-0.3707642921754458,0.44044529849525355,0.5201873209972235,0,0.24945320089511291,0.9321040702833318,0.7909824810170397,0.4654293063995917,0.183646481225597,0.5582768692057445,0.3226108459877256,0.8814749151697572,0.47593046695688923,0.8169264110190527,0.7478459248856921,0.13462517862620038,0.7711352611682487,0.7200741041631393,0.06819618462118626,0.34934306098164136,0.5802839024847607,0.36476019560070827,0.14516453933105267,0.2660153643868882,0.04480789136128149,0.07182831411772195,0.3339006860217494,0.04846298110003766,0.6758550532031765,0.8578396485184498,0.6676573437748056,0.7697585646726253,0.39642738172649883,0.22122092984199915,0.7257094382658031,0.2739912107371525,0.16239977467103184,0.8264541993021974,0.9988244787598414,0.05498916112578722,
-0.7283274948019296,0.40883979361706935,0.5238519634786815,0,0.9022877717843955,0.5532624427569072,0.5707440985443496,0.9849668164804676,0.5565841883635896,0.22524166593313233,0.8877972850349416,0.004184280233040072,0.17793175187403476,0.11017151162040795,0.6977532403140827,0.43388189120600373,0.5502930914873073,0.19418210521630241,0.7884026398023274,0.1326963467232537,0.18034314970101883,0.8875572947453666,0.9355407355568,0.3283295787128101,0.8159629834590193,0.7456761484928134,0.7457111636236937,0.08404028174411515,0.41309613639353604,0.8320669571982664,0.8286111505384373,0.2604764952771964,0.8786662687252775,0.4476914215456834,0.6178282809510802,0.9202084960581766,0.8232683152161703,0.8317477275485066,0.7761985298606168,0.29080130887646405,
-1.7255981124491804,0.3238355799588204,0.6593121177357022,0,0.020627307409773143,0.6973513290835269,0.36099674646067337,0.15428278368773973,0.4688704677172396,0.5786254352405442,0.7297927830876784,0.6268974059321993,0.18644757876067963,0.024297752361573832,0.08360198867852209,0.09791121624868149,0.8683590497538616,0.7244350512001433,0.7721741962496945,0.3066796927464698,0.9720455811980584,0.7350996242979373,0.5905476970350136,0.8850311332105545,0.5573234747904455,0.3847723218842869,0.6390236884261465,0.34014716048567883,0.4748375323227615,0.9074458474625446,0.40308900163307515,0.9359053151354471,0.41564415892751616,0.7130427749325606,0.65469918773911,0.06615813669117732,0.5452775406641828,0.6374190725124786,0.5886291673591363,0.6334916869202483,
-1.4268380069043403,0.46613402827367084,0.7579768318438248,0,0.20595357131301495,0.4617489218074253,0.2104762396802733,0.03896165362567938,0.5403218111634281,0.9697383615469028,0.6503738178960325,0.4883277676556578,0.17535567142809116,0.0932691902546231,0.8973293189088504,0.0705902025263273,0.2273171938786379,0.7969193675834921,0.7971186244238423,0.37771808676120455,0.4432301192046052,0.510199512815629,0.3739706403826655,0.5107903664691267,0.9632931013653266,0.12699702040316263,0.6925447689032925,0.2843392115435094,0.9984189190408651,0.6255261964228697,0.3122692054828834,0.7203239193411034,0.438878847924702,0.5057740965391382,0.7383799875380889,0.9176522866923719,0.5650801971562461,0.30873253302058246,0.5035950234063427,0.8653211307257246,
-3.0751241852548685,0.3667924223952876,0.6337736330428821,0,0.32165997314347106,0.3096399727950405,0.47506230319751186,0.6200117751564089,0.6885624737223441,0.06959766202769846,0.294234879908967,0.8222903185721065,0.5113177334336182,0.055252061021358045,0.14113654198581915,0.6769278539529417,0.45577901966212975,0.92210625593107,0.27562691761436175,0.24850886762008717,0.1759066909217466,0.6955664271723844,0.7523332499062708,0.2646018016692734,0.3644017095147616,0.9484180141855945,0.8153742143344543,0.2587682771369265,0.5135743799918365,0.08730723476757352,0.6118675984526192,0.878610206208111,0.6687286275501951,0.6145827341449102,0.3395653178095027,0.6636786203536466,0.09099271480409765,0.7411757181748232,0.8975749718379332,0.14168446352561015,
-0.5025839788980073,0.44041002365340276,0.5475832052919675,0,0.284745137683606,0.46366912319656495,0.48596024095716295,0.6662425732640687,0.9652298360536671,0.5713182931670251,0.2708988885577308,0.45623958540722476,0.2948654315926641,0.53534836844437,0.23540178375754606,0.7855294072262139,0.6559348678866416,0.9217540944429847,0.73798530437856,0.3655484050605299,0.6169538032622452,0.941902001733516,0.7777448445807753,0.6327016803024572,0.4562244492801659,0.30734953896820905,0.0873555177006311,0.42780690361201446,0.31502273982975537,0.7616421848673056,0.29006084843931423,0.09694563640377463,0.8856553691813513,0.8410739861012485,0.42945088986115865,0.32783778850097856,0.47384985627240306,0.397206384044405,0.7466591151749634,0.9342983686771351,
-0.06832732978631428,0.37027665940769094,0.5619389296396723,0,0.6165270036161301,0.7984702216014632,0.9716037411221042,0.6439613852886443,0.3445665712871161,0.899820874378526,0.7723295172041039,0.7809489002103995,0.3349307549504337,0.6274510421658746,0.6080635093295437,0.25630335431398543,0.46762074493007977,0.3850499122158384,0.3198107015334305,0.6622738308691509,0.7736867689620743,0.8887992544156043,0.3063423055862162,0.24989622583309146,0.33085282859352594,0.31519599233829987,0.6239661489047598,0.30117511875239145,0.31066297490091876,0.1635799884296315,0.3039883928633099,0.2828542470069606,0.020086146700163288,0.30886213953738284,0.6628002443946093,0.13927906029554982,0.7514948478488098,0.6000435179567445,0.2851671540003462,0.6114855515222573,
-1.7195012784294643,0.4259269139493773,0.6089329532338974,0,0.35249130787185756,0.8034930033524078,0.1956996813688905,0.2535792441259723,0.48165468728671545,0.8440099787789566,0.5473953195400952,0.6719054831024517,0.5154246959458468,0.30192027376375896,0.759104440637386,0.7206510453657798,0.3703248779956305,0.23080455156187363,0.5923616253078385,0.6169125323787097,0.8068394800461935,0.5088558054500816,0.45463004733257695,0.06833718375070152,0.28631319818108436,0.3870732142292471,0.9148877923149143,0.3083074247965828,0.9239418424778884,0.038353757882865214,0.43534498194075344,0.2502823119725476,0.8863348322732744,0.38999285384346827,0.47676439553171746,0.0073623457297149475,0.2250361788900027,0.7058536053506871,0.04060785918012788,0.38492377482819984,
-1.1085704414549475,0.32716583751337397,0.5718328210571649,0,0.24032113092127205,0.013412622980276012,0.5453475509323579,0.5185427059872697,0.8337545083640333,0.4659745341208622,0.22616349664998536,0.687556361034512,0.12236651336949178,0.9282980962819104,0.2629197378988365,0.8164270484533848,0.17853113197957193,0.12399434887626037,0.15969965678417886,0.16459922285296646,0.6309323033419003,0.5184090024038784,0.7419493497569969,0.5816389011756629,0.5662129486742454,0.9452882207523577,0.8522588643465215,0.4740612595889955,0.27236250019631236,0.4538078630590032,0.8395525673244129,0.7456533311540992,0.6986733183477367,0.8573706241583735,0.5672306592363978,0.8447657132924665,0.9245122631125107,0.7823896350736685,0.7124572282245641,0.16687913302366741,
-0.4926444389152531,0.37730113613865307,0.6078964461576994,0,0.7475693522648804,0.8209105907494794,0.9939751507137452,0.4163288390661639,0.9700965867686814,0.6772103251270792,0.45921285751709673,0.3678617697904525,0.42951072447408845,0.27007609173317115,0.4504151945955833,0.8222041645697632,0.33405907675960356,0.7556517492403361,0.8008195181001263,0.8622941576672315,0.6637128248317904,0.6087527643081035,0.1862191311920005,0.20315131270135833,0.5900984388031091,0.8889289003466876,0.7556352968140059,0.08198233300255608,0.9264644210242442,0.30111483576055453,0.18329929069249185,0.03712281540991169,0.24235880623157735,0.8793261108020208,0.5288458354953653,0.8761067787999073,0.7636185760677267,0.3622691778615146,0.1034293901827873,0.1770697296509467,
-2.599093356699252,0.47509212519845284,0.6710115174844028,0,0.9814575394175643,0.9432338362047071,0.9982412118987259,0.040409693027700366,0.6347043150947653,0.7179783884095964,0.0063943508941356475,0.5460560338256267,0.9055676228518283,0.30428515846983495,0.21390792040659035,0.48979288331810067,0.7346281986143938,0.10439120166927884,0.9061969104310017,0.8711330354224852,0.9723687617534813,0.40694734804481536,0.41634594972295036,0.5424704975959543,0.5095947153750618,0.5508527295568008,0.9719685701533817,0.16302140171750046,0.6551027826524538,0.8823644178774678,0.455949212377014,0.8943115744311697,0.7845557783675348,0.42054865985137513,0.3617269395606728,0.354798869644226,0.6957211115528661,0.4806605816366294,0.5726007138617171,0.504270681966619,
-2.688635656687446,0.48599435392174734,0.6064817136080043,0,0.8205312430399374,0.33710647249959735,0.3163401830309961,0.7712028938258112,0.725444250854817,0.6952026239410781,0.6923541461733005,0.3070578667472478,0.4646645560217707,0.7501394621072756,0.4455340358667982,0.5580998377598361,0.8682673650525186,0.7911846911110316,0.16228218590995414,0.36300904376591314,0.22549908661463725,0.04499998506891356,0.45018725822548544,0.6595081769892058,0.4464048748285081,0.1721401063097333,0.039754173740050414,0.7022382384741603,0.727202859119559,0.21718571504649353,0.4104899619783213,0.14969875133766852,0.48837373964223374,0.5117841045809798,0.4636044307939754,0.6550628824635298,0.6565558250546402,0.6753223175588611,0.41459865495406056,0.9817994877770309,
-2.6471675990231542,0.4407207797956092,0.703295556016859,0,0.03746054349258343,0.08383554223825496,0.07357029250704328,0.293674769942735,0.9928009822102629,0.6371870245681633,0.20395858786632426,0.559310322788494,0.009622005004878531,0.15826073061320733,0.4987596107027792,0.22546804259708086,0.6244152433933337,0.3664515784290432,0.8739911649515123,0.02381313336141333,0.2496771417237731,0.6246063673516464,0.6037942973420511,0.7181367166928735,0.5946379990357956,0.5845600591640274,0.5537876416598224,0.7682258286274293,0.2643039742780722,0.3459915267692617,0.4904842624274084,0.8529394550024986,0.7253337858266523,0.2605125026358772,0.880774348308664,0.3106493759393105,0.6208016407134798,0.23414686911004756,0.8950270716518344,0.8276487065465,
-1.2910824641697491,0.4507299215296711,0.5344715942308169,0,0.8052176049538229,0.711738678934439,0.7005274000805664,0.940047264292717,0.9344198057112979,0.03725564078302812,0.052542977161347815,0.6522933148681904,0.21411532004796485,0.43640040927625456,0.6013078281836909,0.3398563737866641,0.2554042065087573,0.24960191687563138,0.5700535385198424,0.32025088128062995,0.5421819377148652,0.9644262795961533,0.1553117919285103,0.15653376594466784,0.9346349572207509,0.003267400838780521,0.7038891741112036,0.17578530708158369,0.19818948117561952,0.3072898784816003,0.8838597509865666,0.55473905311116,0.001818623739286429,0.7442184234296277,0.5699060370355853,0.8301080459437443,0.7729067054575007,0.09633829755393752,0.581156793348348,0.848134203894149,
-2.284852626468627,0.46313104750902906,0.6152975376838578,0,0.5516541860025277,0.6293656187075333,0.22067434390991203,0.7859255951809432,0.9221901849730013,0.751646955390906,0.27144594700271263,0.5056881185034298,0.32768540301016214,0.16664380646053256,0.3154128271250053,0.08044848446032793,0.9456203075712644,0.37158910822774727,0.9927861829553845,0.7078254794307491,0.24399845258967012,0.12858752699484266,0.6864577468413505,0.26132496838765507,0.24320231929719727,0.3746568544783698,0.7575984252899566,0.1917733506940007,0.7206920501829699,0.22046568237470376,0.1789673519559155,0.8489327688038429,0.7566124025049864,0.8958331435610721,0.7877539394007756,0.5287636668757296,0.6788373452380269,0.5238589842219722,0.5808864411429665,0.48271095614828896,
-2.8873461913674134,0.46748762199861543,0.643769957699496,0,0.7202380133154994,0.7214906209358822,0.4590069297335436,0.26814184409240016,0.9992159361070642,0.26057274625019866,0.728138113635685,0.8602846145733313,0.9016950972669155,0.4973160111006417,0.8552726839082372,0.15469886080281925,0.3287731366784782,0.5942301635694247,0.4649822734388961,0.3654378799287249,0.5381787861545021,0.2777575338483792,0.8179143948320049,0.27309786217243004,0.954884077864175,0.8233689694686234,0.16125407400166425,0.9774784086584173,0.985376926545509,0.20099279157516936,0.2616165431097256,0.7543875955471178,0.9311689947322549,0.8119645470871599,0.06412058560502021,0.9382145386149695,0.7289866271561591,0.692581031643981,0.9154260857676421,0.9793222181816356,
-1.004390438059061,0.3635859448161782,0.6708066765003887,0,0.40114374513952966,0.325647132845273,0.7793371632245186,0.8468949395951946,0.013348990172429187,0.970482571796947,0.6526847925154606,0.9458551679580286,0.8698525531542234,0.5648258135118207,0.07892293401608896,0.9069611848707526,0.030286665267083013,0.9577531643544647,0.8958455170426737,0.89491261116196,0.2810906789154569,0.6135252238828992,0.6742872192594498,0.6164389400930331,0.77120565954756,0.9999608406096141,0.8852813900212708,0.2887262989442678,0.31978847227057183,0.4814018185275586,0.52547135005442,0.5000192464394815,0.12126826640704846,0.43803078901224224,0.4076385403868744,0.1338497797917162,0.565023323494426,0.9299294393482329,0.5407631164597494,0.4867232401825693,
-0.052565012907579645,0.36097876200951556,0.5741101951037805,0,0.8081968728335455,0.9222717494404795,0.34620422670282214,0.853917162507698,0.03658208424260556,0.8206952828746186,0.003504685357615389,0.37332064909851836,0.7616241585268939,0.0677208995384353,0.20588397901078026,0.9737873115457557,0.7131336390971535,0.6513477311928605,0.44552912905460007,0.19535579546139437,0.5668666500267551,0.6652519148281646,0.12722055470673455,0.4846499885260044,0.007684989103412088,0.5197194052265027,0.5945149143829391,0.12030941757752034,0.6942026150352476,0.06274738206796016,0.7061777415579549,0.14713802276677235,0.2017048315375659,0.47741821856436706,0.35729079559472365,0.7179004166972413,0.014887247980464813,0.21037226071926107,0.1606384097786937,0.09193702759473632,
-2.9899888441654903,0.4923087521778102,0.5570873204434678,0,0.956170282318866,0.3637688552426872,0.2898670613273857,0.21664066432229523,0.09187903703612488,0.2266056745276953,0.6348209172025181,0.3269794275903992,0.6445522732100022,0.37885401274773,0.19933219388019097,0.26328064709998655,0.6366826970661513,0.2993979739215197,0.14210865065945733,0.0446830869332594,0.8888566794723253,0.019430323964473417,0.5669687167205041,0.37558511209081,0.5535021372557557,0.03191304905324899,0.8026501841662328,0.6420583783584949,0.7590057871846363,0.9491852626341807,0.4253349274386805,0.09611714423684503,0.4314147000743953,0.6007220560655887,0.525040026571728,0.041680142716068236,0.021581288896902917,0.08503446884157861,0.4719009631408483,0.11229135741443175,
-2.0250530545210594,0.3686058404146845,0.6496375302634473,0,0.2558320971674948,0.7592383999859093,0.8339563967139815,0.8262796125737556,0.15491966337896002,0.0662968950831988,0.4209387297934738,0.19277792571232255,0.11116149875038717,0.4120677791566594,0.8531357703408615,0.12620869778281385,0.5426228222073063,0.12610772405400528,0.21248650561774862,0.5184078326344691,0.3898825851639097,0.9497983427267281,0.5626928591028812,0.7033186148397059,0.6841634836215975,0.4244079376551676,0.3031808649587502,0.2574682989908337,0.12073930528583754,0.26699648727946657,0.06719691013778528,0.5543334358144802,0.8571445318051416,0.5456864682731651,0.8583733650860981,0.18830937841090867,0.005875069251170539,0.7882118712484533,0.17755941119103913,0.3180298345576785,
-2.2790670276597806,0.398535513819581,0.667907869688721,0,0.022947516443590832,0.8772473673204664,0.8216101076111918,0.8225740496852263,0.050305880176605866,0.12858227520102627,0.5601533899606453,0.6934416622235767,0.8164449871596389,0.7110394389742936,0.4457035866225595,0.6980222057431921,0.7649588636957385,0.6871118361083193,0.7722325393353154,0.07540765306199493,0.4026593075857784,0.2012840400084479,0.8810302997571224,0.15941629974783866,0.3708084037592754,0.9620704668284947,0.20264737203843697,0.44726509002658543,0.2834697091861651,0.31451380980779464,0.38228985167297846,0.6085698662784196,0.6930359778729365,0.5144650881604914,0.4508113363557509,0.7951706329612392,0.481163231692626,0.506177634639156,0.12470090207262385,0.6404886395671019,
-0.25644272279305247,0.3617358702031364,0.593725680406239,0,0.7286615324457013,0.869830315782083,0.25141729200080565,0.024565376470164213,0.3056981892833107,0.4456768922430948,0.41973070783816835,0.28860746355348565,0.7956353624650796,0.8621712235612901,0.4883178888931585,0.3031381154927848,0.790840729214075,0.542975710734885,0.061790890179482694,0.7702342266601835,0.48031745581263585,0.5180004438742147,0.572925541074528,0.6535262212968695,0.9623583320891008,0.8645408943822117,0.8612677342448811,0.5101691043981775,0.4623395490793897,0.24664774860979566,0.3677142055502527,0.858880771874937,0.27450973620169117,0.9782486719229558,0.40340121329872136,0.6105436136059489,0.03783541111696309,0.3497456391770365,0.21859667955929574,0.43470155787736586,
-0.7891862581203124,0.30820206356040697,0.626316389288453,0,0.4342594848046064,0.3860428378461809,0.9705676182082105,0.0823690320373669,0.7689543447594976,0.3518810785180393,0.986069736968975,0.6951657103953035,0.1213208075804767,0.28673940956928523,0.32664135863865684,0.7634125698366273,0.6985505478833224,0.6958034478208,0.4773253338236916,0.251885925506783,0.4562916293229754,0.9105917379680506,0.9027792480977331,0.4145024846665021,0.9769411616343103,0.8615886447862047,0.13656078603645683,0.6890011603680887,0.8860030531174528,0.7950283432202018,0.41665275313905026,0.8288443617777168,0.054242007800494374,0.8194004832622044,0.7427404226264579,0.7140695706165912,0.4906778361345041,0.5108730341858392,0.42447484041585926,0.24906686294042613,
-0.059437046198863364,0.4198339128385447,0.5534135860340739,0,0.4425676400916717,0.49411044011737293,0.4605746812789622,0.07276479314393214,0.31284469474058874,0.6465233453646365,0.798163402522867,0.7895948231490968,0.8748334706775664,0.8277024135213004,0.7303463102415892,0.6238680614687885,0.09173996346841073,0.11199368303823432,0.5787305214067633,0.21992508129569788,0.9545084734738135,0.9203109500130917,0.45942676216842526,0.9205500255131559,0.7180644599668071,0.15853650995070034,0.2978400950600363,0.3257502908954766,0.555136393939327,0.6703514717626441,0.10067357786503128,0.6964193403601657,0.004243120023294744,0.507260067819964,0.40013630013392865,0.6005315528211861,0.4651001518326521,0.25036876866340874,0.9075001299354507,0.29434693296118253,
-3.0002972699677963,0.47126164265492526,0.5695960157594834,0,1.0,0.33650308289807085,0.2809260746757853,0.2213651457609562,0.04699994500961244,0.18570710472396842,0.6361168092564962,0.3004908867104011,0.681078551851139,0.43024161115973514,0.21101227628166963,0.2802324245990532,0.6209988896787464,0.25456252036909327,0.0731474062529875,0.018239304701438128,0.8715519410940694,0.0,0.5682584845469367,0.3340752332128724,0.5475735799116881,0.0,0.811758283954832,0.6621667683316844,0.795292928791811,0.968157065411653,0.4126367053203122,0.025194887481401182,0.43478663554746455,0.5737628626017447,0.5013200544694866,0.04953128450154703,0.0,0.01798367161565182,0.4664001615645617,0.052733361605514846,
-2.09087345863495,0.3910259242752638,0.6231870230905797,0,0.2293065275567541,0.763967739585818,0.6545107444789139,0.09792992378514936,0.3227120876644343,0.11398915444474321,0.0516178749558529,0.7436984747927347,0.5759628594959563,0.9892915718510374,0.6603899849938365,0.027995955088662212,0.8098849234542606,0.5648881368451679,0.2720819595352292,0.7424220551077146,0.6327274264597669,0.589644639783855,0.93556347692773,0.9685377508697278,0.8647044319226342,0.7545386378969069,0.06677570844043032,0.9216561951469049,0.17785320598630378,0.3130290937826781,0.6778595330219251,0.3498928376365525,0.3262400751566353,0.10401825730954682,0.11725324958888177,0.056485054158152415,0.7726329753661964,0.771027925179949,0.6520622044545272,0.13829590958926022,
-0.4599072702831074,0.38933366139984366,0.5696211143547635,0,0.5251220260057469,0.18758264389200613,0.7588900602060282,0.14757662742645916,0.8933928488254137,0.8553278668041814,0.25322035765027395,0.35370219071286885,1.0,0.41356108490056076,0.6382042229858901,0.40708061987800015,0.6467205096907883,0.09408111252752316,0.002363823472108388,0.41755014963107695,0.7403800041240868,0.8709779608486475,0.029747006787217384,0.1522744424245816,0.2885417698933576,0.7430247294305723,0.9121677601901392,0.44105699218218486,0.18092655592981546,0.3444645853453573,0.12802530776088145,0.29928260600145185,0.07523003377930756,0.9229340171599039,0.1364273623606651,0.8282254155878218,0.777474307184175,0.830382274653527,0.24487684336794702,0.2586658043920745,
-0.464519586582983,0.4338103794861678,0.5664789086244018,0,0.4819518034169918,0.2065360740575407,0.4237833494216511,0.7491211523130991,1.0,0.8577305818914841,0.3993943470997623,0.3613041034679996,0.5675102530860948,0.48546245803514393,0.05843048429146567,0.38000317985977117,1.0,0.8627712930901993,0.19499409241478133,0.4162519054779031,0.3209859419516613,0.38827806673738396,0.9282396580164014,0.9672936786155145,0.1691805904393886,0.0,1.0,0.30322938751182704,0.10050987640546125,0.3364281569573205,0.9527136765993043,0.9683760461313684,0.0,0.9707740437563104,0.5652960699122348,0.007924158146300236,0.9082500610990617,0.9246250205837323,0.28666235104606724,0.14681835109218166,
-1.8730658068642905,0.44801848223797447,0.6369016097476147,0,0.8602065880997734,0.8208921720193125,0.987103525093947,0.04760538059877377,0.6859219066879194,0.6158615938668761,0.22774977684059947,0.5877984271157818,0.724945515928875,0.30011259067887236,0.24873590651316027,0.5630500393659836,0.717763812335739,0.23638069389777852,0.8212318490863604,0.735881936763274,0.8411667384086617,0.5175467597523318,0.5216549736727601,0.508959276708816,0.6009401691787719,0.6412352360527505,0.7979857014724541,0.30215403224297266,0.7087768411792076,0.8767898689290237,0.4475221901994486,0.8956520974126561,0.6092685518843334,0.521708430444267,0.4294286082542108,0.4455883040439579,0.6562424001500775,0.48820842939665077,0.5415611467291198,0.43445094446050003,
