-1.8022198964783411,0.5679425491913088,0.3926761245790784,0,0.21035697311074203,0.07290062151617746,0.6737235732185421,0.8672683902522799,0.83312739005362,0.32908926234425007,0.7109453824074168,0.4954644113618897,0.4570103723289762,0.8066571193203779,0.9176068608028878,0.6239412797350242,0.7955636915100751,0.18786244219590292,0.4767354500145084,0.8918043134268642,0.6628898333105452,0.33297571491827205,0.8865956923524089,0.5780411192784172,0.7155454131806651,0.7391398134847922,0.06712829590701444,0.18253497126856835,0.5888591342104832,0.7708731281018081,0.25185536208167864,0.6164034890892056,0.8428865881932266,0.33411483153096094,0.3068265157721225,0.7408228662551284,0.6020666934790073,0.09681658098515611,0.3640279584631231,0.36300861011113517,
-2.0997649806615275,0.5541836355282731,0.41839321094175935,0,0.12554825233009348,0.6520893057526129,0.7289795901793241,0.23081378126052896,0.7779845549644641,0.8026211340244276,0.4750630322657115,0.28791360572059926,0.14943339370599173,0.5152219895434614,0.698106007372861,0.8660211453443046,0.8821696269125755,0.6371915858158668,0.9687192373423813,0.348548386420754,0.5034511711154107,0.8029942587107001,0.7598824442355646,0.035684290195125645,0.49015407561812596,0.8708026285910425,0.476407936703489,0.38002142969927055,0.9294860068371953,0.7995892101338836,0.14977581910825669,0.5536846109820315,0.3136728046479618,0.5224183749633853,0.14269231490032766,0.287942955403661,0.7690619608620898,0.9685731715127917,0.808527962952708,0.2285637065036451,
-2.8318655368906445,0.5700510144033918,0.3540756656406259,0,0.06049069750440286,0.07233279825131933,0.25626740576685875,0.6198541522282236,0.055612206307023654,0.3812209848649962,0.3972885805320302,0.4834339081817871,0.9225495056880594,0.7422882720242544,0.2088123866753258,0.41767650050593785,0.34309936192902973,0.1130176146969275,0.462159923733141,0.7735800786551343,0.3866193740237163,0.49546595777990765,0.8149351113831906,0.7046988578075922,0.4240176977166568,0.8734763543603096,0.9300633124663625,0.4429031937530696,0.3302736590800099,0.7156355638538306,0.7097115331810115,0.3642453846119739,0.2993631270718565,0.7960712968381325,0.04167070232651991,0.18949519260369527,0.6359352023860076,0.5157450166243867,0.24142758391107416,0.3123366621687227,
-2.9969282473137944,0.5288083594741647,0.37895339363991637,0,0.7334206629123728,0.8636319621029942,0.1767809733535669,0.39151787250762327,0.7364067397959823,0.8015757365877282,0.7129546932701327,0.9318859197187533,0.10119655468510234,0.07861877656787371,0.8972727088870669,0.26834707147944115,0.32321526515862514,0.5464499860854095,0.6110427451564189,0.4664436239958405,0.7063418569211782,0.45700591315660694,0.17953556062215847,0.052175976265486715,0.35905468290758946,0.8538513421863199,0.9176530209972175,0.8357710389951318,0.8560377258770829,0.772666033404228,0.16895841676986054,0.5672346607852595,0.22561154573299647,0.545457022009197,0.6394153697129237,0.847196860506758,0.08301357869796214,0.6859624865392142,0.3120770569983422,0.23080262408778474,
-1.9587020054489306,0.5876897975395113,0.36518710159168927,0,0.3082335736243463,0.5592659270744337,0.8792477684290532,0.8475837694362407,0.2938570123276883,0.7090824327566962,0.5426541831269385,0.4014519506222266,0.10570553841332099,0.6995932623456962,0.39895824396214336,0.38085071710711066,0.2077264565768461,0.8291003695220976,0.4425503206612018,0.3029847036320701,0.750102907301755,0.40181634262216825,0.8133442767756349,0.2965312763484183,0.8051963667570134,0.48647688733475597,0.38708810350754574,0.500855257159015,0.6727303501450761,0.9422769349791278,0.1713134643762356,0.15408888123692255,0.7441950300379978,0.8629609815800959,0.5401660992885654,0.7231847510534831,0.45378294220863935,0.08825256620268393,0.03332815895317053,0.23474162197322213,
-2.564338927068798,0.5387414002400318,0.421350797582652,0,0.5417706257696382,0.380634472568221,0.09256811348708283,0.5785322667867113,0.22687357514649897,0.9515575017798399,0.3865432604307032,0.6631069951511044,0.16509260028120118,0.48133703795195976,0.6577178406233906,0.6365110490371406,0.46092099663524705,0.6184010333908896,0.4849061039332212,0.17188297502954245,0.7483969423813538,0.6684129834144288,0.8328388541182179,0.3506662891044108,0.834403346891428,0.5335927334545247,0.5525819392678337,0.6043364363971399,0.410684504020738,0.17090809402068477,0.6036858172276114,0.11939196452534553,0.8088117658391536,0.755030594686165,0.85595709613516,0.9643229077991642,0.733754692598146,0.8703173763737648,0.12285435158790758,0.13677567123873552,
-1.9367169022704478,0.5049853848219779,0.48582751592852236,0,0.9127865694496128,0.2917034196710351,0.6078321330246691,0.5116833267463388,0.04291619193691928,0.0,0.9551504677963647,1.0,0.9028076347206347,0.10577909419472015,0.7128696924206455,0.4605072839457957,0.05977514368160541,0.4861680977679248,0.367475184150476,0.6484858265486589,0.11011839927378962,0.8851068428073069,0.0,0.7628958620884799,0.832838982232307,0.0,0.6769716743716492,0.35618358243429404,0.5270926207282942,0.4845707327091243,0.06506883434685126,0.08065639707673036,0.6574066744256837,0.3174717380966641,1.0,0.0,0.08750864785578308,0.07954040349067576,0.06158997886929926,0.0,
-1.4053760626497416,0.6400375716989337,0.3669187826532299,0,0.05257334274295525,0.17929910169085014,1.0,1.0,0.9861873705323274,0.04821300461445257,0.47501103298588676,0.0,0.0,0.9787540567275005,0.03680947328613196,0.7557561422145083,0.9631747981452848,1.0,0.6043085447596427,0.8997194167117218,1.0,0.17381833943364644,0.8113135505827046,0.0117030718268685,0.5819841843145022,0.8849355792061697,0.23397087209548534,0.05497863098552011,0.026729144995762816,0.615928198319862,0.09407957390808952,0.8516397188550558,0.683364449724759,0.8164534390007787,0.0,0.0,0.3422007461591125,0.2305930766705166,0.8579625350950544,0.0,
-2.7046265765403965,0.5135374245006311,0.4545878685045965,0,0.3905971280477942,0.06541621619460158,0.855768780189519,0.2403476367492441,0.7590230401368071,0.7438467112376662,0.4131544271033724,0.3606862850619206,0.17370488748349094,0.505874529471265,0.202381504621707,0.781953102820091,0.1300558576912108,0.24035294325052914,0.5884279215383588,0.7528947566445202,0.8963427703251805,0.7426155563036535,0.4481450568976875,0.024699819208517906,0.6373590995738496,0.5794135791676763,0.7025008280858084,0.258588970529978,0.7558779738320861,0.6404295353726007,0.6768299877255559,0.8842239111185345,0.886823181233291,0.7333503456169558,0.462371597504089,0.2286936669815885,0.6422264081436372,0.5884547810624473,0.34885000366611524,0.8108853219008184,
-3.1330224084985243,0.5708494683751424,0.3299476991422441,0,0.020029586097309118,0.055758104699122735,0.25095511095267414,0.58553582283283,0.0,0.39309266430163076,0.30055415178749384,0.3880008286895647,0.9087843612262647,0.8382384653338958,0.1770301031364668,0.3778189050451891,0.32134647454257975,0.07826067085769284,0.5196674879148849,0.8229551435647744,0.3865863324814042,0.5202354100001538,0.8361909290439336,0.7550799362403451,0.3562379090745422,0.936697018436258,0.963578298996233,0.4383079762741758,0.2638392812774405,0.815182539170027,0.7913192461635188,0.3932896737641037,0.23642273748926557,0.8096233950006995,0.0,0.11509525703133833,0.6016353154384704,0.45744986637568713,0.2287133913243451,0.1904599451305066,
-2.896880480559381,0.5291674183201575,0.4442643255602992,0,0.392146184906144,0.2576736327796523,0.06217386253301235,0.39790570017547766,0.5327928930356154,0.23963003659786875,0.6075100654053645,0.032562289095882345,0.9197720658742647,0.3761224466722773,0.6675574180497761,0.3628739367298294,0.7997836982291898,0.7152597772766068,0.071889128467429,0.9919020919359983,0.7293805345241228,0.6700858723581128,0.11065387102903483,0.4189246276066791,0.8873143234269294,0.7076120551504383,0.3630037849449657,0.33228264308783434,0.6276259857764398,0.6937928300422019,0.5721587164826226,0.25768139777521737,0.7140399911300209,0.3847063620659224,0.7434167513658394,0.36919462395209307,0.8709372563181113,0.6444761359525888,0.15570709505263564,0.42958266554894525,
-2.1912173136195667,0.5473234459146611,0.39726420507987387,0,0.785580552493768,0.7029258328398047,0.30105222683655763,0.3823300692831734,0.6557149181030214,0.8398818432345618,0.5562105747499096,0.8736568311686079,0.2686432357596809,0.28101649961446806,0.7538413770174991,0.32604864095460656,0.2524539092983069,0.3952293887082209,0.582875869804968,0.4689439338268171,0.7569375903933729,0.2343360172657054,0.3329775616646873,0.09014703044400456,0.2521912361892193,0.8622394261747859,0.7491096524198702,0.8652553847660718,0.9136912479749124,0.8854956106309492,0.12367047166624849,0.5127467720084044,0.2694097361147124,0.3974219513859563,0.6665589593609922,0.9124002254869005,0.24963847916190637,0.49003520035593917,0.28146963970429617,0.14054829084106346,
-2.6705179063716606,0.4946564372984412,0.46274786179106203,0,0.4911927208029591,0.03668442341525615,0.8141009447665825,0.5273926615469342,0.4339634209533958,0.5285895282104155,0.39704224565105256,0.5666311412445424,0.6604699654358501,0.8711477452704719,0.5373492139434297,0.6771903194282258,0.5202518728554355,0.12410847059126992,0.4531855422621195,0.8286146073915152,0.7645795602132796,0.15071616644022728,0.9379929032512945,0.5844137842334329,0.47018983044066787,0.8663082086124244,0.026862205746654363,0.5148245242522158,0.7785220886980352,0.8931141568788072,0.14837831499857634,0.3854927383014986,0.7264520134110647,0.15811166826855924,0.5189388457871003,0.8542180171968844,0.7847949243325505,0.05242437205731862,0.2995153545659102,0.20644184935121623,
-2.1396652859663448,0.6565127937942288,0.21979828804795754,0,0.9415361052145623,1.0,0.18061953773015638,1.0,0.4631248628701566,0.017820506220623727,0.279366205748935,0.0824026842088019,0.7235649080244997,0.9711769531491834,0.7678326037531592,0.8146172544929247,0.6938647573137041,0.6967836263478993,0.5328829243699271,0.9635163787290516,0.07584127818172591,0.32798310649456575,0.9396447866618917,0.6377901485034138,0.9336622848757322,0.031565222842203255,0.0,0.3787667534550088,0.4904133097084767,0.0,0.610641811686587,0.8093381427280992,0.5476792261495451,0.0,0.5634466346261355,0.35501642242273557,0.41703757023134974,0.9054021837876752,0.39515039042768385,0.8688761138097449,
-2.8952060349471056,0.48694186604600737,0.41316514981720415,0,0.7059587079189598,0.682635133498463,0.27838680539517324,0.3983165455870161,0.5468835976219035,0.7159851479642535,0.48901084494753894,0.7730745180628772,0.24830567830335432,0.338644874684039,0.7306860729720873,0.3785510856168975,0.3930680031967472,0.4315777575327025,0.65137703519477,0.5413063745283484,0.7793510895614586,0.36220978012018445,0.34184530366842464,0.23756655499291363,0.38550929590984084,0.8625433052848576,0.623349867508082,0.7228285260715528,0.8144538349801452,0.8515108947002168,0.24941968024451774,0.4846305345816089,0.3421430054106976,0.39422378395531094,0.5377749679711882,0.8639668947053291,0.318412089703884,0.5600184417532067,0.3102264823421532,0.1474041136011905,
-0.0784774714616645,0.6222297616152854,0.4248206335280249,0,0.7061152738296517,0.03154239292913969,0.9565432738611341,0.1787841148179617,0.1700064815971465,0.7320445970027989,0.13378423267976214,0.6007815226622332,0.7132917521576886,0.8262785280310847,0.11643242469352655,0.751662276178944,0.1901199948736797,0.03530724355915109,0.46450241100737355,0.7565483455898155,0.8752298123219548,0.1506740646090315,0.8923399988123364,0.4529362146089504,0.3089208842615804,0.9114100627732413,0.1634521567303126,0.7634432069068079,0.9569674247879003,0.9138817628717599,0.18412961877901407,0.2762327080703699,0.6351616789963608,0.16879282096024065,0.6812705649353491,0.7648950452642098,0.90918812941193,0.12337177658090939,0.2546200170478369,0.22230764579595946,
-0.25718227585676257,0.625987819688859,0.4100847123015385,0,0.23378587947464097,0.6376046011857243,0.6772832943036662,0.2943308034586186,0.7903299933511464,0.794622607753641,0.5110887587664116,0.34638695202728115,0.1747214103793936,0.5363787534472192,0.6535341987560787,0.7697977633321312,0.8145787454154018,0.6033432780804918,0.8791012602226888,0.34995253328887715,0.5052959222287806,0.7413664863574951,0.7901235668527512,0.08574287380973217,0.5712742227185343,0.7446699438698128,0.5307381354465407,0.3972722947850926,0.8160974704212153,0.7323887040672836,0.15965146993697846,0.5076907162481186,0.39551593043594246,0.4664805356899536,0.25243336848054876,0.37105363159286225,0.6484554513867394,0.8852826821115922,0.8170742066331255,0.3103242044157958,
-0.3640428146164051,0.606788692748942,0.4221345900042983,0,0.48456608796123607,0.597340547827299,0.2352530925497291,0.7705486560835343,0.604159850663343,0.35986601220141234,0.49711795212335225,0.47890346694987984,0.617059607460748,0.32120158899848983,0.6227339398654224,0.6133890497946798,0.8345009196009465,0.6930080023363402,0.17906256669804657,0.2517264233446498,0.21458430389004496,0.4687689979096071,0.8756940942190452,0.6505766081043654,0.4628378958273128,0.647215501330974,0.5125623372805915,0.5017868381497526,0.6184683711715075,0.3057780878610651,0.6330641249990361,0.17252631903577906,0.8232918150732677,0.6846076646960483,0.12054514189892715,0.5546307334278608,0.766500347342594,0.863739352161771,0.20531037026022989,0.9690817094125302,
-0.03043810560428928,0.6389322587411902,0.3998979312151641,0,0.6970268340524153,0.51000307889296,0.7696377531729357,0.41072165532260535,0.5536689951306825,0.44616455916068465,0.4675914404357666,0.9230987483748907,0.3831522179272839,0.4660177876740374,0.41545306483723965,0.5813694911273182,0.45988078690555256,0.4063288327546958,0.6416918655623022,0.5011611565124857,0.18569114432795994,0.4457914165856164,0.945081338430213,0.6932601542188296,0.32122406027710104,0.5778264611353613,0.4685196493709473,0.646398811430652,0.34181889152944067,0.5470740126880665,0.5811612884827257,0.328551814672224,0.013469862524892934,0.3471040515619458,0.2749569241853329,0.2824108288180468,0.2542837825881363,0.7612146850787974,0.6532669148366983,0.48081383211119016,
-0.0030534865376101172,0.6055835331707226,0.475188001118255,0,0.257629847094403,0.0734862549286728,0.35946175089165033,0.4069500527615451,0.2964055503355977,0.3751305952814915,0.45648193630856826,0.6566326211734009,0.8365344269821787,0.28736431495716014,0.7023895512635594,0.5580502399496037,0.43260427584924915,0.646310444649783,0.5111063111688321,0.8402632232681477,0.4614099806686244,0.1709979100045049,0.8496193337281482,0.6852934544707275,0.3530243646944958,0.7307946414692078,0.662688973696441,0.528216111584283,0.5057759661656513,0.44715856779757396,0.2999172315100958,0.6158034476193078,0.3367365071279037,0.4422412871214798,0.3039766742976403,0.2849155774352176,0.6008706599364195,0.6056901732528602,0.2825773864111325,0.34111385011898704,
-0.7140406186065982,0.6240768154309299,0.371722970552059,0,0.4852481736444429,0.6376399404576668,0.17691884356184576,0.8347922450603789,0.5619766102962844,0.31349087074799403,0.5163301785459835,0.50745234268072,0.6758127094180222,0.30380227808782245,0.6789281773345387,0.5577851197366179,0.8825109800774292,0.7283622518973343,0.14140513664598037,0.21323413852912826,0.13713402753668208,0.44668566399612597,0.9341812454618922,0.7204553156231979,0.4550173418065228,0.6411200830792699,0.4953153851744544,0.531795067314905,0.5901023775908966,0.2883151270343653,0.620750262662575,0.11094997447101175,0.809967655122791,0.6669943411399096,0.12355122327026681,0.5786321809790269,0.7767813931820544,0.9063840178924467,0.1908095793193327,0.9678603590798938,
-0.18361966426274784,0.6508630414417663,0.46639749477858805,0,0.6118525519847072,0.4661025081248428,0.5015990364956926,0.288757088914616,0.7414560432592494,0.793090348311518,0.5171117552789634,0.621349162804288,0.08382434265140731,0.3268634527081923,0.5491135053141827,0.5480559767637281,0.23425922437500984,0.3982654795667595,0.6029750948467416,0.6060910314294234,0.8260804137497865,0.6579215972417711,0.313144197886655,0.032588943045512714,0.4856209167872232,0.7222869616560438,0.8141741710204414,0.5687156120691669,0.7858577143136126,0.7482742950478329,0.4092232762130265,0.740329898379525,0.558721044675752,0.631262454727605,0.5096365857356537,0.5856696081797497,0.374509525949973,0.6218883606227615,0.2777541564775351,0.5018957282582328,
-0.06329247244721148,0.5883626252302582,0.4657330202585832,0,0.8311610175815787,0.006336269333710602,0.9768717242659959,0.13082124840224896,0.015168697944625909,0.7408108599191111,0.0442422965753541,0.6782971411479273,0.9044604823239514,0.9252031603759622,0.11216594427716593,0.7258160825151845,0.18973885218715789,0.0,0.4429146382805643,0.7485752743210757,0.8532306467910483,0.016973936171551574,1.0,0.5960704302042504,0.1929908617647577,0.9909475483115382,0.009271738452038165,0.9095403930876097,1.0,0.9986481125200181,0.028473426661995045,0.08512996875790058,0.5668307667551729,0.0,0.7336915980912287,0.9435344272090245,0.9922327126903656,0.0,0.2408479791804943,0.029117143826586724,
-0.4072458197824056,0.6098591519909697,0.39996728951159444,0,0.44390547976209355,0.6555711362079121,0.07397148472005159,0.8907489954498587,0.5660892595514204,0.2847293287356581,0.5074843220940223,0.43865160103615314,0.7133217354744341,0.27586346606400747,0.7210206486829396,0.5719848650384076,0.9326036686043974,0.7714088459207101,0.07263152195050389,0.15458109988000224,0.14944875102732566,0.4357321314531086,0.9378392115688151,0.7277660881061947,0.48414124812825676,0.6464990789861935,0.5120148705513602,0.49765376209248274,0.635584840605101,0.26514297553974875,0.617673623446518,0.07557085686834386,0.9497999757191247,0.7174961694623544,0.10564095277144213,0.6245580166517816,0.8679761206341513,0.9293967012112969,0.12222751720373501,1.0,
-0.010040115834906604,0.6493083138301167,0.41741851611328223,0,0.23515185010369039,0.6524147848061771,0.6821809420652181,0.27994581517187905,0.7703959768998513,0.8314903067085885,0.5127173127628971,0.33845584179525184,0.17883177363287206,0.5460228838394948,0.6797342748786538,0.7708505113610624,0.8196336300673913,0.6196514789566472,0.8843403636072911,0.35001345995028643,0.5281766703759353,0.7444143558384541,0.7755851866275618,0.0850384059735633,0.5870008241103216,0.7359471075003046,0.5404586741492357,0.4035087726617889,0.8196102260533209,0.7627273349835351,0.1575557293418701,0.5158732589946776,0.39331047286780185,0.47127008128699505,0.22249318418176184,0.3551626812429866,0.6600732681305936,0.9181706174587901,0.8277118244105928,0.3185542257607792,
-0.3093080463190697,0.679069825490669,0.40520879498179146,0,0.38733319661407023,0.5874198152821384,0.14419247471133084,0.8681589934685435,0.532870926125308,0.1714713501226435,0.46853451541785235,0.4196286000323819,0.7653298845689844,0.2109172954387372,0.7028621814952287,0.702063069801738,0.9068077927784567,0.7877917679578862,0.0959558063717113,0.21362345375400166,0.07917988434151199,0.488086263960398,0.8936356876348269,0.7400794366385522,0.30504889850552697,0.8136500978180949,0.4517738779662604,0.5133802426548381,0.68605382966265,0.24558110117072193,0.7800691735603651,0.14304162201192439,0.8179804693836484,0.8625173199100424,0.0,0.48981723834682117,0.9911812878582839,1.0,0.0,1.0,
-0.22832834712438888,0.5709470009505441,0.48829957272107377,0,0.311383342578334,0.5437743740888189,0.7608449243524148,0.24357500956802303,0.6028124599908113,0.6696618053175871,0.6207032824961515,0.44994504048525785,0.2670774401831457,0.3985799327927683,0.7416413930294488,0.8117790679818486,0.6495702623643201,0.593483527116833,0.827186985962834,0.4360250696260675,0.4529517704212987,0.9290349665780535,0.5464490827718367,0.19130373039371756,0.6394050950350948,0.6441840370801704,0.5371832771358649,0.3359221222892196,0.8576284667987732,0.7647388752691856,0.0364238823612106,0.46480729778366525,0.38621326162230146,0.4413530070599249,0.4028882751394236,0.2016873186683236,0.6058001324693297,0.7425859669662822,0.6672217936042,0.05574011917674368,
-0.049609872273688294,0.5714200683228002,0.470559645663206,0,0.34441156867842077,0.09985642482394759,0.34555686103662864,0.302934147628135,0.21033619407316131,0.3639366721468953,0.4114062791076138,0.6777145638195325,0.850991662239932,0.21137529024963841,0.6320623873495729,0.5262218379384831,0.38306380742335017,0.6817018478818628,0.5222956043243286,0.7882802929930998,0.37056072782243815,0.15489566634336804,0.8825111075506097,0.7181241863007933,0.27097228123334793,0.7148483135029987,0.6972516546199322,0.5819597413469388,0.45360442997720235,0.40366047308474595,0.37418984244454284,0.5945264116058848,0.22435507531535853,0.46143535384913925,0.32214182921892964,0.17632515690947392,0.5338870671885471,0.6929442275915362,0.3729257850017579,0.34031488179725744,
-0.6972190826889318,0.6667323190640811,0.3533374786119654,0,0.4135843858337259,0.6779907504894249,0.11020946744675283,0.9353715393526967,0.623486515974206,0.23663100436883786,0.5241457652360058,0.43833791392088994,0.7264859399536002,0.286162259559658,0.7191493573980559,0.5698661260999596,1.0,0.8187529151418602,0.05814637421954738,0.13329818776468522,0.014096674199706269,0.5101135386020779,0.960716219574841,0.8179768272888792,0.5018778368855072,0.5807584315954053,0.5062188548442005,0.49923673442873917,0.5027514848761883,0.17255411320807004,0.7520353841555032,0.0385986712858454,0.9184505594138538,0.8015448268191651,0.009243599966755167,0.4853884948760236,0.8542765139143221,1.0,0.1328182475740021,1.0,
-0.13142687422181704,0.5929060861801637,0.485202638376288,0,0.25815275152077233,0.12299746172253119,0.3238427215955166,0.46716170637213483,0.27380551366272254,0.3410448797266621,0.43973154213486326,0.5799426667406621,0.8551314890426445,0.3237078919046199,0.7035813655485041,0.61472810593539,0.4759228026407169,0.664924396384056,0.5056516031197261,0.8496748813842497,0.39504572331216026,0.17471351537837201,0.9003499185929668,0.7327706545841297,0.4198534746325531,0.6749961713314716,0.5956185366026937,0.5053141555447968,0.46803589551381536,0.3653141733545394,0.34774815374737994,0.6387257557108889,0.3519260979432327,0.3969868064020618,0.30974759564114945,0.2458388244780349,0.5996873978464345,0.6379673658775151,0.2880759500563833,0.3966272582748643,
