-0.2885758314568909,0.39347570885456,0.5464066382425448,0,0.3326732898910727,0.5651710504839038,0.7868863714803767,0.8136221791767726,0.0,0.41896569362373554,0.2512080750050228,0.32484024467344697,0.38435790867546715,0.32392079655401357,0.6373471108521238,0.19019679786832538,0.04802111842936021,0.13620378619267434,0.694413502802158,0.9330606501143524,0.22539392301475514,0.36283243068291576,0.6067678664151779,0.49259462378186547,0.885815800265183,0.224292398066977,0.14854931311696493,0.758355649384629,0.6034765781099016,0.5636261191495826,0.4901933105899893,0.46527394208900474,0.7582254842858648,0.5305219936541601,0.7633492079859976,0.6175115420804238,0.4363019863881279,0.8203826045281815,0.732377443455788,0.8550355296469445,
-1.2148219605132196,0.4528777022269466,0.5445886481204911,0,0.46315356906417565,1.0,0.38896459018404095,0.14697957327250014,0.4119653183825536,0.37993038405701607,0.65044688783653,0.5884643667345625,0.9989431471004818,0.18142381874743713,0.33442408884034613,0.0,0.11145984683269658,0.509511948805377,0.38751633728342594,0.5244605060809933,0.20358720941205943,0.3259394078517729,0.21035437047049418,0.8596444903434886,0.801663166370037,0.8729190689385337,0.2925401029386369,0.5863011305033913,0.5601256623064181,0.833374844633032,0.5992107717175651,0.7928302983054095,0.5025906243395964,0.6647507235789263,0.4027521708035385,0.9046073768689987,0.35632579948600923,0.6257774166959782,0.5710494056250973,0.0028858513737384933,
-2.479681251083786,0.4623812988304506,0.6239413649494207,0,0.40970034454152704,0.19883261206495906,0.4136288966689116,0.5972651896715693,0.42752966412587584,0.7468863918711806,0.6752766224449647,0.3089713108543734,0.6987664835228155,0.8079101824708546,0.4839802406446715,0.3344096851905624,0.9812748154980011,0.36246449986944046,0.2511181495221534,0.7019548740193943,0.5419341308362108,0.49946650764445555,0.7194586979341839,0.7273019602778288,0.9052833445068393,0.12935807206821096,0.33284809007992927,0.9180386986814721,0.9559209277359817,0.08750907209317603,0.6951917111931267,0.04678855821772886,0.2821156857517423,0.46770117274533907,0.8969493013103897,0.7958842626066791,0.7755051275141033,0.7469820266050801,0.7606502031767105,0.2662250460879688,
-3.0556961269541443,0.45286061273216355,0.637979229480537,0,0.0,0.37626141464041496,0.6406265955367071,0.6197907643925655,0.4779227574293302,0.0,1.0,0.3036491678604181,0.44768690321728466,0.3393912540779935,0.021462187700281632,0.9234387990147137,0.09544037738084346,0.13421483087810165,0.9377547581888863,0.14708462404462627,0.7406770119489647,1.0,0.5869392067999238,0.915235003950067,0.5357204301713405,0.7737298652966127,0.7436234813621975,0.5313620114518314,0.6274301296418817,0.41196698927436737,0.4741863087454446,1.0,0.38589766914203927,0.17492236683589574,0.7149332640820418,0.3276945056490698,1.0,0.6642486869941522,0.5712381611743927,1.0,
-0.21362778939296212,0.4017273381091109,0.6714454407210538,0,0.5407291954513159,0.8537661953942285,0.5732933536195349,0.35197027689987703,0.6206947958102045,0.14758409090333724,0.921786998595606,0.7405977547199548,0.42074271210344955,0.2825432834679364,0.34013056563030897,0.6330662181640231,0.8306346599013653,0.9920863891975552,0.26919375175395294,0.6190559466151209,0.2863364928149605,0.9395302634088548,0.9987226633604285,0.5938999860489244,0.15314271752985845,0.7497041412163135,0.1004499061720696,0.20197134822184593,0.6877029114904241,0.13547815406459712,0.25866593225678286,0.12316461993412643,0.7285544663904806,0.23090428951196065,0.34234868990330275,0.5923116236278949,0.5224019234589465,0.5225718175160889,0.030116625712313494,0.43174748239274724,
-0.6094198447389263,0.2778782203232364,0.5753598204756952,0,0.7795197974850447,0.4172580200496217,0.5311319189333192,0.9138709213753671,0.02284167208990054,0.683424023395997,0.7580566140395296,0.9268904298472449,0.8344783436778698,0.7997506712166701,0.6010332714054801,0.4786337745853212,0.043719120941505804,0.30226546666241283,0.7950443849305845,0.7955468330396617,0.4793309596722138,0.28100779343737425,0.5577288819063543,0.3202075613991959,0.8450163502740642,0.6256919486040894,0.31245786448008045,0.1272865324298014,0.9634374514196757,0.2933054813022089,0.42854972221260446,0.9510465662956634,0.4689645534913447,0.4066991749241942,0.7373804352851715,0.2955167865622172,0.7515327669269208,0.40858909967867024,0.8338071794033002,0.1188048921811325,
-2.2805779630956575,0.49737209593935233,0.6114827102777829,0,0.37355388079829166,0.1399820649820425,0.4214127518732362,0.5720570228149212,0.4573799245585931,0.7521723667326505,0.6735413982681624,0.2656653284072459,0.6934506731175559,0.8139402729169581,0.42991358607159813,0.30055664016165484,0.9667761886328872,0.3557730322515111,0.2545433145191448,0.6950951523921368,0.5561234190703608,0.45949336177828937,0.7437102013330819,0.7749756941666114,0.9384690794184006,0.09937342503801079,0.3291686916517812,0.9628696298867654,0.9724387649540431,0.06213767951697273,0.6700810299766822,0.03747105655473865,0.31418782721637906,0.46539718051603673,0.9014541137743322,0.8108353459698422,0.8027783717978224,0.7186120073793462,0.802785035608428,0.2516775760363601,
-2.847372482028756,0.42699461515752707,0.7029549469705246,0,0.3009890485036894,0.5755025341719985,0.5391074476477787,0.6698408613164876,0.057584252518019796,0.06367482086395268,0.9377962510103656,0.15596472401930045,0.6454004403982436,0.3981103682875187,0.3218459848154501,0.5052503923080596,0.054280727258401607,0.17954547967487186,0.8954042938203965,0.5301040550721086,0.6246271515085239,0.45962472542215727,0.9404430339341096,0.7872501300436108,0.7656244563152407,0.7002748723727916,0.47892507575589793,0.7014015702516094,0.2996603284440172,0.8829239050732068,0.5966197377033173,0.32976478734242104,0.4420783878839785,0.4404003263639451,0.8978083183526782,0.5956723102872887,0.8856163881446617,0.7647315677890003,0.528158425023886,0.9091726107633475,
-2.675173265608624,0.4371792334736717,0.6439171683215488,0,0.31960441609261997,0.7198929566696193,0.9221468210548034,0.0,0.0,0.09241513761825304,0.2369620835133259,0.31469172231510295,0.0,0.5883072094932975,0.8689435024980104,0.7723951745902253,0.0,0.15108659721772694,1.0,0.4406901224110625,0.3582801661165317,0.9408912693343154,0.7505722562825164,0.6767738309151132,0.059202516557439494,0.041535122514066436,0.0,0.42525668189300314,0.4935100561857959,0.28420988423673,0.7329140178217537,0.0,0.07467160750476892,0.6292443198233156,1.0,1.0,0.2872245856003987,0.9948129502038747,0.23704929490742307,0.7716707456515595,
-0.23574968867568669,0.37256378894184916,0.5941600376667492,0,0.47363890893721683,0.14127372594856571,0.649241221962796,0.503134007437124,0.676635478721889,0.4105062389146437,0.6254113643586139,0.5875934547554919,0.0775207288149418,0.11606755601703343,0.19048178836658197,0.3234653039272069,0.48582312426988583,0.5556024416205053,0.21935693485009014,0.27539664541864556,0.6419746291962319,0.338886096014294,0.955348154075808,0.7462083398881525,0.829007989967511,0.7150103000959386,0.29877510492545173,0.4797800594229751,0.9279282998159656,0.23141657380944075,0.8573103720176457,0.2606369261852386,0.12103939477715325,0.5608967055932239,0.3246803986505368,0.4176459067205331,0.5977531747845392,0.1232173021446937,0.5386621226574068,0.5904943559645406,
-2.635468948072009,0.47050489086801667,0.5551813956598116,0,1.0,0.23670260138052068,0.7604967508848723,0.584318846363016,0.7995069826707792,0.24050272104237957,0.6141584731915344,0.4376993730209474,0.556547296532028,0.2692524947062788,0.7927634509572585,0.8729065003875427,0.13537650498699957,0.17068729363517798,0.2507554728455256,0.5423614516601356,0.020841554784982695,0.04869307845542275,0.5317020824348242,0.09243319126096022,0.6518932432349342,0.11655687424641326,0.7634979778520236,0.4384845442948739,0.00617542373949043,0.4628613482123866,0.20584973303027845,0.12998275857808692,0.7959811515376114,0.4398436844662916,0.4438982851306321,0.2021303045939991,0.0,0.8770606077882207,0.5357507176116859,0.08384094988060276,
-2.2527752717279914,0.5400510903437722,0.6011604534363112,0,0.05719647601313659,0.07495049914694366,0.0,0.0899553807488035,1.0,0.38024473451920887,0.9507567480790808,0.2276459205215772,1.0,0.14783687124181547,0.7078153467886341,0.7438282511528782,0.33095311088004825,0.44460245408689003,0.6327460804568423,0.3309480052855535,0.23087916849778195,0.139634805597754,0.4768726407835787,0.27734053331432673,0.8104659197220454,0.258639957359351,0.8034406124443434,0.00955357661412012,0.9250642097259205,0.2695646884394333,0.47431725303998634,0.4353123136156343,0.9194993741463424,0.31336246878711194,0.023850510129843485,0.281925262960549,0.047615201012987884,0.748365097612635,0.031951875316974215,0.23793575618118956,
-2.5597973386926065,0.4381487039798136,0.7193013155315863,0,0.3054293749677159,0.5616248159355647,0.5542568626551199,0.6942949497767273,0.06567263975425838,0.08314741018148558,0.9335975028195035,0.18431621844996407,0.6180356228316163,0.42342744337969784,0.33392514211986896,0.4920425977783316,0.09015636085289834,0.2270855345127749,0.8805388009715263,0.5538984411388868,0.6337038962495887,0.4476208914846091,0.9340835217518059,0.766896794959665,0.7316355010239508,0.7095712100610004,0.49812058519278,0.6942982889361734,0.29560202511198475,0.8842044404685476,0.5851718825397672,0.34470709837401997,0.453534011810309,0.4364256206444735,0.8908656084622645,0.5819401116835038,0.8802135538087702,0.7677428361039887,0.5114852499509872,0.8621561228382977,
-0.8287629427238035,0.33439442941114256,0.600855201548498,0,0.30697576581214,0.9129016943016751,0.6084529698849338,0.9052096244249512,0.11174927074256633,0.0,0.8609246910550404,0.0,0.7406804605614875,0.5872097078736295,0.5585632832627871,0.4986262357830554,0.0,0.1061597009366112,0.7862956292422084,0.5995888726275638,0.8494355105444088,0.16377919290909776,1.0,1.0,0.731864011996038,0.3869976318543892,0.911131984282724,0.36876875569160383,0.2931181418849549,0.6577450574177887,0.15096125268315563,0.2138682840586932,0.545210062984537,0.628519727652916,0.8977342770701923,0.37895549485906055,1.0,0.68553953785907,0.45249352330154036,0.9753502853800043,
-0.2523349369163097,0.3880187629214176,0.5102424084686007,0,0.0,0.5053316645071174,1.0,0.9079682000976051,0.10351035577920636,0.021932701798451595,0.6587484211953484,0.8416250575897608,0.6401417243779923,0.09417599320533103,0.03508499226201839,0.024233058897083194,0.0,0.38708813691933697,0.47708949328494155,0.16315935711788426,0.6536212658203986,0.5263085690825283,0.971054112745048,0.0,0.7769861839438338,0.5091532938567253,0.0,0.7952311236041131,0.4077126181567517,0.5514578401741914,0.18607625594755683,0.4680268000518685,0.8377078401537634,0.22313025018905225,0.0,0.6982126558732559,0.20940503752272271,0.9848351183560808,0.049425787589355535,0.4999604360372248,
-1.0272646556645548,0.47376992898060893,0.5326622108132906,0,0.5624958744343546,0.2045549645810684,1.0,0.26111769330987294,1.0,0.8380572769525568,0.8237248198070091,0.9262196102702435,0.07883339965319505,0.6484292629896642,0.5820851640193241,0.712983351960297,0.8134742948498997,0.7209479234573132,0.6147371373483966,0.43009115069263676,0.0,0.5255749188310995,0.5602273214054954,0.6960955823890067,0.28978453037172736,0.33046806064659223,0.39024409145043476,0.09290420633345714,0.2453627291862128,0.2704192150171576,0.8152253933626703,0.25676347623546847,0.6871501362184519,0.16292089320226455,1.0,0.3122362849437822,0.9367608329805571,0.6068024066240196,0.6056244387633625,0.5360036924932788,
-0.647062470000308,0.42547024559400315,0.5922402559956964,0,0.872894084525916,0.9930239404995699,0.785741938746239,0.31785056848992604,0.5308369867728385,0.6267711294923767,0.9186024184150474,0.9149168239973401,0.8363780128389452,0.1031257514060366,0.19276128641370516,0.913552762428426,0.019788977067532465,0.6686926596050643,0.5669457700689506,0.4961179492432247,0.3361608721220971,0.8049611503826211,0.8738079162078563,0.21320965762726815,0.8299929049268276,0.09464514159482243,0.8748942150250535,0.131196626220855,0.5122671761741997,0.8054849766100154,0.5592085284186648,0.8912958981246337,0.35276331694336577,0.6304263791429193,0.28052905898596137,0.784679327711947,0.6691662915776351,0.7684979329949643,0.18972832675273815,0.6375712136504411,
-2.45838242535744,0.4846443144540158,0.6356629281644799,0,0.35150887158732347,0.5964307594121949,0.8749236018518872,0.8403557714581031,0.0,0.47414557165183985,0.11935937720048119,0.3581851663837789,0.32671531694885686,0.2992255310965919,0.7131759791690381,0.11527442106247279,0.03311551372446753,0.14776397559974552,0.6212564071143181,0.9930160029735174,0.15293791817289054,0.3247097404622362,0.5459375721240418,0.42360347582113206,0.91508895939388,0.1343801809887382,0.04849884225668224,0.7679504785469595,0.6570280066916265,0.484870956954311,0.46126265740069644,0.4668309940103441,0.8279979701693309,0.5684055669742771,0.7516651223106572,0.6148990344797208,0.32565026324598584,0.8316474314471891,0.7916045639102198,0.8251593495113442,
-0.18245452847883614,0.3561308930569029,0.5148934355481808,0,1.0,1.0,0.7132370677423417,1.0,0.9515614793414148,0.7910569518529108,0.6627944664753035,0.7988395058567166,0.5436518446714621,0.0,0.9663406551955519,0.9524929731934265,0.8083835489743072,0.28561281476173667,0.6043883711184102,0.2839877802811408,0.7488961339784849,0.6192106018360405,0.46857595589798356,0.500359944352383,0.6988307771749126,1.0,0.5982514957209231,0.5656869689605419,0.17786181349345187,0.38931414515358725,0.7600791897920515,0.18516377597084288,0.310758152274398,0.47701849852203704,0.08715182981113159,1.0,0.6186038701683224,0.7019620589810093,0.18407104206048627,0.623541296636441,
-0.3146643596407843,0.30644696458065046,0.5499713345803989,0,0.7176161826190126,0.44183429347355024,0.5654843657735016,0.8513187110195619,0.09631672340072711,0.6453133991916759,0.7543797384053028,0.8787951281517032,0.7963302903218213,0.765393332734583,0.5956206519831848,0.4746735587324211,0.08567216795523358,0.3200532267449494,0.745793191957713,0.8006306861896698,0.4487297493461724,0.3195950563702256,0.5791769344663391,0.32329705764560246,0.8365204017572514,0.5830906887678435,0.3395225119202131,0.12332867750635404,0.9123382236366455,0.301880604014431,0.43610263745744915,0.8990921231240547,0.46638661649129387,0.3771358915780278,0.7347998282974545,0.37619546186961716,0.7512008686641687,0.4534627848840528,0.8409210615675352,0.15757004878220476,
-2.882586708237637,0.5083596983400264,0.5804089042046094,0,0.619353043608962,0.36128049113238897,0.9610655687973927,0.265999746556665,0.9262467580113148,0.8001015447284837,0.8410620613259026,0.8908354167243322,0.15713857572170623,0.5492938154689888,0.5032901599248508,0.6988836018797154,0.715108933280589,0.7249546082390924,0.6372774455578217,0.43650063498118297,0.050819781362038435,0.6172175322275093,0.6505203540077118,0.6041294386076278,0.43705617160886284,0.21017295976740455,0.5197552504802465,0.15372508175549643,0.27079739826233523,0.4071306281172391,0.7603417199737796,0.39522254459238837,0.6184513344012603,0.2534004108705023,0.8239540371381778,0.44587081063496586,0.8860064090698502,0.6670411251668308,0.4996502955022253,0.5594997702454458,
-0.9640081479007402,0.34506952170277083,0.6797879721597645,0,0.5214612797518806,0.8472162746065138,0.5747576886070621,0.33354381999665156,0.613197945888653,0.09065052565544485,0.9549063754358044,0.7429849110131248,0.4194631276130397,0.2561270762792232,0.3203656724206675,0.641084920890201,0.8343947200766105,1.0,0.2869834245811857,0.6305132377536613,0.24595791571704562,0.9389514476040073,1.0,0.5857269084157867,0.14798441043084534,0.7635012708637553,0.05592929680194377,0.19568275208262045,0.6835292468896864,0.1459161725800545,0.24997166498859344,0.10737726039262288,0.7052230238915096,0.23059505839181918,0.33490042451104834,0.6125893206650183,0.5161404917431707,0.5365889134579619,0.0,0.4005990267186542,
-3.008374632699956,0.46370041616152186,0.6519995171147466,0,0.7497709453027058,0.26176411892915563,0.3325205512727176,0.8753222618388251,0.79143052415964,0.8925140265873419,0.7459164701189243,0.411517992699041,0.10777951268501071,0.8198681341361889,0.6158663436605286,0.2950194020337736,0.4230512801217891,0.4191922279878634,0.2584317973500488,0.62372039706377,0.9813277215755254,0.4360757330951813,0.40412864077938015,0.5980135271877965,0.1396855336882581,0.5029025620360312,0.8490545325095127,0.2645935951747066,0.4679278380079867,0.136620690906291,0.1263239460563907,0.7534818772771555,0.7799662824315209,0.20184453746800143,0.36527837039401173,0.234023216886754,0.5282798017037084,0.23373542639916137,0.6796114207345632,0.9528917753584644,
-0.023011029606932687,0.4151919682362261,0.5269744659550398,0,0.35829734191308066,0.41809971042256866,0.9163905266856565,1.0,0.0032920246416317826,0.6168794013090374,0.0,0.15071877437390824,0.34024249832191994,0.35352926448478333,0.7766493594541849,0.0,0.0020495375530848194,0.0,0.8865699903144506,1.0,0.08180973033383039,0.167223019434761,0.5009084268099875,0.45157921077648966,0.913216343695339,0.0,0.0,0.9954209623582548,0.8980148451946212,0.48555865405543164,0.34114936014316855,0.44664390905471824,0.9991925159195076,0.870138928248624,0.971462981163568,0.571180710007577,0.3789404619195403,0.8261354754235238,0.9871979633839655,0.9903486254326256,
-0.08129097321493761,0.39806577218868827,0.5248090712784792,0,0.822828590728919,0.7442786738708755,0.33365264298242575,0.40232812013562275,0.5670910621424601,0.4095024648198292,0.9488584634245536,0.7507475430023014,0.9850375268881525,0.8072942845002877,0.9343677391402386,0.9615177175615809,0.8814932569832353,0.9038609183930842,0.44068502480943567,0.5898783385749586,0.544237426653618,0.7454501160095908,0.08946279318535282,0.10538800452489763,0.5140668167813607,0.5271098424126284,0.49195462036621884,0.2544646958960395,0.7808133449836517,0.8822221253900108,0.9085342124253398,0.8765003500947952,0.227110621831292,0.8468771849829665,0.40002460348215985,0.14972509449435123,0.0422574686230729,0.8355746646358757,0.12869375548811393,0.40893845524452926,
-3.040903022257702,0.4389259245066805,0.6794354586473509,0,0.3232603521282411,0.5468871591939305,0.5509010557294437,0.7320582746563702,0.0,0.01824689550840755,0.9857910875190034,0.08061030553333405,0.6413704245946485,0.37312201336631645,0.31416918231220814,0.5411365420801622,0.0,0.1362383819036776,0.9915258989654879,0.5294425773139249,0.6928974908565657,0.4238963429242676,0.9836755734381748,0.7919003318411779,0.6992096856794922,0.8158560220923736,0.5053382175870553,0.7344558715133178,0.19724577687429118,1.0,0.5796201340227685,0.356615161159556,0.5245613544806507,0.46978303012698236,0.9195942010094583,0.5290413832099584,0.9343929758494953,0.7681816029529984,0.4860138656184535,0.988745166300131,
-0.2882761236708211,0.4117399135680877,0.49918409403506114,0,0.35964508516022486,0.5218467009233463,0.0,0.1836044396073172,0.4636978057917264,0.34501658255435813,0.7924609051595936,0.18680483362625316,0.22693029901698067,0.38756898108677795,0.6201680728474612,0.28954309902096287,0.9543784813652288,1.0,0.537477138312844,0.5080724995653111,0.7100558270066443,0.4879215512698905,0.5630503864174659,0.9391825575707385,0.6918753337079199,0.0,1.0,0.8342062355203619,0.4212030525179368,0.7933056949826401,0.3579305684773927,0.33611602315908745,0.6676177292465,0.015615960336159862,0.6553593630261308,0.7769819291552195,0.806720254199238,0.9495494460225898,0.7162303879687983,0.274121455057468,
-0.22103044744151878,0.3572670286120838,0.5497411925866262,0,0.9998093070143749,0.9899928379455459,0.8419752647124152,1.0,0.9997238885120815,0.9007694572919147,0.6792641515248183,0.883334027361423,0.40237465274949547,0.007812796169014143,0.9854346267499506,1.0,1.0,0.1450134649827733,0.6856084268486411,0.20163108720775472,0.9463850477089203,0.6933077339596624,0.5117836732613545,0.3556940173843543,0.6564593558501188,1.0,0.6997628297293016,0.6138980534861107,0.0164093923749064,0.2634770608662907,0.8058207787963036,0.0,0.26073897219228503,0.3977136713817799,0.0,0.9850859937505022,0.7101289800835962,0.7502551784332617,0.05153702509668674,0.8243286692019702,
-1.0063656164947798,0.36599656578101153,0.7007664294947874,0,0.691697183858207,0.488941870002607,0.5703059381996942,0.7811840044261875,0.1633747601689593,0.5716589157005075,0.775646335871983,0.8667023821428741,0.7533744482349928,0.7061051739950065,0.5561347216209792,0.48695381940776306,0.1723983159033313,0.40208456961835887,0.7149928651548341,0.7706632418701406,0.4204950888526198,0.41790134002232315,0.6321345963342511,0.3585585828570681,0.7614087136286809,0.6098049782433355,0.2975635060480433,0.12418250217927401,0.893263793998143,0.28882657036807396,0.4131785256838295,0.7848315745088659,0.4872182528930713,0.35699847783451777,0.679943202779659,0.41362595708207694,0.7093242788224449,0.462334923118924,0.7279567200520196,0.1883353598124117,
-0.76633656357917,0.3315964913615492,0.6720774527594244,0,0.5054130823620717,0.8253748500259974,0.6169113101285867,0.3912671304428856,0.5358163163853356,0.11710840281254564,0.877961850724512,0.6950143057382472,0.42728653959137514,0.26597224006385406,0.37295335063009005,0.6024261790421895,0.7511412362743114,0.8883374424885575,0.3288980536924341,0.6748142277227251,0.23393107963640694,0.8653318626687094,0.9275431534030122,0.5592889297856574,0.24677435231962225,0.6992954240624107,0.08332876914119308,0.28093301022134465,0.6743214899334535,0.17873344150359416,0.2740384901692465,0.16458485750597104,0.725889552867526,0.2624334251061572,0.38960887658106047,0.6155640250239011,0.5015914409303334,0.568578167036011,0.08501587449804743,0.4715831111196896,
-0.6286451758824536,0.28515296432189324,0.5990856036185079,0,0.9400568443586814,0.38718588174354723,0.6915638290741812,1.0,0.02316363264604473,0.7356390260400416,0.8394213704422695,0.882320607393884,0.8144369735857533,0.6661823102512278,0.541334066824614,0.3927628630958676,0.0,0.1789717732923955,0.9277977001637547,1.0,0.3952535245926028,0.1625795022133533,0.6389813162943092,0.17486759703570454,0.9446086646270724,0.6502370278743156,0.3603877216958349,0.11850699297631004,0.9847068063559524,0.3159342895493602,0.4341020282103313,0.9364885191720536,0.5540729826523968,0.4598221854043055,0.701266879731602,0.22128186283396933,0.765923281467492,0.5144722430659536,0.8156939171571604,0.09452119458546872,
