-0.8063398500813851,0.4610704987399974,0.4878116741771592,0,0.9603203502684904,0.7793530958604853,0.17603880175275544,0.8982121230324712,0.24038508483907428,0.28498160956148666,0.28385324196841555,0.7461059854896192,0.6478371939281763,0.3622913589912673,0.09761240789850689,0.5739066443964255,0.5734819945957671,0.6160058092861919,0.18889276039931324,0.9769199371894017,0.018074583093699137,0.8650285822319568,0.5851556610467149,0.13436365304448605,0.4797412448782684,0.9276673539415378,0.24673842499932142,0.34690528100043794,0.036414780119302104,0.17011090320069244,0.2350162737157625,0.7903287124201052,0.009368835716222268,0.6372981363026506,0.707830652975789,0.6651770777412107,0.23024051371391274,0.19183515518093264,0.4344051751546161,0.6876077916724282,
-1.1158671757667753,0.5743942998498729,0.5120826275542025,0,0.286743910643532,0.5425627364878279,0.41062811343718963,0.4605694400394367,0.7160535355029136,0.280660973647336,0.11824204456558285,0.14313211351293875,0.7913046011925977,0.182807018768266,0.2381644231530593,0.7815443091484745,0.2500558238385524,0.9395820126712169,0.8399485394557303,0.14303341865323027,0.09560283314781404,0.32689522943727833,0.9324088409774094,0.25917843329462575,0.6310677946303348,0.3751775319546482,0.8625513817507603,0.10630347637195625,0.24952827198046523,0.33827532350100475,0.13991487982394524,0.9449829428934111,0.34464652941896134,0.08144765113445251,0.6100248559851569,0.6232398025310676,0.5826164938603755,0.8080082356872318,0.44575100509544074,0.6590146316156196,
-1.9964829934656105,0.48486064349692054,0.4566558012615085,0,0.5811673544132782,0.09073912020196617,0.6898010774941282,0.6989429549501409,0.9343678120669304,0.9331511228103592,0.3431660768604846,0.6611310201459736,0.8185716223379577,0.14740307215760406,0.8141208960757061,0.09271260937910186,0.29628821044935516,0.8225519364531614,0.24410938171121055,0.5261578609388355,0.9302274278388015,0.2783389011212519,0.9261995689581662,0.23977271942911393,0.8878342217968497,0.7865886245076724,0.2896474412990282,0.7137880865926366,0.8711466978917407,0.9295969519109697,0.36136979493816945,0.04826271185682485,0.9067446361276568,0.7922462472061202,0.30750486623386186,0.09616460814728467,0.07633510792050657,0.4086090760373794,0.7170464208759277,0.18687315244792901,
-1.9736678451445102,0.48055675703161577,0.4746144684017879,0,0.7352304496001547,0.7800262587258323,0.3078907018296556,0.6526700473707641,0.8732787908185572,0.70511109822544,0.22466920087908004,0.09013622557447665,0.9141154197909744,0.6254451991220473,0.9262506574343763,0.43821730831425854,0.0013974211516134538,0.3763554395510569,0.7095926230478459,0.9833883279605017,0.6373907926664407,0.7029868533924436,0.8760007595648109,0.7870711750346783,0.7823765661844297,0.7539065246763538,0.7616613848851358,0.6526516071097231,0.3701275947224828,0.9092752220012411,0.6946003190724958,0.6933778585300207,0.3813422416801272,0.9429886124775835,0.3363329632073384,0.21519300829702126,0.9626369915100348,0.2725978617633158,0.6640701191160583,0.9596251086063307,
-0.34233379563607763,0.472199188950121,0.49817522818013243,0,0.02389239504165719,0.36124015767097606,0.8290850498480389,0.9038207851803056,0.20195655720454797,0.2850812049352034,0.27403355297789733,0.010410026371687198,0.5720481202002612,0.07140336289994609,0.8051168527586894,0.27791006851101696,0.20799635943232608,0.963891834082072,0.848588374937599,0.2358706155707011,0.11188798831390967,0.14017176217466376,0.2464559687539457,0.918378004928825,0.5179865070480387,0.4721395555511826,0.3052164482602485,0.6199220762060723,0.4292662210592788,0.05162540179862407,0.26393438555888327,0.060752593950783695,0.4079402813295092,0.643413729606162,0.04040531429179095,0.5647229190763605,0.10675529569992592,0.5942312578712129,0.25021345745036827,0.38198933572275995,
-0.24782561430879857,0.46145290262902666,0.5179250916765885,0,0.5380493560603992,0.3890118712237759,0.23483383224849164,0.8927735359987257,0.061892881618474505,0.7682642705417342,0.816713830763438,0.7598334588163869,0.5353033199951895,0.33949713494816713,0.6765159690724076,0.4839081362187849,0.426541909482705,0.8293880085985399,0.799991245734129,0.39897634911044444,0.8860857270395877,0.1799148637925243,0.3490684694636602,0.6289213875496273,0.0710754523669902,0.0342262243161604,0.49890417412005805,0.31723087239543113,0.7319616923883172,0.5542140872484874,0.20648920813295413,0.2374080394397603,0.16050106328674996,0.9552047480478952,0.07626888710046309,0.8373527898862185,0.6229571643026206,0.6709349373345393,0.609447029717865,0.3571367898056552,
-1.001487625280518,0.4544447294618353,0.44266334476759384,0,0.9930323046068882,0.07446899891077241,0.1630921737709038,0.5077489306592375,0.3886744438169505,0.7296741846348795,0.4927165365586029,0.2939344001286103,0.6103451434719496,0.8155930316319501,0.29921565676089257,0.19239148397021444,0.3078764170329992,0.8510544946749607,0.5236571761795589,0.02856322129444422,0.903370389626266,0.9683578645505377,0.6778350851494194,0.21647057740414632,0.7045312690895366,0.8691247219272119,0.4603087204560201,0.7347128424963267,0.5994185089882789,0.668795563786077,0.7418498093426483,0.1209791419948647,0.2679072846082292,0.9716096630986334,0.3875169921531104,0.792838460385567,0.7853814727051167,0.4782854759279773,0.7433828061751084,0.09374516838078484,
-0.5322500171614171,0.4874236208181712,0.49465033254891755,0,0.4175892668795227,0.2715649266756689,0.9862314641685207,0.7254594760152527,0.7296872696029629,0.8426212278267701,0.9125100914067873,0.2654270683604434,0.06018655322693023,0.6643703486921149,0.1539807958217354,0.679105890751881,0.5703302245664534,0.6904435848935112,0.8261366219848584,0.7357916289242891,0.5480651923747333,0.0025995419200448566,0.47573066908398476,0.5038914126818254,0.04952289374867802,0.9401895768505363,0.8290253882125539,0.2771192648342643,0.37963590975985695,0.008696218616393359,0.3831377182083434,0.0945292597943106,0.009885888912397056,0.5172691117861871,0.699727563704363,0.8501492961734265,0.40250186912332386,0.6152792865255731,0.6049213106271671,0.9444654716704809,
-1.4139401581545705,0.4342425213935582,0.5475716539235496,0,0.5478192493051444,0.6168941803129204,0.4096245055313681,0.5170413554045113,0.8968019207707758,0.0692814209365159,0.6488272125350576,0.9173511449670314,0.8622192761437882,0.5025039083793271,0.3340539827322099,0.6943427327509339,0.45192114897934077,0.8430895343472793,0.42542056803861017,0.04783107156442756,0.629627527341006,0.5412285269682239,0.5857790175002651,0.4519007142476257,0.1119542246053582,0.6389748638650463,0.5891551626706916,0.3618402593672164,0.868341069085915,0.8472847023147626,0.9686020218164976,0.47576223695563924,0.6644743816460437,0.403778994230097,0.26851403692805176,0.42821772957949666,0.5713027200458642,0.8034285689168802,0.5795525600930772,0.3982134181049425,
-1.5559655481200365,0.50511446513354,0.5064495126391287,0,0.6184542959038619,0.3916806494906572,0.35515657601392725,0.5494756846107769,0.8400470978215705,0.15521275585801042,0.5453048580220087,0.24082311022344527,0.027245427141729617,0.3280512789894986,0.04602176620579279,0.6041899610337255,0.8598160396932908,0.6735736156257615,0.08516955070014098,0.8219388742195999,0.31534261428563515,0.8923666082411642,0.8891195660558407,0.35091767671808405,0.06118825446322407,0.6797477949298267,0.5669436288294412,0.6929748329778957,0.4545279809851006,0.11670274040847484,0.8850773771592271,0.9057163360624537,0.3838997033710224,0.015908802980665215,0.1253471877383573,0.8484306212148474,0.7937484447448616,0.4343172455392037,0.38070371143408577,0.43666388740943995,
-1.636132929474456,0.49147426880065,0.5307683969486717,0,0.7612734005534989,0.9967434237702871,0.759554520889624,0.29347331161282353,0.6740696339814618,0.6036844299140852,0.19556835970885988,0.12800405812648874,0.9796185397325472,0.3177116715639635,0.6802505403692181,0.9101792679676924,0.9809363362571338,0.9432237941367189,0.7295333456928409,0.6948619391696065,0.8127512190364972,0.5148040313224027,0.8285418590207757,0.9519413177825633,0.6016370298548468,0.031575151669557266,0.3565350379653628,0.3105881231027484,0.022843205591103533,0.8396324249645182,0.7552259879054637,0.6286572010130745,0.20676188158129283,0.10248981374558519,0.6623220791272032,0.6975715456258963,0.10817001098554913,0.7416535030369531,0.002523935543243483,0.2961445587705408,
-0.01918575566734057,0.540239718545371,0.4970336018191424,0,0.5345782859433678,0.8026785455899585,0.3894336301119192,0.012541032438339927,0.9250110670556959,0.4061119877984146,0.35012248616141184,0.7519276904127389,0.518820752349023,0.6667540921346241,0.5102982308659573,0.5609792441689089,0.6217982577346408,0.846689542419395,0.5519742950132749,0.03413451486377583,0.229410318024715,0.2752817107308978,0.4939201368528209,0.912420529613248,0.21883758869992542,0.7035219551709229,0.621262223320864,0.6934714114200347,0.01694020709811339,0.09876263368662475,0.9470099817942771,0.572656197111178,0.3222183953954977,0.935529606587024,0.9807359020143819,0.7887268734691744,0.3999513768356773,0.40616407286813416,0.4662404915426095,0.3283515316894897,
-0.8519842357912796,0.6306006326421932,0.5049595240043738,0,0.2962393327691717,0.47020272890091297,0.32404784994611785,0.5237130862236579,0.7292687073391901,0.18578579709207912,0.24617733673484085,0.22312627114951453,0.7618797380536657,0.12426554904881343,0.13105352626533928,0.6278817697344369,0.2675748296935313,0.8347126725133744,0.6894642606920538,0.16880207003482794,0.1632657417696377,0.3123598015464454,0.8830550465027875,0.3023597366188163,0.6001121650707264,0.40063542380155703,0.8136464048468072,0.23494799939930927,0.25895882062520065,0.3364025710069308,0.22427480310502645,0.9194632688392822,0.4165512084786045,0.2215823865653048,0.5529618502514989,0.4982015685573563,0.5541051901342167,0.7176996940385044,0.522510547132393,0.6173403822341474,
-0.010161749442528678,0.6313012316233741,0.4454896404074639,0,0.26193624153315387,0.4955345728116082,0.3904328226634063,0.4724207396141945,0.7557873338798606,0.2639706515369199,0.09768684700886153,0.12787687225031977,0.7826960075196974,0.15805013061634865,0.2425147176283069,0.7892504306058113,0.20340095499647862,0.9376290311682604,0.846921164421738,0.10783608592922753,0.06157282494445311,0.35664790354278963,0.9599454338690683,0.19860489611612647,0.6217741620064074,0.39986079753907244,0.9220902943344426,0.08540445979203598,0.23087901561994656,0.32659109651812396,0.16312806357512347,1.0,0.38698150393938135,0.06704184467986861,0.6380637030078646,0.6029942177156883,0.6184357749391524,0.8118481444319824,0.48343567918189095,0.6428296152013536,
-1.124297708918406,0.5901145155116696,0.4969441893297177,0,0.6753451059021743,0.5578284908744942,0.4375546293120327,0.6027926591666242,0.6144789818132512,0.2192088112502572,0.518189682979934,0.3464326819283955,0.6727642343999459,0.10983786104562973,0.3166881938692887,0.3859277798484571,0.868513212762487,0.5804037682002477,0.41882825363829296,0.6608788382581163,0.9018721274976769,0.25161150188673065,0.5255365827039126,0.7090748469014353,0.7134538034957707,0.12862743397635465,0.2511186233651277,0.5474521888868614,0.14992839051213408,0.7951825830934856,0.771216320408875,0.5140457551485896,0.4459697501270249,0.5830774268136315,0.7420693717952742,0.32664760295451123,0.03911364038906305,0.6731879099192173,0.46423977124887844,0.07700143415636883,
-0.6182667191986866,0.6194895861034798,0.4036928044342511,0,0.8920409013295001,0.6954661991537828,0.40034582033969024,0.6708058968647479,0.5044433406246688,0.17185609674362745,0.5231930233973288,0.7091832809595563,0.5760117157345443,0.3600314948884314,0.18540745511009654,0.4933621469780066,0.418139199208757,0.740892190202427,0.2600112794378939,0.5678888230435445,0.2746099537241227,0.6655605408787022,0.7243924924109121,0.25034042114029187,0.4429821667943841,0.7411162558619449,0.3012545799276265,0.49893049577011117,0.09780567675338388,0.4816090628196436,0.41734733234372645,0.8298885631627501,0.40402217801672635,0.48869487079439,0.6030784939377531,0.47979299751114657,0.24696750745601934,0.47011650992854054,0.4119973180089432,0.5621764613999922,
-2.235220613144201,0.5470343137580169,0.42609472277593485,0,0.9602044787641185,0.3252580943030926,0.5223128884001927,0.3522385002334358,0.7778127528915835,0.28192996483689614,0.8788175367805815,0.3202063997771067,0.28858904987119166,0.599194212392422,0.361506949238382,0.24986442850055599,0.14271206675794162,0.9500046757536894,0.4660916902315039,0.055080112267421856,0.7035816472478489,0.5471890228327659,0.7764365324543483,0.27408698760418526,0.6705324032775696,0.5676959944513219,0.4042250899871379,0.9165343749324665,0.34634898953558085,1.0,0.8476454231302888,0.6594786741803486,0.807299491812207,0.46990940956197325,0.5074049765155514,0.2887024617635466,0.5047614783011433,0.9163409402847318,0.4995169194220916,0.06966506249956231,
-1.1558728646990393,0.5739903729843104,0.4339689177883124,0,0.7405568511616925,0.8495449688148186,0.09901409691100582,0.21197932030423663,0.013305754711159842,0.12098562413460426,0.09919475036816022,0.2232692236092081,0.0,0.5038267665218245,0.41307276611806293,0.47194573605276596,0.9049062403640236,0.5053879529662174,1.0,0.7459954383190629,0.25352485427705596,0.1850669271488394,0.0,0.5428582585133808,1.0,0.657349630582576,0.03501162824756028,0.5152812119772686,0.6780393618116242,0.535078227892195,0.4415474068904577,0.8593208024842923,0.23152172321556036,0.13898239147519756,1.0,0.8429258029913165,0.13617370222964936,0.8193908157123786,0.2707812483385573,0.0,
-2.590019083422927,0.5315930767208826,0.4138368850296052,0,1.0,0.0,0.19188199102990233,0.3859329940322894,0.49564064080150533,0.9428604980616887,0.5423911937850746,0.13562235484422341,0.6783121420157262,1.0,0.3306187572154324,0.0,0.19359923460430212,1.0,0.5161216059855809,0.0,1.0,0.8970409320492938,0.769043605816255,0.32789720498707003,0.8479808645176503,0.9651219459081832,0.41800056027056154,0.9161039823572826,0.7167548609728307,0.8652919332543659,0.9625143073491962,0.0,0.32810844700730396,1.0,0.23778286827871775,0.8903991355811882,0.9565437799419076,0.6408423397411498,0.8227422138946008,0.023760868703348693,
-2.42023189373149,0.519696422321231,0.42998965761358493,0,0.9916491057854935,0.00865065433892433,0.19290943623666573,0.3627019788715957,0.43756013898553014,0.8998999099084523,0.5214712094619741,0.1403699036246954,0.639958101029341,0.9704343931378916,0.3976004500794918,0.046222057332378594,0.1651306511923067,0.9539865043604745,0.6519903622928751,0.012946407010502963,0.946328254360681,0.9856631268716256,0.6579616747626909,0.22636605250941447,0.8521687342429203,0.9133431019027157,0.5097565165320871,0.8639079798231035,0.7825336869360449,0.839232134360104,0.8630930796002816,0.0514093686765555,0.35078177435911095,0.9839638006405383,0.335712916645174,0.8429563570889933,0.9210114382946043,0.5615711556711256,0.8630121622187938,0.0,
-2.9674000261817772,0.5081697613814485,0.4107424112742124,0,1.0,0.0,0.15002905605360659,0.4198434308995273,0.48633003695337707,0.9884475413195766,0.5841660370687882,0.07507552286211196,0.6425335420123771,1.0,0.3586584540208826,0.0,0.14497881895489323,0.9775200773750653,0.5990470637176711,0.0,1.0,1.0,0.7471415539382854,0.15978342951207186,0.8103814232412478,0.8998619836586086,0.5763029208482394,0.9078256996515865,0.8269844959482662,0.8532080194741463,0.9586475778125566,0.0,0.31676488723909363,1.0,0.1940753532570602,0.8931887258245446,1.0,0.5318289781143719,0.9525492159410585,0.0,
-0.67021962855844,0.60913309698537,0.5009758954439255,0,0.6644837089550062,0.5912460798037488,0.45649684052703154,0.5902116427802572,0.5746163879951335,0.18730623915681738,0.5006638150993781,0.3652714844309467,0.71324493066971,0.0797432086930675,0.2918283307993844,0.3787198006752049,0.8505994671182594,0.5711574666656183,0.44518346381351875,0.652356844267271,0.8649675113516232,0.2504119443876045,0.5625605844898774,0.7453663781680863,0.6984197850719512,0.13241174652077092,0.23711203527367541,0.5186128126268637,0.16658249095225622,0.7496870232338494,0.6992854485745922,0.5450361859121392,0.4224785707806377,0.5489850121804987,0.7081536684697859,0.3702931501682864,0.027769285678487268,0.6831686530132042,0.4356926828723359,0.11953854151685074,
-1.4509061616284271,0.5460610136721632,0.4611483560892358,0,0.6431453242955179,0.5048910729849493,0.4423036346264562,0.6532107809468053,0.6137194609715141,0.19846747868877304,0.6405190466262036,0.48494712087194514,0.6531634155364833,0.115144315008093,0.258403332720452,0.2740822520847026,0.8184731055714541,0.5439985788374929,0.35665250612575583,0.6265509107290679,0.9073914039883907,0.25371560442597446,0.4514184809417171,0.7457717520631457,0.7073789537666624,0.1573795850704807,0.23746486523657848,0.6158906449548107,0.15570136812081098,0.7159471265756929,0.7822728644318188,0.42998840073362926,0.4686283391740541,0.7296058880249257,0.6897000166698259,0.25653797442504983,0.06836313839692534,0.615384016104654,0.5259880587432579,0.11316594811578011,
-0.025466188480074065,0.5595337864741764,0.49258293725029473,0,0.4888626978163732,1.0,0.8567504761690705,0.18352466293217132,0.6103374289384861,0.5691287674749722,0.2393837301687786,0.35077895676258275,0.7953289030240266,0.27650322669395083,0.8151037209945691,1.0,0.9640314372015503,0.7332476717432213,0.932345247343536,0.39381108662127096,0.7897138080654507,0.5703248902197215,0.7171371324776405,0.7487148070026022,0.4269822422950167,0.0,0.5165223507786828,0.16768994757624012,0.13942235551876525,0.5943550017369357,0.5953272755053057,0.5150160370371064,0.13784377123533884,0.15995297340162923,0.7586793342760533,0.6513451773686275,0.2040468936296912,0.5328643771828964,0.19659543341076272,0.40034383943055063,
-0.07991972756801702,0.6093576269476059,0.46074884973657665,0,0.3319193914639543,0.8485901475426192,0.7650732849144292,0.21027557103917602,0.4343112904780134,0.2301022634725558,0.09982585204582388,0.5160173478359603,0.814918965392927,0.11478083216846256,0.22293422017090148,0.6491042544152924,0.7951763748923456,0.9480067990360161,0.5967232828844388,0.21458574052332868,0.2349929221036641,0.22988928180212623,0.9581451802143938,0.7702655422046124,0.44523591076608,0.4269329613017085,0.34624535084689045,0.14416607304794674,0.36213442438786986,0.31299908468425885,0.21942263542332804,0.8050558070089077,0.3244598461423952,0.06197884631183482,0.3822026716358999,0.8122022039002486,0.18776510647264796,0.7255719698698001,0.16465682020407008,0.7212835496515301,
-1.0611478787120907,0.6106398896443207,0.485040006929278,0,0.6866446658734509,0.6963706859674981,0.5612194107893748,0.4783415286189909,0.585310789093549,0.3438808448478925,0.3927716532539331,0.2758058332880478,0.7742467789640117,0.1225746632376439,0.46181280038243,0.5558247462677822,0.8913600054237366,0.669335600014935,0.5879189252692896,0.653409361848855,0.9104589848351489,0.2751460996141877,0.6325641701626518,0.8331564306900057,0.745294742115932,0.11060552455405498,0.2460206595727193,0.4109774288828381,0.1188388125761359,0.8203494508142668,0.6837090993355752,0.5498218117103894,0.3483678002354205,0.4473722751880642,0.7527876027057979,0.4273782356351484,0.02197980865644444,0.7247773233738176,0.32573849412850575,0.15379550816673193,
-0.006880808246559789,0.5868150503744053,0.4670030507390836,0,0.8961359554634419,1.0,0.9536778668527544,0.008642064192927151,0.8139153394524002,0.5830765928631014,0.0,0.0,1.0,0.28006626475105856,0.7446396925997025,1.0,1.0,1.0,0.7337611272659073,0.8585154489308613,0.8411039365045974,0.6337844399167315,1.0,1.0,0.7758731803234293,0.0,0.282139414140385,0.29274734073612435,0.0,0.9667999339097184,0.9369954262913616,0.7451695040546867,0.13331620845826875,0.0,0.9575139275036599,0.7473176803585123,0.0,0.8142439022652461,0.0,0.27501359967074734,
-2.0798232677597035,0.5550742280453531,0.44914101972404946,0,0.0,1.0,1.0,0.0,0.23576941906699342,0.0,0.0,1.0,0.9779414529447047,0.0,0.0,0.38463405287264474,1.0,1.0,0.22197739498318525,0.0,0.0,0.0,1.0,1.0,0.04813006012777041,0.638573151000763,0.0009649558929946608,0.0,0.5917211379965703,0.0,0.0,0.8501091416878044,0.43606826716399055,0.0,0.0,1.0,0.0,0.5962408715615612,0.0,1.0,
