-0.80063824232836,0.5536848316689723,0.44745201515809896,0,0.2622769735963548,0.9339277934595765,0.691103543820146,0.6540279305783997,0.4088392228316128,0.49802165389748454,0.2809269539335266,0.06225845929349427,0.9455731064824374,0.4641247163686346,0.002135217808059142,0.9029951543286556,0.3035715489400064,0.30594557856239946,0.8120842763383551,0.2905960246162852,0.7270159759262586,0.3681445305635763,0.014255152619836786,0.7384824612643958,0.8975195324843878,0.6966172014222372,0.9123786258415715,0.1603326518202708,0.8685611109341644,0.5772234702777077,0.44056782749506085,0.017253493865705183,0.2826946963833271,0.7488016287272019,0.6211857343895164,0.4734448581225782,0.23347652358544624,0.010219996629724393,0.8206655854754691,0.2927614216516681,
-0.4469198946580546,0.5940987602675472,0.4460908931088238,0,0.6323933368223762,0.6230145317677688,0.42115912158836444,0.8387279369122683,0.10207116627950885,0.7535597808726998,0.43214353081266144,0.25949102520142897,0.05900568590887556,0.5598605163322383,0.21277735356476735,0.3942268611777726,0.24864339758325427,0.06975757545164374,0.32877340471129857,0.5295037603990915,0.5794890446530295,0.14190535868903764,0.10033879862036843,0.5482001066190638,0.21944122574626523,0.595550671988993,0.7870959047209253,0.500491205954027,0.2290763104625091,0.5590161426285889,0.4744610338312739,0.7010716445932675,0.4941947794137731,0.4125559736765265,0.922550868096517,0.19154639081027236,0.940177909988231,0.6220686438406468,0.631813348175805,0.20472538339738222,
-2.8643452450526166,0.4931733794493606,0.3546780398667755,0,0.9741996027225006,0.44929987072904043,0.3594564292200817,0.026635921070697344,0.27530957206173035,0.547532219779346,0.0824804980868662,0.816198899732719,0.21220097827779505,0.9810837973800727,0.22792735473556303,0.046794223061019324,0.3728457859804085,0.44787982628995426,0.8598559992886395,0.5929421016807741,0.6122024284668471,0.3226524679838717,0.5006455338253113,0.11379874084458486,0.6615821207207592,0.04229047468532454,0.5125709879249838,0.8681282245614422,0.43067243052735316,0.33888490026215856,0.7444978612481038,0.8779206459098585,0.5228858079429033,0.29600686894952966,0.62613182997144,0.07428551837074615,0.7001152153421824,0.058201784015443625,0.23329322223457305,0.9860725104866026,
-1.6119639919838347,0.6483557451807483,0.4048554845994557,0,0.572762327264756,0.01137877458439962,0.898956752843348,0.5183695208457707,0.6765001077865473,0.23130461427938465,0.543624399216873,0.14446278461394357,0.571296777182069,0.4361408726699879,0.6975987407058549,0.022232824774708115,0.44505149711426073,0.41626277843127435,0.18082295879361487,0.9497332582563578,0.9524717565286925,0.33998037663084457,0.8256688165055668,0.4564692801163457,0.2905429790831139,0.626087688923426,0.8583682444929785,0.9294478934854192,0.37469332341877026,0.15465387768240602,0.33421990342181573,0.18522940163233337,0.2211658629683666,0.6235488448615554,0.8337722927114674,0.008471484228586013,0.6786463368071787,0.609183491081489,0.05119913985751923,0.2577026900562568,
-2.4350637872020546,0.523903409501239,0.4519426743656605,0,0.17721869873399898,0.9173278906161724,0.33646154220535873,0.05531768417456839,0.31624935640329044,0.3650122657584435,0.5699846051590205,0.515933214121956,0.02510210417293779,0.9882704781074154,0.16943000115015416,0.9626333425112091,0.5327444510168603,0.45330273784673236,0.01389236517009873,0.7303950108200085,0.09434393140363051,0.5360966950941493,0.8918754283652992,0.3099521442811989,0.301754914366154,0.03545432329019893,0.6034182756308781,0.05925067039670473,0.598433003438917,0.9660526201104653,0.7162021195368374,0.10218705521148674,0.049438551908133066,0.8038396025832127,0.4037834441616932,0.28575399244108124,0.9607448344661013,0.2577001807418834,0.4372428780269858,0.6238250810001769,
-1.7601950122559835,0.5778316422750932,0.3859049794118907,0,0.14257495692334488,0.9918467779867883,0.5672567436711189,0.8225800905936987,0.3298976382218777,0.10877377451572545,0.3534425153827657,0.3014916628792639,0.45326539840708924,0.2186354741412735,0.8417162412312507,0.8748851907885583,0.9717471233850247,0.2388071798299476,0.7661987284160487,0.70369418941826,0.47553614925671484,0.5763674624156336,0.8082038809464321,0.9910552282849409,0.038316087155333745,0.6532196357326929,0.9503591477640035,0.04394581889452742,0.8916227618979966,0.19888427337020176,0.8215774714097405,0.41711854310571883,0.6715678478456364,0.9806735823653262,0.10089766943538969,0.33582712473616205,0.8866451471238034,0.042493308299740185,0.2341140607461749,0.08906318294320348,
-2.514484457072663,0.4768116776173433,0.3995156417858275,0,0.6810502712526383,0.07088602708806269,0.7132337959414587,0.2698665065154814,0.16608489042584484,0.553226196746848,0.9178614171458722,0.46271948110467487,0.11931561087469655,0.3439258562453782,0.17774190987591143,0.43351252250184436,0.9277256193302559,0.3337464290876955,0.9913835616836477,0.2005053570472647,0.9209711617553048,0.5849058822334174,0.6978665653425142,0.20190328440756766,0.44273157566812216,0.8124429085837727,0.5648367970915523,0.7252733384910218,0.08518957035373032,0.5966121530759779,0.5094883567630799,0.3195135832814614,0.5132977266003464,0.6991971247598235,0.5227877267259244,0.8659449549049687,0.36414135302279493,0.8911618195154533,0.18346392530440425,0.6014218988582289,
-1.1558041786966176,0.6424525816412534,0.34183259300558677,0,0.275287889778875,0.22421305220109533,0.45568896915947543,0.22664677063726546,0.7338773450949821,0.5940764840466068,0.19335915987933594,0.5157730793158134,0.3634171313006125,0.48480244146387996,0.9206674744133825,0.6391494512911429,0.6088873237543849,0.16143951498346854,0.47673732359580534,0.274836589233725,0.813013419434906,0.870460084334284,0.49331803376913264,0.7962831882215637,0.7910840849253098,0.9950373430200407,0.19501074830331122,0.13627338266286249,0.9284031037694087,0.44943306904817937,0.6329112910891398,0.1998583362898615,0.6923392745804348,0.4950140030269482,0.8254958131195208,0.8058678960087939,0.6027619123570024,0.29478366511356446,0.470161247112577,0.5892534104807086,
-1.3458347209362034,0.6195116178251162,0.3986572559590951,0,0.564729713756219,0.16535317008013994,0.6409724696531643,0.6115293949792497,0.6814813441411071,0.5855667794425617,0.7135032750745004,0.7859519072693667,0.5539218913245063,0.04888820333540167,0.24650104777720538,0.013853098564993394,0.327396445581531,0.36114522539915006,0.4736951851416906,0.602116143109781,0.4542027825952898,0.7984545466897361,0.9997291916421629,0.3574933120930469,0.9850334424559359,0.7388242984574824,0.2809604527921947,0.0030460870897750514,0.6331554748820923,0.28337583332788563,0.6905577658347176,0.18135379751043357,0.8461144930295557,0.4429170086238623,0.18976494196434246,0.5893664072051308,0.5482435411574385,0.9007142221317523,0.4884205991167707,0.5830418654504159,
-0.5950372596809824,0.5784227829077021,0.44430578925230396,0,0.006675542678217461,0.6904779822071213,0.5366827802312957,0.226178113606343,0.5266293058276856,0.423735739569313,0.07649898577085223,0.9475771595709731,0.28604096055370243,0.28909253013957514,0.8468015504045173,0.7145058435965878,0.2619309248868764,0.5340665974720857,0.1895178349967399,0.7679742876096333,0.10534300868301216,0.9073157810749404,0.7934802732061769,0.09423501302514048,0.9071429780905576,0.4455513780509708,0.38017370888146196,0.3667607062533723,0.2519447488058507,0.6998890687760031,0.9480597130060131,0.10920266288382396,0.18872787691543425,0.18169770684855724,0.8978524524447192,0.7561999205598989,0.13402858096764358,0.18856646718943093,0.5403425007725022,0.9350395984882229,
-1.7420115619562795,0.47860045435408693,0.41948469547678174,0,0.5917144122422806,0.7885330554537435,0.08831673897372061,0.4187067710854393,0.239007168230553,0.8781567345892831,0.8444500323519669,0.05452196346792959,0.7902067456930043,0.11356619758465836,0.7858470635592602,0.32357445370889026,0.06959700148517911,0.9878252270865667,0.8911652377724342,0.07955387535687519,0.393147054145783,0.29435397143852027,0.7855866903032648,0.9720479992018727,0.13937535788019462,0.33656740713507816,0.6131163303148878,0.4244151231797021,0.9967188149630701,0.7716321830724789,0.6976651881307827,0.3264062392652475,0.9108019630924373,0.3898192292530135,0.009178722048003851,0.15690629517392896,0.08326189293341557,0.16870505330771246,0.9763508261841684,0.9717743231810435,
-2.0349022775660446,0.5678177172970073,0.3511278214671294,0,0.8273181870254732,0.9828187864738179,0.8687096908735598,0.4766009972519394,0.41522026614860574,0.3128424876886341,0.725142399086823,0.7234169898401674,0.06295896187393979,0.6720324289193991,0.049708126992290436,0.2938711208083207,0.7643283889031246,0.45402185570033726,0.41187904717199053,0.904140095342024,0.8247524764139885,0.4885180018183308,0.20598034566594514,0.335628981449152,0.9808796510776439,0.693822591730863,0.2801035946906041,0.8760069846010686,0.47054842338375935,0.36200645979948587,0.09871221551812803,0.5831687589965913,0.8521746080967321,0.9772350069227064,0.6259667613309711,0.9109376627747937,0.9138097166156898,0.3992358046561433,0.6559441355454009,0.7723569371055787,
-0.6052100586131264,0.609047739275135,0.4126974307617303,0,0.6983593750080084,0.6930890915241047,0.566083955203838,0.12639930737828342,0.8411500171018349,0.5351911570577955,0.6889167490728085,0.45743322400148045,0.2113329936680226,0.7348025617923793,0.8972849823606871,0.899377436023917,0.6407399470664012,0.9547142430885739,0.6688904655281058,0.023445396853959966,0.277653052059036,0.7062830020863657,0.8508922260104231,0.8764691177533785,0.11790540233097702,0.3267623800391626,0.43031955223388885,0.37911058233793515,0.047859991450534656,0.26290288826590735,0.3912942058071802,0.9310630539997279,0.4650244212041955,0.4713628900271781,0.13969983821276166,0.7137958234032973,0.155654714488209,0.8097673367975419,0.8260245873643153,0.48165963079234764,
-2.7946285536933213,0.5215759378650483,0.3969268745841165,0,0.4126722513721002,0.10657236013067628,0.19811756401296154,0.2249087215964959,0.955365637844035,0.0654079846555341,0.23190487209970412,0.5802207101380451,0.20631023240742152,0.43090855789723626,0.37365308177922407,0.6066326573987172,0.6613862069362296,0.483242996676595,0.706934919606177,0.40170668630127737,0.9841280826139196,0.7355661404759717,0.9641469272294352,0.873062244879973,0.5694551816398075,0.26252558085189004,0.8847064132776693,0.19516702623971371,0.5854256944799775,0.07677256721881154,0.19601968996946717,0.595562885933154,0.6482359724730568,0.6898718591317892,0.07871602691621427,0.08865638955130906,0.19300316138491413,0.4862400741426244,0.4708459271299963,0.3101646396211294,
-0.7015114665229009,0.5561817444463207,0.4646817427175623,0,0.5907975559382247,0.8125105323026375,0.4253095400341196,0.7236483875111099,0.9574505634699096,0.04814880541833111,0.9639978761469378,0.7406506791323348,0.044159528989522245,0.34877015089808405,0.8002937135205317,0.766646642686731,0.4371030453187468,0.0665113480980839,0.6137548707229062,0.9718528637278118,0.14535259657198563,0.1377206229961656,0.25773006737514537,0.42055017280376994,0.36015519968359355,0.12240365019236155,0.9071840293957356,0.469017038958054,0.31064924361838786,0.9117174348606794,0.9555012047356027,0.6197316002445661,0.029024289911442236,0.49041030441612843,0.3114708536558962,0.23440560373243213,0.644466479005162,0.5464609001958557,0.1585439155068863,0.14590704217198602,
-1.1760329591934462,0.656571846141353,0.35603471506983747,0,0.8340081889904546,0.17847491229271306,0.6155560183227663,0.7390656026711416,0.5941306786394902,0.8041414173406463,0.553100457386728,0.7362759746096874,0.3422146828942645,0.1757804711813381,0.7354505403516508,0.5688847661876428,0.6279652546438825,0.3085289454444443,0.2638472706256638,0.9641063062302072,0.8779369666426987,0.8852011979985142,0.9483116449416564,0.17383046104257172,0.6153735120618461,0.6370720508323793,0.06989636457366355,0.23291605383521352,0.13310945935935292,0.15909681710448398,0.6478452423410312,0.65453133098776,0.4727803366156489,0.0017601840742296204,0.9673299473376777,0.5891259470115835,0.33052481562670155,0.13869915576726055,0.4322410164409143,0.43243550583681256,
-0.5999985816868892,0.5308140939166321,0.48081102306723844,0,0.14869085716807007,0.3566855976074189,0.2772117081953671,0.6632348371697855,0.06717258698684414,0.3677074444285595,0.5680373874442866,0.7257123015652778,0.9247950808386846,0.5561350793237145,0.30464531965683594,0.5634595195488963,0.4957355321880621,0.761527384166117,0.3896923887479661,0.5292439182256515,0.6698225806684687,0.8450096545263085,0.07955837418174605,0.5934608389656572,0.012950258525225689,0.14117987543678634,0.9821764459586401,0.03366191974621635,0.4189877917648408,0.5233466518061787,0.029559889962441077,0.17825948743676712,0.6278178705986937,0.7587706122590271,0.4434972394297735,0.757653918297974,0.06682345255223543,0.06783624361193485,0.9616242209367278,0.014750757470509801,
-1.75220064669408,0.5377131519058899,0.4616548305844979,0,0.09615279477305572,0.33512422435039135,0.9067188343372217,0.6018726732573222,0.3441944767090148,0.3523535758395223,0.5067016535992176,0.5517221916411654,0.9215659435801314,0.43553527431069416,0.8281846180760303,0.9841795819270386,0.8252080115699134,0.8480725537235196,0.5468086839599038,0.6640866735773102,0.404610751538549,0.07673656529662076,0.32659155232222414,0.5376540833076265,0.9135952480340918,0.36475258260179133,0.10665768127191066,0.764342565352002,0.6144384764337109,0.26818621718633384,0.38450477449381715,0.6144463265618197,0.6550568717937864,0.42132484853668917,0.21049432846011074,0.13633507658335786,0.1458783303239629,0.953129626004282,0.7449401828481117,0.5947698587633629,
-1.4219390943060326,0.6354928923347178,0.3773930305423785,0,0.6254510175292931,0.6637563143481104,0.9687061720200731,0.98398373285956,0.29045383539674474,0.5540368603473192,0.2310087088420819,0.02916202960432357,0.9120448689255662,0.6661760141653601,0.841608788648905,0.11494750284236965,0.6349749132002924,0.1921569976965446,0.4477258646477543,0.5389697629901578,0.6509767911095428,0.5819830589722756,0.8716512502897985,0.16280360037906616,0.7019473773432,0.4795825298976588,0.9763709164975384,0.20477408044232148,0.2713057343094889,0.7602317236602836,0.32537594124299796,0.7671629775678662,0.08266842464340085,0.47819518459649657,0.013741097980138672,0.5099475057608976,0.14608437229278604,0.7212027890244835,0.8436729088566506,0.524645881347168,
-0.3620488593957718,0.5818728058156837,0.4111189760383787,0,0.35767697773762175,0.765857566709331,0.7093527199938355,0.005815586907293557,0.8516865414325802,0.5586189516411523,0.6289542652235371,0.7954100232755077,0.012101556907342603,0.9502732330816893,0.9899507720491968,0.7602295617632994,0.287226077622741,0.9632164458510296,0.5520239512133049,0.3024119861176955,0.8331934597861358,0.6298273038469143,0.9080771548727157,0.9966712451253903,0.47586444688527607,0.8545003408258199,0.9894784997534868,0.5676819607718325,0.7356407757420055,0.19387406529540163,0.9135130063702819,0.18679821164905674,0.8196189713448802,0.9901903647872156,0.9917578588667665,0.3869333156429625,0.630572033199351,0.6665908684201457,0.7807979477053031,0.44977348687581753,
-0.9082155438799449,0.685351220821853,0.3410571942011698,0,0.6952439047514561,0.6701592216561123,0.7060933686363545,0.9606107265824774,0.9746831265542477,0.23415823688863957,0.2933834080006922,0.2531715400522937,0.4740560831135556,0.6675749656010516,0.6292327001239632,0.8990657413180109,0.07221913496123511,0.3937526579831109,0.4710019885749571,0.6310992957304973,0.7534047179733084,0.6701916927467451,0.34243381253038263,0.45900893109063123,0.3329296365405989,0.11865279760351277,0.1967295082648972,0.4998869458137186,0.8730416723614551,0.25058509114405414,0.6604287122064356,0.3773172272144949,0.629754572669142,0.5099284268580553,0.6738164623743679,0.40536773567179407,0.18514453587161295,0.7951406276571226,0.17326074486645138,0.2674515420611602,
-2.5416113431200875,0.5017380770226006,0.4349108127393267,0,0.3151625944612496,0.36564266111786536,0.1212590399810628,0.33262926834527673,0.6252969727439293,0.06062669810662402,0.038032170870021864,0.0414123830335853,0.6806631624552025,0.05190042703230746,0.17867498141329907,0.2430631271041942,0.34784497134076653,0.24169527819561565,0.5019135921715392,0.8075245507905635,0.37017472176205535,0.2835790791731422,0.1868646298994363,0.9284307470674049,0.2402874104024113,0.541930803512857,0.671639672291009,0.8164347353536333,0.704239907345147,0.7005354329248561,0.6664282940407403,0.4455615857687294,0.6894237642825221,0.24776980204862986,0.5349514652409894,0.916717047917263,0.6197709010336591,0.8510772080614699,0.6949469444857416,0.14591248783607047,
-2.3655279340967073,0.5343992662158316,0.413117551408358,0,0.6989333486245346,0.4693714406521946,0.9190286863083628,0.40926876677303026,0.7707781361564757,0.7520038363328783,0.3437320920053385,0.8480161350794704,0.328499228073996,0.4851720349603015,0.23251907769592917,0.7217816400720968,0.13193710869562725,0.47188046014192186,0.14062950199672575,0.9898487498569236,0.8933871035121161,0.8625830407983649,0.6242484938714036,0.09715696650982941,0.14704798869173963,0.6489475655332887,0.7828118082428345,0.5486937348415387,0.9897732607853188,0.5207213035314258,0.8491998296116083,0.6572782303292806,0.8228509954474821,0.40523124607938354,0.3247162631383065,0.7735654514412661,0.9691365329446889,0.941716615589694,0.08532626115135045,0.505054132744764,
-0.09364945279371739,0.6368479038681809,0.45701797636804037,0,0.8202215920208429,0.9172264037605103,0.7577232425194153,0.7484766306576702,0.7896095908012676,0.4075350401014813,0.27108524493533676,0.5522218754846203,0.6995525049753053,0.47266275693583887,0.37623174175355756,0.04641164904111054,0.2578910172704786,0.898945150804801,0.3327471722478254,0.21595797278438783,0.38370301551910246,0.46361746540282306,0.7652076219162575,0.2613802798271969,0.6315234194959086,0.7727615352865703,0.23829869418147645,0.7749842315607572,0.6612601740250054,0.5307542896442442,0.39466369724556377,0.501170312345112,0.7940106573041583,0.14003815134315062,0.4896356942780979,0.5181982984694417,0.15937866855161173,0.2547137288131936,0.8081647790594466,0.24880660178111372,
-0.19155491213432319,0.510649058957143,0.49298509781119937,0,0.7563659719319337,0.3284988149200291,0.848339391887539,0.19813565278431394,0.6240663200179839,0.3296840684876464,0.8844314901180681,0.3866047132879036,0.17634629158054566,0.5220622798606059,0.5231933894752686,0.5899482860670754,0.695993056412306,0.35519404939696264,0.8319407657056066,0.3495210211304357,0.6054346510042552,0.42834962523395526,0.8153142646809541,0.4060043601571888,0.46750272525989356,0.5961219407155706,0.7243034233096161,0.750829990632937,0.1902196928003206,0.36332044987787465,0.48072080096654285,0.4970494876200589,0.6586057466512816,0.48955501266783785,0.43674184558273166,0.7239516145488871,0.3045614774204537,0.8524549859060101,0.2957729764818966,0.664892615721184,
-2.877456181802459,0.4617411193222545,0.4255788971175542,0,0.8259705396335224,0.5383274103570905,0.36855819987872385,0.1502321412736477,0.2483603240416339,0.5252468434617851,0.2504515841094559,0.768467663569486,0.33853111756574683,0.9066020246339671,0.25796091587450337,0.06952081376280791,0.3086665245162352,0.41901772268818027,0.8437395612639816,0.5143694470601707,0.6547597890740889,0.3818834817571938,0.5927642614816949,0.21448564656826863,0.6556608468818182,0.1380518694868988,0.5044637456735082,0.8493453593129786,0.4780721794309339,0.45825718936246945,0.6837132799631506,0.7241753926226124,0.5637046180618833,0.4032535975650413,0.5358278147638813,0.17609477572250792,0.6863568884449123,0.12951442123308743,0.2847331360810559,0.9525711186434972,
-2.9196086224878504,0.4904155966240577,0.47646217198767554,0,0.7424841392681135,0.0648229393426848,0.8694239146461669,0.20870029722844735,0.5178776402966643,0.24908163983912798,1.0,0.2715122113053521,0.10362337983518295,0.2596754186078965,0.2792249138260421,0.5480350491554259,0.6985001853296315,0.13379532295404187,0.767796429284003,0.297666099506847,0.9629158472108572,0.3999230256011154,0.7739858099744934,0.1536014799142148,0.541005213617783,0.8384271110372142,0.8155381802460312,0.912828366313885,0.07385114622494772,0.4327039228020504,0.6186895169608678,0.37142127347777865,0.4970312759706409,0.6421868211666519,0.6485893547642825,0.7999816979746829,0.40776129665533173,0.9677465453969755,0.0,0.7238510181852557,
-3.0528551750874273,0.5288431608686723,0.3624770282624122,0,0.9628585895112889,0.4591448671725966,0.3365800293664795,0.017758594172602723,0.26153747759388485,0.626025728724608,0.16511262105632715,0.743317597053993,0.25670160282200494,0.8906050744173268,0.26603104042481474,0.06407480385637554,0.31981366977443865,0.4833757318713053,0.8725679584049908,0.5360483723685845,0.6206396995776179,0.32644300449274505,0.5204861288471253,0.1560210679037429,0.6103856135450301,0.08218147722429747,0.5310059961318918,0.8356045607703143,0.4848130560833139,0.3948213894331945,0.7362811355525706,0.8257708820493698,0.5540190492075892,0.2929212975083392,0.5971709715501299,0.08920363314095545,0.6380385176487451,0.07186787099669723,0.3093287963013948,1.0,
-0.7809449954926573,0.6525191873905415,0.45347897481755034,0,0.3030869605226555,0.47590117635181567,0.7812106813216984,0.8217490082127618,0.17112786468441557,0.8096502029867176,0.3504378261000285,0.4422445207304451,1.0,0.4986492590894082,0.16258278483148553,0.07064748754553854,0.7093676955722892,0.7801909656616659,0.5006100986714783,0.3194723850539576,0.0377177322244113,0.9303872909219104,0.8479802945407409,0.6714003229690854,0.6581208117380013,0.6140836619505609,0.06490147560442175,0.5370903754480427,0.2546714517349584,0.4240649095240433,0.2817128725894791,0.3584967841211578,0.7717739779441932,0.53956059564324,0.6951804725420775,0.5470796012332139,0.4129219930073305,0.4904390560535954,0.5810799416968336,0.5420226898620621,
