-0.7457510043420602,0.5798697019114448,0.44100001703737995,0,0.4047130095651813,0.570898012352798,0.5604684292511084,0.9838188248428283,0.01899869004211674,0.7784150340345625,0.21297357710185727,0.40697819676033375,0.30869364382527964,0.7490027681706575,0.29614869191879456,0.8711826501192811,0.3189234630172316,0.1259100114535172,0.3489643715717339,0.4593593603902043,0.9557587991582852,0.5900608109071808,0.9555925390428016,0.9669752813143708,0.44048861844998666,0.2031575388138963,0.24969440085974703,0.6281941359514778,0.1266635259840192,0.1460704270191715,0.953300009503309,0.03897764866067188,0.043086391835014504,0.14911560628138198,0.9533541329897868,0.8021940314855064,0.7203227431059426,0.1685733925456412,0.22281331552893158,0.38041386918246933,
-1.8634457231782449,0.5542095992931756,0.3968400744818717,0,0.8955528797108078,0.8761422956798411,0.5585783880133222,0.9352240795103003,0.8915624249258609,0.9658346344496671,0.17685578629667265,0.4591650101617667,0.9068035367262487,0.8131606880583375,0.7866545739310773,0.676163353630561,0.46838399170085643,0.22029408738394762,0.3804705631020069,0.43067520564915696,0.9922170332490193,0.07428170547525925,0.922217581137557,0.8291196600250893,0.9312879830344399,0.16379972306467572,0.12326620114919074,0.7672825490577005,0.5551085695034013,0.36911016811440855,0.6095336797553774,0.6173920102139924,0.43352082472591613,0.6216873253508793,0.3236658420970667,0.9067083503225827,0.28699086514198024,0.5591932020133908,0.011758160681815899,0.12122187100392179,
-0.9892487015793521,0.6229766288243749,0.413729416627674,0,0.23389809599254763,0.19056565764268307,0.15347909109438174,0.14848368300467796,0.9033601895543213,0.04325269210574534,0.643160807741281,0.43322012691495804,0.07383124263828911,0.924759759553442,0.9638872281800941,0.3139047731318071,0.5870974852456882,0.8501813788630167,0.1742712186352655,0.4384511686961372,0.4034934493985721,0.6727377284296503,0.232138950227194,0.23948787558427242,0.15664765123295354,0.30305165108750787,0.6617135249164792,0.7699986451538826,0.7857013837000019,0.4762522174203918,0.1697819432185368,0.7944047865507274,0.6155000925986626,0.5011738504073173,0.9739590427439289,0.6516985231424103,0.7248058644082418,0.012425633954186277,0.972283202199986,0.6803649448719462,
-3.059836065192595,0.5612192660042489,0.3774864094275048,0,0.7743749447841832,0.46675071371580235,0.47753415218758555,0.8172407870385021,0.4644116739183016,0.6562728374027442,0.5532468754626606,0.4016098629538686,0.46033251264967023,0.5332718198800962,0.40386652710244875,0.5358170214087006,0.6586621228808376,0.37513513073662974,0.30435953508401703,0.9967629933051014,0.359648124257947,0.47858634886881857,0.07198671708558979,0.5946886565993397,0.9151185590945188,0.9962395998048784,0.32723432121879503,0.6118393253985346,0.9704314014903389,0.42938971560070405,0.6838415498444608,0.9021135891908635,0.7678852117415524,0.459808384072495,0.9936251541194502,0.9955131010867608,0.5846772468489588,0.4630231441668379,0.6139936964354689,0.185657836329441,
-0.9603651394477853,0.5547944855201715,0.4536290152731998,0,0.6010262062871345,0.09353376133715696,0.43188979146065953,0.29343156183884334,0.39327971256640093,0.19440729905329268,0.12252740387107508,0.06624909901385079,0.41470935386901,0.7441623090372758,0.07058846896819848,0.3893994751547568,0.18661169675936018,0.001426916445811277,0.7522585927727525,0.40324431943136996,0.43996524030712214,0.03495887247730889,0.5539466942500025,0.8172552552279226,0.6851568293788715,0.7518709053176278,0.3346509976050872,0.9621374161344335,0.7398946455667943,0.674125758681231,0.15924805491540672,0.11908012424645109,0.7862460332807204,0.8592952843944146,0.05381819955972589,0.22186299712700885,0.12813121471922384,0.6950754924713031,0.9678515473944019,0.2565836657268936,
-0.057628582943742956,0.6262924893477738,0.46964413786707704,0,0.9748411870625406,0.13662453247591022,0.872033635326898,0.324794366260313,0.12440299392011211,0.4791712319170732,0.5734927389741326,0.6844328509849094,0.10698225691730456,0.08994628935847726,0.9992335990747837,0.8127389141160655,0.23024047135501036,0.8392533353617693,0.07703446479656484,0.1015845317758719,0.3453254992351167,0.17105234070532893,0.7059885749541898,0.4328466963670392,0.41790244723296477,0.9782540979630315,0.15102571625241434,0.28567063700557827,0.4038523553572465,0.6560875763743327,0.9109140597192421,0.3926930521881301,0.8410340890776047,0.8847657591593128,0.7133201964871121,0.5344609375195863,0.9701928511647747,0.19816241422375236,0.415212189135836,0.9745686728852421,
-1.2368273651209705,0.6037806473179118,0.38231606267295853,0,0.7650278053687671,0.6393695684719668,0.4225618830824064,0.04477401148768234,0.6788722015216297,0.5456891667505557,0.6022514551797753,0.8123622676572254,0.010436992583197524,0.33244553724400516,0.9098579885877267,0.9940819423091177,0.08238751858869064,0.9498762031815221,0.2530471151018724,0.8187204168586788,0.4883473211733186,0.7984306880764266,0.46739108121461015,0.9796899333303005,0.2883847720599074,0.6249421916402261,0.9496804134857975,0.45086191110936646,0.38350216920305846,0.2939700451531537,0.2738136490855675,0.22086892656012302,0.3330306715930371,0.5654969254574523,0.9393449391968669,0.026871045533327753,0.6258494316488677,0.8646348164144041,0.47475625033058577,0.8097524419045252,
-0.8259824668951115,0.6216607070202628,0.4442855240210372,0,0.933066032282045,0.7978440889508119,0.3950574009316148,0.7869675008033694,0.8845231755870487,0.16368238334695195,0.826212583309337,0.6236460475533188,0.5979640349232612,0.571661947788284,0.5394922743860215,0.9742264770285471,0.19736226994383776,0.6449442129325578,0.6618753865121935,0.42903035695698866,0.7253450791829353,0.9277221455381877,0.9560120857441321,0.9261188371678534,0.5372820605921863,0.9199137112488862,0.8773436976897007,0.8413742752832883,0.3567430405928036,0.2728802456529683,0.6841867870712701,0.5263684458871277,0.5654108585347207,0.03999437794584526,0.9781289403967652,0.8949869970597708,0.27965792487020547,0.19418043516051775,0.6800674682685544,0.2505011810672835,
-1.3708315246376257,0.6322542832516603,0.42931691094653934,0,0.45395332446045,0.5548751183852147,0.921789202161039,0.8955244850072596,0.4516535075340563,0.102163660159873,0.7025573090040689,0.3550927491348205,0.2154473154736597,0.6716279038184325,0.6117201069856064,0.4620316695580142,0.9455725537301911,0.8730092582717751,0.6619507402043737,0.33060734526920366,0.12433208248802885,0.7545500775865204,0.5731287461161227,0.12345760584346999,0.8537242834050797,0.634522910824392,0.35886518415299085,0.9626448250024645,0.8203767744458103,0.21900222674884628,0.05982871829450409,0.27088803162825303,0.7021037325271458,0.45644187575729056,0.8669271345095487,0.7729899993034111,0.11639673282455754,0.39689452677141257,0.98257657383908,0.41996942762287814,
-1.4257142339235653,0.5652563255920883,0.4344419440134504,0,0.45391936455208737,0.33858085073951694,0.7468424837070906,0.8987096353230476,0.31673949897158793,0.8475393733895973,0.543568060785595,0.27240069041730175,0.1579451095146962,0.9308168327945217,0.13450301337137516,0.04736856427485436,0.4676281786143571,0.4159018484787851,0.49035069952336097,0.3928503374967707,0.6695572224625733,0.585739748145438,0.6668515648108164,0.005676998021686419,0.3981847472818314,0.8980453972795472,0.9304621628397385,0.6089583795929655,0.02312970795981939,0.1921338859823748,0.9913684401978022,0.7400803575541292,0.7578299427955684,0.7541601503565492,0.5013661458541212,0.12118585190078279,0.4786934574081467,0.4633770024557988,0.8736974708726438,0.858250862426142,
-1.5635895829548174,0.624342073426071,0.37580764855752874,0,0.18484257606935606,0.22087690065398147,0.5179924509188796,0.8366614326040912,0.22003891335644898,0.3393395063539708,0.4741636746756447,0.9440062301991468,0.7895057048983839,0.9792512803142287,0.8933650861338721,0.19650042435182735,0.38614051307759323,0.8673770688699695,0.643162588260774,0.8891559135474679,0.7101578983887341,0.5630828644428347,0.23891930313774667,0.9205759957297658,0.8683170153839563,0.5168615413323309,0.6022447640055008,0.33750776915522585,0.7281648857912213,0.16132623706823845,0.2432875494327973,0.8555462331914659,0.1524681390513135,0.5439038676041708,0.1630136972260029,0.3441365157599776,0.4501354321204857,0.8512331164421396,0.42665133901669616,0.7941805081540929,
-2.9093926265457695,0.5125881921873583,0.4744177272136598,0,0.32747174121453204,0.6466744240444351,0.27617285707397365,0.2814354707490263,0.05333464992598391,0.5894714770155899,0.47479467873580294,0.3995354654516563,0.6731522849753325,0.539526731134061,0.2887291580116651,0.03925453643865906,0.26049339107538017,0.44124120723954074,0.04122499305602301,0.7130658948297259,0.2168904892026391,0.23946106136227918,0.7597087603157254,0.471732102444273,0.6912583895530051,0.028917968315153697,0.7817987556591138,0.5620979668887996,0.4544803665719527,0.8824867903315803,0.25646788557648936,0.17671756973030928,0.234055141667197,0.7552924910904241,0.8624959812011196,0.16698035138633693,0.4715858261855822,0.2174855293470428,0.22317977874740014,0.24830796806689492,
-0.5772263055859927,0.5523924268828736,0.47218170964672446,0,0.8966739321318645,0.13347515087000428,0.1983804095838867,0.32500404324148713,0.07303429918290438,0.8403702288489234,0.2209703201999792,0.8304155182211312,0.6007709177357076,0.3736199989491439,0.7599885662696325,0.8709982896362912,0.5570982572837186,0.31990371353320457,0.5332691481344274,0.7132666307122199,0.8296631569507443,0.5569804266380284,0.36571601163733336,0.4857048148728763,0.5088127722912957,0.4165039371801912,0.8278260170921635,0.598101290730672,0.6964164216472529,0.4043558509604588,0.28339087500266835,0.5267610953341879,0.9984140371613457,0.36747320824528906,0.5913735983910274,0.38464653757166967,0.6630699593692962,0.8443882992150284,0.9687060916699252,0.9549760204199332,
-1.380225575635073,0.6059807446563396,0.417036882507475,0,0.8280636974550554,0.39881895204991424,0.3275927209902135,0.9223821809099781,0.9267454113304817,0.5298621602844636,0.451860555728835,0.9868824089912268,0.2566631300764356,0.1259002660954558,0.2182811195453025,0.6463814913505284,0.09920441684463,0.9867004620141596,0.17639105121633647,0.4164217392297688,0.8443208039591106,0.6770280215404954,0.8370363888204936,0.7359365943168764,0.6218748480834105,0.8943677513135795,0.47009490247453345,0.478981157634236,0.8587326637544622,0.5687294716129013,0.20254266646807162,0.43226323419310253,0.9724679745812472,0.6229536131194024,0.33046684531194925,0.13631709827250083,0.861287220504346,0.29756105961505375,0.5016876510508668,0.672739271684951,
-3.033615190091087,0.503536918898169,0.43916355886338215,0,0.06339776235521799,0.1423545203718677,0.3449348859592579,0.10111153869038192,0.25414201332276587,0.7715141529845048,0.2644137173383089,0.9699122112876738,0.33829680109866955,0.5460951709657312,0.5038356917170417,0.9386994362178763,0.42829564029022804,0.08927557416381815,0.18637196148665036,0.7054022853285816,0.36611215576998646,0.05691358586932005,0.5559347481542946,0.014602333487962027,0.027551109611711255,0.4147355386019037,0.20346773517180206,0.5750888273836553,0.6362261533004495,0.7580507398966568,0.6288495759705418,0.12005595938298608,0.9255782369932393,0.6988289739448039,0.8082358146508454,0.8150879568823458,0.9628097300101913,0.8984075738745881,0.5381194302969671,0.46488456597878447,
-0.710557147089139,0.581418669276292,0.47758616809810284,0,0.2704448908115521,0.009152851633649983,0.798308283165588,0.9084187888230154,0.7071921025311549,0.0615687813254262,0.8806043361473738,0.24931630083408074,0.19073696810035135,0.3414788105932922,0.6265878374442287,0.7561397797414092,0.5569330354632319,0.1697704229204583,0.292114792327549,0.34394075235773547,0.8684970495195906,0.8783162026324558,0.7898383211219376,0.08446843744884747,0.41803191525380234,0.7960581323496537,0.5700908173584716,0.004440002583459446,0.21731767887506293,0.15381434653382597,0.6060132992581113,0.24840859543510352,0.6340109415446266,0.5637441104552419,0.26042938246955083,0.4634267449429834,0.36592901500438946,0.8757895796609585,0.6170398159990694,0.3246818338287003,
-2.882289218116529,0.49666230806979256,0.4788775272724864,0,0.7918658904273498,0.14070868280893745,0.28069453802051125,0.21578919356297033,0.562706851046021,0.5407205671137112,0.7309408786133541,0.290048621564716,0.6550373402063825,0.01688668416312411,0.2607622062207775,0.19005619067071866,0.86983560695891,0.2213149901811845,0.25887293284274426,0.5079101619246407,0.11413801692649084,0.25903330978642825,0.7414498853627695,0.22485658167279154,0.6261356086982944,0.4555848992214675,0.8114164413110273,0.782429755243036,0.9259340611681978,0.5840936915872753,0.08575960254418746,0.09250784897934616,0.6107644470450959,0.6030067203082136,0.9421183642547643,0.7964988394483746,0.8691763893691451,0.2715853870464504,0.868717114790967,0.6352817693998984,
-2.606141310229834,0.5329564235258077,0.40516937867889347,0,0.040042503446423905,0.4358632019130847,0.9449235132419861,0.43724475025232057,0.3102256842430662,0.6932087334734234,0.20942243201996003,0.6713745245263741,0.3152530864627303,0.3897623792148003,0.5604521973333327,0.20110425306342627,0.2513209968945216,0.17276250290712047,0.6061544941531417,0.833027867526531,0.7292174586540895,0.13058047868212153,0.6376845842827871,0.34441087521302294,0.9044495453133298,0.8081472258871724,0.30985173437988867,0.3581157529558854,0.3954231549927647,0.5377701356869302,0.6877313719360385,0.39851564248566285,0.6181945003677722,0.039808645470745474,0.041783465735120706,0.8484514985299705,0.5878956516412592,0.4174595201938822,0.14115184473375353,0.915058832351187,
-0.6886509258648815,0.5884473760961733,0.4208440280916239,0,0.6440818683302117,0.678660688353158,0.3372325549660956,0.856312056408881,0.10043553242170833,0.047454031993939605,0.3624947736831976,0.49653099067907513,0.7827392569924239,0.149466791849873,0.4049105709115889,0.5467275851944096,0.8425213242573195,0.4122660081726819,0.5540670839176939,0.32029117168328214,0.6200262291409956,0.8892475998113711,0.9945505757574371,0.14924718589136732,0.6794047486160563,0.6337168311593543,0.08045852964733313,0.4431964104252911,0.9698545251799865,0.8811571193657571,0.5531699037879195,0.6723055846533776,0.8900826274319951,0.920788579330938,0.3028424113541668,0.6727496336973605,0.08953005721420737,0.8474209643783294,0.27046905334456395,0.515876013165996,
-1.3911817088781517,0.3838539090284949,0.6203386643297187,0,0.22170792698870073,0.188622960249898,0.5744292219766434,0.8845222003535024,0.2021112658493096,0.3110872255191054,0.5321532813154783,0.870776521356297,0.7206450395219416,0.9614745769188033,0.9022472486814368,0.21376104181473035,0.4316660397598205,0.8838252559992523,0.6308282320901455,0.8078386043258138,0.6964206775781151,0.6310232734866021,0.2266154177578096,0.8893906255651333,0.8900088753011484,0.6125524097650163,0.6227131909298332,0.35240409326492494,0.7529306276877866,0.12047697915257574,0.21404943293717213,0.7883960324656439,0.1938746280105397,0.5776475894080227,0.21126410209879892,0.41122385776325865,0.4334057474680298,0.8197066324205371,0.5078507961021376,0.8187309591289771,
-0.457736632996771,0.4513285602454089,0.5240953582661401,0,0.27017382029714027,0.0,0.8379416673722966,1.0,0.8863782341675578,0.0,1.0,0.0,0.0385001692982523,0.2553610850413929,0.6510770660622158,1.0,0.7512564315986653,0.04741777521598359,0.07791955741193808,0.10023708755530442,1.0,1.0,0.9048354755163838,0.0,0.18958164080397527,0.8105631733883747,0.6350228951651598,0.0,0.07825098604129174,0.0,0.5620656860891682,0.108847571863153,0.6843798362294212,0.8625536506877658,0.19308085747207065,0.1942502730836874,0.2720892144088913,1.0,0.8503736432942658,0.03611509072364993,
-1.653611190134996,0.46266527157474974,0.5374197382214277,0,0.6774098922711155,0.4048179329627926,0.6477598867390401,0.8027755740533852,0.8395294515781864,0.10682416136927331,0.805416984014716,0.17408792164568024,0.7214029671163142,0.08506695304271802,0.5362366607485979,0.4572080500468168,0.8056608473284792,0.41208301319507024,0.5458714342024608,0.6761769282879033,0.3793395313857517,0.29684089168153077,0.5792389449033148,0.44146747555027466,0.13711282725442242,0.13440497753127703,0.3458615094783968,0.3367681329805312,0.3150760994327249,0.20744065088256025,0.6630954366285166,0.28065189436113674,0.10845713970228446,0.4666347576097521,0.4514575163892326,0.7502121920333104,0.44581406284601816,0.41739423764992695,0.45501133604960914,0.7139750870110131,
-2.249316435416737,0.41094885359373884,0.6075097982724011,0,0.7002306950034498,0.887276031574219,0.2765617880031117,0.8316415067564534,0.0,0.0,0.31008688712235843,0.25050633681461004,0.9014354801473173,0.0,0.31762631490963184,0.6066330427275609,1.0,0.17563313183716037,0.6459200564395449,0.15329389249871322,0.5172821443453637,0.9881313874125042,1.0,0.0,0.642332590156553,0.613572719037935,0.0,0.44869124789009546,1.0,1.0,0.7098403537991491,0.6805212860896157,1.0,1.0,0.30370011396668756,0.8632530950666437,0.0,0.953249476837053,0.16822301873753698,0.4125125723960016,
-2.9448988079556875,0.47104548010880576,0.6328147166589524,0,0.0568291759908716,0.775169049270786,0.46551147375320057,0.4453053284612505,0.975177690066398,0.4996619646525063,0.4047088174570005,0.765972509875764,0.5458059374764219,0.45593008086296527,0.13664926474829686,0.6291191805196711,0.7044270816075244,0.1466657859135666,0.46163072722429505,0.8576310608973745,0.1237740976207635,0.21205271760918892,0.8846995704482936,0.0,0.41666777666874144,0.1006366316282874,0.09346189331103093,0.734920230812613,0.0697388598423983,0.5457401592417424,0.5113372035727264,0.4751924604294838,0.49237329916793326,0.09045369559043026,0.30509118080214503,0.3842043562949403,0.20533716863699486,0.5827933264648009,0.2382163406953125,0.0,
-2.095307085160772,0.4421323520553995,0.6617937862060551,0,0.8487456355034444,0.45935802570682455,0.37374237322022325,0.8993163168054871,0.8944601355918219,0.5884243202007993,0.4329085968580666,0.8832613511294354,0.3660894233943834,0.19836612599401,0.30844070787234673,0.6571242075395533,0.15611133797498,0.8760350024049173,0.20593075796990176,0.4301701645581239,0.863416001910385,0.5559043993110377,0.8563437325205228,0.7198694044129884,0.6441635142381905,0.7921404971811696,0.3889073519538185,0.5251010638012461,0.8083737098141517,0.5296192591152198,0.2425385031301336,0.46507724962920927,0.8806626615957848,0.6419083211884873,0.32616976073238124,0.26995156584450675,0.7772265818012711,0.33619293985290233,0.4344031532939683,0.6044198371619012,
-2.8082940584576646,0.36308276166923387,0.7180810539173302,0,0.9088388724953872,0.6777636155176805,0.4464326651468692,0.8158379735569125,0.8547807987876609,0.24621121493526152,0.8236964888629436,0.5581888747544781,0.6621807842791607,0.49106764396014146,0.5529136920095901,0.9217269518276104,0.3423159088621251,0.5832038473194721,0.6223597781044254,0.48381464856600487,0.6637194285794289,0.7737966683835561,0.8385116286899372,0.8421691923746688,0.5436901749369124,0.7785651283051166,0.787016628566925,0.6772217520863476,0.3838685413985908,0.3102815189078626,0.6848832791267303,0.46146223524410046,0.5051862077932959,0.1396798942274897,0.8282146505600867,0.8473918106211764,0.2903724292576063,0.2922402175359639,0.5728230835832678,0.2955703314233295,
-2.228931730032254,0.4367733846037352,0.6341018843403786,0,0.8263725126532978,0.3718231279786317,0.322768024833143,0.8891476800743165,0.8995321227738204,0.5453116690474765,0.43023034952347766,1.0,0.25910839350519466,0.12447294620118465,0.2481674964784711,0.6689114593473693,0.12465855039280202,0.9267642815223899,0.19761552860200002,0.4241857808857677,0.864794996286729,0.666520894976397,0.8085290312069657,0.7388394969627159,0.6218455543095734,0.8877689939013149,0.5161023589003475,0.4956631015420454,0.8241831444597855,0.5397185924609228,0.21296929340242118,0.46208304789771504,1.0,0.6100769689013084,0.3648286308751617,0.13596861888884787,0.8421338304053202,0.3327070333404774,0.5267829168559591,0.6707096642044185,
-2.7635606673149806,0.4546057828335102,0.5946186526041702,0,0.862621002065741,0.8172757137978441,0.6296320377348309,0.9609045474553378,0.9371047361543752,0.8740638623111295,0.25432890488904525,0.38022209600995344,0.855509671311599,0.7860753023131087,0.7403831932022549,0.6860025654541867,0.49454576998367655,0.19002194686676144,0.36250376296737147,0.4081878371144694,1.0,0.1229111608422818,0.947761001637658,0.7552704512824351,0.8735747367637597,0.18617634586259302,0.1102787033995881,0.7211451268138837,0.4929878011516372,0.31279715901814376,0.6253614610106852,0.5734559297684327,0.3981601578104667,0.6670853370476661,0.2882760657823388,0.9029497207336984,0.24016962984981194,0.6003698498149567,0.07907752087786325,0.04582301372739556,
-3.0956935509888046,0.38924459044732923,0.6811033975355224,0,0.7464114980254453,0.4347338714500609,0.3650313777354505,0.7720821538775116,0.8437416786048982,0.42396894722533474,0.4915108630847777,0.7634320894802662,0.39200383722666227,0.27053070557819225,0.31196675433318855,0.5969621903474488,0.2226112361081048,0.8787936847783557,0.3243811240437813,0.4329669981911161,0.67709080137825,0.6711912837185257,0.7152350381482954,0.5554042433364756,0.4825071419592764,0.8115696563456352,0.36583081219415786,0.5062115272116636,0.8531297162777604,0.6041172604475852,0.29185379707217923,0.5213470548704239,0.9169284943479658,0.589058364321965,0.36311113954716395,0.2551815397344278,0.7506347348576801,0.3903315802800089,0.4970175212929492,0.6457492988756606,
-2.3648914868990993,0.40846301415183617,0.6421949029033474,0,0.7616871804853621,0.26931081980306754,0.6640196097006791,0.5505323197391689,0.2701144266159332,0.5161567676245421,0.571983107891036,0.6228024876055848,0.37104693488177926,0.4161285083974159,0.7927351479343406,0.6016266177684884,0.3944581196391699,0.6919563419878377,0.28266419780409535,0.5372922008847617,0.38856940365368664,0.33835810022303014,0.41135309350563937,0.5543984701996657,0.6528550876008867,0.8819762738998163,0.2784802851979629,0.40236172528713604,0.6305525624336732,0.4969373549588467,0.6944865280840017,0.6490771474030279,0.6954765517797256,0.6877362231637297,0.6946139611749479,0.6235751745965682,0.7421633981503376,0.40296369304935914,0.4756287630608762,0.7025402467694661,
