-1.3348062208766194,0.46878893300950536,0.45468497449943407,0,0.592805706514242,0.8782997112468124,0.02210211718371924,0.7006446518672844,0.4756700889200949,0.39064729268182996,0.8501756435123251,0.2829570050153575,0.9697473078728617,0.6959436783134483,0.48574319425291723,0.33985382115873675,0.5743206735776302,0.7467010768082097,0.46387869056021624,0.2337614594733226,0.21159785257796904,0.6698918736659949,0.7926218158251749,0.3576148472998536,0.14936941179704144,0.6679159010827418,0.6993552751558673,0.7033522609891131,0.17784401265400918,0.8716367208151183,0.8794899138428866,0.8139606225378156,0.35212244852212427,0.6296121446147019,0.600550862616984,0.04389248078593877,0.5409858350177107,0.4362661099849545,0.3752136859721402,0.009113311037816874,
-1.60403716535465,0.4334762614307442,0.5477603086891161,0,0.14742857924293873,0.3631618962037133,0.8722731397480076,0.3130686982555374,0.2467143690350867,0.07006983495200936,0.4582196902788065,0.3653339206577939,0.037926836788813256,0.8429257390731223,0.9200328090434391,0.13908555674540002,0.8332742886285947,0.3973098333280255,0.08581169895750995,0.1354084589497866,0.32751770312535944,0.7303575359386619,0.6977774287356109,0.7851355877482932,0.1724171501794015,0.26379913281226264,0.8502756681573814,0.16991442776418997,0.17673780659935712,0.3948234116074585,0.4091345060117183,0.3653841222935297,0.18824616902372227,0.4474975040426281,0.8588815178132201,0.18149028757399222,0.2371213118256026,0.5839273087087065,0.29149814337992896,0.6023634210379782,
-0.09176797992061389,0.46058778109354565,0.5002006130946137,0,0.9257782735501285,0.7735512857438204,0.1499540220490143,0.9658622039659696,0.48795356113514343,0.6931406179628574,0.1540610820225713,0.8164336975902302,0.5083900928679514,0.6750635633262279,0.22084864434031848,0.15037979481684105,0.9824748992407302,0.526378350374195,0.651349550227936,0.3752777483985261,0.4219230000761198,0.22084706684986366,0.6078786211222319,0.424741742216576,0.9043128081793895,0.7257123534685692,0.5830005473779577,0.5856597571554965,0.19401606146034123,0.30762811037599713,0.20438076748042,0.7656602892088498,0.9887648669126455,0.20245268649125192,0.6789760105365005,0.32091219690452466,0.08702402781422136,0.011641814461341493,0.26036691681299207,0.7770511331783695,
-1.208058445951974,0.5204492156162894,0.48021160885616926,0,0.5471685492116364,0.7527958390433858,0.3842017603696162,0.41240532192548673,0.6535627174132962,0.4321673340636495,0.45477531025688234,0.22044326930281222,0.7461768445794991,0.9734909788576978,0.24362109442592228,0.6371349778135036,0.7955446086371755,0.1203684758115271,0.7722370552251429,0.9217797617817587,0.9644928533579714,0.40247388347729696,0.6180393669732155,0.007463161631819815,0.22004828646626295,0.5149935427526766,0.27843561135116024,0.9281528977121872,0.49977902976170396,0.6207509024139283,0.6035855616385742,0.6233860319779959,0.11276057576958487,0.8535755185233396,0.43350252360966657,0.1666201673207811,0.9392918409751747,0.9158048498099596,0.9784690614827083,0.6270616198411901,
-1.8322130704909272,0.47880281592801227,0.483004132788603,0,0.13260943269055314,0.6557072287964126,0.5829823045849266,0.1254994351108828,0.42706358729975924,0.14544142435514484,0.6338200207002829,0.18490024386993031,0.14569286687979133,0.28248190610962487,0.10399938706630052,0.6326222049856738,0.8654529262471596,0.7168585194662641,0.19540431333607478,0.17355116001065818,0.6595225239220198,0.9469284258242946,0.9121392854392044,0.48338969205352555,0.5307760475730172,0.4657449340675264,0.23738581129539682,0.7131189632873087,0.9987018147216222,0.43648915715352676,0.13107565835940393,0.1893505796194035,0.80524312866616,0.42020730457449285,0.5465134663635743,0.5011448147460177,0.9169905270368425,0.8473978580066788,0.9656704877118714,0.0406355073993786,
-0.7273715033274546,0.5423395899258665,0.47002959831301344,0,0.9356108728336148,0.40211864698150757,0.8981604836050093,0.6635219311762687,0.7633076353545583,0.8871272207932636,0.7424672618000293,0.24441746585405966,0.8725934600522922,0.957366301661436,0.2618366514945667,0.6755197881537953,0.7232414227593046,0.8825925208257054,0.8966883665356202,0.3642886733345263,0.9172037070525818,0.36896528521142846,0.596853040044321,0.9038338454138396,0.6074013964582256,0.6353316363493083,0.920827426946144,0.8244933048072366,0.9141838240173078,0.40318770102599666,0.44629259541700916,0.3260800134876145,0.029542384119497167,0.4090409011544448,0.720233852914937,0.6801084354498512,0.6686117141353655,0.540652384109134,0.6305382888671026,0.4249097134756771,
-0.07612069261980099,0.5579668881020813,0.5019819427560335,0,0.840331243227292,0.10248990893771048,0.2991875066984919,0.12146103850718093,0.01925306088151202,0.889441948480925,0.9857652344459703,0.14510192477503536,0.6594019436156834,0.22865865995561852,0.45701592741091157,0.03785700626746458,0.3674486095010422,0.09799657855530541,0.769794518834699,0.9333694901840411,0.15053717789433563,0.3969410671176181,0.22720490873324217,0.03687720061299382,0.6007287026254564,0.28053901610375753,0.7586641585060525,0.29668166326158574,0.5649628901864312,0.8148320336930486,0.7282793651605446,0.4232394058957549,0.19721373434006173,0.541109116626289,0.3736538100498277,0.16427304078438432,0.7061553631568918,0.9008257952019209,0.1465175588672205,0.582619142233298,
-0.035703766418716254,0.5243760202185193,0.5006465811490709,0,0.26805587340250125,0.9146656513183871,0.6310692171644243,0.7118338159213107,0.244905868828019,0.44018777896702566,0.26332065856896747,0.7836891974785477,0.4743588151466921,0.7763575220185581,0.8813659078323813,0.04098409884095999,0.39175405196999835,0.516321204284799,0.02324727429887463,0.25506545377433787,0.33196578597545523,0.6390232026627645,0.2833082292162805,0.6616515496748813,0.8142546786790517,0.7071136878485187,0.40280638834898475,0.5208314883872825,0.1624166728380595,0.9832675024818454,0.03298433527351208,0.6794658601199104,0.950262072124079,0.7015444442865114,0.7338226671642399,0.33974116825677325,0.8706751121025474,0.761857098395685,0.8957793062659807,0.7673022036581091,
-0.9503283203613284,0.5369088318137812,0.5317612825085537,0,0.7635752785516859,0.3675161732968526,0.6033376306080215,0.9052188162661646,0.5202297198892109,0.6192663733747319,0.5776226518031973,0.12287772907530592,0.39432198072418123,0.4316468343721811,0.43390865100165155,0.684548487710677,0.29536162111249753,0.9227394011136462,0.683040239507085,0.5083672527189346,0.8272072900712845,0.27458070421906466,0.3017713469358482,0.5800812019341336,0.13993833947333134,0.7646700452138505,0.3295056996796214,0.2945818965366038,0.32194530311108915,0.9946490638235232,0.20067372988948595,0.3943263517518849,0.6198076354746972,0.16498798266924375,0.17181121140422295,0.2024183573959809,0.22776986712256397,0.34688230742975656,0.19938331002629517,0.6753326660202437,
-0.23485765299136366,0.4186794443145971,0.4845941351721447,0,0.32894585157591827,0.47535969240018383,0.3172818619949844,0.35611237089587,0.9389315948238702,0.3290385664206942,0.9507169726810112,0.04737015361175567,0.8001818959989443,0.30936195817260415,0.6665141548292918,0.5493606661676174,0.19682299471699882,0.766619908927355,0.1503367233949906,0.1262954381964052,0.45405394943600175,0.3168886918949806,0.7838942250209254,0.029706492041231214,0.9373021087247291,0.5822066965657271,0.5725539011309801,0.987262135234683,0.8167018557018669,0.44641587958119533,0.79250688555762,0.8917323690610731,0.6670427416335034,0.6727815034977946,0.7274686873559101,0.37969012847475514,0.5484542606803572,0.5436965653132028,0.1170849437047643,0.5342892915928542,
-1.4982813553732974,0.5404196591901261,0.44512854871381885,0,0.5391710067583576,0.9519911229667025,0.345976092914286,0.6823021613731197,0.002065610881514579,0.8237587286745182,0.5284002433342712,0.7826595608301536,0.5752101846630355,0.39925552196181036,0.3456254136245207,0.036495066401067144,0.582379219613748,0.34855036032787035,0.29460484563854705,0.4728095939529633,0.26700775900785934,0.9096107426335709,0.9132446263643802,0.8033069026011427,0.8835158921907339,0.20515934081984533,0.39611487875753926,0.472115117381966,0.08038223182346704,0.44273135460364177,0.3306520176536816,0.4722763254280158,0.16995969359912744,0.8090630143756511,0.992701346685756,0.6202674071885225,0.3387654451152158,0.952242088999835,0.7117091746407216,0.5280253270125607,
-0.39740980568206546,0.4711309109925492,0.5136895993068042,0,0.6995576448721313,0.232632288153391,0.21107630326781546,0.7549345371598885,0.3738180354620203,0.005749678395172153,0.9128460909828046,0.5926936223716173,0.42555252054199,0.8144729020012718,0.5255517212037765,0.38862938346058895,0.06460697277572391,0.5698949425641473,0.09327830797617942,0.26883462995051133,0.34739805724725836,0.7401862709587231,0.38434161816334755,0.4671607029021446,0.43993017548302116,0.6374754645101479,0.5364542399884648,0.7135260939811575,0.24162789423834674,0.9824055969716892,0.8752748791926893,0.48184029403895345,0.39363193133222474,0.7049591515762408,0.20112520212439344,0.28217764976782334,0.03717498480624115,0.18376330576034683,0.19796768521530028,0.22599119397434841,
-2.8801933692178086,0.4972850335048172,0.5467698179262023,0,0.7076965365933033,0.7788411341632442,0.10053070439994383,0.8362860538484306,0.5429255357424869,0.9910467742601237,0.22606456283595466,0.7054827918430959,0.9834856499568135,0.6490665012182788,0.16511964247401645,0.9776224523347051,0.44634015052969567,0.3929128543573537,0.5567953206382174,0.6935478610999265,0.2506192287919924,0.7696989887615433,0.698789640687342,0.6351143336171678,0.5313807671204174,0.9478279632273787,0.2586679572776587,0.6037889394647467,0.6140373352346215,0.4341741510446876,0.7109253467878593,0.25363662880372306,0.8938335639406969,0.274322358304115,0.5881698719879804,0.38642745976220505,0.33620973000197496,0.14276314472634322,0.20204085746988587,0.024820523193371358,
-1.5425740088883253,0.48364956796655595,0.5239320721067235,0,0.9441998913317382,0.9924376256547462,0.028453525589999473,0.502719547783964,0.03940027324058404,0.7079615828115676,0.719479536658455,0.6188847071236407,0.7116067094974161,0.24338330176831846,0.5312096956386283,0.8928467026096883,0.820558316923404,0.18558084799012964,0.36174663638165283,0.269861080430022,0.9113224931660633,0.5405276959208504,0.7236263140762179,0.14672812267731017,0.8769668087814486,0.7860992783727799,0.7830630831761395,0.7676278233383529,0.9842399259357761,0.06629664579961603,0.6065755769427593,0.637287537457527,0.45479679284309427,0.37352850987481945,0.7003691811617466,0.20566637777360364,0.15736854097992103,0.5346049886381816,0.9380087214403346,0.5901832604791329,
-1.4845576578398942,0.5590073383255709,0.5229731153308242,0,0.6890929663534534,0.8107560561142048,0.8671031311543564,0.9617664899000644,0.3679885821082467,0.9760775051183629,0.593186964804299,0.609839606876433,0.008499401542170326,0.48920757003151705,0.4956727016884922,0.13722536692536713,0.02842844409520484,0.6322306748865512,0.04652158880295865,0.4035177084681111,0.4448612825391658,0.9243510771412958,0.9921072906918452,0.126328093889145,0.5386407852385351,0.3325027974496083,0.7521309908747019,0.46201929664462926,0.11794787957243336,0.6038283693143457,0.2970185365591995,0.9918675871990004,0.23133322192265793,0.3695138863853761,0.48874647471243804,0.4049853082511933,0.9313501953121415,0.08651727245703111,0.25509321514302685,0.8670363658768845,
-0.42699085089704836,0.5409735004416643,0.49927241228734937,0,0.41534330204259295,0.27116732600224147,0.34602010428952545,0.7932594161782291,0.10125099734329435,0.39001339158346215,0.9472668047112787,0.3906008457207274,0.5084731300412239,0.6754638735011937,0.7478607964650807,0.29794374053723016,0.6911656574866575,0.2847997035826818,0.6265766503117283,0.16619369860182276,0.04937893988184616,0.4380437538484647,0.1284652216540011,0.36397057468753224,0.8932916545476435,0.44728948494098064,0.15651542812704355,0.8211086581017859,0.052440897682358045,0.5389093874469483,0.09576632795817241,0.31754879753828114,0.6882377497969939,0.9744616208533907,0.6552000062174819,0.5935747012083861,0.7682036545335666,0.5468876327807146,0.44752462162618833,0.0834986125310977,
-0.3590355533164513,0.4904233659774202,0.4980528089944523,0,0.030976347587432618,0.48673407127717694,0.3823355273990704,0.8096070606868757,0.4723532907426987,0.5837453280864945,0.6507971630975603,0.8940451651408521,0.23164610642580752,0.44737503692492897,0.2401002568120124,0.22732718888061865,0.7546156918747212,0.9719638996632639,0.9461713173031719,0.8464043892377157,0.9292696298001849,0.33443031051277083,0.35891318910802517,0.05619704649135526,0.6689065046731131,0.9289537693672779,0.6675454289642959,0.8425454635029934,0.14251722490101548,0.7726883024598625,0.5362358691567313,0.21120668805670362,0.8191582611459635,0.6756535042979641,0.4768518922205286,0.5333088963124862,0.6309188122049212,0.4176719366703525,0.30788745441017984,0.15235549655464864,
-2.096031579787346,0.5219267342075531,0.43477835514665736,0,0.8385288077032405,0.5485525908356079,0.8138451638356093,0.12158686284544251,0.1350400652373438,0.3134753214440652,0.48023803904316276,0.10591739670019173,0.06911537137502022,0.28996907845576814,0.10840767891291214,0.8709074705086047,0.4313378860104079,0.39034705815857795,0.40637132645729956,0.29864654913896127,0.8331375835386785,0.6153573606377409,0.4185507579105058,0.778345976436825,0.5439557120814384,0.7512774977251432,0.24699198735144334,0.30132757961441947,0.7228289597264721,0.4694417404700061,0.3309280965870197,0.830923054324941,0.260628566794887,0.3026948057476646,0.5662312006940992,0.044105453484379,0.5805753201593844,0.6535512956968903,0.6740329377506853,0.2537377840481698,
-0.14203574298072463,0.5629142994788893,0.4625081067847856,0,0.04596566043655992,0.2387295282915164,0.7384083853439832,0.36744952068952186,0.254213795087206,0.9019444153811047,0.06948762847885503,0.4445990554634377,0.9233832746896246,0.7208809940373588,0.737901178479474,0.42986294840297634,0.6384073924783623,0.020054392369210472,0.3114251383887575,0.09249254883019653,0.043873879988759135,0.1628785217183375,0.9141712297632546,0.9005035358232956,0.8734958583993129,0.4042471841834816,0.839313485964403,0.6446465305285447,0.9267468704028319,0.8830744519623329,0.5465712906491802,0.8333868495562632,0.6964172811954557,0.46340794428128795,0.8339948201019979,0.15042098967028983,0.30533490428180177,0.6803352901023043,0.929578033175913,0.3220313307066296,
-0.4689084422714894,0.5307368456265332,0.5161730809846082,0,0.7438824586905486,0.41549123823889134,0.5385483926035145,0.7039351553323001,0.45328936509474915,0.9198320823987863,0.8841590491504021,0.4695213257614883,0.26064768045270514,0.30739764617834486,0.563532789365683,0.4960724269461668,0.5118021080891031,0.6502462179372814,0.28781493555678417,0.9288300663833144,0.8808820058465318,0.5828861696865072,0.11979953667988452,0.5461465223216677,0.24124201525597355,0.5455505550977873,0.42738090762089775,0.8847885288502062,0.21122971272417912,0.8847956196874632,0.168005972356989,0.20875412713096042,0.5855292791936973,0.49665025023657794,0.6975569457563893,0.42534094272762357,0.15703141688131916,0.9180872330691452,0.906265303005011,0.5123449785827662,
-0.17771157248606684,0.5070789704721833,0.49972243249787907,0,0.0005761495019734886,0.42547982665125017,0.515964369704325,0.8331036555544499,0.21556425144674085,0.5882138701486049,0.7766067912855381,0.49998092667193017,0.4178892715523348,0.4911489082078786,0.4376174562977463,0.07195429482154758,0.3558544740058799,0.5877847847911798,0.6418123514246162,0.7551134656734989,0.8518200388079226,0.9965054039948062,0.6712832602246597,0.172280664347486,0.699180049851014,0.2575128026631571,0.10471072699852024,0.9441778726179018,0.8840157540491272,0.6098147281843547,0.9557491972794976,0.5312417186538207,0.4805469549426228,0.2776196410679438,0.030935986659199388,0.41792145330088915,0.4945846031783828,0.5239462016288626,0.2431456825871835,0.6726755189903925,
-0.6284116064460237,0.45586180088741207,0.5243945762952581,0,0.9167245755914547,0.18887344444492415,0.8444995151454519,0.5095556515339723,0.7566422610419935,0.7859549813525825,0.4648317103993741,0.5506856807232076,0.306554459959815,0.06342068510014065,0.08690842654026953,0.5096907083629281,0.3264721137471135,0.7230942841768849,0.7204210864173215,0.28146942462544866,0.19206496388321959,0.7266142860270028,0.002043696274389384,0.5785572886905119,0.6160528407201833,0.5250570265212623,0.9046797104561223,0.6804014806139633,0.7277723300268918,0.4268160744336189,0.39397523770310405,0.8294176698637324,0.9575765790068204,0.5063188445772913,0.3680024713057165,0.2163051117895778,0.7994981771302421,0.044651487527375355,0.36400417235822924,0.6189250236061921,
-2.890646754625554,0.5081781490160673,0.5620942285687953,0,0.914966294512909,0.10573090201636148,0.6114983714642109,0.7698235136189403,0.8705297393758713,0.30079502395685964,0.1840832573573573,0.15688132276383548,0.8217868078313239,0.8262554999116039,0.5135760734560452,0.23302008087216342,0.320725937137321,0.6845177961878705,0.6916610753654702,0.15060020761166726,0.9157391015507076,0.76317463976097,0.8901306442710021,0.3972385171106215,0.6098996461198707,0.5706509305621408,0.6369370799223941,0.6458431658634195,0.7940850200560685,0.010238815507582433,0.7373644720761264,0.8023748934895716,0.6595949620304369,0.4180994818732898,0.6305251959458266,0.9213399851283667,0.6037304922278972,0.0857241577630139,0.8077864102015462,0.6140112796925101,
-0.013514187854140935,0.40675575341153597,0.5457666007229318,0,0.8529351458780674,0.6995164964331326,0.22093482831756617,0.2652056777724714,0.3266568649234335,0.8900443179559284,0.9889824969632387,0.732064961375233,0.9228217499565969,0.4279693757923574,0.15186498587992725,0.3894853586649293,0.9429398395510465,0.9930995055018321,0.17593628969454056,0.7086077154272581,0.7924719969162343,0.6795362633504307,0.9785115653999783,0.7861276315776015,0.027843585777517332,0.16210371228058784,0.3712313648140094,0.4251635162505627,0.6649718915840841,0.28390493332409816,0.5877560699331249,0.3066945183723653,0.13362104454770485,0.35872532484460296,0.36082480046648524,0.8888980173183219,0.23042962014145485,0.7515933219845077,0.8974694057935674,0.2392870276772373,
-1.0662088750770207,0.43976030719962395,0.5260217692794654,0,0.013511911036612978,0.33896520668430496,0.11204643687494142,0.8103527607334484,0.9057935098989194,0.13239858994678744,0.5228533809707566,0.6370015248497687,0.43550925314202826,0.6503812343053363,0.37185594922205534,0.22979495987018794,0.4056995713652024,0.9671399984597282,0.33512562799126844,0.7933187075431343,0.5841286699551576,0.9981485485176995,0.9493031425469944,0.13521258452609164,0.45642186311184474,0.8163547975204314,0.03623898091167299,0.12305677628068767,0.17097537684593955,0.5918445265137666,0.303469993050422,0.7732699862498523,0.002445246475280216,0.47542553354055217,0.8591730245966778,0.27242621285470503,0.7867517182356092,0.8967499684870618,0.2834724355823397,0.7074868988048287,
-0.8924127865725,0.44554752196517416,0.4707622822892789,0,0.2266224495212229,0.3543101149184209,0.35594794846873845,0.6799159438294567,0.27200093884588084,0.7108789100660152,0.5105678021549187,0.4962712979943663,0.871028875363077,0.5700638812465885,0.8380664437736136,0.11037870811968398,0.8566483971451342,0.12610928040575653,0.6408193968723179,0.11451231621301239,0.6256188803705689,0.14846289821299463,0.8914092884552495,0.3681417678283322,0.8058199020829359,0.19328528987972105,0.042493194960179004,0.07301602845432298,0.7457072347370957,0.4508267102195791,0.5666739343750399,0.5358650981638058,0.9855350283033738,0.6470325613511254,0.6282168419258185,0.47267008330033644,0.7359901451720047,0.3291343908323092,0.02062327851007728,0.06055403216505428,
-0.3687656297156586,0.6084278674742785,0.4971585916433126,0,0.2770771841348362,0.5078732002858013,0.060625463654854994,0.5010945308613158,0.5337385215496492,0.0993135106605546,0.8701389134504944,0.19712542266214117,0.060634627036877276,0.8536917587186147,0.530516835915209,0.27575205501809585,0.7614616785840842,0.9596099574061657,0.68133888926821,0.3584047711492434,0.9833859575936831,0.6445665029280051,0.3760297924011716,0.7921191022609653,0.3472855155676229,0.5110083869259457,0.7641979964976107,0.6854502011039739,0.9314427897562688,0.747800737036335,0.18206811076476204,0.7151700496039166,0.6705194037833666,0.7062881049311791,0.9312230518406335,0.2098610263487829,0.04323958570571318,0.09961337094891742,0.8628815655371254,0.11294776340955726,
-0.5146131032149336,0.41534815893511473,0.5022485384693017,0,0.2763785597729562,0.7367625197448482,0.8827200102905604,0.9039307561779921,0.9821330387814255,0.4620408106824472,0.9851255013678689,0.9390417143328643,0.8599281480963213,0.41500975187295197,0.37080421516057316,0.6145614842341315,0.6988294097992241,0.06100067204172954,0.6881962906452505,0.07879257317971355,0.10561344126943562,0.8610136509166361,0.27662856097111166,0.20999446730186255,0.048787517736621044,0.8147385112212712,0.9138465877816583,0.5255467725003221,0.4693795920119592,0.1267589315545642,0.37589686946893586,0.02189393835651532,0.4579942236764263,0.2426690517286939,0.9717080255197362,0.06578429350142578,0.3967116203573584,0.4951827815541091,0.10323915062298528,0.738411960129302,
-1.3667210463927857,0.5150989880858404,0.5143230659886251,0,0.5268816445915124,0.8152785873784404,0.07609837343773407,0.5515923355522787,0.847015017080142,0.536999735250399,0.6029147027615832,0.2744794183811311,0.6098280302869148,0.9406742457503171,0.3361074872934686,0.28504089837567825,0.27816967908071355,0.7862273788811089,0.7705236771979381,0.9865232405192402,0.16190053842547347,0.8959158839955228,0.9681328132409187,0.7754067733277308,0.46868351734855096,0.3688557415153991,0.9800430438847003,0.3831659221268242,0.2943803295223043,0.9002879138745767,0.10892445300105691,0.35252946363728854,0.061515503661575655,0.586633346816753,0.8560549362162029,0.6401430498712549,0.7629714773651908,0.8977943256892111,0.665237740085749,0.06336106856055246,
