-2.845310758931849,0.4648102148983821,0.5850795502979925,0,0.4543764530104216,0.4900693305655842,0.7737230557645617,0.7982048997352298,0.23732843864350583,0.4514002467978181,0.413261974887172,0.45136468153478526,0.8407701399425273,0.7873975877057572,0.950169927291209,0.1207669851698322,0.6694105211826409,0.4036499500456634,0.6933733525433351,0.5051071865337302,0.5952578105292907,0.09020832191832384,0.6385788195915235,0.1594866094326961,0.5046767658125195,0.04290877661063952,0.36292190019298676,0.5871549110223403,0.9002092560945906,0.9335570995664975,0.8318304673550311,0.16918450142825792,0.3399158043643524,0.8883028938490111,0.7568216966608946,0.36735361650312304,0.6677551805218234,0.5223505139395881,0.47879560062101567,0.7773933049130648,
-3.109324930644947,0.42342739964794,0.6118019612271169,0,0.7973201182137674,0.7915580007166871,0.9366211951930302,0.7443365833142692,0.20394696463982365,0.044769975506474435,0.9650606108503272,0.5677260046201957,0.6199584213292683,0.42134527791313847,0.5686488784432617,0.47177587981180813,0.45193464383019566,0.8525392447557394,0.7543825075966831,0.08372179861509388,0.5199752555158542,0.12079577895483395,0.4552975678097807,0.9262624386327643,0.2930436756148246,0.4709172221879343,0.8776355526375788,0.04208724757641036,0.2988575018051852,0.0046303495158041,0.4827434364323685,0.47223896120628084,0.6257932569346355,0.008793498656406995,0.32284980408661157,0.5831596817458905,0.10688488007425323,0.991878858843249,0.29637103553596855,0.25991811194670356,
-0.3096493426696869,0.30574460639141277,0.6566247105379466,0,0.9668573104397722,0.4181577897264981,0.17535947854308642,0.2814883435517498,0.9552832997165245,0.754399022874831,0.8881983311594195,0.5363459935730414,0.31878095164156084,0.06190409249046491,0.7342550580804778,0.4080587808535686,0.6882551127154064,0.6457850760507022,0.4666217273827076,0.5004329496476081,0.238499838134272,0.8902505899131885,0.8019650772542836,0.646380649961664,0.8076393612057905,0.9361027720266095,0.8151741853278041,0.6291138650852078,0.9088231042451427,0.6101580192593011,0.9390020567863109,0.815659372746425,0.6008911142764898,0.8040282328453126,0.3211877871865707,0.36081521617895174,0.744697198880254,0.8495758563968439,0.5076730164508267,0.06768680812853733,
-0.26512783465597367,0.403783679294571,0.5447614776625106,0,0.97526832919652,0.11891515433747835,0.9785417407617617,0.10447423889103424,0.2713479371781834,0.20843044929267196,0.6856138079253887,0.8469830215347601,0.8394066509950507,0.8443840743940718,0.6141043230100066,0.4017033006650209,0.41870122619281325,0.971918142055466,0.055223225578648893,0.37579206412432953,0.2610251442447731,0.30164370163668486,0.9242794558540711,0.910075699667456,0.9609835788954038,0.11993045343721653,0.6243219647073718,0.2657626101379277,0.9391741097883186,0.6201456201451728,0.4413027585169995,0.40879299655755486,0.927355587557452,0.1523104925232358,0.5671278221565572,0.8781555706852633,0.12119815398667655,0.508258990999364,0.04819544397299247,0.6267369839752365,
-2.864612620894759,0.37378990008752644,0.6752109811201611,0,0.7341264303451736,0.6093180629775494,0.13118154339727284,0.48123863691570024,0.8371033762431009,0.4003959957982123,0.11852771731816336,0.17127036307709342,0.8258572327093233,0.8915931431315133,0.11303251059130959,0.33496407727958233,0.32723150586701,0.8469675687576338,0.7235841431201953,0.49306201871011945,0.32343397593531387,0.8001926325089401,0.9459323290243284,0.6232679297376352,0.42333534831539177,0.41499929712911776,0.6366144229626568,0.7863679184291593,0.3102926692226039,0.14855796616248562,0.7252452233754069,0.5760165055196841,0.3067377670604775,0.10652659152226374,0.5506528567818607,0.47889412685130384,0.44953186865525097,0.8515948393891992,0.8665014690379846,0.9333278272409501,
-2.985846194664892,0.4493240731288383,0.6116044973299605,0,0.9860367800606964,0.6161526416673946,0.10428942200599967,0.12712110863583537,0.691168570457045,0.7397839944557875,0.19444908445018472,0.17143812767437672,0.11184374135516317,0.39669588082696994,0.23119343775715118,0.904586772475413,0.13707652284957728,0.4098083082564359,0.3401839154576234,0.26824265430736005,0.6501738353775427,0.7985977214629548,0.4845980736152343,0.28567649915925575,0.10070913803240267,0.5403809495829288,0.6435527562687476,0.95940137309576,0.4476788338122124,0.7722017261423604,0.3027471464237079,0.997478265066359,0.09222652778294271,0.193544395670469,0.5859472800057056,0.5332896975315424,0.6717108242228335,0.8867537243984485,0.9266145060398112,0.6793803562291285,
-0.7231168690219549,0.4173913638240145,0.5552134028498542,0,0.36636835694095116,0.9547703456034053,0.4590553763881985,0.6787276007045759,0.32506638096085105,0.33287287815229594,0.6916998048836183,0.8992261592427495,0.9933585543061216,0.3885370201136016,0.8925087699684444,0.2599415203960418,0.4205433724134633,0.32805078103111796,0.51926443876587,0.9332853082311879,0.9217437647799656,0.6912489374795121,0.7601434212989859,0.9411698983262134,0.7707385046298217,0.021432803938692402,0.5518508530086884,0.4135622481005413,0.06710869663813213,0.7227583353193161,0.5930909097185537,0.5413212163876392,0.2585585012883421,0.4770788217524703,0.25419769362402533,0.6405345344575096,0.13089940939672895,0.4830137786278601,0.9587297034235589,0.6986973737173562,
-0.030867907323681276,0.4149633259852088,0.6317656036484939,0,0.7707005346995093,0.990283857028606,0.3365462684382293,0.6954470484209838,0.19012272569308486,0.8025321515748253,0.7699995759054262,0.9262808801863729,0.6793816003873518,0.8486823402585914,0.9287235536352684,0.6150263222313104,0.38154051886043616,0.7107666342791525,0.05677413280508481,0.06171901456968365,0.4405516749063412,0.4953460314606206,0.7776484915239436,0.8095690181931616,0.79781095561904,0.9299810076557677,0.12425457697639075,0.3152601571516097,0.9626665339885443,0.6785629452567985,0.45209545369005677,0.47415041424251525,0.40344226965340124,0.6918461094672115,0.1826830949335786,0.011243754041048604,0.8435472471423291,0.4852750050321599,0.825164474134218,0.2910890979766766,
-2.9768126655820883,0.42135300894053457,0.6466190914222046,0,0.895850281435331,0.615511582494054,0.6221614107851758,0.09592462013943814,0.26811862934703945,0.21654698029477348,0.287443443620937,0.9225915162553172,0.1446962621146044,0.8055286833939379,0.856260402781044,0.5673251750375068,0.47020109073236527,0.8406892644448166,0.40967989942499405,0.3186970144940342,0.6241845513590522,0.4813291006512278,0.9761304231949155,0.2209758304560493,0.2068759395177142,0.02980870033031746,0.7028467166512836,0.351322531581852,0.0747164448639791,0.07899443715321053,0.4337565169558144,0.7077810419010301,0.4499853400429864,0.21113059742392082,0.6753329576854911,0.6109052636993699,0.10985538350799118,0.26637347116456633,0.5510206372053194,0.2483208398734481,
-2.472500742886684,0.43146313112968443,0.6969856832597195,0,0.6649591814505121,0.12122919699181389,0.5455989676322482,0.7373530000962537,0.5932291042206048,0.5537798656279255,0.3035511983414956,0.3822552587310546,0.10422531485617104,0.8935168885020193,0.9849999871735635,0.920255416752827,0.4105080935444454,0.26957644221913735,0.8313149650642105,0.08157528831475991,0.6395234491415116,0.07054137842626962,0.6336953843877416,0.8970610391747661,0.9912730142991353,0.8735690046715374,0.9660153435420652,0.06066376671032159,0.587851982840514,0.5325684565792795,0.8889939064950902,0.8364823200399394,0.8529396062198388,0.2796674018785019,0.8186752753500545,0.4738410157314943,0.825848398111119,0.4101771350874035,0.4985328966457292,0.08907155256609178,
-0.4355813448512756,0.3666011993027933,0.5598584898723067,0,0.5231212303916617,0.40619491237847205,0.14018583135518092,0.2347593940363819,0.49731374406569706,0.15522942503117965,0.69086809553628,0.2804344067618445,0.13419631080382433,0.8733988865684568,0.31513313668413157,0.6848622118729545,0.05259019073869864,0.15703192709822855,0.7162140855895277,0.4537685875270241,0.36412149827095375,0.7691378109444009,0.8902055036218844,0.9319022497969369,0.9416689776926724,0.751111206847133,0.671587654624043,0.9337479346399581,0.543575871016959,0.839709120576917,0.9740948014238121,0.5530425719724354,0.813680157764672,0.1321604921725562,0.3379585975829039,0.7713232358333473,0.033453394351748655,0.032825831649195725,0.9629571334337286,0.6921891824985884,
-2.3102374554426413,0.44468594846718995,0.6463074904910737,0,0.5204229730905375,0.5143271785975495,0.2664991211742501,0.027096764575162524,0.817256326055569,0.19336589623379385,0.8117457190699225,0.18890751624303548,0.6508565034451539,0.6616891179300051,0.1574988804289914,0.15473563013887914,0.2722408659501201,0.6035945320975509,0.20608441671311417,0.6105612294263738,0.02431894632685716,0.05521854594101394,0.29633420329717597,0.5389170983836511,0.7147615099100914,0.3127414615602725,0.41039183890175646,0.9719456201961246,0.7648155018959221,0.628835947651911,0.1867764358528945,0.7053913302681502,0.7572508748970013,0.053955872098030766,0.6864671307025889,0.3325888436938941,0.3139363711618647,0.8973870215478951,0.31933446583292324,0.6514148446158176,
-2.9189974827270664,0.37028947357496333,0.6492132784924323,0,0.7927909997039314,0.7494382980023486,0.774266607097365,0.6870184835805868,0.3257715566365391,0.11271834554154475,0.7961846425161858,0.474959525402026,0.6434699243639168,0.509135773950598,0.4683593081774614,0.4306243310761188,0.41705313109286823,0.852970053296987,0.7466292294002776,0.1545796738091767,0.46050985316721266,0.254645573875112,0.5498352060786179,0.8559429737064319,0.33203869895589055,0.46300337634429617,0.8260125125223894,0.2019153862212965,0.28452585379413825,0.03399597047683,0.5292007527162429,0.4940680775185966,0.55729277850059,0.018910529906863753,0.3750135541296114,0.5697611892503932,0.17107787200686655,0.9794950982780042,0.4167568249680203,0.3923086156747748,
-2.687202444970633,0.4712207659089809,0.5712494614549045,0,0.5446699333205118,0.8616096906878459,0.6569732984630848,0.43844490335566044,0.804089960843358,0.41369316199328204,0.5563106305358863,0.850170790733359,0.4306710348420771,0.6790139948609148,0.12166196917967873,0.9418964324341266,0.03710368773602195,0.9001314037552176,0.39835988884177387,0.3213421505153155,0.11350478758958553,0.32813023070687986,0.33586708908067725,0.3506699990445106,0.07647699585352073,0.13425389819368053,0.23128402049117086,0.4041370688817542,0.5698358057050111,0.24418600618297703,0.29431963935230193,0.26803866419937794,0.0,0.3119414714031653,0.5313359428191009,0.41348437234983865,0.14878287992349376,0.979149609193774,0.70146163777046,0.545174101792516,
-0.15293413543829337,0.42456497451093217,0.5698105223113753,0,0.32442815795254876,1.0,0.45919714236304454,0.6747587163124502,0.2991730004706597,0.3014183441069458,0.769425883996379,0.9785614499192632,1.0,0.28911857556764303,0.8829061921104528,0.14383422113118866,0.42651034457385667,0.3305257066711999,0.4661117814983341,1.0,0.9828459150841846,0.8009669581756758,0.7726078703228381,0.9523905742751497,0.7285520504219541,0.0,0.4658940864107375,0.4615328251791814,0.0,0.7585982327270598,0.5480766009708838,0.5015508823361818,0.1392399068978193,0.5059038033178571,0.15310314961758895,0.6702414659466011,0.013938656996353244,0.4778068049152392,1.0,0.8137973780434039,
-1.9785127023273086,0.3507603522501217,0.69005704427114,0,0.45149785046765506,0.5349760547785106,0.7613843480170045,0.7287017898274145,0.323833695099504,0.4347465099208344,0.42889420308520576,0.48490044322490605,0.7861430666365151,0.7770021119373096,0.8223948107626453,0.22961895620239753,0.5980709217403983,0.4713044897288473,0.6441211949814001,0.4805940973876618,0.5278817146397888,0.1323657753588536,0.6236662811108488,0.18904962716625803,0.4650826332644244,0.07877606918544944,0.34972568512723406,0.5776554232491202,0.859226417899304,0.838445378341414,0.7615677331570007,0.17128289243290035,0.30910917070308785,0.8359026908049405,0.7137019100903691,0.37214961077405323,0.5945085506753821,0.606878538424368,0.5054807163649655,0.7272777806049601,
-3.063351603641625,0.4276589269728049,0.6659680393755317,0,0.7391777517709207,0.6261836990258215,0.1780008495991533,0.4233544737735991,0.7555360454758152,0.4405846001600499,0.21250944516252024,0.21678797044429626,0.75203250060139,0.7936079017399236,0.12905316976490333,0.30629410541439867,0.31496129223938435,0.7692504993154599,0.6388047061174235,0.45059050159384095,0.30056444163205615,0.7958276188065099,0.8543019291236289,0.6008047649469808,0.41739564532944606,0.38589798126509006,0.6186280652408821,0.7514864797715747,0.29162113969241793,0.2355951404808964,0.6724187163490356,0.5981732797732419,0.28322113095084966,0.12564036550356017,0.5254190237292591,0.48414430327842567,0.4449143662516482,0.8167447700411756,0.8098238865762665,0.8777875834427777,
-2.8982564600547995,0.3650622610739666,0.701473845182235,0,0.7562641457491807,0.6340144184437118,0.14336236227930002,0.48959458710918086,0.8672537143508195,0.4245013179887937,0.05589047551400697,0.15476959976872448,0.9035520733661869,0.9169851017265114,0.09683358537635126,0.2982303688985955,0.35063520450939517,0.9338108217331196,0.7388380549687612,0.49868352190807025,0.32264512215730223,0.8155594688403837,0.9368744701757075,0.6105009112424364,0.3742421178713042,0.37757576376971996,0.6325102873372358,0.7651122570983859,0.2904807093442259,0.059122907936164495,0.7088650009926685,0.5773172362893083,0.2568697737918686,0.11092712735615957,0.5807742299941027,0.44827959358401126,0.5080042877656732,0.9401417464024305,0.8572245098831305,0.959471136127221,
-1.7131250455171076,0.39695754662935306,0.6249722734260915,0,0.7146219710522422,0.9707469544152499,0.32743321858354535,0.7301495635964009,0.1868954277932139,0.7884212035812057,0.7429021166971904,0.914346637219042,0.5955921830270688,0.7652919573727538,0.8261697245080384,0.6215099312754178,0.38955552658219145,0.6897542284463679,0.0662418965349499,0.08049878231300273,0.47784863714896286,0.5142619505400038,0.7256544472801495,0.7507549313241626,0.807489464827661,0.862950744457485,0.15587695195914492,0.31855351409302746,0.8572281001589136,0.6120049726765884,0.45603343719596007,0.46534002982751604,0.44382377791862565,0.6776696826128662,0.27554466269739397,0.06881266448993895,0.7758640252306943,0.4944540669782389,0.8084998945770531,0.3299809168913269,
-0.013452236403634028,0.4208456383945407,0.497028348842006,0,0.21420288114728492,0.03498152604098371,0.2144633573406209,0.8511545076675133,0.45808310789609713,0.15599987178132302,0.12952061454655026,0.6475584494556844,0.0058869907680308715,0.7574886359269353,0.655457390493669,0.23132079281255907,0.532483521786139,0.43311511795414914,0.46835472842850756,0.19457304107353357,0.7950633623732355,0.8621856255520937,0.8745756075211656,0.6304429344690154,0.2743516242059391,0.10872955554318887,0.6252964641724407,0.8226913283395242,0.48245536969810754,0.5177630535208808,0.311820494029846,0.8705219409465667,0.49334101004959136,0.28770909284387014,0.7908551072014762,0.5736898046698903,0.14532570067395942,0.15851860102482823,0.955863492176467,0.8883601325349488,
-0.6568061730031896,0.4068455120531514,0.6498559633539603,0,0.7926324834698294,1.0,0.31502592414114367,0.7061281420347342,0.1866265580300518,0.8184754353909505,0.7821907881707914,0.9370733298474666,0.7069374479584685,0.8773444860513241,0.9587371760973673,0.6000323089254584,0.3711863107825982,0.7112749965661708,0.019877769078985873,0.06831761069470901,0.4382202134627792,0.5277998077287376,0.7927871910352436,0.809923351970997,0.79112337286343,0.9455069212286565,0.09939860801483488,0.2846562693806198,0.965303447327496,0.6749151053673667,0.4488061507552914,0.482538163032494,0.3857871630417933,0.7014996148340088,0.18165353999267894,0.0,0.8693929359231569,0.5021810226297093,0.8311408920031094,0.3051990397277341,
-0.11835336039778321,0.39709783668090887,0.5295525665093982,0,0.5252689069306157,0.42193886367106304,0.1348720572284791,0.15006507336413982,0.47934072557529145,0.13379329784142105,0.6794349583018905,0.2932460230775896,0.06677894448875148,0.9381488729183264,0.29344023340543746,0.7263687392345596,0.052287050721452476,0.16561302433259,0.7706596618536242,0.4564098967058118,0.38934077902418907,0.7553951928836189,0.9182853717012762,1.0,0.9860941767118423,0.8047084566793192,0.7048598215399344,0.983217905040656,0.5636742819934658,0.9071837403144665,1.0,0.5482080119761102,0.8660428340824794,0.11181465061543891,0.29852940759534013,0.7788304915911333,0.012741214624475763,0.0,0.9898022427584652,0.6677673486296296,
-1.5308714360699027,0.42722901852059536,0.5948075340232001,0,0.48892215564541175,0.19914386726070737,0.23772236731710097,0.22742005051182204,0.6578872812552562,0.17314022005325413,0.6638164352291054,0.5694262183162873,0.3240607251534382,0.0699865994341361,0.22219362186190653,0.17726019752030378,0.3681639706852058,0.5444641138328723,0.5809520183292677,0.5831168459776972,0.2362747303915017,0.3172042167125394,0.7581981987210388,0.3514427075903199,0.47522478807176405,0.6141190226606354,0.2947935584159249,0.07787312375646273,0.7894996600706239,0.7014162638225333,0.8251879479406652,0.5006364758114599,0.5776416959361895,0.8939513260331317,0.2007912984128802,0.48665705655438063,0.7975116173267462,0.32197229076075495,0.2906758763222608,0.3982347161873422,
-2.7058102672303743,0.48524111081101706,0.6021728481702121,0,0.5648347959093005,0.8254688062807073,0.6057102065359846,0.38177200077879847,0.8006573577641597,0.4283978124029568,0.4887776016202085,0.7809870969076677,0.3828397715814386,0.6523877094129021,0.15022186753418534,0.9072218193774396,0.1390037526473009,0.8136905936112679,0.4025012885301156,0.3181288977773491,0.17126549548848147,0.38149269488984244,0.41106451154605306,0.35906471517659616,0.1362614391679145,0.2088222068306843,0.3468612458479658,0.5094752044002927,0.5844578024216018,0.3473611952762878,0.28143423475816903,0.33417345199776605,0.03842336472918896,0.32407397794422327,0.5131029389786923,0.4740961469010366,0.20303768193584792,0.9692002411579589,0.6924624180768048,0.5240708644223212,
-0.3657624665101422,0.34312300101486687,0.6083310076919201,0,1.0,0.3150810617977901,0.11956781810313069,0.21604193539638955,1.0,0.8402773272552939,0.9377197321196682,0.48488787528306077,0.19362632722619486,0.004950528527993443,0.7038929539680862,0.43247951442584137,0.7204659181519052,0.6989201632903671,0.4547444399495613,0.40649654011019204,0.11309689998128641,0.925352936427325,0.8292152036130206,0.6113805526646123,0.7933119166201331,1.0,0.8638596257194244,0.6604313402133148,1.0,0.600163682336915,1.0,0.8739688010999733,0.6649060093603713,0.8750348522839675,0.3188099606681858,0.31929358221172705,0.8528272399955292,0.9313766722575301,0.41791181245101683,0.0,
-0.5627320800526165,0.3968187031658035,0.5610857808565178,0,0.27076279373919804,0.2525080844416431,0.2663758584782421,0.538194897472804,0.3412008464103122,0.847862434041214,0.6985821478108831,0.15852907622626053,0.7483939225137288,0.23977933441757612,0.6441316378418717,0.3871868597524593,0.17050160145966997,0.4839975568525029,0.43664746869465176,0.0505883952040029,0.6491773878984349,0.9462488695508203,0.3064219363961012,0.7663252867821285,0.7294299750588743,0.696075078056591,0.19474924663228,0.3729497546173861,0.09380474248711962,0.6033369127281695,0.8854872480204721,0.7071447689309547,0.2863200548255313,0.8757337052967364,0.5646445819450252,0.9076510605323699,0.8193841815010892,0.16851933843940314,0.5058939829579525,0.6105259734548739,
-0.8379303305999721,0.38342922749593206,0.6455244676278759,0,0.7650669457590981,1.0,0.3586246853593677,0.6968400893539364,0.19390025744900144,0.7794723470314207,0.7650466967071607,0.926662868052252,0.6714761586374876,0.8412102578200393,0.9410683602226909,0.6203579982904305,0.3738771067760706,0.6997955953478971,0.0683704127490963,0.05359312037155593,0.4392234702886077,0.4861371371309441,0.7611605977975245,0.7967854191479536,0.7726606842237796,0.936001732570394,0.1343908519116096,0.2819817292455028,0.9369947113880922,0.6767829182515236,0.44442025407609304,0.48146834912004427,0.4028220500855948,0.6716886776614173,0.19021490559527607,0.029329560283720926,0.8326968993954222,0.5042356435889708,0.8008113291169896,0.2987705428838775,
-2.99410815763762,0.4593028535125014,0.6262589545537112,0,0.9892813194240564,0.5932131809073282,0.09327126695586249,0.13978624477830623,0.6832668932032921,0.725764720107419,0.20983258045491676,0.18239118226046133,0.12155937056797239,0.39398471586909617,0.2142773426193078,0.8932970315009452,0.11760940011968739,0.4067970367745092,0.32863135244531494,0.2639775886711257,0.6465099072709806,0.7933029505503524,0.49282408431006924,0.30459179596415364,0.09855776914757686,0.5493628521290006,0.6546343516829926,0.9693535920391484,0.45562400693398075,0.7779862640095854,0.3031883003570755,0.9994308766484338,0.09245949547259234,0.18694663075574466,0.5907664566255787,0.5382890408075648,0.6764716916230871,0.8951647138682357,0.9226265415878684,0.6649480318961865,
-0.3913428093559803,0.3759165213089819,0.6289894064214777,0,0.7482744959716787,1.0,0.33281269933519514,0.6943591119246336,0.20841413422753094,0.779079810293775,0.728718220729732,0.9214587853035726,0.6624195412794768,0.8420284930084401,0.9043511490740679,0.6051951228525487,0.3805322726629245,0.6811530646921975,0.07497142353150285,0.07477683029563856,0.4611476172099118,0.5094765366216538,0.7497353648391798,0.7855395543010398,0.7856580107687939,0.9073457951063814,0.14343953678618765,0.3382999178914638,0.9184275351498498,0.6703484537988367,0.44640720967454467,0.4662396199601753,0.3857040378913946,0.6924200268398817,0.21108311147816647,0.03008368896871498,0.8212694680359638,0.4853557956893507,0.7880155506529608,0.2991948983673427,
-0.2383786766895395,0.4352444865373129,0.5179540399606178,0,0.37048636818301095,0.9686865440041137,0.0,0.973363466799152,0.06569674166649049,0.739045759831891,0.38924729986706547,0.7148121184787523,0.0,0.029741685244958356,0.043785627057623025,0.7884861944312103,0.5448180126243064,0.21996453958212697,0.0,0.31541156304489104,0.9445451953954243,0.4995616681012219,0.13459147199142235,0.24404966656971883,0.9232557631230262,0.20502118880610437,0.3972956767348119,0.31730856474574654,0.0,0.0,0.4902528685373261,0.22646320721429095,0.8223804929919628,0.6683610937401218,1.0,0.47771776960961054,0.22332376874429016,0.5923526948137466,0.6642486982364492,0.6361225026694879,
