-1.597401005023268,0.6712990378560084,0.3793222057274399,0,0.5937451576754367,0.18479656915653117,0.5254940035749633,0.9219047835525027,0.16400589020484618,0.44532261228932873,0.7481733725575643,0.5925684918409782,0.23489564322877385,0.07649765637994259,0.10461212877483048,0.6823177429502172,0.48264318243541454,0.6985224528515176,0.28261686357570265,0.4095815657044259,0.866904302190748,0.47834090612865376,0.623539300490768,0.707416979549727,0.4191389060334856,0.6903887063124747,0.4746275356513512,0.3459154973894265,0.5980602937894409,1.0,0.3978881007754596,0.15241793709809529,0.10607911933322596,0.9769140048372039,0.47477581089032994,0.4064028031234874,0.6358110020414253,0.7931256469754526,0.5631181012208698,1.0,
-0.7947928736730925,0.5384962027472201,0.4997571481730813,0,0.27417504231153794,0.7558116761674963,0.15241732922374934,0.7324317855675022,0.3050897668904966,0.3862982881315081,0.7605786014945781,0.23267688479052046,0.5977164868851799,0.2669327804484029,0.6516288316312067,0.28919973182358955,0.545817533300855,0.7918402372719108,0.7401197246557014,0.3990633724893907,0.38905712694089306,0.5806004930124842,0.8078853912484848,0.5029873657875542,0.4296750807058841,0.6019960245567008,0.7070671109724688,0.34309817653930463,0.7481733473953529,0.4408542384320305,0.35503216283113087,0.5701081057983701,0.22064812704009212,0.7535478443574635,0.3111414602324203,0.13515368022778648,0.0885510329151231,0.6959091352478272,0.2991848940403816,0.33712748928287783,
-2.885047110838448,0.4783800051788129,0.4056368896130372,0,0.3947163165790695,0.31135053899314946,0.36980004516066445,0.9075829745474588,0.08209993599179144,0.3916644595611086,0.8715867657639912,0.631725459476611,0.3255196120473449,0.20477830346325482,0.3261259972830316,0.6138807377149815,0.5300718016654824,0.8632011293729721,0.5356210970157591,0.44615571363408235,0.6269293308574587,0.27070191872550936,0.7624981155373699,0.9100312775485357,0.363075908087904,0.7766592438169254,0.5334890605374841,0.18517875443750773,0.6086156231606701,0.7225053862439832,0.5492889963705534,0.2531996227578342,0.14574520848704614,0.8568914957418455,0.31844521496890743,0.41402904498276516,0.6190225759076943,0.7079016125672861,0.4838046413953693,0.8036017085605816,
-2.588364568790393,0.5478191649484284,0.4066186706346819,0,0.40709358150914976,0.8657966918019061,0.27957792870693654,0.9488300204138335,0.21635543121696582,0.3265838870475656,0.6584537174758662,0.16631851354656785,0.5665053911485436,0.26409445492099665,0.4964004193565124,0.4487190858582953,0.8896523103417284,0.8639366311066825,0.5571420880223787,0.6510348315276788,0.42285384996449893,0.5937938752433201,0.5514876725100754,0.7412101716612473,0.24006155088354275,0.700193457637345,0.42204838388357535,0.2784833283459875,0.8371028239777644,0.28724065676213434,0.3689268448923656,0.6037523950298288,0.08207308023020722,0.809139853278247,0.2877322710342613,0.47445019315685566,0.18125022015795972,0.818475909503174,0.14247037298326115,0.47051388771702973,
-2.8611065093461203,0.57175912388695,0.36297097331349093,0,0.2521092936685341,0.7795536000175177,0.09390017924948492,0.9440993467102886,0.43958650281010747,0.18890258291260215,0.574009386342871,0.4178649863188359,0.7511100672859055,0.47368013242571344,0.6119102403314836,0.6762065435294211,0.8837254897113342,0.9074432660087337,0.4498305789614839,0.7814755536183167,0.2938199680763943,0.4425962580496864,0.7524134133194625,0.6645508518461267,0.5570341578757396,0.8867655936722357,0.5730394745809285,0.20165210414849444,0.6673701713864578,0.24586937500717515,0.2846840878849154,0.4176372111492013,0.20797993857174085,0.3653872167755961,0.2216723475367014,0.7267391741117316,0.479314009787501,0.8362626704833471,0.21636403231488904,0.32516927005933294,
-0.1159256464413454,0.5826490347533114,0.4839353819684236,0,0.3670626853508353,0.6158167360737283,0.2047671008603413,0.6454350238071661,0.10763960813024796,0.9696249515022098,0.0976062567532918,0.6989442754821991,0.48939153044112604,0.38931527400947974,0.8248702944989698,0.8540886774563554,0.24169016758241407,0.7955649812349338,0.5046051863074753,0.4826562221916167,0.9663346469452226,0.2914693088547495,0.5675986922429955,0.8883614798385034,0.6777872063140714,0.6912332289235846,0.42351174345921866,0.29487523258887877,0.12950731716918773,0.32280365386484655,0.6591086581411957,0.704329540739476,0.9327446585147322,0.5415219725875421,0.9433879019341128,0.9393575316401714,0.3977365335855054,0.4636221854832346,0.0683896683884467,0.3438305388425476,
-2.82650837576646,0.48519537328037604,0.47508916241119215,0,0.2049752947732935,0.6932291359469628,0.25821328242607217,0.943901247833359,0.5104620953727678,0.35585990121863803,0.7756731349251784,0.37080283813184056,0.693446984407955,0.4616002731615885,0.6645687199799041,0.41850071351504303,0.7568663536534128,0.7879361688995067,0.6283366381633919,0.5597729184288446,0.4422086148553561,0.5032040056725341,0.5856351454088468,0.7434632364644995,0.4883629101922422,0.6501768958992848,0.6018499820789329,0.217283001533025,0.7536302085823321,0.30172513661927813,0.2311785985183301,0.4200831359753134,0.24345727491126498,0.5296913495765283,0.23755794007936476,0.3170490954537362,0.40313966500655474,0.7265405932645033,0.2055912329817262,0.43776222521662767,
-1.497592206823066,0.5298518685364385,0.4542988518371862,0,0.4288182506965451,0.14830810889181945,0.3336106542169165,0.8940739279065696,0.05487382422379876,0.45928728560626053,0.7803867841460607,0.6762677895785011,0.2442222895427102,0.09488148656797932,0.2875692935093803,0.737195781699168,0.49993214887287873,0.8907123482855847,0.3613695040695174,0.40004710835748014,0.8159593744175672,0.26507553984228965,0.6379985456824905,0.9611546838695019,0.5362553211167579,0.8975963771230342,0.5508701014551005,0.18476566933004984,0.48959771359434745,0.8430072409936561,0.4847931932691384,0.23646451086671028,0.20832322889392935,0.8925079762419377,0.3057629388179476,0.6790768405569542,0.781669567928555,0.7396095753580745,0.5552297324240828,0.8677500016241777,
-0.8041407108446281,0.7211199233450468,0.3790587503907569,0,0.6076245511368934,0.2729234054782923,0.5050863829758938,0.8774114855099694,0.08817799633091623,0.44968578205063653,0.7641416855429997,0.6162851934999836,0.34219091911915617,0.30824550424875585,0.3790049248114023,0.7148388710144726,0.5973687350740129,0.8055789294367919,0.4169834210188638,0.47989423327001546,0.6345436059864434,0.3354999368798134,0.6032980075429569,0.9757327204321937,0.3147620481641411,0.713269948434298,0.43643430020075735,0.2725914544096382,0.6315278944678804,0.711253453617484,0.5650137909400939,0.3752161271818194,0.10092165950279428,0.8601286163079116,0.3117306552027723,0.5386277018919904,0.747985715552941,0.7258607820118111,0.4827678918121395,0.9314267671696405,
-0.2553025019473061,0.6201218743403113,0.4713619186133648,0,0.9201021689174248,0.7988876789810686,0.7597945616504391,0.6671999626269196,0.06549429157576168,0.6438282251981559,0.25165525825835244,0.36696858380700503,0.43179706531441925,0.9042819048704357,0.6238695778636432,0.7228994775263615,0.803495366286925,0.6419955035229062,0.4814960016900334,0.8174287949346984,0.3843949540779949,0.42454536402877274,0.4035451604373456,0.8833660021029999,0.14111946842170364,0.23435615468720633,0.08711078536932093,0.4787403233799899,0.7994723682580368,0.29055284295493083,0.7621776041342184,0.8242567178019546,0.057009839750078825,0.7652840969068917,0.6249293176961594,0.48591392754689644,0.4617421515836753,0.6349979933419244,0.1258908813840969,0.8599166331694088,
-0.11078985032335087,0.574262267800385,0.4663959508556652,0,0.5990490305828874,0.8694810575522364,0.397674263636183,0.7320538573633558,0.25498466952161153,0.20641145304891512,0.20182676828616308,0.2610670410080235,0.41793235196953715,0.16650073506491297,0.40549838615655354,0.8396915118765226,0.8847962540474016,0.6876037521454342,0.21356609965796922,0.451837927368637,0.7770586968298618,0.7135412355130957,0.4074667951679212,0.6041132729988791,0.3431938048321107,0.5430083596449188,0.5919237553472818,0.5501184384896093,0.7407720508627766,0.43775496340240744,0.45814213621917305,0.6312917469571738,0.20170009482934098,0.845183086562086,0.3581814080733157,0.7843936570194571,0.3261321220806068,0.5959547008586794,0.46218229391036697,0.8121267345298151,
-2.475266887793041,0.49059037738356653,0.41821602457618207,0,0.3472381694864936,0.3500711285113263,0.2926542852174133,0.48127423196193425,0.9108489452832282,0.7637406501710859,0.9034018114726771,0.9120985362578408,0.8637022166293981,0.503458714735152,0.7184070742046437,0.8743473261640756,0.03582860670758814,0.6338591516527826,0.7876886345260574,0.039327564002786204,0.5946580886693256,0.6407300572089393,0.9744506325822849,0.876106407754981,0.5248413793468706,0.8868907085096316,0.9501979417793134,0.35248722140004546,0.36435143230268735,0.5243246988304913,0.758073982939392,0.05877835666596548,0.8083756223790898,0.010665784935963006,0.18988419491869934,0.6130892305513904,0.635227251033388,0.04012823734309327,0.7132491608570671,0.4357045199964552,
-1.646237744617704,0.6217998296690738,0.3816834817742034,0,0.0,0.08467461961118594,0.06638651958567465,0.9076189279250524,0.9773142722256198,0.3441745037507431,0.7530880383302518,0.15690561856679608,0.4478243095830514,0.16438913167977115,0.5424744104660061,0.2905517661481899,0.4824161247494517,0.19849449475639966,0.656532094844039,0.7269425163932355,0.07026685671959332,0.45643940750509876,0.7763816691302392,0.90469970369527,0.6973315801340101,0.5776890984354961,0.6421158376853753,0.7373854117218166,0.6267677164026086,0.5012412139679763,0.5697467859075663,0.8656599539869135,0.5028024124376579,0.5410475646899578,0.3413409942270902,0.23518199968109088,0.36310679187608597,0.27046361692302756,0.7687315572149644,0.2645465447509411,
-0.49045370943322175,0.5783155419030187,0.4055621083,0,0.5562323980486467,0.5900646741462023,0.4721554500376456,0.9144875150496279,0.20098929412138722,0.13644098614505973,1.0,1.0,0.26342770577989494,0.0,0.17748686965308708,1.0,0.6333330239415144,0.06376573036450271,1.0,0.2681517903765465,0.8382409493231525,1.0,0.5969588947996752,0.7940642137896787,0.03787085012643415,0.0,1.0,1.0,0.9302639755957537,0.42747234121144184,0.7844089129316015,1.0,0.7951975712094312,0.2757017143528168,0.982187084417487,0.0,0.11376410877899057,0.43058167359598554,0.5714226434594898,0.7311295188939206,
-2.0625591716503626,0.5887321735964876,0.38475462563099505,0,0.4766944576009129,0.15101018899314222,0.38376992968067913,0.9281979576455573,0.13580127535723233,0.3416233347103513,0.8807846183365773,0.5698626562021557,0.28348519542778566,0.037433252648903015,0.230656204612565,0.6693822763119504,0.6297951606535911,0.8682966358587869,0.2736522357518168,0.3889920459290075,0.7319395653251926,0.33389801566908534,0.578776981931923,0.9018259293382241,0.46999394647013354,0.8932559814577622,0.5716204539864602,0.21448041764299006,0.6093129056659952,0.9173947211510224,0.38463310640280746,0.21903370293692762,0.049609443711486324,0.9627458355271654,0.1725793908726831,0.6263488678389546,0.8206804237849318,0.8000570269228772,0.5967411718732308,0.8886388257212878,
-1.199167178619221,0.5978999517096365,0.39984142155729,0,0.75723573491572,0.0,0.5690394173887258,1.0,0.11662447519078063,0.30739775916951706,0.9526717489224006,0.7110993427258036,0.2559236437529298,0.0,0.004176694742504816,0.7468247148015172,0.4881002181458138,0.8871900453479191,0.3455949010747812,0.5098868613272314,1.0,0.5730115803259781,0.56683392000765,0.7088111631230368,0.3637194384450037,0.6978082445120811,0.3189879470608358,0.16786385268400494,0.5606535242776505,1.0,0.45902721439699024,0.01764450962583594,0.0,1.0,0.5937641480403353,0.274549737509758,0.7847839891234505,0.9494165054691991,0.6950276965205605,1.0,
-0.705111468386816,0.5523217547082998,0.49061628068421753,0,0.2822373098424418,0.754933991964386,0.15520032358517208,0.7109556303438481,0.310306605964077,0.3796089878011224,0.7559001620358416,0.24328712616908424,0.598478274357734,0.284250821587839,0.6597767318571075,0.29121409006859467,0.5366395413137117,0.805773750294592,0.7204928640489269,0.400024960216096,0.40142317319172094,0.5627623316191472,0.8222995535928452,0.4934384134721805,0.4276710699783746,0.6013049110444957,0.7286778576332009,0.3404523832824694,0.7561359550054545,0.44630129188174206,0.3592270304767062,0.5754540133827551,0.2411702462013427,0.7549887896366796,0.3239317128799679,0.12852675008618375,0.09192890065753143,0.6823844466117378,0.28766613904521393,0.32740678022138897,
-0.19157018483924282,0.6906430938148159,0.436696638892968,0,0.806571176406573,0.8413782674113349,0.6555021956845968,0.7818717829964187,0.07891933746158682,0.603913842033762,0.34934645472618253,0.3178992013735242,0.540660779087229,0.7661424571182365,0.6775698138843783,0.6961357547814745,0.7483095841756237,0.6899587756418618,0.49684923391227837,0.76634431617302,0.26183430949054326,0.39679942014624126,0.5396334721951005,0.9029118763291342,0.08695436111699273,0.3314395623720476,0.17449630330413946,0.4281354164046577,0.7411641924151205,0.21195860462785462,0.7955708348389515,0.8499544813797649,0.06041889165482031,0.8126719399980077,0.6001402464418587,0.4269782000137066,0.4064514257736135,0.6660765322480637,0.034961150472758676,0.7880259227010746,
-0.14692403569327572,0.6836452576461608,0.40915156030261585,0,0.975712042472149,0.8479479654195357,0.798094106401317,0.628288934879993,0.05196407966826565,0.717778868582882,0.13580272954369732,0.27137585989120716,0.4535203749880788,1.0,0.705932993112371,0.6786053241029558,0.8434613634908563,0.6698329425199072,0.41542039688049753,0.8948295655539158,0.3154865517617435,0.34486104887968927,0.37109338838555805,0.8944773853263952,0.12502642606836326,0.2585964778633608,0.0,0.41512314321431365,0.7818103959562522,0.2510221827695694,0.7767644680620738,0.8203355569309014,0.0,0.83782289785498,0.5756523652282227,0.5524166452570831,0.4868040427135749,0.6458637133257328,0.06776302982221526,0.8750849432679887,
-2.7200130573342647,0.6053703894282121,0.36170220119706786,0,0.2787678048119614,0.7655129878026208,0.09541305297873642,0.9175690278170163,0.40829726759735907,0.2745626676696269,0.5079274665282293,0.4544443853945337,0.7425018481265135,0.4678381576998769,0.6234526199056654,0.7006145374030178,0.7895268915216396,0.8833943980541588,0.4503669191622191,0.7548879778716472,0.35874128409696593,0.42674447254096026,0.7282505294520287,0.6940708929958695,0.5660301435903847,0.8731915953455158,0.5536449062193389,0.22703775264907716,0.5864806702128268,0.24801640621696047,0.3203605398532813,0.4679567492222434,0.31224854411504255,0.40036512028443044,0.3043898211745626,0.7533976052997469,0.47526546227751737,0.7911586591528642,0.18647763250384453,0.3313141677352277,
-0.33021337095204206,0.614043668481439,0.40090534233727765,0,0.5295798013077059,0.7112765758866214,0.5338808881076529,0.8140548441609368,0.5236856691155432,0.5555526705218365,0.39024594752298797,0.5455073389107283,0.49312363085371463,0.4239883310829773,0.32270219332383665,0.389033221424532,0.6786891713047656,0.41544920283406833,0.43738535604161266,0.7409498887357358,0.5777465560781735,0.7472438342233683,0.5719346990254223,0.26777645918147297,0.41681351585493415,0.49505473784197823,0.3106448812076631,0.6795734476946039,0.6926481428935305,0.699575048703805,0.24954155057845848,0.19680157241502932,0.2640768230958659,0.7516305163271856,0.7775146988401201,0.1391270890084964,0.21240217999127786,0.8485782990943853,0.3127408889845098,0.6976623921950067,
-0.5194061018505933,0.5987366344363463,0.4334619903837884,0,0.1303327976018317,0.5870513472974597,0.13177447219437205,0.9841551553207171,0.37215224222042353,0.48945499278374155,0.9778744158565377,0.23046306426543176,0.6356834248630261,0.23251288329637151,0.5811622831036102,0.13609715980448606,0.600286457030567,0.9015770682391675,0.934730586285433,0.487532060244928,0.3236016046209001,0.6880283744253349,0.760554679918766,0.8049600119095022,0.3316308363825021,0.7249841230975398,0.5978101118827293,0.25842658960268255,0.9360693356592177,0.4453510794595973,0.20322287200723016,0.5873971302930517,0.2724186502495319,0.5386768929280167,0.1341303280618762,0.05773065334185391,0.09357714339507246,0.812630258779127,0.07169763013728794,0.10149617646267775,
-3.125999965599203,0.5276852641139332,0.3644884790140093,0,0.27678980384773616,0.7740920248073142,0.17344801963890522,0.9576795796357981,0.32048270330605344,0.2377435507001091,0.7961360410247158,0.1342583164062853,0.7034427157709668,0.11443947686695657,0.5693161624532574,0.25006667177857994,0.774311340474592,0.9133427322641603,0.7347669094096274,0.5358734263587122,0.448622774395692,0.7719439952388312,0.67981045184566,0.5328371747228213,0.2665962529320313,0.6928297843023059,0.5456466711077529,0.23598139785736866,0.8213327451022732,0.3518699870934746,0.2455265455126826,0.552891714579084,0.06243604443117127,0.8769433660260894,0.29206775672499685,0.13189604544085806,0.044718478674371176,0.852120950194323,0.15218569812797839,0.23553019339667458,
-2.981441547967053,0.5611882141022154,0.3772707568616982,0,0.2396003343232476,0.7633752433307119,0.10704488403832424,0.9323394170730908,0.438456964769083,0.1817512053215042,0.5649116822766659,0.4187174135509649,0.7619070897136391,0.4806992589753849,0.6099973864072614,0.6941517602090077,0.8947203858246037,0.9006139606536304,0.42559050952990973,0.8085262070286351,0.28520396386204083,0.436001487571058,0.7334836857104429,0.6706211701721716,0.569483081372253,0.8712106955846431,0.592176606625349,0.19656704047485513,0.6596046729536008,0.23398664071701747,0.2989070517461288,0.4016141508236398,0.20762020771720935,0.35767769097471286,0.21804682452052052,0.762411212644404,0.5133631277117593,0.8397758486208841,0.21919612220480947,0.34077673736526143,
-0.07138456046053565,0.6251245201670029,0.4220112228146906,0,0.25014430137332183,0.6435684954759673,0.18777615426804206,0.8894110355715213,0.3705228425915606,0.44538817393089236,0.9836585349409028,0.20165817871568092,0.6146302954445887,0.2660998203745419,0.58887286358273,0.11813344417128421,0.6629531600031928,0.9018986695019927,0.7757293445182548,0.4735770511858435,0.4540934358429477,0.6677698577951812,0.6044350564367305,0.7587949707816928,0.3477252591347154,0.6697628720261027,0.5743253975486146,0.27117669544483297,0.8839559038831565,0.431418208166895,0.2514788549261605,0.5452298724172396,0.22105485120528579,0.6265845636499188,0.14335144491014806,0.22637221008006397,0.20392662764934463,0.7806883647661894,0.08031636540141768,0.27659650005402114,
