-2.652720000482316,0.4688744404188389,0.6107251441314944,0,0.004619255098593816,1.0,0.8461836429060813,1.0,0.7516047203666275,0.0,0.21810903877042379,0.6418114516618695,0.0,1.0,0.6064387320406548,0.900842137588337,0.42956848930627567,0.9428062777049012,0.0,0.28540903310589566,0.23101975050683554,0.6439887844730063,0.9047583947398399,1.0,0.363422694103075,0.37181180918685697,0.18496344021696365,0.7764465743526642,0.0,0.36532456405614855,0.5128831937065795,0.686641915306716,0.17851341887336275,0.9468844713509991,1.0,0.984989663672946,0.2437352458860199,0.9023138684133435,0.7112659419868075,0.4061196554938369,
-3.0305968348965777,0.47012717167110285,0.5738152374496387,0,0.9098911455892966,0.21308147990812937,0.7604905368546957,0.5473619391820803,0.3621136273923684,0.42866833236087276,0.6892887878120763,0.8354598025783775,0.39295637614309326,0.37222243547451034,0.6638228971272625,0.8489381148908325,0.023744034394509773,0.10204436830024008,0.37414674492778954,0.4116141474740031,0.6366671304321808,0.6289914902812046,0.29237011797770374,0.1782851026972614,0.06428249457482026,0.10772442598561169,0.19740390475569053,0.1504802594659399,0.83655659337896,0.16976177094911327,0.06783067907853826,0.076520187087244,0.14024211481852944,0.5854150903965506,0.24637025676723395,0.6355975285789602,0.58807576685929,0.6162114008975632,0.8346483734511599,0.5809259797187936,
-2.7621768096619035,0.40029795221809555,0.6366304565166151,0,0.969056855053926,0.32968137708690537,0.5719926876525289,0.7358098183067976,0.08982247243594405,0.24030136106101202,0.6798532721080812,0.033799550013319475,0.6652566899534907,0.9247302649994165,0.9226136417096177,0.4859967536417651,0.8755199485365842,0.796911298175692,0.8837560103663284,0.1132461468477708,0.24650237554825194,0.7955759045727326,0.5956797525456143,0.0933282703946939,0.6418913545115956,0.3940792691293368,0.0650025553113824,0.21744987733595444,0.15233959169272218,0.61427013998218,0.14074102617149592,0.8143217168476178,0.7759244337406518,0.4447674196008157,0.7111173982055465,0.92570419706106,0.7778123654714619,0.8134600882152854,0.5047194960110178,0.2488175770253519,
-2.6459808208568667,0.4495534623556723,0.585306385196306,0,0.9683561843468514,0.9325516020029629,0.3986499770616621,0.8030126278740476,0.7835057437186755,0.9228765403187211,0.6709392362874596,0.03341524116199207,0.0,0.1484377576427419,1.0,0.4799658986418915,0.14578717731828397,0.36075350583842064,0.0,0.35420342609684735,0.1960773707344964,0.24192302240046826,0.2553836389976884,0.35672566428483327,0.8038196713284109,0.25493246952741666,0.32195484947601066,0.6345763428854742,0.4025639140629655,0.44159344638034814,0.7847517217070731,0.5152941151323858,0.5437093808985185,0.8163877858604718,0.4794104406805597,0.4304289984594335,0.2663402087966813,0.3463067431869756,0.8924852741803445,0.2759766090664257,
-1.958105949729903,0.47247747294045334,0.5392612943553848,0,0.7027344046818214,1.0,0.08191492103212542,0.3362936064989594,0.692066086176768,0.7902357814754751,0.053839931494609417,1.0,0.0,0.0,0.776987523272584,0.4517066873371432,0.2367122791211162,0.33295054362803234,0.2021445217964667,0.3689044237895955,0.47422487511595646,0.659343334064862,0.0,0.5919872215869346,0.07535772924822348,0.0,0.002414823730883385,0.9350153833843412,1.0,0.8923327301247285,0.08276241834214926,0.9709967962595174,0.5891878070815291,0.0,0.4839539718715449,0.0,0.5273441228926488,0.0,0.3546882638474221,0.5400046376239359,
-0.02522343401056326,0.4158210605840156,0.5449496309389142,0,0.7115132412006097,0.5169483065928662,0.9008632011018027,0.3178797509997682,0.33395509997909106,0.819824328008251,0.7066604014875756,0.8911369298234253,0.5674929889165196,0.8315777169845305,0.7615515605736807,0.31415187084797763,0.34591688610228705,0.5422700088299413,0.068776337267804,0.9017509824958577,0.8230564250550896,0.6534680843965824,0.7213894488200364,0.40037322574274115,0.19898370103007643,0.31660466232806117,0.1284182380674452,0.6460598721357791,0.6578830948363883,0.3470746534063263,0.11018159822106256,0.10441481997796484,0.12023741693312848,0.1909313919099254,0.9796067793340154,0.41015959280048925,0.40097900300720274,0.19226117088379663,0.840687341687178,0.32083228611682735,
-0.30543038732032096,0.3363310442028327,0.5671354979140824,0,0.6963895113540473,0.5677097509775808,0.5517597313690942,0.4634785102553246,0.4716282179883528,0.264062541886099,0.44174637939193256,0.8473378186467742,0.664652951629872,0.33283302263367065,0.32128586620862504,0.2110709393984232,0.889599116207542,0.40777310152776364,0.7345698022118838,0.465266698157076,0.0682453214123917,0.628055555605775,0.40258106648555725,0.12052120558526264,0.5135381387352775,0.7014725935122798,0.43036790221542887,0.8192840167814281,0.10238692928348658,0.5169483091981918,0.5683356408557484,0.4025885837869448,0.8666196473790845,0.8532345500360796,0.7767447289469215,0.3724374326877429,0.8235314769820744,0.12100145069647601,0.8041201350054031,0.5678201802031173,
-2.5695855514759405,0.4999868536205501,0.5435840384572835,0,0.40636810342623736,0.06858037234703662,1.0,0.922727989475821,1.0,0.8272804932236101,0.12270665541016408,0.0,0.698201320710796,0.0,0.0,1.0,1.0,0.028943872842519924,0.7043747854447223,0.0,0.0,0.0,0.992746630666842,0.0,0.8055918180042003,1.0,0.8120729446312341,0.0,0.10889495804890897,0.0,0.0,0.39615578796474915,0.0,0.16379785640932926,0.3418173490644594,1.0,1.0,0.9489359348292447,0.7044489971634592,0.6219476650220583,
-0.7687122312984779,0.34433031684468673,0.5894268359752471,0,0.7498990980475936,0.9041817337853405,0.9801188378324999,0.5173828711647462,1.0,0.9890091578693083,0.33739422836722127,0.9210583751625001,0.700621827415548,0.7846359545423183,0.2815912642703913,0.28184655859039764,0.6978910986742458,0.28340869230059224,0.696492394152776,0.5941575311624561,0.06491317724931037,0.8338617429495369,0.9611664279707646,0.9609060264755134,0.08458551288125638,0.9550657476535214,0.7344162869642046,0.3076613708328639,0.9901458407193785,0.7999316528162743,0.02344014378176218,0.2953192123016815,0.8310154219989275,0.6885679539026378,0.3487261818396381,0.9430894700099065,0.8478807806797748,0.09006274458827071,0.1286666683995482,0.9590759525112784,
-0.4576643871093845,0.3338964295565267,0.5137107073082896,0,0.8049371999715104,0.688003692586168,0.6744902354077025,0.6936521197478188,0.5885002710382476,0.9758198452340032,0.3068728784468678,0.5667056570422715,0.07751158582378118,0.7147412720673726,0.4675647438401114,0.6991395147216234,0.9771837627092688,0.7477091372064193,0.8682529844568854,0.44351233334939855,0.8700006182417694,0.023731530470763748,0.8483380642359909,0.24319272497646657,0.8712354453339819,0.961931339035085,0.19793222862980214,0.4687514104470422,0.8577738489985808,0.5052728622391074,0.4545403303678237,0.47454109648959225,0.0792543688600692,0.5504040059647914,0.8516832658919564,0.4026950030040304,0.7651615996307533,0.0943159428512648,0.8493587623844606,0.08987424283522603,
-0.820606343282759,0.3849588865298752,0.5958733782618614,0,0.4961826865029986,0.4279739382262802,0.8993446208014033,0.79356084078033,0.7649689419355183,0.6285959729695537,0.23531307782880267,0.2100472859354581,0.4945651200589042,0.13085243524344925,0.27264483336603773,0.8611910470900441,0.6645518062180986,0.384264890640212,0.6269669354889762,0.2289815676199364,0.12346947913116427,0.14645072775821968,0.6647997839523573,0.18752037069745672,0.6334331239860869,0.7810658454846582,0.47031563390222586,0.13538944088497232,0.37055266696849465,0.3414859704567892,0.20166727079502403,0.42645563330813635,0.0954618731906862,0.3212487881971444,0.6207211420166251,0.7324220125201324,0.8848819710114599,0.575166311399053,0.5970163077096453,0.4417649738129576,
-2.9298400910818048,0.3470836223127691,0.644916274918621,0,0.6169635224769183,0.08235868534309555,0.5763236887511201,0.9202529267238608,0.49598632489578787,0.4983732191347582,0.7794266774873236,0.5320658220068752,0.3404388254494563,0.6837458454824701,0.4957263911474008,0.5460846511440617,0.8044707103834018,0.45385643112068386,0.1708735793403665,0.670502404027711,0.7430732586173624,0.15396325591734544,0.7601385381430525,0.4985363081573306,0.1723735263973661,0.7050252348929392,0.8592238238643213,0.7494327767234051,0.8124315965911976,0.04594012441288989,0.7066677876093981,0.49296362862101306,0.06481303261693265,0.5820852217639854,0.14861882518460406,0.16003142756513733,0.1948557611921079,0.14635153457068484,0.622288357009809,0.5714767055629025,
-2.9872012369314414,0.369459999815191,0.6196228482628425,0,0.6341323756534442,0.3540377262059504,0.8279500964893364,0.55625679562401,0.4194199249299069,0.7100464903656175,0.8533264715991786,0.7938916110760509,0.528609080529798,0.875980255954099,0.6840425040133875,0.3463961871538594,0.56792791005473,0.44785496874098735,0.015951668163480752,0.8438505658942201,0.866018694040646,0.4338073883990669,0.8405486236922437,0.44314050817612627,0.14582724810691197,0.47700181459878027,0.3747406490815243,0.680933275762036,0.7507111356223697,0.17944868122994911,0.2780627492788004,0.15350980218069615,0.04745487669954843,0.3315807802381844,0.6979759232575574,0.3327939741200406,0.29957853625931985,0.1516808224013126,0.8417950510190516,0.4390236802620761,
-0.13126277700109834,0.3967052442876125,0.5504758380010027,0,0.9603498074536374,1.0,0.31527146854552435,0.3725239461883329,0.9228282443647992,0.7416872485356371,0.9488181058158983,0.48266907153822847,0.11280821751070387,0.6928800144644257,0.1400555848656842,0.5336882532820927,0.5433426127288907,0.687841324352969,0.8640156980577474,0.7589609775289586,0.6273420759234635,0.8355872992910509,0.7434884337339349,0.6009923405912547,0.8948530080274978,0.12676271153341687,0.45830520325237245,0.10518210486143974,0.70967006302581,0.014325184572560363,0.2179462782557178,0.7808516980965621,0.7470467093304671,0.3077022507384495,0.42207499079999855,0.924735564148625,0.6887916697318411,0.11912119173965471,0.36431649578223174,0.09560136081040671,
-2.614933559560867,0.34074602429081985,0.6639588533353672,0,0.6388650319881477,0.1256576707209981,0.49727362541915215,0.9732911035531827,0.5220181897135545,0.4527266496953107,0.8396035639097541,0.49344271405308743,0.30649356535381617,0.6459983793847603,0.5548826043489725,0.5534761131900945,0.6688754805263456,0.4081757828886657,0.22281493978304417,0.5470574377303558,0.7623253652225308,0.21269052438919822,0.7475003649347653,0.5846479104651311,0.19642475376642865,0.6840844059026314,0.8584439633311843,0.7018542280302965,0.8447747987021215,0.1381479072130454,0.5551817807417191,0.4125293354725084,0.269665435959579,0.49649210139085365,0.24533181414011013,0.2764943572921813,0.14030593811034114,0.1311780645636051,0.5573929730492408,0.5581855560042405,
-0.15529376209088874,0.45288009914276683,0.5211940171466461,0,0.441805205158488,0.17473782774141122,0.19826112443910754,0.022499540894148823,0.1531738057410627,0.7712157594219953,0.14173958180061882,0.42093699061136514,0.7256409144778472,0.9924107320765685,0.20512805277371696,0.15396625750437545,0.4666058738023686,0.7516317868826863,0.0992429106036958,0.17324635069355984,0.23030070901106017,0.3699952052787179,0.673766197733741,0.7105560976371978,0.1644553843809477,0.49636510666184697,0.1288264313401431,0.17149526632145357,0.7459706955800777,0.12171572083844293,0.8333148032748645,0.24710080213341273,0.8345707146477669,0.6727641076742236,0.7236702110792801,0.8039235170580457,0.7696097989959482,0.9667265458356066,0.14414171967111566,0.3730600249931514,
-0.3126668394865016,0.366007035094342,0.5044069818155846,0,0.795426251602478,0.6476358127681928,0.5716991721838443,0.6898860965510694,0.5263591789421812,0.828743478721041,0.35410659397010336,0.5134963915811538,0.10586172510284295,0.5711177827923046,0.5639133448838337,0.687934278855263,0.7579889746133093,0.6907360668607959,0.7995232488091442,0.3699805018388838,0.73819197834213,0.21066701494230147,0.7028147448152762,0.3600705420464967,0.7548104202096381,0.7454251032068329,0.2815981364821875,0.44430898849990397,0.7589656423801663,0.5501066754453988,0.41890275373490793,0.5156126999565842,0.2748314176930148,0.4970114886837502,0.8578077542927713,0.41988842271681337,0.6702262345003229,0.13756810478442175,0.6483634989354315,0.14992340256657388,
-0.028172760516710693,0.3564603862771382,0.5586867867041839,0,0.3103814566297839,0.9240896704556543,0.6575675943842912,0.6849051789955818,0.6111806682392873,0.2446523946627172,0.6353070753409802,0.3060053589735815,0.6131079670981812,0.3905855069727022,0.7730911034177439,0.5324666967296269,0.3987009300413047,0.6406173656114809,0.48195136819891815,0.18797661818573994,0.31813825532534523,0.39550115871582836,0.6788172027225772,0.5829512986749283,0.4569178131798929,0.337911724499828,0.3059902038010327,0.5711672092561555,0.46640295630750067,0.49196737588088646,0.8113772457582645,0.6905018804199953,0.29908404937953936,0.5591303101923785,0.7954210336249808,0.611122131380826,0.33810090420216377,0.3207327184443963,0.2791215102107454,0.5790886494715205,
-0.48237979743167503,0.4051614761935509,0.6059561703537295,0,0.7727106785712279,0.8009165480244934,0.9325612785336889,0.5293146491817252,0.9726531761302757,0.9152882400182616,0.41694019552215855,0.8183018786972299,0.6682178286120665,0.7942564082068334,0.32242340100457706,0.3453925832325474,0.7175519660537812,0.3887412952805605,0.571653453427758,0.6146151293139887,0.08579934876247614,0.8498746199145889,0.8169857396485822,0.94004934610835,0.22564416935147172,0.8833968893584332,0.6264895114993646,0.36398670070580297,0.8679952355148967,0.7497027939803403,0.06352707959749489,0.2860321160142993,0.7390108242344859,0.5981856619323807,0.2921858685243871,0.8078510952348252,0.8092789534961035,0.07572473247121793,0.17288055239254432,0.9010007482141091,
-0.026771332313867302,0.318128839627424,0.48424240082730896,0,0.8260808518902946,0.6869499880282001,0.6802097144190248,0.6791677355306145,0.5866951493393022,0.9746141883829711,0.3003825534726546,0.5542433700686985,0.0770045516506841,0.724550754737852,0.4473804482717059,0.7023043441480048,0.9743939129098045,0.7240208141227316,0.8829848430866504,0.44929457858254757,0.8664327817235666,0.026119875139512208,0.8519267901426425,0.2230482547647445,0.862465443435108,0.9576309284542582,0.20280795469616436,0.47625567509326366,0.8488649871332392,0.4940777220290629,0.45061227206537074,0.4774981195341991,0.09064077477539423,0.5558452433859006,0.8515402107878222,0.40577129724167577,0.7547134213580757,0.08629544744874737,0.859105415280389,0.11330822596048017,
-0.8155989955138472,0.3624817884448847,0.638372588825642,0,0.9622895464635479,0.815606843442864,0.6681677273338075,0.8450727298105907,0.6577004149138236,1.0,0.09605640609777023,0.6844001452355691,0.0,0.9931101440954704,0.4153652751656734,0.6862706704086479,1.0,1.0,1.0,0.5651424857924165,1.0,0.0,1.0,0.3342826160639422,1.0,1.0,0.0,0.481168668957176,1.0,0.4452201400502583,0.30986870228733043,0.4491922435426436,0.0,0.5042701823492773,1.0,0.26143910906539714,0.8578396461558728,0.0,1.0,0.0,
-0.39820006603755054,0.4308207748555751,0.5375036450583092,0,0.7013388516802637,0.49290701502611095,0.871792623425049,0.32752819626719715,0.3453773468489119,0.8109705879028917,0.7344222689465159,0.8905926858729283,0.5586169009227329,0.8532231613705942,0.7422312799285228,0.31267796970410155,0.3339201076591021,0.5552417541257382,0.06346741560542771,0.9091299159303202,0.8250447217252932,0.6372914020509716,0.715872178313648,0.37085699730417493,0.1774775809840042,0.2947427045184119,0.14541588918906795,0.6529492983734654,0.6597551967213572,0.3291977342882273,0.11392968071845958,0.08601046127173086,0.09825973812552467,0.2095725343888245,0.9630110450707658,0.4190078762010916,0.3840331248162361,0.18970072556124223,0.8621742755687465,0.306380675192447,
-1.106784679498567,0.48273034632920714,0.5248691067073518,0,0.31487514605733813,0.03841834862326729,1.0,0.9095247371706768,1.0,0.9412870097054173,0.029150284488730735,0.0,0.7696729619478491,0.0,0.0,1.0,1.0,0.0,0.6567425857889596,0.0,0.0,0.0,1.0,0.0,0.845864201385073,1.0,0.8144112320850542,0.0,0.07358516949310864,0.0,0.0,0.4046388804747578,0.0,0.10865393167980736,0.22998939724092193,1.0,1.0,1.0,0.7950721396559013,0.6879789862229311,
-0.9613066197728148,0.3461382675292371,0.629878201907185,0,0.8393177471513701,0.9721182858187343,0.5648078634402072,0.667030603970873,0.5263162743640714,1.0,0.31526538232952583,0.6598683251450853,0.0,1.0,0.5876336851260906,0.5534594778432593,0.9707479073917282,1.0,0.9733897078536609,0.5652519911329772,1.0,0.006701888940374177,0.9516901135008847,0.371185141834705,1.0,0.9879845914946215,0.02930054632403184,0.6726844414116698,1.0,0.759852802646816,0.6991802733514981,0.5844556669802264,0.08516335746150717,0.6566198033642958,1.0,0.19318440703362988,0.7188519512080526,0.0,0.8653387286596347,0.0,
-2.1315152118672005,0.4136135807039123,0.5931317044311704,0,1.0,1.0,0.24522075269445712,0.3102252711783765,0.992626487844073,0.7831759141245602,1.0,0.5639467835601738,0.07082637426619202,0.7293696492688507,0.05541255177408799,0.5848476372601064,0.545589655653632,0.7769838933182072,0.8114425835113103,0.7788358841993667,0.7004353611583813,0.7606054714571028,0.8266458593344335,0.5668563870513368,0.9371683796406096,0.15528447734606476,0.5096165885702714,0.05080700351411953,0.8133182925172803,0.0,0.206632958315411,0.8649560819887439,0.785335060429914,0.28106584415534097,0.3044030394536792,0.9800408601479912,0.7131453310721543,0.0,0.3070749714650121,0.07447727113303675,
-0.02196360805596731,0.24459367102227583,0.584057301026132,0,0.9023363865814835,0.6462814117451094,0.6813889310954578,0.6421023648578765,0.5685079505861537,1.0,0.3147064229843826,0.5446916185194969,0.0808105397842046,0.6998786575364023,0.4322018332937352,0.6718777376810025,1.0,0.711965764677065,0.9758777233830986,0.479606811160202,0.9271505579400052,0.0,0.8520881178484053,0.16255997618477613,0.8850686222438232,1.0,0.20827544478517787,0.449513999747134,0.9254676119323244,0.505132531501082,0.4530236658803309,0.44723129978971754,0.093496975925596,0.5180753690800022,0.8214264600356614,0.3498230272308196,0.812443992182367,0.009551336108318237,0.8581721424972785,0.08744749562603207,
-0.09663695067342593,0.4041282622399171,0.5730726275053043,0,0.9604091143639943,0.8964862725811998,0.30857452550803516,0.37275656683250563,0.8734162646756889,0.8007110648821022,0.9128264241056533,0.5294015307538491,0.13295492309670803,0.7320220144287096,0.11894960565131943,0.5030188986994992,0.5795201653701008,0.6759978646982382,0.7791819941617263,0.716906717020281,0.614575552109373,0.7393064978656531,0.7597473156129199,0.6209276129661354,0.8444560997334447,0.19636988310767775,0.47304694979401923,0.12565202862975045,0.7475822276570867,0.020096905696121225,0.2537591598437353,0.7349889790680217,0.7771644647866502,0.35318000958098944,0.4194350804074123,0.8743405705713105,0.6789243476281602,0.14345043967145216,0.369357226380124,0.09687573985822612,
-0.015336435577457452,0.28791637997666614,0.5832245521162936,0,0.8266161634690403,0.6803036465971357,0.6671787943164641,0.7021903044356088,0.6061619080116696,0.9831437050604557,0.27938723360961276,0.589140191607591,0.05257065202656406,0.7615015370362852,0.41959830992348374,0.7147254108028014,0.975713511622395,0.7608782030288268,0.8574806182276254,0.4139031486350459,0.9089662516379704,0.029570664466416815,0.8813607534811185,0.29341117264182576,0.9158809230394175,0.9571485940318869,0.20583596559454503,0.4744696822014806,0.8815142659522827,0.481286218217381,0.44404567660665284,0.5113208828606188,0.10383473986744629,0.5090250153081436,0.8040756059170129,0.42193132891639024,0.7786736754048758,0.07073611349936591,0.832223850019045,0.09142681371739371,
-0.3362814995157615,0.27318988806951533,0.6273403516256889,0,0.7864150270033896,0.607764752127842,0.7725817736627563,0.7297906552767595,0.5067137905916058,1.0,0.12248911551971955,0.5634672714566703,0.062125581617880885,0.7113082738177752,0.5388906914065825,0.7409925405591349,1.0,0.7436208207307409,0.9198180003695485,0.3823215625178648,0.922824774285717,0.0,0.8629368168180959,0.12305414608848442,0.8549478447025662,1.0,0.13520817700705923,0.5778660205036039,0.8847918529075517,0.6129338273204413,0.48717446613927573,0.3923019320915096,0.0,0.613401375209052,0.984047873567144,0.2863630851328213,0.7678232092741731,0.08137671939854493,0.9849969229721731,0.12211806915659332,
-1.1559900979977797,0.3801811742320232,0.6405265952797756,0,0.9514190449450313,0.821009555623784,0.662203981924586,0.8474242332802631,0.6460878839411113,0.9986383952115327,0.09796148791911286,0.6883116079894016,0.002517327914068011,0.9902238660299423,0.4170344895629186,0.6661500660100083,1.0,0.9838866136194897,0.9991641522516947,0.5472523258132341,0.9847958532719142,0.0008500270135826014,0.9943018482105508,0.31927146367267517,0.9947267648309152,0.9922091381386162,0.01361074768180542,0.4904561636211768,1.0,0.4432831058767554,0.30551925427542903,0.4475291585111111,0.007261580422925854,0.5049421587486072,0.9935227175645855,0.2729853159412263,0.8472182558226852,0.020908171891833745,0.9990657565517242,0.007543835537142077,
-0.10146237926714385,0.30263900170917374,0.6234762648339081,0,0.8014333959557497,0.6134830237880784,0.7855372436569751,0.7241925689522296,0.48382124985842495,0.9972223756701981,0.12808814861168935,0.5822057183090488,0.07122226097573267,0.713757839961661,0.5273248750083874,0.7657479200791715,0.9898687145821256,0.7369803895170893,0.9171963197275275,0.3651084878648001,0.9247716427093868,0.005649965656725855,0.8611129375451929,0.10922246333851617,0.84411165442139,0.9981558301637543,0.11209502426756084,0.5776713626073027,0.8828901054515053,0.6127172916868738,0.47555961305594807,0.38736253976628987,0.0,0.6128818723363367,0.989469705627586,0.29415232009389924,0.7671062463624855,0.07484756241484634,0.9910148560176918,0.12165438274949013,
