-1.8804671197658296,0.4557278005148951,0.6000541211071045,0,0.2966853789269529,0.6006325184446667,0.6894414792592226,0.911018894143585,0.5437568998621397,0.5597222598723907,0.7588840837587466,0.565234809385464,0.6756623317828544,0.48807849318739455,0.8239905992556987,0.6201793309899202,0.500766124680911,0.42004992817853903,0.5286391442493784,0.9613131479173727,0.9233434346004137,0.636269836878665,0.7397381932069524,0.7303405309253297,0.6706559242993418,0.8003886085534894,0.5317445311197743,0.7248950813711248,0.5425591612639733,0.31283729509477287,0.6448518589400617,0.5749265913520993,0.5484562790736549,0.28632168488224313,0.8658418306338334,0.20960395163092405,0.7237791787181944,0.7202127950893413,0.10102630532910847,0.7538322302210032,
-2.1416553357048027,0.37850977503244804,0.7067889023653331,0,0.23458855447591062,0.7513504315374422,0.8919161966215002,0.8611048048400414,0.422385651121681,0.419976422411149,0.7198970297426802,0.47512869298518273,0.5056539667806225,0.4756282712553267,0.7664426977571273,0.5460181675409257,0.6317554575374107,0.2508908382641332,0.6264169257865574,0.8610516722526774,0.993536932304137,0.45446937818855965,0.8005862401888202,0.7678421703049283,0.7122473530287105,0.7334919898258849,0.4176020309515932,0.8830078031820346,0.7137456950615287,0.22906219064795932,0.6913348250368326,0.5401707874985858,0.7124722574426267,0.2582235560295695,0.8486451053171961,0.14818403576157865,0.7980772173961314,0.6886269951493396,0.0,0.6463696369806082,
-0.7079524230744044,0.4094533800947026,0.5451224601849408,0,0.3653529819422563,0.21889448719756954,0.1364891650010086,0.331391020672522,0.8454849245486313,0.18681850895964716,0.07467484299438804,0.6138003583623158,0.9134942866389424,0.8655395707810021,0.33132843931314004,0.4674044562143893,0.10739144380723448,0.6613972928218752,0.23580362120589016,0.8045669011050423,0.9287640496570827,0.7711085487045132,0.7504573593202241,0.7465809295128732,0.961462187116614,0.15633154752220535,0.4071404695380178,0.07753410769123185,0.1531622362922099,0.32750929520560823,0.626981991927437,0.8755946510697621,0.13649663922739902,0.08331779922279717,0.9039706893041406,0.9027802627915703,0.23148155118459424,0.5341887286901497,0.5222703029544666,0.7619988323417322,
-2.916399085423535,0.4426673399719028,0.6617593299167147,0,0.058023700082134526,0.7685907542815625,0.8677340387502411,0.9477742263443871,0.3859754026690837,0.5447654971626226,0.6088378306303911,0.23218971391428464,0.4287755861283189,0.18005254530200548,0.8867714873324554,0.7894734767678049,0.8965893121987277,0.2021947344079928,0.6523233148571655,0.8710208835037556,0.8954555809688788,0.5244767712817815,0.6415617557256733,0.8775653263397886,0.830832812158717,0.8791226975355583,0.6450558499305368,0.6540236152228078,0.9735456735537842,0.1381526629549906,0.685349115495242,0.9198199614136,0.645594643062182,0.3740710369655592,0.9030649733433457,0.09936517098910758,0.9354769121154641,0.9668442339725706,0.05255409056686272,0.9622796736862673,
-1.9526378480332696,0.42434162524976493,0.6224060093871746,0,0.23530688661805557,0.6307246326892814,0.6807391325828024,0.8569548276878757,0.4847296827816728,0.6094669713149036,0.7414815268599967,0.5946385402106797,0.7092149058008871,0.5196676752354014,0.7919586338322209,0.6910353102154297,0.45846986481236746,0.4488169008796001,0.5552796692517047,0.9862306136033113,0.9879547871802206,0.6323367672220077,0.7564942107614057,0.7241003715064798,0.7159050770802177,0.8377702906063256,0.511744675490993,0.7555019811369166,0.539020973722882,0.3584905967416071,0.6673395879879902,0.6165499687391808,0.60963028042286,0.26340221768310196,0.8830202920304433,0.14134990829103575,0.7792142529548276,0.7325110240747175,0.02968977838319273,0.7396788580422721,
-2.3675968302060655,0.3278518441746465,0.7222808777352201,0,0.12003490304047523,0.7452170457697032,1.0,1.0,0.6036787310979645,0.3837231926671392,0.9784271156922679,0.37836730027216087,0.7939564007441147,0.19819752557165538,1.0,0.4078354144909257,0.5798183918464355,0.049908485525487614,0.8465943177524717,1.0,1.0,0.5653665479091854,0.9553430997869136,0.8015947489391421,0.8803595327514333,0.7431334083894393,0.6014299501252207,0.8965875844589365,0.8231301489614608,0.0,1.0,0.5763449041651261,0.7060873428655587,0.28119084946989537,0.9283212407100873,0.0,0.8485239551534317,0.7258655170181104,0.0,0.9536109966567653,
-2.4620777460221475,0.40441339234268076,0.6828802949947531,0,0.8196978350724129,0.4278867688141765,0.7127959536812426,0.3529330245191537,0.2277483972496104,0.3636984233922222,0.34205454849935174,0.42949718002127135,0.42936841024408,0.6969281938951869,0.717859922029827,0.12608025318264357,0.5749631424046102,0.13174474979917616,0.47079788020252616,0.6996742609080412,0.0982383527346826,0.3439199934227717,0.9847069772147906,0.6105834090143827,0.6315280665452785,0.12494811915830752,0.057227765421018845,0.5604258747330878,0.5466668017140559,0.7071289600685932,0.44723759589324347,0.741931945305649,0.7231147632538784,0.25206787788844875,0.13205350982237693,0.33471134826615656,0.24893709226461927,0.5558701525860109,0.6868613274497218,0.008223580105427909,
-3.1314548168072944,0.38940694380620017,0.6858155636125612,0,0.7364032545723485,0.39973741502358073,0.0,0.9506491765004549,0.559590113344649,0.839464607757404,0.7986154699604583,0.9190959547454874,1.0,0.6993463134232943,0.9864730729080857,0.6757943635020652,0.0,0.9949052391947432,0.024536237098881947,0.9703056208791639,0.7955882469369145,0.8087188809199509,0.7097356914132197,0.30842399306139034,0.582492916601609,0.8161331308987674,0.8531337271002886,0.5187443908319046,0.029978780114943343,0.8656542986976209,0.15497652018030827,0.4509848763179569,0.17505274602734783,0.28917334589258764,0.7704232470140223,0.47916083449933633,0.6605342148014753,0.8971198661971284,0.4641659803694206,0.9382534260998051,
-0.8668566667858302,0.4450051757863276,0.5605946625024555,0,0.9269929627009447,0.23720946719255737,0.7246764872052937,0.9144087801692545,0.9245345421607526,0.46550254905092786,0.7311328825194101,0.3827261437338206,0.1744321829764696,0.35720606983546055,0.8773388134054432,0.0827322097861357,0.9182140653959707,0.27658733583378353,0.208035406112952,0.6862789236037506,0.24925598554669398,0.9089200071771726,0.47117021444319923,0.7473239027013755,0.37338469404446223,0.37765204746958575,0.3358907069812875,0.34755789579196816,0.5587840819396255,0.2731016879539938,0.3020870076498079,0.03568754807286131,0.262759297679319,0.5407582072433732,0.936538587139944,0.658492675323289,0.2569885303682398,0.6268839617250443,0.5090801709465921,0.7588192728099191,
-0.48380509132901406,0.38982051226055336,0.5815880120299222,0,0.4772547009849808,0.7678072018873607,0.39279697451511913,0.23037755994532919,0.6848424489557483,0.7097536704661546,0.5894998843977026,0.1487217744246521,0.7373188802877577,0.3216283954436338,0.7206631216264175,0.4072660033579641,0.4692147689853421,0.5168156810264162,0.6410583449995853,0.3333296726703678,0.8367894045322037,0.8602753784641543,0.7023855676844639,0.64964078982063,0.4064926946809543,0.7970182739853634,0.3801477952248665,0.19380216645720838,0.38444092119798406,0.4301825866829425,0.08870117135536276,0.6487900997388326,0.659337642362113,0.7974683605308333,0.5468277084409983,0.7612738391174383,0.5321165719574127,0.7362436862357762,0.6164032079398518,0.702180357412932,
-2.5783216742301467,0.29998433089142046,0.6849641138333853,0,0.05670290657198296,0.8261129583520072,1.0,0.904613226282957,0.48015348126062585,0.4236996972100111,0.7396633572271629,0.39565516593730954,0.6696388165740156,0.3379330271403752,0.9178696940690277,0.6198455109001035,0.6108698415123194,0.20506088418748042,0.7779874829133953,0.9943872622625366,1.0,0.4582084386169362,0.8746977557010553,0.8627702497895435,0.7372390597491623,0.8554767169492558,0.47041003527245673,0.8552130663745412,0.7638593628396283,0.06533196751182646,0.9600346367017606,0.641179883305318,0.7004237024882989,0.22059687502582112,0.8400113363915298,0.0,0.8361327343984611,0.6844425504194179,0.0,0.7127296491857477,
-0.34255478743547685,0.35307409390018335,0.578881018013906,0,0.7200013634566776,0.4454639846238184,0.7301561691084069,0.7907161226153051,0.8051529566121121,0.4829393713156141,0.6896066770618684,0.3577660835877191,0.4161236843724976,0.34028740798459745,0.83598676901817,0.22044042215611745,0.7316784765917127,0.33379379286677824,0.3393778211855193,0.5925752087521667,0.49366802774235513,0.8179434623663352,0.5706683059351475,0.7383860111611578,0.4482384568416187,0.5551985827991099,0.3696167916887472,0.3473527950728456,0.5415223187161566,0.31202095752165476,0.3297290163479052,0.22542592415004276,0.39921625020761475,0.552664126056405,0.8584858760511009,0.6207190645901975,0.40465361913092823,0.6515359756249013,0.43827161516005925,0.7673958226676624,
-2.9853995377289166,0.36655622972712654,0.6968840520881215,0,0.23715986705366351,0.6882521379266001,0.9316996806294158,0.8160219723866425,0.5705081403579374,0.4617180063318617,0.7208142750685942,0.41927051944879923,0.542236767291059,0.3883509512514895,0.8122296410022937,0.5716808470406892,0.6725081171025444,0.2708252802563808,0.6962227189292851,0.9127520680916429,0.9572287681165287,0.5616040877677119,0.746569871036104,0.8563784032389772,0.6377872978491946,0.7215045539427475,0.4286087730136483,0.7781167578591074,0.7209753788358152,0.13559895851854337,0.8049599533137876,0.5260850250042126,0.6596710513443864,0.3158616519700534,0.7975071016655437,0.11523963530890821,0.7649782547905777,0.6362506861596345,0.0729573414848123,0.7082090185120918,
-3.137278402458968,0.46852920913243784,0.6081935690422312,0,0.7333667402629092,0.31727626074379495,0.8775387441858504,0.18302710924678903,0.10031870288732264,0.3152885189530041,0.32063549015636206,0.4832457291457449,0.6459807913303987,0.7364518270217154,0.7472941453197293,0.18034514323671647,0.5424841159251836,0.0422864302781188,0.6325703833711358,0.7940485268913331,0.0,0.3277731517483169,1.0,0.6390983567595941,0.5831900718666239,0.05729154072354259,0.0,0.5969283127244158,0.4400786031324914,0.8487682620882367,0.5428206218271591,0.9478223463217531,0.8228521234060266,0.14329701966305392,0.0,0.19262718850507632,0.16615498995951117,0.5676218949091615,0.813140126686582,0.0,
-0.46915356705826294,0.36820725271057536,0.5653318068738237,0,0.6068124016770193,0.46830815329947423,0.051937197312337195,0.929610765024801,0.5698512341360631,0.7725606721109843,0.7571705168361442,0.8447131347803027,0.8697515052938525,0.6770127058824851,0.8512315392768449,0.7503919546266002,0.11491809276002236,0.9190910084265067,0.0373321437669271,0.9259435565155036,0.815920645829251,0.7607219560037388,0.6718550560858683,0.4443956321306526,0.5930154996113146,0.8896719938580637,0.7549917950042611,0.5575555448115573,0.14242949310809605,0.7888045215536716,0.23468284170763049,0.44294899325270964,0.21916242143787246,0.2702750190510313,0.8700300707269695,0.503951798508457,0.6850778847466356,0.8490467582880578,0.38672896707065135,0.90129008360306,
-1.5185715505435795,0.4704692234951295,0.5741922344745416,0,0.97341766626586,0.27124334264449174,0.7619240317410035,0.9882000346744814,0.9244791931376108,0.41702037592507235,0.7505664693243338,0.3604549704551208,0.20591257516398095,0.33659458332764486,0.9134552086853392,0.02097647932801617,0.9407414999374608,0.2341900590178843,0.19793124030233208,0.6835803575818119,0.19645247815726843,0.8994519830717334,0.48590511909765377,0.7479495226446952,0.3670020184387805,0.3567250585428757,0.35954704043058827,0.317454187678146,0.5192765592922695,0.24898337222719866,0.3031607064736215,0.009154799467236172,0.2358478165142714,0.502271258590451,0.968526902637239,0.6954572719593367,0.217701376209251,0.6353383036672606,0.5504210369921945,0.7885546614693757,
-2.723775391799003,0.4186123776158437,0.743085086645691,0,0.2545802826619934,0.6152759873091732,0.708845769145838,0.9070575489449946,0.5049543213081285,0.5791353175133999,0.727274526143681,0.5248995119809106,0.6160094310969775,0.4523684369333882,0.8201745941760169,0.6365018505881372,0.5576625632347774,0.4008053565383901,0.5399686662832249,0.9374737323027187,0.9341229208140011,0.6097179065598951,0.7237839628536678,0.7711469561458024,0.6904496469567557,0.8074519612224819,0.5363649077858185,0.7316290905804347,0.6159880374208302,0.3012401393025358,0.6453953859242533,0.5883385104968747,0.5650235502758131,0.28132340432731073,0.8556876776308988,0.1870859334595364,0.7398471488666717,0.7439505230809612,0.08775702529973012,0.7741938535177199,
-0.5652305994320396,0.42749405020762093,0.5649535258621524,0,0.9019584931439566,0.27314371012410316,0.48723164905291394,0.9262800077131385,0.7879512112108813,0.5816414471944982,0.7415728939676403,0.453772476317841,0.4190493860006467,0.4088237585965203,0.7644653402525201,0.20461469708398555,0.6621186071393497,0.35783919163303785,0.21065695294680056,0.7969196036755369,0.3868928247312603,0.8806030324192728,0.49167179432230534,0.6552921968946119,0.45103927598145566,0.42562949806530803,0.3900020403185676,0.4007331489815941,0.5006563404953772,0.4020957085749268,0.26575705311811165,0.18356494946369578,0.30282454042270585,0.5015937281548224,0.8961061440108056,0.6038515474727512,0.30092022722304035,0.7008146103410126,0.4924550879249292,0.8151300774894555,
-2.6663660193259964,0.4163567229963279,0.6455751346106005,0,0.22202650373021476,0.7161005260498366,0.9004167713410675,0.9120329436658169,0.44060370832843737,0.44750856585684207,0.7136407064934289,0.4301734881651002,0.5336624730270152,0.45401716933568975,0.781159530112699,0.5567076314279733,0.664134102883687,0.2205246609485096,0.6516236330547983,0.8844229553604251,0.965481908421804,0.4903511730869136,0.822268159888223,0.7744351640664763,0.7260428740462073,0.7388569234762596,0.4182324877047263,0.8565773249367024,0.7301689049969641,0.17244939152128114,0.7277038264447171,0.5405594481469317,0.695362995629895,0.24148082154991074,0.8643880375168468,0.14693177581978295,0.7961973830119055,0.6690348022988397,0.0,0.6536141569712663,
-2.493657529879016,0.3379669509565622,0.6893485263825635,0,0.201477763095513,0.6561290699672553,0.9131921627392044,0.8413594125156257,0.5000320793152447,0.47710701118829113,0.7509567704503978,0.5384014672909473,0.5877245189653512,0.4828179567192742,0.863424637128027,0.5698386742797249,0.6320868041850345,0.2746381549180934,0.6319246957543045,0.9826516575132702,0.8994460802797061,0.5261229407997384,0.8117358866177563,0.8094735376995563,0.7048802550796476,0.7929245174212937,0.44817163443751556,0.8458692367360482,0.5981014484570017,0.23006380553616973,0.7665680830161964,0.5847429145933462,0.6063589112125145,0.22071152349216652,0.8453667205508243,0.09425697595894912,0.7806231041595452,0.7331903954453427,0.09956725842363326,0.6750174826693365,
-3.0936659647289697,0.365387619103555,0.7231093811896653,0,0.16509950999745035,0.7867186418002796,1.0,1.0,0.5639675287669704,0.4283049748221175,0.9064522840898982,0.34225120395573333,0.7672003690278958,0.29346064426706897,0.9898347051170685,0.5021280455852489,0.6131006545114445,0.06227255576344199,0.8332768360088684,0.9998389054907804,0.9868786717843878,0.6814347396962537,0.9031319415796085,0.8382263534991277,0.7787505176532042,0.7347706402456724,0.5726677968916485,0.9273766884731596,0.8844209878110754,0.0031928868021423125,0.9868964556320782,0.55410092742106,0.7517255031747384,0.274283104715074,0.9368175717858469,0.00303636896597549,0.9225911116874848,0.7719964064561515,0.0,0.940855651134929,
-0.8532854676630295,0.336871319030659,0.5710544398507973,0,0.6815232425618823,0.48535897554489876,0.67374244095504,0.7225976786636495,0.7944467695695842,0.5220823461168326,0.6895200795257113,0.3227954372854927,0.4485529793948015,0.34097001037619873,0.8282015525240857,0.2440328640860694,0.7115165573735599,0.344799790260953,0.3782664725968166,0.5496018220876575,0.5331815539763218,0.8351553126484537,0.5896421529230941,0.7398957903807728,0.4385182821161743,0.5984098294263404,0.3737639780801176,0.32752319152782017,0.5332536573590323,0.32426059206778074,0.280997950786211,0.25875633777991475,0.4227541826240363,0.57881076083953,0.8215849285127771,0.6081215392324557,0.4262069256576092,0.6577358221721001,0.460221153845761,0.763315921164385,
-0.9402024156994285,0.4088830425957772,0.6084619045820179,0,0.0853429739669378,0.44763189855487506,0.9082890371218255,1.0,0.5964540268420058,0.625111573867293,0.9963589484398463,0.5383684972141175,0.8861183376632288,0.31068865017353187,1.0,0.7109116702748609,0.4896944562665964,0.34581119092047197,0.6896694814172546,1.0,1.0,0.8247180891952395,0.6977911710474836,0.9102724083606692,0.6341601894077085,1.0,0.6758089575158865,0.708864528859695,0.539814400797087,0.29786605280739664,0.7341895154604393,0.7552046546008455,0.40880779285439184,0.2035163462331602,1.0,0.0,0.7217414030178625,0.9505911869424563,0.04373380557744543,1.0,
-1.7263248417751809,0.44668439130436216,0.5775080342214634,0,0.9940438683901559,0.22837256653128535,0.7859062509092646,0.9995885258801951,0.9593410614778796,0.3997256337709702,0.7675091323710903,0.3286874708347397,0.1815114371846377,0.3490382759642988,0.9390826927779494,0.015266549844958194,0.994567279971405,0.1972192011457779,0.10582678288334285,0.7380449439538426,0.18543668206197716,0.9471003902769409,0.4925478262857095,0.7581064453791672,0.3705328625733462,0.3806117990705619,0.3427005777074965,0.3260540480930668,0.5450900168873551,0.2799047608994534,0.2705620060273205,0.0,0.18925830905834226,0.5327432864199111,0.9920155149693948,0.6950252063075727,0.22566106232168065,0.6681415709216162,0.544637825406679,0.7531636665776399,
-0.2316927339574894,0.4031874277013428,0.5268465218358719,0,0.22189378809988478,0.1906599788115895,0.09471760613620508,0.23625699761653537,0.97033944144138,0.02338221507294495,0.0183123225673192,0.6396520549927134,0.9689838712418027,0.9643006213594911,0.13506235359759397,0.27775337630112557,0.04875430852496454,0.6382243239164023,0.24455815010048046,0.8632443412955516,0.9282453305846483,0.8721343800353947,0.8780542487838195,0.8212358153178803,0.9662758231102129,0.021805068854609075,0.2033153385608951,0.0037708014363703355,0.1647381869266718,0.1372483218287128,0.8019377485444052,0.994418541158535,0.14509716492687671,0.03952687107526133,0.9120244309434554,0.973683700995035,0.00973660139873285,0.43275881254624426,0.63583478339854,0.6943668522371356,
-0.1137178398711911,0.3756407902860608,0.5917790984965884,0,0.27179012792379814,0.6497070017797474,0.7307147859253201,0.8910914222288338,0.47645165609130485,0.4750849953920701,0.7284969516918163,0.4145248220865809,0.6308940314504018,0.4284504031018108,0.8137098143551101,0.5375380514120154,0.5586125705517991,0.2906589499059833,0.5465675568260011,0.9588792126973549,0.8574224601021319,0.5655010938079584,0.7357143880678296,0.7585794783886493,0.6970886463683318,0.6999606446136655,0.4433604461104209,0.7165909235775141,0.7008848208134629,0.23565054191813867,0.6528691750908748,0.542040471855657,0.6535859934110875,0.28140724455831856,0.8955051786304064,0.18559374199580722,0.7091529289866386,0.6856881570101518,0.12635153551791994,0.7347731580628123,
-0.2858054443433031,0.4397083161580335,0.5226964473255108,0,0.0,0.7839771266755731,1.0,0.693468467773047,0.47114867169967933,0.16285616623596053,0.608611767693277,0.16571757203209925,0.29875610478898057,0.31594073355041163,0.7612730247155957,0.3781327704714049,1.0,0.0,1.0,0.9444129392911066,0.933388395235089,0.3570085619375007,0.864056576767467,1.0,0.6977073329449246,0.6793680652965635,0.03697309072458915,1.0,1.0,0.0,1.0,0.6594774201450457,1.0,0.27743082806818414,0.8030805081937645,0.0,0.8071361160476287,0.5793472904788601,0.0,0.4450625826115492,
-2.7982794940224838,0.4923581031012793,0.5856406141130973,0,0.11312318170623066,0.9106358589215762,0.9908606276923032,0.9782725565911783,0.5168196055216054,0.4006936108920052,0.8873580605623546,0.30310551873091274,0.7617992689205214,0.35659413674019824,1.0,0.5627350128792074,0.6023831591139496,0.004665976039596281,0.8247180783304895,0.9861798385097541,0.9840860302197351,0.7675391857682984,0.9111499426102274,0.892775692721822,0.7783899151516767,0.7296353625551065,0.5698263795305569,1.0,0.9856771531442838,0.009141779120781218,0.9977968663817772,0.5729517871991456,0.7025227736694382,0.21218072950262676,0.9714332210925292,0.0,0.9850421669679653,0.855138903614229,0.0001846775041727625,0.9880713267458824,
-0.8628325977324859,0.4141766164596114,0.4891678034916349,0,0.9803752364454997,0.22612762410136486,0.6865750515291924,0.8690706767702551,0.9567297174393746,0.5084723366634654,0.7709477916787771,0.3663579575026224,0.10499148912222166,0.3571467207613041,0.8192520256443069,0.09626020999604495,0.9850069130707391,0.27021350540623496,0.27346668602750074,0.7464361736104167,0.2831251997521113,0.9554350928205837,0.42704713669319777,0.7671198467633672,0.34553516576605114,0.3939713495509172,0.31140933605959864,0.4309618200271271,0.5314032161989047,0.29320164399796755,0.3073684077378445,0.04641411567470666,0.242650518223502,0.5565695544234597,0.9180874551914943,0.6058744575458337,0.2731432842639122,0.6463118050596184,0.5231144016163994,0.751185585559365,
-0.6643753850325935,0.42245650630798104,0.5974367836597351,0,0.86226780321249,0.286543722126668,0.7402673622808336,0.9100207237652568,0.923733711742793,0.4767907912825225,0.7803421346583069,0.3315495868733603,0.17774260137507103,0.30646973593257,0.8631345441619003,0.12143027711080523,0.9420253350197622,0.20460696002012999,0.3105184424083374,0.773822378263471,0.3417592529666975,0.8816381123751215,0.5010594534916547,0.7771281037445283,0.3933630612058747,0.45487018023461145,0.3594262266348923,0.46537990882685143,0.587087589369654,0.24621057920436915,0.3493681700742264,0.09975605052711377,0.27018770443440493,0.49454240276765604,0.9459950995524038,0.561059506180372,0.29730698387967636,0.6888518341195763,0.48217436262674174,0.760528407512368,
