-0.05380091441513207,0.5324188688726837,0.5040912148906159,0,0.431977131403095,0.05481671928091081,0.7156547081095743,0.09007923644017257,0.7132935079212512,0.0889328501336164,0.667315507418813,0.673615479477198,0.34609778454543194,0.5663647859514894,0.2550583689503312,0.7233543088194944,0.5124347289934549,0.2661468903041715,0.8059635700189359,0.42229482817341824,0.2944096248620861,0.5792545894741353,0.43375304315294827,0.49081455574326527,0.7242304886131068,0.794366097055378,0.4258143960719418,0.32082471283410696,0.6590697721559173,0.3650771067927516,0.07972392187662458,0.32620322635631105,0.9089986002745905,0.9830511021728053,0.3501920770635888,0.21127453932205142,0.09788920133319068,0.673601991175521,0.0967270267419067,0.8991499598375551,
-0.03758431635349002,0.5452457814201238,0.5157989229274599,0,0.43278627874362985,0.3660416599288695,0.8545067690894711,0.6916779055002841,0.5039583069308192,0.8045953086915425,0.8933403375755721,0.30208853647337297,0.27936215109672435,0.20734818713454806,0.02470041214527907,0.04151361992972036,0.24324066624221097,0.3830667038872926,0.5728275802344938,0.8554426022691948,0.1015799961515016,0.5658223082601417,0.8935034854791597,0.04472383493790877,0.9938682853377554,0.7630396523282177,0.38147399914099633,0.5895689644654836,0.7717953084870771,0.7655457458119986,0.5641776088055032,0.7533426548245857,0.036775300922316734,0.0895689197934969,0.5183086913560703,0.26480698340280406,0.4121240350815858,0.02321131214341532,0.4741651407754398,0.17323562465291775,
-3.018411129165396,0.5224567905641359,0.606025215254213,0,0.6386329780749588,0.06446170207240054,0.30750998381068284,0.23138191087652704,0.34796108322152874,0.08306642400185815,0.970852272737129,0.3036705644787576,0.48994434588080726,0.12565483009564704,0.9293504303044858,0.4895724421842317,0.033463857314980805,0.9958577641071836,0.47037330240557673,0.6398957538749397,0.8030940773209667,0.6529745471026854,0.9826905143185392,0.51280318960641,0.41352000902135977,0.24385882780499246,0.4176899676825382,0.9409512531277515,0.9329796309223202,0.42345118139172877,0.7753200013811646,0.7474469804001768,0.6292127829095862,0.18711509496755807,0.5864454683454322,0.6905066409728706,0.6082716151271437,0.30431768456076225,0.6123223825945143,0.018763884948111542,
-2.631636093735102,0.479103138041763,0.4526865687163137,0,0.8465503597376755,0.7682254717278345,0.552586782700105,0.3582118132417327,0.6124684241831917,0.8505288684204747,0.8833778012319017,0.8519039158585525,0.5857465598300515,0.24258096944776397,0.8350105026929047,0.32030586002224903,0.3098060094372752,0.35046345797111067,0.4120477921700473,0.09744496470854469,0.2779928913366707,0.3901407028644074,0.5520997383139578,0.17228653247569237,0.6152705982771582,0.2866529491364088,0.5170769003525103,0.4777288096179819,0.215921189754807,0.6287077921890241,0.8666086023667248,0.7485760532243708,0.7631232201522664,0.08380745670644796,0.6925453237646474,0.3990098609890157,0.14352179349516736,0.25358241391456526,0.6824418733313911,0.2774934434412887,
-0.09022833128615096,0.5077000655108193,0.5005545869841107,0,0.06739206477096782,0.5420668459782133,0.22849541817994956,0.8840914066638063,0.27953613366749785,0.5174047172531824,0.5098424620426074,0.06086896172267631,0.8688127089254202,0.7961491255599731,0.3474224586954773,0.6892651993212463,0.655886826563588,0.7057129909930693,0.7377288939716683,0.9550555361588913,0.7429973314432363,0.9082161689603383,0.45851664113217505,0.6245902767667197,0.20025948672196037,0.06091042403125613,0.07491679291689701,0.4780076738513588,0.39305835716179216,0.5078830580366548,0.19474892917966125,0.44011988282216896,0.9118086379267996,0.051188348654716886,0.5264390755239483,0.27565055826457185,0.92755745660477,0.5596181260605415,0.6862738810344681,0.5272720259434478,
-0.09741094274380208,0.4565627369187751,0.496529926329848,0,0.8382637715437736,0.590640115753149,0.09467075166216077,0.5422151885789157,0.6463311195122199,0.20544333218034083,0.6901662861886634,0.4229628701038052,0.6580886947901479,0.5073709059574263,0.16596821960613573,0.45086920447325385,0.243515886468599,0.9948003056532198,0.9704770373922633,0.28388988289742356,0.6926589949275889,0.21754412169254966,0.03322284401069164,0.6021170987337637,0.9963003970316096,0.6202225625115869,0.5698756871213129,0.8501098114313974,0.8630819814227305,0.03162660568084685,0.7333381658520931,0.16775354800476105,0.13471048520815165,0.45491965846799765,0.7658012180122644,0.7380528241541012,0.566772383129367,0.8406928029357896,0.5796586979863516,0.18252551345777956,
-0.6077590539287308,0.5318011534921111,0.521345225848621,0,0.7996643830896759,0.44138208948266455,0.4968062355534404,0.9064682880867688,0.6345202054176187,0.24728943384354962,0.079100811145561,0.4925733218455346,0.8580321939651926,0.17383889496406868,0.9985614127056966,0.4591956393645197,0.7735865920209576,0.48281127992576955,0.24799655462500259,0.12245761194139648,0.21695704466449406,0.33446551777224276,0.9498694265524549,0.6514311324581906,0.34277791851116546,0.4089818208530185,0.652678726399991,0.44336861466205246,0.352141889566704,0.20027508370243408,0.685695099340629,0.8029494981806212,0.4347676478064457,0.22598512980895713,0.052691822631088514,0.7486075380675763,0.849596649635575,0.8215415949370305,0.6473064601493991,0.19645248300983098,
-0.44870107942201376,0.4200998452321467,0.5209065823067082,0,0.8580737433404373,0.9140196834463113,0.5970615327845515,0.46795027360108454,0.14356079248676457,0.9371439401685293,0.0651407701560961,0.7744394852924654,0.7559237144454773,0.1849164161162754,0.995243440488874,0.7192039326274402,0.6687530764625664,0.8576652085725005,0.14200430503107675,0.7527634659065487,0.7245245268923437,0.6319626265269644,0.03606685624945338,0.9905593369625442,0.9753756043309311,0.9278736571235356,0.11940782710793596,0.7652324557710984,0.6529207749914929,0.22149777713572838,0.32087550774757434,0.9701596065642083,0.5489450012789621,0.7363534079280878,0.04583318837769246,0.7465146618393047,0.9487265866975725,0.10217382539592224,0.009106262109440766,0.5496381569272318,
-2.7970215704812675,0.5144955972503588,0.5637748795322612,0,0.46409653512635696,0.9117634617728537,0.7006577608610316,0.5181781368583149,0.9998458114273301,0.2027349314867143,0.07096683170480655,0.04527331611608143,0.2411384290814097,0.15436552526466774,0.9987631518468346,0.4063486586908547,0.6828609872170914,0.47333365010276496,0.402642272571752,0.5940721782635519,0.16732989665514353,0.6122104877735244,0.4512731551410012,0.38097977484302237,0.15107635682634635,0.7658378543996868,0.07467220106656414,0.3435385269558565,0.8271895785805073,0.8651860610603702,0.42248320875724954,0.9496409991495174,0.03828069107171994,0.027370715245285338,0.7491248333739288,0.3291728512749077,0.10919779821750619,0.47029882419127644,0.8246717748497671,0.47211796105643744,
-0.3828569952368689,0.4357170644102446,0.5413869413621076,0,0.8755729113501097,0.3439562442940961,0.9266997091231659,0.3188425389569538,0.8394810384368048,0.5123269279486756,0.6276389844156419,0.52739752511475,0.6438962477431749,0.5093639341790679,0.8887202885268671,0.27193976383354046,0.6289727879697301,0.8342313324310556,0.8174223512595425,0.5702020999273508,0.38967114331228325,0.4202247766576428,0.11350572513361834,0.04018855726729298,0.9596362075932038,0.5781443958581486,0.21718229751516072,0.5129602911013755,0.8498379340920422,0.6067038658368294,0.950623116555475,0.08853691766557437,0.6776870890197081,0.15854596018854716,0.03541462379636584,0.5720382334238233,0.28955559744059123,0.6866816283169189,0.2264171326989225,0.666739541700144,
-3.099483766708569,0.4894650648237737,0.5782608477641943,0,0.7645400218768531,0.30595704015156167,0.2869364429808101,0.4691530462857756,0.8940325371906714,0.709372087823522,0.8096863451689437,0.8179880970930119,0.5239879056820347,0.15391158458335497,0.03427515308950413,0.537246010465312,0.12341106630024357,0.9148933634202553,0.16595743681672648,0.7570354981108697,0.20168163547680396,0.6490873478979279,0.7025783480512803,0.8325549011915436,0.18331570299336042,0.15514151093557738,0.7307109213718403,0.5780452126330292,0.42639907453919623,0.8567641488456266,0.49874554600332843,0.24123039521530942,0.25364056299289217,0.970914970285647,0.43320082521835745,0.6779271009697929,0.21223892109475972,0.648112034760289,0.9167213359051303,0.7516380071067272,
-1.22776353772735,0.4365588314096109,0.4479167665479364,0,0.7176562289514431,0.473907764696069,0.31884845514527216,0.3981871084986749,0.17693590802828563,0.21107840103896425,0.4377186489717896,0.8667642331668254,0.5123303625104416,0.16210258109051745,0.7922490751346296,0.2527000138637958,0.3341842656855032,0.9176170202229248,0.32295756030040856,0.4459259912193545,0.3273857677096922,0.7446288260769651,0.5078732673912344,0.1117451351892561,0.2604465614552355,0.13745700038895659,0.9789851776281728,0.7645180721800487,0.7123072570225234,0.0021047704429961733,0.22478850988003019,0.6742107725058695,0.5505264545401417,0.05163500304819313,0.7862659720173952,0.47585325198749384,0.3576726325168491,0.42944239222931346,0.6187948653256309,0.3161007865567276,
-1.05434319288076,0.5158673309297528,0.5137536619606021,0,0.8873491677171826,0.056346375150464034,0.47420891365836704,0.3008418340590223,0.5248480135373275,0.5851354147765916,0.48249739274056436,0.8839197930120528,0.8892100054434682,0.3035690289231411,0.9561523711456424,0.04876981483264553,0.5119853147309826,0.5937217045803429,0.3035942446790889,0.8302251767703709,0.048517288405825476,0.6824769326862633,0.10157382891948596,0.4127686491392424,0.934630713682258,0.14969747336610328,0.933860846595203,0.04542884193252461,0.023454427252705745,0.9795512136337359,0.9877522814552957,0.3373949581164969,0.4272252362698813,0.09931160106830528,0.36287276207401054,0.9942614775228317,0.8846431226563243,0.8601299193518852,0.41512485042184133,0.133739534672492,
-0.46431463623352953,0.4766956569590368,0.5295620449155164,0,0.920937683495305,0.9280656617206836,0.7330851917329834,0.5287095417847815,0.5740640853541413,0.42536982949553626,0.5113533947071051,0.8333930976114204,0.8241747166942942,0.2585151377321898,0.9126033080559983,0.12517958226981718,0.20732287054890797,0.03383156186701264,0.5434230321142673,0.7243861855582161,0.9539361389989244,0.5719119762965684,0.5634970085426081,0.7962785439594555,0.5633246134553431,0.1723648208630778,0.059631644862949806,0.3970738141402288,0.5956001290404844,0.3637056361619597,0.6961842872239179,0.19606735743170822,0.5601085692997783,0.11033892463634731,0.14685406284462343,0.33681284737048345,0.3977063152516922,0.1654933561922053,0.1812202196285989,0.8665675502419267,
-0.20536258877422447,0.5194694400066913,0.4931295724569808,0,0.997815868389296,0.3943143831931034,0.046167748559703736,0.5915923169437128,0.46072003173203013,0.6841864762441429,0.22111526928449232,0.06002343017825407,0.7894399877561769,0.8320023138051699,0.9525729137626694,0.5493647032453932,0.05486277720382682,0.7330597772727641,0.711724252337588,0.7157132709349862,0.369694734778636,0.2616729256415741,0.9863957994502933,0.5472774234480633,0.7285656940169557,0.976862579758525,0.2681384543123435,0.545157852085838,0.8727265827649104,0.8057975956316152,0.8111211374515293,0.7311876392298503,0.29129217600135837,0.7053957710082415,0.21930857068423282,0.588129088114627,0.8835871550551118,0.7046875402631625,0.5110401265517913,0.6603005882581034,
-0.2907606116146661,0.5655207323265969,0.4735162061525658,0,0.22723853804679706,0.5333436385089386,0.31069715101515427,0.5228434036701708,0.8973685361124643,0.7318006453458215,0.7690668219332987,0.15410268875748245,0.2793594731117278,0.12251819248214257,0.8506536650525734,0.4437504396180003,0.5101613690822886,0.23563314990750484,0.5406420689867428,0.7218076051743468,0.3720183348257432,0.6980062816493439,0.84287561076174,0.30664834526695783,0.6929663535231468,0.349388364148968,0.043299361569584804,0.7623499177710974,0.9511051147386843,0.32018984747996126,0.9947985057813576,0.09825083623358166,0.9450910998044805,0.6943426083527371,0.6325353475441432,0.4533633299130222,0.5746776303472696,0.0036767100081788184,0.8281288332895741,0.17064064270274082,
-0.2875438966769614,0.49080133665141273,0.5013654811002285,0,0.7689378214266792,0.7256092168734369,0.8717522109721474,0.3735704399412553,0.13479994400695028,0.9300371124763951,0.5509538535435833,0.38587860518775463,0.4172745136631266,0.23078926028613977,0.05584126780424081,0.39045712860146486,0.27711080909008146,0.06193118495022276,0.06762818372267432,0.30505439598466333,0.15286278481100246,0.8627387712002678,0.20589138345255742,0.50499676748867,0.8386937817307923,0.3353680264693093,0.4251050923992201,0.7088288487378399,0.40519793110829583,0.7530424827799449,0.48633323369872394,0.9909500786128385,0.7767892591148065,0.38316974082108235,0.9179127376228425,0.15321300304265528,0.6708474456963839,0.18753920233038457,0.708816479523684,0.5493848153092222,
-0.2540115058413246,0.5526735454962685,0.49680921524282445,0,0.9166678157756452,0.6302419922032624,0.33932756384405344,0.5887163911799771,0.6864809699012331,0.7661566878157513,0.716908687079035,0.4171092811787211,0.1876428124768182,0.12220676104153791,0.7111293474917181,0.07480139827869152,0.9215195982168354,0.9545772606603852,0.27773821900349105,0.16310757624391334,0.14420384893943078,0.7733127446415655,0.4751443237513071,0.7267320758356116,0.16564715272129574,0.6161105413711419,0.9032795634845264,0.48386100776826857,0.4307982107223103,0.44132915282275353,0.7173081712791064,0.9426941458566181,0.06878193233384627,0.5123791597060542,0.48667722438273325,0.3743356414021333,0.1859603419145594,0.19427497089938575,0.6961028872828062,0.48001308720758346,
-0.8236573084844081,0.5389946706192559,0.5388449768859243,0,0.0037530790950921454,0.9175476120070564,0.9800399847715893,0.8581997091909992,0.2712532706394386,0.050477550773597314,0.8914049908577315,0.23956863708989573,0.5564881220012691,0.6133590655058055,0.5273411866495986,0.4102827154160883,0.7694848924945967,0.4192076878459817,0.43814076748451936,0.034407211526216064,0.13561995783966158,0.5079400765348856,0.2264332678962575,0.17699688958212986,0.7298866255439285,0.21903879920155242,0.2123515961981097,0.9097854978019103,0.40698604782170245,0.5122045924783858,0.11990142769553278,0.24875614984070393,0.21663720241796275,0.40931513354159466,0.8746961423281283,0.603584161647456,0.6991991248758359,0.913389220045238,0.863451514221959,0.2586397849912205,
-0.08043075064924277,0.4612511769152699,0.4725692027908926,0,0.5829913447884392,0.581088069771825,0.49970915950995254,0.3836880417643325,0.42809958122938796,0.12272390890266535,0.43675586845779085,0.17711737642033742,0.40882525592287944,0.0316955088263284,0.18573736196290552,0.5289218601263794,0.7635951705510674,0.6303078865975148,0.8563881708415173,0.09231932214086659,0.8143865165395962,0.1268826598600281,0.3400896476744151,0.5951593959730471,0.2964608826767934,0.7544202579433571,0.17944042514474406,0.2691257879499513,0.7364565120994249,0.20191242575337331,0.6572359719677633,0.8131027297357571,0.2359751908591415,0.45263358453537433,0.45930891446247146,0.608172000287804,0.5539710527204491,0.35844551444737294,0.625553438694035,0.4426459365421023,
-1.501372703687029,0.44712781545127406,0.42350713693993974,0,0.6988172388019093,0.4664711734468686,0.34301895608134686,0.4242397877292527,0.22330006119987109,0.25225458601481965,0.42036237193461706,0.8135476067969996,0.5467195568484724,0.17514511483832151,0.7745443255906768,0.2321489737087897,0.3568454557101478,0.8764478113894161,0.32977485887531,0.4832704235223495,0.3414964187907531,0.716558673951697,0.5062410487118053,0.12160812474443752,0.24210449163301376,0.18582230627459312,0.9720475978177234,0.7915549207317899,0.7123947798457754,0.04460842660101612,0.23946104465130055,0.6887892327384636,0.5439456925951819,0.07734317708271057,0.737217904478309,0.47301123726639427,0.36200007859525024,0.429053425814313,0.6290123874068217,0.2986774453361134,
-3.0549129078231987,0.4978134005557758,0.550257398198984,0,0.8530222070336471,0.9223460374115757,0.6325430295715916,0.24772136982721366,0.33887594082593614,0.6411054375171821,0.7253567692070213,0.49220520868718687,0.710791613025374,0.8620772675680743,0.40073906048120544,0.370163249830301,0.9158658813632562,0.8729718198568674,0.3716417959774691,0.5423654465072896,0.3138425672571926,0.8610744205620577,0.18357955516464758,0.4872057977858922,0.2063559890530896,0.2081453069994053,0.23144113200137464,0.3502322924079435,0.7088850502830759,0.40332244675985146,0.5955636684740264,0.2067851523681257,0.7057835582083983,0.6821993686288433,0.5348338559792447,0.5478943882550414,0.2059416957774315,0.6796436172327016,0.7764458479558491,0.39739576715220776,
-2.8341981167267933,0.5070678115228804,0.6037351490419738,0,0.6471913616973105,0.05740734289882264,0.2957551572591693,0.2340773366661373,0.36852574248730896,0.08806506086005883,0.9573515308354371,0.3252137563675016,0.5056037953961802,0.13133467662256307,0.920527233680749,0.48666316464032466,0.022440903272451608,0.9834244700746905,0.45528398890684596,0.6446280131773325,0.7804721265284367,0.6589229217706541,0.9805121433479927,0.5158604049788319,0.4171299043764709,0.2454542442855378,0.4206842449709927,0.9440127617220982,0.9254888235976764,0.42501717039971365,0.7740410895227,0.7468695930988987,0.6139616851310126,0.19175616779482976,0.5978777947722683,0.6792381068016212,0.6101683724739764,0.31697425201027163,0.619268551692917,0.010311538652223364,
-0.18220448311330484,0.3987977900123838,0.5212877770746552,0,0.9860624970920283,0.948402712256197,0.612337623186164,0.28778041359707884,0.338850980601756,0.6813472687476905,0.6327502965858048,0.5324712811622047,0.8851206593936428,0.92676568545648,0.2350517345797125,0.4602528917881352,0.971918769102897,0.8963708081258956,0.31077223864240033,0.529204463432157,0.07112365882256706,0.9143329327766814,0.23927743989796052,0.6240281826556682,0.08700996877411266,0.09033657007045377,0.28119022346648137,0.32999026631756573,0.8749279739201092,0.25902088460320644,0.682327288601911,0.04765280405531971,0.788494264700365,0.8094314759575089,0.4635158764228586,0.553189311648609,0.08683992033371318,0.8216792437919509,0.9093598900515026,0.45694524279001053,
-0.2866082613243452,0.4782462546034621,0.4939929105976066,0,0.42538483959066714,0.32042479184924444,0.9079673243395712,0.7493208084189171,0.5327039123960243,0.9336743684915878,0.9901899702986713,0.32968602125969065,0.25738944846963774,0.23688928724884695,0.0,0.0,0.14686934180328537,0.33672467991101623,0.49951478890313794,1.0,0.0,0.6546744764800431,1.0,0.0,1.0,0.7519197699373955,0.41190142652240935,0.6679468850755016,0.7927870417200372,0.8914204177438516,0.5386669166609164,0.7434814122158678,0.0022606212765444375,0.01826427295931858,0.5395673327240363,0.19570549588786257,0.3896261453885031,0.0,0.456160575740156,0.11399603839742288,
-0.43878086980443565,0.4153775481092345,0.4769866088992069,0,0.6898826199333059,0.47084327112628716,0.22426567352199223,0.4613537770191543,0.20507346096733298,0.1216661346375741,0.4900535194740394,0.9301197005279257,0.6181483461598972,0.06139435697249841,0.9262442474552595,0.2126747449922291,0.334920163111047,1.0,0.2523501922287741,0.3333212969315339,0.25172175084582127,0.7461216396180643,0.5753230983958896,0.09907683016069424,0.16641680653222335,0.0,1.0,0.7722078794487596,0.6709082710214809,0.0,0.1295060255917162,0.7506105081600289,0.5407191242350836,0.0,0.8259017913995855,0.43693134922790056,0.2142563759184506,0.4487917419076166,0.7418857157751593,0.37314603501522575,
-0.3953463824351115,0.4403732829324432,0.526319606178525,0,1.0,1.0,0.5489853153373248,0.2507075739594617,0.41049895938867503,0.6448549535892883,0.6774304135735347,0.5830307909919852,1.0,1.0,0.275346603023334,0.4663806429128069,1.0,1.0,0.3596949551723232,0.5679370083572681,0.026117719351589203,0.9147107520948831,0.26089314449049134,0.6492657778151206,0.0,0.005753204389281341,0.25106231262088063,0.2068692875474717,1.0,0.12856035480483594,0.7313602579580912,0.0,0.8070215622936143,0.9420938359669957,0.3218127715030065,0.6580055157849821,0.0,0.9966814616358148,0.9780950617333581,0.45742665704767993,
-0.43349738550991207,0.38643321574461414,0.5395474265227455,0,1.0,1.0,0.7099590759204207,0.2861267799785882,0.3159150802525569,0.7172061981814865,0.6093599726118436,0.5214258906560865,0.8587409203828534,0.9497718250078807,0.2546727684265053,0.4244191990241293,1.0,1.0,0.2589794957223851,0.43281355880732736,0.0,1.0,0.10155267417580635,0.6372295855092108,0.06189039076144105,0.0,0.3309954847307625,0.2613679862444142,0.9584914989148214,0.2855609989018389,0.7651323837370576,0.04014766652848861,0.9111538322935558,0.8263324016736885,0.37331018852760856,0.556561178205675,0.0,0.9350340804177235,0.8946068543419139,0.486131068611532,
-0.35073553228553106,0.590564083331263,0.4843723259202118,0,0.3474934570537192,0.23707670850891402,0.772466840551495,0.24761772119243913,0.9194307443093943,0.7326267281219448,0.08892021013842462,0.27202541964054466,0.10235669262790918,0.6075014506817876,0.6972517242754166,0.08732055173314546,0.761977793845847,0.6940901111836222,0.4764124417299831,0.25962767805117254,0.4453638618112664,0.171215865018113,0.1576909952661088,0.4473264099245058,0.22397402761561722,0.5638537688646974,0.536325253078751,0.33227965962152106,0.8369479753422682,0.4394513791351317,0.45402278874567653,0.2761987882470077,0.0442035748082011,0.0444499396715444,0.28082631048910955,0.7303636853915293,0.09593432409568282,0.8081482186644661,0.8947770141263677,0.5312143165641783,
-2.953013425740087,0.4818639524820783,0.4680724507008045,0,0.22957403243125257,0.2482393109020705,0.5437586228521192,0.5494834601105568,0.7756244990047556,0.41882105272886105,0.25327902739916297,0.5457995609570112,0.1349313212706965,0.3364439313456008,0.5933332003675225,0.4411634196678505,0.5283644968942812,0.7167780902763985,0.36933236197667246,0.5352536292797349,0.42721398786110026,0.32843660324170687,0.503331331464361,0.5552540878301847,0.3116912916061359,0.6081973924362619,0.4267021652109512,0.23567564993632012,0.5672827590074323,0.35370624806855205,0.5349766199429025,0.43476114016726175,0.4215524077612462,0.24220577996223075,0.5754431073068804,0.5519642543764582,0.16400789126054308,0.7391661340261773,0.5204236884756802,0.50022972947993,
