-2.5980515001396833,0.48804983776280647,0.41502107623688067,0,0.9613197435787899,0.7299132921069943,0.37287290777427773,0.2371753310647725,0.15855744143090023,0.002594693268825443,0.9754009732928501,0.3830119478336177,0.10342243948983076,0.5478499794908908,0.28645795968419796,0.22307116644846658,0.22973523542874652,0.12255481920260491,0.6293255320044662,0.49607683582348994,0.33740039879028705,0.06402692146870026,0.13952030861996556,0.1559926566698524,0.7837530875040053,0.9690466277832129,0.402772092806429,0.6687332532508738,0.8413843156710361,0.5498750667939061,0.8339051636228905,0.9377184236689327,0.06765369322044235,0.7164816447844765,0.16180431221553804,0.19093222747846195,0.33852691487936026,0.9071952771866738,0.358285202092689,0.7488622099475802,
-0.37436655096257343,0.6468012695407707,0.40470504472097363,0,0.2566796244093741,0.7112741236043234,0.609158583145868,0.3605198850615765,0.08165390375026871,0.6834247961307248,0.6764443688913774,0.5153564488076113,0.2680974362635752,0.26477175440156786,0.5690021545480356,0.1526341184879848,0.5031893057732887,0.5120119478627095,0.8148934200846786,0.7142069612768158,0.4823746429887864,0.22902223818259837,0.9433601841408048,0.2190557444240817,0.4419185373921697,0.3369200789370488,0.7535940770063583,0.12849916968874975,0.2803693138780857,0.6445007920485565,0.6369076628954622,0.3544822535432528,0.12187396866662181,0.6770160525171405,0.45527305668798446,0.7188798963930005,0.3546728752912701,0.5406734313243508,0.32801186374982316,0.8734029276364229,
-0.15697407892267845,0.5469629074864334,0.4871155056424372,0,0.11034423111936842,0.4000785031678167,0.0500047138011418,0.09626931948260353,0.7762571056391062,0.004235151354614275,0.6660315424655352,0.2216115483082911,0.2234422123825267,0.20365068311455292,0.7252545489957947,0.05141667689829066,0.9739454349324301,0.7421086927897956,0.2911616042490299,0.08693560495780461,0.12416688744569837,0.05337975275207141,0.46398434997745375,0.5560054257707637,0.815130913221891,0.6719438009950404,0.5021888965967555,0.9640805544717981,0.051483036663403925,0.6109501675826224,0.9546276562834993,0.8709895724948139,0.8533612069645032,0.42871401209666604,0.36934233918255255,0.3331175566843607,0.6782629061366984,0.7426044124005373,0.06822675759736618,0.33577143385723507,
-0.20405673965542032,0.6234913679061774,0.4673134979137778,0,0.4950279896198694,0.09286917542648876,0.13575724477964934,0.4430977022783106,0.991432701847854,0.9867084170347113,0.6105454121359588,0.8919936137721631,0.07622309989717135,0.3148952672692884,0.9699000735570397,0.7323783583323382,0.3167987199246023,0.7832497121112141,0.6302324371249718,0.19286516874648663,0.4804201070399372,0.3663867356147734,0.4364313180596161,0.642217981787157,0.09406141776108257,0.12366953002535952,0.23900686880960376,0.364142662689528,0.7977193222548337,0.6767794612952419,0.4218658200641814,0.4206920115684831,0.5092538958720303,0.7605819017256138,0.02162767764465867,0.47558593356883283,0.9963033434925255,0.40591738957673695,0.7045352984259788,0.32342905424986035,
-2.134968225423484,0.5119965256499449,0.3696153322017243,0,0.4162537054593247,0.17360501033327314,0.3950065206561879,0.984295778769597,0.4128398153102878,0.02749441349273274,0.563478525747494,0.7959222050778566,0.28008456915058677,0.5337360340092699,0.6656826075926293,0.6259600292057801,0.5088878814315468,0.6381430945687747,0.12060444710544038,0.5129017609320382,0.9701617534273153,0.8165198566929367,0.17071086197068608,0.6816354824297787,0.7578577423743674,0.715800270447511,0.8273326483859728,0.8106636535153814,0.957103036858147,0.30858894036829476,0.8390563227453398,0.6064857340948901,0.4282220316208395,0.28953366620515786,0.8430232774935806,0.09077914596753278,0.7774144582057814,0.5803303081567216,0.5304315582682542,0.13733122430736222,
-2.824817991038679,0.5327238577561962,0.3803548354546256,0,0.7091039423038226,0.7008222884332581,0.09189334412059447,0.7860913600168282,0.8577631282895334,0.9388907049027432,0.6474820285328519,0.7970279383817902,0.125310182192659,0.5066398944753657,0.7908605210518216,0.33826501469129777,0.9284963202031515,0.9354876612301766,0.8568013372815135,0.22253375848131318,0.9739152500267269,0.6564244990796961,0.6491656328342702,0.5458233711502712,0.3613878960022743,0.4601463891291123,0.06331359714872153,0.7567276146618841,0.9821498326828304,0.22157342525165935,0.8093335754859211,0.4614356062200198,0.05244046994980667,0.8802316894535483,0.9241126265087799,0.1355919262555022,0.02905604339395851,0.8132572740952292,0.23167096870275106,0.36728566438292276,
-2.4078561651276043,0.5689239309093315,0.39815173192100156,0,0.6382609849053139,0.345657935613799,0.031095726065168305,0.608919386027972,0.7043886488390411,0.810401489028927,0.4051651740491502,0.6209186113196861,0.2969710177248307,0.5199959217531938,0.10514481059907455,0.5762960031927151,0.6154627390230856,0.5781725621347625,0.8840445230415119,0.5596355128067975,0.5095474088935236,0.8445849075120447,0.9272582422671125,0.2641481898701562,0.8613450796648119,0.8896708181188088,0.6996735367313094,0.8496389806751781,0.017424364327399133,0.27830883355233627,0.04579129608248922,0.6722276585768003,0.3273351376381196,0.13085132014530787,0.9030914406912058,0.8091325732955882,0.01617597438970908,0.4826411055788169,0.6720916478023663,0.7380670723187215,
-2.7162667970901344,0.4899989607092496,0.4463944453579162,0,0.10728716215683398,0.9474878125100731,0.1291080885224135,0.5721837576277845,0.8746673874089061,0.9708394727857981,0.6411169367075632,0.9611917527906589,0.40827874104179673,0.894035657154321,0.08094432802181528,0.7213540855994213,0.7476037110383456,0.7365649711716222,0.835690859502685,0.09147199761605818,0.38063371715079863,0.9278946506435746,0.6568839847213486,0.9556618397938152,0.438457130707559,0.5079317094081823,0.060482232921537094,0.28295943325700945,0.24363737319462564,0.9943161298633726,0.09953232117245592,0.04425298342102446,0.8490267417935448,0.3449160311956806,0.5108007192343444,0.2532566258387038,0.4676024700167395,0.9760833020040975,0.9596931799378623,0.06693060083153324,
-0.7800290724269221,0.6224526340198515,0.38898623441671204,0,0.44861171845885184,0.921879259799479,0.5926310521874193,0.22405539175663225,0.9404636044292326,0.9501193911365042,0.690115445419781,0.8653059023994516,0.9325666651863743,0.5016733487939647,0.3027011040551,0.9094816242271087,0.9955153568416664,0.9757721090402992,0.9201877890792185,0.3213222013762559,0.6362326982403903,0.28287983124872973,0.3591576511546142,0.8838053717671719,0.9926207379559377,0.36333964362571824,0.15372113043906788,0.34823800649377956,0.9612942434402318,0.06338499826197053,0.7418617377575106,0.6972449038522489,0.6876644609193241,0.3838488139662385,0.6916377375574797,0.6471278135771562,0.7816416066299495,0.41354869009404716,0.15338734281140343,0.5134248347405816,
-0.9815287790270641,0.591350834519914,0.4113928767625267,0,0.8555312349138251,0.645438083528402,0.9239121953386422,0.3729203483499507,0.5483319823411544,0.5223825592925856,0.9349331221289928,0.44909344863928125,0.9497227567185984,0.17420289009029033,0.2741625209375017,0.9013144818335574,0.8843469267585509,0.510795021035563,0.42439628435235033,0.5573479833568892,0.7017523328613435,0.6818337389018917,0.058123622129678365,0.4731400159574688,0.13273277144743278,0.9854001751561158,0.49198472411850835,0.33455440894059507,0.8065843739309969,0.47251189486125456,0.09937183305617192,0.5006973987537602,0.7931098280905827,0.2107768229016702,0.9292324448769712,0.7927026827402139,0.7705148513017086,0.41074014416349036,0.12538087931506803,0.9923776186832169,
-0.4610017795359257,0.5868334523346733,0.4497121968009545,0,0.9553652960961799,0.8476307654313441,0.06197411572050637,0.5264310789703913,0.8541576672468634,0.672977830167096,0.5633529206629989,0.38916894610981967,0.4113995710715971,0.026671097130507526,0.8044383977251823,0.6096487701673408,0.2570823546633261,0.16097334239233552,0.03212518727109326,0.7668315570887445,0.9317702127786086,0.8114786111263761,0.4818848409493015,0.03962124983354298,0.5396806340518668,0.7607579949820484,0.9765324220731961,0.7208372801187515,0.8515299669429784,0.047665592883963215,0.29331705369231686,0.2055330229339417,0.733529088576399,0.09215908969337738,0.7240122280385056,0.8988473088515574,0.9458035106441313,0.8400336446349558,0.3637053791358116,0.7563692682154214,
-0.41534724651334076,0.5734027854820541,0.4810484322786159,0,0.5731618009516609,0.5534758472442565,0.36783008360693126,0.2895201164523842,0.09788295975039729,0.9652350968941537,0.22918780823577678,0.2813318137158548,0.1042482794938544,0.7070631069895682,0.4556852066467706,0.35641612685077817,0.07245244201728207,0.31164111400312244,0.298078784131499,0.08916604725461752,0.9629856556714291,0.3790955058602471,0.431950985477743,0.13581296990116953,0.6087984234000684,0.6401254047421376,0.07733181297395197,0.5773955931853267,0.2951632786441467,0.7188398736090894,0.5145707605840706,0.22088563216320145,0.6449613460902844,0.2918135748027215,0.8027485508097252,0.9025001208209814,0.08625529173562796,0.312315270197014,0.5768670739228822,0.2795983841568447,
-1.0076593444198687,0.5800652009686617,0.4285367796317004,0,0.2594590215539876,0.3885985350974479,0.1555761013564262,0.33116835270966394,0.9538389380359971,0.4743205089934661,0.7964418005199795,0.8607970418760365,0.6724095271692649,0.5806390848798039,0.36237386971903596,0.34323167509618424,0.04892392340156493,0.1138255101743898,0.18620471363205404,0.7076596765097029,0.8444016147432539,0.685064120532805,0.5827128150001069,0.5023140934862692,0.29380151361437723,0.7785157191898922,0.33542071067633683,0.005515186207344036,0.09295523862894361,0.9843989526522814,0.762604175666763,0.4176234795845536,0.7963219425848685,0.3633372137478885,0.8457820146763213,0.44973143525259873,0.941878320119334,0.9354299798375539,0.7691040611456191,0.46918168412398575,
-0.29024010462473043,0.5272889447058032,0.49852208549801547,0,0.6178243793231982,0.1962342377963976,0.28574521183966384,0.5931925212133112,0.9492835166328514,0.9851735467487023,0.8917569472839741,0.41559451336633435,0.5855726610086296,0.5508519088759211,0.9599365570983491,0.5294042692553679,0.04580749939652906,0.3640611755262818,0.6166889785932328,0.7926358804251542,0.8365323907835235,0.5422056043003508,0.27375024629246403,0.372885452407146,0.02719122646656047,0.3871048632849129,0.6601069604204363,0.4739676903748823,0.5536413047105332,0.4680329615947133,0.32720239655350536,0.9748754157825561,0.9173330977932236,0.26009343289274767,0.22478603379084405,0.4609705317014382,0.58995131212192,0.8384118413966025,0.941142743170789,0.5088408613245854,
-2.5624410700112903,0.5201526059375656,0.3968746900367728,0,0.3859382366622367,0.05444930812881299,0.2240995924574415,0.686584606845925,0.8836042568729221,0.6538627143378815,0.333151732053106,0.09204619003501258,0.07421501014207788,0.23736873657701008,0.880787969547204,0.16196198533953698,0.30650013607026616,0.03441679937094222,0.14692939167405772,0.6384090246600517,0.18441850195461518,0.29852221233447374,0.3914927845236099,0.8015240051275896,0.28920247981182645,0.8572380651353065,0.4616129125433961,0.9368181386546317,0.6865358575524574,0.9312630334378317,0.37174375771714463,0.6276899493110113,0.14335702587489796,0.4143634993569284,0.9921053540235609,0.09020367413525543,0.5276086920878363,0.09093245627820912,0.5395219824785364,0.8137517233691691,
-0.9650150676627219,0.7478836265054972,0.3397129088529352,0,0.9130190671815681,0.21972166136229299,0.91881505813845,0.9376244660187122,0.8028918140338391,0.2745800068397656,0.9878241907182177,0.49997287852862304,0.4885745437677603,0.5178728601808665,0.830474012700617,0.8520411839281532,0.02997157961443664,0.033827810435788086,0.7359441033255687,0.5139831038553112,0.21848205126854903,0.5921804215798725,0.9971203633887628,0.76805210833124,0.29677530327442514,0.49171064646281615,0.75330955432726,0.6954834309148997,0.506214487755035,0.6900708571250732,0.8686010038242961,0.7374609449320929,0.9554452103376573,0.8069042926956432,0.2385001227301088,0.8924312747292437,0.0847744190496873,0.5047542350814577,0.9943211813737529,0.46374603278087045,
-0.44446368581254136,0.6059269104962537,0.4395288151954546,0,0.24554710565009885,0.09230753497912514,0.10260927566629818,0.29151573654283025,0.3510214843964081,0.7480677954670568,0.7991371410955579,0.5321441705245857,0.4496820278629471,0.6664182588216733,0.604027616237379,0.8600511670747294,0.10809872603025528,0.3838765441023444,0.8262709272075324,0.14200623878036067,0.05399083403215721,0.6030640173334603,0.7609248016077882,0.13560398965572185,0.9198484145309835,0.22237324286855997,0.3058417997857219,0.9489638462486524,0.38816081363888866,0.9730322033428196,0.8666883716710038,0.30267812006649497,0.48788545690134544,0.5635831214519296,0.5932887925318749,0.641343181779998,0.28776072216651916,0.2678735470710346,0.41246473931292527,0.6143822062659159,
-2.465928280150129,0.48583763073025105,0.3996172704335577,0,0.3353395711370466,0.1490237186354585,0.6415110331038191,0.5739210181207425,0.8755815358270989,0.14015609007995622,0.43053685566793043,0.8216882597150194,0.19527889470100723,0.8825599304157803,0.37811449665537256,0.5671848369729168,0.5058002061389809,0.4404807160011207,0.9353159726132103,0.9164926995063033,0.26099396310469114,0.02844687667890944,0.5982017860901614,0.7638553246581649,0.6240476769667578,0.2558043204477456,0.3004297722856185,0.4344899789004435,0.5487281338020538,0.3291166177677777,0.35000710913392186,0.3758812620977273,0.6429909693250798,0.5676540865197305,0.9654535572480792,0.12911459224736455,0.29269826495522155,0.39883688195071565,0.3493592870806834,0.5260450975916562,
-0.9734590673918961,0.5570738223033632,0.41624679848583074,0,0.5268737984059907,0.13688457226248318,0.38950228872200177,0.7740499076328409,0.9967565778567656,0.33285410727619025,0.277424689994759,0.5812802122265187,0.5044548475200475,0.912304397598578,0.6232045208264639,0.710004648723448,0.07918855388717005,0.011509438373917491,0.18827064106919467,0.01746413894864718,0.31175783455075634,0.5466428022342986,0.44054899098364486,0.6635781658206787,0.46290652433443724,0.3805163232299792,0.5872073422023554,0.9651464561300584,0.14134963297257186,0.18865313251852267,0.9170543735455631,0.558326868911929,0.7540422112358459,0.0861542736953047,0.7568631413554776,0.7372229587647617,0.12892298680556669,0.6847195740676445,0.0026943479103438417,0.18628527201200396,
-0.5539110855552882,0.6302785017529009,0.3688721166859239,0,0.5962658906180238,0.18955108089678985,0.4206593274489255,0.7712116039274118,0.9909952954315446,0.33979164418593605,0.3576879731870744,0.6283528759078086,0.4768640613842139,0.8280409576465245,0.5825366906503457,0.6792704367015503,0.1322628024469033,0.044538922697427416,0.17348952017337949,0.0999765936688077,0.3468368342422407,0.5003857114679942,0.5005393508767454,0.6897076120377424,0.45358656574876655,0.4468949542628404,0.5905593900781086,0.9470944283343278,0.17425385878040056,0.14490199829683506,0.8412049036704882,0.6233367335585165,0.7353494203220362,0.1078951271618713,0.7651280912602536,0.6717833620303529,0.2068706676049003,0.6528420078892927,0.09277231903330717,0.18322628992558695,
-1.7551550488599446,0.5836134270787737,0.3695670273886815,0,0.5604305863668183,0.2123721438019121,0.33046685277483623,0.7806522128580078,0.9783241940678,0.42007227931852525,0.3389741406909791,0.6047903445069173,0.4378175751639037,0.85910210071489,0.663715466140209,0.6365291673593393,0.19300254068707506,0.14858587397146342,0.2864173660398108,0.043192735931588094,0.4158386624265211,0.5553956925794209,0.4510184737549585,0.6665085459395738,0.4454122482172263,0.3924237923780846,0.5116490977077383,0.9244097709297936,0.26232155510536515,0.21110088817443712,0.9040584095641554,0.5394387638577025,0.6675050031064022,0.2015167296481942,0.7786954189621463,0.6295196217308795,0.12683064809423517,0.7101501435949542,0.044225452918468,0.21239854686854717,
-2.594726393789986,0.5558242949438638,0.384816855405431,0,0.7015490685665908,0.7038039786511296,0.07775448629109706,0.8034968147721835,0.8597406451126112,0.935946670295565,0.6376740906905799,0.8090316264933184,0.12635599043389287,0.5077712757910395,0.7957188939353352,0.34221720737357314,0.9414575988521005,0.9507034745384063,0.8616032394135765,0.22739660745649828,0.9876958481468711,0.6480993521739821,0.6495833543131811,0.5535028714264713,0.36122373862787976,0.4459540698667688,0.07368068225778558,0.7451440804083472,0.9894889152564719,0.21551706173550186,0.8204651396553251,0.4632406259320099,0.05473937793705218,0.8932041457730898,0.9416021001933658,0.12472234279798332,0.025623075581571828,0.8179720094595246,0.21515150177298184,0.37029722266044357,
-1.0558913324561878,0.7063402196018247,0.39461408280999266,0,0.8348963459810159,0.19453856153354052,0.9099195511104946,0.9254158622117992,0.7540245626042472,0.29524527944896417,0.9189646518712626,0.4771955381469658,0.4274127460592461,0.5086284531123773,0.8502271972229593,0.7937474284788446,0.011150584247705632,0.05514604465509849,0.6783998089995906,0.5359882583912047,0.2284831059170569,0.5313570988881475,0.9845540161709128,0.7439014010538029,0.32031945378641774,0.4839206867495349,0.7202658567943315,0.7298692923574979,0.49468556207261327,0.6525510919746635,0.8640961592649126,0.734318762143168,0.9518875408025226,0.7976348055356111,0.2248320664896411,0.8388263411638295,0.167856867977339,0.5007194000953226,0.9719045453552166,0.4987091705954134,
-2.7635845297083597,0.5070355115653752,0.42557196255220736,0,0.42439556123170175,0.6547187575030488,0.36356020237723513,0.395995508784101,0.7512008937671858,0.522058922099171,0.709635999929831,0.2827474008092027,0.2816728655123968,0.6641122143721127,0.9219367288769871,0.13161452110157787,0.902497774243831,0.7226674379480773,0.8519866529206132,0.5619980727420654,0.7729335546789949,0.1936162540646607,0.4842116364667134,0.5446980216773903,0.975224853806097,0.2584385638801203,0.40258883648136434,0.2175205148589036,0.720171077727412,0.8860467983365033,0.36674979406821184,0.3364416255679895,0.29221245200638946,0.8169944614977691,0.7421813491037867,0.7559603892519773,0.2266813758364295,0.8207816927546654,0.6002845172459222,0.30789023781942737,
-0.15290209495359808,0.6604573794070024,0.4517351379881062,0,0.5396187487907365,0.3702513184839008,0.06062460734292112,0.7867908950322666,0.5589053806116013,0.6642822421205523,0.5254664330591334,1.0,0.5502451428076957,0.9512990784081619,0.23220671200294185,0.7167750384623306,0.15928658685560265,0.5933547240268997,0.8744856102079829,0.01931233841092056,0.07210255813971675,0.46364962784544744,0.6790963930412885,0.0,0.7681663036058368,0.5117553389573966,0.2701841560013013,0.16364062434554852,0.899331922242112,0.16466670333874517,0.596412759433622,0.0,0.8200901720505286,0.7438821438967277,0.8978860186187978,0.6755736550840394,0.259479277759918,1.0,0.8087793286676138,0.025970026411097413,
-1.727501812115808,0.5353587860725019,0.4071837614800797,0,1.0,0.6537288440997269,0.6953487851086578,0.549083718942714,1.0,0.14699874400527876,0.9275269755057749,0.9375844626644667,0.2597256499941768,0.18268372704677496,0.07069920609166697,0.586024871270296,0.6162601985169824,0.2314520259438899,0.06766183420734116,0.6680176803777064,0.5363213288273166,0.033611912028977634,0.971787753829011,1.0,0.5387048155551358,1.0,0.5236555981726929,0.8892748378817164,0.3926393737822693,0.0,0.30893254521797087,1.0,0.5366066991754301,0.33421965984466234,0.8925986390755604,0.21966783212712598,0.7477206935845284,0.5089181602993463,0.7195542374826317,0.10484852801109804,
-0.012314070164538005,0.5899087746404522,0.48545825356200806,0,0.45681434645447927,0.012161496807054186,0.9724744223184113,0.9441800937210182,0.3064915411843988,0.598635736396004,0.10082107193820722,0.8561252003540024,0.23531244231135248,0.0,0.8703993113203176,1.0,0.03866108370678763,0.6160905376942596,0.827874289632844,0.1621034383827686,0.40869188235986087,1.0,0.7625990187133461,0.4384793227867013,0.17157408282383277,0.8434947015844846,0.46628279141231166,0.7631795109684884,0.9709536009886678,0.019162933188234324,0.05052129913420687,0.053050666486296395,0.2476004221448137,0.8708609799823265,0.0839761470798603,0.573892396304499,0.12326544856983876,0.16763971034117817,0.978442956059699,0.23364876128921086,
-0.9812375937608087,0.6770375363423357,0.3836007372840704,0,0.38586287692279625,0.13017941235321526,0.8364124245411926,0.7181283230832738,0.9549140185337022,0.7175072184821882,0.5349996988824208,0.7420121117033563,0.0917008333697576,0.3625323720166795,0.6471191971318927,0.7597143903103217,0.6265200602050031,0.5530974698010453,0.7391504793466608,0.5079867417491748,0.2794159958228841,0.9025169789311941,0.7183642708546176,0.07308838341658545,0.8506550539529983,0.8452425277750428,0.5279883841650896,0.017618386197357325,0.6616915841809072,0.0,0.8111587642168147,0.7818234151604782,0.3653797202012241,0.5189256850325044,0.11476002385562145,0.7334557208177533,0.9908976167015824,0.5772396323453723,0.9406612551385497,0.49724586918361485,
-1.3297090571458627,0.5844203599906918,0.39703759565768443,0,0.6180760752919738,0.4737169682328755,0.443370390825415,0.8368416003576323,0.897180508916555,0.4064941049228461,0.7336923787039251,0.7334537085009282,0.8452749100995992,0.3136442121715038,0.8462916272929584,0.5984249767949101,0.35140196144845465,0.8223110652493254,0.40433171933483525,0.5224378880311861,0.36273008641175297,0.4991930039124661,0.5392318222415209,0.14888197910295017,0.5791873042926392,0.7205584403772197,0.45109851298982356,0.8728381183507474,0.7799994242719271,0.36293979919199726,0.2442452946008108,0.5510391977195591,0.8279288457279855,0.35169801386879834,0.6124705001494516,0.5103117387872129,0.6651418902349686,0.5105709671991182,0.408662147232697,0.527741296669785,
