-0.37436655096257343,0.6468012695407707,0.40470504472097363,0,0.2566796244093741,0.7112741236043234,0.609158583145868,0.3605198850615765,0.08165390375026871,0.6834247961307248,0.6764443688913774,0.5153564488076113,0.2680974362635752,0.26477175440156786,0.5690021545480356,0.1526341184879848,0.5031893057732887,0.5120119478627095,0.8148934200846786,0.7142069612768158,0.4823746429887864,0.22902223818259837,0.9433601841408048,0.2190557444240817,0.4419185373921697,0.3369200789370488,0.7535940770063583,0.12849916968874975,0.2803693138780857,0.6445007920485565,0.6369076628954622,0.3544822535432528,0.12187396866662181,0.6770160525171405,0.45527305668798446,0.7188798963930005,0.3546728752912701,0.5406734313243508,0.32801186374982316,0.8734029276364229,
-0.15697407892267845,0.5469629074864334,0.4871155056424372,0,0.11034423111936842,0.4000785031678167,0.0500047138011418,0.09626931948260353,0.7762571056391062,0.004235151354614275,0.6660315424655352,0.2216115483082911,0.2234422123825267,0.20365068311455292,0.7252545489957947,0.05141667689829066,0.9739454349324301,0.7421086927897956,0.2911616042490299,0.08693560495780461,0.12416688744569837,0.05337975275207141,0.46398434997745375,0.5560054257707637,0.815130913221891,0.6719438009950404,0.5021888965967555,0.9640805544717981,0.051483036663403925,0.6109501675826224,0.9546276562834993,0.8709895724948139,0.8533612069645032,0.42871401209666604,0.36934233918255255,0.3331175566843607,0.6782629061366984,0.7426044124005373,0.06822675759736618,0.33577143385723507,
-0.20405673965542032,0.6234913679061774,0.4673134979137778,0,0.4950279896198694,0.09286917542648876,0.13575724477964934,0.4430977022783106,0.991432701847854,0.9867084170347113,0.6105454121359588,0.8919936137721631,0.07622309989717135,0.3148952672692884,0.9699000735570397,0.7323783583323382,0.3167987199246023,0.7832497121112141,0.6302324371249718,0.19286516874648663,0.4804201070399372,0.3663867356147734,0.4364313180596161,0.642217981787157,0.09406141776108257,0.12366953002535952,0.23900686880960376,0.364142662689528,0.7977193222548337,0.6767794612952419,0.4218658200641814,0.4206920115684831,0.5092538958720303,0.7605819017256138,0.02162767764465867,0.47558593356883283,0.9963033434925255,0.40591738957673695,0.7045352984259788,0.32342905424986035,
-2.134968225423484,0.5119965256499449,0.3696153322017243,0,0.4162537054593247,0.17360501033327314,0.3950065206561879,0.984295778769597,0.4128398153102878,0.02749441349273274,0.563478525747494,0.7959222050778566,0.28008456915058677,0.5337360340092699,0.6656826075926293,0.6259600292057801,0.5088878814315468,0.6381430945687747,0.12060444710544038,0.5129017609320382,0.9701617534273153,0.8165198566929367,0.17071086197068608,0.6816354824297787,0.7578577423743674,0.715800270447511,0.8273326483859728,0.8106636535153814,0.957103036858147,0.30858894036829476,0.8390563227453398,0.6064857340948901,0.4282220316208395,0.28953366620515786,0.8430232774935806,0.09077914596753278,0.7774144582057814,0.5803303081567216,0.5304315582682542,0.13733122430736222,
-2.824817991038679,0.5327238577561962,0.3803548354546256,0,0.7091039423038226,0.7008222884332581,0.09189334412059447,0.7860913600168282,0.8577631282895334,0.9388907049027432,0.6474820285328519,0.7970279383817902,0.125310182192659,0.5066398944753657,0.7908605210518216,0.33826501469129777,0.9284963202031515,0.9354876612301766,0.8568013372815135,0.22253375848131318,0.9739152500267269,0.6564244990796961,0.6491656328342702,0.5458233711502712,0.3613878960022743,0.4601463891291123,0.06331359714872153,0.7567276146618841,0.9821498326828304,0.22157342525165935,0.8093335754859211,0.4614356062200198,0.05244046994980667,0.8802316894535483,0.9241126265087799,0.1355919262555022,0.02905604339395851,0.8132572740952292,0.23167096870275106,0.36728566438292276,
-2.7162667970901344,0.4899989607092496,0.4463944453579162,0,0.10728716215683398,0.9474878125100731,0.1291080885224135,0.5721837576277845,0.8746673874089061,0.9708394727857981,0.6411169367075632,0.9611917527906589,0.40827874104179673,0.894035657154321,0.08094432802181528,0.7213540855994213,0.7476037110383456,0.7365649711716222,0.835690859502685,0.09147199761605818,0.38063371715079863,0.9278946506435746,0.6568839847213486,0.9556618397938152,0.438457130707559,0.5079317094081823,0.060482232921537094,0.28295943325700945,0.24363737319462564,0.9943161298633726,0.09953232117245592,0.04425298342102446,0.8490267417935448,0.3449160311956806,0.5108007192343444,0.2532566258387038,0.4676024700167395,0.9760833020040975,0.9596931799378623,0.06693060083153324,
-0.7800290724269221,0.6224526340198515,0.38898623441671204,0,0.44861171845885184,0.921879259799479,0.5926310521874193,0.22405539175663225,0.9404636044292326,0.9501193911365042,0.690115445419781,0.8653059023994516,0.9325666651863743,0.5016733487939647,0.3027011040551,0.9094816242271087,0.9955153568416664,0.9757721090402992,0.9201877890792185,0.3213222013762559,0.6362326982403903,0.28287983124872973,0.3591576511546142,0.8838053717671719,0.9926207379559377,0.36333964362571824,0.15372113043906788,0.34823800649377956,0.9612942434402318,0.06338499826197053,0.7418617377575106,0.6972449038522489,0.6876644609193241,0.3838488139662385,0.6916377375574797,0.6471278135771562,0.7816416066299495,0.41354869009404716,0.15338734281140343,0.5134248347405816,
-0.4610017795359257,0.5868334523346733,0.4497121968009545,0,0.9553652960961799,0.8476307654313441,0.06197411572050637,0.5264310789703913,0.8541576672468634,0.672977830167096,0.5633529206629989,0.38916894610981967,0.4113995710715971,0.026671097130507526,0.8044383977251823,0.6096487701673408,0.2570823546633261,0.16097334239233552,0.03212518727109326,0.7668315570887445,0.9317702127786086,0.8114786111263761,0.4818848409493015,0.03962124983354298,0.5396806340518668,0.7607579949820484,0.9765324220731961,0.7208372801187515,0.8515299669429784,0.047665592883963215,0.29331705369231686,0.2055330229339417,0.733529088576399,0.09215908969337738,0.7240122280385056,0.8988473088515574,0.9458035106441313,0.8400336446349558,0.3637053791358116,0.7563692682154214,
-2.5624410700112903,0.5201526059375656,0.3968746900367728,0,0.3859382366622367,0.05444930812881299,0.2240995924574415,0.686584606845925,0.8836042568729221,0.6538627143378815,0.333151732053106,0.09204619003501258,0.07421501014207788,0.23736873657701008,0.880787969547204,0.16196198533953698,0.30650013607026616,0.03441679937094222,0.14692939167405772,0.6384090246600517,0.18441850195461518,0.29852221233447374,0.3914927845236099,0.8015240051275896,0.28920247981182645,0.8572380651353065,0.4616129125433961,0.9368181386546317,0.6865358575524574,0.9312630334378317,0.37174375771714463,0.6276899493110113,0.14335702587489796,0.4143634993569284,0.9921053540235609,0.09020367413525543,0.5276086920878363,0.09093245627820912,0.5395219824785364,0.8137517233691691,
-0.44446368581254136,0.6059269104962537,0.4395288151954546,0,0.24554710565009885,0.09230753497912514,0.10260927566629818,0.29151573654283025,0.3510214843964081,0.7480677954670568,0.7991371410955579,0.5321441705245857,0.4496820278629471,0.6664182588216733,0.604027616237379,0.8600511670747294,0.10809872603025528,0.3838765441023444,0.8262709272075324,0.14200623878036067,0.05399083403215721,0.6030640173334603,0.7609248016077882,0.13560398965572185,0.9198484145309835,0.22237324286855997,0.3058417997857219,0.9489638462486524,0.38816081363888866,0.9730322033428196,0.8666883716710038,0.30267812006649497,0.48788545690134544,0.5635831214519296,0.5932887925318749,0.641343181779998,0.28776072216651916,0.2678735470710346,0.41246473931292527,0.6143822062659159,
-2.465928280150129,0.48583763073025105,0.3996172704335577,0,0.3353395711370466,0.1490237186354585,0.6415110331038191,0.5739210181207425,0.8755815358270989,0.14015609007995622,0.43053685566793043,0.8216882597150194,0.19527889470100723,0.8825599304157803,0.37811449665537256,0.5671848369729168,0.5058002061389809,0.4404807160011207,0.9353159726132103,0.9164926995063033,0.26099396310469114,0.02844687667890944,0.5982017860901614,0.7638553246581649,0.6240476769667578,0.2558043204477456,0.3004297722856185,0.4344899789004435,0.5487281338020538,0.3291166177677777,0.35000710913392186,0.3758812620977273,0.6429909693250798,0.5676540865197305,0.9654535572480792,0.12911459224736455,0.29269826495522155,0.39883688195071565,0.3493592870806834,0.5260450975916562,
-0.9734590673918961,0.5570738223033632,0.41624679848583074,0,0.5268737984059907,0.13688457226248318,0.38950228872200177,0.7740499076328409,0.9967565778567656,0.33285410727619025,0.277424689994759,0.5812802122265187,0.5044548475200475,0.912304397598578,0.6232045208264639,0.710004648723448,0.07918855388717005,0.011509438373917491,0.18827064106919467,0.01746413894864718,0.31175783455075634,0.5466428022342986,0.44054899098364486,0.6635781658206787,0.46290652433443724,0.3805163232299792,0.5872073422023554,0.9651464561300584,0.14134963297257186,0.18865313251852267,0.9170543735455631,0.558326868911929,0.7540422112358459,0.0861542736953047,0.7568631413554776,0.7372229587647617,0.12892298680556669,0.6847195740676445,0.0026943479103438417,0.18628527201200396,
-0.5539110855552882,0.6302785017529009,0.3688721166859239,0,0.5962658906180238,0.18955108089678985,0.4206593274489255,0.7712116039274118,0.9909952954315446,0.33979164418593605,0.3576879731870744,0.6283528759078086,0.4768640613842139,0.8280409576465245,0.5825366906503457,0.6792704367015503,0.1322628024469033,0.044538922697427416,0.17348952017337949,0.0999765936688077,0.3468368342422407,0.5003857114679942,0.5005393508767454,0.6897076120377424,0.45358656574876655,0.4468949542628404,0.5905593900781086,0.9470944283343278,0.17425385878040056,0.14490199829683506,0.8412049036704882,0.6233367335585165,0.7353494203220362,0.1078951271618713,0.7651280912602536,0.6717833620303529,0.2068706676049003,0.6528420078892927,0.09277231903330717,0.18322628992558695,
-1.7551550488599446,0.5836134270787737,0.3695670273886815,0,0.5604305863668183,0.2123721438019121,0.33046685277483623,0.7806522128580078,0.9783241940678,0.42007227931852525,0.3389741406909791,0.6047903445069173,0.4378175751639037,0.85910210071489,0.663715466140209,0.6365291673593393,0.19300254068707506,0.14858587397146342,0.2864173660398108,0.043192735931588094,0.4158386624265211,0.5553956925794209,0.4510184737549585,0.6665085459395738,0.4454122482172263,0.3924237923780846,0.5116490977077383,0.9244097709297936,0.26232155510536515,0.21110088817443712,0.9040584095641554,0.5394387638577025,0.6675050031064022,0.2015167296481942,0.7786954189621463,0.6295196217308795,0.12683064809423517,0.7101501435949542,0.044225452918468,0.21239854686854717,
-2.594726393789986,0.5558242949438638,0.384816855405431,0,0.7015490685665908,0.7038039786511296,0.07775448629109706,0.8034968147721835,0.8597406451126112,0.935946670295565,0.6376740906905799,0.8090316264933184,0.12635599043389287,0.5077712757910395,0.7957188939353352,0.34221720737357314,0.9414575988521005,0.9507034745384063,0.8616032394135765,0.22739660745649828,0.9876958481468711,0.6480993521739821,0.6495833543131811,0.5535028714264713,0.36122373862787976,0.4459540698667688,0.07368068225778558,0.7451440804083472,0.9894889152564719,0.21551706173550186,0.8204651396553251,0.4632406259320099,0.05473937793705218,0.8932041457730898,0.9416021001933658,0.12472234279798332,0.025623075581571828,0.8179720094595246,0.21515150177298184,0.37029722266044357,
-2.7635845297083597,0.5070355115653752,0.42557196255220736,0,0.42439556123170175,0.6547187575030488,0.36356020237723513,0.395995508784101,0.7512008937671858,0.522058922099171,0.709635999929831,0.2827474008092027,0.2816728655123968,0.6641122143721127,0.9219367288769871,0.13161452110157787,0.902497774243831,0.7226674379480773,0.8519866529206132,0.5619980727420654,0.7729335546789949,0.1936162540646607,0.4842116364667134,0.5446980216773903,0.975224853806097,0.2584385638801203,0.40258883648136434,0.2175205148589036,0.720171077727412,0.8860467983365033,0.36674979406821184,0.3364416255679895,0.29221245200638946,0.8169944614977691,0.7421813491037867,0.7559603892519773,0.2266813758364295,0.8207816927546654,0.6002845172459222,0.30789023781942737,
-0.15290209495359808,0.6604573794070024,0.4517351379881062,0,0.5396187487907365,0.3702513184839008,0.06062460734292112,0.7867908950322666,0.5589053806116013,0.6642822421205523,0.5254664330591334,1.0,0.5502451428076957,0.9512990784081619,0.23220671200294185,0.7167750384623306,0.15928658685560265,0.5933547240268997,0.8744856102079829,0.01931233841092056,0.07210255813971675,0.46364962784544744,0.6790963930412885,0.0,0.7681663036058368,0.5117553389573966,0.2701841560013013,0.16364062434554852,0.899331922242112,0.16466670333874517,0.596412759433622,0.0,0.8200901720505286,0.7438821438967277,0.8978860186187978,0.6755736550840394,0.259479277759918,1.0,0.8087793286676138,0.025970026411097413,
-0.012314070164538005,0.5899087746404522,0.48545825356200806,0,0.45681434645447927,0.012161496807054186,0.9724744223184113,0.9441800937210182,0.3064915411843988,0.598635736396004,0.10082107193820722,0.8561252003540024,0.23531244231135248,0.0,0.8703993113203176,1.0,0.03866108370678763,0.6160905376942596,0.827874289632844,0.1621034383827686,0.40869188235986087,1.0,0.7625990187133461,0.4384793227867013,0.17157408282383277,0.8434947015844846,0.46628279141231166,0.7631795109684884,0.9709536009886678,0.019162933188234324,0.05052129913420687,0.053050666486296395,0.2476004221448137,0.8708609799823265,0.0839761470798603,0.573892396304499,0.12326544856983876,0.16763971034117817,0.978442956059699,0.23364876128921086,
-1.3297090571458627,0.5844203599906918,0.39703759565768443,0,0.6180760752919738,0.4737169682328755,0.443370390825415,0.8368416003576323,0.897180508916555,0.4064941049228461,0.7336923787039251,0.7334537085009282,0.8452749100995992,0.3136442121715038,0.8462916272929584,0.5984249767949101,0.35140196144845465,0.8223110652493254,0.40433171933483525,0.5224378880311861,0.36273008641175297,0.4991930039124661,0.5392318222415209,0.14888197910295017,0.5791873042926392,0.7205584403772197,0.45109851298982356,0.8728381183507474,0.7799994242719271,0.36293979919199726,0.2442452946008108,0.5510391977195591,0.8279288457279855,0.35169801386879834,0.6124705001494516,0.5103117387872129,0.6651418902349686,0.5105709671991182,0.408662147232697,0.527741296669785,
-1.7866879709258259,0.44663208606737315,0.4269908818926964,0,0.8786846225216114,0.645218919517424,0.4122686721421254,0.19769733735513806,0.29886908936706524,0.13719325286550726,0.9679643967051568,0.412645549888873,0.228763025852991,0.5464310485152163,0.2688243344619472,0.20862980750895677,0.318780665922684,0.2061852485694237,0.5804022445253136,0.4606542880452568,0.42142513088526523,0.13441579802035283,0.29820264106037164,0.22992938862226012,0.6721286274450593,0.7541723805275994,0.3930138895311173,0.5414298730384354,0.7775235132119754,0.6146526647883438,0.6604168384238048,0.9270233455746242,0.18966867611560928,0.5850059897518511,0.3145250408627168,0.16875875599410844,0.4259566063326524,0.820277339501481,0.43029304107474275,0.7049399328223029,
-0.4161632320709596,0.6425546997804281,0.4492346252880876,0,0.5707607782974241,0.3311247979000197,0.04878338095970085,0.7828014702320566,0.6104748219683633,0.7122918155879157,0.582572757271493,0.9764789211658711,0.5671335997026938,0.9450091880155279,0.29539448505805377,0.7110780342251773,0.10436138467398315,0.5927683529512693,0.853496829439329,0.06429158299931605,0.14296587220292126,0.4876656918907858,0.6076274035186886,0.0,0.6890290767394434,0.5056454737767903,0.31375400378189494,0.18267224742431004,0.8984643665934371,0.16976976822602402,0.5758330909002007,0.0,0.8615536289139489,0.6947237570503444,0.8558837328168384,0.6703751820274922,0.26931990336952866,1.0,0.8660627422608984,0.03446824404939554,
-2.580770161273971,0.6104871160212081,0.3506873403614905,0,0.06747023437576181,0.507595646417878,0.8384394074311657,0.8288356380972027,0.6594157830524667,0.43324714520857976,0.5295816999934015,0.7404286720485369,0.27061539670735757,0.14804738629017783,0.9556474885586637,0.648445764101744,0.5001601819378756,0.7442183078088513,0.3171682062855714,0.7442132372513994,0.20113669055030237,0.6734408667209182,0.8018529339243192,0.4107003043064578,0.7074597881543974,0.6660822526446527,0.5717353350960923,0.7892523385239525,0.913593889290359,0.5108546250647079,0.7126431026634044,0.6655353399987969,0.7655727310651181,0.9261412318471348,0.6018930767783075,0.5025118111501219,0.8014440917397301,0.9597243506775743,0.7069108738890062,0.6656065850030788,
-2.178097717126733,0.5444250936967855,0.4458249538906766,0,0.5711972915521257,0.951355521243811,0.22274705234752354,0.4485868919794205,0.7669804812104786,0.5243612914515615,0.6913314270555903,0.030714200067295958,0.34773792902953204,0.5657932967968812,0.996194556125558,0.0,1.0,0.9534350900202694,0.7931588507518853,0.6025960272908691,0.799481656470916,0.009565563752590121,0.6011827059486734,0.4414397390391908,1.0,0.14359039660694772,0.20657213774565414,0.10521629542765254,0.7518630364616712,1.0,0.4225906848244511,0.24949569634559063,0.0,0.9052441842589065,0.9819772294608533,0.7551384470819402,0.19511590405286414,0.8791097777456175,0.6850019566827316,0.19261651282828218,
-0.19103633805161002,0.5947240222775202,0.38719440730099003,0,0.522961285926311,0.22996184183872945,0.29243900405798523,0.7452039824270651,0.9682932934177549,0.43632194774993716,0.38343191285397377,0.6418288960376692,0.46689961062483415,0.8243153076362261,0.622702240612206,0.5910091547749707,0.18137438553174717,0.1251558615702077,0.2805983774900712,0.13592707856335612,0.45695019265476733,0.560524526126062,0.47664629363357,0.6308319439652191,0.4238886805712359,0.45049325463702167,0.4782807878092362,0.795596754580905,0.23565412675881808,0.30848620233912116,0.8734258903450396,0.5170608527835181,0.6962003724195023,0.2189568052745258,0.7874848852403329,0.5972515648357234,0.24084253672574088,0.7453259249905847,0.13987375040239255,0.23470881590080586,
-2.556243869729353,0.5076112592637984,0.3881281477003424,0,1.0,0.6443720792236413,0.6945550325230939,0.5270314681651563,0.9694423812118753,0.15109871926348764,0.9205538469056481,0.9235908723796383,0.27466994325373445,0.19645146293314644,0.06702681359926994,0.600477283688108,0.6229800672733947,0.22832717980270126,0.0832257433680492,0.6784935697295391,0.5450424670053137,0.03547128491741941,0.9604805043523093,1.0,0.5564303131955994,1.0,0.5295758633248763,0.8870623934823513,0.3793712457212185,0.0007511671153868523,0.3121257116442809,0.9996031456326374,0.5426446232654639,0.3327303321748895,0.8989370504293354,0.22640625620768798,0.7346527073650252,0.5082038491091684,0.7208079553370257,0.11196018403707052,
-0.49738335540513506,0.6092647318094732,0.47270267574759445,0,0.5736072687770973,0.3951016012941895,0.0,0.727549484284624,0.6625621812264992,0.7184551354917981,0.6747235492859378,0.9936019469807936,0.6459556448641576,1.0,0.1479078426483999,0.6315518557272655,0.13973269019314818,0.5430615695821566,0.8178159045865502,0.07237471607183257,0.013489135922657228,0.3189680072194765,0.592845378937939,0.0,0.8372495461863674,0.4406221264533413,0.29268448187667706,0.03502934899128532,0.8289214226423666,0.25443486260153697,0.6990882933762407,0.0,1.0,0.6231405330325123,1.0,0.7209330322654458,0.3277446067341695,1.0,0.8378663625269372,0.018180675272920107,
-3.107231218612186,0.5136698984393419,0.3416005379887051,0,0.8946645977063266,0.66309952926641,0.6820727543969439,0.5682880647269849,0.9526067715850676,0.18658856461705542,0.8648945401205627,0.9061318290757693,0.29564356499341066,0.18191923524652726,0.17119040533970603,0.5725458959733568,0.5526171727345944,0.30605454583300196,0.08474077161947803,0.6789242197571292,0.45886726775733394,0.09453526152688521,0.9521650922822318,0.9131295780708305,0.5724912172659293,0.9522455991661393,0.5147421436577084,0.8837643104950047,0.4518262664254214,0.10022544670800285,0.3798004818077069,0.9708432085755899,0.579346332465279,0.399299283727216,0.8148699471218217,0.27949024844686343,0.740943909098502,0.5453104970722944,0.7256789532784761,0.15146184384927322,
-0.43433341460927144,0.6416178261552182,0.4629165540223954,0,0.5327255739545473,0.3553524667028164,0.02414251413726974,0.7873600320469832,0.6777203066186468,0.7792148991143923,0.584359383691265,0.9974990999624648,0.6412025200299478,1.0,0.24454458777218885,0.7043096174756204,0.17384775866096894,0.6057767481713746,0.8756404235263128,0.04973132320622145,0.10069478994248236,0.47818633419764317,0.661658208258113,0.018479755143915647,0.7360909577753117,0.417813919972758,0.27757311760726217,0.07600995019183068,0.8501426406529214,0.16666224981021227,0.6016026943962294,0.012751286172059083,0.9752544114901014,0.6754602334335142,0.9615540704146706,0.7125374247624151,0.2969872772729934,0.9782359359681952,0.8834850333661897,0.01718337699822133,
-1.5669591600383794,0.5362237721182247,0.3529003468453571,0,1.0,0.7128569357500171,0.6829438777289665,0.5702603666254832,1.0,0.134797992636334,1.0,1.0,0.23473938761342847,0.23386780991258221,0.0,0.4934007058121902,0.8083338853103631,0.16601716866335098,0.0,0.5750154228082406,0.6106021716304705,0.0,0.9189796342264315,1.0,0.4577898494970407,0.9700909925898652,0.6813651796781425,0.8142587186642466,0.31504773585696133,0.0,0.25337180873844567,0.9908324491890897,0.42229017427786375,0.27766680004773975,1.0,0.19717880517104158,0.6680448407281426,0.36639538366019747,0.7063766389805354,0.0,
-0.8410179186597325,0.6041934830883419,0.4023848206372742,0,0.6132113285657347,0.5029086753554936,0.46270429056256446,0.8441380754248206,0.9562581982694647,0.4168208008111482,0.7161814694829967,0.7745595282902948,0.8361873360148065,0.2753701438231093,0.8120940326790521,0.6027414241046871,0.3652512600417565,0.8510602639106681,0.4264457601507859,0.4950204906571136,0.39550230651595003,0.49544652763675323,0.553229194563903,0.15678833338886558,0.5975156292151244,0.7435018234582633,0.40135172692019466,0.8875930870882083,0.8260948559508058,0.37343573165210353,0.19851144469073745,0.5481070074118991,0.8517361465740848,0.3320213007293965,0.6074575901984101,0.5434451740892815,0.641381184479183,0.48224867682875466,0.4245685281014701,0.5514137739578746,
