-1.9613174575044496,0.4840807135229443,0.5460210553652066,0,0.7867153852247354,0.6780809000267102,0.37368723661956793,0.29804552643938176,0.7838056017009438,0.4695453198216176,0.5435952721172332,0.5183504282927435,0.2640513682199771,0.7028729650036588,0.9323719355498912,0.5733925952086663,0.9373486850582389,0.8725440190898217,0.6051983054130066,0.6866998117356173,0.6082044454952139,0.7499856154373294,0.37722653438942555,0.3184616368689931,0.03581670166153006,0.4304676672304948,0.9386007874811024,0.8780002067345946,0.6378180200353218,0.38231346144424083,0.248860231510032,0.4268826548376724,0.8545967981361448,0.6255256929348317,0.002568907900385442,0.7414709365847565,0.2868246449599524,0.6380240913046765,0.046534109941880564,0.7368934348735126,
-1.37543463228246,0.5877669599201346,0.46073456971669796,0,0.1429737497774115,0.9394681440398824,0.53774766143593,0.9474271391949999,0.5826910882899433,0.21861472653322456,0.8963618881025811,0.5273651293788811,0.4289114007718934,0.6485831534230325,0.8167862600604704,0.44853418890906604,0.7237553784367929,0.024824733565083523,0.5026189948274719,0.7787160798223759,0.8891147465938527,0.5569027982314181,0.0677899726554666,0.28142913692757465,0.07488197061162605,0.006652708330841972,0.09357024194966745,0.5494323899164895,0.538481382931422,0.2835308309500698,0.9313597529259404,0.17660710753958986,0.6798290440117215,0.7073740950897005,0.9101897655398324,0.6134153314376448,0.8499275920377762,0.5980344078888813,0.46689027630012847,0.6728248924400114,
-2.2572894571099518,0.4889447606901017,0.5246399483037526,0,0.938020251126268,0.06582319872755926,0.16139547899139628,0.32959588130820194,0.4105388118086942,0.503756851057252,0.7606754202813509,0.9926566880114827,0.1813312381799539,0.8974252760457484,0.6866903757226134,0.8861111611084335,0.35879826539598225,0.4497288443575942,0.21873868344128378,0.38200189262422213,0.9095414521202846,0.15182708301600378,0.5690911686564715,0.4048741032163573,0.9543329596364868,0.20756283432207867,0.008928733079582862,0.8901289013656781,0.11802887237009607,0.17225015158115908,0.14961703804182924,0.4739450700732881,0.8309090953568973,0.41002298006215465,0.31623133498408096,0.7254324216929193,0.29593412827736687,0.10855158385867691,0.362924094678883,0.40219331473814623,
-0.2583077374797357,0.5493714283599189,0.5290782051030009,0,0.9790538537778515,0.1423346410302011,0.6051945434447757,0.6721753966504199,0.3443547305763359,0.908457443463487,0.5635583139134692,0.05572103727776634,0.9775628178320693,0.15803060258234558,0.9555942343099229,0.3913763131843315,0.8542687786981383,0.5933612775685507,0.21885828296818832,0.06540292587970209,0.010658988586116025,0.9235505229858999,0.5641953341686357,0.9878649329397365,0.35109462447367346,0.8226549762873557,0.32332697910789787,0.07191273249988839,0.49330797020556416,0.6370102195097953,0.7062471029115219,0.5589222131389102,0.42605720355642573,0.0693123706512142,0.5819687033872384,0.4834379802237274,0.808075884463893,0.1824200424461988,0.7106993161730318,0.3046104288633108,
-0.3626199618824286,0.42112619578665517,0.4867969066385029,0,0.21555753775785869,0.25025924555953794,0.7286150390021334,0.009228611474441428,0.8288346778224979,0.45667259408513683,0.41379909774115553,0.8191886183225796,0.8941513684676623,0.5393088989325066,0.4648278918091916,0.2643053584321151,0.912281105886687,0.4489065024543031,0.2438209883106125,0.8238005378513392,0.46735075678873805,0.7406137658083581,0.9807511255724236,0.5875795188462041,0.2557251881558523,0.5360290060544669,0.6856166780195934,0.20071814289295664,0.4442290726313731,0.7381687867935388,0.5723888250041569,0.002286835191054659,0.3996285183371262,0.704983824154214,0.8602505670475346,0.6288001569330451,0.7229035955396929,0.3138689267812075,0.6677089803630073,0.9981041181670315,
-0.46121869905159296,0.5221474604033647,0.5243000637105569,0,0.7489269125097792,0.7794442907731178,0.4226597866723901,0.19585545550719707,0.7080410270546519,0.7897621547031497,0.8601914479729779,0.8663978566126329,0.7373784996258376,0.39896947724346365,0.09398002520284499,0.26300150911028153,0.7778262614852346,0.11299336201559695,0.5731331121439989,0.08517353601528088,0.764812516166276,0.297444349212724,0.32691883675380284,0.3455019265305508,0.5389706977246211,0.23631542713570775,0.5471890822524555,0.05321423444019302,0.6671904593829332,0.8563431861886739,0.7227559468004143,0.25756325813738656,0.1600891728238626,0.4302706130416768,0.013853290893579673,0.7967360116212542,0.1677879792630388,0.6785621273568129,0.5921432209974832,0.6965970802113287,
-0.8863920520127453,0.48124013394511017,0.48737041897684547,0,0.12465867511850914,0.1921545751765601,0.6245258369323952,0.7622292091751847,0.8541151996095749,0.1829982230943099,0.0033658463699178798,0.891733841954291,0.3628248501350755,0.008333727984346728,0.10741423481393253,0.36394606980940236,0.3697813848157777,0.782956222621637,0.6386560867763436,0.8149704782073427,0.5331986800035735,0.34824783941753534,0.7998584405458058,0.6899613473143067,0.4963705895140572,0.23891221587172295,0.6790193268958915,0.5124475123519239,0.7965437192029338,0.9653610923191438,0.5596090183690013,0.6331214983779417,0.6666178401906246,0.08694820406602555,0.06388221101699976,0.1313027105399558,0.41615805626231606,0.2085531967470633,0.15213150840220446,0.9687867130745506,
-0.013643921314168805,0.4887611042764592,0.501834175514101,0,0.8495099564811234,0.07724339026555163,0.6767049031174844,0.08389365123673247,0.388247769158878,0.5792728333690697,0.8169598111877081,0.46516272636428013,0.0856844084924398,0.23573945556850207,0.7677598328318361,0.11222575746723389,0.6698006059884534,0.8868815352534506,0.41854180042511885,0.31037683969183877,0.12261591470363334,0.4144845525823225,0.24198017364851623,0.1727815341516546,0.12803973753377798,0.29067848914536387,0.0325153550378394,0.3361805938585203,0.7703675305214595,0.26955099103255103,0.27056153732373595,0.5605284978203439,0.5589824139915207,0.8987144896602743,0.720984145746042,0.10171866533833343,0.0525825920550305,0.4102077571180744,0.6975805177123648,0.6565961571901182,
-0.44930990755622335,0.6114279474551615,0.4803690128178771,0,0.502516062979083,0.07761002049758456,0.5321723019358868,0.14546967994500637,0.5029784127806639,0.7029681301447008,0.7405822434228124,0.08173409776790388,0.22776082333046804,0.611883643487104,0.6386508813381238,0.783435417099783,0.45557478109538585,0.38443739063961646,0.855252313003374,0.30625377348053295,0.6271851568543472,0.693608713267825,0.4771307291415879,0.6730062719171629,0.7279744688150802,0.6913448245632348,0.2922961231909263,0.3011679586272016,0.293777702279961,0.44400500827024403,0.4071323669530309,0.5524661744234377,0.3371230180092219,0.5259755422751157,0.7477372972620017,0.185441951293654,0.38566849341740744,0.11597312041006642,0.8326651705993677,0.5627886887170866,
-0.07620427429989202,0.5519806519102718,0.4958978545259461,0,0.5255629916337559,0.8476938636777378,0.9800636782825175,0.8503218269927618,0.5420193623808276,0.42202802842211407,0.4635785864560575,0.0405783903101959,0.5509611098103656,0.15513594041901965,0.008690589967187683,0.7312362435276235,0.375655278464353,0.6366280261130074,0.38925290199266194,0.27950525226836515,0.8103988791243982,0.3352543115676381,0.5247915631736715,0.6166034713499088,0.07982454057043127,0.38806165387919006,0.4838452284559438,0.20557939474568976,0.7433731453840787,0.5339407250982268,0.9392143611714066,0.9542625495658259,0.9077646919948337,0.3298976112771245,0.6039303825504184,0.1635930806457676,0.0,0.009032127457367478,0.28192873337797153,0.46148092099441107,
-1.678477684743357,0.5081986432136877,0.469720185625674,0,0.819165397760955,0.6860466925860806,0.1398693516510125,0.20917903739181426,0.7797485395087452,0.739630694054757,0.45263872754289913,0.9324071986324632,0.9145469667304283,0.6277960781257184,0.617970085565476,0.43460660753948926,0.3105875133873648,0.3963976216831867,0.17556496478131697,0.1733009626262404,0.8046889376383238,0.2032586699672368,0.5140225686305635,0.5801083132971845,0.6862791762927929,0.13582985045812146,0.8515029433617329,0.3290853757952267,0.8374302663107308,0.7800405519831664,0.3624236503296234,0.7268101568425397,0.49135398605105524,0.37309001775818357,0.3114044724038848,0.4989285369367128,0.45242627667612917,0.6757664286459577,0.22238268581486845,0.5388922096017346,
-2.2131109581253643,0.5336932644625488,0.43970428373413356,0,0.7625182308235711,0.6937340274145565,0.2902571012112576,0.1948049192884197,0.5672571661780079,0.7085250821469898,0.615156096328645,0.2897320971609547,0.18007959795129075,0.7563158843204619,0.6173077619526551,0.5921138217819875,0.8984255423732392,0.6739021153604752,0.7196717877861849,0.45545000448064055,0.7029217762894815,0.413701589564317,0.3881302681502066,0.46136915654178395,0.18067660871175603,0.4925237728719473,0.8180364130725261,0.5054610516227094,0.6472579704068262,0.4105786130914984,0.16629953992079732,0.6154874756531552,0.6208247521957979,0.6996843949408108,0.41502762486575634,0.4758532362795414,0.5896830097382579,0.8123067680780738,0.3829686558706115,0.8249976247490702,
-0.21677042520590467,0.5032268051271899,0.5001808908547468,0,0.5494785798853519,0.0,0.9477006438729493,0.3030720640267301,0.13712070545734922,0.7790297648425933,0.6723027185539395,0.19785674426154673,0.36823487943497035,0.12148339355423278,0.9214761119805956,0.0,0.6968073998436316,0.7698648388238756,0.24615136633498275,0.7778048108250883,0.06759672399852844,0.08884218933725477,1.0,0.8462416385947719,1.0,0.876819725542735,0.6567114116541003,0.7947549008228,0.0,0.1518395541558044,0.27310212737022377,0.7618473780926882,0.43895783565990915,0.7590399030690522,0.350573850594663,0.3504461266015162,0.6204137692062005,0.765754801776148,0.645410067210359,0.5603992136541118,
-2.404486301487017,0.49881563173752613,0.44256628572513673,0,0.7624891568780022,0.9557729127070911,0.09736088276223555,0.22171279845295036,0.6807818095617484,0.17957383417050737,0.40145708054257706,0.6332450934917128,0.8806897886597629,0.5247697939579202,0.5217411165284107,0.02674390417663694,0.5997075126466344,0.31369434628585413,0.01283983988551592,0.21472071799815562,0.3588355675679311,0.3618606993530834,0.2384152120316075,0.5306049121690652,0.3635298889677928,0.19261414846467603,0.42970020269048176,0.872161916313702,0.4994373298123343,0.004767162656020889,0.6606850036450224,0.33756870311787013,0.5122995541638614,0.31500715945161123,0.7151678234415743,0.7433063030471351,0.5145930798440936,0.07834006046980913,0.5876599234508543,1.0,
-0.02877620007953996,0.5925184752158968,0.4891791382500019,0,0.2397358379434355,0.31453775367662185,0.25317002328211075,0.14139587352773586,0.29279321936829433,0.8588389897607913,0.6352479627668265,0.2888270316521565,0.7257862653150543,0.7775353041010948,0.528689085567712,0.7812202339182109,0.4453161713690661,0.3197221545093255,0.6520340685084399,0.3138960933592404,0.33554974332988524,0.6870927244512587,0.4988080896273637,0.8723030473093949,0.48450409748095963,0.7419373485974162,0.5614793438500927,0.8598026571832256,0.554530276004663,0.49955308813466265,0.4230372363895002,0.7966250415713425,0.5255966738132384,0.7435377294480292,0.28108346513826343,0.5352101729115133,0.39074305332400405,0.7550893520275733,0.617837838545205,0.5067592383788732,
-0.04369495639739851,0.4448637343344561,0.490477970647959,0,0.8406030854438233,0.5414915985186313,0.7286031488450168,0.5329218918469004,0.5856751143586636,0.5563398500160932,0.37926232657311054,0.7851215861368602,0.10001526449742655,0.9338981361561043,0.223500084233156,0.8081439402931303,0.7009175625928762,0.3164251414408529,0.6943455751654055,0.3155019531299407,0.1793366085320995,0.40357875274256794,0.057963489821402724,0.4324297528472858,0.23378756618284469,0.29480462189375617,0.5367673687533329,0.6246322662916517,0.9209532041340204,0.8265065200018032,0.31765253479948313,0.9002195250828433,0.3055188663829928,0.540257478056861,0.22700766763040192,0.921109936250607,0.0982353232335752,0.7534245278254925,0.5726330403784862,0.06522798069231782,
-3.104611193943518,0.5073165717146016,0.5430771162081981,0,0.05572468843991374,0.5484872699031248,0.016120419750705745,0.8509182631124808,0.7939850437481426,0.0,1.0,0.2746588733476617,0.17128125338875017,0.6730186594175539,0.8156597576954606,0.9203791873660255,0.5117863803391863,0.7453214180005789,0.9304334978263092,0.31828510030559753,0.4095022015722552,0.48473906858181215,0.4940382012164023,0.5597762337874979,0.4578188132721606,1.0,0.3816759174968652,0.4555444112265896,1.0,0.8949638440296285,0.8406915606440823,0.0,0.923525259028067,0.24103260483566025,0.3181905334202515,0.0,0.5435205392225579,0.9732198204122081,0.0,0.722728164943066,
-0.04055803759166843,0.5777039297912036,0.5123984941738104,0,0.21522251518989288,0.6162382596019448,0.2387288251394894,0.7009298777455285,0.8035741973920638,0.05089941644568778,0.9834225867078149,0.1583765268760538,0.2339385872665343,0.6662985231883611,0.7381399137574083,0.7803523885673744,0.5646725214618358,0.7756214866475866,0.9610170819783049,0.4928225745859076,0.33420556038709365,0.5451340747869309,0.39118674152184596,0.49322283120114696,0.4128976547384402,0.9279769020797389,0.532274504185086,0.35280368800422734,1.0,0.999665427541833,0.8886950681663518,0.04162679201172499,0.8744305679976914,0.15968508780451424,0.4320119324012003,0.0,0.4319540680149657,0.8551589801038657,0.0,0.5647717660823245,
-2.9676514206297693,0.48167512647995187,0.4477029759727788,0,1.0,0.10721177595885409,0.45593902316357876,0.18208318593774644,0.9670368417364391,0.6967356356652122,0.9776866660875263,0.6156003145953546,1.0,0.750598146036325,0.0691701801977892,0.5019646038034455,0.08640990730418299,0.35900831307008163,0.5731838037392211,0.2966328806141975,0.20274716183821076,0.3670706313552063,0.39346134274035294,0.1398251568624393,0.22810816046866672,0.04926738065308278,0.3449142070151129,0.19511929100829795,0.02043205509050694,0.5457878544058474,0.9950509690586254,0.7669075000346907,0.9120205563628341,0.11167789243211515,0.629183788470441,0.7383937168033867,0.7042510990962358,0.73336672848018,0.4094588780989713,0.6355751612472742,
-0.0823076134271633,0.5574863329307597,0.47809796813850536,0,0.7887020556639908,0.6830064518561055,0.063330192606852,0.31538079320339407,0.8516152022085127,0.5809988852009892,0.3831368678328184,0.8481320038148716,0.866129238075298,0.7042559335090107,0.833973762038058,0.5126398214374913,0.20144900695230655,0.5499891497918011,0.16444521563959455,0.20334700578613335,0.761465884522109,0.22515523771825002,0.5483147478100391,0.6505008046899505,0.681524427780303,0.20302536389812287,0.894654615481142,0.4072518175592186,0.9268152677024564,0.820882452389832,0.3572013038012815,0.7683019832468927,0.6813149660290905,0.2647659411607862,0.4429279321712633,0.26029646040157706,0.5460279411214282,0.6925285522879501,0.001149386155190032,0.4936370489047398,
-0.3248207523218217,0.4093757067927766,0.5242356166225215,0,0.8705952050511153,0.32042385254469385,0.4188041597695266,0.4551744754163577,0.5135048471811046,0.8200478517193588,0.544969054475295,0.35207418799791856,0.8580720782624414,0.35889078642155126,0.8239992745063468,0.45508633217904804,0.6159817216242418,0.540506436535907,0.25009292416236,0.13092023054024735,0.3273185409724987,0.6154700463274334,0.5409616891140113,0.8443065007578858,0.5008498258268476,0.5765455595265699,0.5236396623080736,0.1825044241430277,0.5906715653572501,0.6676583553060682,0.5570044626356132,0.6393463723228571,0.45286480236152704,0.22592378797306248,0.5011659051134452,0.460577210971475,0.6319275417242863,0.355162243574248,0.544608122433916,0.4030811647803886,
-0.920054716582865,0.56028570926869,0.5602515356754707,0,0.4791771179224765,0.12618017223323255,0.7395584224276319,0.2567146153052865,0.21963549118180878,0.7972955263742197,0.6891745143337841,0.29318777556501746,0.4634153059646895,0.29223629635499726,0.7132041198457382,0.21158342453199272,0.6829617816384776,0.5815183666137943,0.3701217663980766,0.5975966757165357,0.19619188549765662,0.2565115044002173,0.8236439577295316,0.7937158676204543,0.8151915796010037,0.7705847485088073,0.5971399868860583,0.715627514939591,0.15809779570066312,0.3289750466200355,0.3729032602228576,0.700010204793704,0.4008783562076804,0.708023860338569,0.28850355132289224,0.4410139581875543,0.4995809806207457,0.7391028963625553,0.6684622411346677,0.5433867399891811,
-0.3559051384944636,0.556845499672586,0.45466907253848987,0,0.8891356397931212,0.6474595973725323,0.001079105290941705,0.20631853628257918,0.8676382991120977,0.7561309328310689,0.42415115907412426,0.8423285493209374,0.9390002341005168,0.5698600575585716,0.7881943662146687,0.5288819201888837,0.20284576397311088,0.6236689586616653,0.17229297490435805,0.2455881202914549,0.8149925391099004,0.21935118391707006,0.6521260430127741,0.7357527334768753,0.6770244919156979,0.18643902721717118,0.9881817702573135,0.40121438558727873,0.793724260346152,0.8613154098469938,0.3504472095551471,0.7707438464421307,0.554758805871806,0.2911044832463081,0.5400925392309084,0.4683910747586853,0.6042024010207181,0.7015223633732768,0.09669456389981865,0.42020355959247546,
-2.2876677676472923,0.5356134187897619,0.5676119400210962,0,0.7061992259868527,0.1653227175676345,0.24217342799836317,0.40238257909549835,0.5622718045698628,0.7265661564267989,0.9082508992094125,0.07226888101228521,0.6304965983306535,0.04797660431695016,0.49571391545796284,0.6367425097485605,0.8171393827007699,0.7952003470076389,0.7853483185658642,0.5081268610860673,0.5644818218275489,0.7145288452893741,0.7963240852278193,0.5483378726194091,0.1860051019208784,0.7610249809883796,0.45438961833886216,0.27312129475456975,0.2797520498073098,0.6307522092171151,0.8583818354708552,0.08738601908929104,0.14629777967954039,0.3286409635344301,0.7262533983450994,0.8170493867387745,0.518033654351124,0.6390857735649967,0.823437665879227,0.29955435325212765,
-0.20175860525295275,0.4340968376750303,0.5064259173300208,0,0.7486180002766682,0.7405164637118707,0.9334196157769145,0.35326880708376307,0.25261533493859456,0.4497847639155226,0.7981933624428884,0.06092962202028798,0.0,0.18700887332849447,0.2527412399650754,0.7728608079921881,0.08940985995202436,0.7970211245849277,0.5021738706743532,0.291139461018202,0.7039854398390369,0.147782873575666,0.2664412943680067,0.35279245526355857,0.0,0.19154559435731602,0.4464513303448152,0.39623866308462463,0.6645383272955095,0.7110141375188045,0.5089216555972882,0.4293707896361099,0.24489887803497865,0.25774585927367993,0.8858399950586225,0.6705584783577019,0.4911607567878379,0.884496935200156,0.5535683787914402,0.06516670289809454,
-0.061723801483395534,0.45613505064280085,0.5004176944646068,0,0.7360502685972987,0.7446617578328592,0.9657098796393918,0.3504342644007311,0.24913847838720685,0.44578337528540296,0.7883831744789906,0.07311592347168348,0.0,0.16169852980820604,0.23321189773904916,0.7737071624476064,0.0684430049794946,0.7994695446801535,0.510088934144704,0.2993548024286708,0.7135148808227064,0.1372671321995982,0.2730251353763268,0.3695829119941528,0.0,0.1789683942010797,0.43297512754706774,0.3955926091790198,0.6752127643087876,0.7339879519650735,0.5296397185486236,0.40786899452543085,0.23610845378121634,0.24510577022675475,0.8827451990007452,0.6784630962807654,0.47230512425659016,0.9016294447636589,0.5490974626429945,0.060134854589492984,
-0.07877316884060215,0.45752355207331447,0.4850827130568129,0,0.8582549709344293,0.581233022047043,0.7300663156819464,0.5641228752778069,0.5984399365241527,0.553049238531442,0.3507375188255086,0.8112190735199009,0.10158714896894804,0.9900621133635482,0.1685795523628598,0.8598944500565242,0.7082153244587882,0.2831729767802427,0.7111877859302697,0.3073893298451327,0.1879991949940018,0.42154884548367016,0.038673315730288337,0.45253122574364013,0.2363713657957236,0.30347408738972304,0.5841066129176692,0.635268974446888,0.9307158781538459,0.8783353274445497,0.3376508739969897,0.9308555404085079,0.27999936806710807,0.5028827272469945,0.18620144812680897,0.9793337937444815,0.09586482859386843,0.7666941149598802,0.5684376921789811,0.000762887361258055,
-0.32510967412088665,0.5208994983804264,0.4959595322887331,0,0.006627025891293166,0.562067219332106,0.0,0.9413189922433445,0.8449147695490291,0.0,1.0,0.24807175959802932,0.05602698498907588,0.7237320389871977,0.7983313630227126,1.0,0.4820441969817852,0.7590220290218264,0.985724754510299,0.3625837027420576,0.4253007778952519,0.4880632140037609,0.5309677574833339,0.5138038107739339,0.4443425884876381,0.9917731435649622,0.3737700702813415,0.5205698663886247,1.0,0.9577243642892063,0.9082581500155781,0.0,1.0,0.2581789534799102,0.27932436798165805,0.0013448084571017753,0.531579813133149,0.9859741248741235,0.000540452691983218,0.7830994091116172,
-0.2717739733234772,0.606821841135997,0.5098483113978136,0,0.28527650151126754,0.6745977976440112,0.23945962389858316,0.6702174219519262,0.81716785241626,0.06504394195802814,0.9299728506040078,0.20599857818322864,0.3091671622048744,0.6554983408810877,0.7223864413164726,0.721954435317291,0.5508852514446778,0.7264924063998115,0.8763530736050243,0.47489743755229624,0.31999862670841145,0.5484639340734964,0.3907917147939264,0.4907837024079213,0.40009041419299,0.8793038057610278,0.5187646608333022,0.40606577077212724,0.9898931902705816,0.9227705757134482,0.8532392643616288,0.05136146230011743,0.827770619473894,0.1906849846202137,0.4736446483143988,0.006633012543663955,0.45225847539057207,0.8072910709201317,0.0025271875526846205,0.6197435333586772,
-0.8840862945421415,0.483242498505215,0.4671512766594516,0,0.7171473360892027,0.5354537244324536,0.2073346083522027,0.61130388575736,0.3037069193629907,0.20814542985348794,0.9240717697865198,0.6468621127526047,0.6735825172600622,0.7921586443066846,0.6071041434564213,0.3864510950488516,0.2269048447726047,0.957706753711581,0.8517396038723783,0.8104357624146995,0.6671239816525072,0.7983041226029438,0.5119273690682761,0.2751412383818307,0.7141872325178235,0.6262314763454411,0.0069136248738660595,0.46610466184076077,0.4242905377158738,0.580715324567469,0.2642883220405857,0.8070866389614844,0.14837662783976957,0.7908019267008058,0.8463672998259442,0.38061469463801145,0.6836766256061698,0.2818763849866224,0.7000906796730599,0.5732542951952988,
