-0.8111832196415919,0.5971785406689863,0.4134687194427147,0,0.8809020878015171,0.35235308896541045,0.9249318758426481,0.0,1.0,0.0,0.36092852603638664,1.0,0.8473721782259998,0.24447640954689331,0.7202122178099976,0.7402797759125699,0.9414177802914604,0.5942062322961794,0.021409486729423527,0.8640014800095193,0.6149910658482445,0.35314250825248084,0.11052772770581126,0.306826786088566,1.0,0.8275403861002837,1.0,0.2024573284197912,0.22798739101584084,0.7982645657226194,0.0,1.0,0.9955725865851757,0.47160050771951006,0.8732269430124601,0.7279993681652863,0.2605033393909514,0.5369409611107603,0.0,0.8793596133498169,
-2.244004473371427,0.49196205500122964,0.46443456018541895,0,0.5694285920213579,0.4574679541485855,0.49452034369154607,0.8230257220361561,0.4479767460448145,0.563738969252106,0.7670728862680702,0.2077108557992953,0.1759042268082871,0.5677310825789169,0.3663924083288006,0.3499927861817721,0.8487283810108898,0.8825662724533221,0.5427266878114027,0.9891485725555237,0.8093245235504787,0.8434106353300276,0.10986364448023966,0.22686967522113977,0.40365696053641803,0.4182269502473632,0.2533850382403359,0.6066806621902657,0.4279152864387254,0.3548492419402635,0.8169521233069644,0.09899532133405477,0.39128405125391963,0.46720458328157005,0.7807653076271456,0.24631126323246247,0.7660840500541899,0.5135536338844328,0.9005001510538349,0.820249030747164,
-3.0933615296367285,0.4947188564622669,0.4138378672546607,0,0.8401335571077406,0.8142895459325227,0.5717408835446302,0.8960273493436971,0.4234581552095322,0.6281322742409217,0.3472285770868949,0.02638492288485035,0.9934875305508135,0.2582734146240901,0.8118703561854992,0.21436953626360825,0.8703616120342216,0.17805421492335727,0.06979785348526349,0.9818451512462805,0.10329185150247203,0.20706492395046613,0.6718775898664989,0.14193470598370178,0.32230261452551984,0.5137603826777687,0.4268348095518288,0.39208357066318145,0.3236992088584246,0.11928688379115583,0.15565065817531828,0.9684916024404536,0.0,0.20369534194852548,0.30368225595870163,0.6353088846153684,0.032186993388195306,0.03530890236422332,0.6811535673677814,0.13276295916466468,
-2.21489283401951,0.5794454833150148,0.3928617506337965,0,0.8137930811750933,0.08031785598084884,0.5067066229651277,0.6456139159139527,0.19027559312114303,0.8270436286445653,0.16691415992071487,0.16159342862635112,0.3079595043882162,0.28313030458677535,0.31628542447167984,0.47040277968652733,0.8795612579097979,0.4399964140078517,0.7032903741148522,0.3415410011002952,0.47549822627108385,0.9810530417120752,0.5431880269286846,0.1961945404519539,0.9476186919726314,0.37754167787652854,0.1248274745295219,0.8360581310780736,0.08564250148818543,0.2754441082105683,0.22272731995631523,0.15715263685861824,0.657612808932747,0.6003677316925988,0.5514058830323428,0.14296960864369004,0.7548023314282433,0.40284260246000236,0.0,0.7769115631269341,
-0.12777754171129097,0.5789192288129491,0.4789349337619681,0,0.034104707858708755,0.4541144910664152,0.7265765677648246,0.1448578747725149,0.708767428861383,0.8876366433335106,0.06787210096093921,0.33728176082985184,0.455649874322583,0.2933291950273411,0.2255605176424665,0.8847749398857765,0.5506253452722535,0.6420318974601893,0.7150024801299822,0.24276442855166153,0.5722682848014121,0.3285964665443985,0.8065494898724539,0.35535034330784515,0.3487178538765957,0.14085581920071538,0.4820025405318846,0.8920632219501303,0.5939436680241446,0.19878138263054418,0.3977712475949207,0.21809480635678402,0.585807929184172,0.26391287266048985,0.9464811241421814,0.3331788207621789,0.8416866958592821,0.47834459482451636,0.35933696277550903,0.4766965580744858,
-0.9270126604754252,0.7229198074854137,0.35067753720489175,0,0.8838551323593599,0.8282175938667073,0.3529958421361233,0.8375768294913594,0.662000797847639,0.27990555418716634,0.5988437423715861,0.4398667062138751,0.28571880807163774,0.6981046644870272,0.3993077075839694,0.8940688161826889,0.1726149794693208,0.3052713465724745,0.6657364657334403,0.7799289470093543,0.5925498910296714,0.4936496040558704,0.29598215950327517,0.55883708270499,0.5808437320165125,0.17262171603545332,0.6383581011202888,0.21870015852191194,0.46195536389339464,0.27253495180998716,0.4731333766221206,0.5015844780624122,0.8932872438798468,0.351659554645802,0.5398527677842216,0.7410244147607499,0.36732723392010147,0.5707801024303013,0.4919187297456071,0.9722548857135553,
-2.8375015718791983,0.5023407202863565,0.48360030673923454,0,0.5894063525256902,0.8148853101991212,0.5867049522674559,1.0,0.5052585787029222,0.39429801686792976,0.0,0.47880607380078777,0.5342781044712601,0.049880935566361126,0.10069536231684825,0.1568192002347178,1.0,0.6154182658337353,0.7489840071923589,0.6613292205550783,0.5760209783378736,1.0,0.24206965213251053,0.36595116371263503,0.06765201053549094,1.0,1.0,0.6423353443329085,0.0,1.0,0.8377713195689648,0.1327144147938815,0.0,0.6063466462123784,0.9765156652356293,0.015310299317344372,0.5652260901025594,0.003426619129440721,1.0,0.23469834333190084,
-0.3087753649187145,0.6261657551365013,0.42239079758155346,0,0.015995863929048296,0.5468999597827853,0.8521975732023266,0.0,0.7792406410372138,0.8690925000763163,0.0,0.42044187298444563,0.4563370468394301,0.054843777772079966,0.251320223377992,1.0,0.5374618979190149,0.6344395184009881,0.7952139901554093,0.20513459490084368,0.6966800783198843,0.3367667746640212,1.0,0.20716864455476527,0.3473532360245591,0.0,0.5742110612617413,1.0,0.7273498212797742,0.0,0.3561373860711106,0.006869212880780129,0.6171736864418683,0.1071678538652448,1.0,0.1093122843016184,0.8807516499562499,0.2671812499819701,0.21527760146983393,0.5044924160612686,
-1.7857887492209952,0.4697446108142369,0.43885084899359245,0,0.8596513031124219,0.2695537996871353,0.36742219071157756,0.36674428587011876,0.9307159572264431,1.0,0.8659655989021754,1.0,0.555617226445344,0.9738478135516575,0.9839423612221165,0.9046234019507495,0.9386152033998456,0.2590392833699125,0.9508244965398349,0.363603694743754,0.01961694138258159,0.9046469329554679,0.8006280411639777,0.0938340938752634,1.0,0.3615293759987509,0.5722051741121225,0.9655715678586284,0.48081584909924324,0.4927965559400982,0.47798756038472223,0.6059711935502844,0.6204860185143352,0.6728076888405975,0.7325323514581953,0.7081844474633691,0.585629876720138,0.838718940121271,0.997635058300334,0.9309541083374541,
-0.48810105754592215,0.5642438066170512,0.41972198094621427,0,0.7985159745628849,0.05511044386205844,0.7383200096064316,0.4905870276083498,0.8348517886822963,0.9470904762708449,0.25268921599916017,0.3027080352364128,0.9460619753636285,0.34454850306260026,0.5733769993990094,0.6909944074642353,0.38108946468920757,0.3326862492398871,0.7525485728605722,0.06230143699978419,0.45344366519723805,0.48842807857303383,0.2116059089878334,0.5768077796937752,0.20432781694826033,0.3194013371262202,0.6690397638570188,0.27707281629054986,0.8471971817089429,0.573469439610853,0.4603836663639861,0.38096565176320535,0.21268691458799444,0.6000772640683267,0.019917745762827687,0.7714872083918664,0.8988072700051499,0.6395597305035025,0.20044082313103564,0.8367107459033132,
-1.5356398041429031,0.4616428127189365,0.45465459283674226,0,0.8715556591062398,0.3452540279346589,0.35861784813327485,0.4367860028934369,0.9108295529200505,1.0,0.8443170781351672,0.936532024291938,0.5309608166313952,0.9407913827354685,0.935152226929926,0.9202903280412248,0.8525229672299843,0.27948829420633303,0.899585671118752,0.42748931564583303,0.06270511804255456,0.8467310985293292,0.7298046766758775,0.14858813086889988,1.0,0.31326003818373466,0.5788193967922197,0.8787750123447818,0.4715615056482366,0.4794590344102665,0.46041352675292624,0.6045169666514967,0.6602550347296096,0.6331523666862215,0.7395656897364546,0.7057537033199729,0.5348424409595477,0.8170438633422175,0.9312604397667211,0.941350953773593,
-2.5723811466390445,0.5405506231090674,0.37889746088169723,0,0.45400067738225014,0.8435938195540761,0.5008317203934123,0.8268728016380064,0.42384604124596015,0.4974251710013318,0.4286657541510159,0.833571652511806,0.8797911297847101,0.6132101012005128,0.16966976078112675,0.0769593503396363,0.5480066817043627,0.8073627660518762,0.41620436837663816,0.9125284606023446,0.4236796042737663,0.1709874361150849,0.7137643823218497,0.08759633331302108,1.0,0.566246881487652,0.608781743026757,0.7883695345976757,0.7284765997770758,0.6944150174823652,0.8274156180371866,0.40752594287456223,0.9264958130685084,0.21093660285757507,0.20014316122129583,0.32340859480070877,0.1471447800527117,0.8416820906079264,0.11022891118216202,0.1099717268334706,
-1.397261425792502,0.5843720101750267,0.44769428749860013,0,0.08296831874876916,0.23489734281666663,0.43360169742980015,0.2232385072182335,0.8691722972216507,0.9211017338462111,0.17456322688773332,0.0807305440500913,0.6545649849886218,0.9358528533375108,0.235163893240237,0.13029295856590742,0.6991030811533677,0.40787470465993414,0.8061930230206411,0.15889333574050832,0.14989411544368955,0.44149081885167635,0.0,0.4377370849900908,0.030758076282584333,0.487985184290283,0.17714647517028975,0.4422548425268368,0.26838958034972904,0.7039371148632866,0.7865144380376816,0.750201248305235,0.713792047531695,0.8896579748160063,0.2615970095277651,0.6663036601042039,0.7034188621638156,1.0,0.8836534626244061,0.7270683218430002,
-2.9763032668799245,0.5191121789206028,0.430492543080562,0,0.4820966406862151,0.9765571802475008,0.4622236814379962,0.2975331806004675,0.812441940306723,0.8290580339040043,0.8756133064783472,0.6555580469696629,0.9027113157505122,0.511015493165474,0.33204509257885806,0.2517821379020508,0.46791329019261413,0.45057008724522934,0.6400105378720758,0.5542582016545791,0.6468620635159558,0.2181918370250818,0.47436207380222356,0.7378446650724925,0.9331701935243379,0.3455877049959584,0.5033085965244171,0.932300762157677,0.529043723665773,0.10943512159763001,0.644103460975327,0.3743009892685588,0.3215210987901365,0.6521893558618298,0.46558050754046065,0.8820438841077689,0.7682516893360185,0.08582434547312191,0.3535152906037144,0.837071708775181,
-0.30757728444156557,0.7904816117141208,0.4056991576841181,0,0.7911519131775351,0.8371782814008107,0.3571969668596273,0.8136991464519028,0.598791649875259,0.31538590647935294,0.5844463951606601,0.5031244811839689,0.3862650215280921,0.6578182289203272,0.3427074152676389,0.735357286363935,0.2653447101762403,0.4048456614168999,0.5980800400648908,0.8142620649058224,0.5761742291931604,0.43717911036487805,0.3560280557992491,0.4824376869295499,0.6575422349258159,0.2608759649693244,0.6239886550364753,0.31201812371321097,0.5162188764109786,0.3519948150521143,0.5428726093401128,0.5039859213307688,0.8863407415593305,0.320724190187273,0.4826677977021634,0.6312155702333055,0.3169590883496926,0.6345276636796041,0.437992069526633,0.7971799314147405,
-1.4806813938172843,0.5991479727585619,0.39817503980139585,0,0.7471810883203036,0.8778436113605755,0.5251663294949334,0.5660687545573221,0.7953798862221957,0.35162704870850764,0.5723456735453991,0.7445825583108721,0.1076986548969438,0.8504433247185698,0.246805416130842,0.611120062942437,0.10551420818075234,0.1596397074447768,0.07312367564834896,0.9654557836036157,0.9879875082034208,0.3811325949372061,0.0859259276386914,0.18808092687432013,0.2964356183300497,0.8319169179350677,0.6667186639380239,0.26095091768995027,0.1609618334888559,0.6317229011240516,0.5723872005904007,0.4644544720109441,0.2476449582574487,0.5144134145569649,0.7820647486168173,0.4208544386844457,0.22146509233404002,0.8485405771535897,0.6626428250422228,0.4520621298399996,
-0.08609348510368219,0.5588600307280036,0.4995467056470076,0,0.589634584541114,0.3395477856997602,0.4405110233059416,0.7332631576921534,0.3104192113677647,0.8635099538985453,0.3553508982563225,0.3483525046105812,0.5103868796356074,0.821303801372862,0.7773453597566216,0.2174865062899353,0.44177749713415126,0.40448044168664404,0.2667639762192884,0.39103212275266774,0.6902992163680808,0.8559768177647789,0.8087344845295055,0.8991457956091954,0.3053881997589837,0.7878766947601566,0.601029558959795,0.31515500872968294,0.36965448799942036,0.693445783558343,0.2586031447544758,0.5902637879775643,0.3604647541902637,0.7108977527438766,0.404150553770112,0.8781405311930045,0.7206399018102506,0.6824389356482142,0.20400484300100705,0.21687965793796857,
-0.6462012724546458,0.6669203705127487,0.3995429853654022,0,0.7567467640310435,0.8276500696018517,0.2981785702224332,0.4205301121937582,0.19142366374645903,0.8356490628917127,0.6312502806090955,0.7419981562911923,0.45860253895169406,0.4613047684759762,0.6956597437714864,0.1477689356260661,0.8470844323847408,0.6637217438195399,0.8162274841398242,0.7436904586688651,0.8420721381055293,0.728546767782791,0.8778269935243185,0.667793477526489,0.5435587500960665,0.6444454904541297,0.3119608316165761,0.3694295564646687,0.7582858130976733,0.7392686247644235,0.21076653693311603,0.05531293858597186,0.9301589740025373,0.46374124497378943,0.16987613366762053,0.741159399410311,0.5907180522942063,0.16911016048879524,0.18093595640713425,0.5755173302166354,
-1.9126945082961178,0.4838807783311183,0.4304047296420812,0,0.8996159836883517,0.27418318479995807,0.35612517963376467,0.45453454581621894,0.9104958390358215,1.0,0.8427077869066071,0.9678138372609781,0.49410384960495346,0.9960704174493412,1.0,1.0,0.88381554964239,0.25769032466419606,0.9320298596365219,0.42359721948201645,0.0,0.9376087497976415,0.7841958094060948,0.08594025846478069,1.0,0.32557582680113695,0.5736281558200041,0.8654706601298799,0.47029377420293533,0.5334558033773538,0.42533405078961467,0.6413194334658738,0.7158698660826297,0.614284761180338,0.792895016888704,0.6686665232585962,0.49850082403909446,0.8925766374895269,1.0,0.9591866630783223,
-1.5154876425795476,0.6112243971808666,0.4821142242176372,0,0.8813604780841193,0.8031373164551923,0.36262557038981985,0.583015572566463,0.9548064924597649,0.81062639645327,0.9131269064781167,0.10200227609303533,0.44872109828713524,0.6815742129895104,0.5788315412619138,0.8225081480924641,0.917429358914298,0.5177416883972688,0.8348134677742286,1.0,0.9205538218795257,0.20668122672527453,0.3088971780720151,0.45562441214881894,0.9432992715349233,0.8309143817289367,0.0,0.9075231239790711,0.18339316040410508,0.6802208112479702,0.8811568569842466,0.49855290024534893,0.03226260205701416,0.424341907944355,0.961556002946364,0.39204432961350516,0.608778267209534,0.9500112729682609,0.6112806627194135,0.4781626752847072,
-1.0793140783789452,0.6403563194567486,0.3709685889798741,0,0.5242246147676309,0.4382999800805888,0.4833813636592519,0.061818313918128615,0.665467075687655,0.636379288209809,0.39928275267431024,0.40219006866570906,0.29621068794208993,0.17211229848026507,0.5896124851295268,0.7923637680304618,0.7816940925225798,0.32391775783541477,0.41620114188225177,0.48266351797615825,0.7405649634600813,0.698659578244878,0.396956211984519,0.5629281305360815,0.7102816552512475,0.45229066515044547,0.7632428651888918,0.42233085117790253,0.8244273855019604,0.4779238933705671,0.2826597872998313,0.5011563314939715,0.543453608635106,0.39326357239216136,0.8977969727482742,0.26001946014306243,0.6396426435720728,0.43749745134396145,0.7048041781142943,0.30042121896283375,
-0.2199245874179087,0.6702406773170176,0.45325780733317406,0,0.8182540795067016,0.6732742792471821,0.11698765093569294,0.8129154751886812,0.7008681163540917,0.7662830879282376,0.8304825639678893,0.8261389134232606,0.6600306290977127,0.1542250094545903,0.5861971157681729,0.7637456054257517,0.6575760219899307,0.8390893255861581,0.4676143948606677,0.7815786804760032,0.15389500473189693,0.13930539350670024,0.7662479286654542,0.6501728621115902,0.5142763672064006,0.6140679234795611,0.4386974525843083,0.5775830302943425,0.7372298805092055,0.08391152679150043,0.5708613080714718,0.7308170711562002,0.3298208708307624,0.8779749999022368,0.8042304838899452,0.8249380985007878,0.6286799562433865,0.17998738262185313,0.5822703320232363,0.5320972381376498,
-0.7200183294801598,0.6665047912241213,0.3561726357356462,0,0.5349199115120461,0.31822587820539533,0.3199485938803838,0.12819619780600613,0.6392766810936903,0.13030700108140417,0.45396704279378247,0.15756602483239876,0.47068879265607405,0.6226371575082434,0.7971825825763885,0.6674949134723187,0.9349641828316404,0.21295413818437392,0.8006808950889099,0.23593224069982333,0.36154443900157196,0.524481567079227,0.7626146695532294,0.4183441448459634,0.837538571212338,0.6115690854417274,0.2035330427427013,0.41236388267214397,0.5957568458326133,0.1499212901809749,0.6353116987337406,0.6030050105777167,0.5399311756914794,0.2850623058368897,0.42793695793970077,0.2309334140744792,0.5010945513990097,0.7994333136549389,0.36685535299059335,0.7385972017244732,
-1.2809335219825808,0.6397807576128396,0.48579014837464213,0,0.7675549414622885,0.7222699628413024,0.41016677880785285,0.6295921406229645,0.7727582492634727,0.6659189336431808,0.7619088650153204,0.18007556686798254,0.5213619286843788,0.7526196621136483,0.6693960319664882,0.9078637936173959,1.0,0.4510469653309329,0.8476879492291086,0.9526309044524637,0.8805918962977018,0.3340090705324804,0.4219632065028642,0.5293993081352119,0.9184991024502498,0.7313145331907698,0.23717539322757838,0.788148362874892,0.3717415440792398,0.5401766193538431,0.5934244911701085,0.5385411915070051,0.23442201419914957,0.35674225570952656,0.8770839743790578,0.22488920173902088,0.41977852970119434,0.8564475148806103,0.6475680464984944,0.3670676775493209,
-0.413994367543128,0.5481903022825342,0.46388000768306853,0,0.7464433102046006,0.3549068312624612,0.803815617355163,0.27796126218812883,0.8161116887949793,0.1323760750376451,0.5783162519324622,0.8254737261656871,0.5529098497010555,0.29792969314849327,0.5754018968864485,0.5728256752951206,0.8574417431559429,0.6730972558390755,0.32850584184098985,0.8931434196388697,0.6022112963088819,0.6054793175722452,0.16287106902506795,0.27353139024760664,0.9138281108092422,0.7579249050806885,0.9095134001789511,0.3672136359972612,0.4487725020993546,0.6741851316191136,0.2759953645714178,0.8251597808263761,0.8367507530816668,0.3452010758341924,0.6288516475666373,0.5469993552461176,0.5817932539124497,0.37122634784135344,0.10982794881888888,0.8845648062289708,
-2.4313427920111166,0.5659631103227074,0.36891278137152955,0,0.4550012601768889,0.6734192710270266,0.5475211469517697,0.8137600937896049,0.5409786317838019,0.5029991497648046,0.45180710110527533,0.6638204466478465,0.7534299096568525,0.4395565230507962,0.39419440845592335,0.3755309848905104,0.58737909945212,0.6241439543025366,0.4275798609077585,0.587967488514882,0.3049463614887133,0.18022954707294264,0.7693428259616506,0.08673177946442329,0.7702439813758144,0.6334024994122021,0.43104122744393936,0.6024131784923927,0.6682890101214445,0.7874282119181502,0.7291947166448578,0.4987208068365045,0.79941888476907,0.25569400040480905,0.2698797764668628,0.2813152202492518,0.12348979690828837,0.6079435274053728,0.3912492907252656,0.12542207445152795,
-0.7220802521751037,0.5848492579640739,0.4277493706200837,0,0.8769564740058877,0.36205508014881604,0.9130671335101851,0.0,1.0,0.0,0.36156959857353055,0.9932027175358241,0.8477061725622637,0.2493354999754912,0.7136064214522694,0.7392126147420663,0.9359222337823532,0.6135345791732035,0.0,0.871564172015275,0.624393726773323,0.35691485732962225,0.11436971933826891,0.2806777395841502,1.0,0.8362772693439838,1.0,0.21923925352419585,0.2168230945226527,0.8042252533849399,0.012983130887172687,0.9876067870850609,0.9917439203856065,0.4606492716776925,0.872871662286124,0.7478919279360704,0.2616730773382082,0.5352113671015479,0.007483911405449346,0.883700597561533,
-0.04841963578506342,0.581268969789508,0.5149535513102198,0,0.9498285268543828,0.932067336208307,0.4342059219943581,0.5802767435359524,1.0,0.7375887331371019,0.9590202936972573,0.0,0.3778609128400635,0.6157047041127902,0.6677569271519046,1.0,0.9202949502929044,0.5150398990471912,0.9774785533699448,1.0,0.9919287300737875,0.047039092198354365,0.14504718118318813,0.31533318683290934,1.0,1.0,0.0,1.0,0.13793415379679652,0.8360310307232826,0.8531983888584358,0.49634093788216843,0.0,0.33496172925460926,1.0,0.4361450036676538,0.7462880445106715,1.0,0.7096011049230546,0.3531635689433926,
-1.60074462874472,0.5346996200860737,0.43884528744169277,0,0.7785295908044271,0.34841406419510274,0.40723018529933697,0.5802825204894895,0.7222717845078271,0.8272525885917883,0.8159617615749091,0.6708110320192882,0.36538472295543456,0.8264465990115005,0.7478308095467401,0.7314459317270882,0.8668565546423979,0.5089925192454643,0.7777405340429349,0.6346437667256175,0.34071957981741535,0.8761637888141943,0.5139551877201891,0.13504834138512295,0.7633174099014411,0.35757644095735314,0.43610828312207217,0.7570021899833054,0.44333730729607357,0.44560012816403444,0.5883917260216278,0.42539571286168665,0.5791110377343284,0.5638585823106834,0.7892040252372591,0.4865406725396133,0.6061712955945803,0.7242881605933353,0.9457578182373116,0.9086388769004967,
-2.8185604131149997,0.47805196264399424,0.3613781929109819,0,0.49103293744490356,0.8419265904372748,0.47451506327420506,0.7922647708645005,0.48746083173967447,0.5354299687828094,0.4628265603804342,0.7457933891997345,0.8398450563443338,0.6208976433749993,0.21733660047122424,0.17522126831105295,0.5961288866802261,0.7569281021728386,0.4763362600635807,0.9231426606746115,0.5007979976463521,0.17611520034287187,0.6566895243546702,0.13094586669107278,1.0,0.58986619918408,0.5222563525502938,0.8225854211042075,0.6604619477391354,0.6813133311038211,0.8215258161942459,0.41277351215668767,0.82731829623574,0.21786556901083626,0.2899144749495377,0.3332817334918007,0.1992133245921865,0.8518614875941863,0.1620048873257014,0.153041280528848,
