-2.611166558964702,0.4728704886899633,0.5831875458057086,0,0.3497801423038154,0.3420164442712281,0.6245220609369571,0.13153714701087882,0.22185292002714552,0.48610558447574614,0.6983515199150524,0.3972894659892183,0.3654966792059928,0.7464944204786336,0.627207202095162,0.06208312444385822,0.9432183993117065,0.43307803057409644,0.2350180282827573,0.7366100999941096,0.31854808217557906,0.8708719507579458,0.07170293431424601,0.7133493587104882,0.7533077202458381,0.15277523687086847,0.30288594622166787,0.025908556947654038,0.7285022319296994,0.23566353907345594,0.12677634015845973,0.7007152730777189,0.5380668362322338,0.6509792219834344,0.2590940321556694,0.4062029900323224,0.6774586717821474,0.8024281514565641,0.6761974376105603,0.11536266736860723,
-1.326444270538285,0.3624451488170211,0.6358169653720381,0,0.5217036209665061,0.502401296774126,0.5447261700666666,0.9821589445039333,0.31186603016419434,0.5421587874615638,0.05374723005959836,0.8881263550786247,0.4852631434983966,0.36136881538785437,0.4202254394888193,0.274030649483772,0.6388005832060216,0.034152768272354694,0.4065416327032032,0.09790185747322311,0.2026476547032935,0.8151407199664764,0.25848894993486105,0.7519932573347786,0.8860631446390173,0.9348806793562735,0.26762870783042936,0.33858729033059287,0.9605469376823075,0.43082594805025864,0.3475815792204435,0.62569850197663,0.605324606966125,0.11752000777042981,0.28563648127370433,0.7673075555328224,0.25648843188170944,0.013558057851812744,0.3558207157682153,0.5994918522688356,
-2.776319109714055,0.41847821050158807,0.6335018339573769,0,0.06837572739970732,0.09904418562230699,0.31395059242770074,0.5316033352049099,0.5562235869512431,0.6407142088018258,0.4531281666589113,0.290993908873596,0.22038603449044347,0.22372076012211306,0.176949476773562,0.1181653205025256,0.821047467793741,0.885440594514788,0.5522511532891461,0.27253879677710136,0.2128871741078101,0.5531161227870557,0.9707575840354116,0.1846166130550333,0.8898790992099288,0.21716815815708546,0.5940175084018141,0.5295846667211876,0.21893631971619043,0.9696080929518678,0.7832120758902142,0.9453145944996202,0.3643609905988118,0.1065986906204004,0.48567529935338205,0.6031705090587746,0.028572415503983928,0.15308122897935095,0.4397392543841103,0.6442712143489616,
-2.8676979760403274,0.48973463320580796,0.5893734714942257,0,0.23562951985953562,0.2551395834439847,0.9252597350487147,0.6211906237514898,0.7539166071672014,0.495938159016313,0.9058146630617215,0.10412878760442501,0.26444813925652844,0.4606002478863451,0.8456606135005468,0.8341266825121885,0.48803560915653377,0.15133271451782238,0.5644753270336444,0.2625803023289236,0.3224905570659006,0.3031134532233707,0.6709867937960772,0.4997626424380289,0.6194716562807046,0.2112262744444926,0.5060821383812171,0.026849410413518404,0.3698173113781089,0.7855485767717983,0.3562991300850443,0.26467407706187607,0.9588608919052162,0.7472552154105343,0.8259269797290973,0.5459378129562871,0.3285123116241062,0.10828498638640693,0.7395290364529193,0.6348005787799709,
-2.4758248604267687,0.46920354976819456,0.5626267716218704,0,0.7667153547453391,0.13247930658142848,0.07168315264065417,0.9945332337987767,0.029767443028474005,0.6120420977551932,0.610391428279671,0.7248806192175005,0.849965834503614,0.11308860093266693,0.9603459846432527,0.6051142348650341,0.4585247757708161,0.878797461564324,0.6899010737683535,0.7807598156571985,0.5973300160990672,0.09727303221956551,0.47911145726176085,0.6930602006706695,0.4834569052356362,0.9683487805588943,0.5751202192628716,0.9938657731982168,0.1731296598708686,0.8634428415371926,0.4757821529716002,0.18909609047850562,0.09655179191362162,0.5069640861438575,0.14257636716449995,0.3764465334537722,0.9598212548741719,0.3983895016518251,0.36439556766875336,0.294545503721227,
-2.600158250354034,0.3705465952235089,0.6645182531722372,0,0.6071210892274661,0.9108406410943338,0.4052198623597456,0.022286208729411672,0.04264036735146903,0.5527946463754398,0.4154760740085598,0.3991633968823889,0.893727136250265,0.6820984192480968,0.25120506261412645,0.6358577625957732,0.3981278979539876,0.7051365351718204,0.489731786862474,0.802013412114661,0.9381483666040933,0.130197054607472,0.5624219514058261,0.07712836712263604,0.874863059202862,0.7233560862408193,0.7812853349334068,0.21899443613458547,0.7223071809969559,0.9092973173181305,0.9381869037119758,0.33267398877898724,0.559503010290092,0.530026814215404,0.8474902151255274,0.5281158719891823,0.8945963765573437,0.7494647302851313,0.3372874684778213,0.9468459172694911,
-2.6027713865229067,0.4131685402917577,0.6125004266065965,0,0.5550776642749696,0.8361098662112385,0.8797712760211492,0.04609006345686717,0.11018348236886699,0.14034094095931582,0.39557229679100847,0.7576264460844544,0.4365519821319168,0.21205058511696784,0.7686987190803652,0.40080241653129833,0.12584882563933442,0.8695159128379019,0.6764696540166083,0.16306702893129443,0.02633398580433055,0.09752897886588863,0.7397674593695123,0.6250208498469999,0.9837157231933316,0.6466509760672349,0.9146121612944857,0.48859435240911253,0.9464676522266224,0.22959534452696573,0.4560605280538038,0.4519680697559856,0.06425131439679832,0.3440592424419986,0.2607268570108615,0.3830784346240559,0.5911437142717414,0.5475802387094065,0.8621333229834753,0.6500354237765154,
-2.827085551443421,0.4341149688011227,0.6029390411546113,0,0.546718686377498,0.5305436488646593,0.9111549848290759,0.7515777031381852,0.9700071224357305,0.9300375509332227,0.9700018877536029,0.9182285539810482,0.05252535892078436,0.3632215559380243,0.46305566386503283,0.833968923741108,0.5991735178333549,0.8637212676676037,0.3869612864673032,0.7720536657381953,0.2979142236762856,0.12710979827579194,0.32820533040136557,0.21718126688124706,0.6354340546323457,0.6821700131133427,0.7637659757295369,0.7202111470443469,0.9706420105378193,0.9571961699339634,0.6205996234555795,0.15333186198388038,0.12853219760778312,0.4988153094726919,0.6011359956315291,0.5389520547080898,0.36621432585769076,0.191388145016671,0.5416470176985043,0.6214585443468403,
-2.5840033147235233,0.45993504273077185,0.6302968220934323,0,0.06989196314684276,0.07402875497419115,0.7389205240568505,0.3714662883715577,0.9542466392364983,0.5307115480270813,0.08583738752786463,0.5045656664524882,0.7707054714823588,0.7028550122821137,0.5096666647979483,0.9827672581500143,0.341635964791394,0.6636515164668506,0.8136248620977152,0.6800734414030751,0.9768868586721741,0.35168229869136525,0.3364517092152117,0.6359225273973509,0.26209251603366357,0.5594164631417142,0.2531342168488715,0.15403303837184545,0.9189610486952201,0.6588751868453931,0.9649780112793026,0.7786490333337419,0.9446534327885352,0.31040403286426677,0.5170651730973848,0.749203779777542,0.32258020475569704,0.795159936821482,0.7905997392927883,0.7660643171996118,
-2.8680923921427883,0.3883386760261512,0.6610661837971704,0,0.8885615159248622,0.8102050082457779,0.2578027343913253,0.6229059670543947,0.19681357162330437,0.795924907819773,0.14582064443468656,0.07146959502583117,0.9049496657203432,0.3162955251837224,0.04391962674301897,0.3262346302581579,0.9824447003120403,0.15314977964845045,0.05761158413261491,0.34238164995564224,0.8594057806207279,0.3388079733131618,0.5150765299019799,0.7823774190939488,0.14350187852714835,0.3723060847330455,0.09708660240438094,0.43880901610907075,0.7428679161100822,0.4387585626056506,0.8136836139083621,0.6937343217341903,0.04180475385550586,0.2646862208867651,0.7575110938416926,0.08919522929351476,0.22142630806728714,0.5700472635045072,0.7582965695372131,0.9863693608485887,
-2.372404798688756,0.4421028600419952,0.5865232101963723,0,0.9274843283478746,0.3508509427901487,0.5444115318203999,0.36022990119212084,0.21801899096930566,0.6574180635558142,0.45072418989770724,0.9560119135382715,0.49269497439213283,0.2715524968147688,0.19741351177857813,0.5130697388437498,0.9484091348293486,0.9585669900043965,0.8142782145789697,0.5363056176109312,0.8655303353909038,0.506848056037359,0.1163958103166467,0.9066239097725832,0.07341576285419649,0.8736364778068932,0.832403185053189,0.6170738799585884,0.8721891300193402,0.6831461047457358,0.9120703998432793,0.10435613700912294,0.5403561463472084,0.2079124833178566,0.9881566021985798,0.9918760051732886,0.05769417246768116,0.9923195303415975,0.1578836352834505,0.6782238195466211,
-3.131424869443689,0.3386032614986219,0.6645676784002155,0,0.8927394086235445,0.6081186679567762,0.21938771475866137,0.1204001798883595,0.4904561031184571,0.7004630739510174,0.8371427812021989,0.1525334175674964,0.5413523045417107,0.33532915787025663,0.5625460650120813,0.6195830872914012,0.27738855981970023,0.39664106509825114,0.3972041746775644,0.6397860799322668,0.504709010105764,0.5045039719258505,0.7753436117052445,0.8497578544710577,0.4148663046932839,0.3868985126071256,0.6753236418646489,0.1539647131984787,0.563248663033889,0.6645101256093602,0.30379142729015096,0.7680103556725152,0.4314950906781493,0.12389077788790748,0.5946592439864606,0.934224921978742,0.3612943759698868,0.9320049462021471,0.8362188271400679,0.0536296338120823,
-2.8908224879835354,0.49105401717882796,0.6313882794477695,0,0.44833022565030267,0.6723151521472183,0.08684150758132014,0.7958490614995324,0.3614372022076291,0.947978189423392,0.27894455760876025,0.3181318525776443,0.9122621243466261,0.6622921091457555,0.04936031603420965,0.10077195442278808,0.6812409613430814,0.7647580514344307,0.33343410894765724,0.23206875772031155,0.730585534767015,0.6544505147894358,0.7990544372824475,0.9557823639341179,0.32518034063533896,0.12590858919105818,0.6370673198183293,0.3312101512274541,0.3538515499685293,0.632771152234551,0.9396271376735512,0.7077823222321098,0.3236696653644626,0.8736600643768111,0.8814491888456869,0.8301576522044529,0.6384359117374693,0.28737062966545524,0.407173176072417,0.31262572562734825,
-0.04304827187081983,0.35314430456936635,0.5461839165347296,0,0.4029120406527352,0.30729793174617803,0.006203394209162272,0.8250705494761524,0.8360847956153484,0.6344313227613071,0.5440439205231146,0.295778651882566,0.4646240702077743,0.022182736327278074,0.8713611759694637,0.6347622192598819,0.8270306544403512,0.07112309311065701,0.19947133821208185,0.11296760480977919,0.02262044886958392,0.7600567666076263,0.8219120372681868,0.4347212389021693,0.875682398325127,0.5044675332630242,0.5663306827628543,0.2881417704783239,0.6425020331402845,0.5354150726571573,0.34962293722211335,0.9663584713255802,0.8122247173669841,0.25767761926434696,0.5706847687296411,0.5468583530753107,0.08382548869791417,0.08875289415884347,0.9881853523729389,0.4845048511046587,
-0.13590054200228097,0.3356469608344534,0.753584005701101,0,0.3718497755387754,0.17933769443386371,0.26104051069888123,0.42025515338485975,0.16173505886531436,0.06043956811033391,0.05215101591076421,0.8102550822069384,0.9058592068418226,0.9564049674362685,0.7599925605914492,0.30792845069259966,0.8862267697354341,0.11731214894779673,0.37727881281028,0.6966160202494733,0.7509488019058477,0.8029130587661778,0.9470688832977211,0.7573243745983607,0.8956896334797462,0.24279497113964088,0.07078596275280757,0.7954520769051917,0.652025520967099,0.6964185127356523,0.44569931808384466,0.9667370759530631,0.9598113831885586,0.8997976760751809,0.5847323814691808,0.5584885879453383,0.16250166260737553,0.020646860431184577,0.9321750890615003,0.5631931541360234,
-2.854816571372237,0.4383828107953407,0.6376647340101316,0,0.8151043135688382,0.10271635454726125,0.9373625561066778,0.1472178226291494,0.7978064744655021,0.7584546552431759,0.016563823831497237,0.8079069735103642,0.5866948197080477,0.2667042865461855,0.9152490230344013,0.9730913110432966,0.6178684784491374,0.8760899143684093,0.46085728469202636,0.6517519700482797,0.029227222425652233,0.2581627843521038,0.5798402118343299,0.1038831712913274,0.35491532740606,0.8828993668347584,0.14515604658235692,0.9037683921914297,0.9718723399981599,0.3295038949456016,0.1540240186836377,0.039401576734543586,0.158441305607378,0.40909492378384604,0.7643878769238535,0.007192917057741055,0.43582878475598263,0.8830831275260717,0.44553677189750507,0.917553968836414,
-0.9931178609320527,0.39505112388332453,0.5908597041751723,0,0.9452690253493087,0.7133621265636824,0.5282655229774522,0.6488987228203023,0.3921391967040434,0.5385467204567682,0.7585511279851298,0.7285848485132197,0.63849529902282,0.6987984413634252,0.6521054740053025,0.23881678896427694,0.9597294068530174,0.7195847322147452,0.05849529426688449,0.12123694445565647,0.13825850310344234,0.7760458566978253,0.9455055147720942,0.10810248211006379,0.09522929171267813,0.643803881354405,0.6632457723649599,0.21834732188163763,0.3696017215847831,0.30696102610252496,0.16214861341784637,0.41378422244601887,0.24837409255385168,0.5625785888244152,0.7269343232570702,0.8519992835717013,0.8971211489367025,0.5755283806534461,0.25882314539957096,0.7244787739831487,
-2.3078787137646013,0.353878353054843,0.6486471566829687,0,0.9800374514484831,0.1791118340640372,0.40578307410535286,0.5426439300450592,0.3882486095949569,0.23719598822429444,0.5551049718786465,0.7340397236672257,0.09603213491153018,0.652702152888249,0.39034287072631446,0.665945881698275,0.22738859636012299,0.4344547425999451,0.6832548173376961,0.3117282720823875,0.04726556711836638,0.9986486449128863,0.3085768917892914,0.7023339170982131,0.6905919025318384,0.7969786835056034,0.717903538747249,0.42485202393159904,0.08371208691272858,0.15427071407836035,0.011022192610897208,0.6146884354698521,0.9175916807822206,0.46860996688454504,0.16223353174113253,0.8873288739724509,0.9677002836657894,0.5722704373306442,0.3559690596020568,0.05574084262072421,
-0.8702363629683145,0.38455395476793514,0.6355680909747907,0,0.7391727715586599,0.0843510325925827,0.30913723899954415,0.8413570440356152,0.9542919276674229,0.6160658602643914,0.27587934099199607,0.7087100017936369,0.7745975708166002,0.8267239734631885,0.37195587964211485,0.03917725790249049,0.4955112244621559,0.1591538457609747,0.08642921499395306,0.34321557775415956,0.7031319918902958,0.8487199072799214,0.9650701189585074,0.22443361517435956,0.70997360292361,0.4266191750080003,0.5429026197307145,0.21448968468926333,0.5670195840198606,0.006139281445007416,0.9458467497179456,0.8640131753810993,0.5344809443491217,0.6546696822131584,0.6794777297880649,0.8897045985524187,0.8258164304057348,0.8589917992476135,0.5617974475457973,0.4108903532258906,
-2.9537617557971796,0.5009153203506843,0.5269454039661162,0,0.7103233686525817,0.27109718341031386,0.3252540275682577,0.02511439419236805,0.9033085908491892,0.29069952895431606,0.9872915426258226,0.22430032899422225,0.7425385106415296,0.4564728553988948,0.5034777469573986,0.8133863079135656,0.573563402680188,0.17486978378527096,0.35057652391762995,0.10737502937746302,0.6144156101609513,0.6678491486088028,0.28111681451408355,0.572026674782947,0.9313924105440421,0.8966286222268522,0.6770410775005485,0.01512931021712205,0.7060706181902127,0.2957390099487588,0.7255499062664645,0.3531402750924377,0.8250042678371953,0.5711315679649943,0.9645462140059493,0.5489529937475552,0.3094448970306384,0.9584118232732513,0.23684749818748152,0.16685328102399943,
-3.067115201588081,0.40284814651857975,0.6724745724991105,0,0.7696869704361285,0.8198626877192197,0.928646098194002,0.1314100375761369,0.229601626183361,0.05940207047249613,0.8976264550398553,0.6689693513964989,0.7294496262404024,0.18785531253855792,0.37504820368055936,0.5097338832752027,0.38587506523623794,0.7904531617831314,0.6406288211291005,0.031082651006602124,0.8425393930669327,0.8603711838547096,0.8924075776136902,0.7537849965629742,0.3269285705745817,0.3232797731075411,0.6600557655874965,0.4159581390585584,0.3528984817041315,0.751711052601325,0.5321185874779971,0.8124811261620309,0.7200280032081067,0.41793525872352266,0.562169881845758,0.190802988064403,0.5709756844080978,0.30460352315667616,0.46164857661854797,0.8642995916909509,
-2.773308195347287,0.4003277831791649,0.6484641973210818,0,0.2368758908772265,0.2769073071456767,0.9878881744659816,0.7101479618765646,0.20490590951050636,0.9273723430144051,0.12099537251420867,0.8508633429575,0.4287561389433633,0.9258076698097015,0.31847798170948505,0.2162528979110082,0.5576265009997596,0.16098726246685535,0.10292197563447636,0.31454221006958283,0.6381222065897815,0.4753755238144971,0.9098675799284611,0.23544459649882232,0.42391243685386604,0.8570539680030796,0.6595211703461545,0.14469415297420507,0.4771224229857741,0.7212531862916501,0.6781406389573493,0.6921886637453646,0.9342916589819272,0.47940987250632194,0.6994865808430161,0.6783835451154194,0.6403392907931302,0.12452411189258905,0.8881509486939876,0.7186452059237246,
-0.834691620797695,0.34592293710692856,0.582023652305411,0,0.47026646315401444,0.25529701567338214,0.061536744954267975,0.7415979160995783,0.38278634649296195,0.4554795169711633,0.5524225048390341,0.6045004138222458,0.42675930042746957,0.9718179614536873,0.13760392616402883,0.9756967812258287,0.5504228763151138,0.6021218160514944,0.5425033584625645,0.32086358589138186,0.38948318243089886,0.16474896689000362,0.15437786296145384,0.27865563253994174,0.6276965020976738,0.6856086683823743,0.41214852287012027,0.2986459755436002,0.2791354761718031,0.14799300368682056,0.33804430445672784,0.8447096842270687,0.6427405643766205,0.8957382339248856,0.8462006516799767,0.3766348833989849,0.6522307751260258,0.24289060981640465,0.34987835202315354,0.13464784483843428,
-0.3625358810866317,0.35143143417043365,0.5952929419801026,0,0.24185133495891276,0.9027503949261811,0.70570968629862,0.8164845489178589,0.49475140715957566,0.8024736696652928,0.9847437768093261,0.2521981021789417,0.43193637590639067,0.44282737090721813,0.5149619093070801,0.5241595405222038,0.6639632878333768,0.984381205747896,0.33835287149044313,0.13187970601871912,0.213763069417381,0.12482492899084763,0.6165059208344681,0.6978030360303672,0.8176084207477143,0.5325403757468061,0.9439053194023186,0.8956220362313693,0.4078482035090838,0.20493392907770303,0.413817476552068,0.9624417091654079,0.09780843575765052,0.5505095576860768,0.30705622064326266,0.17932177366311464,0.024713021415051717,0.4357248509175511,0.3503910485619389,0.18046835254112337,
-2.7089377857648387,0.3711275750593768,0.6487023435121675,0,0.7145886866829725,0.43449796338795166,0.32436513032535463,0.794069937278489,0.17957778093437526,0.73520849764411,0.023686780482067515,0.09515043169196957,0.9797190892561376,0.07791058633642756,0.21920794468822802,0.14041067907184623,0.3960300746481704,0.2192542811051149,0.028694707185613066,0.8331186621579079,0.4334003651806948,0.3672875285010584,0.1402882443166077,0.9251588086739326,0.9338185530765225,0.830631906791465,0.542209041969973,0.2592804291078733,0.29898804127997036,0.41540406665516405,0.9703468585102661,0.9175875687238854,0.755584174480373,0.2224060715954297,0.9793897631532067,0.16045408579185572,0.47675011509712195,0.2959403680484558,0.6318523514801386,0.1802700834855595,
-0.29890728768093344,0.31931885483619676,0.6304847140696384,0,0.1968654678398316,0.8169169899008056,0.20033813903175124,0.6023918340735972,0.22627296180088452,0.5857463579963298,0.5402371765661669,0.4478495828537492,0.18140547814361951,0.8485854039622743,0.012592965322978045,0.34447254799853744,0.14816703429651723,0.46536491201650143,0.3448312070161432,0.26734279238398584,0.17440608239668476,0.8247747059289714,0.5365983001574723,0.32831903724027045,0.9529314883377705,0.6324942546752447,0.6189387334262045,0.33280068675601493,0.3470783840735976,0.5869336343718446,0.5270730418528387,0.2876172361851661,0.53630605628842,0.4575197339940831,0.8592316617516147,0.3558403979964383,0.38767387130010844,0.7799128272015329,0.3126551290805418,0.25192824340032727,
-3.0942135985700263,0.46449017879426097,0.6117769038000793,0,0.73584983321628,0.335383636534836,0.48168668508002715,0.7631340075096886,0.7407575980944734,0.6541695645674486,0.7182495286996801,0.47430356853012806,0.699968216076443,0.07345718051625992,0.3707974221848068,0.6535465466185205,0.3847380541880478,0.8983111478061446,0.4907065295671973,0.7627260779479932,0.8312425881541647,0.5674176637873839,0.570134963271842,0.6486905742170438,0.5803505401570492,0.35759350607097296,0.5668371939440641,0.70311441869131,0.7677107026814662,0.1494730679012291,0.0790240278435721,0.46342296965904184,0.22791780751731866,0.1524119195438359,0.18977388220377261,0.043655134523188706,0.287924582048241,0.6630508052385057,0.8100229023614295,0.5355468342376456,
-1.671750254230297,0.2701197913027313,0.6003856184709891,0,0.9983310884732393,0.7120990458407289,0.42129207902800897,0.16731301579846394,0.8410059849859636,0.16424574730731262,0.9794294429403259,0.4609472977723924,0.9141331510719074,0.5890926194872068,0.8739674471393862,0.3120290861893006,0.6132702864362206,0.7076158774247149,0.604139341302539,0.31804948285938456,0.5032357361492833,0.5300405435512484,0.7364523953839051,0.0011651590411893885,0.6390455033019835,1.0,1.0,0.1540480632481443,0.7282316548926356,0.3987496530908071,0.0,0.53992376712541,0.2572783560970145,0.1836654515013244,1.0,0.6014888711923183,0.06443033764888303,0.36239990402061734,0.915405919148,0.6942711819176532,
-0.691435725605405,0.29513725321632783,0.5697127667212905,0,1.0,0.6486774606185568,0.5214682141511257,0.0,0.9468606084783412,0.0,1.0,0.5110334155808467,0.7604009477081601,0.5459654074971223,1.0,0.39567493679285803,0.40511727819697985,0.9788361130661642,0.8846282535801269,0.4508569256838669,0.36054520216721425,0.5869680433823519,0.7731514342455835,0.0,0.798148318661198,1.0,1.0,0.13575195890865444,0.588375588122428,0.4668571421594692,0.0,0.3637839246874547,0.48961472879736223,0.06536857969408105,0.9651851963366431,0.7115468315639684,0.0,0.23692917056288243,0.9471428378918713,0.6415170588151108,
-0.0040066058838690854,0.4426018235614742,0.5111705835169832,0,0.845418165151227,0.28250831980738295,0.4320402497074589,0.25540790134541486,0.0,0.5959045279175158,1.0,0.41966175014603263,0.0,0.3815100585165996,0.7145610396642003,0.8917898801341092,0.07040808356802225,1.0,1.0,0.6185142063041834,0.2740980769526913,0.0,0.07157526538365899,0.6035991645685799,1.0,0.0032593007916836003,0.8677080826664081,0.28738227098792307,0.8588868422122989,0.6977050860480031,0.09515603690596502,0.12147175793551823,0.8434951276289532,0.7451795398231146,0.35713768627169995,0.4851740425429328,1.0,0.1468558363235739,0.31519504292349565,0.3630002687420741,
