-1.8769177692400743,0.5711526331792395,0.37024575212851873,0,0.5776164219198364,0.3390346059188081,0.7893940388739772,0.4152997718420678,0.6292949346633888,0.8642333393505386,0.6809012770742555,0.22407923348659098,0.305675428140339,0.6561693624300583,0.5863617702602126,0.12400600844271996,0.5260758605148089,0.8944024837646799,0.08276533035294656,0.18976010237366223,0.9082374940530747,0.05886389442946162,0.13565108515854235,0.10853573742552985,0.31945075644344284,0.5024979178413883,0.6110840909289321,0.1391306609980042,0.8597767694353352,0.6164323354640797,0.7138668619731943,0.3714386006641794,0.697194046043044,0.9358534399540527,0.28723131232870047,0.715730578971403,0.5354630860782154,0.5602907761254142,0.6982931960220206,0.46184446859332023,
-2.6965108630068078,0.605002670604711,0.3987951822273181,0,1.0,0.0,0.7502018726576584,1.0,0.21595943115452906,0.23969317834347703,0.7518243642751141,0.3284540146349479,0.773073877688397,0.5157045395578242,0.3827602880240011,0.6790359536235933,0.6921761140757109,0.9396947079921957,0.862781123373097,0.1491043771012066,0.16295295878369087,0.4460778505513614,0.5070848627969081,0.9301421699038,1.0,0.42375021425704523,0.28366851550307426,0.6852436595047234,0.9162649230644055,0.19482012197133133,0.08057389250986505,0.9311394276057654,0.264948203822444,0.15215150208982234,0.9114207333145251,0.8446274577800126,1.0,0.761618787448726,0.735800896413129,0.3560942136727745,
-1.6115190825708139,0.5640837604362736,0.41233856512017564,0,0.5816603240966578,0.7905308943029307,0.0,0.34869931665189535,0.8895767979146422,0.4440185871068135,0.736619785183027,0.0,0.03673606228790133,1.0,0.2841855000898881,0.8262162406354883,0.0,0.3367849399542389,0.0,0.2745035287237735,0.9856185784206871,0.5891601654709515,0.2353624124076621,0.6590898003181953,0.301397187949779,0.16794547467827448,0.20573400052189622,1.0,1.0,0.6236470898754133,0.658547226776166,0.7264770021901253,0.0,1.0,0.6333214734670084,0.32306039698967814,0.6008053704488273,0.0,0.32139160205588296,0.0,
-2.746868533538166,0.5255300464906201,0.399016220549352,0,0.5831352363424883,0.34933450671022015,0.7291423340616539,0.37085317134859946,0.6479763755942213,0.8222972569058323,0.7200208663126232,0.15350748871745606,0.28731168935213713,0.673049976142126,0.5860415625428698,0.11757582799118665,0.4803963851378865,0.8420020226060027,0.08413997892231402,0.2292437090101996,0.896158956596163,0.13154134429830283,0.136340117477522,0.16110561239967663,0.3201024286072884,0.4790302969993737,0.547374771171012,0.17042120133974864,0.8796822946933062,0.616015178067353,0.7018845321119545,0.4320411496853085,0.651156512921772,0.9654490845880964,0.3095633700903866,0.695189439459448,0.5519631614720321,0.4957064593476959,0.6840636804878989,0.46165117829469243,
-2.5894145888419113,0.5005895225085646,0.42006067837516636,0,0.5883470635636999,0.17525713704729345,0.9017221812996075,0.15475930679543115,0.8049276896277464,0.6593254482185347,0.29881665351968767,0.8430275358944573,0.7416134886535394,1.0,0.9105381543349865,0.9183106257338522,0.08983387653894848,0.7518502883187115,0.5817906740095242,0.4842842750960399,0.21112825809391328,1.0,0.3187430002165261,0.2208295137555554,0.8516637971445926,0.07875755228806429,1.0,0.9572623104249348,0.5707938070642461,0.02777761245294095,0.5592089951166728,0.6024443472153785,0.7451464007422056,0.9044145562347554,0.8264598386546996,0.44487616010853304,0.4109577300717208,0.6774660142826164,0.38172505772116483,0.9877179105542622,
-0.5886014680772352,0.6001073331349002,0.4909436707885088,0,0.8185574559019227,0.0,1.0,1.0,0.8604162886975353,0.9884479920290508,0.8929553521358853,1.0,1.0,0.022941008552653047,1.0,0.0,0.8647811481657869,0.5351734187923468,0.7072717163713254,0.0,0.08503554914081576,0.0,0.9460462059493246,0.0,0.27123962484709957,0.21720783105625882,1.0,0.0,0.6121816450999681,0.8591059014945879,1.0,0.21289542860034608,0.5838401540235189,0.8376088553435773,0.3867287110293747,0.5310608827966263,1.0,0.8567815804130546,0.45187293280288626,0.6418084876440928,
-0.7710751308280503,0.6516008257824328,0.3964123303181684,0,0.6116879773825757,0.177069170811037,0.889614701376143,0.27005509138602574,0.7689374329734842,0.707426241251702,0.4331251322776606,0.7178400826349884,0.6556602001962266,0.894334300108752,0.8413354683778653,0.6815552143866772,0.22492399924106016,0.7767506179616271,0.4666971899003242,0.3921040454198486,0.35344259393361993,0.7570293477992086,0.33043449442887685,0.19388949262050686,0.6714575392177098,0.19051630328620345,0.9021661795194184,0.6844475748277327,0.631613357088979,0.1811553817203801,0.6151251880683121,0.5329334355893679,0.7219610507662615,0.900687175921679,0.6849587343528454,0.49005443422503525,0.46295256991604194,0.6514551399007483,0.46931194728274217,0.8694888923047542,
-1.603643811316906,0.5192102285043093,0.4556397304966063,0,0.6373826682758478,0.9718901556258263,0.2561748543121588,0.23851241865339098,0.3567507071402879,0.6504584101679868,0.8513932721911722,0.6997541290306027,0.5052734185033917,0.4232099316535635,0.3349503540091386,0.9266122626340181,0.26870024354755295,0.6930202670982899,0.04461885906698225,0.9217181895836903,0.741924508894573,0.3431197897306099,0.6096328702905777,0.8217895620833222,0.05896088923708169,0.8550107965041176,0.2756301979102788,0.8493683495249866,0.4285087282295367,0.0825846043265642,0.6753436950463079,0.3666029675745081,0.7162322461700188,0.389005453369851,0.1626148342946231,0.3323041637420565,0.48694490719405253,0.5028258596465759,0.6434167077324919,0.7973227628725976,
-1.8461090568293939,0.577681967178601,0.42056761000185966,0,0.6840433439597801,0.5112723692084036,0.1831731320118139,0.39962640758334106,0.6347299109574682,0.6067795677077045,0.6516960992176811,0.24997183317262534,0.24425372483037916,0.74891648879861,0.5315231626006407,0.6665581137473109,0.2566840203820205,0.5058630515884338,0.23078639209533708,0.5190836665025865,0.5705732057281608,0.6374645187860492,0.18402793402765277,0.5174012068977947,0.5141841744255183,0.38115012388219827,0.4833421929449253,0.6727926665993663,0.7102438476460478,0.6657171188317589,0.39320416039316575,0.5218116836421407,0.1729498911950111,0.8423559169128647,0.6028514645190922,0.6457877268676022,0.3703682874577717,0.17781011151917248,0.41416361625653,0.3465279645294469,
-1.59176102820287,0.5948140730026182,0.3870562055015341,0,0.48922552700624833,0.8663991319867197,0.0,0.31212858277629063,0.291051854345639,0.9492519899086744,0.5815194107727366,0.8486489942488321,0.655299548829926,0.9814421869002293,0.46044284406812797,0.8016955345865698,0.24544199023406002,0.10140213049746735,0.6937298073918211,0.6588742809487466,0.37989684004324475,0.7489788394018534,0.12882151046832813,0.9167022930314823,0.33428632599698543,0.6057796354630643,0.595539037358402,0.16285511267131772,0.03146485429486118,0.7274398562468032,0.7216500175056203,0.6168169739209765,0.24881116380584087,0.6627178085050107,0.6227219439876945,0.5393841890864922,0.5932776214208174,0.6557018402164637,0.3223134981326916,0.7274307383715151,
-1.152504286669566,0.5805605677495783,0.4834692503845528,0,0.8286211920737325,0.059584825017842284,0.611365404317995,0.7607359971633834,0.23808137323209005,0.41308378235253485,0.541339530110143,0.41147982871518707,0.5872677143667286,0.5141907602964273,0.5560653541984032,0.7220787745894635,0.5643459541867358,0.8062398413029945,0.700278121379853,0.24136865423947337,0.26665104063597495,0.4329202734397815,0.4490571795486459,0.841426892356105,0.9678772019867817,0.5691852084631885,0.3012931983642514,0.5048285811306923,0.8529504247283483,0.41753065896611286,0.17932841086395965,0.7301341701887979,0.25474708912458655,0.20784641259035586,0.8632501997685994,0.85919951041107,0.8980080682779765,0.6744412075945728,0.5825558096302282,0.4825673558619082,
-1.2886125887358588,0.6454986928053709,0.4236204053861197,0,0.7707819915933671,0.15880831331648354,0.3924856773543384,0.9890326107266431,0.13545263531623683,0.17933918208390232,0.9833001928106656,0.5354992084099207,0.5915038295645214,0.6294067493728187,0.6082757232965837,0.8345950202364475,0.5814925482657823,0.5934390549018366,0.04065902547235519,0.698833043505104,0.31967394208113625,0.7343370679648623,0.42911640740925394,0.7019936684831322,0.9475595372547169,0.7169555689667996,0.1041870858315685,0.7632979258045316,0.7531845597466327,0.16281423099915515,0.4840529703815342,0.6535608543191951,0.3436369381777913,0.24820552125531087,0.7218298004732706,0.1683329402561472,0.05275673946976448,0.44773484633541016,0.9120276944533907,0.7895227411587938,
-0.8225881331884558,0.5655286255561801,0.49986034699375576,0,0.7843248848276377,0.0,1.0,1.0,0.8115726665033799,0.9499461328802015,0.8786953019870671,1.0,1.0,0.07647049206239831,1.0,0.0,0.7890527035140871,0.5728529321795631,0.6085308358513944,0.0,0.16571965203750694,0.0,0.92315061067157,0.02114356034431944,0.25309627858340894,0.3050105000360021,0.9396667169383377,0.0,0.6085080711180446,0.7726678538228974,0.992292628845112,0.20747070976765367,0.6063292464057205,0.8098405107984095,0.3706224387802269,0.5189809282177305,1.0,0.8414979581697934,0.44876127234979946,0.6560122069509986,
-2.935068257241226,0.5033596275771626,0.4470419057050377,0,0.4510682776392097,0.13923562579670945,0.26729124932418963,0.8841960677090093,0.6153964888459234,0.6959380167260334,0.8992345075245627,0.2974253907046262,0.6945370071962269,0.36637228316548226,0.22083209250173164,0.7921738828232381,0.5290800447735238,0.5219643221660162,0.8340234821799904,0.7605504117744454,0.3929524911265541,0.5196915558588037,0.2196968568630472,0.4412033472192919,0.7305114763109006,0.5760442982632911,0.6031570998219491,0.25209071356099827,0.7107010804679597,0.4994640563569091,0.052185921544946806,0.3658798051906592,0.38542843127552145,0.48026585312108716,0.2510884592058534,0.7936133200127805,0.3714967490864238,0.6045305301032899,0.6232174273362872,0.2633587724354088,
-2.6309282256486344,0.5212615282443319,0.41535529569865126,0,0.3883156015892198,0.7631410289857498,0.27261154459050596,0.8248153354418646,0.6557890229085683,0.6613313136865597,0.42071152245275095,0.9595840196334472,0.11867571854972711,0.8253567709397511,0.29644887542824017,0.856567865202939,0.28694155122450304,0.9713840660186894,0.18328906045655285,0.1798817275330894,0.4398290654884715,0.3156241406239489,0.396474839481062,0.3026300704563457,0.7819840495961088,0.5056315186964284,0.9067009722536096,0.9548449812109312,0.5590240433802414,0.7892492342469931,0.3336305986833451,0.003384209380923063,0.5028654215881542,0.5174881680876571,0.3624354547917839,0.8054113843866522,0.0,0.5619726867192182,0.3748000573579714,0.053513176877877745,
-1.1714412390844173,0.6153703281556647,0.3757606390219958,0,0.5392791418540681,0.7439535716297749,0.07085332076417503,0.3668971662030615,0.2867445840481081,0.8852429254875005,0.614855579212466,0.7901794983935554,0.6200063075027166,0.8650363877402739,0.4738601157863951,0.7610462173525508,0.3385525262567668,0.19563788453221298,0.684874170613189,0.6261647006599314,0.3663341117510269,0.7183871911794638,0.16383368585967997,0.8412281382447948,0.4062107835376544,0.5749918524440213,0.5868654942092854,0.20035817173873074,0.08948805908889461,0.70237462687413,0.6012362968163786,0.599945800120366,0.26546084163620876,0.613483223509827,0.6232051880308033,0.6056763594857426,0.5902831488646533,0.6133064488521722,0.3467817516603148,0.731730251880455,
-2.619797396547065,0.5941130260422579,0.36478641272392104,0,0.6464173251420482,0.26471774749110527,0.7387512167983273,0.47062400089308376,0.5486522643467867,0.7456963099845594,0.7321600128348326,0.2123860348679132,0.3606087905966031,0.628443699300486,0.5996574414451267,0.1912178644880974,0.5311653293311946,0.829364374380702,0.06021117246850531,0.2969464426157098,0.8134450269784268,0.17293645453103884,0.1678297086375333,0.2410470359457899,0.40823467215640996,0.5502379408886261,0.45968658539959906,0.21252609524923805,0.8412234416232214,0.5318946732726921,0.6877121271693731,0.4583008784669218,0.6545997876756519,0.8253391200083819,0.3705809984759222,0.6241096814795497,0.47945457222208593,0.5199726168622603,0.7576074042295335,0.5541502746774853,
-2.7554428626896508,0.5248577895086024,0.43106452609593787,0,0.9263849681585052,0.10429325477672305,1.0,0.9523042532701939,0.727574054166883,0.9093664074661526,0.8640420340566918,1.0,0.9922042296048569,0.08089091677392049,1.0,0.0,0.7843839736373164,0.6563537507942929,0.4469291762046314,0.0,0.18151233081832008,0.0,1.0,0.11650295975640168,0.09414373891342574,0.3437223364142341,0.8580030282075038,0.0,0.546966166526226,0.6671631961976454,1.0,0.26856291167444907,0.6476692558087235,0.7439642797419591,0.4076934013630533,0.4238655736722192,1.0,0.8198726181170772,0.48126825438623627,0.8200285493770557,
-1.9542376764799756,0.5414410452237908,0.4306870385429757,0,0.6514077946076046,0.2957606816300545,0.8945684238812524,0.3920164115718861,0.6838960039282199,0.9011398959795578,0.7679768342563799,0.10033681008708573,0.3189836126239052,0.6329910981156719,0.5688483526760252,0.0,0.5772676565382124,0.9140024481351314,0.04561279406607267,0.17379419057762616,0.9853959672598623,0.025457084931136895,0.10467371315030055,0.0614224329886786,0.2334722611717275,0.4674968961849205,0.6170233506376238,0.08259975074002261,0.8691337024661855,0.5793307927749144,0.7574231478659971,0.4133440049072599,0.786679072171212,1.0,0.2406955330373758,0.709887860502387,0.5690634000216385,0.5555806799037392,0.7955404417926975,0.493969172680567,
-0.7562051184136244,0.5954583546950085,0.4358136780609534,0,0.6826826399465993,0.653331468994339,0.10259312727312728,0.3576673603832098,0.6241764971098668,0.567510012682749,0.7178814297610886,0.25645905561676985,0.24643168094653609,0.8307273745715409,0.3963905245180617,0.7730745484515092,0.10672218433345163,0.5232624079062832,0.12058324393821507,0.5414573797139003,0.6873797447917441,0.5265883141788888,0.30069790679825037,0.619533111618654,0.349328448841482,0.4481285168790662,0.3712912538550509,0.8027400697858337,0.740945506148021,0.5220626657174313,0.5063265343613367,0.5387835775638001,0.23050425078501666,0.7772467367247744,0.4920323264445139,0.4881463266260655,0.4595119280617104,0.20697737158379814,0.4695942666591806,0.3126177988956691,
-0.15159343090518407,0.6040641105121402,0.45063520508190197,0,0.2791963081428307,0.0,0.2567628242947446,0.0,0.14984197393492482,0.6837210252314161,0.0,0.6090641508707064,0.0,0.6940850656342166,1.0,0.9020928942840465,0.03832278920394711,0.44726538103215985,0.26038341853606356,0.24011540999433853,0.6403416205326554,0.16761949437465135,0.41544775809487994,0.6769517154903365,1.0,1.0,0.0024883677612584088,0.03384891405754016,1.0,0.9440774901906286,0.4354210683095454,0.212404573016773,0.060970630179534586,0.018559123171925943,0.8689261621721603,0.9013835407345114,0.6156442761082284,0.43995579906516824,0.03495913560257719,0.6071930321098304,
-0.8067188552779143,0.6647999126824903,0.4109832498448527,0,0.6582126267435874,0.5655001147847315,0.03895148718733854,0.3911091678583769,0.73810634321151,0.5231026739664895,0.6538585838828674,0.06144786124371235,0.1423969339674433,1.0,0.47956826520026014,0.6843628479469623,0.043952005619390735,0.40595556472537775,0.15182820514566872,0.3941158061745774,0.6917858744588675,0.6291496086296168,0.14530654572809648,0.5434694162554657,0.4839807307924118,0.26643794400050635,0.4281376590635627,0.8041216395614432,0.9206184651859521,0.7104761249441414,0.4490172904052127,0.5722245243205127,0.0030550041995024563,0.9719816568433147,0.652988314257221,0.571906015213888,0.415936400072547,0.03094265136777618,0.3574010327120184,0.0789079429338533,
-0.7635167827224011,0.6375923991162741,0.38859452727232213,0,0.6190575964285128,0.16736102141238948,0.900463406341,0.2601826698370284,0.7851372754370716,0.6867815006325413,0.4082231785269152,0.7370505244714116,0.6793498514670417,0.9084550182912697,0.859736172785384,0.7089103359005253,0.21007558842355534,0.7852947877326946,0.49419111910406655,0.41421756633673434,0.33265798440517635,0.8093376498252779,0.33801881135151873,0.2190379122367455,0.6872293997228279,0.17158271737056696,0.9257221991062103,0.7312638340923487,0.6151011647668743,0.18082381699839783,0.5952217717662383,0.5340473461908685,0.7209679011432834,0.9024212507386077,0.6987711538116954,0.4780396883864582,0.46281168929635713,0.6626810066305825,0.4530456702049099,0.8897815380207867,
-1.1874420149888523,0.6411004527627867,0.3654923759893082,0,0.8438401654288413,0.07133149733364993,0.6564385192048663,0.4778918773866274,0.37695413719604626,0.7480118853760375,0.46985724761519265,0.6419561208332297,0.3931044199186357,0.0,0.851016934956305,0.4199949260153846,0.9647858242732219,0.6404426821940337,0.6596538365787924,0.7058288008349201,0.07808928061735143,0.7246407094306938,0.045057772303207996,0.266336063613881,0.8599808397554549,0.5472526240070774,0.8761870781810344,0.10400766898774413,0.2610386709591636,0.8426817701033984,0.06330637682821325,0.3349511654086563,0.43839101634711053,0.7283606003610907,0.6257434232001883,1.0,0.13888253786809407,0.39509819051987244,0.4582612775967613,1.0,
-0.7850057331700694,0.6596555457594867,0.4359657639387877,0,0.9859806610178671,0.043201630864964466,0.6777786488210431,0.9455252264447042,0.23656756318580868,0.2845218485824089,0.7232968928785067,0.3134356401081472,0.7211956419438349,0.5185342546815803,0.40501745643152776,0.6832283380055184,0.6220800312064774,0.9082965009983844,0.8195681198887729,0.19254547465140848,0.2233871760650824,0.46496714335984624,0.47370402536858824,0.8712698212634041,0.9351531989564406,0.42327141224532994,0.30724061386067053,0.6837302353196442,0.9060226496128909,0.23661896052188106,0.11175668547967307,0.8804972507532259,0.24859694751438044,0.2347275624653155,0.8854501141465471,0.8084456638657459,0.9308782509628034,0.7009896536130696,0.6935088155923943,0.34466344851232267,
-0.399178462372366,0.7321283051116471,0.39838477708748377,0,0.9498723881843043,0.0948936626539419,0.4787396103569259,1.0,0.0,0.0,1.0,0.6521951578952485,0.5727713127142119,0.7710347757602501,0.7684858017915261,0.8677338002007282,0.6574586967083355,0.6574414338147189,0.0,0.6435713071210905,0.20753946215263508,0.8262961819580226,0.5449071476955075,0.8674183275049914,1.0,0.8334637170732251,0.0,0.9833729312564979,0.7152966948999389,0.07589500847021395,0.5159001309605578,0.7758235630339239,0.24379600027866716,0.04563136144267388,0.9739758679719932,0.0,0.0,0.37792468907811316,1.0,1.0,
-2.4419739466027544,0.5835486866685754,0.3539470122079961,0,0.6421803711306086,0.23774946414896123,0.7803336879555741,0.47957557469995005,0.5385571395170687,0.7693881483384654,0.7250730883005035,0.21922823819195555,0.37574975981656744,0.614598772570434,0.6130740301818347,0.1648280857001595,0.5503743943510282,0.83327522853467,0.058921276651312623,0.2861288056383039,0.8110872850048978,0.16066803355226913,0.17088208767062046,0.21886433685343026,0.40591425331841974,0.5567815166804484,0.4430585339918305,0.16508355700342595,0.8575907083553156,0.5317001427971564,0.6873328288796281,0.4425488925418162,0.6920116727145462,0.8202014744697558,0.3633366264717165,0.632151096246952,0.47540198587759286,0.5389003544637023,0.8009933722188224,0.5821373565147648,
-0.8207740138882229,0.6824039551434117,0.39824318236787865,0,0.6521420012642277,0.6048953414595164,0.009317089923574152,0.3555320589747047,0.7443044970085374,0.5811499355795283,0.6243715616194934,0.07584894270270331,0.1462939398716972,1.0,0.45032824946231037,0.7007133686565672,0.00303574933408661,0.45538097350834783,0.16372181565617946,0.4440334085772241,0.7391073699303535,0.5750480482562087,0.1929944872562217,0.5306823289273976,0.39631127722383475,0.29164726568378146,0.44611260439567185,0.8321007848411032,0.8527579684044714,0.6916298068077897,0.45119610127413806,0.5857428291815466,0.06278000973309966,0.9663029600004549,0.5799335168064035,0.549893561685002,0.49396295517145294,0.0605845216626023,0.3310389327665718,0.09102408062888818,
-0.9255570410368068,0.637656229403563,0.4378671702403407,0,0.6790988620189808,0.5413317559919376,0.12678607083647375,0.44317892091508293,0.7164776906132512,0.5867523944994946,0.6700173376221878,0.21180919259182385,0.2503000721860137,0.8992934911222425,0.503472994067525,0.6449924107968877,0.14418771361172317,0.4626440537887442,0.16620477270369557,0.4074228046538224,0.6593012383611048,0.5390335178417172,0.29544253314245883,0.5436523416025834,0.4056813754641541,0.3452380536692903,0.45258292831615743,0.7320504057009676,0.8141838128908326,0.642720231975163,0.5185765350523077,0.5242434566660492,0.12242452230362291,0.8823225487097875,0.5559150453377224,0.5525134928298199,0.4787359854302762,0.156034819314044,0.3859493305959699,0.20094946722652984,
-1.6624494438691264,0.5649332659709668,0.3948698627985557,0,0.9041260540059286,0.0,0.4135187868263513,1.0,0.0,0.0,1.0,0.418836641536421,0.743915915571237,0.5866892518183778,0.668909086299586,0.8701913937834518,0.6791434030928818,0.45027380774235554,0.0,0.8933567737615524,0.24353260745343505,0.912820314153717,0.46051003892118936,0.8259178912970535,1.0,0.7978159315341413,0.0,0.7966484112175249,0.7996233228225561,0.0,0.4757504918794374,0.9049312785040852,0.2501566339948439,0.11674076746830514,0.8499136098643094,0.0,0.0,0.4113560444794034,1.0,1.0,
-0.7318065086120074,0.660037670542291,0.35919133170315276,0,0.6202921951076987,0.18164045572513035,0.8809292824487667,0.28209780491966013,0.7560025113928159,0.7302591403988177,0.4709010303151474,0.6182617713628492,0.5952297088822873,0.8639175877372056,0.813247945193329,0.5958730433788997,0.28083196283240325,0.7982892876635944,0.41598703782093116,0.36388110087252096,0.4498059515516408,0.6556899805459875,0.3035108075653662,0.1967720275457083,0.6086248362231664,0.24129637393457817,0.8491560173497873,0.5800139788874856,0.6754727094442108,0.22254987002557988,0.6274489467760193,0.531834476032589,0.7350930594790006,0.8999212206056683,0.6293034095761076,0.5398833666106939,0.49169585448965414,0.6386384735632255,0.49885912912966346,0.8285995231126261,
