-0.01992923344352654,0.59155124596844,0.4866033718821139,0,0.3660532678571352,0.2715817079703925,0.30747924490293677,0.8462933035189836,0.7031162485869888,0.5277097966867113,0.5328377728433465,0.8797786204800798,0.7350788454259072,0.8470369368344062,0.7486293718475213,0.25842869247724876,0.818830148454585,0.4134182786183125,0.6242946416049546,0.36478796472286545,0.3344469048215406,0.2625472093141812,0.5799783884835276,0.8049969913780286,0.2145392910556092,0.5821249987112813,0.3709798372511759,0.08743753576394508,0.14868015999442452,0.3812628222764375,0.5540888304678636,0.8678301501176702,0.8776442989143599,0.023751814787229653,0.22649795205170797,0.7648492588926841,0.11820688904282672,0.8085840124934065,0.9452074827913652,0.03417359551160315,
-1.5717817225020227,0.5444302210024133,0.5212540714297854,0,0.44644470750278775,0.6233064784103242,0.2159654010394355,0.7238843393004791,0.7073197688603441,0.09898713602895193,0.7275063426487444,0.6555398508541702,0.5268949216444974,0.17009174337761168,0.29668184548210963,0.3849842473264604,0.7201471447195232,0.6325291602234817,0.30958191572095295,0.5012591609723058,0.6780854868688544,0.7866725758843311,0.21927193903423525,0.09416498911085125,0.49781180498325295,0.2493484314510913,0.2505856116402231,0.7875490232992209,0.6098537069595651,0.5146207717159964,0.5277667514931503,0.42167210556267976,0.8618400178336468,0.25104922485952463,0.6557994979124798,0.04875045493283647,0.04530090806528608,0.5470680309463624,0.06520897649836,0.1545862891356169,
-0.1913617772650006,0.5931575086745043,0.45559302595828727,0,0.010342163681605676,0.25319625968564774,0.023493252475348947,0.18595601836811493,0.3233825786279896,0.2606659796811114,0.784036688995186,0.867853125480384,0.16963183174349883,0.056859796087138204,0.34852319400256515,0.0376691194695401,0.2817105369083204,0.4043108727259789,0.5072078829662588,0.3024541188843707,0.28528373790539474,0.29516164851841376,0.46033540061900924,0.005760521267132113,0.7859496504877678,0.6449028664841162,0.6001137044475225,0.6569360559611719,0.7712112930707788,0.8859123801929022,0.10481255580429216,0.6374790752165692,0.18170027269472733,0.26739291683892996,0.8039347914065956,0.9551162474621887,0.3374000776465911,0.4432364559320455,0.513270541345427,0.1560285009607445,
-0.736196617946838,0.5577936431291702,0.4273764436249429,0,0.8191587846608945,0.9836501661539009,0.3291564873829431,0.07581575249934791,0.3736687459547857,0.2544860273546983,0.6954315258203516,0.6170947518097414,0.6257668356979139,0.6177345295408762,0.43818383742567835,0.6648670028995978,0.16313038565275473,0.8391834506595997,0.7283408550706789,0.8194959173749327,0.33953219025065107,0.6411111237189872,0.8533532811545512,0.17997076469676454,0.4839702449967678,0.003390557456503962,0.3060757004530449,0.9250854040807046,0.1917308811792131,0.45191483770660246,0.6219651573528101,0.3325015186584497,0.525205423548336,0.14043292698014542,0.7874164040247618,0.4164274638359241,0.33776374923129415,0.03864641929005208,0.5510437234373815,0.9633593922805562,
-0.9154480670625621,0.5371730981203116,0.46332398277007997,0,0.16583532365375842,0.7956090233365226,0.604175083906744,0.04780331631996515,0.46092192963762424,0.9396954972243525,0.6588376003154354,0.14450375718545838,0.27656569764375205,0.30336504882233417,0.8625660357136404,0.64967317383787,0.881600942344618,0.01663077372806465,0.10893195378293474,0.15420559298226677,0.8821707197111164,0.1399808909184166,0.6350290519999422,0.5296261846126779,0.9358211335116176,0.30445311136762243,0.3772478430700854,0.9114228491415288,0.6109951887775081,0.8637192503406323,0.3604967815076898,0.0700204492464277,0.8270413502233264,0.24497028147102295,0.04769731416504941,0.32071076219313654,0.7608403691366429,0.6205526825406886,0.9525179794222077,0.9716021393582932,
-0.09823483308596513,0.5539874571994244,0.49797143814379435,0,0.7786570401706773,0.7845263230591999,0.9867603293247181,0.025096695344319353,0.8345144023659861,0.664297057297901,0.6609684181499936,0.4272866139939997,0.7733668483827745,0.2813021525004189,0.25158970929406854,0.3838834858485235,0.4511780983182463,0.68061997797244,0.014502407483690472,0.23094857424347437,0.6157573435026182,0.0462394134830072,0.6135374346726596,0.842060690567444,0.25986503243215797,0.1500952013921497,0.9135761067965323,0.5535284605979048,0.7350646941521388,0.5634177779114379,0.843016226063809,0.7816134083740452,0.9540889488348236,0.1893644529818147,0.7196129370519538,0.1375363197622399,0.23084213764917905,0.7318082632269738,0.4958417061866337,0.5855997703246054,
-2.344644852671012,0.5342410116199056,0.4334909175766626,0,0.7899597788145912,0.9171393489201387,0.34382818934715764,0.3472335367486742,0.5544339056215821,0.8298244033228127,0.9844721888134002,0.7304414151760857,0.565096637141663,0.8875846915376085,0.6872402096337401,0.21376980322427663,0.19814612037748613,0.5056601598413608,0.33611264318570033,0.029537451210024712,0.7247473679517337,0.48385954195380865,0.00246158317053613,0.29653340966531594,0.9438953705711447,0.37838518845668023,0.43943660240181315,0.03079779031349117,0.44444170885582,0.2924083509092872,0.7933753268519068,0.5219832951610796,0.3250655157503909,0.6915039102270337,0.5399962543442324,0.14865958187985762,0.8913881255844506,0.013250840573810985,0.6837173040936602,0.4521468652882994,
-3.0857155483498153,0.5464480668947037,0.3946107546803759,0,0.3850611236799635,0.5719462051405488,0.2877880205177321,0.7292896062556556,0.024586694045439117,0.16262874850865183,0.9254153599131961,0.6714325913480743,0.7914759436833032,0.1457980048280385,0.58582641184041,0.3608754366620278,0.7576960365458795,0.03171133023136208,0.3076986666709117,0.180485642763771,0.9438657510912698,0.4420128182027818,0.6904230211533008,0.2708480392172623,0.5776770266033098,0.1389585088804427,0.984547544383397,0.43352578489064586,0.03856996899087495,0.4779549309128669,0.76044481653629,0.027731609903925758,0.31373800837618226,0.45872822368167265,0.8610795401818007,0.39110445977647323,0.8886086299652652,0.7909313582954813,0.4162684326324123,0.8475364127559607,
-1.6704135770634676,0.4806503665188538,0.47184654923878777,0,0.9565684002959328,0.23879502618373782,0.18255464409019095,0.04443651434184859,0.24890039254027074,0.942460365006162,0.8633851844488732,0.9052526296238359,0.5605490923421723,0.07050122608285003,0.7604646954609944,0.47518206094026605,0.7561123704989786,0.186990063192766,0.7305242911708402,0.4231919482290728,0.31751975184370174,0.9505105966556683,0.38079731311387344,0.7615432228508572,0.37089235063653414,0.1637569684165846,0.9872477948748392,0.7974574755226793,0.926312436565378,0.12425092275734917,0.22053003918528324,0.9437799320343863,0.5690183319058107,0.429998576838029,0.14666832040001088,0.49545234675053307,0.29172612485091265,0.13731789105520265,0.6804630678499549,0.5590278189181733,
-1.27136708124435,0.6563404472100446,0.44089819436953365,0,0.6903943159965923,0.6662661970121994,0.394304685600971,0.387439708495929,0.987930013573446,0.719902871160281,0.9033891287426127,0.09299442041201811,0.2619191432441361,0.6827325105154117,0.06305978212091945,0.7353891825694857,0.9122619859703456,0.15721969680798775,0.637575724782274,0.1873257449139455,0.8320687460755736,0.18018601572961757,0.2678741601559901,0.15809937977084432,0.8314827735284764,0.14475824330506704,0.8444693753400235,0.558026536056309,0.8760768091555537,0.6862923694023655,0.053462951458270846,0.2298927368261121,0.39518090148086216,0.19963125737277743,0.37182910729636187,0.4904077012779875,0.30023268383352764,0.6434382542676437,0.48585715999632395,0.5294119470303357,
-1.6677970373920221,0.5690391886396254,0.39000847192566496,0,0.16510596503908193,0.2588986281079675,0.48478420949577816,0.41366093729619324,0.9436194882489984,0.28882633086509324,0.7876819129671964,0.21141142825122472,0.5070342808195816,0.12261853112235632,0.929761022896416,0.3838603857791769,0.8895636662349563,0.8433073239030533,0.5219613096060269,0.7932531508608848,0.879726065169165,0.7382678123211762,0.9199910008798096,0.8893571338975554,0.8495260388921113,0.7668927320771157,0.9633191744179291,0.5057381665904376,0.6394169705278819,0.5058455024211911,0.5302164911098721,0.7946935302499751,0.5383557665721314,0.5516130712786861,0.7246210913016747,0.07250459463671599,0.7575005907952536,0.4380762283461761,0.5085374248742639,0.2860234810431347,
-1.907244138922223,0.48657593365126317,0.4535797944803561,0,0.41918070086601267,0.7733840165417859,0.01976729494569296,0.510882748296307,0.7515130429559753,0.06897437446369814,0.5439981091753157,0.5947385114973737,0.6880699161292053,0.18858536279630056,0.8748210223867984,0.47449535284956057,0.6670562933565228,0.62680232899993,0.22283148541871334,0.02709213809775124,0.08626309286348977,0.39935405673263813,0.265163018518911,0.6204395983395864,0.8225261870812118,0.0716910123868455,0.01404226761306071,0.5241860884694328,0.9845026442840293,0.7072216701427281,0.5949353761340934,0.8986906389049854,0.9431213760750486,0.4979101715042884,0.6905396834470848,0.7986890593320166,0.15245175344176254,0.28494945923582304,0.885613063177167,0.14226587300208726,
-0.02569518360569409,0.5980441072406109,0.5086296432684257,0,0.5827527832873927,0.45592316083381634,0.2721803341366219,0.37891268482177176,0.04814985814065709,0.8958717901523806,0.5080037989404624,0.34455397335818316,0.9579992956727178,0.6189432192194148,0.3946415343970595,0.9038260562051413,0.24728232144903228,0.7085307261305767,0.06113671629271766,0.7253604945205289,0.6656351919850503,0.030844665646815428,0.428212134216448,0.9126855186993189,0.2644927878825891,0.30912926469757473,0.771963557266454,0.5815758075730623,0.4420219364677549,0.2561913937540433,0.17571948381101854,0.20751478145536317,0.9253168977534875,0.34428068148432256,0.9546180597988979,0.4048213810156397,0.8759384300746973,0.07353673855699328,0.4226960187138902,0.2180997201242395,
-2.7864707945918123,0.5021178305126562,0.39018014756459724,0,0.36466878667970504,0.8880907066876036,0.12366339001366766,0.15894463837062478,0.43011792541175997,0.5818705606241775,0.9176595338568619,0.9604997427824938,0.29335703554318093,0.4745358795683099,0.6506993315842395,0.3005042046460995,0.1944720212645904,0.04147053436576453,0.6015548933347501,0.3487759120355022,0.5269554477794364,0.5983845091038442,0.7140296739519512,0.7050646638662668,0.3879042551540074,0.2710964161774364,0.19862094142261422,0.21450190123437196,0.18825391126929325,0.0036970114252546926,0.1309875989442404,0.8454279555422983,0.6439415844810324,0.6701208705256615,0.6438847930839695,0.8312209127044223,0.2255725955199941,0.48744797792482153,0.34144768412158466,0.5447081835042814,
-2.7033030675112544,0.502080653335221,0.47546564901052335,0,0.14215340867193627,0.22344865752715337,0.9737610598942231,0.01939776277029681,0.5589703680113488,0.880435711730549,0.7346347002346504,0.7534652578858433,0.5264640555491858,0.5968622595148937,0.5548127477852772,0.7089634811718597,0.49790554513686436,0.06699668402000403,0.9857347417556704,0.7151866202450802,0.25736468906786947,0.9766488610497739,0.9502244369561101,0.18405090648590583,0.429631020792964,0.3707735931121071,0.2530714594514628,0.7567036396082826,0.11398757998426023,0.28094165603625254,0.7916237067966264,0.6256488752998572,0.9075709839238201,0.8206307444401079,0.5697781608839749,0.06540894078123427,0.29247209823986775,0.20808318430309747,0.8551319368160115,0.9969526772555394,
-2.801383135500499,0.5321193191574204,0.4096810598477482,0,0.5048675614505299,0.9968469130896602,0.8556092046371914,0.7736834913762486,0.7206158071727208,0.6021208524645126,0.8082792617565103,0.7312998562558075,0.049305818479274066,0.7363528885307765,0.7301941814748847,0.8515170382165708,0.6495278902684295,0.32707848698768627,0.9729928872070797,0.3714043961019361,0.3066763626104704,0.6661751384263896,0.2974125828641335,0.45800627159599183,0.37896830904011136,0.640353200200716,0.7956866880478394,0.7477981876997913,0.6337901639765269,0.8902621490121494,0.5408382621614122,0.24388596595976197,0.5971729964834156,0.5274733264729828,0.2617801194816364,0.7024574379266336,0.16613780751084573,0.2528631774492308,0.8059916117399463,0.5391912341923868,
-0.3139854129892099,0.5874102888181988,0.42494138289023375,0,0.5228772387178617,0.6190590164142542,0.967213675707021,0.6813920621694797,0.7239006744587761,0.23659944679264788,0.9786051074814939,0.34838058210123746,0.2250521766917486,0.3111532075315313,0.16858365912576478,0.1512375960173491,0.9505190370771156,0.6455150749054517,0.8236916555904253,0.362313238941366,0.9001484701042154,0.9646597432862132,0.12490450389358165,0.07349259221405413,0.6219004781225139,0.6457024044061421,0.7251454042490438,0.5855188524948685,0.5029734097588766,0.8042753421466105,0.7003207961876361,0.20355360076650475,0.1467681403282961,0.04015575716348396,0.7885970721587117,0.7816707179236758,0.8706027005720897,0.792768924985764,0.34264077768062784,0.5789930948178602,
-1.190319854967701,0.4503956822438973,0.4213998780405483,0,0.3020738091797265,0.8889553721353807,0.04594900041461867,0.5541766742035908,0.4354815544693451,0.10535492691887421,0.5737838747125177,0.5815210061485107,0.8788611965910151,0.10437150224124801,0.8564696228217321,0.32574515861577413,0.758813709328281,0.5890466117858053,0.0423556872650028,0.0,0.13162770388702225,0.420363961433394,0.2376202289231825,0.6928636593208141,0.7167178704052328,0.0,0.25196477311698806,0.4035155461480668,0.8168184543245409,0.5774116315930148,0.690585154832429,0.7417537548278593,0.9235479535588001,0.36287230188939656,0.9578581477091155,0.8302311437684158,0.41778756962673896,0.29660517223899774,0.9936949988458236,0.407213653528765,
-2.6533384091841095,0.4941123973673991,0.4113966286983217,0,0.2374760678287996,0.8747671683958052,0.32763977566413716,0.5174124694451419,0.38975043506830626,0.4336347910599141,0.32147176953333717,0.12156264405774315,0.3913828301805018,0.916140810445946,0.8437476064726678,0.7162141702842136,0.7658659598577884,0.3542068621399791,0.4602725552364065,0.7538011243950425,0.6886209136283822,0.3208544164513798,0.8549121134427147,0.5959668256093786,0.6628792006884946,0.665349146581446,0.298896071518591,0.3693201248009538,0.7712803459205698,0.8191181448145944,0.6956407279972104,0.6987541954344849,0.32750796344725264,0.9536099111028444,0.5456222156095003,0.6243392863095206,0.29197663178311256,0.789795419777319,0.1156010482890546,0.26202831390826353,
-2.791540058918709,0.5143580074125486,0.40136491809188773,0,0.21100961255877537,0.8797068503986886,0.3346165889434777,0.48235714089724613,0.49776624350446774,0.5689213458583822,0.4232745184451742,0.06971482955950777,0.5104318702294527,0.8827508565288265,0.8217889974768825,0.6442473201754848,0.8393184077809116,0.3221481634236011,0.4771476255644252,0.8053957514662683,0.6889647043764922,0.17059965133074256,0.736880911989574,0.49119011090169484,0.6277775448015804,0.6485142512665002,0.20565941893914372,0.3457970411297091,0.7701383362477963,0.7780175998347906,0.7053939579205241,0.6271937120142135,0.2904192357243454,0.7770019872997264,0.566458092223108,0.6638291408887185,0.1877635307228344,0.8536623048649926,0.23273749660265203,0.23580260269848635,
-3.030182661789107,0.5957047613614445,0.3594026830180526,0,0.2867868118599064,0.5885689396202871,0.21058948611612927,0.800625938507623,0.40180438580842154,0.19878242523604484,0.23341584545215105,0.3482095254970028,0.1378615638330764,0.8291928510532434,0.8757762426680409,0.34694984953502345,0.4515498104438094,0.3161524614902638,0.33872253226432225,0.30178898547260447,0.3666307793193153,0.7827658439051125,0.6063713115537742,0.833756594136516,0.9460739396569872,0.6351306856721814,0.6993006260697144,0.37784615617981193,0.8153226400646094,0.6351609799837462,0.4019920980567908,0.4624453006457519,0.8648289059663062,0.8921551806333746,0.6440769382275663,0.7639477383190143,0.7047762285311349,0.6017245516567669,0.3070592897410891,0.5541456175063673,
-0.1713468623362091,0.7113508459111761,0.3200484145286025,0,0.236159469405768,0.15089097005616575,0.5559807689890232,0.3928784281043909,0.798159664802726,0.7395515223891834,0.4380257515087959,0.605708716838605,0.8094751280785488,0.6198941077936976,0.3968820972270088,0.6446089929780703,0.8781378568905507,0.10884798808536449,0.0,0.7560467486915358,0.24047197797580583,0.27781974981955454,0.0,0.3848787114074333,0.9743747924764612,1.0,0.2978248732900246,0.446294913524196,1.0,0.0,0.6214400899236935,0.30437159754107407,0.9563698151511606,0.26677029571220356,0.9851062255413039,0.27930541525776287,0.2426017565237986,0.9236491301866657,0.026717260950204665,0.5376197586641926,
-1.3050144705696003,0.5222357276716479,0.4580335022207284,0,0.9225702884969748,0.08622722448002547,0.26781217230557947,0.6222134460883875,0.9109006082195557,0.07152324999451669,0.8057473803627315,0.6601647791026203,0.0,0.40691171324531084,0.690067718790452,1.0,0.3715749901666583,0.007112448802334902,0.9741072660883487,0.6359443618245378,0.9166572347757883,0.567128210943755,0.7640577097989623,0.0,0.9521268840542423,0.8602004303499285,0.3209289427681022,0.8726376947246008,0.47093114356158916,1.0,0.3414084715636738,0.4106544971782691,0.22514149001584177,1.0,0.0,0.1459287848755094,0.03049956496379741,0.8000737211240274,0.0,0.025836760264174627,
-2.886943458900297,0.5401225315812739,0.35966462924017256,0,0.7251036311600869,0.6060302550059816,0.2748524949408432,0.827825053635415,0.07191317456364225,0.20375238462536155,0.5862083303242835,0.0027785368359069837,0.7059961818533839,0.9911129649930662,0.1980099484466921,0.13232783298140277,0.8392655833598682,0.21609358127241507,0.0,0.3374727906812954,0.6977514487619196,0.9902578983429566,0.95958435894649,0.13158944598252204,0.5563011394880637,0.5125531903358961,0.9964048878029528,0.9862283685042672,0.7882114188849453,0.6385256271791264,0.8823464496453667,0.6484535616406836,0.5950645930896888,0.08182049198565401,0.9185125740757074,0.7298538192487825,0.38471226308314477,0.8134213004315783,0.3010354781425275,0.008851993398987092,
-0.4269489559018823,0.5795955009089345,0.4411424987947674,0,0.0,0.22739472972369246,0.0,0.10658159673624246,0.2626675785891582,0.26078421575223704,0.8286399118473466,0.9006212336271217,0.1014213178095936,0.0,0.2826183477157364,0.0,0.23555920112488685,0.45390717441283357,0.5306450082360228,0.25529423764561887,0.28535720224506533,0.28582015736288446,0.4827703944748973,0.00379175916776335,0.8226488755349903,0.6415559062960489,0.6372404810439511,0.7078762462115297,0.7720296322365903,0.9095742643667766,0.09747716733083897,0.6730278163172865,0.11957720404857416,0.25964475681386934,0.8439329545168364,1.0,0.3779986987840337,0.41859994342236384,0.4987215710150789,0.10834850517776332,
-2.393504625702073,0.5535344071202835,0.3670398638006529,0,0.7258069384871216,0.571034422445451,0.2641750360422468,0.8288598747867132,0.050777823839908365,0.2010712196612791,0.5782184011568647,0.0007861500769007334,0.7102736301172327,0.9724757510058151,0.19930758339966492,0.14826850369788397,0.8467634889751219,0.23203177985005513,0.0015612984412739627,0.33444114045963613,0.7081152157200385,0.984826331434742,0.9724590629244172,0.16276836141706572,0.5816008125607943,0.4955493839351553,0.9880346309754515,0.9742034797053323,0.7840644020501155,0.6580093944065685,0.8837660445499556,0.6710190292000962,0.5838835138281002,0.09730250296443203,0.9578989922318963,0.7266811559359417,0.37861983723096887,0.8187629446403285,0.29685155065778507,0.0,
-0.5601458023325867,0.558142877204599,0.4689269704923615,0,0.18042596130414545,0.29206244296814965,0.4561367008359561,0.952986697439285,0.754167788671215,0.5432393158685559,0.869790889763185,1.0,0.0,0.0,0.1514417344413186,0.0,0.5603677180596485,0.9249859053400912,0.8232177417758685,0.9170427967857898,0.7052237800795976,0.9254368755208275,0.0,0.006324261979910886,1.0,0.3983790016789782,0.7584143496760569,0.0,0.5613905369390707,1.0,0.4800928296334562,0.0,0.658845717967713,1.0,0.10480161312515111,0.7367397989038883,0.28414433474269013,0.6138294088114111,0.924231167730284,0.0,
-2.6475348127975065,0.5312984714059079,0.38177544840836336,0,0.8615070858340727,0.347838305425925,0.45202122884580564,0.6120864201772824,0.7456272079572762,0.2521378421760562,0.6561038110769635,0.6575478247992816,0.2384246062101396,0.5465236573081629,0.5656777423664183,0.8373841002410627,0.45229443035565253,0.3225836439704684,0.6250933430964825,0.5193965441532473,0.5802380625416814,0.6095950313347158,0.7247090179922774,0.27881363817468957,0.9194672274978172,0.5563633597467231,0.21362908556515303,0.7163570375279947,0.607676239297396,0.8445755709086842,0.3048701944143526,0.6075757754719033,0.35963706998388567,0.8383081026213444,0.23413072693945355,0.4819268035742168,0.0514007187284434,0.5702608022843334,0.07127352348775778,0.17213623975067266,
-0.0481671351471924,0.6236393549543361,0.4022261501095074,0,0.27605202737396217,0.19031818989620758,0.595493862070726,0.29149296655248597,0.6744397882436255,0.5641533717705063,0.5329720994553285,0.6491102861639687,0.7190699198710272,0.5478013256617996,0.3742446358070419,0.6568505404245988,0.8655738065229152,0.2988861994361999,0.02068360237190186,0.6192357573134658,0.4333984728190654,0.38523364060924314,0.19796407405005906,0.361397816702245,0.8453547379353493,0.9282758043438579,0.32695662287951255,0.5139214298423178,0.7623364248497281,0.04556934427837517,0.6384230659514228,0.2969431252162698,0.8214051972137255,0.3894811012825731,0.9128888216814768,0.2434391372863678,0.2733969125955029,0.7889651441245258,0.21954995388656853,0.6414840997049814,
-0.006033957452582728,0.6767084727663706,0.3910028602342628,0,0.96480559008223,0.7537135702330432,0.8394289287396354,0.6337811300984303,0.5569930385994889,0.5981451706368258,0.34275565877091024,0.6737878074655178,0.6942856995296525,0.9273200168118356,0.38212713024648415,0.7477577700559082,0.5761442984329378,0.8750831499413422,0.10003696033384132,0.39678451261926767,0.09880191349733378,0.7625137963371342,0.6320457819201405,0.6983100451645243,0.7926126071511168,0.0,0.0,0.4250228729581351,0.8468379506716509,0.5605269865416634,0.27149009975239874,1.0,0.5712714956806935,0.6648702144704196,0.5404725607815949,0.9295291416863112,0.02036429431566608,0.2184000648856744,0.13911438032681853,0.38478308475796014,
