-0.3119794986782183,0.33975660268252633,0.5593564740376781,0,0.15888039297511855,0.08184409865668113,0.5614431766619129,0.926535935514157,0.5707024013532479,0.279042767380022,0.9303883623146808,0.46379470308676063,0.3614382818357885,0.777081334745617,0.42974018747451054,0.4914244538691038,0.44868388026786316,0.5823318032798009,0.0973408769516239,0.44577111370682654,1.0,0.08846208954252405,0.3637815289132712,0.45406790920935675,0.49447426042796316,0.7929545556778061,0.05811589851891166,0.9403000481339517,0.022173780065727323,0.5723208740085137,0.15876197631737107,0.5495031593346483,0.7010564230748462,0.9744502867439359,0.7673842798096273,0.3864078509900625,0.0,0.42074789764572446,0.1413110456278031,0.25299335257024086,
-0.10583338810758336,0.38896832958379707,0.5244722735559108,0,0.6011535742745049,0.7348963761210389,0.7995780942159731,0.8421819610112832,0.46284228001263744,0.06577935924047926,0.5124215487272534,0.6624531370034807,0.15083101476641897,0.97009633579739,0.5778118717776631,0.757844921006755,0.08583058371986166,0.4895151611332961,0.7619582536743128,0.5414328768726111,0.2096410378970919,0.11291342415471262,0.07899610624431616,0.7989431112083316,0.6650040975703625,0.8237529134921365,0.1903454163321333,0.7915459875600745,0.7949229621813027,0.2022181200230388,0.703435055074423,0.5186005235401584,0.28618498599616454,0.7518347492264655,0.9390876923070628,0.3646965054695251,0.19642691882404212,0.25896315849484514,0.5662686067332636,0.2139403994581708,
-2.874242500311967,0.4974397828072643,0.5692086132784722,0,0.8571755795606694,0.1622556065527467,1.0,0.0,0.8706659505050013,0.7036308178424666,0.3841742391619455,0.0,0.7980353269494053,0.0561899986987954,0.6620645870648832,0.30190791634118175,0.30335157849523653,0.14275024887070317,1.0,0.9200901142765853,1.0,0.8435580034984055,0.15243132378845123,0.0,0.0,0.7775865580201455,0.4745085209690385,0.0,0.9471616346783315,0.9615230450764329,0.6968581076071038,1.0,1.0,0.692351836102738,0.4024067765994499,0.3798236077426931,0.1854063111537126,0.4060726257903248,0.0,0.49782928192462583,
-2.4339560593832164,0.5289397431705727,0.6064722995345742,0,0.3605556467102289,0.3911040454978359,0.17124386346236833,0.8617650603519827,0.796634046428256,0.9759524794503726,0.10772196380642123,0.9465040987066324,0.1139374573965349,0.3122409502031331,0.7602321962223257,0.8157113919657529,0.32806332762789175,0.33023442989891916,0.34461847920978855,0.8311972865666031,0.729011755518001,0.1779683772230721,0.6941538605575193,0.38354732994237234,0.5923234189622428,0.04557015344468511,0.037584315576660324,0.07104464616312095,0.9156734755669209,0.5838383396316035,0.42065135471570003,0.9185597936403794,0.6317936212502627,0.7806532630140821,0.38846311079508655,0.18893291803996543,0.798068123918028,0.8653402774365091,0.3604543443957115,0.23573187630258388,
-3.045516762883339,0.45807212689244814,0.6092887934869957,0,0.7602887496105679,0.4770269661230735,0.5951389705960874,0.36926060959492235,0.5778479489833668,0.7088530946840427,0.35112482259271693,0.31055777541724827,0.44204572372410966,0.1327357740010184,0.8146479766349107,0.2228713429449535,0.6626706857597537,0.04510799360470958,0.306160819862318,0.6132577897914886,0.8345300381433413,0.17642871699721452,0.3569521705257575,0.6803686044104967,0.6805772663857788,0.40738741408522616,0.3354019069335913,0.40833393498800163,0.7031149121049813,0.3506084544503737,0.2522554112527531,0.22928296418303487,0.362555632935611,0.375137996287495,0.3215057917124755,0.42668775265056424,0.5254266069591154,0.7466028376671562,0.20866372694504215,0.7195852568345973,
-3.0713958335647087,0.28086182563627443,0.6824996075237039,0,0.4288133968111433,0.5563697745275327,0.7727460995482492,0.8854266419122803,0.9757561933758051,0.3355912380966524,0.3398804429054653,0.43490338096024356,0.19725361775951988,0.3814354668098541,0.021350859902311604,0.573636181852618,0.41417909615713777,0.20411845046070914,0.9709789443803962,1.0,0.021835702363974516,1.0,1.0,0.21014852973028053,0.3935903292006897,0.807658198109354,0.049273152814115526,0.5903087970202576,1.0,0.6503208845086113,0.30137011537513575,0.20084344190838246,0.18166106449532923,0.9019624671032079,0.8854354799306392,0.6398028585629223,0.3575058894916102,0.2920703765848076,0.49735928823576725,0.05686929434844708,
-3.065591827145649,0.38719761781906376,0.6608857483886416,0,0.5309485652949927,0.18900291779759368,0.29308977382794,0.30535737188837864,0.7896095774620739,0.18735484126515664,0.22725727259254833,0.7034519944680334,0.3991556823582356,0.3190344613050613,0.54922330276486,0.385864737193477,0.7589477465658299,0.19704418457828787,0.7835908902318334,0.49805268231152044,0.2959604758623771,0.8779413618974194,0.04911498124225634,0.24717081337491592,0.849685010673574,0.8980048238686786,0.22418285734852758,0.9034691640099822,0.7897119587835977,0.34645182463165136,0.4576658850221814,0.7756430140745006,0.340231506942141,0.8721399822019633,0.9256518963395104,0.3902884415825579,0.5442791423310057,0.564903580555559,0.36193993393408996,0.4790453237992412,
-2.1574172338435043,0.475948590559534,0.5619682232513904,0,0.46083615170708797,0.7836820737256438,0.46180363275603953,0.46802313483337427,0.4905936685178131,0.17829572128073767,0.6090508528649008,0.4036720521620355,0.2998287727683546,0.6006587226060103,0.5392717057071739,0.48064493457531304,0.7659908660607622,0.5905096279035669,0.10046618195319178,0.4403319408466133,0.2957950912122331,0.5000961169561811,0.41823163749433434,0.9109775641585097,0.27007078903136633,0.23725219472204861,0.4960900983861236,0.5607791354230678,0.5471934442061858,0.7572326856995849,0.5144248417969541,0.5624496726922801,0.30634791637135905,0.5627258149502486,0.8350837963250825,0.6303935746651406,0.4154054351500411,0.6019236424537776,0.861449992491834,0.4509256064799788,
-0.0354151946629957,0.4300317310265574,0.5473608430870971,0,0.6571921847433164,0.5863676554866011,0.7052192161175656,0.5736623983380238,0.7982743996233325,0.12832051366402525,0.6345206083442524,0.06354747354545529,0.16802136470198212,0.932700227333958,0.9075170120083723,0.28964922250762215,0.8829136348695319,0.6736253985417505,0.2221859713029819,0.6446728959717893,0.34200606352142987,0.3984947495964667,0.6034650176442453,0.8841678927397709,0.0972973744953049,0.14116827931941003,0.24095459690542195,0.5787794794581111,0.7836479993731043,0.6998804046149599,0.3311474741850836,0.8895751249909254,0.5817269795624664,0.9809030882278692,0.704313572152533,0.5817690122049065,0.17671660595378974,0.9253930487188115,0.8927203112800214,0.6796747145279008,
-1.1836943804905435,0.42900655397780874,0.6356333466383276,0,0.4383253123585868,0.5901841023908425,0.7385522964688198,0.7996579686004419,0.9073129673660446,0.37551806900805085,0.303316417137504,0.44506068309452285,0.19606008315273912,0.4432991046194715,0.056149458974092896,0.508182816859117,0.3711108523482782,0.19907385659891244,0.840911067573355,0.9593449178370927,0.09091503532765065,0.9844659788094264,0.8960667469139504,0.24058477215781804,0.45823887729227974,0.7620451192666706,0.1342424003766602,0.6101198060288108,0.9490658242855362,0.5995012974621181,0.35143160016578645,0.1940751115707682,0.30332420881873334,0.8366956257758787,0.8717572204782479,0.5897320178861214,0.3364457659201578,0.3514674132132349,0.5464980156814578,0.14838103516788048,
-2.7955606223016036,0.5161006859976823,0.567240046272869,0,0.34030209541761214,0.5959929525541927,0.951794947618419,0.25398794108254974,0.3960908352550315,0.0,0.47183431780960167,0.42507363681224086,0.27014159448829395,0.6561091075515638,1.0,0.6597093505949908,0.9045595604217432,0.5604641504509164,0.7981427807471521,0.08793948480613598,1.0,0.0,0.0,0.7785347766145847,0.8456981063850498,0.2821010175984648,0.6907590002913874,0.0,1.0,0.9007946441392367,0.3322829342845381,0.39847472298719133,0.0,0.5785591784645826,1.0,1.0,0.5178040417471291,1.0,0.6469401323677616,0.3814414427638389,
-3.033734010528752,0.47606635506806816,0.5891509072015947,0,0.5736098604918479,0.0,0.18237623543563597,0.2941096840591202,0.9376849882734485,0.05262989312252372,0.22619815196304732,0.7800948702876891,0.4682585076583633,0.0845416538883084,0.6894851011087714,0.42984017469947056,0.9530190833278046,0.21562466508972988,0.9701272118368791,0.4649626557282929,0.21847834395356286,0.9697173200350893,0.006047335355354471,0.1703796252073274,0.8927420133287358,0.9980848711182453,0.10642854415177536,1.0,0.9103112818772753,0.3511921769116023,0.3637938711917342,0.9974673515046897,0.06685585127600477,0.9286717742123796,0.9410696140008855,0.43890074532968326,0.621305261812677,0.6515125206144645,0.21455920634687375,0.4308310661630796,
-1.234898644678407,0.3321952177390686,0.7653820690162112,0,0.5840182070024389,0.46378424625077913,0.8266647123696078,0.6261075171216335,0.9138964602450642,0.4363173901670124,0.3512661023130334,0.2993471342068606,0.37531122329849487,0.3035402404429578,0.22468618583263894,0.4862555565256692,0.4010719705857474,0.18419404917108953,0.9151270443875162,0.9568361464059845,0.32727997812126003,0.9387846585285542,0.7431617273163711,0.1830872366916677,0.3088184957462624,0.7693677638390786,0.16638379776942702,0.4268945135938538,0.973082348025789,0.7202806063017047,0.4013269803630386,0.4490998697956188,0.435685487220533,0.7703009038136315,0.7304911862749839,0.5722182199208918,0.27569269321230294,0.3669382744855778,0.3796638945098547,0.21990472029532193,
-2.754057028811654,0.4499736352051948,0.6231622162959151,0,0.7586047053419803,0.24722023973302773,0.561054244367206,0.3225115222558819,0.5514419879673146,0.8400997922693845,0.34899950076327746,0.3711124159491755,0.5531937754077062,0.09979334159116529,0.8612879499933777,0.15021877451502233,0.6855571361043398,0.07357493416289722,0.15033163852856699,0.7307353910766238,0.9641585282385847,0.23311212038752452,0.3108537845108009,0.7878938491227537,0.6057337536167555,0.3472316856928782,0.3844869213689045,0.2073844912281795,0.5994716961544792,0.3584083919576849,0.008421932806200483,0.23675479140842912,0.349964179877793,0.21265121571191942,0.3076368774673255,0.35399740985440675,0.434140352855748,0.6898178356409175,0.174998060214809,0.8354633836482519,
-3.0260319302263023,0.5081012639641157,0.5813429698787307,0,0.6465920571344291,0.5676434563354139,0.742981418746133,0.6305856729602248,0.7191217864793877,0.18342750916549727,0.5662309669159535,0.05999317933318472,0.2566348788851517,0.8731183784599026,0.7840914952604274,0.23440681149321413,0.8569894240120787,0.6747855541077182,0.24035691319272207,0.6016469189561128,0.3646869940823852,0.3218643705870528,0.6629102022558501,0.9005714319009552,0.11782141761413006,0.0866078637421312,0.2978901863604301,0.5812454658268187,0.7952728809146893,0.6924467189615815,0.3220837280062565,0.8882727788523979,0.47929090866383467,0.8918465072353811,0.7147206792812969,0.6357534779385237,0.277832701060853,0.8189751191062429,0.9093816779723987,0.5819031044141196,
-1.9489157126431722,0.4353862604574556,0.6171706104758464,0,0.7335306494336198,0.3920111524276689,0.8676139410303569,0.24722909500230575,0.6556421204062504,0.6454739542358704,0.3414456124388607,0.1532811795234446,0.5652178278766145,0.3667101119746018,0.49042984499619335,0.388987597517282,0.39891596481322417,0.3504983765434437,0.7766529719430793,0.7812446912458076,0.7008128743950476,0.7775837171522337,0.23874120906797963,0.2677204462938072,0.15877395828032556,0.6793831125014198,0.4255999355779665,0.18937112068266676,0.8775347738575293,0.7714315531743844,0.6325708717596943,0.8828764342932133,0.7394368551652246,0.6371707055405816,0.4883411596788668,0.31065364021988356,0.3126467859623119,0.38545555034698326,0.1502482765475844,0.5684122420116036,
-2.888076413764246,0.5133098320486108,0.5302177441279595,0,0.8694737263970287,0.3490302693243296,0.9293069068550387,0.0,0.7122399898919547,0.8398119442659845,0.15666757227620634,0.006597396174144524,0.6618118411950691,0.1484256807247108,0.5792028039686824,0.19963457430992335,0.4501718332565892,0.25136328955849907,0.8150848062248158,0.8587917994751831,0.802995276975705,0.9063909118552851,0.2799849639690877,0.2098579872256415,0.12352643505636098,0.5602759236147962,0.47635451861213646,0.0,1.0,0.8205050100707468,0.5942130855801692,0.8671353440786139,0.7744437430978397,0.45104113401298757,0.31335642979768746,0.3063963191828672,0.40821161003318324,0.4769170184454659,0.08458720826695958,0.7462541853698701,
-0.08011704879309,0.41115033683943175,0.5591664044372352,0,0.7197651618967202,0.6823881307808017,0.7539904058916879,0.6082592553769387,0.7869608837009352,0.0237555885578114,0.6860896293455687,0.0019062382404749587,0.13075342811099067,0.9926749543167767,0.9779614718395674,0.1901573171754206,0.9980495330384409,0.7837034298401535,0.07866750890345037,0.7239824992347924,0.23587489766397413,0.34405324988286856,0.7330741211011139,0.9376217299589416,0.0801866669314502,0.07358545886399034,0.29479573226805544,0.5942975196171335,0.8665014952708782,0.715549704574543,0.13513765453271862,0.9778654212675777,0.5210933122895406,0.9205811915448036,0.7955677428694723,0.7273050883132406,0.14903489092999392,0.9521748653410009,1.0,0.6425395396345478,
-0.27704555759375504,0.4132211156691738,0.5110334262173284,0,0.15374761778396867,0.06543896070726435,0.5084769691090955,1.0,0.616572002149782,0.31631722821437686,0.9415521077311098,0.424622236836659,0.3499936841363719,0.7916791370911492,0.39029484049997853,0.4669389935653173,0.4184982329863793,0.6002485374852181,0.08376073273743709,0.4914051211531386,0.995693710032573,0.0841596400240842,0.38589381294476593,0.4129364709205734,0.464312571633103,0.8321561311209675,0.035878377567345576,1.0,0.0,0.5249685097603172,0.14515283581024263,0.5750181994622668,0.758509283992457,0.9837906614898494,0.7632937262366113,0.29529746230094733,0.0,0.40986503144071945,0.14822508212698482,0.26876130361026646,
-0.41624752873011023,0.41482881972885405,0.541108673788851,0,0.3228100905287614,0.9067288017176498,0.07400326586297001,0.14809269904342726,0.06878573589416462,0.35772661817564466,0.6066190482501124,0.9973487965508463,0.5123486423435702,0.05068110864016213,0.09039207876180537,0.7452971520104846,0.46708075182608627,0.36973963085305045,0.0,0.05423623885463342,0.3146392519468463,0.6814655963932402,0.00738594938284555,0.9303906969278569,0.587830313187047,0.49080755231685363,0.8684614289678777,0.48151763436993267,0.21560605961637982,0.857378628988008,0.7959427994815906,0.07908531946450437,0.017273211876073013,0.0,0.8617417972368293,0.5773860508519603,0.750070489240198,0.16245622487091257,0.5813029320350472,0.2323601744498072,
-0.7658533607148232,0.3745604559955326,0.5250677962904033,0,0.29190199107453174,0.6537633489124969,0.7704315818378046,0.4031686209189879,0.30926988194193805,0.05964588169799271,0.45080958315609254,0.6286668864281199,0.15139989115674302,0.6627360415488174,1.0,0.6390111755340918,1.0,0.5335622663482472,0.5251811240651717,0.043557506148707514,0.9799635693082133,0.0,0.008410447679622159,0.9803126486967964,0.9946714915801128,0.11986008150821692,0.6541142266675922,0.05490909190740967,0.9416337690184889,0.6747429124370623,0.10585529316370246,0.1462255102243021,0.0,0.4286934800831873,1.0,1.0,0.6029964535702131,1.0,0.7902911615329142,0.46216903958773947,
-0.2119330319029049,0.3479944969056696,0.6276245911725321,0,0.7952395077871143,0.2780817009816022,0.5908016299843188,0.056792671332190625,0.2969682073630925,0.7253442506198607,0.3338069359726259,0.44985145311694785,0.5174973062638129,0.2237970892274005,0.5929915021591501,0.6293828817785264,0.6363290047330311,0.693266789557924,0.6690714361319757,0.6429811709545757,0.559724069843608,0.6919829848208179,0.45559898601626214,0.21914213127875082,0.5333530972205336,0.8437861578788864,0.2479223586932117,0.4704304254465106,0.6895617885749007,0.6875561737147696,0.3774434538452418,0.8610864663932275,0.44292307109584456,0.6952681320520082,0.6573924433010169,0.5374575278022551,0.21351240152578446,0.41464425412859734,0.41859817901092944,0.3647250382629721,
-0.1415301517361054,0.40497679891618965,0.5239653089020745,0,0.38928461319443264,0.5170020861004796,0.8246253255645691,0.23608167742116556,0.4003940292786085,0.1515293700913174,0.389693391049847,0.42047274464876105,0.33911363300683617,0.6066393696849848,0.9620202504790282,0.4925419283959669,0.8393007175946587,0.5308681462681125,0.7243993035835748,0.16096105102077649,0.9471182866537288,0.0,0.0,0.8898979568010551,0.789822892487979,0.27435046933428464,0.5896018047737165,0.017662214127858063,1.0,0.7745375069528451,0.231757683615636,0.3731260953074546,0.03139737165480175,0.5382975852802312,0.915226203023478,1.0,0.4602245061501547,0.9195191617921596,0.588315442737617,0.510313046916961,
-0.9971234589002007,0.3684983862607085,0.5966559481755281,0,0.45321880498123535,0.144143091133061,0.3161825437581774,0.21986547994821037,0.8803836496722769,0.19166263122539776,0.21758144247604366,0.7545966190212171,0.4080167930415052,0.36182617660281136,0.497853484747597,0.3565176346120127,0.7315467646354247,0.1603733496546692,0.7413274506497729,0.5897121135896484,0.33423351643156257,0.9356088821327005,0.04069530419302545,0.18366571877016416,0.8318973366217928,0.8525015302277349,0.16085199609526138,0.872686559146116,0.7130908976043354,0.2990373510357289,0.4441344754541202,0.7313586454344164,0.46147129128629805,0.9514956265525876,0.9437940711715627,0.37057801740493385,0.5379503385785127,0.49647458512296194,0.3818705803666186,0.5489622644962888,
-0.11594880943980734,0.39673903934774896,0.5395257578674283,0,0.5966915006231321,0.9913262648561676,0.9677893200158587,0.9372362473119495,0.27785655078841004,0.061535558475965806,0.39527980675401364,0.6849010413626802,0.10328819621041259,0.9004942187194902,0.4996073056263809,0.8672831062826107,0.054531216598279274,0.4750276432295247,0.9552617961576404,0.6091026117481366,0.04569863742355479,0.027797546361849584,0.055664801935401444,0.9327486960810021,0.7961427430467821,0.8933846926896121,0.12647733668421002,0.8575010680285157,0.9466543132705836,0.028874481232390378,0.814930404303098,0.4236773643501968,0.04469296395156147,0.6930067193031769,0.9224466126078461,0.4313792976818634,0.2749292377968454,0.10410089028627405,0.7389160643548449,0.05187109736765172,
