-0.12581442579554447,0.6318324594673878,0.42242854476784225,0,0.7831873299075899,0.13778123171868648,0.8905377281389576,0.8942559325983361,0.4059547795497528,0.7200962527995179,0.7199829769200574,0.8441276588200151,0.21640159598437672,0.283119113087364,0.7652620795699523,0.5195138241414828,0.2591098594399547,0.530003094437233,0.6956608816992031,0.19881429056611807,0.4430103099416712,0.00501022829993731,0.48307680938863984,0.8103110401140321,0.8805863476407253,0.121732732502559,0.48767279235445793,0.586385853121554,0.7085804345826776,0.02432224918753754,0.6283238773004456,0.715269744779928,0.9379475312179967,0.8375231420266898,0.9838455449701263,0.4406099220437796,0.8956863908031446,1.0,0.9882322819717744,0.9754023746649544,
-0.838263017429441,0.560348824179841,0.46176404690024536,0,0.11387880889130361,0.7165078718209604,1.0,0.30661865257860577,0.27367981124052776,0.29594058411525126,0.40682314262373814,0.6513131216973852,0.39419523720096145,0.9870769370092445,0.36072778307693737,0.04921932738748355,0.5197998806051046,0.23235775103862832,0.7055027377835098,0.9129845182098242,0.5552641125950502,0.9640473734378601,1.0,0.2892967104119493,0.8138707321318832,0.9267700750795528,0.1583748931844799,0.0,0.06687009451605039,0.6602357412568837,0.19424553279052245,0.14168367692102857,1.0,0.0008257847102559335,0.8509209261591644,1.0,0.16702640022212412,0.3394352053069192,0.4333495879266685,0.0,
-1.4198595612130476,0.4779858427877743,0.4274624281511232,0,0.08983119707600015,0.2286135397807375,0.08698168053700693,1.0,0.5229743634454058,0.1531762187013751,0.3066295738451568,0.15571682802494446,0.3581602496924715,0.041580314984585046,0.48404259551261797,0.6986173054150239,0.9196344961858589,0.9271263756986764,0.6077604144959714,0.7998179157783734,0.0,0.6383667789789129,0.16063627464520688,0.24658036755268947,0.5853118061905553,0.04840388416065575,0.13968605375553805,0.5305829519793472,1.0,0.2990101730338742,0.6602183256830599,0.14289921495776803,0.32898296724944626,0.8970222258004505,0.3754669752380825,0.6652183019261951,0.607294248956773,0.5437664921286373,0.9119405002403418,0.40331831575997495,
-2.9337481707391917,0.5162145070552167,0.41284817425895737,0,0.29130755449751283,0.2422893600089016,0.4057089901665016,0.8775895813501912,0.0882994205181254,0.869593337939196,0.9998060067144942,0.499172986705764,0.39836476700532725,0.7765293992870382,0.8584750213023491,0.10801674821189436,0.1709960860840862,0.6768613565175231,0.6843890459009156,0.18847071881547375,0.6712230887448177,0.5006707595651296,0.9400999135472989,0.0517936101077383,0.9510431422439602,0.7454972908087069,0.7859650297259416,0.4715618070225732,0.85997327571481,0.8236111694223334,0.27584254304671185,0.6864302343028175,0.5696263600061465,0.9389350860119922,0.053639166780255654,0.5365318912420132,0.651697551453321,0.7263792209853913,0.4025603423814436,0.9113824338861138,
-1.1622416153968513,0.7204390510165913,0.3154924476173362,0,1.0,0.750143270672969,0.5827716511331179,0.8958499667988213,0.0,0.12437424954574222,1.0,0.0,0.21846671165414927,0.12870751266827274,1.0,0.24788057011067133,1.0,0.44293418487662206,0.0,0.910026223534556,0.0,0.09149761202941964,0.8367924152493933,0.13824654677480563,0.9326008786596282,0.0,0.0,0.7020142874166869,0.6832406171598697,0.17467975642127898,0.04172245793120438,0.7375332209749706,0.0,0.5352736475552581,0.4300431288214881,0.9447987040300295,0.0,0.1612722389791087,1.0,0.9158645156785957,
-2.909945467732061,0.5215815528248234,0.39554475451042426,0,0.2710567189495682,0.6779110154879125,0.0,0.28510450928612,0.6494002188480834,0.3021044582708543,0.6815972673717192,0.6367807491446063,0.7352128725292925,0.6562571143569639,0.41486494157925385,0.17173161214924978,0.2702057509065045,0.8058172282952438,0.1981581077261458,0.6630252754424755,0.8821164283388007,0.7377842443005802,0.8083871881178153,0.7630189034700438,0.467896028897438,0.7740516901402158,0.647417641050678,0.8917340611449932,0.9054701042621786,0.17958340913321136,0.12717488123585835,0.9166977951727278,0.42508262608995556,0.8821199359024404,0.22302003428698305,0.1593995948634893,0.22033400159760075,0.5549518304802101,0.7615198192685116,0.020749092875662924,
-2.4892222537402575,0.5659954719597925,0.38090858431385716,0,0.14164738768674492,0.32303492440023585,0.6387234906987875,0.4559137398844805,0.5093334910616103,0.33170071780278093,0.06973196231306308,0.44763159874844033,0.9046434203456749,0.5678434098254285,0.3286759227819065,0.0,1.0,0.15940076128662461,0.04056856810173581,0.9430521002806018,0.925029203649939,0.2324207315113222,0.4809035809406544,0.4441357330222946,0.43894515984412336,0.8996138573015674,0.6370687513067055,0.1862846992731495,0.39101168788038565,0.6959885287189804,0.8268978747478299,0.23995462602744372,0.3314562823052174,0.4893663145073262,0.9288856958122114,0.34332200198143825,0.365544894756548,0.7712735730903778,0.3322256121786607,0.3506825329347567,
-0.8188353684827688,0.7091196133208236,0.3853967368723965,0,1.0,0.6929725344812702,0.6373407282356813,0.8136912235880666,0.12586404477970162,0.0,0.9903810570452478,0.03793288737384223,0.1983383097265301,0.44322143237454104,0.8920627385930742,0.5117632780194005,0.8583806492995059,0.25581489659485446,0.2306809579890457,0.9449775001769343,0.07429681339263516,0.2063587329875705,0.9467267348535333,0.18014476482027947,0.820679377064517,0.0,0.09341762569432444,0.5689007599392573,0.7322221278182968,0.5636389985514935,0.19523085460048342,0.4755232373865362,0.07066524313178804,0.5030870145874078,0.3472645651057326,0.7874179479703887,0.13474480860359203,0.2180669700358553,0.9911976491503741,0.7183779286251385,
-2.0368237472412605,0.5483304135529464,0.4208739602865508,0,0.3698985935523769,0.4852882082474314,0.27974494292053337,0.8173148497080138,0.6996051647910818,0.5530484814277844,0.60809183990161,0.9589965224129958,0.30242661499359746,0.5818265038707671,0.4122134050117059,0.27113849197918244,0.061174593424460494,0.5364079187675191,0.8984336800021034,0.022923017492366755,0.5125221530514991,0.8517236621099995,0.7689912501821539,0.326546451757454,0.17700592930128908,0.5801508207943292,0.5534315887805559,0.6600019607858405,0.8596324696733344,0.4008571078292717,0.25917946737407316,0.46067176993591796,0.1469026915140438,0.8978222984305374,0.14288515902555005,0.17759153287206977,0.22129398265676445,0.23310859528397337,0.33532564724133973,0.5521572706178939,
-1.1248778234709198,0.5851085115451417,0.44365222317960523,0,0.2628487349327474,0.7356138349145769,0.18559732162117917,0.9305968144864739,1.0,0.6350683785491885,0.6252939655422521,1.0,0.08870479773726747,0.8837589322855869,0.3213849348969743,0.3619579405451851,0.004575866031127647,0.4177299305368791,1.0,0.0,0.40177830882704546,1.0,1.0,0.0,0.1373410252414906,0.7886323116170739,0.7658963793828125,0.9303328185790838,0.844651060738136,0.3706515702920485,0.0,0.4367335765455393,0.0,1.0,0.0,0.029432820379780303,0.07079127620629544,0.28523069179090943,0.37782807113005185,0.6139340717519244,
-0.19286563748949176,0.5791312086043104,0.477914696584043,0,0.41471226662558436,0.9665903975378023,0.9930058756630988,0.8817864270877074,0.9047498267112957,0.6651989707180215,0.9502287203417312,0.18583417970624713,0.02037975221880032,1.0,0.8873137723357422,0.9770179302744999,0.4243692182511337,0.6566617850277097,0.1698720947152408,0.26601789823839944,0.3607713058565044,0.9819590828166499,0.658185708768902,1.0,0.4792762981244811,1.0,0.9809866895855294,0.346478090143517,0.5455587970998519,0.4349776549254276,0.4506634270437676,0.2286827568343567,0.27183990122759094,0.8002837632164899,0.9056105675473785,0.4822012445872255,0.5305241251913306,0.8405113433682131,0.03556782927257861,0.8381356220185364,
-2.9056850129455776,0.49349340186720553,0.435537819514415,0,0.931528714415836,1.0,1.0,0.46549349874996726,0.44519425171321725,0.48276492395334664,0.8007957400264938,0.34508112497507965,0.20948293515486577,0.09831786263569126,0.9391234785924614,0.09280172114796037,0.7342716259034614,0.9659593222275741,0.2859960664488549,1.0,0.8489692943897509,0.0,0.2693234936843698,0.35956046487489524,1.0,0.8537012474668507,1.0,0.6984337953140752,0.8004303138212591,0.04773643362273555,0.07071867646067996,0.8191424295996655,0.22458152591083577,1.0,0.33628887898127696,0.9877988768384316,0.1993893605506237,0.0,0.734682191381803,0.06138266348208702,
-0.29124142704013717,0.6790385664000116,0.436462354669699,0,0.331312076676546,0.5275517042475593,0.046426083978015564,0.4390799388106595,0.1280197015495452,0.9077199615606171,0.8771263738735088,0.03428514445412909,0.3562791287117082,0.9487967693528381,0.3811202429701032,0.41305819844477965,0.6727480718339353,0.2511196733144827,0.2001969883841046,0.9148345893295546,0.3250334491923106,0.1255417144453589,0.8835498152610046,0.30924976708511365,0.6377935956865196,0.7266254942847999,0.7245144213716229,0.5882393794939804,0.6408823519392907,0.6575543939809999,0.46525902002794745,0.7640274415375679,0.42534225223235844,0.5743292568734164,0.6784443967654273,0.8585888301370643,0.10888522159649491,0.04997056594999141,0.814202328965228,0.17329924434678817,
-0.08240242301899292,0.6199634716811291,0.43903748402170156,0,0.780853286632982,0.1241383662662466,0.8817444482241851,0.8862606960263987,0.38110014008732396,0.7665419435640156,0.746360975796586,0.8358529101566773,0.18657093798561383,0.24410282453107374,0.7776453246018178,0.5450270724728992,0.24831199765255982,0.5257232706754926,0.6966540470551671,0.15209368342047203,0.4520676653147397,0.0,0.5106977416824698,0.8238527341479959,0.89486750536527,0.13290032447242278,0.48538710817176145,0.5823610190550683,0.7271266134648727,0.00887505488869711,0.6144860361648674,0.737790457936676,0.9532138860440006,0.8615758625692351,0.9903817892635418,0.4231385663003791,0.9229424137490935,1.0,1.0,0.9967423018170952,
-0.05769932493104668,0.5853288792745989,0.4084721608030155,0,0.8562126104749802,0.20152756920753942,0.16194979783140384,0.17258550935034164,0.1606425481986578,0.259643942765444,0.20372246311895675,0.47804964714543036,0.9394233895691295,0.07106625402843289,0.858032107178477,0.13122503270541486,0.322405931725895,0.6477758733734542,0.1575472562538937,0.7131843400796821,0.5696562628713875,0.13869509973860744,0.423737607788153,0.7721267543937156,0.3470677110627947,0.22060294942990816,0.24844303285944136,0.3510231443541058,0.655159951806604,0.5196656006615658,0.7909264500910375,0.5702627395692943,0.8330381240407337,0.24655911331867225,0.9431694431409254,0.1466617348262666,0.7907008956534023,0.2760861235788596,0.33790188249250774,0.843691887635293,
-1.127902139038233,0.5901453566919161,0.3753728634411751,0,0.2868915773351335,0.5819902887030818,0.7008224891039116,0.41780594564340134,0.40439532749034124,0.4083619949908429,0.3344733657549168,0.6334120380461123,0.3820207692011114,0.854166156587181,0.43740311114150154,0.21162996261713574,0.5826141617948016,0.42001836729173336,0.7005419384145426,0.6607932724337495,0.3802299662064524,0.8745536093921819,0.9431796447559504,0.41211230429367135,0.6358646878512734,0.9552795925085752,0.2628003023050542,0.20060531498617398,0.2768834467028378,0.706812427198297,0.21200992001144225,0.3157891839539495,0.9504925663215855,0.2211121574179366,0.8105698312210566,0.8629334350054312,0.3287230119511029,0.48846638671544446,0.39622900840362657,0.0816388090933183,
-1.4718599613752081,0.5662440623671904,0.4477862783779301,0,0.12081497981652356,0.8002373440150141,0.6258207031954035,0.35135373277313775,0.6443096026099948,0.5335749550436992,0.3738935446966514,0.3247081489888951,0.6367101961231774,0.4457120826343247,0.6537214076112938,0.6654678532549674,0.2957476797040613,0.2937871785374786,0.8430468858708345,0.29720251743474213,0.4435076213056351,0.4733847275273241,0.6148432533091657,0.30412733955358306,0.31234503882106507,0.820420797096298,0.1368846359380852,0.20588410611057179,0.49593342510450267,0.20236937013484696,0.6714685612360014,0.48144841032107355,0.39947791683886436,0.4003427152230465,0.42552107382011306,0.37442642159283035,0.29276311319700726,0.7410054468602192,0.4596224457528262,0.24434808445057313,
-0.08685861144752255,0.6280089626258766,0.48114769590268863,0,0.7637107083395736,0.3439601431537148,0.5230148057890137,0.327122804450411,0.5557747703957852,0.8087930546253456,0.849991368047257,0.4327033900258501,0.3746735217110212,0.570951552858489,0.6282678694584307,0.204216445458602,0.2775132885704627,0.6669073872337518,0.5704409052269217,0.3507767308549663,0.683202130421916,0.7244026089504417,0.20061335972872463,0.6728797328126929,0.5773366794528146,0.5347766596133114,0.4346980584103084,0.659455728930004,0.7674837035001968,0.32224249491226936,0.8216552654663968,0.22658381354402507,0.3484958933693795,0.9364471329841647,0.7838319667851741,0.2541834030243916,0.6645462533945062,0.4911052862082775,0.3165091434198257,0.23985326255292574,
-1.0619749717133637,0.6407908239433495,0.36903989760346817,0,1.0,0.8314189107864548,0.6188887469526171,0.7774567133279321,0.07920025873046858,0.0665634096030269,1.0,0.06004362692451451,0.2367794489132393,0.3318984399765323,0.8179686862362656,0.514341547613136,0.8418493365829719,0.34690595428259974,0.20573886298034982,0.797827930943402,0.013756602643402296,0.25693016855118694,0.8334011174464013,0.2362970363626447,0.8499905778202755,0.0,0.20571769422155833,0.4402532452201461,0.6956425582157749,0.5154689606616726,0.27419292764663816,0.44184250018307536,0.06455978660260946,0.5301720469465628,0.33317428042922265,0.8058227160098671,0.070500323514535,0.09266775508077246,1.0,0.7737609991714762,
-1.3590526273193133,0.638526000242029,0.4001239836666775,0,0.8579982353107993,0.6393331784653611,0.698880615714573,0.06266092887491137,0.9194618014751542,0.23859851606727886,0.7565946385336078,0.21964092442364344,0.7654768492908648,0.4160587009131603,0.4454068955531531,0.7162876791420053,0.6453104057784691,0.5399021930859563,0.08971659516258185,0.46399092123698354,0.7574975620109763,0.3598113694027084,0.2546010288452641,0.1499009772715275,0.367321446612999,0.5168394217565708,0.8512302092115411,0.6070670458237086,0.9259527013629167,0.17739397570037027,0.4277751056582046,0.4729027557879909,0.8332218360730068,0.4389400354489375,0.7335401377283568,0.9015322815414766,0.6814240845519741,0.22805183370164964,0.687014821265132,0.8858466710336063,
-1.9651923166691176,0.5047796860070825,0.40175105999218325,0,0.08754967933198508,0.1753231622793929,0.08101478364136304,0.9941184229714294,0.4964108132837996,0.15298206301437436,0.31119513061124454,0.17261166653580098,0.3291734769882813,0.030072830875472648,0.5136760305501176,0.7061178906133501,0.9271584182151753,0.9473853901567275,0.6270973769800977,0.8016584087578181,0.0,0.6371688464369396,0.12074450216244964,0.2014327579949521,0.6337663376000011,0.0034142856132056212,0.13231076103751271,0.5510232671261803,1.0,0.301655654870383,0.6537219575483078,0.13818062435669345,0.28972457371612037,0.9256456461666313,0.3642126260605737,0.7200913763237562,0.6156584141934014,0.5391676085737989,0.9525619784195215,0.3818519249533792,
-0.23027969097691225,0.6514266745763825,0.4139005581906483,0,0.7905910725193236,0.13023395845641644,0.9024041951518349,0.8904698626337196,0.40309959213966234,0.7022353192686558,0.6941409084940726,0.8442486929258297,0.22253912926578343,0.3108201309119615,0.7685291631102201,0.4863698279159642,0.27969023816781713,0.534712866888263,0.698065168043583,0.22004094347548994,0.4148443361918904,0.01823128847213494,0.5058212816380318,0.7579121154869843,0.8722660159641517,0.13513810443277263,0.46376091646989714,0.5844147745320554,0.7286740199295016,0.051180768224871775,0.631928319245536,0.6883962988310854,0.9363144147755394,0.8275377929941793,0.9738036273858119,0.4462630281785393,0.8727837606738164,0.9890167747505709,0.9742364979079936,0.9414970995854456,
-0.7258140568227567,0.7252634926552526,0.3896658770452077,0,1.0,0.8654524217952335,0.7946388450836628,0.7614298333866291,0.08356119053602312,0.0,1.0,0.09251175683194993,0.21953916567364004,0.12174139802023581,1.0,0.6635201799730457,1.0,0.23429768425268094,0.07178117245809844,1.0,0.0,0.2297540584877121,0.7863410591886307,0.07926782396491111,1.0,0.0,0.02224539262263847,0.3410592583957102,0.7441146904095833,0.42042053265047047,0.03130912729414925,0.301629870122579,0.06576687289575524,0.5972572329976701,0.2694993795147253,1.0,0.0,0.0,1.0,0.7041174997512412,
-0.4965814069147776,0.541574078766139,0.46846163555641845,0,0.02592864359313983,0.7709994944039307,0.8074983181736198,0.4899974448951894,0.40762237365566173,0.9414707780026724,0.9866927218299146,0.33407061286857537,0.22468276856358174,0.38659875645093417,0.17407790913599253,0.4980101976011723,0.44337276156026717,0.6117068180559951,0.23268794479333943,0.18369024444253285,0.3426950582992552,0.43223404694361967,0.32840700838064646,0.44047359066250275,0.6519648081876284,0.6106490795422093,0.945531826091924,0.31427476865567494,0.2710815939181746,0.07841669490580341,0.5434732932801054,0.5992245101050407,0.18877833830959745,0.650678979353175,0.31312650140168224,0.7517398716293862,0.3258951960045394,0.11776934996920348,0.5474096942324755,0.44208347592480124,
-0.09371239216096217,0.6001456134215648,0.4366678337540484,0,0.4285840705650369,0.2668216999717921,0.9114171929422675,0.9104774550492184,0.5855690831388192,0.49078581523540954,0.7766979644006007,0.4907526495652167,0.6492942062749939,0.0633504262230857,0.37093202332654585,0.7099266963207777,0.569683618687767,0.42883112640050697,0.4622776705681474,0.7866963850298242,0.3207441917290059,0.6397266241367221,0.6586172458421926,0.686172871779164,0.20429858165456602,0.32342146969564356,0.08378375079643675,0.40183535452681274,0.16570855082189886,0.7817432211496874,0.4162025453996735,0.5611593646740102,0.2555445699129184,0.27852749623651635,0.07508406307521236,0.5897547210092807,0.2466501321181471,0.1313672624553067,0.28440157425650614,0.6312433155421219,
-2.6258238309679127,0.5450653008456927,0.3828915731937463,0,0.02024749940237744,0.2808689522580675,0.547408940423798,0.43836031914400725,0.48773385820983245,0.39677905575875094,0.0,0.3681958917479894,1.0,0.47750367728938,0.39577661226296834,0.0,1.0,0.2361181187191018,0.0,0.9820250321740787,0.8981637095976884,0.20804592291263924,0.4470497095611043,0.49907580491834774,0.384122898335716,0.8820494062564254,0.6019139300106386,0.2428169444589574,0.42077826859881967,0.5748588940008372,0.8169319401117006,0.3243702726746398,0.22603873990149578,0.5229980953117872,1.0,0.2837605630853053,0.2337661583210146,0.8841732166747585,0.3391416917346224,0.3039398669005598,
-2.468561155080326,0.5202628616114656,0.4490663983547971,0,0.06689045054060686,0.10694749886437366,0.3206404630085213,0.8935334043877541,0.06211677084142875,1.0,0.9897483517401965,0.6305486975692108,0.4655257193315601,0.904330462569563,0.8708638143673813,0.0,0.0,0.7898081914123238,0.8340565648986621,0.0,0.823199268720503,0.5668524721454569,0.972323948110914,0.025790126176200565,1.0,0.9661506744840354,0.9620921815096619,0.4599544331981532,0.9257053707715885,0.899347957264881,0.2910133614736467,0.7524455093048653,0.7398519758783182,1.0,0.0,0.43100768292307173,0.8190672326218615,0.8677712031464686,0.21547725523975086,1.0,
-0.12362002225394442,0.5979177786816056,0.4717034181139592,0,0.6556588404871442,0.1391152941270472,0.7237687862101205,0.7742607599777588,0.4309206375132126,0.7611275213566767,0.7781622225000838,0.778493031698646,0.21651145565887325,0.3313542232492881,0.820004947266038,0.508178022325772,0.3590291636371215,0.46883723923809134,0.6268675775094084,0.25605594907159107,0.5281585967287936,0.14338249980261408,0.5840573644258714,0.7676289093232913,0.7439115313599421,0.12198595571344925,0.5597686485985436,0.6302526337271945,0.7068350632537895,0.06449609994663566,0.6802676920997144,0.7319311217407756,0.8123450211288215,0.7620880464253401,0.9897734626710989,0.5272307183050722,0.8105639277234896,0.9312155989193575,0.8440915676092613,0.8997649745704557,
-0.6662133410192047,0.6594824221885879,0.4323384584872106,0,0.3205019024821301,0.5419254174445594,0.041068307393676694,0.4402407619209849,0.09075172216654478,0.9079567308258337,0.8697244554890453,0.01177836025351732,0.3572087192639762,0.9805946559977196,0.38979358165389527,0.4157441166290854,0.6712803309186126,0.23288954945703846,0.17761345983678775,0.9231638495262358,0.30438108644752443,0.1283114956277622,0.886081443938919,0.31279666500849945,0.6363345023930214,0.7406897483593969,0.7222543133652753,0.5852444157937404,0.6547248631948794,0.6694145079606431,0.4498605892191681,0.7723665210393998,0.4403171907021803,0.5968255987961173,0.6871313825261086,0.8808588988496324,0.09383113881109063,0.057978874088256055,0.8187523588387388,0.16653220725404266,
-2.696293237678671,0.49403604237061005,0.4163117799410004,0,0.7618222611992855,0.0,0.9691110371263071,0.9295596778235659,0.6149621544883375,0.10163624100159012,0.45727319372710284,0.7997937587508355,0.5395442595643544,0.9053762050496075,0.6074870031792122,0.0,0.8858697696016733,0.669936199610045,0.7073894620610091,0.8733901768756801,0.006686056579877621,0.4565738037388182,0.24701339313115592,0.1274499573449771,0.8542047658842936,0.0,0.2754606887892863,0.7299713706503133,0.8597257892602232,0.5163502344227222,0.7462841965629844,0.17469450508001633,0.6031568898280825,0.5979177815143764,0.9365531813004322,0.94198877156415,0.415041551486073,0.0,0.5580994331065529,0.9557574413810559,
-1.865217932657918,0.5173287433739536,0.4758235963921618,0,0.0005722039163020137,0.736385726193288,0.32755461288414034,0.046023426798882994,0.9132994681875349,0.18542212852774148,0.23094170968300562,0.6647851565656565,0.5564551254270341,0.46400885827429283,0.23665376087110263,0.0012375192583028967,0.40670221995431277,0.07938923325030514,0.963725935102498,0.9037562876869971,0.7247123199998938,0.13279079143265493,0.009027313899449944,0.6540296655089497,0.7160667773375291,0.012007830056110594,0.7818318180139034,0.4969012605316849,0.19684420781294193,0.0,0.6676737842774161,0.023401431512286797,0.9655632501898709,0.8038322782851057,0.9774483724647678,0.45776299842660984,0.6454055879296607,0.5552260424543993,0.0,0.2704041929149615,
