-0.08685861144752255,0.6280089626258766,0.48114769590268863,0,0.7637107083395736,0.3439601431537148,0.5230148057890137,0.327122804450411,0.5557747703957852,0.8087930546253456,0.849991368047257,0.4327033900258501,0.3746735217110212,0.570951552858489,0.6282678694584307,0.204216445458602,0.2775132885704627,0.6669073872337518,0.5704409052269217,0.3507767308549663,0.683202130421916,0.7244026089504417,0.20061335972872463,0.6728797328126929,0.5773366794528146,0.5347766596133114,0.4346980584103084,0.659455728930004,0.7674837035001968,0.32224249491226936,0.8216552654663968,0.22658381354402507,0.3484958933693795,0.9364471329841647,0.7838319667851741,0.2541834030243916,0.6645462533945062,0.4911052862082775,0.3165091434198257,0.23985326255292574,
-1.0619749717133637,0.6407908239433495,0.36903989760346817,0,1.0,0.8314189107864548,0.6188887469526171,0.7774567133279321,0.07920025873046858,0.0665634096030269,1.0,0.06004362692451451,0.2367794489132393,0.3318984399765323,0.8179686862362656,0.514341547613136,0.8418493365829719,0.34690595428259974,0.20573886298034982,0.797827930943402,0.013756602643402296,0.25693016855118694,0.8334011174464013,0.2362970363626447,0.8499905778202755,0.0,0.20571769422155833,0.4402532452201461,0.6956425582157749,0.5154689606616726,0.27419292764663816,0.44184250018307536,0.06455978660260946,0.5301720469465628,0.33317428042922265,0.8058227160098671,0.070500323514535,0.09266775508077246,1.0,0.7737609991714762,
-1.9651923166691176,0.5047796860070825,0.40175105999218325,0,0.08754967933198508,0.1753231622793929,0.08101478364136304,0.9941184229714294,0.4964108132837996,0.15298206301437436,0.31119513061124454,0.17261166653580098,0.3291734769882813,0.030072830875472648,0.5136760305501176,0.7061178906133501,0.9271584182151753,0.9473853901567275,0.6270973769800977,0.8016584087578181,0.0,0.6371688464369396,0.12074450216244964,0.2014327579949521,0.6337663376000011,0.0034142856132056212,0.13231076103751271,0.5510232671261803,1.0,0.301655654870383,0.6537219575483078,0.13818062435669345,0.28972457371612037,0.9256456461666313,0.3642126260605737,0.7200913763237562,0.6156584141934014,0.5391676085737989,0.9525619784195215,0.3818519249533792,
-0.4965814069147776,0.541574078766139,0.46846163555641845,0,0.02592864359313983,0.7709994944039307,0.8074983181736198,0.4899974448951894,0.40762237365566173,0.9414707780026724,0.9866927218299146,0.33407061286857537,0.22468276856358174,0.38659875645093417,0.17407790913599253,0.4980101976011723,0.44337276156026717,0.6117068180559951,0.23268794479333943,0.18369024444253285,0.3426950582992552,0.43223404694361967,0.32840700838064646,0.44047359066250275,0.6519648081876284,0.6106490795422093,0.945531826091924,0.31427476865567494,0.2710815939181746,0.07841669490580341,0.5434732932801054,0.5992245101050407,0.18877833830959745,0.650678979353175,0.31312650140168224,0.7517398716293862,0.3258951960045394,0.11776934996920348,0.5474096942324755,0.44208347592480124,
-0.09371239216096217,0.6001456134215648,0.4366678337540484,0,0.4285840705650369,0.2668216999717921,0.9114171929422675,0.9104774550492184,0.5855690831388192,0.49078581523540954,0.7766979644006007,0.4907526495652167,0.6492942062749939,0.0633504262230857,0.37093202332654585,0.7099266963207777,0.569683618687767,0.42883112640050697,0.4622776705681474,0.7866963850298242,0.3207441917290059,0.6397266241367221,0.6586172458421926,0.686172871779164,0.20429858165456602,0.32342146969564356,0.08378375079643675,0.40183535452681274,0.16570855082189886,0.7817432211496874,0.4162025453996735,0.5611593646740102,0.2555445699129184,0.27852749623651635,0.07508406307521236,0.5897547210092807,0.2466501321181471,0.1313672624553067,0.28440157425650614,0.6312433155421219,
-2.6258238309679127,0.5450653008456927,0.3828915731937463,0,0.02024749940237744,0.2808689522580675,0.547408940423798,0.43836031914400725,0.48773385820983245,0.39677905575875094,0.0,0.3681958917479894,1.0,0.47750367728938,0.39577661226296834,0.0,1.0,0.2361181187191018,0.0,0.9820250321740787,0.8981637095976884,0.20804592291263924,0.4470497095611043,0.49907580491834774,0.384122898335716,0.8820494062564254,0.6019139300106386,0.2428169444589574,0.42077826859881967,0.5748588940008372,0.8169319401117006,0.3243702726746398,0.22603873990149578,0.5229980953117872,1.0,0.2837605630853053,0.2337661583210146,0.8841732166747585,0.3391416917346224,0.3039398669005598,
-2.468561155080326,0.5202628616114656,0.4490663983547971,0,0.06689045054060686,0.10694749886437366,0.3206404630085213,0.8935334043877541,0.06211677084142875,1.0,0.9897483517401965,0.6305486975692108,0.4655257193315601,0.904330462569563,0.8708638143673813,0.0,0.0,0.7898081914123238,0.8340565648986621,0.0,0.823199268720503,0.5668524721454569,0.972323948110914,0.025790126176200565,1.0,0.9661506744840354,0.9620921815096619,0.4599544331981532,0.9257053707715885,0.899347957264881,0.2910133614736467,0.7524455093048653,0.7398519758783182,1.0,0.0,0.43100768292307173,0.8190672326218615,0.8677712031464686,0.21547725523975086,1.0,
-0.12362002225394442,0.5979177786816056,0.4717034181139592,0,0.6556588404871442,0.1391152941270472,0.7237687862101205,0.7742607599777588,0.4309206375132126,0.7611275213566767,0.7781622225000838,0.778493031698646,0.21651145565887325,0.3313542232492881,0.820004947266038,0.508178022325772,0.3590291636371215,0.46883723923809134,0.6268675775094084,0.25605594907159107,0.5281585967287936,0.14338249980261408,0.5840573644258714,0.7676289093232913,0.7439115313599421,0.12198595571344925,0.5597686485985436,0.6302526337271945,0.7068350632537895,0.06449609994663566,0.6802676920997144,0.7319311217407756,0.8123450211288215,0.7620880464253401,0.9897734626710989,0.5272307183050722,0.8105639277234896,0.9312155989193575,0.8440915676092613,0.8997649745704557,
-2.696293237678671,0.49403604237061005,0.4163117799410004,0,0.7618222611992855,0.0,0.9691110371263071,0.9295596778235659,0.6149621544883375,0.10163624100159012,0.45727319372710284,0.7997937587508355,0.5395442595643544,0.9053762050496075,0.6074870031792122,0.0,0.8858697696016733,0.669936199610045,0.7073894620610091,0.8733901768756801,0.006686056579877621,0.4565738037388182,0.24701339313115592,0.1274499573449771,0.8542047658842936,0.0,0.2754606887892863,0.7299713706503133,0.8597257892602232,0.5163502344227222,0.7462841965629844,0.17469450508001633,0.6031568898280825,0.5979177815143764,0.9365531813004322,0.94198877156415,0.415041551486073,0.0,0.5580994331065529,0.9557574413810559,
-1.865217932657918,0.5173287433739536,0.4758235963921618,0,0.0005722039163020137,0.736385726193288,0.32755461288414034,0.046023426798882994,0.9132994681875349,0.18542212852774148,0.23094170968300562,0.6647851565656565,0.5564551254270341,0.46400885827429283,0.23665376087110263,0.0012375192583028967,0.40670221995431277,0.07938923325030514,0.963725935102498,0.9037562876869971,0.7247123199998938,0.13279079143265493,0.009027313899449944,0.6540296655089497,0.7160667773375291,0.012007830056110594,0.7818318180139034,0.4969012605316849,0.19684420781294193,0.0,0.6676737842774161,0.023401431512286797,0.9655632501898709,0.8038322782851057,0.9774483724647678,0.45776299842660984,0.6454055879296607,0.5552260424543993,0.0,0.2704041929149615,
-0.7390176220003136,0.4366808067215076,0.45781214906773116,0,0.7228409212963863,0.12649231742884592,0.876471074139844,0.955160864077074,0.5599422195104837,0.24739220786227187,0.3683017217838896,0.655682032216774,0.5014400878465463,0.9771201033653069,0.5360979486222773,0.0,0.7740546891900348,0.5797409495919508,0.7208845073495067,0.8602372319019654,0.04198289121448556,0.5610951185192473,0.42806533805557534,0.18132166337367128,0.7865224317831013,0.03174328563991957,0.2559457997727928,0.7460597482663389,0.8600666278795981,0.5010974869290616,0.6804027092682626,0.2573569909688121,0.5446156025269395,0.4202578597818882,0.9018278047121386,0.7539590668343437,0.49521202896635635,0.13961892577974705,0.5179063428773005,0.8487118243023444,
-2.346728862295646,0.5134193751183459,0.5551849246830823,0,0.8125540025753104,0.2689271806845872,0.5395912446387889,0.23312021138040018,0.514625111485108,0.8134268045833759,0.8351052114009988,0.37188556763510483,0.43306235363278345,0.5863867209495369,0.6943423836597408,0.08697853665959217,0.2166943639490616,0.6809004916735353,0.53991166821051,0.3397748864137675,0.7601780075036714,0.8449417880997657,0.0588542036393601,0.677874756180092,0.5656574169773987,0.549093911064847,0.3841944108439235,0.6123208782860009,0.7642287413120854,0.30580808077886346,0.9606300466909398,0.1602290537193035,0.2472418636711806,0.9438004975195842,0.7506775316006608,0.2100179506837104,0.6619879762677194,0.5645935509516927,0.22472713048421733,0.19094662776889773,
-0.30716087752042354,0.4561667773508445,0.4717592795935728,0,0.054800695186136054,0.1807894000091781,0.06613767381440948,1.0,0.5049075094982998,0.11952745241390186,0.2835651246194678,0.10533366643528047,0.38372793816915307,0.002848540331739313,0.4838480050955889,0.681715746917968,0.9576283899098023,0.9477330513348129,0.6031763853760812,0.852832266318883,0.0,0.6758593808616781,0.10385669488064406,0.20819726860446702,0.5673107018928856,0.019814145947681883,0.10085844222429807,0.508057388091582,1.0,0.28074975199533364,0.7118660883403506,0.08927112676409013,0.280613797977535,0.8780031302953497,0.3186685948523853,0.6779082061112076,0.5998543205280049,0.5714668347767767,0.9178512146760656,0.3800313406717054,
-2.7225506018735444,0.49836413663109624,0.5183660362961687,0,0.6236319820004627,0.7580188113827947,0.9256795092401551,0.6205938678870031,0.8741222290963282,0.0,1.0,0.9180076316728598,0.09393488716610654,1.0,0.0,1.0,0.4058678091568369,0.03751738122180351,0.8385579367890086,0.6025552894158912,1.0,0.5628258812217584,0.8283075053358657,0.27860895086335075,0.6900436522939191,1.0,1.0,0.15780065225183107,0.5677104817434437,0.9900285434508665,0.5450135748918298,0.0,0.7795573539633277,0.6404923697780702,0.0,0.5789489993744426,0.8022516973216961,0.24529484599858456,0.5317968272961399,0.21530064963412784,
-0.8374671450948642,0.5746071338713321,0.5013393605301539,0,0.6727377534075206,0.12431688440090466,0.7485239031007619,0.8111385850381274,0.45929740792560886,0.6770839726684118,0.7237294571692914,0.7775792172007822,0.25644821078675933,0.39383407362386114,0.795794671464897,0.44812001401835877,0.4284608844260143,0.4878929266213646,0.6459742110067129,0.35118676093699247,0.4571873395367874,0.18291312349222744,0.5371270913044821,0.6849641355184842,0.7435033336735533,0.11108654863585112,0.5160768393982902,0.6466605962730158,0.7338581948125416,0.10596634072781405,0.6892460495696953,0.6679308960189522,0.7954623459652195,0.7349628742229621,1.0,0.5703752399100072,0.7705989715759074,0.8231888853589219,0.8174768878175315,0.8955710211461451,
-0.11590821426370201,0.5477747122101825,0.5125518725774224,0,0.8568254934680531,0.6670603330859216,0.7187236433370839,0.08350884260447175,0.8912092087923456,0.2421458894349732,0.7621109328451464,0.23108294263944773,0.7313073109743632,0.40683505780367746,0.4748757115634995,0.6916248680306467,0.6452318928533225,0.5498386214965638,0.08515467152158743,0.5006966245282425,0.7519484009792187,0.324858036662272,0.24858296992546403,0.16145966039718174,0.409446445221786,0.5373553525380192,0.8577585448896528,0.6107695803058745,0.9173539014655326,0.16715691324336418,0.39175442209619066,0.4843683294487338,0.8225284777338933,0.487493355879899,0.7164084166970833,0.9183072366484697,0.6569766068851918,0.2331487467003539,0.6984382313637753,0.8401158677555851,
-1.284515596382679,0.47414107718379633,0.5469917132290333,0,1.0,0.6912595536053251,0.6296047383377917,0.8151411750008938,0.10574349901537124,0.00042248192675469875,1.0,0.022605071927179782,0.19962147205790398,0.44828124099960875,0.8722172699483464,0.5076634387304425,0.8634738145651512,0.2597222750527977,0.23231000941299215,0.9211786762779626,0.06647129780614135,0.1968362182119155,0.960931495020645,0.18035120928744483,0.8109785933488185,0.0,0.10063146421915997,0.5855225107804046,0.7336332969316448,0.5565180997738248,0.19063314706450252,0.47435703412854163,0.06709573582050264,0.4925053870891465,0.3541907404007343,0.803348498364497,0.13452571294898638,0.2138358594926132,0.9886913466191034,0.7210121210870781,
-2.203411262161502,0.49033888391895464,0.5636775613066921,0,0.498724835426108,0.3581136895449718,0.8880057098411309,0.8953704518926433,0.5202539188342082,0.3973559270704932,0.8259205683659633,0.4244007138190162,0.5885820213313927,0.062247751170738774,0.45158830218238377,0.6995087234837468,0.6257137645956631,0.3980853111055779,0.415888988200042,0.8175814229227049,0.29198010617696507,0.5792546673016233,0.664079291109438,0.6112212481098058,0.3168046707246339,0.2709916523048997,0.08714707950882522,0.3970777412435881,0.2587838006547747,0.7338701533045462,0.35528390185242664,0.5239224379609949,0.24083434356272154,0.32383347280725744,0.10296282927104483,0.6487684921573332,0.21553820970279342,0.12055897316627846,0.3736509273290096,0.6401116892960773,
