-0.07390879324618492,0.5202729306049164,0.500335802874971,0,0.7309741784952196,0.2806337818082899,0.9552319518880137,0.6329637457724735,0.24505093087086294,0.7201391012984223,0.9889989062764774,0.9568087596113336,0.8342925676884277,0.10281429443295997,0.15218052142384186,0.9742098776552099,0.28866579092683675,0.9590114757412443,0.8918698051699949,0.01347575364649889,0.10762331598920649,0.5795054088306976,0.301628633936037,0.18187572474485558,0.5121594055545282,0.20254252819980378,0.6906191307615728,0.22349755475415212,0.6205324559599561,0.5971028710134012,0.9792605238310526,0.11925107198505192,0.5608178496892172,0.0412279617939022,0.31270958113505054,0.26728425040589876,0.21498366740686203,0.4988122859235432,0.5761899159898466,0.556761974814483,
-2.11703156902374,0.4967291797472723,0.3797453762687619,0,0.24725926786647223,0.5537692540205639,0.623420392388626,0.6500497248972193,0.09791981152478446,0.4702690278525341,0.22284285872169618,0.7474557295581407,0.43037959887424404,0.3632061586655969,0.2031152868945738,0.3275044897639975,0.9886675325669597,0.34446219984682125,0.4073563106193421,0.8123290271992607,0.5404055660955941,0.6313552068553206,0.5785554578303999,0.6738983591937159,0.7121120838785925,0.2569562585056131,0.24142596551234752,0.8925773239029114,0.9303027820696828,0.3172061268854032,0.4475079643882024,0.2646962134714874,0.5778634173590524,0.8164213816261154,0.7459544086409705,0.6317608109690201,0.017632424048568462,0.6494563488291749,0.40022245251916977,0.011216875071498933,
-0.9702184795283109,0.6497082031207234,0.38600080278305837,0,0.7228088884472363,0.8191553278396962,0.3401009737540023,0.9205495210901791,0.0786767986743111,0.1288187554557646,0.5878407984376004,0.2967942863589066,0.33814923339270275,0.5475865166191025,0.5902788100053257,0.9018008032152781,0.6530190971724649,0.12012163939858911,0.07649908725712129,0.8396492908395722,0.12407488187173132,0.35120280309683116,0.3561773833390808,0.9388876713637428,0.5536486539557345,0.7624153013129396,0.39271741121776116,0.3094528099452465,0.658720376437423,0.8360349695903918,0.96017955208459,0.9617563829496626,0.5579058017574628,0.7114132363092572,0.8031766377523925,0.16752592708385228,0.29332657598737766,0.43639992195614485,0.7879096985165125,0.11549072059576793,
-2.247181363925295,0.4779438480790604,0.3974069797363869,0,0.5380799113604998,0.2730152684600303,0.3631737058726109,0.7531969304448505,0.02650340236062443,0.5496531019350578,0.138767473352835,0.6459654758489964,0.0253422265219041,0.04078020596573362,0.1666869668040194,0.5705122006177727,0.4650837148927992,0.658339542468241,0.6622531174341426,0.08566263047159417,0.939290920718372,0.127817107434946,0.7125115198401906,0.5812538138413627,0.24255035126524216,0.06791504937313819,0.6230286234804223,0.8821828610127063,0.48709435225190867,0.9527333595453638,0.4698533200980677,0.23285484172060777,0.22074144916281135,0.3484553702679357,0.9001445626029008,0.46538594374566233,0.36581186886645445,0.39852870375301364,0.5900759665997326,0.5489952843733403,
-2.7761909254535517,0.5216772735971572,0.4371820559410631,0,0.6813113277938988,0.6877889146748783,0.8844977624820665,0.7440650554065564,0.9026209651896787,0.885447020253627,0.7469943019380921,0.48360588855932185,0.08159356759982828,0.14658267348261889,0.1389621425386518,0.35693809845141844,0.5979376094434261,0.46603306987835513,0.03167248143964885,0.004020970462596973,0.9228854027322129,0.5161814136007671,0.5144912087306767,0.14114889658710983,0.3989517656300554,0.8005613216650362,0.0006059052657223507,0.1483627380578737,0.24492034577099653,0.3973794304798335,0.3446857464932427,0.617865736193757,0.24342296158508558,0.0225546235457873,0.5567499331296695,0.5312051889524141,0.6247876628772193,0.8646464837982428,0.6662068586359382,0.028350870842101084,
-2.853948903259188,0.5518915729631398,0.3866511928955858,0,0.14211747110623063,0.19335665522406398,0.1536108580299086,0.5984889203681627,0.5971295865260957,0.9072253473576507,0.07791734991955812,0.6602150994100138,0.5537034976120365,0.0683540463995489,0.8771429646041504,0.6394415376571405,0.16190037188415118,0.9926317368186726,0.9976390562470933,0.708914166169664,0.11723257148269617,0.6912058743325588,0.8644999198408608,0.26072503593616325,0.6309676053951099,0.1038503831143166,0.3951533942413261,0.7293892947755108,0.9270348659637213,0.3505510278105818,0.01718035403082807,0.5519691281490768,0.9287353124459167,0.33613687984369356,0.40097241480536583,0.0924232342798057,0.5894800315263053,0.9081765953254622,0.06689339279874418,0.9486610956220835,
-2.7267718960048524,0.5096509818583447,0.39423170597336465,0,0.2456776605076476,0.6426255598328316,0.0006635159433104887,0.9984352598573737,0.4204223713395907,0.1522010063078928,0.4285615882549412,0.9365598259498619,0.9871703177279237,0.5847701097520345,0.9762414134759252,0.5884592959676419,0.4004014848650138,0.5089810620197074,0.20558774122418955,0.0848133092484058,0.03205613865947898,0.9084552241959868,0.19252559775371747,0.5200506096981051,0.9330769703551828,0.9191498600372725,0.6255066430811592,0.446048087219059,0.7679897659144556,0.9653807983957882,0.6853004330035416,0.8908794638587111,0.12198405533735568,0.7489726594209755,0.1737803620710746,0.7610383337988267,0.18078281753128855,0.9337319778385496,0.17891260908238948,0.11416626582111855,
-2.5566414808810656,0.5945898934557075,0.37123800450721817,0,0.8014846569177925,0.8666530854011707,0.6032731606472101,0.5496135089263922,0.4935960544689987,0.32970843997601795,0.575192510944558,0.6226416646785975,0.563920285180901,0.9835258976422332,0.6659485915906387,0.5858940311421577,0.514983020848236,0.8958003553490402,0.3554548079459775,0.2410527168070593,0.8610827951819846,0.7181770705473484,0.6689684174361864,0.6030991037449948,0.6021020724173848,0.24869929937339985,0.6555144509264968,0.3299494014841897,0.4382025909845719,0.14351600303382606,0.5473866804177221,0.24099433520932922,0.500411018752504,0.8204126861263366,0.09043730147717688,0.2147090804650753,0.36267711983381257,0.6610965386843622,0.4257522171445558,0.7654716025444174,
-0.09989084468903986,0.6863899283997738,0.45761376664489956,0,0.6155233302989521,0.7225850407914143,0.5557735801471548,0.1324239819580343,0.9406727871993874,0.18840928341869,0.3163426530167971,0.5519278051910789,0.7325614295157945,0.49137286438230565,0.05289014152408111,0.24764484516840524,0.07829760959863463,0.19026747301100388,0.34903290329280545,0.7418024251949189,0.34406043916013973,0.3409288903013947,0.5251914169885853,0.010925347510880035,0.3192849198209242,0.30080313604434383,0.7063641228123575,0.1459490765310254,0.8743036718714396,0.733632162471331,0.6915688266376893,0.7963777117320279,0.5123770158045203,0.5616933636494879,0.15968422296263318,0.18567879323802206,0.5567336818617442,0.8635412196352468,0.7032816177553886,0.49789737779585364,
-0.003536222540445652,0.5413579209652444,0.4976617224177209,0,0.6404908416065425,0.631168153380536,0.8908227144498824,0.27098364186202206,0.298634472624969,0.6739884556097137,0.4893055956050406,0.02448018557161602,0.4823629850140031,0.07231496785225688,0.7812434759050443,0.2765944399339605,0.01023687025626474,0.13709011794192505,0.7595601707052763,0.9940883589557011,0.05870702775813752,0.5978961304284633,0.5821471454124743,0.9388832973845168,0.8712962949547198,0.40441859704079985,0.250175901638956,0.555561140885455,0.8251388763292797,0.056585866327524936,0.8958818809878897,0.1206399141378579,0.4497535973835284,0.8858526317639855,0.551259158114804,0.6218300627003271,0.8831806797188149,0.1509585221358053,0.17302666779387732,0.1424192379141438,
-2.889753296736677,0.5218387397222031,0.38259862042082576,0,0.4760674065376962,0.25959879515402634,0.22106120514650562,0.8021527326413839,0.0,0.5030569937953008,0.0,0.5883830825894718,0.0,0.01349010503782758,0.1775950260288577,0.45915827874300924,0.5182064598856813,0.5800155529904931,0.592670692587355,0.1073623754602302,1.0,0.0,0.8081342122541414,0.6958550867352024,0.18824249944241844,0.03076180905144587,0.6105410824970422,1.0,0.462990121572713,1.0,0.3525092419661159,0.29520056907393927,0.12458011522126597,0.4286317193831595,1.0,0.5077329072489971,0.41973538050874704,0.39469606461002316,0.5883605443273159,0.5469463780034861,
-2.0414866387849773,0.48167943215805226,0.4217280924180782,0,0.2327973483130079,0.7439994668486531,0.1341099994197708,0.022009384449217503,0.17806950093596446,0.9468333198562762,0.41322893999680604,1.0,0.9502783855304363,0.22696146639163392,0.34178188010761024,0.0,0.2881943749586075,0.48462401722503706,0.4099619596086251,1.0,0.1792761408192658,0.0,0.20357227552116028,1.0,0.0,0.7421997997031113,0.7599869942588799,0.2975942836949548,0.9401390162660906,0.20708234509930828,0.6753979148051928,0.0,0.6005214973563997,0.6307350624847583,0.3798398235240705,0.6075112262963744,0.5068550151657253,0.07062457712554952,0.01885039347564052,0.30286018016950955,
-4.874236795590625e-05,0.4835746863682638,0.49916681845807026,0,0.9795877744515007,0.57197868972214,0.2977951062832396,0.7854693684894201,0.04376640802549514,0.32499819716489436,0.5468216795281132,0.9237396277313487,0.05384543195120327,0.16785548241849368,0.2876732574823869,0.37745402845513953,0.8795327869456362,0.03241325876420897,0.5152650715353367,0.053278636127658485,0.9721433568528798,0.14161286539743598,0.12157147345478622,0.5120323540605344,0.08797419529771189,0.0184029112231891,0.20176030282121768,0.08053960941571131,0.9727535055254298,0.23260161590545955,0.8726037847964717,0.9007477315474536,0.6010077489172676,0.11077477805701084,0.6555825001665518,0.39733698976770343,0.6524462332839878,0.14098957965725648,0.6908183080742609,0.7748373445626335,
-0.1500828023069951,0.6379434475793792,0.4680776542186625,0,0.8828598389121161,0.6609285653448306,0.6893797878889727,0.39305771043263893,0.4599252090604131,0.253649318588587,0.5662716250162468,0.8300327494030235,0.38326534795345363,0.19457696924707008,0.7008249220229511,0.306764587996447,0.500638727218209,0.3945338615418901,0.1803428376843771,0.813365551713989,0.8850388108194502,0.28593905071752224,0.5898284158083011,0.8703903883990302,0.7424033785621194,0.815414349372103,0.5939591696191231,0.40113076671098413,0.9073118740205547,0.39170581244897273,0.15626114360666604,0.6082000452541841,0.6324256860492912,0.1155951547172612,0.719722646020813,0.4423148316556864,0.83923665398227,0.6375633724422733,0.2677143317496002,0.18075552595828107,
-0.6860154299155946,0.6792168474207934,0.41146669167810207,0,0.5760271162487441,0.20496548912917845,0.44002472485151056,0.7504917602282136,0.3477012853829408,0.7009955408914614,0.4753370050459665,0.6190008529694189,0.2792015849046675,0.8048069821916509,0.9402946353093233,0.6361259853912546,0.7717269946797485,0.6426604300770488,0.860629977859614,0.3135557301044001,0.8390020149629954,0.8765223365062804,0.4034192488711265,0.3055485233899221,0.40470101384090823,0.65172929388677,0.07036883452202616,0.29381566915449664,0.9931227476273251,0.5874171846864181,0.09225268371532873,1.0,0.5577802431501255,0.354150644680419,0.38147694269777827,0.5039246865106506,0.8415851537235259,0.2688856137952189,0.0840479117972083,0.3967304417432099,
-0.32739658681276773,0.580822949154463,0.3964843208417528,0,0.7452789506815571,0.6424077288514543,0.6040553359259684,0.3296069636801536,0.4210907775314876,0.5230897539356962,0.32811396271787296,0.25940122353844014,0.9468108628647793,0.5114668625279893,0.7883474693675567,0.5113005943011174,0.6108160241343821,0.5777391840953746,0.6015945694621319,0.8174505140782813,0.6014793870773274,0.3355954740960969,0.4492514227955517,0.3938142472580716,0.7671840938791874,0.13348982488632904,0.7885334793193789,0.16910947603311746,0.8643382140515602,0.7887070275000523,0.499767093017829,0.20384402068510607,0.7863949290394852,0.6363675671544992,0.49872634401986843,0.30757893851339624,0.6004783783082864,0.7062860071158665,0.8208590358265678,0.2872462967931371,
-0.0015611555673610278,0.5768468239550585,0.47155181955786135,0,0.7461891394161781,0.4520638406434725,0.3797039192332975,0.5811829754968393,0.4513506308475873,0.8074267748866774,0.2241261562974538,0.15954594831343932,0.6390542771990992,0.8132080923825864,0.6777805399698364,0.31517617133073117,0.9579912945388336,0.8209927873041267,0.8540974243194758,0.8496863304449233,0.40608346883742397,0.6877723102169885,0.452665152589339,0.2357628923331877,0.481819434117066,0.9295168417099989,0.8877543185880629,0.7730114709431124,0.8173382392278471,0.6541858424840101,0.4613150085560269,0.576531150489497,0.3754355468753605,0.3076835063727136,0.46922976642040454,0.6471889611763322,0.04648869147454632,0.3932868067341462,0.7248508154412805,0.76171011424843,
-0.34291264980513936,0.6053675176805626,0.42330972374035847,0,0.3597693701427391,0.7756628296640802,0.3058202310263455,0.8957565278630332,0.44012460776447637,0.1975819755116737,0.29905744553105496,0.30583253908148134,0.8948651571165201,0.5978674345139753,0.48596578711956473,0.4748564435829343,0.18831339059549787,0.45505784543049754,0.7473102828073512,0.7875454128291578,0.9367309784426213,0.2970577105910565,0.9302177974357465,0.8301950334416666,0.31101843814773067,0.08975125787679639,0.8712098746069721,0.514257080161656,0.7152579699843534,0.9127412099517918,0.6984661665326196,0.3491233735326534,0.4852903515505286,0.47361394757848446,0.38249421306445847,0.08810390782288931,0.3577590148434511,0.2062230498291924,0.47671506308951417,0.35514292301421957,
-0.22792916627505588,0.600120011669001,0.47866767093707446,0,0.6146989676835626,0.26355943405660776,0.3491902746742791,0.5610274651860463,0.4448694469385277,0.7784716417614773,0.07874290009468558,0.026493175549047135,0.7780331577861501,0.8295569978725154,0.5938748735572134,0.10872911558940632,0.9515524222479652,0.891662043585566,0.846528395164667,0.8925949862754754,0.5792316274376946,0.711978812980176,0.34432361579655624,0.07972574165813925,0.37594705385927213,1.0,0.9928047825162427,0.7924278070049907,0.9190323828806413,0.8033061767808829,0.6791987766485863,0.7327535898754878,0.11387785146343389,0.31829182141846674,0.7025873912424181,0.7607624092005832,0.008311691608237843,0.42591638051995817,0.9111184252982429,0.8009820709021868,
-2.908839111663058,0.5584996600649353,0.3673332260182009,0,0.544815619200016,0.4660590125473398,0.2916710281975119,0.96892605722174,0.3610908095728229,0.20415043106236297,0.2690398326367714,0.5333785567294136,0.5601461283142318,0.6951421153063748,0.7401503891171446,0.4327059346468439,0.42950344988206923,0.3220890264377468,0.8327489537575545,0.7691745249156781,0.9606542443701513,0.14687880327293387,0.738354709784427,0.6728261176088662,0.15580390920555928,0.36709428787485554,0.9295765884992638,0.2798501860434003,0.7468567723328631,0.543320770496571,0.6756996223114214,0.3718631268575206,0.5840139116463865,0.3414908305363875,0.4633659520790808,0.1488733100210709,0.669419799858694,0.19219528477330372,0.27590065573781597,0.4714546974946988,
-0.10086106242446886,0.5918960758369959,0.5038213046798693,0,0.7319675388219699,0.6488098678785102,0.5718403931822391,0.7771630797114344,0.7886495567031845,0.8488365738564081,0.411213747640886,0.6926024693706265,0.5449475148456925,0.23467127130334856,0.4259654862434347,0.21228798527312817,0.05459001373722477,0.5521580668201896,0.7522843226542252,0.6219768437025089,0.12489882370014657,0.06238855984559322,0.46076421589819766,0.8511243903127219,0.14625129513435772,0.3691245095737837,0.7800124567655582,0.4530500037964071,0.0940244686007366,0.03474309314966445,0.027252308153447573,0.7650874264665117,0.9703259560245993,0.4122648849194651,0.26953383504462003,0.19646315129842787,0.20096611356589816,0.9273327313640339,0.10002741247366194,0.6057070559191307,
-2.998181514547101,0.5015653669036911,0.4369913910763998,0,0.915860528639312,0.23069484209704222,0.0,0.7648665939126115,0.810362271259725,0.6078743752080027,0.2540187490151126,0.46469214258992186,0.5532465462356714,0.36752159114326793,0.9516305169490177,0.3122341948847558,0.29495040615727464,0.5666437689229677,0.11538737962835278,0.7335255723254535,0.0,0.9169254819077521,0.5393540946158617,0.8753887336360173,0.5677348670976918,0.566570421804789,0.9478080461119369,0.4827538891932071,0.5580016510270301,0.6149436158973697,0.3272788442272275,0.7341182938977289,0.24073580948328266,0.17482775953970106,1.0,1.0,0.19997732600979679,0.2938118001197312,0.5686866433243913,1.0,
-0.6032697053018041,0.5607303798425748,0.4363447204045696,0,0.9691425285999549,0.16456616095856302,0.0,0.8779760903412503,0.7498767467162181,0.6828068385802535,0.3738577763217777,0.4357775373320403,0.5548133093729078,0.3149366749695765,1.0,0.25081182362530496,0.317508441010352,0.4700267610004564,0.08337795206994136,0.6750515733877903,0.08296616378391218,0.8066012020971849,0.6555857629771731,0.9405303895028676,0.5332641140869654,0.5008188064536838,0.8883626769454808,0.48791381607365336,0.6359069336624685,0.5295689527835072,0.381835134570759,0.6908766961841035,0.18450073080637752,0.16197230751123534,0.9861560445418364,0.994780511097659,0.16282940435681822,0.3866013448186763,0.5844605244049276,0.932086302236831,
-0.7344753927861454,0.6968299204551794,0.3747243440448589,0,0.5505158232386831,0.22560479856059637,0.4501285375058883,0.7367044045246942,0.3846651170951688,0.7216484864344277,0.4646564348381349,0.6094144886824576,0.2935289448263912,0.7518208280040566,0.883395032339815,0.6500508034807364,0.7228320848744758,0.6732151908164806,0.8460813661675951,0.2865362430664054,0.7928593167060667,0.865487627908923,0.3887171447811493,0.29795008373431214,0.4467057546121101,0.6483218981101136,0.0988409093766558,0.33053591904910123,0.9305015166343121,0.5813651351294697,0.1056716809703407,0.9674706662617619,0.5473275013085915,0.34351383338756125,0.38014990530868975,0.48667851353413244,0.820721651481472,0.28322336132934267,0.10678271374593507,0.4297207482899589,
-1.994806348614969,0.4835266543513134,0.3572252221612012,0,0.22637206126306006,0.5449969652782238,0.6158525748894046,0.6750395434070106,0.05143890047870318,0.4893871604888982,0.21388639800959747,0.7644228314025551,0.40684681573680415,0.3480251689390884,0.2122997068316221,0.3395574883697886,1.0,0.3414174865746294,0.4131308071715319,0.8058325506646654,0.5394710972379455,0.6521011116937642,0.589136268860045,0.7085646210920776,0.7345584553141803,0.2370416879507746,0.20324232058402517,0.9337847463798771,0.9420069280023199,0.28616000802383257,0.4203726062814633,0.23515166058173542,0.5991867604170559,0.8401628425643723,0.7931260685880711,0.6417922221814074,0.0,0.6229825462182581,0.3797726143430925,0.008677092438119649,
-0.5801643405111563,0.578733394094268,0.4183678868450098,0,0.3688657907319443,0.6071606244388222,0.5718481892850676,0.17904885214872238,0.9839330202220956,0.6799034602037634,0.8073137471324713,0.13769813599287614,0.5657701966936192,0.9909936714306463,0.6798992368414832,0.41891867344130146,1.0,0.1879238748548937,0.31943673855189386,0.1970949076501733,0.5999959010577908,0.4728382211469121,0.29524233819996465,0.45860187733357627,0.4117763762663826,0.6024141392912106,0.9860126474145855,0.04584786897557534,0.2922749292773547,0.9949102801864873,0.6462634765137065,0.16004235050716487,0.8370304197290808,0.70704592038453,1.0,0.9824841676034869,0.15562897315708818,0.756836034612609,0.09757741737780036,0.3147043842267928,
-0.589536316807673,0.6591637535367009,0.43845312755194815,0,0.5835088171276712,0.648807748240726,0.5189640285719158,0.22754647965560515,0.881480995357764,0.2949734354229122,0.2998310911565498,0.5865223816478853,0.7119589237524286,0.5342614645414879,0.11352329643456208,0.30167200914215875,0.1556611913276007,0.26077778515907407,0.3946562385108197,0.6777763761186912,0.40737301581625224,0.35994466372195266,0.5029169002361483,0.13672916547536512,0.3127018293351504,0.26251976410501626,0.6642072443931522,0.25574300508592845,0.8342378727961189,0.6995610460942321,0.6202288722795738,0.7060118599918779,0.48987189947478654,0.5782311815003826,0.24705081867647166,0.2765088433777316,0.5345627041951254,0.7818373290658122,0.6544572513396518,0.5060194610590469,
-2.257211577521587,0.5037558854578007,0.3607722216487477,0,0.13294884497628917,0.6270904265336993,0.5628299483336916,0.6498962996317439,0.05230383291222537,0.3985818475139535,0.031223989105465144,0.7145702778055951,0.34400128172052796,0.41235804140291676,0.1984346259425474,0.1710309915173116,1.0,0.2132140168196876,0.2920780543543897,0.9869264176787982,0.645610028441869,0.6499684242959075,0.6563749252838189,0.7840935805875329,0.779302796363611,0.2662191170585464,0.13817313695098576,1.0,0.996844740304184,0.25555281564627497,0.32714273407241784,0.3046840942509723,0.6026782920808668,0.9919428584989813,0.8422582165408194,0.7075427529353715,0.0,0.6771418537567637,0.3661446825178717,0.0,
-0.7812764724015276,0.5898072077394422,0.4290120912787405,0,0.40433431138926035,0.6252309773597088,0.5288626882361857,0.2698029627073105,0.927372352361179,0.6265997462492021,0.7686156838847232,0.23514098829525532,0.5937011602431961,0.9680328828286295,0.6871158684389684,0.4604002767197385,0.9186229528723163,0.27157683639046193,0.31092205330682054,0.16735479599170944,0.6018147519263104,0.4974136740599485,0.30946809946867576,0.45783547859317336,0.4674183146850472,0.5917161396478352,0.9610722627475353,0.08361699402460859,0.31941941303426963,0.9346538056986544,0.6357487631354798,0.19957386079838624,0.7843462968733743,0.7106127398983306,0.8446878988558466,0.9187198406112037,0.1955158691754312,0.7437861400544095,0.12742255152752413,0.34751582443462836,
-1.8076330153227553,0.48251621388587634,0.4380782020414418,0,0.1527226206341499,0.8268684479150475,0.09898826706164449,0.0,0.13033904026205273,1.0,0.4482920479275834,1.0,1.0,0.09924407433690921,0.20836111517393363,0.0,0.23910613400781947,0.5355648836611259,0.2769799625657875,1.0,0.0,0.0,0.03054182040357134,1.0,0.0,0.8699550063098047,0.7189071125815475,0.31713098052668715,0.9985746772831308,0.09134103797322182,0.6573618379233128,0.0,0.6071595895037845,0.7121571022281742,0.3737967469530916,0.7505261392796396,0.45501208559731476,0.015006637521515508,0.0,0.2467178354986938,
