-3.1413399111040783,0.43827990483351004,0.6544294605692373,0,0.46539250930018106,0.8139085821499764,0.696813726166491,0.9780923763034041,0.9668629828713398,0.646371865516353,0.9863171256707073,0.306338556889701,0.6971833399106606,0.9464156493635982,0.15733582897628784,0.09719511658127289,0.5088766311971535,0.6494167409423517,0.6985424968899715,0.3383590647401742,0.9916978569131396,0.7596121713180696,0.9411192628288031,0.7218491357029083,0.83544042735404,0.5420110159028682,0.45174840892836987,0.7641855109537372,0.5717565396862544,0.7063307261905118,0.8275825928791057,0.2765951108860747,0.05731846025193754,0.9565975439297374,0.7620799667282618,0.297280480638597,0.8888472697375508,0.4896941839638449,0.25636543545612533,0.60580314550627,
-2.905861341044242,0.48884704600439427,0.54942121959669,0,0.6997820970100355,0.591174729232372,0.19214336929827458,0.4780850569696019,0.5312153220213808,0.14477475074192403,0.9233519127601515,0.35887687266617707,0.29226030689677296,0.9049266732857562,0.7768851072793508,0.760562812590533,0.16453308671778843,0.9704217145276058,0.27059489346586896,0.40565810116946566,0.2879897201268877,0.07435185511904707,0.07212668389033183,0.3359673940601131,0.3501521078317247,0.04009243021228992,0.9402501191715988,0.9572612210332971,0.7626847109184587,0.40817011532402936,0.47588496136610847,0.9690927739906207,0.5079731288836646,0.6719563245162452,0.7621272745389424,0.07781149657727582,0.8779992061331341,0.457983895111294,0.6222460110007307,0.6552580459013825,
-2.450965642546657,0.47040992857129754,0.6004581573594182,0,0.9813511034936324,0.4331867746703948,0.16178065171692058,0.9809166834940253,0.2855528275474739,0.3896045743158023,0.5039194285329749,0.3897907565964748,0.7844780126158143,0.6061536417630128,0.9623230783198451,0.29643858402173484,0.9735628324487376,0.29049173811821505,0.5235591617498617,0.7206156421190135,0.23738249131083722,0.9528169434304898,0.4218392337525576,0.08980334883594543,0.01006752391225807,0.27056334455402054,0.6952582192936235,0.05254101042657999,0.6497710101313626,0.7244411549012018,0.8632732191897793,0.5479071442073775,0.28349876881887404,0.5593097922210356,0.09396386412018276,0.5243760276437573,0.8810191940480396,0.4583333708826359,0.5156320141368426,0.7420953978912794,
-2.931482179307724,0.42847870964651563,0.6247286521015165,0,0.4031887547323233,0.47457927351108753,0.47372194969913606,0.34168825964204885,0.6532620336210443,0.1276226492121848,0.4800913260837659,0.37805625129139575,0.6833530146330928,0.08686453240131298,0.5199068017556646,0.7895122775981487,0.9783110608625717,0.5076136878196312,0.8699847580315784,0.49021484138328186,0.5804146712782527,0.15626485277617597,0.5742176388846092,0.38921224334385573,0.865194280011216,0.6255035397827415,0.8778346374106013,0.3679994870544929,0.8413439268761705,0.3016079255610895,0.972394533609551,0.5824131156545922,0.04193038557453521,0.0403117635324316,0.12928979135177077,0.4245781921892202,0.851517851010584,0.8643640667072389,0.20952573210507586,0.44908932905473553,
-3.046742239451307,0.4577038624011323,0.6113900792756303,0,0.842365903505991,0.9043981638624171,0.6822154049155263,0.31477199939745115,0.9592061198817476,0.17766890384573464,0.14029713302066882,0.8850820883329393,0.975313200557463,0.13126229596080574,0.20467629844663804,0.20814878789035318,0.017813555397503622,0.0280787725944448,0.03328481445781084,0.459857250403365,0.6391973031040206,0.26662069365888164,0.706117386097873,0.11327960719004271,0.39233175232638207,0.16294778122877296,0.7154588058805497,0.5096037633425499,0.7943038031120222,0.11473047480061271,0.8108103997103898,0.8098533050455583,0.9866155229885993,0.19322381189698534,0.43677348586145204,0.23488118607024577,0.31373123959371774,0.029202913365207306,0.24784879722755526,0.01427504520069156,
-2.987398360655442,0.45774753327092116,0.6427016505708171,0,0.4080006243191453,0.9722189069830347,0.35419585457450253,0.3443433689562281,0.1913679497829579,0.410859989422218,0.8792868859097508,0.6710420625457904,0.11218057346133348,0.056410716654592075,0.25910043271536376,0.8216586131691584,0.18287679573046056,0.07520069549061315,0.5210373016437478,0.7585203308526068,0.06023869818387584,0.18798033934934022,0.7950958617671142,0.5922216828904074,0.20411900939371708,0.2677210358882205,0.2997354674688675,0.2502643061569205,0.7839993646854542,0.3448660836358871,0.4483818067838431,0.18964323072973366,0.0708875275213201,0.9576299281133285,0.2382325377532981,0.2918229230338648,0.8923001567621989,0.3033781363879603,0.05660715833366459,0.06647202964473609,
-2.537422837974409,0.47358491980531575,0.5596308487382354,0,0.17392927959025983,0.6071597120742911,0.6101434150598785,0.6779792320915273,0.6139342191864697,0.7359964754014406,0.2880145806650297,0.7487671057290319,0.1355113190174443,0.6698744509688285,0.9875009641688449,0.726407729671056,0.29692220344242504,0.5750014378630697,0.9154347792260787,0.40653790908584386,0.8530435299397365,0.9578578236843392,0.42907382281539175,0.6916413979028375,0.9388236777897804,0.15111028403778226,0.5127821649335554,0.3388636053214614,0.5603062374399747,0.21740225720573125,0.7325389763995601,0.047008761500050844,0.7933807619542087,0.10688831371543317,0.4230511410641419,0.36291609204804043,0.22070351948933697,0.24748249586201332,0.3957128777081077,0.8481378225626948,
-0.005559466098773003,0.4330672937305256,0.5480727854738964,0,0.580809516427006,0.10303685235219096,0.8189604380463601,0.5836708303447334,0.8648183826846125,0.2823758899634492,0.393633129340908,0.9320426143330189,0.22732384259024596,0.925511423898818,0.11848597873544664,0.3827747764481523,0.07207152774828185,0.4490115190079368,0.23601555469594482,0.20251147365915012,0.7444231349917312,0.5929391747468503,0.8123040773410288,0.058326687513245434,0.15377021461008444,0.6555065822115198,0.8573147405786314,0.05421927487682909,0.5002854828813204,0.0018614744901505054,0.30369675123177997,0.37888130350290306,0.018546775694324058,0.43643331489760817,0.8389022950854729,0.7449073728281617,0.7273643575942594,0.07676651252643174,0.40715005011053795,0.6081047154289849,
-0.31308162963911484,0.41010609374732265,0.5312014112788966,0,0.17801858266329695,0.5921724231002375,0.39735466759740035,0.7879364104701359,0.7463367213664945,0.36747851622264416,0.569483303988489,0.5722973895986979,0.31159463677733357,0.17180569622181696,0.9809945327912692,0.8922878804572586,0.5755923994535852,0.03129869163218235,0.8226008203138087,0.10546622633993497,0.9410252281158431,0.4230006954914456,0.12057661587231161,0.37896981257174867,0.774414770320353,0.2699566270590046,0.4185695474682185,0.7726698767972787,0.12168128277157719,0.2082084720797216,0.9090114889725313,0.6061992614121327,0.6610513772330221,0.4395492539311112,0.9746520205895867,0.0922797200698725,0.8802207486216891,0.6955996824375171,0.2710046813236001,0.7445970823268334,
-2.8223014021139807,0.42044190737733816,0.6554764628175022,0,0.48917861717369227,0.8626542536051138,0.3543565728127597,0.19219777988051756,0.9331874108033721,0.5521098658291012,0.18270142761964203,0.35113736872110357,0.8700794870143927,0.7720602277321608,0.48175460778176427,0.4006374184263457,0.7403152672310314,0.048746111488286226,0.7401457530243404,0.4916888997730413,0.1583869861849111,0.429953218685997,0.8755101159476182,0.11508716489411397,0.7099100293030446,0.4217118308748976,0.573155849930572,0.9137214923332357,0.21380462264746358,0.17322340345655063,0.36792230779237944,0.8203704236006146,0.6362076322000302,0.012747775415317908,0.5097085535997496,0.9353348821865743,0.5778329435131089,0.4374390049055038,0.20344112230586509,0.011376453229617889,
-0.552767149087152,0.45124637256045047,0.5345081463422823,0,0.3434635829242243,0.017284635380731328,0.13511544537802367,0.4414249796002214,0.12512625694408008,0.347218274227742,0.33736156288565156,0.9695735761029437,0.07839148561516229,0.23237243167039867,0.34854993243406707,0.32718547102149287,0.24390888941755662,0.6674375326906,0.5420791574092885,0.7120415868841583,0.721893928706826,0.5677385658497153,0.9693119029082259,0.5324914562656154,0.14753888149391303,0.6022525594317057,0.7940038586417598,0.01444815285818879,0.3020707534895293,0.9590975469072568,0.008438537967932258,0.1270384132936716,0.7039853176713388,0.37537499241405414,0.557692779221449,0.9309635237733203,0.7907303605460306,0.08707729234629591,0.1572707505485751,0.004065553181480275,
-0.6113570799811834,0.41090884389580135,0.5713710119413205,0,0.9301744372754411,0.36967967228216336,0.12542402381061935,0.14533585244534253,0.7046854391371412,0.3093863546649007,0.5919394903766615,0.11339052861122079,0.8505868827243837,0.47348825568030617,0.6740971977324143,0.7347429075756455,0.5478355669365453,0.11342508298097453,0.15739917367612055,0.21137799206992214,0.1135600269839232,0.8507252611479139,0.0560996991456334,0.6514878500751694,0.20875255132408155,0.7572470734668675,0.2011813978147211,0.29218345019218783,0.9600942688263869,0.9155503700167612,0.3654997259963416,0.5033196434490546,0.33411385956831297,0.01775434592468561,0.3896675067551677,0.18120243098265287,0.15684285817478005,0.23044138053624352,0.9711997018744174,0.04957894886166814,
-0.18808270813177064,0.34621674191562396,0.6098812878484815,0,0.001787111106453576,0.5386943522978362,0.3348537027676488,0.7024585409805532,0.3710016924312416,0.4053764478882057,0.036459953648265264,0.8127135318760759,0.3106693342784671,0.9507972391068663,0.6812690942340867,0.6607755948011392,0.8483675361567807,0.020335898643643824,0.9495211021689973,0.6261999384690017,0.8697452176097376,0.8344982774906801,0.6077610699408004,0.3452301276543017,0.5394313965417101,0.8723713330007733,0.7409274990675734,0.2582278866830947,0.15795906175481844,0.8889488021844911,0.5596915514080611,0.9482640444307104,0.6645228609874436,0.37730433788651796,0.28731721479333405,0.2359759793995001,0.6295877234005123,0.7164713805562467,0.35819120697760165,0.4035374302685737,
-0.18463175766706819,0.3637880562304188,0.5917070284903679,0,0.3926544504640117,0.43956844846376697,0.2391834894141095,0.5336432275538163,0.2871179334850188,0.2164377347477906,0.6688576985149001,0.09823768168030833,0.5724977121722844,0.7951169095441218,0.7088306348402322,0.6679220915524796,0.3149557229052994,0.0683212764681973,0.35055532867799866,0.9276285536467674,0.725993791951408,0.656733067908612,0.6581163191968821,0.9615520997202801,0.19649576591261098,0.4485561323772821,0.2287102933889288,0.8651985734271825,0.9573522044701883,0.3816700441270052,0.06382740066554049,0.71808242719002,0.5633399966313414,0.3087754501174004,0.893069023420097,0.39184569328664687,0.42433808820816865,0.9801574730100917,0.53798144971279,0.5269487213109124,
-1.8543701862438016,0.39975691142549735,0.6504813822519714,0,0.9445994290044755,0.961903486637851,0.9666372852113079,0.32266376360024773,0.8227392072077437,0.6301314080700625,0.06612512669382753,0.9687582421069475,0.7646815806298218,0.8129190064366567,0.8349577390706523,0.9849087387851028,0.27038076298780356,0.7635564094390646,0.6932661237668077,0.2056134282859785,0.6479272038959256,0.6038151269326639,0.7425481712281045,0.43455945977823174,0.7127430728505154,0.8508102941123823,0.6679200573875561,0.12677303923817862,0.0041342373940352894,0.6094413145841144,0.4676923623908278,0.5219281790248966,0.21238330762697144,0.26179648188135185,0.6137529862491763,0.9716028934758955,0.5035278995326378,0.8758225147492184,0.8905590115653654,0.7334129691488213,
-0.08543607063032915,0.41499567084966754,0.5102270653468578,0,0.7063175509831128,0.7246145172727544,0.4377309597407296,0.4057400759021381,0.5800499553089147,0.6904506568072147,0.9808349703900032,0.5611178586064576,0.5866391714938797,0.14271780837670522,0.41840357684875495,0.38506283427882304,0.7576036866052333,0.024761335614962965,0.23490754924446378,0.7325049450884189,0.3560106660541543,0.3797381218198642,0.2810460415546411,0.5674463639454759,0.11749874553239992,0.12907257753531198,0.030050606628796772,0.5203282333049376,0.20212827388945342,0.5690008205962265,0.9429951377417165,0.33936294044323256,0.11274862280647302,0.40801403261025837,0.038598736587662774,0.45448135308537096,0.1727725260307269,0.7824377097303156,0.9478197913944406,0.04214114258020396,
-1.6509166211757482,0.4167650790464717,0.6376765140332084,0,0.2275033827090137,0.15899862678734722,0.3191790967854412,0.423654179804971,0.6950665564350872,0.27101014016571245,0.31232164323908984,0.3767691342916566,0.6633911023072653,0.3721031613713539,0.5413313734291535,0.315685155620973,0.11476687504482286,0.6387778444735298,0.1998078610010775,0.9361138491628737,0.522718271491677,0.6970746037157943,0.6847614780300809,0.16957092100675053,0.7690665150020929,0.5032222570217036,0.7629810198677727,0.6146591548010707,0.010727690358629305,0.6070765675596006,0.4703298756737001,0.9438831165232403,0.259055117287584,0.6951035167000219,0.6466472989898924,0.4228672059759734,0.0042149078052710065,0.6176239226576106,0.027562045955312642,0.8939815391595721,
-0.15557137415715583,0.39166294983019007,0.5578720574087596,0,0.7550200395383398,0.2062975830590975,0.9316237393164585,0.49495572518772113,0.0035798522733345717,0.9374163752205328,0.05824754494763296,0.28290197985366705,0.272996373939847,0.35687408337163506,0.3436497030561937,0.5563703878523727,0.7607516084773552,0.6621262183460191,0.20567659536874616,0.6067388044810444,0.9175328657788443,0.6062309641657384,0.3161137358420629,0.5101630428457841,0.4637519507958391,0.2255699580055075,0.7726225543508737,0.261648944092546,0.45200962078072104,0.8208450433985945,0.8438608759629566,0.5502422401446353,0.5488298420060854,0.8203866286073475,0.8971687865010664,0.16959966683141914,0.38511716523369566,0.5284764363219475,0.10994811796440107,0.2655706085052336,
-3.1388465698396275,0.4864538435254657,0.5781301271109315,0,0.4622620991912101,0.1942484012424217,0.027335886764664807,0.05952579468648267,0.8659671560315471,0.8618225759828211,0.883896422880992,0.7530977007511587,0.5466567170188343,0.9581281182568455,0.9052510021994007,0.28205159672233293,0.2972074265173795,0.9511228482303449,0.5447819441449206,0.6614064834299207,0.11998969182337205,0.39417215210251355,0.12167141351162492,0.8047300719723333,0.8030498484027769,0.6358893379290971,0.16540306189431275,0.5330179161108627,0.8723645250192189,0.4111348984069739,0.972861162931594,0.9841419871830713,0.02687856501226704,0.7410402413722814,0.625425936947898,0.5041290361782915,0.39615875218023744,0.11614900058775479,0.3544985645084253,0.23514868276208778,
-0.17843705032877277,0.37747424740898977,0.5358091599203555,0,0.7651104966997513,0.14683596616131922,0.6759157244508242,0.13658473442899288,0.9628080771974442,0.060050226392587724,0.050693182895916844,0.4294519018203071,0.35418515540027773,0.34616634988551476,0.5249138926484793,0.49463225241166486,0.07944283649349204,0.09148055715566883,0.6530811478963395,0.05459738362348576,0.5029739944855866,0.2457615331567291,0.3952403312627448,0.9029082233031989,0.6094413378056296,0.535227701044227,0.7811098620089584,0.9747987793860895,0.11899317921523911,0.3739845592773061,0.16053356989810175,0.16808725730595409,0.9400731335573774,0.507142630043581,0.6471743228553212,0.162638916122528,0.05957347709534433,0.8155375072062785,0.4471854192479452,0.4960351670115256,
-2.525190426529868,0.3691254559756361,0.6648323661053829,0,0.9649313936564914,0.768501074892755,0.6436482700947505,0.4940849687946304,0.054972702557921194,0.6892630845591045,0.6087893185336978,0.6226459847852451,0.6153234848020207,0.11006886601249677,0.5346332253338907,0.35003523193488106,0.7711384924654389,0.20616790888937775,0.6679407872020484,0.6677167904043334,0.19516329366209428,0.8378738904725491,0.13884499957146634,0.8780539798483256,0.6330135186400702,0.3205202145898717,0.731637708868608,0.21733221219231258,0.25526797827718384,0.059999550056092366,0.6196678756519888,0.5487291892903353,0.05570161313673072,0.2402612869185652,0.6235238349652339,0.24884871421503219,0.26727979948710756,0.2796908177330123,0.8389430535789253,0.7875087262366796,
-2.6323381541735205,0.44214245102997074,0.6041310305584598,0,0.06213402053889283,0.7815081632680692,0.515314955204113,0.5686657805013328,0.15245918990089258,0.13428760514530325,0.5448531574998551,0.6111434536218139,0.7124171305797884,0.44430777969924407,0.6523196676829,0.45057728375648765,0.5288165372712497,0.6337837254547773,0.16509270120184016,0.35257089352316606,0.3984561199894202,0.9466326502549153,0.4173699765031289,0.6752628220503063,0.25071899397838426,0.5434301361125439,0.04611619577206483,0.5075823997237976,0.11322119947716525,0.24989749331992928,0.09974759567598435,0.6004982661201781,0.11084497192893883,0.2911512581436042,0.7506930196100923,0.7944777036231347,0.31833436399540294,0.8305677445410076,0.8849486578726651,0.9478197717883182,
-0.02078479712987935,0.37130661754654354,0.5186277931508742,0,4.681794570582376e-05,0.10967356943774076,0.6761465709242621,0.7799168673856536,0.3641119340133808,0.2571676482441715,0.8460279474506757,0.23901493991443323,0.4541807687110745,0.2614256494165422,0.030088177983961684,0.24615558901616053,0.23553713953956146,0.20954400563952025,0.3449272380441123,0.8424137738366481,0.39635337169118834,0.17077213576811545,0.7004716249634373,0.23413264617035678,0.35313151063195325,0.35870384962018764,0.3379936886263393,0.48377420020147544,0.9982834879962567,0.20798967769948795,0.09877452693520394,0.48058977095234046,0.9493688021915903,0.025471654429583657,0.3473979843607585,0.1657101698171447,0.9521701109870415,0.7012041677381807,0.06444669646859813,0.1693433088629107,
-3.021928653733973,0.5070044361191648,0.63669163326581,0,0.8588517027595413,0.7657454071141462,0.5064681950741327,0.43463014629938235,0.7203469439366257,0.5963498069470776,0.6816587246984896,0.33930419804751244,0.5372895830215126,0.8130829188600145,0.20468455225393156,0.8694788905657064,0.7653102933008576,0.617697203404461,0.13316808314413653,0.3658827452526644,0.11026795536254996,0.7602083423191195,0.435581989483527,0.03705454795294261,0.13403797075147073,0.40654385344110033,0.47070045689366724,0.4501419653420359,0.8819457891640305,0.6423824181685006,0.9192898231764997,0.8855239984654678,0.7973202681802112,0.9298070472034402,0.8299048527810814,0.31292879226886594,0.3061572215310465,0.6862553690354299,0.5847519035245955,0.22844012346759357,
-0.2507229324217437,0.33519122401690266,0.5854817192502377,0,0.9452647581620308,0.7902004153952691,0.21340310402320017,0.2694882752683918,0.30714350794081935,0.8309912695010621,0.10234456216225296,0.2429602431677662,0.571678301000571,0.33978089118366084,0.43288139004086323,0.9471250787407847,0.13232253765678337,0.8692149274272121,0.42153842928735674,0.4582343220954139,0.20155357048783518,0.8171507071874244,0.799151757810097,0.41120385931442727,0.8162464698804027,0.7724063252917054,0.12236337386040574,0.5446103144434838,0.09195220812697935,0.6839901200776617,0.19152753498719166,0.052789083042621865,0.4288879966068847,0.259742659426772,0.7386360938687607,0.124101286305215,0.6908361472003726,0.871865122475269,0.9990489103202396,0.34454323382415186,
-2.789451640994272,0.5115897008106589,0.5888300803381145,0,0.1693909637343114,0.12348379390167286,0.7067315963541175,0.2529512959469984,0.6010335670970766,0.4591153465477228,0.7341252664889605,0.8244325532481765,0.4339260480907696,0.7049020766657274,0.48140209327546024,0.7610425418549233,0.982895794415033,0.9144550871212141,0.969118837911473,0.10861253508728164,0.5438756773506012,0.8302865049589474,0.15806312970724856,0.8847271426900208,0.6840532725647013,0.07674088852197825,0.14421928488386115,0.1245337909059312,0.9894877310051585,0.9423651471894895,0.8024926167767675,0.8519163608946577,0.6632504830460122,0.8057836952316347,0.7669018969379767,0.3787711726467695,0.46109199224867903,0.7441254002372472,0.45284239583171626,0.7060622496768119,
-0.0598900796490881,0.3231013281851022,0.564055417174815,0,0.5476079657554156,0.7006503180774761,0.4199573971412628,0.6840344596973352,0.7255139891125341,0.53543791619293,0.6418488110249512,0.14630776205250418,0.7030312584144247,0.4252251515590407,0.9802229862841813,0.7022220842338726,0.38892430510489595,0.8544460318472519,0.2189423869917203,0.5936489795903287,0.4829459316961824,0.8877607666484871,0.5144885688280174,0.3436528734914599,0.5064805325609001,0.911793671555708,0.9930148505044474,0.9554324283883673,0.9877871779090274,0.17197280474221655,0.319531163229837,0.012830202826223158,0.14554230690771575,0.2545301905510108,0.1033726914033698,0.8928265399990911,0.6629949769530986,0.7878235745839823,0.047763465054735166,0.10300131757399733,
-0.3019155625557457,0.4050628476396804,0.556151894967491,0,0.3017806931690111,0.32413497125333257,0.5278594997644254,0.021501444173099737,0.6917408147719101,0.28699321425211866,0.5629406988492277,0.8369761783234178,0.1810491551978669,0.20269308959488885,0.038926517920387704,0.01102654318986207,0.6746187309928879,0.43059579808712645,0.5092685399023846,0.48047727229196124,0.6868657773422032,0.9758101565801706,0.041156357612836314,0.2540616596264238,0.7075157640355169,0.5841929494037279,0.810001479964315,0.853547148194051,0.6788699825152728,0.3491866368238723,0.5911398143425842,0.693066647043171,0.048446894162141985,0.7624939878581973,0.3469762802664369,0.7673619586573505,0.10343603003028023,0.9321947966123721,0.5690037990310688,0.9128031720866681,
-0.7445333420696991,0.3548787433506399,0.6586615473821587,0,0.15529275551234345,0.4566317882295752,0.4321064067909709,0.7045539191507916,0.3654336181787098,0.37529774939322375,0.07882784825869252,0.7513374977525038,0.38345992895020653,0.8257674105688242,0.5970238224287665,0.600717116029375,0.8183491925650057,0.12748836869687996,0.8773782714990357,0.6199576448439477,0.8912947580049262,0.8049575106468904,0.6168892130033296,0.30202640397297953,0.5601105699440847,0.7270356598575834,0.6287019382259167,0.2618492642324369,0.15533566805301502,0.9057005006216,0.597766777705189,0.7957093158914837,0.5789427939376323,0.478464550575723,0.2882948709212262,0.37212219530457635,0.5392001234494539,0.6984520230911793,0.3463411680394847,0.49771603052705427,
