-1.275193462906134,0.4188758888886421,0.6441708086301631,0,0.6681300010035924,0.3390441655894383,0.2808300247332074,0.9326907494599728,0.1355301565857784,0.6524230714343133,0.9774744613621611,0.4048055954592009,0.3568925941666264,0.18470230706543325,0.0867058243716205,0.12136549435981676,0.8077607426300784,0.26113298439361327,0.8040562795552317,0.6060160948294426,0.47965052495730315,0.683963547030626,0.08688921682324162,0.4641206526400079,0.06651215182820557,0.5135772775141934,0.9602434413659616,0.12288822081743049,0.7536199200284928,0.8659997490831735,0.40785708616630234,0.4404357336594434,0.6005889769854398,0.3103491242542313,0.6318951080188975,0.7293385390696349,0.38488865616595047,0.5020333652374509,0.4794343141629888,0.252033569282249,
-0.3561929052194237,0.4571254809950682,0.5467724817711878,0,0.25036948320525426,0.7571668850119685,0.303537245584295,0.09461938979293241,0.758105256679864,0.4336070170008576,0.4643051341965296,0.7835892782404696,0.6991485194620671,0.19394354629375965,0.7697367476550198,0.486651830860987,0.7014991008934313,0.3921731357376776,0.7602413713793521,0.1433020409667919,0.7287548008453073,0.40914459214328625,0.849742450345306,0.3861303007475228,0.23341206271561146,0.8147616200679859,0.2528253851088645,0.49096131966572226,0.5448330170603729,0.8971783963970572,0.3961013739877308,0.6511732461569371,0.0484037871267606,0.8986936403960486,0.5733463316547497,0.8328999472036407,0.3969217307635661,0.5553480099665852,0.16051665230617065,0.03595476143401183,
-0.02188627163157042,0.38032168568633934,0.6215762744218704,0,0.702956939467977,0.44784546873843645,0.26887591255395105,0.9429175288373929,0.20703300191396343,0.6764776357686912,0.888686158753037,0.4489701020111716,0.36080897154012614,0.23837814894264941,0.11530870278485857,0.10329446266852785,0.8082709489790376,0.30264621456987023,0.8175508326956042,0.5779509559868714,0.47730894576724214,0.7219545676954672,0.09836273386852157,0.45698029505139637,0.1420346135180106,0.5398758120060662,0.9073075431872458,0.11170432830834964,0.7770283308160743,0.9282810351005117,0.36950247680675086,0.4739433971580793,0.6561656908399495,0.33475201712137864,0.6318811647972844,0.769702422492967,0.3535772218918197,0.5140106647048795,0.5070782883654861,0.24980608936412452,
-0.2953310181681421,0.40083359375825983,0.577303526834092,0,0.8015793241354428,0.37053585750375667,0.14670127348669787,1.0,0.0758405934865608,0.7574349663529716,1.0,0.3353028243670054,0.33621150653102955,0.11289083776755414,0.0,0.0,0.9134764836193184,0.24711736715975255,0.8493784798478259,0.6008176858290972,0.5645120054606356,0.8133808720011321,0.059401683338021025,0.51689501666588,0.0,0.6544532878148165,1.0,0.09423652064016019,0.8429150923795607,0.9932764539252399,0.42146809124200985,0.45184553049843834,0.6554269118403208,0.3203630766421425,0.5598396873134911,0.7572056215778354,0.3537822901931517,0.4227968304182135,0.4490203464516778,0.08949184950738519,
-0.09961887976119674,0.4043442230506904,0.5151561450681013,0,0.47893130570623316,0.32238270143809056,0.5742209859271431,0.21225185453360165,0.7090948066208401,0.1922350867193522,0.11264968503696976,0.6053746372406903,0.7756422021173653,0.5934671284125035,0.45613220209674776,0.8167999638882695,0.5212251797904239,0.6089913653620249,0.7762716091125391,0.7273840176687234,0.35961366646821574,0.7920396323813309,0.6958621855538272,0.22857216698671518,0.117156079515089,0.6280390335196357,0.2972002016881816,0.44134492790872176,0.9278010690036012,0.7377297034438155,0.46608838393267166,0.08629033409429455,0.8838174150262958,0.7608188492179123,0.5567079603001812,0.5363239540304892,0.3952838059509118,0.09481678878836436,0.3626749681222835,0.3699827361661235,
-3.0687444349480133,0.46448343611559456,0.6735720323269381,0,0.22445159461130748,0.7087299842634404,0.31884925317086266,0.05494038261897806,0.728070295683709,0.37518288777887765,0.455753094145939,0.7756794445898455,0.6705258550669388,0.23257022665678923,0.790683362931232,0.5061428906772266,0.6451504309117254,0.40473087618130404,0.7734489909588924,0.19118674734698113,0.7059083379233143,0.3880127465574694,0.8355631346286734,0.36649021122704856,0.29385755270244196,0.8096303594549956,0.22659771594071232,0.5059216577709924,0.6036284586770168,0.9240898839639244,0.4232232133052574,0.6861321719972051,0.009283443445744775,0.9220222604078374,0.555308659076804,0.895569244552473,0.4444066239599849,0.5906254112447833,0.18161282019439096,0.04472990379025936,
-1.409062448854017,0.2840181712064648,0.5854150945797035,0,0.7867257899930771,0.6304477808019481,0.40016007334125514,0.9890666041610944,0.491772825495575,0.5098401284531512,0.4694104125436861,0.564163388320209,0.417077602831434,0.9223164196703746,0.19523063931823137,0.2778593690726986,0.8098342325758922,0.924019008860188,0.7634858541979369,0.7898476513867538,0.07298384934128947,0.7028358924144574,0.321017377645977,0.16080663785693672,0.9867584609602812,0.1134220338083295,0.7699024686324392,0.5897501247571212,0.6609085672666588,0.2534254291803122,0.03224730772738995,0.603931187493487,0.4078878097005886,0.32521168296030256,0.8824073036674727,0.45396403895561294,0.4652651271820276,0.5500287122552753,0.11093512383364694,0.21479250128009308,
-2.0619966044123914,0.4441074989202944,0.6079894413348624,0,0.6241967051179308,0.8413347685969468,0.5618784515240827,0.746240463016574,0.3205627066465845,0.11827674979240418,0.5141891932455767,0.22795827407660815,0.36581776473077565,0.8471085806009658,0.21781838897396136,0.26204035192338654,0.17093238246071532,0.13671868244680793,0.6522201119289583,0.7520389489132351,0.8082532516140203,0.4782780163333445,0.5030474998135773,0.8827960732873298,0.38324212063943863,0.5914143374281638,0.7352472737405097,0.6976863758347918,0.5242503033467026,0.31881788752695434,0.5408961695473505,0.31553772265189056,0.8779165433574391,0.7653393677247585,0.9587471136499487,0.8139525746857091,0.7066674167861426,0.5351152049614378,0.727821037478804,0.24221090670644455,
-2.6411712622499457,0.5209281913054278,0.6268219015901374,0,0.505571679731669,0.7600969308574226,0.6873526122081731,0.8841499193643787,0.6492238165898441,0.21171072027348517,0.24272762169549142,0.8329816406778022,0.4064122036361586,0.8024864193408767,0.4510113826021608,0.6459394982433919,0.09454539414385343,0.8936316214533,0.9245016147565791,0.7578893755708022,0.5435793448178479,0.5881877401167086,0.1242902292394934,0.050784050768365764,0.9578213612395461,0.05086400481329842,0.36275331501437874,0.35405628856670573,0.931901101124196,0.4589715661535969,0.3599915465504185,0.8819547668945453,0.3853028050203646,0.5988285552115451,0.7302504482191364,0.8294371516048346,0.26323695017217513,0.911843728024329,0.6113964185874329,0.6838582095409158,
-2.5218560713868126,0.4823984837333879,0.5882122205409913,0,0.7146843036587562,0.624019041058835,0.25662235793087196,0.2045334107070113,0.34541351057241715,0.5429191925251637,0.8901984168814865,0.5240710454573859,0.4652936886639985,0.6246375366313732,0.27870814063718263,0.3277419499413889,0.05129759089517554,0.2957359657440528,0.2234872807311184,0.2249632518098528,0.9828527183434841,0.9243785083542682,0.7180150941857156,0.5891424011023774,0.15455010016396,0.5796273402179776,0.42273844749245926,0.45014974824678117,0.8946024961175048,0.21009564066209147,0.2655319316960758,0.12069213042899542,0.2658787517008982,0.883297972951702,0.8142408870504289,0.11337777614107626,0.5823179842558657,0.5516817245288894,0.2912818201284463,0.5605618393558616,
-0.8129369049547521,0.33065517554937196,0.6164035339898005,0,0.6718280097582977,0.731803400331178,0.48044524105748,0.6379999744121776,0.2395492894996662,0.1944060036725327,0.4057439512128763,0.21089142293842314,0.34911732212651236,0.6953852073668086,0.28755590743777526,0.29842683582350715,0.19190539654124544,0.20353438232427046,0.5955940019697019,0.6053782331513452,0.7501934014252112,0.5407157508180424,0.3745611110193784,0.75859330297462,0.29129096587571973,0.7594228216565823,0.5853815107997862,0.655482122873077,0.36475866870633633,0.2822281321158008,0.4803569662696058,0.2007692484024382,0.706183217798183,0.755740863556155,0.7821658575230752,0.7509970177209355,0.6937989950273806,0.5953686032506308,0.7251229038761697,0.34010350704026604,
-0.616871875219786,0.36024862776640704,0.5749786466730594,0,0.5478715012764724,0.9610879560519198,0.5982730777222618,0.7413706194729918,0.20703095960284315,0.09493531484256004,0.5292232184595883,0.10601265065167516,0.25283580131603267,0.9019480754424136,0.177308985604362,0.17644368622891127,0.13131744469779774,0.0,0.7550807223688973,0.7342412490022662,0.831498946489652,0.4793897623375924,0.4659596957165091,0.9930768304842352,0.40507767902542247,0.7238884660199447,0.7521082462503432,0.8277630491226533,0.45248617798709106,0.23486835771837622,0.4676949014620364,0.24977538101401361,0.9182604527372735,0.7561495005226351,1.0,0.8925909844457346,0.8101316401780043,0.5611686829871058,0.856178767444406,0.15088827139416852,
-2.8340357014199404,0.4043431819183712,0.6618832882222386,0,0.5472136605099415,0.9605248432524695,0.5693722096664148,0.7356430957304504,0.2124753729784223,0.1371220159831812,0.5137810699472733,0.13575750858797714,0.26036253767504564,0.883951982396179,0.17819500285212278,0.1609537682466885,0.13982374558123567,0.02538059628501808,0.7507249548700957,0.7240476286057147,0.8338240077200078,0.47890686147797795,0.46651973274547626,0.9711962408422825,0.39201898584432915,0.7193916567564931,0.759889449275451,0.8403226683749833,0.43959942339984004,0.22957358344592751,0.4841491312667019,0.2782156019494013,0.8912922169381249,0.7750368365246545,1.0,0.8896408465933829,0.8027570633379749,0.5583231657104264,0.8433670641479727,0.14912350084148068,
-2.852312772521357,0.4985846423079539,0.5821400477594472,0,0.4424106907172552,1.0,0.9500504008999375,0.9421985418204857,0.7319932704370371,0.2433615108992307,0.25575349113906315,1.0,0.13165339784746544,0.9239281500376175,0.5016123752728038,0.9120200103262932,0.0,1.0,0.9915460548632389,1.0,0.6636944817674105,0.6089155829461343,0.0,0.0,1.0,0.0,0.09136579056880123,0.06029923759105654,1.0,0.4953920402818045,0.48684253117993825,1.0,0.3731205143790042,0.6964614752116985,0.7472574645033333,1.0,0.004885571953722412,0.9069856773153616,0.7401774724395689,0.8245109672914104,
-0.4783240198385805,0.3479284407256747,0.6197895149295054,0,0.5720731118510447,0.46193775926737407,0.33377008397422836,0.8809110852142226,0.18900129391272918,0.5637475472400573,0.7285486943868787,0.4435187698714847,0.3557631324886562,0.3804164791968774,0.2382648176804409,0.10503706337043463,0.7039267420857541,0.2524384114073935,0.6693643496137545,0.47657242297162195,0.43868811244423467,0.6629695979596202,0.19898470080160066,0.5364982281576204,0.2652459893459902,0.488338154743563,0.882389182695557,0.18615461301333086,0.6358351184467307,0.8870343883830195,0.3975823959993223,0.46446821217783346,0.6814758793543604,0.42740289444710966,0.6146343915785846,0.7106153255858414,0.4351299516138837,0.47386464339591083,0.5125518082698052,0.3579324562155878,
-2.0113453453436203,0.4873782237117423,0.5661337243349064,0,0.7241184257893362,0.35310314969130907,0.18713642875158984,0.9638672311066807,0.09681443530613208,0.7673429590230095,0.9837663265752511,0.32289695997636453,0.35411340037874434,0.0786938596817314,0.04934323321190627,0.0,0.9932905687820831,0.20502248982523025,0.7602829090855026,0.5893425574737204,0.4951070156780405,0.7355394372506026,0.09581130424218863,0.5275608358353657,0.0,0.646505457155406,0.9924719953617368,0.0745792565822037,0.7629376219670506,1.0,0.42693938785672636,0.40501661280752976,0.7135009640707312,0.28467917203078713,0.5953255767846864,0.7394504649095796,0.37824936532796793,0.46888433370384563,0.42777501650797417,0.15630378953392143,
-0.8926442976411566,0.4373052062380663,0.5467333337629635,0,0.6399151170139763,0.61143613736014,0.11709238630506379,0.5928630832990585,0.6619512338812146,0.5534658970648221,0.4894046432712364,0.5086667358670843,0.17649676657843288,0.4794341909980047,0.26117612875873736,0.22719272762985296,0.4334897502659423,0.46511008233782686,0.6952586669598311,0.7465448551192317,0.7468161812390457,0.28603652839350735,0.13361515473930075,0.5091918627434465,0.31021661692088465,0.7308137412391138,0.7009902297489099,0.3720289481466421,0.4172035865589153,0.3617497834993017,0.2929324052352128,0.34420622320454297,0.3536080963687758,0.5749461399711328,0.39988577291578814,0.18712811367238555,0.549332288275771,0.6252329068844723,0.46660706112089584,0.29671640476996525,
-1.7905858757948208,0.4783270385613337,0.690991235898621,0,1.0,0.20974210021991913,0.618443569399582,0.8680377573002167,0.7045378455575944,0.0,0.41148256887170914,0.7415340112652494,0.8933943927695804,0.7647296497544974,0.2937449693444643,0.6258220962533682,0.08103843010778383,0.8739649629701182,0.06600707799643307,1.0,0.5830001050273608,0.4461694518682708,0.7662480694886531,0.3423830122489326,0.3512991327028523,0.0,0.8498758061723513,0.0,1.0,0.48397503092152216,1.0,0.3649730239826313,1.0,0.4547503955018407,0.7145338287926148,0.48270162663901084,0.20299764645861532,0.3327225046811885,0.06320685444285737,0.9565621284743016,
-0.37429721465186194,0.37918814593167277,0.6442812049921619,0,0.6635623178054034,0.26590727595494384,0.3071430347268775,0.9752364057250817,0.04380287935208291,0.6789474448002419,1.0,0.3234767725893551,0.3118045671768076,0.10764829778928083,0.08451927344584012,0.12344057253630547,0.9372076491394574,0.25476824390961533,0.8045519463490829,0.6045915016879755,0.4948463558006532,0.7541762395395595,0.017567745532665685,0.4508740621848486,0.0,0.5327571821621664,1.0,0.0970114550848723,0.7962023028990385,0.9406626734197135,0.4113191011740469,0.40210399954478565,0.6120047568991186,0.3535685915961556,0.6372148980297456,0.7143784858215498,0.3754698124151693,0.5176471662860164,0.40994561324890383,0.2071517371109879,
-2.6910423549782085,0.49411366291713427,0.6539525245125978,0,0.48189907433134177,0.8744663319583409,0.20919417100402138,0.7557763497636691,0.4235760337067271,0.27397247903612915,0.6480086105928582,0.6421535869865536,0.5238931957378428,0.803705710789504,0.1704859491233556,0.0734253210800233,0.3633163822130887,0.26864623839264495,0.6148049190931606,0.6284435995288897,0.6203424790826558,0.24439782683239508,0.7477330229895517,0.5499745152079016,0.6311806389029829,0.4149966291150297,0.48420714905384915,0.3523938779616255,0.6432908144417241,0.31222178544288853,0.2402743787791995,0.7538755944525694,0.5645028452200629,0.2701427600624909,0.673897560467174,0.6805718844534826,0.554799020059983,0.4345687509166304,0.7182734930996798,0.34266604806257733,
-0.03389020700941181,0.33595375963643975,0.5634074983663077,0,0.7455441604430069,0.6362421596075619,0.2914021964422646,0.5870537846217729,0.41932607455953347,0.5322899364364546,0.6836706143103197,0.5184956849494963,0.4653026158767196,0.7716646449638196,0.24506260890257048,0.3079151151746117,0.46851615780674694,0.6237972998920773,0.4726181637393711,0.48249110785025623,0.5203273443963646,0.8034915647495791,0.5293017524802288,0.3881490764736011,0.5676703764913349,0.3644448385684391,0.6313981181861548,0.5467712871291276,0.7470067267446816,0.2574814300371571,0.14953014396909522,0.34009216066067677,0.32497464880908866,0.6271994244003652,0.8436842806272621,0.26586444496309014,0.5417064392116301,0.5184233926046669,0.18961510222431827,0.34715727161298215,
-2.0059871153927458,0.4930753381842036,0.5436184358615885,0,0.4014351762743825,0.3075978298480292,0.6399435981594286,0.042921256351076104,1.0,0.01484696988610229,0.0,0.6906890581682013,1.0,0.7753956200820145,0.5013816567813872,1.0,0.43044989393010774,0.7117364896667763,0.8801738227959465,0.8615581581003936,0.09496034668561554,0.9801370072302563,0.8686763675538343,0.06752296097630457,0.0,0.7279310749848759,0.08410606443769722,0.4596846337665935,1.0,0.730194269501949,0.5482382575513922,0.0,1.0,0.8565161576029752,0.5602594206303056,0.46077837865327287,0.35913011916532955,0.0,0.23184210220128565,0.42902399418943665,
-0.11286635841243708,0.38703597074350277,0.5464946759057322,0,0.6679969240460784,0.16588889445672214,0.06794716664481379,0.737031632734702,0.46393481984774415,0.20337015009204476,0.30634418293992616,0.2022433950017688,0.7199053469234554,0.5149967731805296,0.31625179456866115,0.07509828031946436,0.6628710850525769,0.3805335197619624,0.9596563470390671,0.11962779991467523,0.3608190724430667,0.49706830465882657,0.39808205869973273,0.8010073179971907,0.32063598823581774,0.38530039965006413,0.7913533645726991,0.8872666044909527,0.6025919752375195,0.2908115320018147,0.1287970638845191,0.3157913408082516,0.40420882561689836,0.4008534562430199,0.705097382099087,0.2520671376643941,0.6744670877267602,0.8398018400230702,0.41808707767797276,0.34731483731167556,
-2.1506127093953205,0.5486514347550459,0.6713129871455593,0,0.4568569661891701,0.7648174851032677,0.6534845952552462,0.8277554593237287,0.6594610422302601,0.21705910166922743,0.2534101573029584,0.8225177106472364,0.42294346830050933,0.7551684455788841,0.4666364303532211,0.6545958392835458,0.13002489109083548,0.8797635186034479,0.9058241137708772,0.7178074850985652,0.564525125469025,0.5757287515955218,0.19579313457853245,0.07133409593287669,0.8997199446261941,0.10432104823666588,0.3502124652060244,0.3749319547288657,0.9110125456471446,0.470040522175228,0.33925477845113217,0.8875620041205577,0.3619607677211073,0.6023660130462811,0.6976224924520855,0.8342891042976828,0.27659056316918623,0.8927269819992332,0.5685961716049414,0.6430429758016273,
-2.323870894397942,0.530998657702137,0.6014717956502802,0,0.5068696831164244,1.0,0.9316526549411998,0.8716845432179261,0.9036991278776453,0.0,0.19170556216598425,1.0,0.0,1.0,0.354204694952052,1.0,0.0,1.0,0.8566663236057326,1.0,0.8764931836073092,0.5218333322755153,0.0,0.0,1.0,0.0,0.0,0.07089204455869969,1.0,0.5973069081962432,0.1891912941427567,1.0,0.16420701919082736,0.9707146268876878,0.7088270189458618,1.0,0.0,0.9868752075102765,0.8811661578588439,0.6165005345084726,
-0.09433354708634811,0.4194839274740209,0.5436709237516731,0,0.7662840179502055,0.3727382243237145,0.17175769821064865,0.9663130923177917,0.17975613765537224,0.763025974579561,0.9003576447569742,0.33524098482738607,0.30690306336874573,0.15605524240181023,0.04480745246740594,0.0,0.8589674318365259,0.25302515912454154,0.7422290223945754,0.6465935699035226,0.5830774669020199,0.6324181045863895,0.0823579189338848,0.5670897630462038,0.0069665678980241124,0.7093302058224215,1.0,0.12476919166242591,0.7019043217009993,0.8388719790158258,0.4250926456423838,0.33470491463328644,0.638952893525089,0.32210103709356563,0.5177925140342295,0.6241715936765845,0.45298665672524185,0.4684191763650143,0.4463948661162589,0.12666052071518005,
-0.6191568153799387,0.39713356296639396,0.6216078192142865,0,0.6600727281022517,0.3341787363628987,0.29342784742582634,0.9515542452099163,0.14155511420740413,0.6565164946370057,0.9840328506349494,0.4112266841937989,0.36513538853362787,0.16765117655650444,0.08992018940240079,0.1379534584731347,0.808638887803115,0.2657996723962204,0.7954227993240585,0.6172823013574501,0.46657188241891623,0.6684882036313144,0.08097486123038672,0.4460628965234329,0.06827554689621991,0.499193185769973,0.9634353666908644,0.09808574095823898,0.7514092706535452,0.8654442037660798,0.41456182137753067,0.4303257399911592,0.6046254437349976,0.315734933577239,0.6334220180722628,0.7248723453150843,0.37637171982782835,0.5179829423346664,0.49547102897503587,0.26811357801001273,
-0.1382443399291161,0.40504804317551485,0.557678676685537,0,0.4866030751435133,0.8654449823141663,0.6711055019550515,0.8874466126589005,0.6342585888817156,0.17317628920261333,0.33250299836581326,0.7785572629149656,0.37821527566390994,0.8073413972277461,0.464046079010712,0.6377476281332602,0.09756980155661202,0.7682255414179594,0.9079729911837223,0.7761993128719856,0.6143349718019594,0.6437806355527396,0.12117950430970953,0.14513560296493067,0.8273080872234013,0.16732692995616855,0.3909168489677848,0.45463166551223655,0.8410374306943359,0.5487956365676491,0.25538606970303285,0.8016584168776966,0.3957028533023318,0.6614102214436952,0.8351849295791606,0.8281990277617063,0.31972711746295085,0.8907740907099756,0.687758290730252,0.5801533809621403,
-2.8380731329250506,0.4980618645545994,0.6278325369491896,0,0.19757923993553445,0.7362551800785025,0.3425023638285375,0.14059874524657048,0.7769090831092244,0.32016151399912607,0.4134025239892488,0.7589749908668041,0.7325092856192966,0.19814674567807242,0.7534245858929954,0.5548066113830928,0.599327731820572,0.4492198878452447,0.726428021139829,0.2834384059863811,0.770176451538332,0.4026424390156957,0.8396374038829673,0.31030551017741426,0.25266013309951174,0.7403562045675782,0.3095139952579788,0.4697243685240174,0.6096668569117684,0.9029165337329529,0.4297320890640826,0.6769239186423044,0.07514458537226713,0.8925221132882137,0.6109027795719888,0.8961174491708068,0.3954500088149481,0.6318095613379215,0.2129068902984518,0.1495607395862304,
-2.665984774516396,0.5105184895371256,0.6528237230514399,0,0.22714218729253477,0.7573095687557511,0.33830690569821115,0.12504263991867431,0.7567722925633634,0.39430056609004105,0.44674963911671306,0.7972515265618375,0.6632049000061756,0.21156808097930282,0.7455356405605509,0.5101120868486804,0.64962736732471,0.40934101929378536,0.7922118606646689,0.2138877391724609,0.7103716415466399,0.39708293614652573,0.8261726213955107,0.3434439847877018,0.28761560684750936,0.7981158238729374,0.2170313582532917,0.49916881686394227,0.6145589787770983,0.9189365407693598,0.4049312744635343,0.7021167959799572,0.036704214711327,0.9133713982489673,0.6097470923301122,0.8804594702745676,0.40231588174025396,0.6286437022810656,0.2213143997573745,0.08461868916750587,
