-0.32394482989181084,0.6043606276707901,0.41531443063678425,0,0.6980429246313528,0.33774603403767584,0.033803364269951564,0.14867391806441063,0.490121170484902,0.4797710811736128,0.6029730282229842,0.34430397689055076,0.8226349157548067,0.2979265686744761,0.6681040339313824,0.2740285919198855,0.7210870020023847,0.41014275747665824,0.047597487371987594,0.3804418959471175,0.6033304755792646,0.3844553907079704,0.9553940978675493,0.408305796899687,0.8736626249345082,0.8155571336752634,0.9340784818380069,0.6426052540623788,0.33725215580126133,0.7546162528495601,0.4051304989124426,0.6010006495556149,0.5985763638345426,0.4088432901249485,0.9323920563746777,0.4253454607366797,0.18995606526039865,0.7210048517380273,0.34116317129711354,0.4256795125789449,
-1.427831077121386,0.5788742822264331,0.3901668666088425,0,0.7579131859547092,0.021865253315259386,0.0,0.45258067040982947,0.9249674156529986,0.7022732338440802,0.3501218861105145,0.9831900859055555,0.7164510558024205,0.13290724959800546,0.9933537676130997,0.20913630167841185,0.7181662160080912,0.00021683796143820433,0.1860283377788577,0.9742931448304186,0.010125129916060186,0.013963552919067887,0.9702661344638154,0.5414914049293439,0.37287402395037744,0.6704434363855647,0.9871983941325618,0.9792138232247991,0.4587509164543258,0.10098467448287858,0.6987564824505365,0.01366599003399337,0.9912304551264484,0.3249911461975678,0.9783127303259873,0.4033819322486373,0.15363017412712057,0.0,0.5324879420572388,0.9992635354080883,
-1.6107517308371804,0.5622796828040021,0.39624564807654306,0,0.7412856999703421,0.023850512936774523,0.06260440395562691,0.4525000955820964,0.9123773145826382,0.6671138331368883,0.3665684774537619,0.9483144904615427,0.7258822413444282,0.19000916582403427,1.0,0.2357993808023803,0.7036706640062332,0.03912552327470655,0.19760745134862578,0.9617867860809513,0.03240673492173222,0.06763512184483018,0.9798152033141282,0.5374466074866819,0.36084774499417427,0.6400595849441267,0.9532316036171993,0.9672026159123519,0.46920378160888376,0.12527458711119022,0.7194766047779257,0.033478653945274495,0.9987420005502922,0.36762972279949524,0.9765918435333582,0.4009007577772683,0.15017758770541037,0.02776009003082424,0.5658742548442192,0.9513370859314729,
-3.0619786756306913,0.5100585405006967,0.374817351290391,0,0.5714376902883276,0.4413669702344597,0.7784293840005472,0.5198705976299843,0.7196372474582782,0.5050609709288774,0.25695169707130494,0.16906271711875892,0.3718242362928365,0.7269705944573692,0.6474205307384631,0.28325096577641246,0.7831235280993321,0.4592552168335674,0.5107224352787828,0.23221545227527846,0.27295330542074286,0.2629237037671349,0.37311259308541034,0.7017700202209409,0.3003199329245556,0.4058679592972375,0.6950449491914603,0.24555800377248188,0.7427222946760673,0.15133535426927197,0.4090894013841776,0.4436536634465954,0.4942300135102148,0.5832744997985209,0.5661665863382885,0.2645380293089377,0.4764000108382157,0.5975638100766643,0.6075375146700404,0.3958975092873597,
-0.43825346300162776,0.6037810169001702,0.4554912008842762,0,0.47513577826544523,0.905377352843407,0.2008266400622277,0.9832672507720024,0.4854167724446959,0.8068860168386657,0.6702871432836053,0.7391070556276425,0.14564986893218826,0.5680623435156584,0.7535709664882888,0.1833769533165912,0.5745116136568184,0.43839564129868763,0.33233094971429106,0.4418448313935206,0.3140347045375127,0.29539621516889736,0.10338841236043661,0.24162177214628341,0.1521807553534108,0.9080306486726322,0.6870044072248757,0.24709407435365824,0.7286699990756055,0.5166133104307838,0.42646074457416283,0.8877535299619043,0.4472092757894567,0.6723927158833932,0.2504910193564962,0.08880227168804508,0.8206408808497728,0.48881068702293407,0.08948203036024059,0.24836318134954688,
-2.4370508645769475,0.5403026523215448,0.403669690153027,0,0.7834933774976839,1.0,0.45164443273094806,0.006881211140821547,0.06657297589577532,0.10452512258709629,0.9317240847090354,1.0,0.6190676228013806,0.2830720665544272,0.7299112329004466,1.0,0.041209605457822145,0.5042225894658103,0.3512044524980061,0.5841932160151707,1.0,0.3863242045026561,0.2960476546567412,0.9188551231547741,0.9705513512132908,0.9937971377567038,0.1643455692682948,0.9474963643231247,0.5459052310146906,0.7372310642536825,0.16750184473756857,1.0,0.4206591834331304,0.8289610750317388,0.5342465240368425,0.5413110749284065,0.13344153588946403,0.5486864829373533,0.4068823415644479,0.8470243002858993,
-3.05881477159706,0.49004686969071404,0.39738013719111304,0,0.8064740885684909,0.9178396788627543,0.4213707067597193,0.33595916027541045,0.0,0.618204787847323,0.7371575706139333,0.8391578728438848,0.12177342222520791,0.679941040611165,0.7519393095835616,0.06378074889467758,0.14761103567696923,0.5485074179376881,0.6149792106614163,0.18199179935778445,0.28215497452777655,0.590240762800156,1.0,0.4082053976539955,0.08271079172431017,0.11959694771052337,0.0,0.976332447330871,0.6832518063422993,1.0,0.2596952124050543,0.5286009091614108,0.4571113624228665,0.0,0.2788037880869627,0.3882418586511865,0.572975201303517,0.34500615656961736,0.42475315134253216,0.9848339623122304,
-0.562330978410862,0.6388432097852704,0.4868743158999404,0,0.5861106712687527,0.7960959669773207,0.6604364218961607,0.6669529592834599,0.114562046106096,0.4769645940036981,0.8114217200430476,0.20791185746833368,0.7298313475200349,0.24119288881527398,0.14084910763492065,0.3478183912296507,0.4976954796328136,0.5593922788728096,0.6829895955841524,0.6148752735249157,0.7478995288822833,0.19667391220900102,0.4733835946383597,0.4808581206169936,0.6842162125101701,0.18228125898626574,0.5830576360354701,0.22623780117900594,0.20622768265688385,0.327105340857344,0.10187119635451057,0.7623222790980431,0.6932345613699381,0.07873009121273436,0.687407145511959,0.18671249372748253,0.49924843373164135,0.28164010404184403,0.2903701474565907,0.6191433084533758,
-0.05758628604791938,0.6253284119227787,0.43477320035389905,0,0.2610049272288365,0.41653925662569935,0.2654419114329426,0.31226801049705766,0.5271377237049827,0.7119087720366046,0.8638233045202162,0.5853381079319442,0.6686412962543761,0.8922915438089307,0.6678546966025024,0.501885055087378,0.7392975288262312,0.23218502546445396,0.5090626268391911,0.6014477012739613,0.7295282855958486,0.8276404629773361,0.8722507845590206,0.6569098560291056,0.7296017539607199,0.5360934197705266,0.2638983918133407,0.4489245476419404,0.5609659915040734,0.8422173825783222,0.38290770485097164,0.8625885502682618,0.6415870421046745,0.6447641692030435,0.21377503811202847,0.3608259903391332,0.22942273549762007,0.55744312015741,0.3888860537273404,0.5482943143098118,
-1.137767914651661,0.6580167915572228,0.3414441358188523,0,0.6699932988124364,0.927822280127497,0.5218283766305023,0.8583348241575024,0.40726783469662486,0.15873317193947278,0.976963908745662,0.9975871936826726,0.1781473514233758,0.532724054393751,0.9104825504026907,0.3102835121914022,0.032081315073381585,0.3552176252362083,0.0,0.2786820136276371,0.0,0.8644505908680679,0.07134964311704671,0.5211226540089717,0.0,0.5554478283687511,0.8073283336979624,0.3645061184702931,0.1963847583996381,0.6270404500757972,0.13026682508324178,0.5055117193438892,0.8306826968025077,0.3656603486975453,0.4241803424935226,0.7939950963609006,0.045553873695930724,0.0023916206214580557,0.157609297847991,0.48420913550414985,
-0.04461204552422737,0.5912396157556836,0.41911754612548763,0,0.8432726998340283,0.06426958832685556,0.5088633386834466,0.3987195490335613,0.6387294941743313,0.1418716957284345,0.36702712433997486,0.11920935387699742,0.9602178804723914,0.44213467360032893,0.35920895876701464,0.6561837653372099,0.03879493124907939,0.30487873570309204,0.1058754797859239,0.5846287003195633,0.48962641852364097,0.675283146425179,0.0,0.859921464585942,0.19314817260962858,0.2890343250862735,0.9205165016385554,1.0,0.6014288409206465,0.8817874912526902,0.1634497134282425,0.654272176645281,0.8404328718938285,0.5093396926998689,0.9972467317141089,0.7410661287260271,0.7214692116974989,0.647821320900917,0.430826061253307,0.3376108377113074,
-0.35802903080812337,0.5353564336928934,0.489333032139573,0,0.5408764968553821,0.7002381864288352,0.46664696586976306,0.464419074571242,0.33108841996817506,0.5286833527182098,0.7089576122484077,0.6582649294933596,0.13087473237657102,0.4665371421753399,0.5142665853858756,0.13128513531065608,0.173020507167729,0.43096142345391875,0.6479667621791213,0.18105979012554013,0.4307766412160273,0.3978702014557706,0.9882399449048203,0.3811110926269343,0.1812373846672395,0.42908161464557515,0.16660262072277127,0.8990419810130658,0.668957858037255,0.8019899299714168,0.35377502287792995,0.33174229011339906,0.3563927624165119,0.05255963966457111,0.49853328372426375,0.4784778042757836,0.41665019362484,0.5879324783847437,0.5162893165815319,0.853025483402679,
-2.139089828186267,0.5698294588087423,0.4147857291220694,0,0.6786368514391503,0.6779215379313497,0.2988920097737443,0.367381269748781,0.5258141740999038,0.5977178629291178,0.6873279021920623,0.16284606772566854,0.16567824376698403,0.5267865807986707,0.01826878342495787,0.3547508860051666,0.4211598765217728,0.41739698452663604,0.8766300777141801,0.22109836646179748,0.9139607397970276,0.33246966197960826,0.5452871871803107,0.49873358982149707,0.5871531013650498,0.9610844866040255,0.180684379216336,0.7844004360332173,0.20572388976170708,0.8068227552851974,0.32063810651741,0.22005708837950544,0.4480573374460441,0.44247136312891844,0.7027564874803165,0.3499100464550611,0.4781710263991999,0.8554896720384251,0.5188463587401007,0.2894618493619961,
-0.24715716490302453,0.6852401158650002,0.36819665015754915,0,0.07646189671702759,0.5195205007062036,0.762430868233982,0.02848777947689879,0.3928560109239629,0.4684709493508826,0.36367029171830845,0.2011540084316859,0.6189854303047546,0.8174651138352149,0.26564447564208393,0.4466147018220062,0.6063541184284016,0.9704624001585155,0.541777013558232,0.5198060572414668,0.724087626949585,0.3038693551588416,0.6952362959464812,0.22945208777674453,0.3692910731786888,0.783753923561035,0.19777685578737758,0.19498207751607802,0.5854192499034673,0.8014638285272544,0.5656032092962028,0.5153473765952209,0.5515172622548153,0.6009017180564974,0.38458382310978934,0.05092590276757612,0.4169757410550362,0.3249868956930493,0.6419499653885073,0.3188255493734151,
-2.7110079081186993,0.5177949572906925,0.40944354295569174,0,0.7983746924847124,0.0,0.0,0.458666317953377,0.9958486056777383,0.6976230570048321,0.3431896617357831,1.0,0.7293648897947793,0.10699171896351217,1.0,0.17291096449783785,0.7273706064651198,0.0,0.11180789890873237,0.9639083455476523,0.0,0.0,1.0,0.5176949329821938,0.3604501095630711,0.6277069637355635,1.0,1.0,0.4542126257787515,0.08059243445051625,0.7445243916922869,0.0,1.0,0.3118114504204917,1.0,0.4016027676127537,0.11511687095397206,0.0,0.4955172512538063,1.0,
-0.2060667781261385,0.5543935646616618,0.48005299368399185,0,0.5283667198510976,0.9636000253863375,0.6961326064086885,1.0,0.3365246338076091,0.0,1.0,1.0,0.24874072488706012,0.4233309632180666,1.0,0.2814318776974019,0.0,0.3111993165197336,0.0,0.395204362453873,0.0,0.9210337624064062,0.03696228608082951,0.4822362787520594,0.0,0.30149249032715286,1.0,0.19603002808457873,0.24848325864885767,0.45070571109997587,0.08408738071910443,0.6102092742126269,0.936011087480941,0.2084683892559989,0.369939642963388,0.9423649204856713,0.0,0.0,0.02008176512916318,0.6856598501861619,
-0.43919859037391606,0.5837796243069545,0.43228021266768085,0,0.642222415082746,0.3372646374600739,0.04131918016851263,0.16512091667197581,0.47982951524372547,0.5301491410256356,0.6402191996934652,0.3912304541754738,0.8063756974489538,0.35876888246301997,0.6816978524161397,0.3151699755713265,0.7297689972842883,0.37109779064628917,0.12022093430259588,0.42181751731797995,0.6200206862104374,0.43031466017955744,0.9646027221438555,0.45397204587940465,0.8543677907305939,0.7721930043470342,0.8299383233260895,0.6146853693661302,0.3776267179468713,0.7717928402034657,0.40148141679071425,0.6345033623067973,0.6122976665153784,0.4261452110806536,0.8297708117949493,0.4105448228727821,0.18908101333009447,0.70841147904633,0.3362057695788871,0.44290585256515486,
-1.0505726958744845,0.5924657399335052,0.38358361813997127,0,0.7694144176173718,0.046471139569732076,0.12692860754042792,0.44555831700261056,0.8608786609779295,0.6002008941749442,0.3772049977328799,0.8544410166419822,0.7465694595731657,0.23172864714493852,0.9331655374105071,0.302677146005502,0.6080285211161037,0.09711413178543345,0.19677682313670236,0.9087475026833743,0.09734204491516496,0.16019948980676307,0.8771772841385883,0.5647414641116537,0.34080463346071604,0.6018283301861421,0.9351192123243679,0.9494072414295246,0.4773637963440783,0.24283073010553385,0.6280575822362527,0.11952242873100988,0.9763017971128256,0.3816405567881943,0.9758292524730448,0.4286586754136691,0.23744985865589952,0.12226199383576061,0.5474534530816318,0.8670003343126789,
-0.2715949328529317,0.6076978577344981,0.4306157021181891,0,0.6391245737391675,0.34345590783504265,0.1118961531552225,0.22558367318395073,0.515622554976405,0.45667554575804065,0.6143021308321066,0.3679893345122882,0.7343729538176793,0.28181134177293127,0.603803726262406,0.2891763015542811,0.6397428258616628,0.4030393839656783,0.13341554464360406,0.36051878666268716,0.6311565848051355,0.36178528836155527,0.9396093567505921,0.4102527227234278,0.8273532142457598,0.8229582674181878,0.8773528387283834,0.6572146172430409,0.360582479387171,0.6980143705751632,0.4055962652114546,0.533511669916426,0.5702731282211189,0.37782554940785723,0.9144760798882279,0.4446373324746639,0.15844709434166368,0.754489730849193,0.3581896607953451,0.456267502646973,
-2.8372953022420724,0.485849274244504,0.41777697582201284,0,0.2824346992651702,0.9327513128397071,0.5719634828866949,0.28308369822491786,0.6817980728443591,0.2048146017043445,0.5752764823508236,0.4728907000229997,0.5878364458554531,0.699132112271426,0.12527901631150276,0.39405348949743985,0.6630020130237624,0.8292697983265945,0.2467392349181211,0.23490511299233452,0.8005910705923686,0.17051506514143963,0.5455818394616444,0.433038893206777,0.12138634682761835,0.7814936506875348,0.48277585944623086,0.29270458286633066,0.6247923386172397,0.592587788443854,0.48831707519145207,0.8389989378689043,0.8586194867764588,0.3983627504227505,0.4325047680635004,0.2344648033474286,0.5065528604154841,0.3149790122843373,0.3521697989329132,0.400893964287781,
-0.2844678419448494,0.6176727359841941,0.40512554333768785,0,0.6492112006515106,0.6416101002721015,0.6840858271325787,0.13836754717239055,0.6976797672321241,0.8719358277312866,0.5440592554084182,0.37439434545266015,0.7119956767932398,0.7496068139927667,0.3166192121376963,0.7852603222633855,0.21526190734903344,0.7022076148237173,0.732990132014578,0.8011193733017282,0.22936329699810418,0.7069445682841962,0.9312095343295533,0.5617639801145492,0.14280005186122643,0.8555978472281536,0.7123317369832076,0.5035442617092362,0.8358457090549428,0.6451801523057763,0.20913191041888776,0.3711002611361355,0.29448502464517373,0.36776112799294314,0.8146020182764107,0.5122919442484157,0.6555979294465233,0.10429334066394574,0.776381902490923,0.2821997854699819,
-0.5067316268106992,0.6611911359987043,0.5014953338166446,0,0.5672219932718786,0.2560920120435841,0.6358150712234996,0.24938305723078047,0.5119898989159292,0.7272032114496536,0.867758270386993,0.8203857064236333,0.45383139324460037,0.31377692768218085,0.24827819589615271,0.6940835424657794,0.4986570891337472,0.3903618958986158,0.5798188884685571,0.2979031462087384,0.8052832661265547,0.6814967823934993,0.9192648223531307,0.5308146273123013,0.6666672252694673,0.72906033772866,0.3780014874216551,0.5747153961452469,0.6519301090755951,0.7093660750572212,0.44209424801515174,0.6827906011592808,0.30712314657868783,0.42947231551569126,0.6637050943988794,0.4863829249741839,0.4240128237777205,0.5348381387817691,0.28352517114995274,0.5464079712584731,
-2.668104911773872,0.4739068641418458,0.43726696110643704,0,0.30055743225842935,0.29486758144007547,0.49344940210377597,0.6572738019345753,0.8205921954710611,0.49754043523658353,0.6516752331707614,0.5498000563403197,0.36798952079488734,0.06409398591593832,0.3077546092246593,0.31794135205680063,0.27711912551758794,0.25537659875773844,0.6574522665551601,0.5091023497619297,0.5916405078111023,0.03154246729017902,0.9657684336594203,0.4073129345941748,0.4393214933413089,0.859474387075677,0.5843670058694854,0.8434312664953432,0.5236187740887659,0.352453899437027,0.5097542186845537,0.02552699485103712,0.5359829313363922,0.12771948138968434,0.8611743571721472,0.5073048674469081,0.09849814084930164,0.6411620857049065,0.6206147315480949,0.7950479824267833,
-3.1098998046877697,0.5003382553087646,0.4123321874750258,0,0.7834926185587419,0.009115311793249722,0.13827422522931138,0.49577580703616797,0.8619923354966226,0.6006677731115203,0.3001440873784201,0.8871217534808382,0.692304459116641,0.13810188229778747,1.0,0.32194802535289613,0.5904114550930379,0.06021336348447671,0.3270292953953464,0.9147689357111737,0.019612844395691897,0.021457571914032334,0.7907541422389925,0.45764407249802236,0.5246408713486881,0.7452470798511334,0.9030604723102054,0.9635767851022744,0.6221168553384043,0.21642661236664462,0.6464009141760515,0.08896367797424562,0.8650827363130947,0.3561027918589742,0.9573860495819124,0.46085005642591526,0.20027578543210725,0.01694184895555169,0.503783251711927,0.8794465053044209,
-0.0032492987861472145,0.6155783998922564,0.4766715034405144,0,0.5440808627700997,0.5977576834604925,0.44905777868546426,0.3984565206048244,0.7647900813179319,0.699683201962603,0.4892012272482802,0.2812520497784582,0.5277005775613623,0.4142847302286909,0.2465993362675938,0.6665905502894521,0.4153621864196559,0.6805969829613212,0.6641431183442923,0.3763746657777756,0.7099732080762746,0.528579110064127,0.8639465761108047,0.5507423302373882,0.35729936755665065,0.8530030271245447,0.4313351130195541,0.4586622272772715,0.5760519024904946,0.43233776195469725,0.2724305750398793,0.40689842240623364,0.36961427931117824,0.3641728874933975,0.8588943340969496,0.36594280915564104,0.2185214104563897,0.4106676746394138,0.41892447374867126,0.3900458394460544,
-0.15253061404348123,0.5724474609291758,0.46680338177567826,0,0.7256067478908044,0.29681515031153594,0.0,0.15197862213102614,0.49637312098278774,0.53835194561152,0.6657496429410956,0.41304728578471384,0.8369066383838941,0.28959464631440335,0.7288543023429165,0.3083111314492915,0.7697556660470275,0.28453766931111985,0.07164925204166508,0.41620998041700263,0.6269305693148584,0.4309818531236661,1.0,0.47803094974058663,0.9390306739640375,0.7772155747354262,0.9107904290266721,0.6770534002022232,0.3392543957220831,0.7778857836063637,0.3829703443866668,0.6643274382656176,0.6188307457254562,0.4096684992554005,0.910565238747927,0.44591401362285304,0.15853946585502757,0.756893886448269,0.29398102230990475,0.46508094941625516,
-1.5608065845272827,0.5369585888748497,0.5307798340923404,0,0.539923167685041,0.6904948315162575,0.500066887587693,0.4662960950320552,0.3574064341785537,0.5188775983162682,0.6809966751283582,0.6176692850400617,0.14867431691679142,0.4860861387320892,0.5271137655390358,0.12040480167777602,0.2381888969923871,0.4410741461862868,0.6310556876470051,0.1813194498092781,0.41844258149203767,0.3840823657136048,0.9240296914664687,0.42187119270487494,0.20548565075834557,0.43411999835111437,0.21532232901440745,0.8369237695007411,0.7068600017681893,0.7520718947969305,0.35799164904108716,0.34556543270314843,0.3675903544513832,0.09350053640006009,0.5009359974456469,0.45442517278254174,0.4330284934268442,0.5824812549044494,0.5385043699129213,0.8062048509345738,
-0.40664885845705556,0.5838335708394836,0.4057185580537266,0,0.7649863192056418,0.20744000331018403,0.5886020485267659,0.43439782852507813,0.638819066252162,0.2582656716544941,0.36267985694048555,0.15404597829391833,0.7319281882934284,0.5994470373688894,0.443396943524053,0.5351438268693768,0.2106262328690236,0.3799439811322941,0.23012788869608333,0.4286287418766963,0.4763661762320324,0.6271374315641132,0.035958319679791115,0.8469922580936016,0.19570565445783847,0.2584699295338752,0.786338172318754,0.7993370070004727,0.6520271149627948,0.752796555129496,0.16922831365591876,0.6204241018149695,0.6814347505610757,0.5005982969476908,0.8134037018110546,0.6234828380954353,0.7119952344943987,0.7101326069687188,0.456784273174583,0.33255496302951837,
-0.25895705236470545,0.655492335765294,0.41905020009563,0,0.016669723904567432,0.5400516990320174,0.8400576836310095,0.0,0.3727373844720768,0.40405084519002604,0.3052905405343342,0.12849075005087543,0.6032921743818986,0.8107264784179631,0.21919223433298618,0.4287705985548051,0.5963834421028581,1.0,0.5438310119372175,0.5209358522251287,0.7332785436156133,0.20780406333705886,0.6655553306261728,0.17246613130811594,0.3247722112602263,0.8012871064614725,0.18804986303021126,0.14547243573111912,0.6112355531404012,0.7909206146694305,0.5864457004034646,0.4624222347198727,0.5417065606876122,0.586853168859521,0.4070648062822049,0.0,0.44126135496204777,0.29546027200070246,0.7016528404646944,0.2808377765584893,
-0.33976689799440507,0.6306795109179485,0.4533500755443769,0,0.7756126726737107,0.6990497093430713,0.09627017087576109,0.4994258851407953,0.7308556419881302,0.409459408672456,0.22701808484802435,0.23594370072420115,0.5364032568740491,0.21246219142742556,0.8244451754569784,0.0,0.8377851198816078,0.5292845180732275,0.0,0.7160411964868313,0.5585840070594102,0.39036049200506634,0.620227054511307,0.26395356417219773,0.5458722618779862,0.777701322362468,0.7924432219026294,0.6249609351772021,0.08837484588730049,0.38796119290350595,0.4276547621993056,0.2930167897640667,0.9542650307468019,0.508026979620512,0.8482819379634062,0.3687082041710085,0.03607120697381477,0.4833289977475488,0.6048963230460354,0.6079162053256723,
