-0.10299632021654587,0.42194714978248454,0.5184990084648098,0,0.6393968086839831,0.1638730859292976,0.6432642272703447,0.21708491917621575,0.9266324005154188,0.36911999900027326,0.5566105465187274,0.7344596621882211,0.6404234037906453,0.5224192110499825,0.4626013770941185,0.5948586320545813,0.6063713781258752,0.3559579992300578,0.4507652174603971,0.3928939080112267,0.8360951394089482,0.5140601609530574,0.32641287271998487,0.6566065566982776,0.2887993534173259,0.8975246730718631,0.7873834000958154,0.238801645677712,0.06828871927413149,0.39007229478574357,0.28502750067677995,0.2253678404394085,0.9135151209304326,0.7084851480154432,0.5792055892333998,0.37149906462491533,0.8451359999308939,0.4324311935050206,0.4915066166066633,0.5361459236539424,
-1.4052555600068137,0.4694976745198729,0.4572718923347796,0,0.734651680951712,0.7746329505642938,0.2591358093164795,0.8029900270470552,0.8154410642861882,0.7730400711007793,0.2616450220032618,0.09951171798737968,0.28385909315709246,0.04115178854431123,0.8666397330550709,0.04861228819641494,0.11232945781703818,0.5390634086736124,0.7462094903686074,0.14561219662069225,0.11496881642824874,0.759023349125899,0.4856564362821335,0.5747367293763079,0.5204157662917817,0.2917006203864416,0.6667555115403201,0.2920293249762239,0.7770819724603742,0.3267005458243557,0.8214627709912488,0.09407669545908626,0.428712518622808,0.7025624159498329,0.7847454766776485,0.8520910846565963,0.5032892071606421,0.4839317202633693,0.633620008288039,0.8012730598417418,
-0.05348969268541792,0.5529916232705944,0.5167420182063004,0,0.8512775126206182,0.148151023633876,0.7184009749101242,0.42568157172164256,0.2099963945430131,0.8761060789422954,0.49153959968033545,0.3861720058233663,0.4089735676031244,0.7592455338189625,0.797025410049222,0.8389611998759572,0.01624808961139912,0.6308785102023647,0.3589615194004161,0.768639539406696,0.030554949136951115,0.9593371392929764,0.405572674151373,0.5262079829348788,0.3766744939321355,0.3338992211926134,0.0885379833277955,0.827781418030261,0.2962350129583886,0.6705268534247341,0.49272654739751887,0.6146665334830793,0.48154455325000334,0.8786423942462268,0.9239055070810825,0.4080553710979471,0.8538477420314892,0.2081239544427108,0.6112031704499808,0.06481171851316281,
-1.6989568037051674,0.4938398038602081,0.5906129162859145,0,0.12131509577079358,0.9620763779736683,0.7451176903883433,0.3395627484931317,0.90732505773851,0.13777974357682754,0.8174665581123668,0.30857972627703467,0.2215569781283504,0.6965371942486989,0.17228782888513328,0.2233689311827971,0.9997978848278436,0.9378648988596129,0.25014453460920894,0.5486584364006482,0.887488786670873,0.6835588994804264,0.8806541983985358,0.5649664614702611,0.07585437064087097,0.13389151078126538,0.2177721644371281,0.8864718361946866,0.9697238335641677,0.29956351300766837,0.641705864968888,0.2660790315073228,0.6804847630146802,0.19266816985336455,0.42559965157788293,0.3834369090924944,0.05018712746947529,0.006794723224859189,0.029262235896238775,0.6579145161977438,
-0.32641294966414225,0.578835099302495,0.48483060654917326,0,0.6307138045230628,0.7545709547715937,0.7459680666366206,0.8345005635052831,0.22097902138292824,0.4419372434218154,0.8872696175345312,0.5022316916381087,0.027733671428256446,0.14393646853466424,0.4329713232016096,0.6889595461374332,0.6284437962454814,0.16464897370586717,0.7599930474324251,0.5855576128901268,0.126661453426415,0.7136282751098278,0.9820385373768874,0.1200902048670176,0.5653282956246632,0.9672100762421992,0.10308812292558078,0.09696346529516864,0.7731650257521557,0.03990996604356678,0.6287785792995728,0.12564613528269153,0.656634944122569,0.18744667369298273,0.3910837307013013,0.4517433282136454,0.9971259291525124,0.4739121058745873,0.2723456410816941,0.4430422556420065,
-0.4767137569429525,0.5403558728410752,0.5262998044805818,0,0.735073267535313,0.6411851484504865,0.08860028465083536,0.6187973260680733,0.17945308126244242,0.47032517270105223,0.9914371349806407,0.6045340021986487,0.5507332080147412,0.33618083219951467,0.6976557144182313,0.27046840074377343,0.859577852616244,0.8405695073909857,0.7921350926104002,0.6896918557870452,0.8533231245125643,0.08620845220565165,0.74170708660418,0.7642486259078302,0.4482125003194394,0.015566774887682211,0.8254663248704399,0.9487674020950492,0.6336717646557462,0.32898674461256217,0.9652015893589446,0.11273309631757333,0.9974656223461835,0.23929312046399487,0.28188916714334655,0.43087031526078745,0.2984828991956643,0.9956481322118057,0.17146725946273766,0.7143043680661877,
-2.5099032946744573,0.4910325864476685,0.5389169343367285,0,0.0001259204282957338,0.905492782672586,0.07014828797717443,0.5717465819475838,0.27066506753112374,0.24832486789998443,0.6864571791172062,0.33573055057339296,0.7032358885383503,0.2056373287027884,0.47687838041293007,0.33753468607455206,0.4965868684772321,0.0440974907743541,0.16457626843530715,0.46754469801712883,0.9114142824824396,0.08818961834792594,0.9585306527416938,0.5551466829509488,0.055315355874089533,0.33971760726217404,0.512841073526405,0.32052320699477654,0.44157926694903304,0.9556042684063006,0.3999062327273539,0.8027438918295031,0.8990170846488298,0.7304417057721684,0.8700723157648094,0.9497494978482206,0.23811335764209363,0.06728481702425271,0.02277914724542429,0.7334239294163185,
-1.8044312755406529,0.5319823542120449,0.4443041693547576,0,0.4308880686264167,0.5999597300436612,0.7891670139900264,0.8390838763304529,0.39513581206384285,0.599223315625062,0.8464660578252668,0.4435614764319282,0.0965767122652581,0.6066249575098916,0.20790075795497476,0.13772811614070768,0.8164550673934913,0.8116812291580878,0.9152733002561487,0.3224131158325042,0.36443109418771,0.13350523851259133,0.10511846458583896,0.8397587702515567,0.9894201066154017,0.16725401003423657,0.4890308546309441,0.020900080069816473,0.023528439652036215,0.8194169404931795,0.7228608247938152,0.18174660937294773,0.7116103068878732,0.43084345052981055,0.8625218186219081,0.076686542068235,0.32278649828630357,0.7496188995617704,0.8904765554702604,0.8901813787280353,
-0.67832131223798,0.4783380350405692,0.5168454325738522,0,0.0665235162376503,0.5667730675977057,0.9188613522368104,0.8720509418694161,0.1788548968179846,0.49331455031026594,0.6864937251168347,0.8100118820816298,0.3485698640306065,0.8523559561126189,0.4447079022269803,0.020031502411872126,0.27021499871074706,0.8120693216717141,0.6495317071376356,0.8740746078121058,0.20201888679463875,0.6061101427766263,0.7503716105482581,0.9339049341812338,0.3273487919686292,0.6022152240532387,0.7725236401420319,0.11640671406784042,0.2923650506851223,0.16932338755815923,0.8569701996171448,0.7175662699479837,0.042578746287029845,0.8437688599279473,0.8709801327976359,0.773516376163992,0.28657811747301176,0.032976523246305844,0.5259089789762043,0.66558436851129,
-0.3554553078326067,0.44616435047244546,0.47480802322051924,0,0.4763808459509068,0.8870808417069389,0.7095712276132643,0.6005438734149133,0.39459071517837097,0.3940732369136697,0.39731566239981486,0.450294266255001,0.9357906497301111,0.5968769646083604,0.30436368926287616,0.6177050874658451,0.9358595613604866,0.8211112093986188,0.27497884531572037,0.5636880724181302,0.7110970940365328,0.3533304798598098,0.8702152993855671,0.7147034271356508,0.810858814491658,0.9586063625355937,0.7297727497661216,0.8359205604759599,0.4262868585733989,0.7509660180591171,0.8017015555688772,0.9617582707664571,0.36498980286023097,0.02535822371250529,0.7607150828211552,0.8410013112394228,0.06344822143718554,0.5857460859710695,0.49203898249480793,0.7504958733148063,
-0.2332304630720274,0.44971074543113226,0.5104922219726802,0,0.7501853534957171,0.8013803899577918,0.14765424846207675,0.8145781507371621,0.3150547052373436,0.8903709594841042,0.946795168775257,0.614264848952355,0.33129848782366567,0.23913097775036596,0.3423888655997225,0.48330404327429355,0.7038165681769565,0.29435438706762507,0.679108265960094,0.6932296381248205,0.5109617506503411,0.10339022230424699,0.36831628717311016,0.3737168095561034,0.8972954175341471,0.13924927735246728,0.7902943024550781,0.6614702656583642,0.6782052720505165,0.4142091699162872,0.43187685295481903,0.9480205029469418,0.988762887557506,0.5393922466445972,0.0022290662442526754,0.7277569607501475,0.7697494577823719,0.25692933723007594,0.35131217973400297,0.8507799261573761,
-0.42963815530874816,0.542741176476442,0.4725945314565117,0,0.3289835495590141,0.6233653568884985,0.06086911954747609,0.03347405815302418,0.5270194121528501,0.6812161032674459,0.5167385875710946,0.6490126088522097,0.09223669304749949,0.8385002533164616,0.1452171607503443,0.42756434430212087,0.07686579464300225,0.5852501175942562,0.32470619751863694,0.34592768042672994,0.9093720911343485,0.9035696272197844,0.3519864343210308,0.49108423614072794,0.5222711084380631,0.3640633846291407,0.8016940374633602,0.32951725661962517,0.874605176197695,0.8181615581928444,0.3789784391896226,0.08652223662833658,0.3205718745205496,0.352008302600868,0.7449775654014416,0.8661703103287063,0.853254980569945,0.4573672173731669,0.04892557141370346,0.508072793479471,
-2.9885958917903124,0.5177403306852577,0.5587499124325276,0,0.10151502104650827,0.884545915089288,0.10315811613937062,0.498056331395095,0.3330373257846824,0.2662241875660834,0.6132578718395931,0.2907094670996205,0.641005871223742,0.2599510520136389,0.5428133159161928,0.35792456203221684,0.4455310753128231,0.12982617481518702,0.21781227543342913,0.470429083522478,0.8947111131701551,0.11519780191043064,0.8933763706807207,0.52194584851239,0.17256683590558897,0.3730114919505621,0.5270096963346971,0.34393244015172436,0.41328259133776074,0.8582028094020228,0.37791999755162925,0.8083917859401952,0.8770022232919339,0.6672406727318654,0.7689122454174512,0.9464890156960781,0.299231299921971,0.07099255516232873,0.019473464631187494,0.7037762765442426,
-1.4683661926145553,0.5302882763744471,0.4594328539746994,0,0.09186502686361042,0.4521754738578164,1.0,0.9937024082315569,0.14132287796805784,0.5913412606389651,0.68982353551642,0.9780513968662725,0.2259858684767217,1.0,0.43133112976688803,0.0,0.1890716100235379,1.0,0.8070717496918663,1.0,0.0,0.7944538653911977,0.6786803916293728,1.0,0.4255007951320244,0.7066818702845652,0.8592978249282337,0.04600643186928509,0.26296408261706117,0.0,1.0,0.6968149892315645,0.0,0.8934325007110318,0.8799969235810029,0.7061894368996583,0.30346862842324823,0.0038959685952633626,0.7049449617591546,0.6269493619385754,
-0.02568714876521916,0.41365846526235567,0.538598977323884,0,0.6626900595926933,0.12822715282786842,0.6161590629500237,0.13567621840363397,0.9901505080483047,0.3326794360585499,0.5064416475724856,0.750607180392867,0.712782922058867,0.5158549135972357,0.5235658844056558,0.6515001910389568,0.5732017897631745,0.2935935101943438,0.4082852728501339,0.40234522735102707,0.8954730078662367,0.5592151005546759,0.3584362169125288,0.6392107070872994,0.19145282950224163,0.9763474326502785,0.8245473240082536,0.2689673090216475,0.04972960981007547,0.3369435101476036,0.2162156688528932,0.22196775649900036,0.9362749749381245,0.7398507610761077,0.546333770863627,0.41362725623474517,0.8984210082450339,0.3727517589118901,0.42739862335900997,0.48196602399351096,
-0.023902633445883642,0.4754918428845429,0.5031101870391009,0,0.970267780993173,0.0,0.6713369780686196,0.8208245020168768,1.0,0.5065839759553338,0.7463385468861921,0.5883749584139959,0.602635818850095,1.0,0.6378495774550271,0.8245129168962665,1.0,0.8588577444952812,0.265647729815213,0.05102529033822035,0.5298241810160306,0.5224712692761867,0.0,0.9192140322777433,0.27801857788096684,0.0032005204727072467,1.0,0.9402574027224878,0.005314502973846044,0.6912763115627085,0.13681363384724188,0.9229275457381149,0.0,0.1502305790157677,0.5080677512287911,0.3396428058316165,0.07516765929981149,0.8709748398299892,0.9741580414599396,0.4026218919805092,
-0.06937539669054982,0.4677970571547609,0.4892889199829511,0,0.0,0.5532405460643247,0.4439793361500181,0.9921109361212599,0.342130744823664,0.3442583476252265,1.0,0.08550608544339758,0.02008594178264342,0.2693169767681811,0.18470776063648436,0.9896495919188871,0.45704224904577007,0.7071089378897345,0.33553181371730884,0.14899004309503028,0.8480684037094725,0.36832636458426904,0.9540407935493588,1.0,0.07918046491151776,1.0,0.7146797527446265,0.4921864642868257,0.8646726526441932,0.964608124005503,0.6655272497959946,0.0503807618796534,0.3057058808598633,0.009692435606226395,0.43270248704991393,0.4582930697067613,0.956087171320673,0.29289383529638374,0.41665325976159057,0.20469481452017982,
-1.6409519751911008,0.48541710817120226,0.5600780819757768,0,0.0662288302347192,0.9866835852621899,0.7889598496162639,0.3129211093400968,0.970592935546216,0.0979320475132632,0.7997644721051228,0.2932203112176838,0.19282390251469692,0.7253072485267905,0.11461292588770942,0.21685435442263276,1.0,0.9594141790028563,0.19718793077095498,0.5377984881942272,0.8948542684133288,0.7379605493329529,0.8949882717096069,0.5562978353729454,0.0487334837324858,0.1359001288521344,0.15147866254107079,0.8933680005193194,1.0,0.2800525420257254,0.6024663602571754,0.27841598015612756,0.6524068129139302,0.18286235216129376,0.43569409204666604,0.37943326188194093,0.01801919073284207,0.0,0.00627362404385589,0.6412411018161122,
-0.7399548046673854,0.5278327776945257,0.5191164345364713,0,0.7426150353069738,0.27064333090028514,0.7749203204434387,1.0,0.5949732837522042,0.5513709315743488,0.9298514923888277,1.0,0.6174631067172182,0.03500129057410571,0.26245301313019037,0.4830407755401631,0.29045997651371835,0.011788675236993063,0.6053366919392482,1.0,0.7335316030170027,0.5184675622261811,0.6278810909192039,0.8751067579475043,0.9961880195857143,0.8623927194796308,0.4780973883854473,0.7426451990521745,0.5264153926657436,0.5837600327402552,0.18692331093140938,0.6197562355511174,0.020914841706418358,0.4446367483727802,0.960094790651033,0.5663073506919916,0.0,0.9539658020028415,0.6514480518288785,0.7562604340311215,
-0.109554573520272,0.3922611812727059,0.5119162488281243,0,0.600810691814313,0.1712212238949081,0.6644229165515841,0.25456853219746484,0.8741568013539989,0.3778433817097338,0.5512471318421861,0.7379518133606444,0.607572585576724,0.537458311521286,0.470726350608651,0.5744667476477542,0.5914146136223861,0.3860271463354215,0.47378833528146286,0.42462603466490056,0.7960129448431876,0.5290667761401974,0.3747242679774262,0.688686339097828,0.28784234454226765,0.8757660704695083,0.7802226010421875,0.2366961964348965,0.05540329457731465,0.37177984425437727,0.33146617798999833,0.24218479349297226,0.8394068145853391,0.696166382563277,0.5908191828052973,0.4125027623118238,0.8078101247825129,0.4193832362006705,0.48616498500975597,0.5443080072491336,
-0.7058514510126603,0.5513635026971618,0.4576042193079661,0,0.33085625165560095,0.6471664295667581,0.036000204012123053,0.013036461040213597,0.5515888899510892,0.6712934340163158,0.5136637481715176,0.6621011535661346,0.03851244479267956,0.8455768431807679,0.1566730698378014,0.45147074946095916,0.06259206236760154,0.5861971918752202,0.2982195855054148,0.3360576519548982,0.9065438480834701,0.923111006974289,0.34105238443246877,0.48331048618782385,0.5240335040710001,0.3488533827718174,0.7682163009111538,0.30628606900755845,0.922922571831309,0.8053946315172712,0.39035146098512796,0.09418910036734779,0.31347102951559536,0.33883805907703557,0.7676602728086839,0.9002020923333692,0.8562172784383227,0.43519733988632564,0.038081092693014615,0.51287918520801,
-1.1692507561614809,0.5334297552878647,0.5528366204004,0,0.9804093958204078,0.025306492661229668,0.6109120263367707,0.7363969705081761,0.9296258167215574,0.4720128510871552,0.7448355536485959,0.5077374031611489,0.5264830895351401,0.9365406329416199,0.7031166864645355,0.6969242490891833,0.9190247673582027,0.7135850040932669,0.2635191661419925,0.07086127206576881,0.5936291978994632,0.5528558062259066,0.11712420998084647,0.9169872419104995,0.41350252348446453,0.09832399922674145,0.9668120795680013,0.8713309870920589,0.08611945369256621,0.6673076935142063,0.14584728722470378,0.9289513596154253,0.14077776004404316,0.2683171257296634,0.4929653878816978,0.30005559537910226,0.1801875403262104,0.7613260465098692,0.9569179177138124,0.3465096067853736,
-0.4962831114754761,0.45365965949077475,0.5325983145194326,0,0.6146856005616491,0.6953660766212363,0.29142547605626357,0.2808117169853286,0.8270827592160515,0.4224911679903813,0.742024067389728,0.7205418830334378,0.5093370431573374,0.7867294241553544,0.2250680542679468,0.4995823711727758,0.32225956913044773,0.05239792682671155,0.5813526558128826,0.2750501137243584,0.7897383252899737,0.22984633012978234,0.4842558503133777,0.17568220650794467,0.1974694389274434,0.3025000091589813,0.5400000067143917,0.6447811514384625,0.7231713962002589,0.9271635789510749,0.48382721146986696,0.7626543942678495,0.4732181929376767,0.773683177176004,0.5427283186587963,0.4765139570657431,0.35963753652932867,0.4695270668901631,0.32054138804856713,0.3267906804827714,
-1.9320323926806084,0.4681658180447183,0.5612906050789255,0,0.986535416335179,0.26955846415216156,0.4656816255610099,0.26808564758208553,0.46806169672857445,0.5217493818877065,0.02629924705880546,0.5799240243074247,0.8690189034444783,0.2814246514673149,0.09958054998556566,0.026533611705555137,1.0,0.14525669829603896,0.32744511600167664,0.0,0.9436723692031738,0.9885265157534536,0.0,0.03044627135700502,1.0,0.5365439726104074,0.16909677077506308,0.2064370354056154,0.35932657090142506,0.7108394002710633,0.8365112589421458,0.984612092535334,0.22679272202581363,0.1433335964954846,0.47514901907573276,0.5756623939617899,0.34520303318293527,0.31461425805121573,0.6481418519006464,0.4473201108268696,
-2.9876803197308037,0.5078570234367286,0.5393938101657689,0,0.4638150664427636,0.6659972220481026,0.37590165665067415,0.21384143532698427,0.3847829791046472,0.7808480474643307,0.39385207925295745,0.6906467698020133,0.5968645012437234,0.5085719411316388,0.3378350461380023,0.23020852534936262,0.23254523960483647,0.3397544773725787,0.6969054336983634,0.4494659279314548,0.541257283725499,0.46452779762007296,0.6562936656475681,0.8036702313759586,0.6134207114830249,0.8595964416143457,0.3711443828710557,0.3620820525508517,0.6604355758470221,0.5447337313418876,0.17541146221084716,0.6064313684298852,0.32083280797582225,0.6880303594657726,0.7961821861857777,0.4835086763997377,0.4798866439458226,0.6305425128223066,0.7103602042395394,0.12190340976376428,
-0.022894079401643654,0.4235219008392855,0.4981424163625657,0,0.023529034518568605,0.6498807703712504,0.26688185024776123,0.6755913422770731,0.3836069576141467,0.4056062438956516,0.8197030986554116,0.7658808479129819,0.11960276988548779,0.3722750501289937,0.6469276348516575,0.2542159771498034,0.6864729687043558,0.31519870486857005,0.6728114057018375,0.4091153472860373,0.7714917098647509,0.7545901405359597,0.7705401559653389,0.4149315337309969,0.6643890223545096,0.29091696918319976,0.38169809524494547,0.45441308675662534,0.5145594636367746,0.37230438167228963,0.18123670397355562,0.6227867839963701,0.904520819217525,0.4529744948232453,0.348194423139677,0.7751095749019457,0.625068143331382,0.427308643504782,0.06898618260935042,0.5317420330546004,
-0.58648357300734,0.4248429041725316,0.44609923341714436,0,0.4391600238410842,0.7512945272195477,0.3777455408281664,0.4792078657227246,0.21760398741138456,0.2840354327220102,0.6867223454410398,0.4725586114485694,0.9105229654331093,0.7685601263234917,0.6943442580540572,0.19015126770580512,0.7006793031290108,0.8294338446677879,0.8011401401226678,0.6478077777536639,0.8605838857016118,0.42435969853492217,0.19307027336772545,0.14781895660062738,0.486680654484904,0.8013930219852208,0.18620970147060795,0.3943698313329644,0.7561327556111173,0.33315193403413196,0.8182723380554473,0.5004595805211898,0.8148100894767595,0.6493086311122799,0.4891445036942798,0.6273634639855946,0.5943599803085283,0.15232291145781046,0.4731169911335401,0.9017993632522417,
-0.05154287725327829,0.531951172344169,0.4988386739030626,0,0.7579561519359999,0.3824308516495477,0.6652477367883465,0.8946767584721325,0.5871394280350974,0.5225557423975304,0.7947229510300706,0.9838716791128659,0.5693875753595905,0.13507862001993917,0.38432394509135115,0.4751764840969483,0.22045231943857632,0.1262459708983716,0.6074996797142812,0.9534704249684481,0.7386863434513437,0.4335660412792397,0.6028502205675809,0.7840706464281348,0.9864254064035812,0.7889009538919189,0.5051595245945206,0.714316027177147,0.4844749452282324,0.5453496438258011,0.17738512612876683,0.6811386702850182,0.1026177118643751,0.40028533051708376,0.8138967265097786,0.6542141997297234,0.0612039352542563,0.7580118912222675,0.5410998411507624,0.7011477796788326,
-1.6394558922722904,0.4630465014115465,0.4711450718212919,0,0.763199869804144,0.7100079151320493,0.504943428031846,0.8233416262816998,0.4512749616828034,0.8558899024542467,0.404003560214597,0.9304976211842257,0.8097365160105393,0.6286634204666368,0.7826384445332322,0.5365244817401842,0.4792949798168666,0.38016395876703635,0.6002217437451134,0.2914835373282221,0.3228325399195553,0.6021463567883218,0.19721675205846434,0.4826910954529466,0.6931996734904814,0.5387067242738272,0.2447733703311195,0.6758236920345636,0.4484680251259715,0.35588569895820293,0.15129820182254097,0.655975372650866,0.7745405935973697,0.3490217950590971,0.5778673757851988,0.3337188244044294,0.17248213644775853,0.6959246136149849,0.23271822373313747,0.8089578231043824,
-1.93195467769855,0.5255379921005155,0.4823051908286382,0,0.2383995784002024,0.04029884269381939,0.40926710830227087,0.20288589722073844,0.9022237959184979,0.6825294592083125,0.18375623591495174,0.45962941583175293,0.826096307689369,0.8306536853917358,0.06708268689096525,0.8863159384208432,0.7771777178448025,0.17831176844696284,0.32426433897056595,0.47463367018766756,0.38959182971132444,0.2791928193460001,0.4063305859985999,0.0996020176361196,0.5035340462999008,0.7680415135232728,0.6725922725706449,0.04296032996442867,0.9071809628503238,0.7723785628061036,0.6990879748594555,0.22571010526909527,0.5339813843639536,0.3559848940943531,0.13681141586884607,0.09314715211511516,0.9411430391687485,0.16076772952044055,0.8640791287068466,0.7842127579549483,
