-0.3763342519364514,0.3173528171964363,0.5970153366384761,0,0.35228821446966724,0.845087284253882,0.2922433365644461,0.6468115342369651,0.4572534072380536,0.46727787614073296,0.0,0.30421720064341057,0.7594804313596014,0.6559380900532312,0.9433822880595257,0.5508870248080184,0.6260946110968547,0.4647000429099744,0.7114738502428191,0.45394674444294775,0.6665823944939241,0.3171995087874089,0.7561626666461553,0.4245963846278607,0.9589354186213185,0.949314863454096,0.3818409073565869,0.5614605204691749,0.887384065864928,0.789849480815207,0.19028000056007546,0.9235281968014144,0.2933895267109305,0.894179226319199,0.8031089746510588,0.5442091599864098,0.6782535744649869,0.4110624544691547,0.7843147909690131,0.48714644842696203,
-2.996559460420084,0.48832196046823756,0.6236075887614242,0,0.49735218105010204,0.41869835845073067,0.18572409289687106,0.7683342823320863,0.7766275333949885,0.0758776530992227,0.7061348773031565,0.29022899822041015,0.7215711524432872,0.0,0.0,0.40857236615192183,0.044802037635552155,0.0,0.09218094131869856,0.49842571965881166,1.0,0.30420552761932607,0.6098439333780282,0.7714024001928044,0.16975438265347476,0.523651946204991,0.16165534180519975,0.654923155266356,0.43862956779591666,0.519756870637178,0.3336601292707868,0.01527601486154953,0.2627890088004806,0.6626550412193287,0.45092516498573615,0.5805516552181845,0.5584279868250639,0.9318298130044185,0.0,0.8984371735430794,
-2.667442789636025,0.49590934731075426,0.5547555407927715,0,0.3833296564692375,0.7404045882512246,0.5551942854472574,0.31607569321622314,0.2700197951245279,0.4859658865709165,0.6563181529278534,0.9148658518687821,0.3416849020346586,0.29901371629896883,0.5572312990955761,0.38011867497801877,0.5294214060807124,0.6609725401740678,0.5428619408546079,0.7676316111910815,0.5185920373224385,0.28032356296218164,0.3433249178454641,0.3732715434489929,0.4628386536342316,0.029408307632014005,0.5068088628239497,0.4226059229774503,0.4871808772953325,0.8280348088429239,0.5118435049760969,0.8293930325487677,0.47779069069753155,0.484607248033727,0.978519451890982,0.4837966906838697,0.6631114151722938,0.6902775988879497,0.07728635627268286,0.8553396004737683,
-2.324644004976909,0.3775725734343874,0.6758012918476387,0,0.2347515945388629,0.636217054367835,0.6040033855880087,0.6622874379728446,0.2338405914794885,0.11241510272983338,0.6464926519083782,0.1019008447089585,0.8281162010278085,0.6591211479022088,0.5919134687685783,0.4353601904165773,0.43536182456370565,0.6317644786887299,0.8140530407388922,0.8217352764828314,0.9313132878266437,0.40764152375319895,0.7453539359269369,0.6480959391559646,0.7045950475979058,0.3351712264453678,0.37836701222962854,0.6474234895045253,0.7994953315766399,0.6675195410621113,0.13219591702419492,0.42911258611166014,0.4049645516217944,0.4070048034260475,0.8701773967002245,0.5707530105321751,0.4411842459984038,0.41091139898649315,0.2178958896787703,0.5041134946270905,
-2.0223757673671345,0.3507900854194958,0.6713716463245863,0,0.23466566604515274,0.646885791604053,0.6740384586973678,0.6651698094475994,0.18278175634527546,0.09563641263987545,0.6788596709906,0.09327002585551003,0.8446853827465347,0.686183516924806,0.554450711449231,0.41842058025546564,0.4153008593785124,0.6737363069718979,0.8322666620880168,0.8552918728507947,0.9636515436420499,0.435362732665102,0.7772631072193057,0.6676390507107163,0.7117648646554258,0.3199036935196109,0.3753824156582295,0.6831471316649708,0.8099431849779389,0.6795291494371024,0.1487821288529386,0.39420182072276216,0.3971186918926119,0.3693925714905872,0.9112300758243993,0.5974226488067018,0.44743810284316343,0.40115602620230206,0.18877643075188583,0.4968875623675251,
-1.895146434409936,0.4661502851927759,0.5823225588675668,0,0.9763456766129304,0.9464197393492176,0.583900775050522,0.9758172568040935,0.8083760718055776,0.7222189850839195,0.9675028691675079,0.45277678760202633,0.36424605871662974,0.0,0.9374201596877818,0.00764411176341218,0.9778905638006979,0.7461502823021203,0.6959403384632391,0.9913248957551727,0.016733411210511813,0.9070146002025253,0.8509123538586244,0.43488980890238826,0.9704968068050192,0.993417536320733,0.0572150756196043,0.011409968672517085,0.8368822725696013,0.9891101730788437,0.704281592104991,0.8751525251261782,0.8235125316894832,0.9738821760877017,0.9450206670792878,0.9546374988140589,0.8651786084403916,0.9741730979518732,0.9990184367105964,0.4767662995054698,
-2.0914275739027968,0.4355979108340972,0.6407087592098467,0,0.8986299432858249,0.9441722880107601,0.5943777630234496,0.8489354797662064,0.7682577095985468,0.7194890250659379,0.9663974003395012,0.5013694363430748,0.38324459999751825,0.06481142638146851,0.9559636211283286,0.0593966421381323,0.9353467108261896,0.7781063123764085,0.6419398386522153,0.9783951562547956,0.05506053343825885,0.7939332663061178,0.7998068873872057,0.37544389447043713,0.9204246811297767,0.8874357126307622,0.086857062677759,0.07748269253049563,0.7844109523531934,0.9959185427165832,0.6803541672493391,0.9014069942782199,0.7635063100072642,0.8779697244995734,0.9818296779129919,0.852526080237255,0.8264423594296633,0.9578676337775578,0.8995838817024354,0.5834174861871771,
-2.7190750298557473,0.4334198178061219,0.5884265480901166,0,0.13085867338866322,0.5723517326143348,0.9812058218697416,0.7253210823073665,0.6147434614882551,0.31821834043781794,0.25177420768345926,0.07924007237049675,1.0,1.0,0.11252365557113236,0.7521681912476732,0.8177991201939192,1.0,0.4856690256091729,0.7256643494456633,0.555747062923763,0.05673239031096894,0.846774908003363,0.38910031807035567,0.21658798986281722,0.010458160276147405,0.3040159014201125,1.0,0.13282696022310508,0.2633063787754215,0.34813075600862864,0.0,0.9217211682789488,0.4572955030108118,0.669348612435737,0.6836178825378116,0.07342469834674771,0.6102887857640666,0.36154441521799396,0.13911139555157606,
-0.19075450012939754,0.35732556277055977,0.6343535242406215,0,0.25069002707764443,0.7419264229185925,0.28321941771506787,0.7494336985954448,0.3829637581444934,0.4208086437450056,0.006790255714946153,0.3292867639997815,0.7285007664427178,0.7480755211887145,0.9130445256560369,0.6139041820903751,0.7577034579110433,0.2687256471352057,0.8501285100017859,0.4578208357107631,0.7516758046200157,0.27596548212064215,0.6927941188362051,0.42320859723459964,1.0,0.8710037358947296,0.3817152923178554,0.5264005084276498,0.821453018757414,0.7329475300891825,0.21974193008023352,0.9007869193928415,0.2667223056760811,0.7719662906510262,0.8269130509254798,0.4622395985527205,0.7033977623204262,0.3294976995423111,0.5822097000214965,0.4717989654238888,
-0.8834909573808303,0.40699381400947315,0.60723468386414,0,0.7491496569803482,0.7237370480715684,0.5803145576894709,0.47824068271303344,0.8518388948384554,0.5781630270438484,0.7102757662912406,0.4585975082836659,0.8832544263646319,0.17727368903322982,0.8606240068385268,0.4939830585042833,0.4603376419329652,0.8350086520768113,0.31878123249517204,0.11059405899212002,0.7301371094181723,0.4419100057477655,0.7590224076422653,0.7630195845834965,0.3317008928440315,0.7711037242161951,0.44413661448219466,0.5032346143106816,0.8745317537033666,0.5936848449780779,0.3465170198858976,0.12428181323918319,0.8218417555074371,0.6954621430820823,0.6659077230957456,0.7419287063843033,0.28897064329417954,0.7958943588008511,1.0,0.36009495715611,
-2.8786405068444427,0.37409071651051135,0.6406455062813711,0,0.4106145719154046,0.7725185724502187,0.36771034154410276,0.6407471345913622,0.38745933833477286,0.4320519244636964,0.03124983393562365,0.42954704185090725,0.685751163218187,0.6144020262962633,0.8323099517059955,0.5707324571644947,0.7350703776131546,0.3928177604475161,0.8208139258944666,0.3510716661880636,0.6853696479985256,0.3300428133285933,0.7387729043613559,0.4598398962558029,0.839801914707341,0.8498077619796922,0.41782032668782565,0.5961220922447295,0.8138574080010978,0.7756386536428536,0.2890852023965927,0.7864080124365699,0.3598185416439999,0.7425207299107773,0.8072693216706233,0.541066392290981,0.6313779986683258,0.36594502424261427,0.6994364414228204,0.40788588154633393,
-1.786386266391368,0.39093667810591454,0.5861866434910087,0,0.8138270455727962,0.5479084054962557,0.2660947731082866,0.9024599287550541,0.8520780657400924,0.2857067199142682,0.0372905073534521,0.833554604996121,0.2454947598732779,0.5866868958825125,0.6987644426670515,0.6154784246777267,0.5233093061204637,0.5153016635978831,0.1917206131102116,0.26326314570340426,0.16661310572775884,0.8143502261715062,0.9027693013439797,0.13456132022293102,0.5670544169370414,0.916540895927274,0.825036012292782,0.8102341071741549,0.25436755060070143,0.46639374754186974,0.5619091418541771,0.9669033106553316,0.8002802601408908,0.8657364997152941,0.25176004763989335,0.16273188390504464,0.2148714531262259,0.24366618656489375,0.8634217704643152,0.8487425764228618,
-1.7360344853536027,0.32799307677492723,0.698661937676773,0,0.3656863242525146,0.7521519216342901,0.3355567399569889,0.6519925414338312,0.36525450364195855,0.4204600591869174,0.10004829527275191,0.2907411062159595,0.7706818613628053,0.6884754961948807,0.9172538624937767,0.5211219420832384,0.5233079280108772,0.5638335872791371,0.7163599427127556,0.5855261856259664,0.6983348585138782,0.3340184574336456,0.7121656336676812,0.43080424721585864,0.8780184115147252,0.8061769782698427,0.3609049154053219,0.540617848884478,0.9167406474631622,0.7800197650841435,0.1865798571153284,0.8672757722773441,0.3078305466003287,0.8741624330716423,0.7885098561920273,0.5777371431540794,0.615127784129132,0.4474804560147198,0.7455173687563253,0.5010863368719908,
-0.8716108096941846,0.4158867971885332,0.5513571261239187,0,0.7701552788838253,0.7344907749467057,0.6033169591065574,0.4831717685613997,0.8975053526174457,0.5933756066845204,0.7316221797099417,0.4532207617967593,0.874210428853208,0.18331013498325466,0.8585206283308023,0.5068904100521567,0.4376574605544692,0.8484857395294133,0.3146472279150766,0.0843624017806713,0.7674089835768292,0.4705282776886183,0.7820573043313759,0.7800964965129271,0.3479035910510399,0.7823268419701335,0.4657197878536863,0.4736425658133187,0.8726257567903164,0.5808580485688897,0.37065291597814637,0.1011639511170101,0.8590009444504182,0.7096472424016027,0.6639349709318144,0.7500513235776639,0.284694727141603,0.8141379547339433,1.0,0.3724742480399468,
-2.2257743416859452,0.4346030928562475,0.6070851288454414,0,0.6814588556763118,0.5962051982846426,0.3625304773759484,0.2324317713683951,0.10098449800291326,0.7061696647297038,0.06494227933152165,0.6320951076221281,0.06857687797681432,0.8954767649605844,0.20032667155144224,0.6835428849630195,0.3755384312866927,0.563278325524385,0.9331546292118357,0.11345033136474614,0.005906035320713264,0.9542689777988548,0.9049970796456486,0.11077409271984542,0.09012262116598363,0.8739786869980631,0.8972598139022981,0.4563886748295865,0.6052868895933753,0.9450783064131447,0.6677576123128859,0.8974897168840291,0.7298711282430903,0.4409720852406015,0.5075604220021731,0.5469954314238274,0.7005809529089002,0.058520337402743115,0.7635320007959844,0.29894743257625883,
-0.42871142294380005,0.3484087979757165,0.6014919571205625,0,0.5261249823039116,0.7827570261668326,0.4033295028637349,0.7030233195559271,0.5020108274597044,0.46000195893052237,0.3208215273313706,0.31566226947251835,0.6471273426230342,0.50395359191408,0.9061355142005139,0.4034613803870334,0.6566820927347667,0.6205526404360705,0.7085271787245971,0.697947178258534,0.4820242294204887,0.4783994918739777,0.7513343484259503,0.4294081409651125,0.9234296419178529,0.8409606533378213,0.29554675108908757,0.4170279519480963,0.881734556155375,0.7985418400373896,0.31699231317025556,0.8825292404051768,0.416103698866591,0.8951080365671468,0.7810049976764948,0.6660251702895755,0.6816512940181934,0.593270312059064,0.8056154677651631,0.5103417599798287,
-3.048645052334121,0.4204631482223958,0.6156179097872186,0,0.17434356224704267,0.5778165006021723,0.705650085702609,0.543175184957413,0.0,0.0,0.8966176511284498,0.0,0.8749357583178722,0.6899100460284792,0.5160234876074612,0.33183065437049397,0.32795115549271947,0.77437015456255,0.8831257968288093,1.0,1.0,0.37775513022956464,0.7561397548260677,0.6959786313907808,0.6715069077437635,0.008340519481118733,0.34884581488022837,0.6902808288538563,0.8358277232838727,0.5940083539524409,0.12234279583521974,0.2847954024774707,0.43979923000861454,0.20000365448352847,0.9207216066771913,0.5812865658611807,0.28993858490403857,0.31915749675857863,0.044806165037036286,0.4158139863886867,
-0.47935922268653974,0.4072237084562162,0.5646009964458074,0,0.612021143044712,0.5526296386493417,0.29856524584391636,0.6842852161196213,0.6611044942901881,0.32603613584474683,0.658386166095121,0.3843849706226497,0.5825130306418165,0.1110313309990254,0.2365139761628131,0.340786140305684,0.2915510514285247,0.2476119227773802,0.3072696399907122,0.5467685346336824,0.6471827116043657,0.49900775615450754,0.7327291680978372,0.5608737280842253,0.33282443537681705,0.6750773407932383,0.3079469034510452,0.5138452572819795,0.5570628182707896,0.6974819512668997,0.4871837795951857,0.3495613211509685,0.4513653535245217,0.6695590963622521,0.5655349452829519,0.6045168023644083,0.6341544921428877,0.7981953362377966,0.31335754831528684,0.7338660858765238,
-0.5226066859418962,0.424181374925293,0.5669769524170284,0,0.7093919142918952,0.7013441600180214,0.5724992851112033,0.44767255888244106,0.7968772859677115,0.5665302638595466,0.7058213509235071,0.5108888087966631,0.8386424228071825,0.17586198640287673,0.8205066518103555,0.4524418461307003,0.44570275328988435,0.8283034288457966,0.3727054026539116,0.19361204365214757,0.701802070115035,0.4399600020894498,0.7294576643023511,0.7151346887062462,0.3631837770892736,0.7044206116555496,0.43502441424291804,0.49500941696274287,0.839564143538468,0.6362503194182181,0.3594795804688289,0.20854014606807694,0.7902918045322946,0.6917324850477259,0.7151219202474033,0.729073546426908,0.3451867943833372,0.7807068695602116,0.9064874304399517,0.43550344474343256,
-2.545039802487524,0.48820773164155185,0.6627333210131462,0,0.39181277867827197,0.8392677156289019,0.3127569633821128,0.6712171685525762,0.44892859867303986,0.4838722357916832,0.019553081794094054,0.33389982655506606,0.7321010862245759,0.6423295931397004,0.9500708749275578,0.5350657767618346,0.6576116613084007,0.47623058670772295,0.7021634432316528,0.48953080819933287,0.6419478142142065,0.3287294336885826,0.7296083009890011,0.4069923483463976,0.9323265612281838,0.9160888149740718,0.3854655105670581,0.5561772469981805,0.8731074158342113,0.7780830047178172,0.20528471704828924,0.934160793153863,0.32926030720719124,0.8989114244300626,0.8192918611856118,0.5540951483831197,0.6763743647731291,0.4510144220371755,0.7522205302938796,0.4956752374760737,
-0.05086244566034748,0.40394882599709897,0.5288360439744509,0,0.14596216988896457,0.5889353338931217,0.7165269293709504,0.6465394716342788,0.10154833891746445,0.0,0.8764100252676426,0.0,0.8638590698620252,0.7316152555534008,0.4892615043092185,0.4014164241200283,0.3351356138226481,0.7718527417858618,0.8426093661147547,1.0,1.0,0.43165916570775,0.7668985409505789,0.7172381479747227,0.6270107809077042,0.05802792560113393,0.36266885822735634,0.6822660189258087,0.8132926436560651,0.6192201748298366,0.10332425010660559,0.28428731384463335,0.44488666864089454,0.22351774559884124,0.8773327602006706,0.5932258136642415,0.34491499854409735,0.37492584816299407,0.05225373047697686,0.5248854588089379,
-1.3564742985771578,0.3067432057010257,0.6204272648581913,0,0.5773600638072411,0.8830709569691311,0.6553146024312437,0.6287758114869934,0.7408269672227468,0.5240746384366513,0.7360965670476423,0.30826172508967253,0.2166444638037651,0.3585587849265968,0.348047449595975,0.6889334011032981,0.5199445643796905,0.4062257803056944,0.5401314963503726,0.25259104830789136,0.6180789057708221,0.674824861553837,0.8522977892016682,0.6873511800105656,0.21756562029328003,0.782815408210247,0.6880118027077428,0.31714716867531245,0.693443812946839,0.5240437047617719,0.7169760501627354,0.21384965057793673,0.3602664151665701,0.2851424397526801,0.546785211532944,0.7181322710548245,0.27446754717496064,0.8645748187133031,0.45857701210869495,0.7478776490676405,
-3.044850701489878,0.4851587051266213,0.576685267105983,0,0.2198617103665314,0.8674296348306074,0.7971858359815434,0.05163914016506155,0.0,0.4807493684621574,1.0,1.0,0.15293498145167808,0.0,0.16226455084213154,0.26805864861272116,0.788767340256057,0.8268848074999755,0.7515032180719272,1.0,0.4341639744847236,0.0,0.0,0.2426284150246728,0.1639949737405813,0.0,0.3202004087086016,0.313250797335018,0.4140359029047813,1.0,0.6163701422519773,1.0,0.3563339483679385,0.1286939208090686,1.0,0.6184735214297923,0.7610678136225887,1.0,0.0,0.8501890117730456,
-1.704579101449303,0.3968649321073518,0.7635126420707348,0,0.377858994722468,0.7707834097610771,0.3203905249326423,0.6526531296735525,0.38855302977490985,0.4363654476178042,0.061386530446828874,0.30513883901181105,0.7893376596160416,0.6879135311051472,0.9293438876689054,0.5381171228079881,0.5390762169903878,0.5523943889521903,0.7196726959592247,0.569198731617982,0.6904948879195307,0.33338451152275395,0.711192888187063,0.41818793108793967,0.9109960789335246,0.8422742148344688,0.35595324417518776,0.5163105629141232,0.9197705679247251,0.7832154649070658,0.17450922635440239,0.8860916763831211,0.30214171845146826,0.8985138517422455,0.7916289346256745,0.5665358315706034,0.6180640999889445,0.4534491854682815,0.779977621723471,0.49145344106074124,
-2.441259035557279,0.4640985644450957,0.6299539220195062,0,1.0,0.9472610276809501,0.7079108710455267,0.9473224488698825,0.8903348183032336,0.6591034647422838,0.9552635833264953,0.4709732313135744,0.29328775004579144,0.005753339041260491,0.8544278254723744,0.03444681966592973,1.0,0.7683957856483944,0.6229825879138515,1.0,0.0,0.8879298615245884,0.8957559726086706,0.44848091671298884,1.0,0.9793972066017667,0.09035392073379694,0.07672319401363607,0.7281200273846506,0.888222793653915,0.67618170304094,0.903056038198084,0.7509057703780911,0.9661710660231586,0.8066819823633449,0.9057137301720355,0.8731935815947159,0.9918668939032025,1.0,0.5415193009107204,
-0.4003570155179914,0.3423669787722976,0.6401504643743751,0,0.236707055279887,0.7424549596414515,0.253013582265443,0.7468623926672334,0.4010730270122551,0.4581462075070055,0.0,0.35485063050509186,0.7167913572012851,0.7446939785594393,0.9315906106819853,0.6480904951951505,0.8078436795664247,0.22361806655827554,0.8438455062326679,0.3989064863668306,0.73927410363118,0.27280461242267817,0.6947495627905643,0.38933520313922815,1.0,0.9258466852216054,0.37526927147794004,0.5052215839898315,0.8260965761261017,0.7293589377881166,0.23445483857269117,0.9468022832574851,0.2514677022720493,0.8027899284377246,0.8323324034429495,0.44964153629818304,0.7529565379616211,0.32666541349862555,0.602291042407742,0.47292605237671703,
-1.7521186007226257,0.288238830613124,0.7538010296188792,0,0.34885988198224893,0.7984483712496285,0.36435737528957163,0.6233908800620409,0.3335433597451809,0.44590056600564343,0.062338233734627324,0.2925006285753357,0.783754730927815,0.6799136661766461,0.9482503085523101,0.5016805641445086,0.49332635709363426,0.6098152165898162,0.7060216823757494,0.5719746897520255,0.7251228342628359,0.3601739155371912,0.7494760829851261,0.43141459853641756,0.8606861425010749,0.8407944754742471,0.35997969801078394,0.5341208779593726,0.9368058920390672,0.8033212328684434,0.18859039664411636,0.8603575202653481,0.3255206148169255,0.8746635334834505,0.859686414599854,0.5869508566552143,0.6745975006153629,0.45688351524424664,0.7367023495802378,0.49511824751310274,
-1.8423421821201713,0.43504566848788123,0.5502623770511111,0,0.02075082136908115,0.4983740939103427,0.6746404846641846,0.525851840693555,0.007438045777428123,0.019274652449928258,0.5945924556505926,0.019724663865571604,0.9814868651220965,0.9375816226802446,0.3849269644188766,0.6173310878413123,0.1576770199505183,0.6336578006204299,0.8796625496895795,0.8018853372067103,0.993589469042347,0.25987580256909,0.732133138184011,0.7820755271120121,0.5768811235436185,0.01880295625533704,0.5348665215334967,0.9135182760426929,0.8016676497315985,0.5435119100505118,0.00924156934675424,0.136498920527044,0.281456501358386,0.12916711484758886,0.8477413351481378,0.4640716683270231,0.26320517627480416,0.14534549292887794,0.02278135795697054,0.49243321420472036,
-3.127736972754434,0.5053058796389808,0.6458376705877723,0,0.9334224598409795,0.9940083941283469,0.6022973055570326,0.9058508091096246,0.8067754172643989,0.7567535282801906,0.9776870952453639,0.46033408419444605,0.4368595685022198,0.07789375335905843,1.0,0.02167701613636619,0.9828126435684605,0.8084558904293594,0.6947359102838586,0.988415639682537,0.03178848387253694,0.8656042985631992,0.8778290532782058,0.37379755393455794,1.0,0.9852052917613512,0.09544143276117051,0.0496770114058082,0.8107975849576954,0.9929071493314927,0.7078025244932913,0.9105549325564927,0.8226735237266316,0.9296426274174685,0.9896451272866893,0.896981313516809,0.855426843797356,0.9573587313072511,0.9755342560548476,0.5225395678530321,
-3.0138540813516164,0.3344113122925605,0.625107339096716,0,0.490383681580965,0.9207475024120466,0.6405163192289813,0.6897197250961186,0.775206982472012,0.46934410954982253,0.7963776671833865,0.21591478537790382,0.03122710040489801,0.41989121170987265,0.17598235602813833,0.7597764647773358,0.5376913396448224,0.2947763018868986,0.6302830037760656,0.31255436608080545,0.6028546679061848,0.66764100127663,0.866817929881407,0.6728395875846509,0.2301135813783911,0.7957467618522142,0.7458129079286442,0.2848047438341705,0.609275520077724,0.513855998050777,0.78757582677273,0.2346442420853341,0.23893313581628506,0.168910248444197,0.4484728537900727,0.7159871202163788,0.20782939383976787,0.9040921999426431,0.3217145700535509,0.831425829174489,
-3.0011054160955237,0.5133115083854882,0.5873318195179846,0,1.0,0.9717258954830439,0.6675581455708552,1.0,0.8494819864187182,0.752198634717473,1.0,0.4549355474526825,0.1358813392600312,0.0,0.9369666865445908,0.0,1.0,0.6287992126353548,0.8375106444637256,1.0,0.0,1.0,0.9436564861274903,0.3365714511650275,1.0,1.0,0.0,0.0,0.8192409451221683,1.0,0.876744386824615,1.0,0.7256399118366775,1.0,0.9512345753571076,1.0,0.9922041750240799,0.9649673764060228,0.8962101363751217,0.5258860236774902,
