-0.00429738960208878,0.4296760016700714,0.5073688516679373,0,0.6182641277196377,0.3650664678007949,0.22022000200962422,0.6769001763260187,0.9192096050973952,0.31834231522566214,0.7508300216127037,0.7372504620831521,0.6718373889319997,0.05482741279695724,0.39623669349162904,0.9795980427868246,0.6085796473590804,0.303349260074403,0.9963440202469072,0.9099670084400339,0.9706783988629788,0.670648365627182,0.6223684780140452,0.9959942650611241,0.40810398579262863,0.3943879895873331,0.8030919866778534,0.07273667606114875,0.1480219737440014,0.4525505681661506,0.354042877832182,0.8702614764302804,0.3512276690170375,0.773089526753653,0.7536132693912435,0.3579123173476296,0.5650344124194803,0.6977777322258718,0.3841464698186674,0.7513871224871072,
-2.971382610306492,0.5393430612054052,0.5734567819667701,0,0.0939148768920991,0.6064613693577292,0.8800565451753088,0.7905020887198997,0.06981938067927596,0.705931503115228,0.8036738277839098,0.015308128420177147,0.8118780838264815,0.7482348718703256,0.21855861165017776,0.7906008691374261,0.7382388964194616,0.8414826320584762,0.3964362602620143,0.4468556131777174,0.8985536622832323,0.5083250465158047,0.9592434449042057,0.27496112793463545,0.407989800400829,0.8986427084003842,0.321552433591773,0.7559451988777373,0.2634680245264158,0.5315758229585161,0.7642672783607839,0.5364535130068968,0.3839273260558276,0.12148176807703648,0.24652552328255328,0.37442979716801483,0.05690336845715094,0.6846625620576818,0.7864546848387206,0.8350175879840174,
-1.7543526469972903,0.5262854233347947,0.47178371666673974,0,0.2984808017266195,0.797773471054159,0.016851369335750155,0.2929681067015787,0.016870115823546916,0.7020891440956268,0.27084196828844986,0.7119456845423053,0.7539368540401273,0.2372214336020485,0.06790677808901224,0.864096862924686,0.6400424266468572,0.49803813299767663,0.6970118184570078,0.7325885676009506,0.05603380654540757,0.7618109961864373,0.9124252801785365,0.16163469281700749,0.9986020616907959,0.20088736475835456,0.4666159103357942,0.38652413203648084,0.27155626021647283,0.4535011071359787,0.24715494364272883,0.9691380160432804,0.005118425697579032,0.27758292951618646,0.4261720887802797,0.13634298900619113,0.7601344745103636,0.05729713281849347,0.5576516243945804,0.6491677300534459,
-2.8726577986343265,0.507620559648832,0.46552436113922835,0,0.5884899508025245,0.7489924337314974,0.7047029993183216,0.9190322083232942,0.4078667283331425,0.9322564825018067,0.2841726035344876,0.842116089158053,0.25248914589729454,0.5673045911700321,0.6540317173223754,0.006030615607937717,0.7921716038052158,0.4979122192665182,0.455211618204616,0.6132482882760487,0.1766227405087032,0.5211335260170967,0.6285950720004464,0.21340478440051625,0.6896954961448798,0.5841807361391633,0.2704889881959316,0.5932116972721752,0.5011906641420701,0.1510087108284054,0.8679520344401868,0.5512895712543687,0.4723685231679715,0.3435245399704908,0.1834926193108486,0.8226962470048893,0.7472177004943871,0.7353579474448736,0.5230354267759347,0.38581937481755824,
-0.7510710765443076,0.5744784510499396,0.47051067312100575,0,0.8901457034039983,0.11079720645021496,0.673769713738427,0.9503038534851809,0.20808991853571568,0.400622926194406,0.4838299914420423,0.20892688865548215,0.2647672337866057,0.3380342894503783,0.9360889182865794,0.969331154730548,0.41068842375650083,0.23900890172511435,0.9626305414849268,0.6290048164883327,0.510555641820328,0.8285875529047162,0.35601625046368557,0.1272969513750547,0.028168670673890173,0.2541061935645379,0.06136367013636301,0.5470780960404972,0.0889500031368482,0.03398981794109568,0.7435427451368405,0.06523102088160948,0.6801810888768539,0.6953658495852946,0.9838314676889218,0.5660980278599271,0.3042760906246911,0.15334898696310617,0.9209829673110852,0.3732037837581078,
-0.8519805224839223,0.5619908730108595,0.4937031327657178,0,0.1082489571462174,0.5844358648766005,0.7257276189876576,0.04891079353605987,0.05410028791129429,0.9365500221015611,0.26478334061949604,0.16806103144641305,0.3250570967520967,0.02154247566626255,0.31474504725198116,0.16280793011168304,0.9439221994415474,0.4511675938204396,0.3494012430304564,0.06864027588426314,0.6760023268713966,0.9143923338064278,0.3646696346942696,0.42758652883359416,0.6293895651458521,0.7153790150705196,0.10813039679207848,0.17549637154363928,0.23013074189303862,0.7409289438846981,0.6621079676931731,0.7629947256641718,0.7287329428517284,0.004722182296298172,0.5585668322039046,0.5241205568193565,0.07031111235541676,0.733466748717248,0.9756358754570429,0.6942244489283081,
-1.6930034060771515,0.4805942490967292,0.5415563321701619,0,0.8923131887692061,0.879998497808853,0.8204122991469803,0.06908530625878195,0.9230107641674351,0.5336056698454235,0.9376059466448718,0.47244516258607216,0.7607378479647822,0.5045742674552888,0.76851566688422,0.05955188795154498,0.040404973711998804,0.7936695071308774,0.5152780081866182,0.7008316140512283,0.28566517683011794,0.03946671648327593,0.2360371235135672,0.685923726020938,0.41623577094612474,0.28992693849635154,0.4869042879711163,0.7420666190116856,0.8720715404375444,0.7843327734112843,0.9614253314906196,0.015750956537988414,0.6135166159879124,0.7898807676060535,0.07939466928307504,0.15054341954664174,0.5887709241474315,0.5851510593777595,0.9786103780792326,0.7884967676693734,
-0.46726252143324626,0.43701666764995784,0.48620045349109914,0,0.6531044924392023,0.5191272787179029,0.7059049296771799,0.36171974844238175,0.8529747033165582,0.5398798772017557,0.9609651230392928,0.7364059568937439,0.055415985682213065,0.5152804414898933,0.31427467160575906,0.50791032554336,0.3499863272937703,0.6670747568860946,0.677374366982865,0.43690709863216226,0.5822298511926517,0.5837391014283934,0.8900611964862841,0.7007212000454384,0.1278024033121552,0.3530261123909847,0.44975358627392314,0.631723950517998,0.6165809935299741,0.4794558572587604,0.537798761058605,0.6167087723861748,0.3945274640794033,0.09508387589131662,0.5856814068947716,0.025477716804519934,0.3500779428146916,0.7081487436705047,0.5355688743194392,0.6193984496002556,
-0.6345394652510064,0.6066039528595899,0.5416926429663876,0,0.07725869192258261,0.06720336291627371,0.15085118738629832,0.44576543311862704,0.04323576119462669,0.3189697646160714,0.9457650558661653,0.3713334419092613,0.3087850010120975,0.15794874010762494,0.6471044861044342,0.5723980079000421,0.5613625967964894,0.7776442355565677,0.08420847775778117,0.8676694300055798,0.0814916379940811,0.44938410029231446,0.3180357277190544,0.6496527889412131,0.49477432880705363,0.7195859353197439,0.2831520716542185,0.25687195582614997,0.54723017379746,0.7912285976695684,0.18063410397247914,0.8444000503449175,0.9904539806318047,0.507024486598731,0.20860963465333404,0.9729599171655648,0.35097757999566925,0.7935867044113135,0.9359071128460482,0.321271559990704,
-2.681556995576294,0.5270311198438905,0.5382474248882134,0,0.7518549034105052,0.17209009834930722,0.08099863075513469,0.17499701614232344,0.10086355240853073,0.20534546509209017,0.279097342541341,0.7931785052389687,0.42084785720234363,0.500964199738711,0.6321919791213071,0.13100431714715932,0.49444050252724603,0.6420364650292191,0.46937937622674275,0.36603292059633696,0.3480542312394491,0.043234072642812094,0.5406127243159998,0.16103493427785665,0.6603924460755708,0.8069904737975105,0.8578812208047105,0.47677671113043196,0.3325744249562288,0.5494953691509942,0.24237672551868428,0.28066502665676496,0.2066195745499213,0.8410691026671412,0.2673789789627956,0.11964869951665391,0.9416130387842911,0.6490296474028032,0.24369151685580737,0.6858922922547148,
-1.230215345800851,0.4615344505946907,0.5891357017068728,0,0.9034762997861573,0.012258099867063388,0.7605694882144836,0.9069498206950362,0.8229508119265979,0.16238600401744396,0.7494263100581355,0.24591413071957235,0.4966773686091043,0.5961812428471049,0.08956079266237094,0.9143123682023743,0.9572240027477381,0.46395154017918483,0.1570363026408773,0.3887865585972291,0.4230852667460029,0.4041033776002162,0.37011890398842395,0.9756459501422068,0.5767463596135242,0.37079335309162686,0.6378843121914748,0.1287986444802246,0.4936633810941783,0.1361642462132442,0.219058092703583,0.10984800964295804,0.1932913848596849,0.9156504189137085,0.4932213196562323,0.25459071321173343,0.18086448444595182,0.9949872249756614,0.5255450306715411,0.6737820924058094,
-0.20063301736008404,0.6062571073806495,0.4843622557031447,0,0.4662635758790795,0.7413902338073589,0.7507777980534494,0.5314996390425215,0.11528590835888908,0.48251030655256566,0.8892066515145542,0.03935558575361009,0.1425191427431569,0.8320019350947154,0.6718465607675586,0.7079631101287938,0.01957171827220483,0.3493662028900648,0.5324158954716058,0.7343645266007961,0.23241072706044186,0.5232469040595594,0.8403053900083683,0.9647559604529006,0.6102680301130466,0.049251377779140904,0.6746363348038668,0.8981292511989318,0.8662400122231895,0.22820331781990466,0.42694138928292846,0.35269328304876846,0.6511584853384635,0.9921209760480407,0.6373350293225124,0.059165730626867585,0.93795831741556,0.11198084126791819,0.12294185777960276,0.7476206170670869,
-0.9329177841294265,0.4824992027479474,0.4849963070058811,0,0.6791570422549362,0.9475036497420775,0.48959840645436914,0.5733426187421343,0.794621959635904,0.8896481756723787,0.3359412658277263,0.7077733896089015,0.32843564787787893,0.5428938484824767,0.21499208713542284,0.7738821755828115,0.00651926960564797,0.7183062108459666,0.39840242623798505,0.5689086520486937,0.25221035865746155,0.816107266296801,0.35316638524499944,0.1315528896140189,0.475171477423055,0.5038600246436805,0.2130403660731136,0.42009344864857656,0.4869256427809564,0.9731467349987067,0.7838309089135334,0.6001888895905839,0.1875285297448901,0.6540223438306446,0.6178925930107035,0.850226425722379,0.26604777571026705,0.08334323785815168,0.07453969673515859,0.6814376556718311,
-1.0051431095697876,0.43182756186834803,0.550514978369034,0,0.6983143148526503,0.06778790754998099,0.22598204583057502,0.7888857744012491,0.877662595729088,0.5456561382350064,0.4357363901933249,0.8212564271039621,0.8460811080101392,0.02157520698168891,0.755553164579461,0.05755675190360987,0.908311190086076,0.5566412049928177,0.7092183054585316,0.3135592339079595,0.3485315390382385,0.8291278419418768,0.02366231120165141,0.14050905119030965,0.6220017445203926,0.01452448078624835,0.6899492384470777,0.9190117484020225,0.12091335660833713,0.8040396413827283,0.6648781162927144,0.0771848674392569,0.37228322916869694,0.5626540589264382,0.7363422165820224,0.956659331302012,0.34993989525344926,0.3043564978441624,0.9819315938047192,0.42369304472019564,
-2.3474303533406298,0.48816302812374596,0.46696614043399126,0,0.8532880725689413,0.6948125059541014,0.04225236459393411,0.10613802692932794,0.2411027296691488,0.24203424626516756,0.7406865070925702,0.4551416132688364,0.06279371274720114,0.11387552513638755,0.5604132930143039,0.286546231360151,0.6922994622487133,0.8514120725499569,0.5447946836093653,0.5952780961124762,0.8602694860360798,0.10262708792186825,0.42882524230080543,0.13999715626831166,0.129488527409944,0.9383265887948483,0.514600382599719,0.18326503381300063,0.6535071126539924,0.48941200398284346,0.6935379684196327,0.7108078829083649,0.7804399668102611,0.9349930867327644,0.6312596979760718,0.12205573136502745,0.3279292904599451,0.24944706165638808,0.8221111543658317,0.1362002895403408,
-2.8199849296527666,0.508617700889989,0.4352160276687252,0,0.8537391880600506,0.7119580906703725,0.05042976851945194,0.15300112967090052,0.299691278318871,0.2824763633185835,0.6769939673517428,0.4964299602047234,0.06546879113455709,0.14626931173767505,0.49403870155846774,0.3844131079871499,0.6247034269100444,0.8406994521792903,0.49677433246426067,0.6021074082314348,0.7800969813561128,0.17144689328092752,0.4158810666700166,0.13094207402452177,0.17786525522365526,0.8835831952228539,0.49247799879185633,0.20039362921778628,0.6477220327786388,0.5384420081333787,0.6949234861506263,0.6971182556929248,0.6890186861130462,0.9194998321867943,0.6231816661618337,0.19080440312005362,0.296585696131972,0.206528073399087,0.7211893631824037,0.20003140524225801,
-0.04526374976551217,0.5783846631603021,0.5226987921824079,0,0.49392012177377365,0.39943535426729204,0.5021575108090773,0.4309250794630976,0.49430855284295805,0.18381830193949775,0.5622772896109461,0.7003440660756124,0.3154635889696661,0.14551835908770328,0.6130815895096746,0.12907030841677603,0.48342200021734516,0.5155464516647204,0.7005685936608875,0.5635061657624882,0.5895355622067859,0.16279315291667326,0.7111456866098927,0.41522259820874347,0.46322638383311543,0.8794888241543088,0.2669237857278431,0.35251221496054436,0.6519497897183837,0.5416432333432277,0.3334997082106326,0.33365977805046176,0.7276037908099504,0.5903420178639942,0.4583598012375335,0.11699660191860631,0.36389985066841424,0.33192315704817826,0.5372738585633707,0.33260904656772267,
-0.2405129081478185,0.4141963836522066,0.48914226477328143,0,0.6434807366128931,0.5180768132639914,0.7274711764996201,0.38117394785016057,0.8579650174355226,0.5802805639312402,0.8736687900887921,0.6693571403255878,0.1647752598095285,0.5100673353120351,0.3706365171953454,0.47325552248928154,0.3331847908722163,0.6820235667744333,0.6824136336968101,0.45799072187008877,0.5792191305276527,0.5496807833734555,0.8132823002079623,0.6602089252842143,0.20098467535203807,0.3290931621063087,0.46438688606706824,0.6474766883920627,0.595221996588375,0.47522038404205175,0.5619223091281589,0.5534555475893125,0.3941400769208466,0.14941517275408056,0.5530978598835429,0.08879553225915446,0.39613803472422005,0.660488213683321,0.5861332395929512,0.6397475929255164,
-0.030086158095931015,0.44855770098622166,0.4938943757411143,0,0.6835208463318496,0.9439023019404523,0.4577764061523538,0.506411121753919,0.8501215512975576,0.8670207656300808,0.35309316444653926,0.7024839546709803,0.3801117274032087,0.5284036493436701,0.1314012455793228,0.8958094953547516,0.0,0.7654338060016779,0.4125047237514336,0.5713285490029653,0.2982495876745074,0.8372513762650581,0.32757971457821383,0.12211901029967784,0.4405923107123929,0.49628388224964043,0.21852741412444168,0.4040948108754521,0.47403017899891103,0.9924797211601928,0.7641116355010048,0.6114211077732197,0.1448800427364329,0.6940770513376953,0.6818750319747459,0.8594690882403833,0.18315048713986376,0.00763677283081899,0.02966185508163817,0.7149764355744477,
-0.007316894196349483,0.5920734329238667,0.49101916830809583,0,0.40967085034256057,0.7322608350924315,0.7653144415923357,0.5252067419687761,0.005333512307775845,0.5550395777740577,0.8700576313783467,0.007029178592472041,0.0879398032228875,0.9333998690657637,0.5848275817000881,0.6571667858639434,0.022482473509917757,0.3905677509309022,0.6145451992633186,0.6660680403138471,0.2598114195410005,0.6474826323018273,0.8701574311703403,0.9294844677937207,0.5767092580979992,0.0,0.6915247055491407,1.0,0.9116951077470197,0.22622704268049715,0.35664646597905847,0.2711195258154584,0.6392702773973893,0.9701116276925982,0.6461963148301512,0.030084813589912315,1.0,0.005692546163914028,0.0,0.8178724132870623,
-0.05075140943808165,0.4694505128293041,0.46720237899682693,0,0.2277403020288985,0.4406230741494472,0.7798010019519249,0.6378376707873182,0.6380115093271485,0.30618122131994263,0.5198425811935974,0.5819365024944058,0.32191499650624056,0.4089416008638316,0.6390312689135307,0.34742222671839085,0.12756594390546372,0.3420647151889531,0.6495082700888881,0.6157092299269316,0.299103730983876,0.3521160340401984,0.8891674831944283,0.7583453836877623,0.7316501952520202,0.5502848673820685,0.30154265719677625,0.6746363333485295,0.7411093401759612,0.4773628319421212,0.24296589133560886,0.23414334735747777,0.7041128330466079,0.5239722834568872,0.4467516841899662,0.10018845040008742,0.5363764895548825,0.2768353300254663,0.33315857582304315,0.631608972417143,
-1.9112432048310395,0.5379210136730191,0.5491213946570922,0,0.7877607645188646,0.24964549277637413,0.07922707416309344,0.0915340927083967,0.19108959423852387,0.24021068668130435,0.26675570028665563,0.7396668228575841,0.5090738111521058,0.5772421209160239,0.7154189937197281,0.11685639522289291,0.35019687412595596,0.6359693771104122,0.44112340892829516,0.35485250192197765,0.31772759833549097,0.0,0.5013000754150092,0.12114277554035209,0.5718386687417104,0.7435735846305138,0.7989829897723408,0.4656921508835447,0.3781602557774081,0.6703717271149942,0.27479512443460097,0.2566606862144864,0.14053545640094045,0.8795010574067824,0.14952112751892818,0.0,0.9580843384256231,0.642687567570071,0.22287469607768196,0.7153350834005663,
-3.0595724944729836,0.48449961116653745,0.4404732073487115,0,0.7993749423381524,0.48781278301030084,0.7099247978752005,0.3800484257040784,0.768399259976865,0.6949330526887253,0.4589264984173864,0.6764992784890701,0.7210287069405655,0.8544616585270711,0.7001100748584851,0.28265300025741175,0.5608517400491946,0.6284332930158372,0.793851534378628,0.334360820461674,0.47717056020909376,0.5937903717284775,0.7578188699049437,0.5603880314345394,0.37295911465456305,0.38209592011204396,0.33830423703547463,0.6908795700272385,0.9478245717881285,0.7239230209111682,0.43915420754244944,0.8584654100188683,0.4474692689232752,0.4180236720982124,0.6946020694087204,0.6402499070677657,0.7323690365058095,0.514203098971958,0.7286979783243809,0.8557014069897263,
-0.29369831374665933,0.38957101528101373,0.5413705650906484,0,0.6401890702904934,0.44392138510256535,0.5974068762660302,0.3710942853322799,0.8758171891559742,0.4081931158694021,0.9025653149563412,0.7147565786472594,0.24809896800295245,0.3774596405858287,0.48225630394578634,0.34471040949151627,0.53184950893132,0.6961642267742579,0.5266159560067504,0.5078917838334022,0.47061697385002677,0.6405855329370422,0.8923403929604092,0.5569098252886844,0.17822757890770946,0.4803666183336671,0.3421539451024436,0.6841500689460029,0.4750987742339814,0.5881113132074044,0.4979178585987173,0.4588430736538528,0.4094156499641331,0.31936521244293836,0.6743260227297334,0.1804310867173873,0.5357074095219434,0.5969898683403426,0.5858256010685992,0.5803418091669339,
-1.175817107873745,0.5233272844133735,0.5595951972205718,0,0.6609848664711183,0.18141579309448863,0.662993176054684,0.6757310269399559,0.23908013132622166,0.09600725887892102,1.0,0.7249596341225524,0.24297192481974267,0.12353548396800837,0.38282525070642887,0.05612207787803905,0.887568318423868,0.6521517078862816,0.6941082244764042,0.7740096459960746,0.6265497535632282,0.23832539410899511,0.7660157541720868,1.0,0.9283079473587313,0.5632289592978398,1.0,0.7835166462640053,0.6851574202316474,0.0017719131873312477,0.5540646805800737,0.3464228189188042,0.8841408450766599,0.5338930943237735,0.6612691537756247,0.8901651507932062,0.6115523447938607,0.7226553298196637,0.8444776622574546,0.6271493890673733,
-0.4098172085428976,0.5846221589072692,0.5412451756366854,0,0.78955531248993,0.22323076142412945,0.5709064270360289,0.6295599660779226,0.24278365053757778,0.15272750210008612,1.0,0.7431183679847981,0.26805142640731255,0.13300027469772777,0.2865524274559907,0.11457544580565866,0.9309449884512873,0.7374503970932089,0.6635610275281308,0.7852811146582852,0.6407964821088129,0.28183922828820585,0.6821372036121562,1.0,0.9043340632542662,0.5288016535780787,1.0,0.7551753365011897,0.661431344775405,0.02522644484066966,0.6506788401664713,0.4277728229638154,0.8211270945093497,0.5604483441816966,0.703140511939154,1.0,0.5594023389320377,0.7315660920493033,0.8727277350225,0.6616073015622767,
-0.0869144540322164,0.39271525051020334,0.5147680938993501,0,0.7128473755461738,0.5415303956496262,0.7432683019521306,0.3065534812619095,0.8136079329631735,0.5700205062420716,0.8496196428341926,0.7299862850102333,0.3314062843040663,0.5789185031222861,0.5028339464032499,0.42503254626731246,0.40861406221215774,0.6841300334984386,0.6782680825511666,0.4107357056642582,0.5524041568941622,0.6783350407317275,0.789374760105521,0.5638027541727414,0.1936822945466296,0.3618760930864363,0.3053707735985259,0.7025043461936961,0.7051642815712829,0.5655931656050207,0.5568536561119287,0.6982932940049266,0.4967311066483897,0.20841146080501782,0.672035800631469,0.30691771605001333,0.46737968496105686,0.6882023542492269,0.6404405237797278,0.7176416739853804,
-0.3014151213698955,0.5561849544701317,0.5080720213712506,0,0.6129057020796123,0.8363558951103557,0.012307935772285953,0.3708160008830628,0.564215369401508,0.43435798393328046,0.6168906980731479,0.42725311161426915,0.031515735690353805,0.40159230040356386,0.37752791782256173,0.5890541399832854,0.8453783862969234,0.4928579001185164,0.6814956316804188,0.6317242167366275,0.4766132279361331,0.12564069255667001,0.5862387113043568,0.06098881586693255,0.08242397170271352,0.6842640269743779,0.4269431808446813,0.49595530187786147,0.8268213742747117,0.7191195755237091,0.6998484453931979,0.8506499616183697,0.5361119703583221,0.8795832954287567,0.3148194910246834,0.5220271138202441,0.5461562540702554,0.3711710401618212,0.7679303643244275,0.5384563752248164,
-0.1810889270408388,0.4615790742826311,0.5136467853334904,0,0.9782693893584764,0.6999277660023127,0.02463260366195373,0.018172630424759792,0.11007149878820019,0.1502740502696849,0.843127398941216,0.5556545759111513,0.05549312977776554,0.11872770836999844,0.539720784580643,0.24424255895401684,0.6724298179974689,0.7846578201729187,0.5245514478957927,0.6142886766757311,0.8063484604787363,0.006390501560432865,0.4155242353486822,0.08883145553943968,0.10324468938661607,0.9770658712971519,0.5565946536395319,0.08379681673923406,0.7048251385842413,0.5671468763616059,0.6335182532616752,0.7051819289540382,0.7962722152801003,0.9791183946729731,0.6038105569853912,0.05484075032203754,0.35367714184056076,0.2924120536260518,0.7231354878679148,0.09322417411978728,
