-0.11473780136099232,0.39468670036088715,0.540702724685926,0,0.8441110611665554,0.9326213861690538,0.4920155824298239,0.6458120163581181,0.0,0.7077654676778043,1.0,0.39274129666912594,0.30215460848194653,0.4924406782025228,0.2056614632267761,0.6661638882435104,0.7745037066892135,0.6613032060545898,0.3817537287089448,0.06077441579836552,1.0,0.6907166892487953,0.0,0.9301826304646875,0.03165626176343005,0.4561609430865391,1.0,0.9150409093877854,0.05260599503077008,0.14982393787518372,0.856634396314057,0.2655146122472164,0.0014305277376283898,0.5022941133501153,0.627940620528036,0.6071017018337442,0.3963650026871703,0.8211184798212572,0.40427615025043184,0.47280795141140153,
-2.615483631518676,0.41682793791595624,0.6433086825781186,0,0.36370858192671834,0.33353223602224846,0.4547431235787542,0.7311352015771295,0.6449449008735803,0.4700915451989606,0.6748291350058225,0.0864341833319835,0.6984384149595723,0.7336707767032895,0.7577407364850723,0.699184218519649,0.3132279700692049,0.6624039387129544,0.5788219127582757,0.7745768655603146,0.4649988775177266,0.3061527630968527,0.5926213791634785,0.6689487140469199,0.7101769558579378,0.8950894956868698,0.6105702073729423,0.5672658714757556,0.863710294746521,0.212229985815086,0.8166475074464203,0.46578330847396227,0.7424456133930775,0.1461767818239955,0.21188302684798083,0.38714754832007026,0.608474944486887,0.6987186975577222,0.7059715695718088,0.47909096649612465,
-0.8276606415152513,0.420260200071344,0.5795562901717782,0,0.6324249153514918,0.03779814392881291,0.8328737717329115,0.28759296212604896,0.0829357685897715,0.36552419576319184,0.9230178192194768,0.47434258614012353,0.6690891880375145,0.5779731134730547,0.7892423429130145,0.6336820497193806,0.2669332475748847,0.7703459481118684,0.4507427300632484,0.5206883815888288,0.05636309786667153,0.17169466046235088,0.6617049558472538,0.7919691655222774,0.41014549351600066,0.940575781259591,0.2714465414969501,0.16217571143083576,0.8537231825323985,0.10133620315538268,0.48262868480215826,0.19852128336768482,0.5961512718710019,0.7166776797962349,0.26548200988310666,0.2594181010098383,0.514482662298665,0.6867073678011174,0.5929038765328316,0.8934681824707716,
-2.95491008309235,0.4932897295822456,0.6205590796838707,0,0.5340061632730093,0.14007567795720274,0.4799921429236495,0.8260444523470791,0.2795636967977726,0.32449935643664957,0.9480551037193473,0.171257047926555,0.8559358893154482,0.8732111599665308,0.8979474014431886,0.5638341034649142,0.7668362353990705,0.5844282726891705,0.5274768303582171,0.32535412834157784,0.48852334842794554,0.5473861120847319,0.5432251005498467,0.30443180300170547,0.557731370186331,0.09163671264551057,0.4212422035667769,0.20935832033748772,0.3787077385519544,0.6599236954108616,0.182982681233263,0.2679952378223243,0.47858569718140964,0.31926756146588925,0.7633143527323482,0.8408686082864061,0.3817177210936612,0.38769358384705394,0.762595353688277,0.3509577757179076,
-1.4550423799201955,0.44387666151851496,0.5764185115982657,0,0.574739995052777,0.7366050059666095,0.7500349738277929,0.07769092408983724,0.0,0.3193509303648699,1.0,0.14596405989328007,0.37339909676702016,0.802316720417824,0.06995857037289421,0.5865802576873678,0.589953234539523,0.0,0.5885544605364774,0.6203335592984814,0.4622852507406076,0.8391760179632286,1.0,0.2293609096861475,0.0027772876694668047,0.9033825182084332,0.0,0.0,0.4135788437918021,0.3803649051850395,0.3153467836873963,0.07876034107149793,0.18761833425091057,0.7924924650618524,0.13156845067507036,0.29295935351399843,0.31211089143881215,0.9840507699873146,0.9305604803140008,0.8834144678502212,
-0.5409348503485577,0.4039625842064339,0.5085487047874088,0,0.9827828854478897,1.0,0.5722589344118536,0.715999942872071,0.0,0.7618064110460295,1.0,0.4659277735866333,0.2926836530235121,0.4809727969345111,0.12342778721893015,0.5361797524786984,0.8408210672683605,0.7363931215929224,0.2694567663501225,0.0799630775356957,1.0,0.5442690813383897,0.0,0.9676587541544055,0.0,0.4460628450186771,1.0,1.0,0.0,0.13854836936541287,0.732942872354672,0.3324489823776136,0.0,0.595027234637387,0.7130388843544703,0.47809916021348675,0.45775042425551754,0.7969794381135038,0.3764526153193011,0.42834520407891963,
-2.6368888601141935,0.467431134296951,0.6109789094513512,0,0.6176862492211908,0.0,0.8872877794587646,0.281772238891624,0.0,0.3942906854843421,0.9309820711697216,0.45825417479412567,0.759960397495158,0.6192655041938943,0.8217529933049401,0.5274718640415571,0.17134225206354511,0.7550950234676177,0.5680410633326466,0.45092587351035174,0.018267086839801668,0.014550624923585179,0.7376107861106431,0.8911290370384104,0.40730971077383,1.0,0.26310642863876793,0.13081475663730263,0.9123767762657169,0.0,0.3824508032589267,0.1537869120341136,0.6483784296640143,0.7005025281030162,0.34139628516496756,0.31626631438317504,0.48266082441117675,0.7457102438430868,0.5714937346085451,1.0,
-1.2544746859848077,0.4046872935480877,0.5735193625259186,0,0.6461076528707768,0.6447278291336408,0.5834028639457828,0.33817690312924825,0.02044955262344226,0.3910093113209844,0.8120419433049683,0.3063606199668539,0.4018817798618345,0.6687287006280588,0.1958311181032542,0.4478215783323247,0.6345875562328187,0.13252438727609664,0.4584363691214496,0.5299651452744987,0.5154352246936647,0.8138231337050507,0.9810319178026642,0.2766608193949238,0.31048453527271114,0.7470441926335478,0.011528575841773504,0.05374978683957479,0.48680296186782546,0.4760327021217305,0.4566221375318961,0.23034769835651023,0.23873651771200893,0.7438086587847659,0.28361823415924836,0.4103638895731953,0.3520612113263995,0.9568088212864265,0.8570776554928312,0.6017209829030827,
-2.9648947147664257,0.4962058894148458,0.5997815987132992,0,0.5434112067499864,0.1054548041176781,0.4559848920461575,0.8325738390857931,0.2966800605497327,0.33053171306625934,0.9401507278672832,0.14845084040951081,0.8991109474737046,0.8851757428703504,0.9511615245570302,0.5763863475672409,0.7448835977011586,0.591865014653792,0.5622891132248647,0.29145068421819953,0.486543380127162,0.5729263851286325,0.5355575897325259,0.3103600139421747,0.5433981881924856,0.0714641872933003,0.41082331731308475,0.17709310276828583,0.3691297905256615,0.6392252743371178,0.15711984422185876,0.24797175535388394,0.49195836300656987,0.31373582153787816,0.7540590714829118,0.8711503686507978,0.3838291062790231,0.3453773497166729,0.798499135515783,0.37256791676970635,
-0.6191236247068237,0.4056813912451486,0.5515619093809763,0,0.8364974117004202,0.9042089342915093,0.49245517984323617,0.6453098528116292,0.0,0.7006735752149407,0.9981302464644961,0.3914397279929621,0.2998950435680045,0.4919862685282703,0.2179186965654429,0.6847575556864308,0.7485194901284767,0.637161244295172,0.39387149146616135,0.0540789595639069,0.9958046984174125,0.6981071329836651,0.010313153987944038,0.9302298247415736,0.02712789523903513,0.46818958758764917,1.0,0.9334220984899538,0.0445102567453091,0.14249452245456556,0.8577161425780597,0.27050018711941354,0.006713386112357221,0.5119789503733769,0.6002621436814729,0.6009515842813294,0.38667065437941106,0.7851867155779083,0.40245276402419417,0.4587823063249767,
-1.9596186312872392,0.4605529771609665,0.5507314250760141,0,0.7360305244240425,0.894666687206377,0.5602144356871981,0.6896007779744884,0.046384102115134586,0.6237645578670871,0.9881128592496431,0.5095773554264119,0.2869757353553281,0.41242624666735944,0.32041362055216743,0.7093163982297643,0.7172641085858821,0.5762653662664113,0.3840955149018917,0.1713617318529331,0.9764728238810193,0.7561935919419144,0.06166614924293435,0.8801902246888417,0.2147601564439145,0.23987202881954106,0.9925115500342783,0.8280146134153866,0.024964492906203256,0.3680993609362835,0.6881679508329648,0.32727434767512714,0.16210757843931267,0.41015815061627636,0.7244774181769645,0.5551378717452184,0.43161303406845364,0.6523214011657116,0.3964287367846069,0.37444064519024217,
-2.3127035603552786,0.4384702130770421,0.646963290641494,0,0.6346993354064598,0.6373549254037638,0.4643018316451532,0.7561652516288357,0.12337355350789718,0.43070091521098786,0.982816177296763,0.3129797321434147,0.503928384805929,0.5853220447031331,0.5029053909724653,0.6218049794099726,0.7846412802092331,0.5845889745821775,0.4818811129470984,0.20379537392229935,0.765343083086975,0.7388065270692715,0.29230055488318823,0.6306099691811997,0.3802959355348914,0.12908489192295103,0.7812267092041658,0.5778657309737004,0.18160234946449585,0.5557826163381302,0.5242186770682254,0.23815801586961646,0.2571291804571388,0.3772695974247824,0.7627951354725893,0.7115726691886683,0.4131794503679319,0.5055594644199102,0.5911352950239968,0.334432907731491,
-0.16268610081975443,0.39414702718479616,0.60184845213717,0,0.5605408393711994,0.09044409570634063,0.7150088534199502,0.44003570873023373,0.17268082096233003,0.37880302912080405,0.9389295025232414,0.36936276291421277,0.7652432638549516,0.6682976542743153,0.8017123515947404,0.6097104107604497,0.3273176807051937,0.7049511211021519,0.5538117653315935,0.49794860517730427,0.1937803692215054,0.16143907867295743,0.6602807719199353,0.7424486425257187,0.5018454647455088,0.8683832808483875,0.31447634190630525,0.2599352091933713,0.8486421515799732,0.1466537253193096,0.44804669636655425,0.21746748765826737,0.567680194794231,0.5828196462445454,0.33789026934797883,0.3434289724473487,0.46811440733465576,0.6362740676326201,0.5957827907380798,0.830877607502756,
-0.22670381933369355,0.37208888698181153,0.5526245423709683,0,0.45746910780775596,0.21652518032141818,0.3338916331723016,0.9646628022934731,0.9932801225379713,0.47013779960819035,0.9627079585099312,0.0,0.9246255907012533,0.6598398309945529,0.7792160833855845,0.8245231183788104,0.0840193711285303,0.6982866258832361,0.8357005727939201,0.7204164386733556,0.6216153166447868,0.1277337943824458,0.6934075131032534,0.753751089594457,0.8251353675281056,0.9533988088052067,0.439119871532389,0.7204019290549065,0.9663688753569293,0.25327638277256703,0.9288287468198563,0.4825139449942824,0.8533602912656587,0.1573377883886208,0.37029293121790446,0.46602355695338565,0.7997721977630551,0.7628274362710494,0.695537869582994,0.7020182729043826,
-0.06487686114826216,0.34632786048445957,0.5124993749793607,0,0.6156400350420199,0.7459254565942329,0.8028879418735605,0.9405463866592583,0.0,0.06915298250366109,1.0,0.3767363694944518,0.549480576753278,0.5379753801212047,0.0,0.4207483405851789,0.8921955716141764,0.43756350473089173,0.04276106550183896,0.7726656728901728,0.6577775703263186,0.27572821027579586,0.8388005900935969,0.3958588054409296,0.9075458792031068,0.7020785705496261,0.5514253129256493,0.7542749899914886,0.7905295499863505,0.6745845196361985,0.4709745768330742,0.5084889396489813,0.2022807634881696,0.35180304040173505,0.7219909691613235,0.5294896018748348,0.5785358263145199,0.9580770984665314,0.2981688316205399,0.0,
-2.001848623687119,0.46207454617851823,0.5743460789523612,0,0.9323476215581983,0.8028538458255768,0.15960082664964362,0.7911106933164666,0.6515839574391842,0.45743398514018413,0.6976120697588177,0.20024258516668483,0.741399803155745,0.4530982545140647,0.5404764217691378,0.7086606977060219,0.2699289094461302,0.6697229767604741,0.41092177128505447,0.321948362113688,0.808427198263887,0.5493651817717718,0.360474213637289,0.7956912120688627,0.20313895962317413,0.9033016742048375,0.129518819024877,0.08948400214898529,0.7156685202453514,0.8998825780799335,0.7445651631526933,0.5053069206654732,0.5225869502462207,0.8438824756371827,0.1615982963310383,0.08136604007930852,0.5337505955041972,0.47921010206514736,0.31282687722510316,0.3626632029901267,
-2.3363653726690643,0.4213124866213745,0.6605347788352988,0,0.7187922221287112,0.7054847979546317,0.378886214254901,0.46690126234837526,0.32580554512748816,0.5253156217644716,0.926387354242732,0.7037516428366017,0.43076649361248437,0.4853871525899649,0.3189001973722789,0.43544441371307263,0.9456341440745923,0.4805349092598341,0.3606357493230225,0.2958916914526646,0.8177331954513289,0.736503170167443,0.20092587560785222,0.8701702679193389,0.3947331883375753,0.4020821486880222,0.8628969605005092,0.8938439750981649,0.43756710322554304,0.37369970907589006,0.6627558888757097,0.43854418695434294,0.2665340046582513,0.4490231830855169,0.6734534289158743,0.43113436366617575,0.4774358380573729,0.8228357498566246,0.47226433919663013,0.4391821463887733,
-0.2767777461988976,0.33618349871492254,0.6481636476624274,0,0.6312908963082176,0.10436175703849809,0.8698117302664885,0.4062778890257619,0.046494428538263424,0.38986841513744513,0.7345424100767828,0.3655989536373698,0.6475544064026572,0.42374361973630187,0.8029325308121045,0.596462276346992,0.17142916545678008,0.719680637809555,0.4055109591904391,0.46136583038088674,0.11530299683772377,0.08395388285080004,0.7313613748232703,0.8851138590967198,0.6380293490911644,0.7539142764873076,0.2895174666102314,0.12174155642649559,0.6834576745284757,0.2715818158995257,0.25142258526746863,0.3809640690725617,0.4582744940485978,0.4511350550241915,0.25208048214501794,0.20216978123348378,0.28000748239078077,0.47997855633075437,0.5473882490618371,0.6797815629609107,
-0.15271046359827545,0.3904168248618726,0.553740686794187,0,0.47684129423770305,0.30083001973543877,0.3869788369820165,0.7747819296980537,0.11704092709894492,0.1455698641963685,0.8857324280210114,0.11847566199028814,0.9087504154194392,0.8144229845940593,0.7658048275278502,0.4468399216872119,0.9403985741029507,0.5215906650281832,0.6674136045019576,0.31463566286958555,0.4391496774989965,0.6756952746762832,0.6913376392133729,0.09592886939491388,0.7146446569617525,0.09545929209950946,0.4115080336944592,0.15200356636428441,0.49684030050590444,0.8353669096733982,0.15029518024082383,0.1356983608988409,0.42578449369110677,0.47908790226603715,0.7990157871400615,0.9512764683496236,0.20868176015903298,0.1280862116010584,0.8730512088922686,0.2703941810311738,
-0.3971603267507124,0.41662667047485585,0.5262370686059908,0,0.3355237670116556,0.3006934102129798,0.5833838794556605,0.6705087307786732,0.23761021544307884,0.338321117943705,0.1672942200630316,0.27149718204049944,0.4978762741818254,0.1329100584655097,0.912611231428627,0.5805689626908522,0.1895325847435262,0.5005092874676051,0.01743125490496767,0.3650348635956236,0.432954890148493,0.38904458915868606,0.6798067107944624,0.7437300296435732,0.921152659436409,0.2200354989931252,0.3468550577928061,0.20681938949432202,0.0666976270502517,0.8539112110660191,0.08954818496584074,0.8775999349756545,0.37404033700669104,0.05082594327102867,0.36873837642452767,0.07360811905405405,0.1616850738259584,0.24248054029186256,0.601379653185166,0.08346715287888284,
-0.9303410914203999,0.41912469653133955,0.5604819469295256,0,0.9713399655649924,0.6476763271221109,0.9309472560332182,0.0,1.0,0.5120419960808538,0.9215199249507985,0.6021714329850585,0.0,0.0,0.6862149708418909,1.0,0.0,0.4886779409266051,0.0242591247673051,1.0,0.6089919027172609,0.9500057689112319,0.4353190830322271,1.0,0.03958827782009097,0.4851261485556782,0.17036475910808413,0.89293465208802,0.4317322088680756,0.8131292143367451,1.0,0.6558924305140663,0.8757399415399549,0.7125790509116336,0.0,0.0,1.0,0.23439848116389245,0.6838392234911116,0.06293781677816856,
-0.5506210635975879,0.31020705113024355,0.4920997795185842,0,0.5706478815036429,0.7074855454579356,0.76286242569142,0.957238321553429,0.00042701032998425197,0.03937982473988107,1.0,0.349276789375607,0.5699916726151445,0.6179097125839401,0.03218795765189391,0.4048795385832285,0.916929110032069,0.43615935471439243,0.0934866350201943,0.8006025291661537,0.6198267756157042,0.3047634285011196,0.8559108937277162,0.36166121020904096,0.9337885641901359,0.6061887948747071,0.5325623901743839,0.6782149286186505,0.76886894318458,0.7323204875302971,0.38620505741438294,0.45407892594020277,0.20355466997237054,0.3166316856191136,0.7797490699489346,0.6060409079609322,0.6087184771331469,0.9087449239091879,0.3291641705462521,0.0,
-0.049972768626591,0.3326339155319633,0.5005586374203331,0,0.5823460857950888,0.7192002349036611,0.7926452601209674,0.8776750659308811,0.018477881119407083,0.09534947204097761,0.9118463719270478,0.36580679101247865,0.5161034972780503,0.5806616320632364,0.05046806599975413,0.42836110519983067,0.9111521460169856,0.4797395318633941,0.055469873333600116,0.8006907109956362,0.605103554918834,0.3317310607306323,0.8049573423142677,0.3954463968065178,0.861087867773987,0.7176312750415165,0.5949568650749775,0.6925212700267561,0.7967956567149405,0.6482164728468791,0.4838375812162173,0.4720634309796927,0.24001525595075995,0.3371628456854456,0.6675693861381743,0.4828157229979833,0.5332060490256715,0.9177061040694102,0.3441706615275654,0.006098785205217843,
-2.627819094050897,0.3421331422989085,0.6831138180671115,0,0.416078366395507,0.2752508967489421,0.7680927806077055,0.31258058473757866,0.009949237096740672,0.39595028762819856,0.5865944926284802,0.3396088400674772,0.49066803564172423,0.7571227895303348,0.7348655018786396,0.5458286730749945,0.48695325231479764,0.7669816125389981,0.3307913864536297,0.6482709169839325,0.0375139832701345,0.3133950313895726,0.6571503009686143,0.6944692308498621,0.5168524590825894,0.941147214073685,0.5226368729429243,0.1871531126330975,0.831142044520156,0.03448392913427972,0.46843598068855896,0.2829705591475833,0.5793434632639761,0.507037585199166,0.15664016189201568,0.22718857752509694,0.39578238685191214,0.6248091207870349,0.6459222162247497,0.6092917309913879,
-3.138812385175868,0.4732414786411901,0.6292725023146516,0,0.0,0.3769631741829637,0.2608304346984384,0.26626139596672777,0.49303313699967943,0.172283983665765,0.655484363516545,0.9480337430531596,0.20423856607375035,0.7404244344388352,0.9248989254449749,0.2921612934229245,0.4970074053865833,0.09294979734616135,0.6228210883488992,0.6453665872581898,1.0,0.0,1.0,0.34151124339863015,0.21113634178073754,0.08552042135068047,1.0,0.7132731182348012,0.5812530455904674,0.06302783489320848,0.44653952250754286,0.468469861820218,0.46600734724188464,0.43653937881367894,0.6074236221389111,0.0397027979705446,1.0,0.4450086563396788,0.9607149711418811,0.7369389800784049,
-2.689411753244914,0.36397590770875793,0.6826976520495762,0,0.12306165708496275,0.48417651598094685,0.7064788385748473,0.35589028885187735,0.05058985676898882,0.49330651473021336,0.10137529406766436,0.2992552635003661,0.1772553360446355,0.8844274580217946,0.6502083360631301,0.45198462972350556,0.8098480853735242,0.6863070224939805,0.0391840808382858,0.9776836875835231,0.14182885874024825,0.5690126751406125,0.43539511070406883,0.5299313184608463,0.4838412342470844,0.7922764126092813,0.9164937914115799,0.26353664899036305,0.6202742845445292,0.08905598855660132,0.49974868036544423,0.4656378519101007,0.595709200629194,0.13883462767228236,0.04090325032264887,0.15531246801674137,0.33325363477777536,0.5933344601729403,0.8370164663961578,0.06764800554664835,
-0.6774602187898213,0.4037287272229035,0.5922016235245989,0,0.397551534689312,0.3606107407012774,0.7191993103022457,0.3761843188241444,0.6974157499735044,0.8120704390536644,0.23277343895069924,0.7598137105421853,0.6734063417897778,0.7642890970813604,0.8658625289638947,0.2785963266082549,0.387203343371319,0.7931604134609033,0.19029326674413755,0.41037960089577963,0.3833999702286496,0.28218249141031737,0.8891490644701501,0.352131294267693,0.18036910301807654,0.5815627252018162,0.12024935926389425,0.13255022012686996,0.6350418493713891,0.22370614938033945,0.5323884889081754,0.5312001627274634,0.5386577316419195,0.6303381016638085,0.46194965218250866,0.5224591723178929,0.8462576850506881,0.27882885258589835,0.5505595925445184,0.7272932447875756,
-0.47105189007990966,0.25641314766716355,0.59272015724762,0,0.5920232718707774,0.6783718952075225,0.7697364155054427,0.8617084141298741,0.025940246286824925,0.08475837485663719,0.9847884339631939,0.35193066114019483,0.5738268853252207,0.5765563672924201,0.039949751731334124,0.39451712974820935,0.8445316264144329,0.4307722316103217,0.05546426139114942,0.736224072410328,0.632943500371407,0.3116618301253282,0.7744319771703069,0.3720047681555437,0.897726047907271,0.6777682252552606,0.5380457008406496,0.7399534227455733,0.7681494989283852,0.6339982004304069,0.5113310920353423,0.47991747453732314,0.21391303212489668,0.4100443526290892,0.6948544047226429,0.47835519880471283,0.6179335126549428,0.9334711673945846,0.3198066016488523,0.05567553760465884,
-0.7729583754552627,0.261785924622489,0.5259778992271299,0,0.5536384254513126,0.7219472385704544,0.7873146284598012,0.9581425937018926,0.0,0.02101589147873098,1.0,0.3575306899283246,0.5580156259512624,0.6065583624687592,0.013621196941498444,0.3925714415567992,0.9088061001085255,0.4430161344860886,0.06394855970786205,0.799704287518793,0.6206817638556477,0.3099670199889672,0.8582809475316281,0.3574983579890444,0.9337170372118055,0.5930572151316623,0.5270481049313561,0.6869257522129364,0.7824579049151301,0.7488450208437382,0.3640417233205675,0.44340762108727405,0.20671358161543774,0.3174959491625316,0.7749743625945478,0.6119563867405204,0.6052786082992225,0.9266459711515499,0.33284914306590274,0.0,
