-0.9828175695418155,0.4137351336078922,0.5701769252732919,0,0.15887784055436457,0.44049779709958115,0.8953497002276849,0.025877793158661743,0.7843677400581318,0.07950533864898117,0.1503597378287648,0.08873469837184474,0.6231753995122357,0.8693617115231663,0.43209635594586976,0.4755879080448102,0.9875012278525189,0.3999818299380055,0.8433171549717636,0.8400408023007329,0.16230715222894063,0.4084947409010968,0.049620697090866465,0.9003583163748633,0.41236403185837256,0.5214389584283713,0.985135016840164,0.1377609560876182,0.06516435981142177,0.010418937202644935,0.34876785379028985,0.9434074277606282,0.0474408313634634,0.6679094595513584,0.6424761616502107,0.06342260784102531,0.38032112061575146,0.05325740556265457,0.29933557018154017,0.8499405280960365,
-1.3858469722043762,0.43053328547677094,0.5686208430504763,0,0.47012811777314445,0.40614746316183215,0.3616396962831548,0.8006821233406761,0.5939388099396401,0.5658560828734855,0.8344983214214439,0.4103416888183748,0.5027989153627712,0.6422565140346159,0.779678184099134,0.1936705668135352,0.6107670887605707,0.6303158598654061,0.7169365058948395,0.5789022659524383,0.23027800506784404,0.3543426788537413,0.5807442703229864,0.3144269593217249,0.7572523015350712,0.7904170682755959,0.5029001051846794,0.12901394267537292,0.7994099992609844,0.45645982723760986,0.7553153507927535,0.6533166176683587,0.7800911253266879,0.6701841526257071,0.26448522805359914,0.38583827702649404,0.227272456374412,0.18034035695455286,0.5870051394781493,0.38785121656634075,
-3.1144595984410195,0.46214607634671956,0.6073213859062822,0,0.3140057597542443,0.9514081396894011,0.2220859883551023,0.8956374326456334,0.7852158938403858,0.008158415732110888,0.3523630818280542,0.6780057937167443,0.44773537441623723,0.5170451883865701,0.2682359104840571,0.4873827519124534,0.38626641077075974,0.16437561014709431,0.07152589339358675,0.7070773476431712,0.16247618548453616,0.3385281870237557,0.1799394391259703,0.7062436172173701,0.6115594618298876,0.032079522570326535,0.9595967832601089,0.23025031558010253,0.9470275109511378,0.13606591924410602,0.8564823644311893,1.0,0.7439041279518431,0.8518644362694343,0.5354621120619317,0.02043625139840438,1.0,0.6595141939585116,0.5926993319422454,0.3171742866062441,
-0.24640932564475926,0.36006370807762084,0.5151541507374194,0,0.8518260355607415,0.5687258687834287,0.5153355488514868,0.1724330304874948,0.24049885476073557,0.7132300592624623,0.21697072076674434,0.565965839178265,0.1469431043114103,0.4597764921564114,0.8901614031177134,0.7451343126237354,0.35514771577680393,0.7481116682843713,0.9379928785821368,0.4826716112829731,0.35133680552128094,0.06811836217767726,0.4885699531972216,1.0,0.6163970645383157,0.5012136499991091,0.058438147026320345,0.6638025023302705,0.9395084776272027,0.06969644830476382,0.4224058886030195,0.09828884799570081,0.8842511432503226,0.08825698186950295,0.8110198195784729,0.5482875598065429,0.1659076114042071,0.8666287539552217,0.851158901890586,0.44460186321182404,
-2.7063497589072374,0.5103371289071909,0.578027796288022,0,0.32147429978621794,0.9574939546836073,0.2518172224366679,0.9017951361317005,0.7475481024211617,0.0,0.3815632197952601,0.7273959300477488,0.4199489777530819,0.5593138871321631,0.3503666495727017,0.5087470105938952,0.408710436823352,0.09719159928694265,0.16261136315924776,0.6529926534115156,0.14185766489213514,0.2973912453298456,0.10975200311512519,0.7755945824999544,0.6579941310621558,0.005400633296099619,0.9883588583117412,0.24496681036702891,0.9744601093941072,0.06048814512515215,0.9295629587802156,1.0,0.7721750994501805,0.7718532221628223,0.49985765913575364,0.0,1.0,0.663350582290451,0.676771257864917,0.2564485438482287,
-2.8737582674084186,0.4793059660755417,0.6128680724862526,0,0.3651141067177807,0.05366716081947508,0.5073846514234708,0.4716849658539473,0.2840897265183101,0.1843774418866005,0.4866420410238176,0.0931275017918291,0.7134746367612327,0.7675043062229157,0.6119718792688694,0.7285616998720866,0.8704105683257757,0.9789697701349074,0.1352164903064789,0.41326138085877806,0.05954314872032162,0.5814352013570645,0.8247939918928957,0.4937780221503654,0.5709170988951462,0.21639678638223664,0.188595003708909,0.931552615009941,0.9643665675250088,0.4952355010740781,0.5128228157145024,0.9603777509678136,0.7161904080146544,0.8869310455610985,0.4668015652113791,0.49642161740494123,0.9286122877302958,0.5206283447403349,0.5902562926576344,0.2641506672744431,
-2.885464575685977,0.3504022603853329,0.6453931896646038,0,0.5977555677637917,0.5724377046176724,0.16920204520215626,0.4261696754962919,0.7638694449135369,0.10822314189865682,0.6794431243511527,0.5290987651899265,0.3776060781486046,0.8713283759081317,0.5943349556443143,0.5975793905126835,0.4251733712820288,0.3032559569515502,0.647762207247233,0.17511213871608244,0.2693501187279107,0.28175483785160127,0.8473112900573398,0.585954247426804,0.293500473401025,0.38006351572710284,0.3936017515905305,0.19639001369414819,0.5568134796530618,0.4921855386373447,0.24296816455119993,0.7205413244708244,0.20281899578376505,0.2539803526849839,0.8424601075139737,0.16690405283565446,0.7368327893930535,0.9099315756595596,0.3634058200615789,0.38153194240263066,
-2.457733670902415,0.44897872028924013,0.5976352597402547,0,0.48324037970019484,0.7411248331075746,0.1780957302357795,0.4212288056082503,0.7791867318986223,0.09677728810407331,0.7643256963174727,0.5292786890303248,0.07891707659754685,1.0,0.6060705691486611,0.45814051007644685,0.370299809594873,0.15383948489857335,0.7930922693335819,0.0,0.19960485537867614,0.031053026693072597,0.7590411471942194,0.689541596937242,0.027654833490300818,0.3414879928996451,0.4688402405393818,0.1425542217178748,0.6149249716935498,0.3494522868456142,0.0,0.8799248628470243,0.012404208711597739,0.23240840188256504,0.957263055961409,0.0,0.9066640269015748,0.9485968334724362,0.45427486254624516,0.23886912227955137,
-0.8933462598530757,0.39145046325211336,0.6358063353972981,0,0.1694069375361811,0.6523666075302352,0.8224043583865519,0.6136638627335433,0.5106712839620315,0.46276602471541334,0.6093533914996522,0.24005570832060247,0.4152627937962931,0.428874968170658,0.5130224131231893,0.8470999600116195,0.5106838600340858,0.8463741382710592,0.7596199124531889,0.5214755594028117,0.24448899104643476,0.6764591399206871,0.6710771773840212,0.34055345053555014,0.6349572978842847,0.887926756741782,0.7152897344720307,0.2689668380947093,0.7237345623993767,0.7048025040594285,0.24148595559251412,0.5888969867098042,0.5191701556197714,0.6729951397135372,0.5092453996362056,0.23573166816098154,0.7806792028176937,0.4541461386844266,0.9068033911566142,0.396352341773101,
-2.8350989184265973,0.38434888657967,0.6700410193079134,0,0.495849564776107,0.7409933360634904,0.20959631233672907,0.44209874662308035,0.7604426896865224,0.1373813033967334,0.7763821761651791,0.5147556734942474,0.13118001367174156,0.9906546974356303,0.6096947563190652,0.4755957912033767,0.3685163441790878,0.18324867164032563,0.7489029928828668,0.017586415511942014,0.21684703384054574,0.04679154916176495,0.7788283240078775,0.7013256572239142,0.0346307247090531,0.3478905133477447,0.46437852166455845,0.1326218449295241,0.590195334001813,0.3607329053946944,0.0,0.8656202588098955,0.040191093299757154,0.23953964637475295,0.8887860321538998,0.0,0.8703036536873497,0.9663044764971086,0.49085064167867104,0.2816038587554413,
-0.256706263208083,0.4035150270211876,0.6069891831546285,0,0.190820310592307,0.5610208319318585,0.7640100544439451,0.44466858386625446,0.4588650801762858,0.3118981910113268,0.3285223514200574,0.2310904310190139,0.36445782384106695,0.6290559726849537,0.4601869934545892,0.9350400450135095,0.5247768157724917,0.8590382840714182,0.7667609148638128,0.25651876760015796,0.15476017448076296,0.9997961026747971,0.5654956222965998,0.22374656474926286,0.6728381392101408,0.825830793528192,0.6307411628215732,0.11769640971853024,0.5276704400231811,0.6763036910378635,0.4170050222460723,0.46297169269296323,0.637719204730634,0.8141014911939184,0.4738759636373894,0.2614063502582541,0.8956594782588996,0.3601044830834157,0.8935721648779051,0.3474649735573568,
-2.806482731179645,0.39536467294826627,0.6966487251711247,0,0.6214678030703171,0.6060173663802005,0.33952747940705214,0.48948110596883415,0.7398527993404561,0.21191618684402302,0.7160053971067267,0.5151106924673821,0.24408724193210074,0.8932361221981538,0.5195640976359931,0.5220792295126422,0.33694061225202415,0.31965569331203814,0.7059091281437578,0.055466191664785905,0.3646280979156172,0.10417188791398443,0.6186748191407173,0.7514113657722054,0.23427411182625493,0.2361507708019287,0.4762346572638473,0.3339424422673657,0.5363368407407912,0.4578485294703724,0.045864363375117984,0.810424651412666,0.030512450581791393,0.2194233926745139,0.6997918557869863,0.03573803477486894,0.8038676278274879,0.9355355676778685,0.4100044554020245,0.31403069161424346,
-2.2980124076147606,0.34242969296566333,0.6595861506112058,0,0.6233931962736982,0.5564188761931137,0.19080127200070388,0.41127097017124337,0.7341268527353744,0.15486219963522113,0.6347549490023998,0.5278127875853981,0.35873550977101976,0.8512498945997115,0.5940017837940837,0.5932579500721101,0.41696444220991935,0.33520863414102503,0.7035595081741085,0.2006602216944966,0.293090963220405,0.26573968161244155,0.805990499526693,0.620254464414649,0.33935230331990945,0.38244862887085485,0.3576967433603783,0.2503889987989381,0.5855147295208147,0.45982227180041463,0.242772621791293,0.6377551467473115,0.2459333247085252,0.2296894694521794,0.8324922621615881,0.18202605460067187,0.6757423743829047,0.9354361990813743,0.3985773821339812,0.37328684398332485,
-0.31076996193999373,0.3694257626571482,0.5842110668809984,0,0.6776954399336106,0.8358683114847975,0.25550788639011984,0.5740932440781943,0.4210366749637866,0.9186602328331014,0.31500024278375893,0.3628207066495084,0.5333502263247083,0.3405993940962001,0.0423816023058686,0.7143481049571978,0.3401461513754485,0.691642205799764,0.10954670207535476,0.8127467997885833,0.7051859888041204,0.23528100309037478,0.6077450828280383,0.25090251590868357,0.4982629272594341,0.44590557131190317,0.2818370754682237,0.2782214034556677,0.5447219482833447,0.5943076403411909,0.04096180345796191,0.3879695269489019,0.7192622744721963,0.9312748998659688,0.9271924914266615,0.813992637911907,0.751521427289069,0.7000226955697291,0.32794943587613196,0.73830087014924,
-1.9481145706020793,0.4525088083433684,0.567414228786376,0,0.38942288403301545,0.9072111764096776,0.2515318536094293,0.7992563419606658,0.707067729080365,0.11206728173608482,0.34238914514585245,0.6721951215624329,0.41431269816506233,0.4877914344081406,0.340285312280865,0.520312542848717,0.3823139087124073,0.21988036345968842,0.1616098153591633,0.6534083227895909,0.19848745725874173,0.29714293721702556,0.2074099231227993,0.7319166490357645,0.6450003915156215,0.10935581503253744,0.8606316426507437,0.28780933414420073,0.954474476807661,0.13953470107426252,0.7733800780141263,0.9061888288286548,0.7589687605699654,0.7483709638767814,0.5518263621669274,0.09013024453830691,0.934474817029848,0.6986980163642212,0.6319676665858357,0.32453220491687657,
-1.0041573668623611,0.3831695601460652,0.5870034897309129,0,0.8775420594742697,0.0,0.0,0.20435943073834756,0.779393765587317,0.05286018704637897,0.36574007670493086,0.7132319146413213,1.0,0.757226722694003,0.5518347446631214,0.9685878356471807,0.6645622689805263,0.5106369496680391,0.4657801541761574,0.6742236266671566,0.35003053792708044,1.0,1.0,0.4345163836899143,1.0,0.6627338408977015,0.0,0.14267804076531015,0.29240230603986195,0.9473864159194246,0.7662904065584237,0.22222162228333864,0.5211546882398497,0.1345040392946712,1.0,0.7255692279163065,0.33781019806868223,0.7732819015057225,0.0,0.7619225279664619,
-3.078575070693702,0.4895302900970089,0.6663527971265145,0,0.18244136845136696,0.6647474608559081,0.6464531194241764,0.7985890258110285,0.1985190393395434,0.8510324544232123,0.32555823455239497,0.1486664955980168,0.0723882970994674,0.43466083379051107,0.6454032707786073,0.760361571848631,0.6124355482607617,0.2330076545565129,0.2784084531491925,0.38962144872466986,0.43504495497279033,0.6800360120716222,0.834244365664521,0.790187533621265,0.2851620053698145,0.6421068039268909,0.13597036381082944,0.31542869491407055,0.6640258422595038,0.5570106286391239,0.5342015774448473,0.8610014461473632,0.36339800886482626,0.24125753328602917,0.7083115378603887,0.6641663315181476,0.5502231104608437,0.5277346168793902,0.09472724800121747,0.8554678811245083,
-2.6106947277824064,0.41867499101771627,0.6768871244710869,0,0.5969584506981596,0.6633700710102489,0.3137932677770827,0.520821570580781,0.6586111664105276,0.2542399683011568,0.6769588678472643,0.5762502923037938,0.19806724578261986,0.9756739709809019,0.6682419060452595,0.49653090735889566,0.4304677393516509,0.25458920485210645,0.7767595025606285,0.1971563520040541,0.3527550817604057,0.19368401993058734,0.6516672854286467,0.6746806013596834,0.19756364076083716,0.37503481859007254,0.45817282701270134,0.1594966559353398,0.5964654262357377,0.3509006115220837,0.12899056083113647,0.7415836303192203,0.10415641733209138,0.28840936899311787,0.7872230446806376,0.05538070978950766,0.8233595871323859,0.9193030304180666,0.5354345158696486,0.404005940416144,
-0.0025380297861863355,0.37671439536774737,0.6054858161593352,0,0.9947778581127452,0.31986369204648474,0.7882809465172762,0.8848472158310438,0.09421890720003483,0.9350632447168357,0.31230716809229786,0.8655088265546208,0.4589051296227938,0.9105973811646043,1.0,0.581921970307737,0.826032556486235,0.5625962003228384,1.0,1.0,0.9581749360229862,0.8166110209271705,0.08070022720941092,0.5208714918981783,0.7891053374891588,0.5300385373848207,0.3192836155807046,0.16635688169733612,0.6734537553918662,0.3078742711809638,0.6770692929237779,0.14901171403241165,0.3514566765029981,0.5248459809378018,0.3953333755153481,0.16040152255688123,0.7005136852484599,0.8509335345922542,0.7797244435740104,1.0,
-2.608926357006625,0.3790242505069399,0.6950321833832489,0,0.1437316668412565,0.7420545906755692,0.6983473849792999,0.8150334322085406,0.1285552879982162,0.9095176193881196,0.22742764260641912,0.09065721414539375,0.03712147111129909,0.3751607680421282,0.6141176394902895,0.87331468851227,0.574023672444111,0.17289109915007048,0.17128769135699498,0.355629590703068,0.48304098873548623,0.7550153792875816,0.8764811048156268,0.8942869488734027,0.19220508138149547,0.5682752632560433,0.07008633340015244,0.35361913969679204,0.6370997029782999,0.5420801194223549,0.5042294983970782,0.8884618508594461,0.30764030520317864,0.1457563658525077,0.7849118085237108,0.7094484260213813,0.6046393554621285,0.5886123771740651,0.02598772052621498,0.9775129544603347,
-2.8791525989129214,0.4696661774192248,0.6337926174977487,0,0.510674113249618,0.7977876320949983,0.38919346990483117,0.8376619753026329,0.5971515265052233,0.28193602173156146,0.35966576306691567,0.7067197308000789,0.41929615121863983,0.6116230896986637,0.495052576067331,0.5311033216779201,0.46795036035502224,0.2821153019047793,0.3390720387929127,0.7500005534781209,0.38812220096673666,0.42533574609997726,0.19321414268946122,0.6556200845164859,0.6622270144762987,0.19469789822639672,0.7548532957996151,0.24431507564796487,0.8677784314407331,0.18477912355392756,0.7571661737499561,0.7572998464491105,0.6624040149553831,0.7239535060166875,0.49958841513160807,0.09216667620893484,0.8940535323001193,0.710274537455506,0.6449720504420317,0.4882110298237755,
-0.34324264468362986,0.41792222536662066,0.6172049699536232,0,0.24558432125685503,0.6787446594987883,0.7963877446554953,0.600772623008421,0.5316685886293363,0.46526838956282496,0.5750285018961416,0.2137622918819567,0.45181511054334217,0.36945294544718355,0.5386809572223327,0.8212643224317833,0.5026589980681263,0.8466957020832577,0.7392761373988959,0.5017424769118651,0.28746989628033615,0.7076557818019313,0.7189808235133898,0.28347366354827913,0.5477621907233934,0.803449100794678,0.7686606984320122,0.3222396671480193,0.7405539938106572,0.6550204529825263,0.3343170132367445,0.5375441870816784,0.5472123800138078,0.7139078679022209,0.4328352279839517,0.25823688540417,0.7464517233537796,0.53100865482012,0.8946300881052007,0.4423965540039719,
-0.6169653389853753,0.39798255472982663,0.5532643174309031,0,0.9189913575928684,0.6106807415270358,0.399819424313298,0.5464830369983498,0.34619752277791094,0.5507549052694939,0.7156851201633656,0.30131933367128644,0.9732508381840228,0.3414885731542496,0.6717802324783987,0.6128297028435652,0.0,0.12735179844378147,0.16470513984887436,0.8574845645384231,0.4052207654921308,0.291103077285227,0.8539265655918653,0.6191910888980522,0.1717503246819662,0.242129221756175,0.5416305752195522,0.27008476642002377,0.49809277083426023,0.3647651757760135,0.5687836261799865,0.4844515027268989,0.5069472299175527,0.3620322126241005,0.0,0.9774907283517652,0.09556834631861139,0.9090751156184144,0.7216756170924089,0.7091786797607069,
-2.8865829243094314,0.5008367541627051,0.5941851791247118,0,0.21561828527980376,0.7379038659588195,0.3079209268975023,0.03442381723610067,0.07036662933862635,0.25868482350831024,0.8431385691519698,0.12175966739374681,0.42040984130537906,0.6228644822189597,0.6351051850620753,0.37142195552229257,0.19177232476340425,0.3041571313723959,0.8503130031897703,0.14617782747673425,0.05093444513962289,0.6107115158042117,0.8630233078508986,0.6845411694205733,0.5749242314060994,0.16794017786572032,0.0027768584035344273,0.6170485285374631,0.5252279571405898,0.5452275781923986,0.813893388886831,0.8583453679758166,0.8277074597740031,0.28901823389975456,0.8687505560170518,0.0959725207330934,0.6145479582911658,0.4860824768147667,0.7810113475637217,0.3357639404615075,
-0.21032543053347663,0.39635994749922027,0.5329750017175668,0,0.8197047811424014,0.0,0.39222608923613533,0.11767521982675504,1.0,0.3276392408802654,0.8653164563231888,0.8886094796876425,0.04210570368722302,0.16161128716648454,0.0,0.8630332315818522,0.6443523383755259,0.1779403830289562,0.11365244937261977,0.930295249558574,0.2625100532128553,1.0,0.1595919154025167,1.0,0.27327269754537753,1.0,0.7640315415990658,0.6714651662313353,0.24829384857889336,1.0,0.3455807207345236,1.0,0.9054451774631508,0.8470242104100837,0.0,0.28235721446074624,0.4848348027328433,0.07049161051515701,1.0,0.13041466652861142,
-2.172972097005758,0.4599910313834051,0.5817668431581274,0,0.35685789321692635,0.06393783029681196,0.5202086355264786,0.45476922557858235,0.2813476429860786,0.15249305535900085,0.508191931434049,0.08166504034419814,0.7213766267158059,0.7603262909765359,0.6249554340576875,0.7269698011321718,0.8697771344808634,0.9928564123808978,0.13365443880725805,0.37723165062864816,0.03621285779510924,0.5703838944308707,0.8402120888178966,0.5124071427368142,0.5645166334895071,0.21844544064911367,0.18407179241856694,0.9399603022246473,0.9772740671264368,0.49514451050161995,0.49241316301412424,0.9813530353363502,0.7248339286801364,0.888960012920396,0.4481645024281294,0.4852316235294905,0.929418989069289,0.5296956103075396,0.5760348168879065,0.23421899194591297,
-2.2146903592244085,0.3867985742720533,0.6178726244697491,0,0.9147401846973493,0.00900036083273615,0.0349009482122236,0.3217747027678959,0.7751193128314288,0.1225331883600253,0.35766219816346073,0.5688169053005931,0.9608532867647603,0.6060706899557328,0.5655391468076115,0.9237995797326067,0.585552574296214,0.5308466753656915,0.46557754252234274,0.5504651512330612,0.4429630735487072,1.0,0.9640377789644428,0.3419118677414801,0.9798573148868772,0.5223123809805478,0.20395585822335371,0.3010883143096601,0.36692590317904045,0.8115241561953115,0.7985729947401201,0.25783555235399086,0.5074476055593294,0.2676277450236585,0.7826976786778107,0.6299266853355368,0.3681452937429806,0.8403337560135313,0.09601262231839874,0.7197331068020034,
-0.7547412621818232,0.3963393679958133,0.5686905235175034,0,0.14897113657533928,0.43180252585603573,0.8782244124099169,0.0013768355802709342,0.7440961775102953,0.09267474341514408,0.14877784176967054,0.09542112004436298,0.6305514848044105,0.8643953017332359,0.43816678430330797,0.518193851842625,0.9565306379804454,0.4054970968158329,0.8617280024741122,0.8283276647241054,0.16276386021328704,0.3991647224164516,0.03525260493095722,0.882899938331832,0.43748858211233466,0.505895544958257,0.9512065472499847,0.15979699331420205,0.0861397676359919,0.0,0.3051350006955606,0.9431248221583876,0.04914819495752057,0.6593177870723956,0.6468762508775635,0.06440479855609092,0.41539792223422495,0.0640630352226913,0.2852267847801836,0.8371741288692894,
-0.6216509004423528,0.3982518089619244,0.5093929319727265,0,0.9801373304313878,0.20399969525898484,0.7892154511897557,0.5379788505417653,0.708106647563858,0.4929419173489872,0.5659026779006175,0.5970456024901615,0.5853469050197745,0.6436799773486495,0.2651424865630483,0.6931302238084792,0.21359517703244985,0.7887508435324404,0.4792847396132092,0.2395465502815621,0.7534593318623102,0.2584858839644922,0.046367159644898195,0.8828485837809293,0.7348063052970545,0.0056462413814314,0.5513735320916276,0.9375638513196908,0.318042859173092,0.7809328891061875,0.21916314487951283,0.6843078900133025,0.06821751156305787,0.14701820425239948,0.12562779276337935,0.07394289175797651,0.6871654806299464,0.8163867107301498,0.22656930579600476,0.4703406824167176,
