-1.1665720490365712,0.6372892370838371,0.46489307693217324,0,0.49646448679183414,0.39028293713663537,0.27125615210788756,0.1972088500393384,0.34946475788068065,0.3257120074581035,0.6266929923135859,0.4918578482246152,0.5916326535257211,0.8336816504421244,0.6368549932975848,0.6734334279355,0.6339730818537455,0.6922042278666148,0.3589066340585794,0.2455085727064919,0.5009397454938902,0.13507345570135096,0.867912287900044,0.29190405695827765,0.35957862722879586,0.8543413045864676,0.6664750416912628,0.7100958902275863,0.7994866296811253,0.4787579424446615,0.6203713913688412,0.38525173784187916,0.8866198215345524,0.894636023401995,0.7368362264330715,0.37391737374969997,0.20666598045713308,0.8378290866518653,0.29244342292895226,0.0,
-1.444557056721957,0.6011447096880728,0.38139745790675206,0,0.5157892995528125,0.13678364674638052,0.7967055299828157,0.7373317610933358,0.5661613690117105,0.779470017404331,0.6382050932344507,0.6582048448102378,0.6796992976470375,0.8914350257452276,0.6519645842995936,0.7803587001957919,0.35590568462107974,0.8176123100864313,0.4041725927281145,0.8792774832238172,0.49364725209631266,0.7645800357288944,0.3451104188925552,0.6286669842985385,0.33405141213436124,0.6541253510224332,0.6007091961002623,0.3812995308531184,0.7934923929795711,0.8772929315426925,0.9189782781714736,0.8079883319309688,0.14247985644516475,0.12700542511625934,0.8063362041445823,0.38187042939782956,0.4154976223032231,0.7498745650952228,0.427601625490265,0.6434183202347403,
-0.7761564349087959,0.6404886404375177,0.38779497417434117,0,0.37657405612467104,0.6864101491839755,0.40639198039064905,0.3700819252848002,0.5323544171957141,0.9019205708980722,0.44761575542130455,0.4387252019507464,0.4962410172141809,0.7535075577210605,0.7014969237147793,0.8352151770121273,0.45216283453447564,0.43581692634357594,0.2579703139578011,0.8339978521640803,0.28676497297232795,0.6369741080557181,0.7789923955382244,0.8033425249317824,0.45391965178744587,0.13441279209574178,0.6922444235848748,0.11644094614035314,0.5513179291467947,0.14617166370813633,0.10704865189274278,0.8951046798954346,0.44493770521981013,0.6718846426324272,0.6217687982847455,0.3242123808723305,0.6341854297741873,0.8404752829385465,0.7825511366972525,0.3105898428845637,
-2.431344909622336,0.508934271115591,0.40752755341944485,0,0.5070137919737131,0.24350595488650437,0.29022899520098216,0.1686141376695115,0.20213503252574094,0.31777579950043777,0.611534914248693,0.5593417895383677,0.5544653091056292,0.782794858882867,0.5899347335315805,0.6504343328612686,0.6454437818292955,0.778887983395938,0.4082073432508215,0.29355545137571926,0.5668263536789806,0.04612980782627116,0.956884867042852,0.2003223079340128,0.4617983809200701,0.8737958864022971,0.5691760792819108,0.7937361550714068,0.9823660264609602,0.4844923531238645,0.5863869490440167,0.28336807778756007,0.8712738306710044,0.8129540014821584,0.7815572746101345,0.3968669268697037,0.3110344536628497,0.8816328869744646,0.21072325912843903,0.040845016483933336,
-1.7600719339099353,0.5897508275862556,0.36961478473352377,0,0.6278570912235759,0.16422227764424216,0.8025423031585832,0.5668299304502519,0.5263135400065735,0.6368565663713147,0.6835802043688615,0.5590444295660434,0.7537465888121988,0.8754826175454615,0.6478744947952906,0.7662132127758084,0.41752972953303785,0.8745376445090243,0.426280843523291,0.8098304515626565,0.4914146494731759,0.8484477113508042,0.45733090748119315,0.6279041247599397,0.3435382658391102,0.6787355456215621,0.6914003323683012,0.4308904056847479,0.747441026999909,0.9723519760129957,0.8923826838746669,0.7831992024223765,0.1425886416948623,0.16231030362647392,0.7278970166938549,0.3213814458395111,0.40570044891056445,0.7398435191162192,0.4184302686145289,0.6412095621651512,
-0.49201597898984817,0.5736913920459191,0.4945606678042636,0,0.4805272951168954,0.6079785288643634,0.38815752749111593,0.38258953711423416,0.35382373248171073,0.6816790731110678,0.3335374353013741,0.4107444414671867,0.7117688403096072,0.6051174292861583,0.5363517772409252,0.6542559595683489,0.6517106574689059,0.5260234828178033,0.3021306918018481,0.28989160446172646,0.614896350599565,0.6194999270790235,0.8000547590555852,0.5331096803006807,0.29613402372992464,0.8106052611944745,0.2800121373723896,0.7534908227100011,0.8746730739458324,0.37069285438467475,0.6038550392861435,0.6923466846756355,0.6548039268251186,0.40402411528178844,0.4236042630482065,0.5432950538266927,0.6678793682895123,0.9187240255696743,0.5504791082577299,0.6038670573045128,
-0.7797277775764722,0.5865171088262002,0.4217516003974921,0,0.4330159013775854,0.8800867656960308,0.43329871992918506,0.22462712451983033,0.6930361289800521,0.9558386550977216,0.3043538803647632,0.36696431870502977,0.5070434221095705,0.7877698125575913,0.8944960275031001,0.8077403905819335,0.3114129369821648,0.4903319945176043,0.3923682752478576,0.9956508705748913,0.08149839035892452,0.6857559814133427,0.9693344581800809,0.8853482417500316,0.382614283610364,0.19503558902018267,0.6780021790873297,0.022679325650269637,0.33125023045585467,0.12095313132969653,0.012598087022412514,0.9395359934823037,0.3315596226944619,0.8401500648158964,0.7224896416968467,0.2809036063722933,0.6178748946028454,0.9791334113340521,0.765136390714146,0.2129152889085567,
-2.00284059423949,0.5567786097470199,0.447087466125303,0,0.30900049493764176,0.7140294103439017,0.33957771706612183,0.46316290355715123,0.31009372386064693,0.7100963680226218,0.20152275946215345,0.2895791886802743,0.9629223251207806,0.48949470826425784,0.5906661988412986,0.608222460344816,0.6472007670957742,0.33923593908781,0.21986536188852074,0.33180890555888504,0.7672555805214694,0.731826116230324,0.8547944299894896,0.6200430207654085,0.12588872953741367,0.8939533956810417,0.18171918997410613,0.673647523639275,0.7419240305259879,0.38606816100140867,0.7338589891249463,0.8557710520845949,0.6180131864335614,0.23379908954346823,0.3287387084339549,0.656323105168898,0.879157884667592,0.8451751327004426,0.7845014536575001,0.8178981057700021,
-1.733823441127142,0.4905837076899752,0.41507087905987367,0,0.4865474770792806,0.6977007944407552,0.45473508296533593,0.4695334666325987,0.4422712002309456,0.7024805306531884,0.2543810961459549,0.38096442976541994,0.7008602892277612,0.5468216899487758,0.5341210352920447,0.5783712306876727,0.6414226783513474,0.44357886936609886,0.30424296104994536,0.3177842950956309,0.6048776700469383,0.7711912876457615,0.7276741100586487,0.641732963096291,0.27607615575160044,0.8013828025271187,0.1856098784359663,0.6767617348810421,0.8324990015507937,0.3938647190702895,0.6008969930572365,0.7451376081235846,0.5838774917439926,0.3343775554844435,0.38418607959280204,0.5451147944004678,0.7475351146177771,0.9086165005285521,0.5984508123115337,0.717926635551431,
-1.8303874067471364,0.6184780040529742,0.356612986681369,0,0.36399883514275255,0.6915881630941705,0.40416974791736365,0.41140076970873024,0.4823417549993353,0.819816647006805,0.5074983269595594,0.4005555247409985,0.49160641353047807,0.7289014518076877,0.696096004452695,0.8376600673706774,0.4540696070804561,0.4033031762618414,0.23615816602647466,0.7194445267686056,0.3981568889465421,0.620778159782361,0.7383388416955837,0.8479163597538326,0.48461294682019057,0.10594739807672518,0.6744244028981238,0.14941699075940185,0.6116490412485548,0.12512241086142606,0.17401474571583936,0.913707309444799,0.5198325084444488,0.606372107985146,0.5520603532365231,0.36724904403311537,0.6561523540370499,0.8138876631816551,0.8009404072474685,0.38504999672299073,
-2.66550220810286,0.5820846109848151,0.3988844016700097,0,0.42285042085554814,0.28687313967561784,0.19700330282757317,0.07259398720326847,0.19284601193654752,0.14215069868297897,0.640656602265019,0.4429730964139713,0.6736484919525583,0.9469229614451747,0.6132054047218076,0.5814091461875379,0.5607440018188218,0.9024682149766095,0.48271406288277374,0.1993744216828216,0.6866453754708693,0.0,1.0,0.14108378584702283,0.4937725684016678,1.0,0.642699385554977,0.7989511220103673,1.0,0.5531072443462242,0.6460342266437736,0.2993001994342952,1.0,0.8858066498193601,0.8588925849409144,0.45408317827369626,0.3586453259721094,1.0,0.033880322524651424,0.0,
-3.0807912587045503,0.5015425429477796,0.44735276111308425,0,0.40282423813115537,0.9200585029552636,0.22683013952287537,0.37501734072064113,0.33853891628237387,0.835832280726917,0.04534581335225698,0.2904141125861313,0.8365126302493984,0.36975714803621107,0.4805763549094293,0.521564239381553,0.7388332463889088,0.29243643259603486,0.23325611005983132,0.03381559677704497,0.6669941123863802,0.7686351234150323,0.9025376392216462,0.6425388903758793,0.15678852210206007,0.8605071682245253,0.04113299363985645,0.837280721871076,0.827031021122329,0.03935362815359862,0.5414808489443299,0.7282714412696066,0.8046918424873435,0.34167192914397054,0.10048209816219739,0.7620083645127517,0.8879156873323546,0.9740498358141281,0.8110191684923108,0.9010314447203167,
-0.24623427198865122,0.5497526566092518,0.481674937083631,0,0.3283740882587173,0.6797507060386083,0.39497905224816904,0.5666472662114632,0.35300088106026295,0.7182938605098769,0.15279067975607252,0.29746027450170665,0.9646826159058205,0.44178032447618737,0.6033061727086576,0.5440710036538575,0.5935736335483444,0.30598383513149796,0.23779924132289687,0.37420711994044104,0.7837659543399714,0.811721387880539,0.8225957150505329,0.6234662147791188,0.09098406773826015,0.9149946625573269,0.17662015405580492,0.6575829536650085,0.7349304457606408,0.4341500014869405,0.7774091157704422,0.9652315195424095,0.5457728943286893,0.19205716893041602,0.32609597752022784,0.6901138371203267,0.9384032998380453,0.7881213453460036,0.8079424306156305,0.8792401881222374,
-1.6693970797642324,0.5487334351194181,0.4605310752948628,0,0.5894680604682025,0.4428575951623321,0.5456687454587936,0.5124855068233922,0.6155373538188178,0.6871566068706001,0.37029332585285624,0.3885173423749221,0.5140468200707518,0.5598029988030776,0.5188994824397557,0.6430284026965649,0.3875425514048213,0.3745934690633752,0.7011986631896431,0.4903371040341247,0.5546193477173712,0.5485303133820304,0.9415695576556551,0.3253074095334653,0.4899446402380051,0.5686534094644005,0.2508928885006619,0.5855556853140361,0.9087382966883057,0.5451292087008488,0.5461165183343588,0.7604466638023067,0.7514430169038184,0.5844388577655186,0.4111881840233156,0.662055861103429,0.6183444294857159,0.539907576809336,0.291144782407461,0.7979636917699396,
-0.20496170859898344,0.6123093691179039,0.4226351855048871,0,0.0,0.1960126377498416,0.32788646523992815,0.8971941783141206,1.0,0.3836725145466392,0.7618874969252475,0.6877965059440669,0.3260148439729648,0.7975576335559796,0.6206249627129616,0.5922717367911268,0.2638619442014837,0.6430256870541947,0.490808673556043,0.896247013252198,0.4447787429490989,0.8485437861452962,0.7738060512882704,0.43214964002679185,0.6257117729496513,0.5973427785869158,0.04800871559122501,0.4215262117574791,0.3659252874480365,0.276252479079179,0.35472358615256966,0.4314813039271334,0.5402654513937288,0.4505550692628735,0.3998770517468607,0.4706457155510954,0.27664750105829794,0.9732035088952973,0.44744950211009443,0.3412536313911865,
-0.96834975459911,0.53720774766194,0.37011748618736623,0,0.7694251837841609,0.4095291462873212,0.716892589779376,0.35968261979200156,0.6941089715260762,0.46179729107782547,0.5648732369770675,0.42670085232043925,0.20484147580257417,0.509709452301303,0.33060208590906703,0.6610493965630231,0.07705865953194993,0.21271833835112558,1.0,0.9859388694028914,0.9710014059316672,0.753145904267851,0.8841333778045387,0.07366740598530547,0.9522153889838828,0.7278085528521383,0.15343135107756925,0.673228014329237,1.0,0.8869281520191516,0.3326370566185354,1.0,0.9776375639067966,0.48174408800834806,0.6522249146341512,0.6993682891719879,0.34688133881216654,0.10446689833508635,0.0,0.8010937091949455,
-0.4462514789627431,0.5527823959238903,0.5029257224685152,0,0.16417727032340854,0.5583525234599864,0.469845317240585,0.7626460095960258,0.1508402777666605,0.5301917681133638,0.7279530020415257,0.20793982204027686,0.6112020698605521,0.6767028588608033,0.34408469817433296,0.8520961171424495,0.6244358848812033,0.12322573269592083,0.07361500052128817,0.10975767572337257,0.9222087058414743,0.4384552411340699,0.2980901359228755,0.8736076431938604,0.6133270368878975,0.30917281913826955,0.7234354229965763,0.3925223413279361,0.9091234338199697,0.14491435636007846,0.5249044626693348,0.9530030421730271,0.8748895097469912,0.08728847146308855,0.2655307968736277,0.6653200438144343,0.9689416384680162,0.3556137371331059,0.9394942734556591,0.9227367038351008,
-3.1059462950230055,0.539527371664753,0.4103189375420105,0,0.51577339051615,0.17660398873399982,0.7085537748623327,0.6563508070588833,0.37565431027379664,0.5835048074148469,0.770542989251261,0.5386823846762138,0.6187705036346796,0.9311696941797327,0.5950258472177802,0.9405725744582432,0.4461232693895554,0.6950806740660269,0.23829806949316326,0.6136266406237051,0.620929295352648,0.651257691897492,0.4114319047263731,0.7059734907807794,0.3380153972531585,0.5941479022298201,0.7346619850813106,0.38985373273682583,0.8950841621159933,0.7392455786594192,0.7876556462582703,0.8712724732700973,0.3816915502896843,0.138586298051926,0.6721004200836989,0.3081796799714419,0.5201424187724921,0.6365062571497249,0.52196606106647,0.5999057725759663,
-2.185548475321463,0.5660429547803275,0.35643539096174887,0,0.3804716013115723,0.30125873959465,0.2304808855252684,0.07504534225410678,0.17801871890942172,0.055031350462287354,0.6937012158200696,0.38653857473378656,0.6610019364599752,0.9357591562831912,0.6152357424581115,0.6087934522960557,0.5401371604466647,0.8977172776100174,0.48080231331154544,0.15950791298484632,0.663928722606596,0.0,1.0,0.07911382824289996,0.47720308607219875,1.0,0.6034767788294862,0.8131643046638266,1.0,0.5960828125207551,0.6420007411948451,0.25662911888411494,1.0,0.879032005435447,0.8834240946820259,0.41970915687293986,0.30021481679505646,0.989103972332681,0.0,0.0,
-1.452732558263515,0.6688653668398926,0.3776205754646516,0,0.5145591650978562,0.6171425816795327,0.49712374458184977,0.4138679419624268,0.710577982937694,0.8059278561809926,0.3343599537362974,0.3340196007215724,0.5386728748559029,0.6328963705908203,0.6440054281655342,0.6887560561212611,0.32997708543263277,0.3907445229953936,0.6580969049759537,0.664554994858073,0.4276703937983348,0.6238530636277203,0.9795242109084449,0.5407375403220559,0.4825542604162294,0.4451839793465767,0.3926189873854836,0.38083069604708275,0.7011806685741466,0.42976171568891985,0.3741433649606657,0.887075415968643,0.619631180551275,0.6689246065535961,0.4948772352511466,0.5759994450539732,0.6631392431198623,0.689547133215125,0.44663889802497997,0.6838554331500815,
-1.8845996623561674,0.5082615597196036,0.4807790106676471,0,0.4050626810994,0.5898618480419636,0.41355455651982564,0.5002718753656401,0.354431305337213,0.6497434603409189,0.25443688545306903,0.3269468059937717,0.9129483906656967,0.4940865037143787,0.6615297816517303,0.5272709377291985,0.5875842755580265,0.3918111433370513,0.2195678225655931,0.41995604961208266,0.7630522915678598,0.6660399625341501,0.8173613916177614,0.588754486946359,0.20819973716537182,0.8220833053886337,0.3156144702718374,0.6496767300150151,0.6780371618959057,0.47120802387838034,0.7497080830294574,0.7937356207775367,0.5635046661952074,0.3218736553598584,0.4017898981908746,0.6742495525987222,0.8238219460079363,0.6936592487792413,0.7215770072319051,0.7803920330483088,
-2.8451304111491926,0.5428092423574565,0.3903499610352883,0,0.018376760553135623,0.45177680466193204,0.6811754873341423,0.26350422792356293,0.08675055565587003,0.3226588454553604,0.584831775006752,0.6617754642557635,0.6917285842856093,0.8291051057458295,0.013126916924994216,0.5517735593789418,0.25398856480586746,0.05656239644307568,0.10043993279734667,0.9395278868911188,0.9725656418963888,0.6147849618071657,1.0,0.08735416089454354,0.2568922569763697,0.04467394471976663,0.8667338170890796,0.5297781324055759,0.5908238734197063,1.0,0.595259403338766,0.038765691812451944,0.29699577900704793,0.06560758741586219,0.10410217521030594,0.9388797453855937,0.97238952951238,0.04423411079858043,0.9679313293234688,0.3959765366118603,
-2.4933757326872614,0.5504383990704366,0.3320300169054891,0,0.42571952130992585,0.35806398755396535,0.15296674484204728,0.0,0.005384765517790352,0.2480952963511549,0.5004708033363058,0.45046685225903427,0.6308180031935854,0.6831723791551945,0.4694538817915399,0.592647586610419,0.7283135911037417,0.8128482720915624,0.3553646044004947,0.13727992272123174,0.5905232523136573,0.0,1.0,0.0635328168731705,0.5078454084644116,1.0,0.4820614221221093,0.8995602518236652,1.0,0.3131471376707987,0.5007030599207766,0.3212317760380152,1.0,0.8757615060318599,0.6982109327572824,0.35512434911533336,0.19020509363727817,0.99683867137897,0.2629911774659247,0.014735840638834402,
-0.13458944195340528,0.6118785700738016,0.3908353724745622,0,0.3493062945754652,0.2777541635937587,0.4357701829246178,0.645367561582072,0.8433998593415899,0.5179141154570805,0.6012171861445619,0.5948056736606498,0.35946051037857396,0.6751434352262833,0.531376340805182,0.5854288160758233,0.2730138604449804,0.5071768253758283,0.6860122558808874,0.8507460404270958,0.6308028199207292,0.7560531337508708,0.813466535625699,0.34729099390489515,0.6856583515064962,0.5514125306776865,0.20575585537277924,0.545395579286705,0.6031854061627124,0.4523047194165124,0.3709047376876222,0.664387340665889,0.6852751149765061,0.5870675911332163,0.5496247189727456,0.6118505956018339,0.3815748116685868,0.6856826294553574,0.3393978047184181,0.5792667886727354,
-0.003875337728110495,0.5302331692630128,0.4971756168334532,0,0.0,0.12536325612509172,0.24886075704888921,0.8312862480655069,1.0,0.405995195139266,0.7496546732351496,0.8309076691747211,0.3188113062442357,0.8810811530331992,0.6779428682233714,0.5237164936372608,0.2764373749261643,0.779525744176295,0.4539180159992457,0.8713647915005138,0.3661980889914866,0.8111215804087026,0.7484584989744769,0.5311026502577854,0.6405865251997745,0.461553684292944,0.2181804474876514,0.41284667784824247,0.24675444998711,0.21478074358350385,0.3522322537418069,0.4417366727108633,0.454333937078256,0.5833196848832944,0.4792937710824492,0.47799502254051957,0.24428502372751879,1.0,0.5197625910597525,0.29875267511360004,
-0.3354859334280276,0.5838577702853575,0.46829354407402524,0,0.8013901473166366,0.35219990764712383,0.66598712962977,0.38730815068967134,0.6919122154957706,0.4660576196267787,0.5351627570250482,0.36577563764496535,0.3698573866015846,0.4989936045596015,0.4802363578458313,0.5255708424563033,0.1804340444894843,0.3033408768305389,0.9210889496804342,0.9367287825986709,0.812432105464725,0.6932886999664231,0.8530432335632152,0.15654974586108067,0.8905678741892468,0.6569311728056342,0.31971204943600995,0.628407130348646,0.8185317580048289,0.8784123559928907,0.4291314529632544,0.7682650136543546,0.8072943289371584,0.5876341098406705,0.6283221740900594,0.7297591067557717,0.3875275741445937,0.17393702358491042,0.1010918078894766,0.8108181063897578,
-2.208688715709725,0.4765992343138247,0.4067373811458544,0,0.4951801185107896,0.24607149686321883,0.3360104085265388,0.1557189231548313,0.18413765917114366,0.2851972009024643,0.6382706131169735,0.5895850864691213,0.6207688555192504,0.7862010875161064,0.5831742440850464,0.6209847675830559,0.7186696885777542,0.828894311451325,0.37934871244799456,0.30061661452705485,0.577911887495667,0.10089560366299147,0.9412756193874514,0.19281947942199817,0.46694996239991565,0.8512068046496353,0.617826113419706,0.7977097199338132,0.9082108281923172,0.5121887859305099,0.5819203723283564,0.21488768866576402,0.8385266885684776,0.8273277511610958,0.7803427421697201,0.39246797673473727,0.25820789075362005,0.955716734887651,0.21814988491577733,0.0909225835059469,
-0.1722890745680189,0.6368774282751758,0.4903968234691889,0,0.5394019602763056,0.4604972195860508,0.7140495644304664,0.0,0.7785572226743763,0.2605870228230266,0.6901940161099422,0.29595951426503486,0.8549405014558793,1.0,0.4437447543802779,0.24934927336499535,0.8167214061565946,0.9843465197117456,0.9792861956966846,0.23538332569820547,0.0,0.6600013815028644,0.9465085197306209,0.35952001842495657,0.8544611255053979,0.6381347268723158,0.8639795256498476,0.7561260194076184,0.308581666286203,0.8335656140841986,0.68174393270761,0.21214401688112505,0.6169149872256426,0.7797332734409159,0.38930431691775136,0.3812622970039502,0.14787196920251144,1.0,0.2744664230857928,0.6801723091907346,
-1.0330718196804507,0.5711653287200215,0.4159050803408566,0,0.0,0.14208853261284995,0.23044060854191833,0.8191039044492432,1.0,0.39613212024485084,0.7285612081293771,0.9023675945005554,0.3330952288745199,0.879710337545955,0.6025440289797962,0.4878635133256344,0.2383872150781354,0.7115803374489936,0.5201524107685342,0.9185133255704321,0.3915049849052636,0.7722001373606547,0.7829016289807411,0.46102489661974017,0.6819577965524205,0.4042841778530262,0.1904188349549459,0.39734159026141164,0.19902642665983877,0.21041252606876826,0.31049081056903116,0.4378273797224301,0.5075748962117225,0.5411931788447771,0.47391299655409075,0.5174473735674304,0.22867423924673547,0.9831046054169944,0.4776765366519231,0.3072457426961911,
