-2.3848659918354067,0.4642133946118561,0.6612059115522939,0,0.04853803093712626,0.8407444282672455,0.6411150412731618,0.10584013662157869,0.6329943246633065,0.17574662889948192,0.4447709094415472,0.041318230419217915,0.703539569831406,0.37088887526629966,0.7949092846309072,0.7097329914955355,0.5103914306767002,0.17380216249240282,0.8547940976901625,0.0805061327688952,0.5263867019119972,0.8829210503517123,0.3681816925523291,0.33560985421750783,0.3517552320921625,0.1876703025451451,0.32032571950121447,0.06137375475918194,0.9644720513577186,0.3757174762184452,0.28732736066212916,0.8122337820693811,0.6285304308295068,0.6398868974987514,0.7586648958455152,0.7256800345732024,0.2606510822870804,0.3083505623992041,0.49125099374836223,0.42513762642419606,
-3.083572056236073,0.4431797772796868,0.6656150086243523,0,0.39402785113042577,0.3895061317522862,0.30395363459374425,0.23526657793550665,0.9645868249717409,0.5882231678627537,0.5391661642825788,0.34784594173050876,0.5476866154821736,0.21298997728877767,0.24929976125305497,0.1905341531640046,0.9039314441787714,0.08923602211579011,0.4722463628290492,0.7955038698405248,0.373556404562551,0.6438865612569563,0.2829521796900889,0.6751259278723678,0.2254273368190055,0.5807624728378457,0.49119374761126433,0.6414808149705256,0.5310745023402721,0.33339905668236697,0.3955123005612708,0.7013061712086104,0.7714241868221794,0.10421315757281821,0.9018819787527554,0.45099394812848914,0.12226824581371552,0.6235077456974576,0.40487131898264445,0.7041942215197013,
-0.0013804986675447495,0.33354949375541737,0.5659012808682565,0,0.4653379846513594,0.20218853401089967,0.25681841435059344,0.9390338567683666,0.19625482686224957,0.18691293840924775,0.5892260540675721,0.7983036463514275,0.39858288466559455,0.9987299362579938,0.04878112829103076,0.893250394040997,0.6494807017422217,0.9920281053357792,0.5325181709105048,0.8872625957537027,0.10611631129196425,0.9652404225475524,0.9587118408589519,0.16854763487732619,0.903741957737203,0.017473274404192878,0.46368476002942144,0.8408923061743923,0.4788998522515667,0.4547298482222921,0.32202013515017985,0.3561531634223796,0.9254937053751833,0.6716058267190846,0.3281856010561783,0.7709797152715206,0.5241965310886157,0.7220372778097586,0.14368746234338112,0.0224903156314721,
-2.903623285843679,0.471303297466874,0.61964618809721,0,0.0,0.854828079720409,0.6946668303883855,0.015235033203604378,0.5724997906701387,0.11665610952357261,0.28351651395529287,0.0,0.819768665354287,0.29113595044751556,0.8942643523352652,0.6873161861831659,0.4705463568481221,0.23426369877221687,0.9951847725489497,0.0,0.61813451127779,0.9030039331871792,0.3592771495898618,0.3872037418527617,0.38670553500712956,0.0,0.3305240365305653,0.0,1.0,0.3145719986258124,0.2525394866821323,1.0,0.7291144900891221,0.5297796310005065,0.9882632584775095,0.8462811235953867,0.146669469741921,0.2183363824619711,0.3878614064752516,0.32589125154778875,
-2.8805332444224483,0.4719963307313306,0.5747792539013802,0,0.7809519649150208,1.0,0.463822599325173,0.9968035548027312,0.5095854357668943,1.0,0.0,0.4348400046597966,0.3482771916390001,0.63548304422053,0.0,0.7009125350639556,0.0,1.0,0.9257628932255706,0.5082146646699397,0.7369920827356751,0.6307316961431185,0.10088247633999321,0.3027967629546585,0.45169641405161626,1.0,1.0,1.0,1.0,0.32044728034031156,0.09288718213843254,1.0,0.49693436782326555,1.0,0.0,1.0,0.2484547458558426,0.0376346729231708,1.0,1.0,
-0.057124018055278114,0.3870211464660296,0.5368085445741689,0,0.818526047619981,0.9536558788030093,0.4708927048534416,0.8520796488185693,0.5765105416120518,0.8420064475825573,0.10354249620833751,0.4122548961879504,0.4465236718110559,0.6681597143065248,0.03183154756474835,0.6651594396381322,0.005740315059456848,0.8762166292381315,0.9357378208235205,0.4755925305042078,0.6623769736824632,0.6508286456756471,0.07345706634695184,0.2493059900208967,0.3907501233721284,0.9111943979297381,0.9014742750346494,0.9665558580942555,0.9331479520500306,0.26439504289184745,0.07354760629043337,0.8567264407691797,0.4506184033124342,0.8496021912396807,0.0967144770188679,0.8686522103756006,0.23606973777146947,0.1540244512529444,0.8275540434928208,0.9040558773502919,
-2.7294558732687575,0.5096398127377906,0.5744244401899695,0,0.21383739785890288,0.0,0.7274738994494551,0.0,1.0,1.0,0.7258633636564815,0.5391619700614666,0.6686676459287052,0.9974797211749638,0.24051625332487295,0.8488477603242257,0.0,0.9972623793699233,1.0,0.3193677698897207,0.7188586041464403,0.4140502786062823,0.2357216782751652,0.5566915164583998,1.0,0.04164487661877053,0.11059783429228602,0.6815678518826852,0.8327748283179917,1.0,0.7359445451455635,1.0,0.8078455697908087,1.0,1.0,0.8638903691979465,0.0,0.781769058628896,0.7915875606713291,0.19766358980477963,
-2.9270675939736783,0.4264827169010595,0.6783309707609111,0,0.40911221699474176,0.3960214269849269,0.3221948497140083,0.2224486622493521,0.9577649529376087,0.5705558134252424,0.5508040780332223,0.3331097895628809,0.5712418881267718,0.23061629036439274,0.2526072191181026,0.19832403461322895,0.8825179524070526,0.08866142854943887,0.4926780063601387,0.7970618837073989,0.37212882884667736,0.662404021283505,0.27851834413845883,0.6583327018875519,0.21902221648538225,0.5659663464445259,0.4842515114853894,0.6302241169661881,0.5593389583151961,0.3339711543789577,0.39155348427167813,0.6872482702315381,0.7725840045735387,0.1226951506603822,0.894752937001755,0.4291556147138855,0.11933298045345554,0.6171277983315746,0.3799024895740869,0.7061956672123634,
-2.999625140827737,0.39044639295654976,0.6348015378054327,0,0.6647237499633993,0.4952610381493243,0.10715270536928118,0.6930471134496256,0.3267223134689211,0.8151593753419527,0.2560138673953595,0.5468465406175774,0.8325333986702894,0.9796334127316517,0.3300238174524887,0.9135072751926864,0.8871515197899037,0.22688918601077146,0.7919975596089304,0.6374884806204152,0.16240026095645946,0.2813721317679371,0.9003116154782923,0.18124562808714403,0.2931499277756854,0.45800284873806485,0.04058102932974441,0.8052355736518463,0.33365187683220004,0.8472182174913343,0.5019557670501313,0.7653494559182209,0.1331549210656622,0.665565047716607,0.6234147724649352,0.27176854772949055,0.06268010610995045,0.08058983243259298,1.0,0.9310341574926504,
-3.067793372860845,0.4435300852973871,0.6049402596673651,0,0.8952379499347374,0.2711968914115175,0.1144494196581003,0.1631958295673505,0.5448897612137434,0.4639093157873738,0.3337211278803173,0.5336219880816344,0.6469735949869476,0.12823539129426098,0.27616366097854034,0.6674661580189787,0.503513027448472,0.22019243502001956,0.5205250779438569,0.7370980596579458,0.12438908964190949,0.8160626313310888,0.9607381980096414,0.36815561053008666,0.3796486756947134,0.164942687993444,0.8244278039694586,0.5708205111361743,0.238368805866497,0.44076965456454387,0.3246107183216244,0.8722995616433592,0.6399896901787386,0.16624559382789905,0.92611320169018,0.8761267857444878,0.4913920294707394,0.6626294257444012,0.6248381756908662,0.620647477153351,
-0.2689948313350923,0.3750897116004315,0.5617351248702498,0,0.9484651070038542,0.15204879211316852,0.18009367931446174,0.4341102648138967,0.8332382876326548,0.4498316833859769,0.9154845682843165,0.6699809241137384,0.8306220359823963,0.0,0.7078510053915595,0.6915894616650352,0.972701566758117,0.44095042771773324,0.0,0.518940127856239,0.6289440754323798,0.254933797933263,0.9815454662957452,0.8454635307756082,0.8236325311166034,0.29992974465657535,1.0,0.25353285745831283,0.7526071976823769,0.1636236044450184,0.19114011223145938,0.05744028247900547,0.04092911885387677,0.20220468175043474,0.18708969566026956,0.9077767678767413,0.873486911049977,0.8534156738290612,0.4569310187709279,0.07672922537363153,
-2.137395393529564,0.4776727663300339,0.557856875362385,0,0.35147485585954397,0.02076126494316437,0.6079318236704758,0.0,1.0,1.0,0.576026928412954,0.4386496136234012,0.6825449325830873,0.9685799367151148,0.21459314382385788,0.757250415529313,0.17954398444770217,1.0,1.0,0.3609218275257459,0.7722490269070079,0.3883287169478432,0.39213972605240427,0.5435523268577113,0.9846714186846925,0.0637090640005865,0.15056099111531335,0.5993829526473851,0.650542149940166,0.9727174289351973,0.6142007244873363,0.9322067119274001,0.6462590474036534,0.9706100326820657,0.7954476270964983,0.7145509964238456,0.0,0.7512889604889067,0.7260215729684782,0.22711459884523189,
-0.09230200001963951,0.41238112307716657,0.5451956057546983,0,0.2328000726791866,0.0,0.5169028596729214,0.7033936767073313,0.2564524677945237,0.0,0.29225414706134717,0.8887819764625198,0.13622012856353755,0.8997949966895767,0.5406227219414351,0.8182153455613337,0.9970575031124055,0.6105070600007373,0.5576734176758842,1.0,0.028016625969785595,0.6865199794235012,0.30993166569889297,0.3927836207267371,0.43696103948925163,0.3118668569568373,0.1053568054025252,0.12739801135881507,0.9982832918122648,0.029483044648574624,0.14725522461644505,0.030526673028155565,0.008641412452406936,0.3587197657258867,0.7079532260269767,0.7107154176213775,0.34222715948782845,0.492597237924662,0.40542753892408134,0.0,
-0.6745293098344387,0.3447244293003509,0.612564617250927,0,0.3956945094491665,0.3671622578470876,0.2940722281986674,0.2413313188279032,0.90605826572656,0.5554573486806779,0.5535689351444354,0.3385500225991892,0.580458512565812,0.23469249251042124,0.3036279801756008,0.23047006326894515,0.8682812911379468,0.10599106057762611,0.43910218790014366,0.7071246786447085,0.4056644713879601,0.6523227246538857,0.2644673807211508,0.675041040277354,0.29439279117682265,0.6071860401144274,0.5325674075547004,0.6439712722699464,0.5277490338289502,0.34158044101942103,0.42627890784169853,0.6413104444538557,0.7444537511480682,0.15722653987814483,0.8835758590171117,0.44870975931270435,0.17963772619259377,0.5874002564584861,0.44966001101305353,0.6480598380364416,
-3.055847189671495,0.47926325733393393,0.5890256857069622,0,0.987884696045483,0.3988699515696143,0.13871493949009298,0.38062211885388725,0.5584342236336277,0.44338281618153197,0.9905879562797952,0.6489240273156027,0.3232441753061525,0.9701704599146606,0.6406976841133345,0.15392114813493152,0.388466457307972,0.7162479454009897,0.8516219657551678,0.7459612954850995,0.013470156847347446,0.2951671432538362,0.9678955477436934,0.24441053306767305,0.15739741572960703,0.4588946592157738,0.4300624264891126,0.17460399181735253,0.8345717421544951,0.5838906172435748,0.43526420933985316,0.9721428201759137,0.5127774881533259,0.7569366372628442,0.36490869800535763,0.869839543322568,0.9851846522684699,0.9753578177132035,0.7738827689887301,0.6783610815619576,
-0.3870644342044578,0.38801076087079917,0.571966549137729,0,1.0,0.13593935406729873,0.14997981753436954,0.4570762783553046,0.8260399058346016,0.41124679192957925,0.9174800979475574,0.7247227102868126,0.9051731563294205,0.0,0.7327388542387967,0.7188758271249864,1.0,0.484440837391498,0.0,0.5467438176492306,0.6455101736278693,0.18065182038095132,1.0,0.9022984940940492,0.8491744269812886,0.2345815762318404,1.0,0.2590164891893974,0.7430844049900787,0.18422526729441266,0.17850807347968317,0.06661576669396096,0.015225864074808804,0.11795513216072222,0.1960858815207136,0.990449320189119,0.9357648154409149,0.9277454280141297,0.43790078461007675,0.019981660319407693,
-1.5990352520190334,0.3794039187400097,0.607020994987573,0,0.2742295383537316,0.44784972869680967,0.41525078320836567,0.15728820324701237,0.8933697421089539,0.6885201105734768,0.7988719544701025,0.10800086405342929,0.23322081789851484,0.8324566496825875,0.2862096507382245,0.4828655173057394,0.6895171124793211,0.21706299528656792,0.7182613979019246,0.15480419026754377,0.5244032494134485,0.8179896462178669,0.5439853555878428,0.34409747769187143,0.6957917510653072,0.7851968579583538,0.5326843525614127,0.271918018047806,0.7255837194910297,0.16310614556669978,0.30441070179740315,0.06228153954980172,0.33145504024528727,0.7771544098328672,0.034665159813367714,0.012464781067735575,0.3942131677662145,0.25850278115925596,0.6257481567377521,0.6025504495951887,
-1.9983130566968352,0.4323452560448971,0.7086846854440738,0,0.0,0.8703217885191503,0.7270277659043051,0.06781144095995625,0.5973062068598965,0.1077622099733038,0.4081034332775775,0.0,0.7469949861100551,0.34308760057314697,0.7956096821815214,0.7885056250135748,0.47991386293740423,0.2007657299227605,0.8645092585743778,0.04481557088486318,0.589127656516599,0.9894988909163475,0.2741897820235343,0.32229951799545825,0.3544028765662692,0.17471665298978611,0.29193242454307095,0.044249126449608114,1.0,0.35054525386148255,0.2669653768063938,0.8230053480845265,0.6330530388019705,0.7049128533768078,0.8392547783012925,0.6442157415592716,0.16061817963531533,0.24982161785435986,0.4523073948775824,0.38155200153394797,
-2.255607772363995,0.4558662836702478,0.6186258865714421,0,1.0,0.3452899419421144,0.1617526270260207,0.40021197689796606,0.6235602301009705,0.4629507399912903,1.0,0.6413905257269951,0.3404926303093067,1.0,0.677241426315502,0.11290430059785042,0.435960001258346,0.7872609005697107,0.9087310089428959,0.8047570554203611,0.0,0.23801588979394445,1.0,0.22276797609766225,0.03878694621642534,0.40981212050513544,0.4641662412014938,0.08618884200517332,0.8707577994613621,0.602023143041745,0.35749152875678236,1.0,0.5324531389905762,0.8134641795322696,0.3702647388569029,1.0,1.0,1.0,0.8297557136468892,0.737239320792196,
-2.9348136777871168,0.49274275446740434,0.5624329095087227,0,0.44922363878036453,0.0,0.7194412541791086,0.0,1.0,1.0,0.7911346727912139,0.37513648537111166,0.8995286637754822,1.0,0.11749057098473617,0.8675162940125916,0.0,1.0,1.0,0.17710398339754127,0.7888753670832405,0.16744680103580156,0.4481215800662949,0.6215111050816534,1.0,0.0,0.2759697896262747,0.5587556384004478,0.6248880443808942,1.0,0.8014714333222199,1.0,0.749966811132865,1.0,0.8988933712927882,0.7484522815776976,0.0,0.8636750229449007,0.7155762267513021,0.2956750234752008,
-3.002983506986908,0.4956595572881988,0.6079065663243429,0,0.9845802628680765,0.5785124940017762,0.2023249349382033,0.6450341344712218,0.540842423631041,0.336112890948146,1.0,0.827885349888588,0.0,1.0,0.9826902627270809,0.0,0.367801198258726,1.0,1.0,0.7162308860708082,0.0,0.0,0.861622206543413,0.2509573604167781,0.030015549966353333,0.7651626365036194,0.055260367257395554,0.0,1.0,0.6918786851504999,0.5953264459838209,1.0,0.25688206309341566,1.0,0.0,0.7859735461462563,1.0,1.0,0.7625358702396584,0.69430297746588,
-2.796329289373989,0.38171935892115677,0.6698796831684826,0,0.6465426319256149,0.3975203410092387,0.20493377052406966,0.675744200031477,0.3933733981828488,0.6781927961431102,0.3745156179747989,0.6108874239014195,0.7522443694428921,0.8712619992461432,0.4034305834547752,0.869350557736142,0.8890378436131463,0.29136747745593683,0.6832926617336913,0.6787456407214498,0.16506573071129244,0.35609143940127136,0.822034465821231,0.2789433776383376,0.3679538505836327,0.4371501629063872,0.176979216803921,0.7235092334727323,0.4176505372683562,0.685189205934062,0.42292129210344254,0.6267827142508912,0.14187340969533094,0.5940114306821991,0.5994540332782899,0.3639087549084212,0.17483264944009072,0.23550725833551442,0.9165048858384022,0.7432197497257089,
-2.984090671299815,0.431785223342104,0.6473785822925188,0,0.37094721237358297,0.4224503590012391,0.35438346239128315,0.20887602882951153,0.9366005907956256,0.5472223296659662,0.5340125664002806,0.29848659842838926,0.5871400085194336,0.2274976298750057,0.2980871081928957,0.23531077442363013,0.8313555818530477,0.09327697434243469,0.5199387881160252,0.7205119076237689,0.39365048611032266,0.6774089211814072,0.2723157999328671,0.6277771788453047,0.2171193795231351,0.516206256613983,0.4604241836757261,0.5678244632477648,0.5906983740801792,0.3307408609158067,0.3798630135744064,0.714396005730093,0.7631803573259593,0.14808412982696265,0.9103108134390766,0.45029838784551235,0.11793442547379147,0.5892622961206255,0.3786661934801621,0.6661526424730897,
-0.16525838923871117,0.29850620996265953,0.562669906148571,0,1.0,0.21668209250257542,0.15414996566043448,0.5175440798553739,0.7749714424720135,0.4113414982762843,0.9456248647676981,0.749986932541276,0.7127200229031365,0.18211772892671985,0.7787108021032572,0.5784207442916462,0.885565941749289,0.5924231743364787,0.19757911016657267,0.5749665299454426,0.5067005407217174,0.15187765030062547,0.9624699198292954,0.7829650042316608,0.6917077777320775,0.3363436464926908,0.8166819363342017,0.19709702658758724,0.8082043861915358,0.307130432392541,0.25026722415297514,0.24438927014128425,0.06686245342580734,0.2669086058578987,0.14607129306793676,0.954138803547986,0.9576684756195262,0.9235990075946459,0.5038062915652994,0.13902129223357873,
-0.1504350232378443,0.3889607757494706,0.5525126104973641,0,0.9535976309640815,0.06489187799568193,0.1411762814947893,0.4876853382393709,0.8252751477389201,0.5038340294070651,0.9380770244737626,0.7508720214802772,0.8394175279121607,0.0,0.7480950397746665,0.7144648667493905,1.0,0.47632889281048096,0.0,0.5657901249079894,0.6927884169216246,0.19168430222279198,1.0,0.9381600267860704,0.936869594030737,0.30771477446503603,1.0,0.21260393687306797,0.7728042288435328,0.17296465893909624,0.21656625099477517,0.05016594642606176,0.018054210619288146,0.20221609627495235,0.126087978065434,0.9831368839092076,0.9452520262408501,0.877117740425786,0.5181654209766318,0.014889442657621287,
-2.461428839269126,0.4903139901822699,0.5782696838530182,0,1.0,0.2551167914498687,0.16050720698842832,0.420636409164779,0.7035262803326598,0.453964063630566,0.9536487252324386,0.6934069069043829,0.5626656847226358,0.6108479831349256,0.7116005606574599,0.3643229690402689,0.6599474059326476,0.6682561937749005,0.548375562607047,0.701082224708433,0.2546006017166123,0.2172346332421104,0.9968232112939612,0.5038236963497844,0.35497201296721037,0.3350520787421134,0.6714127724430939,0.1488079837666232,0.8179312789577867,0.44549482629268183,0.2794335818681424,0.625368509042651,0.32076971656117964,0.5304835805115538,0.2878483302779481,1.0,0.9644851967653104,0.9926764252520126,0.6840355274665673,0.45617479253475335,
-0.24164794107105492,0.43996673329890995,0.5181442469183548,0,0.47397867863829113,0.07337131829118226,0.08713234580686124,0.892887615796281,0.08194861297866983,0.17146018270241467,0.6912652496689309,0.8478146531666434,0.35372231341817895,0.9915552199058869,0.05092827452581558,0.9928137291341388,0.5362828670246144,1.0,0.6945647279615095,0.9156376999612205,0.061334647037681836,0.9520525342877322,0.9513025759188924,0.05373677761191435,0.9999637081945775,0.008407117239293636,0.5196305108312863,0.9686616222681298,0.47210405704902714,0.6351985954188331,0.2562145916992944,0.19136253399919922,0.9792101665796062,0.8247097466646185,0.10957367809928921,0.9372832463784122,0.6674148131284958,0.7644744250291641,0.10270788900441422,0.009203853045451616,
-0.8086093723328911,0.42396266757811674,0.571529908498528,0,1.0,0.49938510289800997,0.06181851569564564,0.41445191646263746,0.5287286975423178,0.3297527271723227,1.0,0.6678619103475676,0.2024178351317157,0.9147410519298966,0.7127512526879596,0.02413096716024045,0.3664863391097437,0.7618185349389459,0.8706652141464183,0.7421124904765953,0.0,0.32444223712496556,0.9688800771775221,0.29859650379814034,0.06455273074462985,0.45142331003444663,0.4401691021782602,0.15704295874723648,0.7824145595869989,0.5218474065969653,0.4345211202148498,1.0,0.4731200430311991,0.7206351467410564,0.2781958826124244,0.8952443305141221,1.0,1.0,0.7268535068808435,0.7624023382759425,
-2.639793097000205,0.509957181560663,0.5538372550997896,0,0.23038847963005238,0.0,0.552684167485665,0.7502713895533468,0.22587339779330898,0.0,0.31040347240437427,0.9067648287635095,0.11440367756609239,0.9446036972683652,0.5870800940117019,0.8744085659506659,1.0,0.6624787195311755,0.5641581170983306,0.9933715207374856,0.0,0.6947831567607381,0.24813102830646272,0.4354773868704806,0.38097237611385604,0.26231581390006214,0.10051418434822026,0.01954577192952106,1.0,0.0,0.044314554258912356,0.01820797629679198,0.0,0.3182237771774591,0.7220185465121866,0.7548636905027033,0.2807959151372925,0.44143343912040345,0.45367165470687393,0.0,
-2.138308500142987,0.48798978099790974,0.5447867508110747,0,0.23316593521636372,0.029873459863528438,0.7103401757701632,0.012339345670918548,0.9691197985936254,0.9894935660032929,0.7033132351153937,0.5699998687466792,0.6356976537828101,0.9413416059906295,0.239674316398712,0.8266517341383344,0.017703635993846664,0.9674863375808602,0.9900778776934074,0.367880357767797,0.7400746469719218,0.4140762537123005,0.26988511849578856,0.5337966061011816,0.9879780099901779,0.08226503449477521,0.11372305620747819,0.6950916161864223,0.8423762215360866,0.9714071603672861,0.7305970789088934,0.9551599872665656,0.8074839359867687,0.983232795295462,0.9933898132304297,0.8578266216355912,0.042638890560016275,0.789098924743687,0.7558387620005679,0.2111439657958687,
-0.5202129377896796,0.40604551327733024,0.6345217881860821,0,0.0,0.4793244294564466,0.5310251163424182,0.10397649618489813,0.9863346037552931,0.7806886245946743,0.9396693422120772,0.03426274403909453,0.07286327525925432,0.806524640144564,0.23002433549670476,0.5206642999701635,0.6741506500309875,0.0,0.777959236579614,0.0,0.49176797574277703,1.0,0.3746566168735279,0.31990061583893964,0.7467035320680102,1.0,0.6144567098133059,0.2645405990932573,0.8890159839166767,0.06312785830156352,0.30836763660694544,0.0,0.32968618429463026,0.8790496185966462,0.0,0.0,0.23743520841426363,0.014254078512018847,0.6335574581115695,0.6226815085264844,
-2.6790556492989506,0.4850968216955282,0.5264953640832788,0,0.9482544368586424,0.062158793334910895,0.0,0.0,0.4741379297745374,0.3686817228907034,0.2990502438195963,0.5400842687808929,0.6986557204196093,0.0,0.2677134709826888,0.6527333719338949,0.556218479689765,0.0,0.4856640365349389,0.8656398237709787,0.0,0.9974755637739687,1.0,0.29844976843957494,0.25112613338913325,0.0,0.7733815988941167,0.5184743699610279,0.0,0.5493263707111282,0.43450009095886144,1.0,0.8437780669242495,0.0,1.0,0.9029350790241263,0.4863306727550453,0.783542513658627,0.6021303099857028,0.6813801863008576,
