-3.0546859416718823,0.5110401570727081,0.43390052616137603,0,0.5691614107695432,0.807510809369151,0.8751566593801454,0.2729919121554495,0.3983180606484863,0.7492319879258624,0.33424109733351304,0.07164820376193493,0.876925848249986,0.34609291803288156,0.5973208350368818,0.2525961271505156,0.44677171005158933,0.37154887007033577,0.7873023859532319,0.7691821651146011,0.7085096128456598,0.04949198763415008,0.2723477910965093,0.745609997670452,0.1024692921304936,0.08485753883586522,0.7221484127156865,0.7047665358983237,0.6915816852997073,0.9708841191338164,0.36444261668100997,0.25667545448815887,0.02651750021660637,0.38927194856958813,0.5284780056476935,0.31502740660716977,0.07375848680455799,0.7918578571308328,0.8464935099293345,0.36716273677721656,
-0.9626318408079436,0.607410759616935,0.44006662595520685,0,0.9832332692741872,0.726647634664519,0.19645387796531366,0.2434001739335957,0.3939552866974173,0.27532424462434657,0.814841916492383,0.8267112936396881,0.7747820434285507,0.22313271962175785,0.019923760618732467,0.36101826907648593,0.5052179816169515,0.13821047657284735,0.5236527417954014,0.11691797505081913,0.5309646772423489,0.019463154546031536,0.2630308735971746,0.6398297833445615,0.47836401229312386,0.21940583116509293,0.7989106647948149,0.9939052530702822,0.4979875739907307,0.4613052677212298,0.0761098429187621,0.11380042240398058,0.8374652226097292,0.6971649055453001,0.6277173636049787,0.47664499577663133,0.7045806888346177,0.5626309373531351,0.026216765267884523,0.5461262433888502,
-2.353831605955815,0.5298287272213856,0.4369961493421186,0,0.16837397878005633,0.4657232718697879,0.8042920391791148,0.22008374626307847,0.957084325357807,0.13442338435485612,0.5455728205134587,0.013721076232874663,0.21457554480111818,0.9440882105197536,0.5582613941756275,0.2860161054848278,0.8788257971146949,0.35935482504933447,0.47727465175760475,0.5968578336786744,0.7188592955686414,0.3534060575618496,0.5181758297820892,0.09586671860918772,0.5025357515423613,0.6807198065214091,0.9386849976396713,0.7802554318201192,0.08673410654496272,0.5631374519354168,0.72800364665761,0.34814867918241943,0.9292793930215785,0.4453046838966831,0.022687844140288904,0.23100743140592772,0.3803576901590735,0.4572412632120887,0.20600635359912056,0.45874289828266,
-0.2079855469048243,0.6279432599730239,0.43574578732825536,0,0.8737810897696938,0.5623905868938257,0.5961547831608238,0.547779081314911,0.01722469753523226,0.05497746159262029,0.41963006484289045,0.8803312276109582,0.11547237050955539,0.8357820844438438,0.6851533750748119,0.5177568859106423,0.4730200687533912,0.6352241195619042,0.3681754011317898,0.26762310121332245,0.6242183082766828,0.8699697093541093,0.12659362489207138,0.2205509681450013,0.466978289220888,0.7538135066426993,0.582586325232508,0.5265495432563612,0.37909920373904316,0.7325461270452698,0.45893624036592995,0.9959888089963347,0.7367244550950279,0.9239042865651075,0.6354863424973826,0.5604471881052299,0.7223090989024474,0.6057115261084441,0.8774485204330825,0.5022169870537775,
-0.8742066476126691,0.6156131686728035,0.426504981966726,0,0.8127270188229854,0.23896440803962482,0.8860895873415037,0.719994890775731,0.9833655404009622,0.6240151408671076,0.15206072993807984,0.19043903167026754,0.09125747443705068,0.9428184778451427,0.7950147069655655,0.4374204716874668,0.4978551790544865,0.6961791451216627,0.3710806023707569,0.8997859526223637,0.00561199122916034,0.2851515842172996,0.2684838771948599,0.7553571394651172,0.9574002018432863,0.48789556845034465,0.330107918412767,0.37336627913659026,0.6402402839126287,0.013378809803690994,0.4564353162273487,0.15162825158394244,0.7887785366340744,0.7207715436651249,0.921507818584668,0.3135076950348912,0.3130005972231492,0.1596566977724042,0.36128602735990945,0.9051546855537903,
-0.7557603001853093,0.6183187857633683,0.4768224632922599,0,0.34810558748916265,0.93438742904688,0.9712322302163158,0.02083704707609224,0.6217052321575272,0.7980683822067592,0.7827861142550033,0.6193131877017979,0.6864384524379589,0.7810900089208745,0.8017599024523443,0.7140339995093168,0.35863714968392824,0.05929210147549224,0.31645254453886307,0.08560146981599537,0.20768769874574633,0.986379572045815,0.9175850519551522,0.7525672444433144,0.47429855155718303,0.9548784690919808,0.8465066042432521,0.8472219964274069,0.8961397943248393,0.12634401105282878,0.5340850428344496,0.5486528356002555,0.10686241346367042,0.7817556846193195,0.8515602950195184,0.33068508982354294,0.09651404017636478,0.7766497946482964,0.9286345866462387,0.04305877016094961,
-1.7178683007481899,0.6122766559992834,0.33948717627496877,0,0.7060523643401009,0.9282755840583125,0.6165024473609575,0.5394643668990587,0.23918781142496026,0.14024573485128933,0.6934506168345892,0.016257914984565858,0.822043436453479,0.7784515933242295,0.04813466710746839,0.7830300110131513,0.11651598999301171,0.8021761931280976,0.11828474916927556,0.3188592443730497,0.06223366567871447,0.833881757880496,0.48279433927402415,0.4415250711544565,0.05098320938891476,0.946375755840779,0.30217927339297446,0.16697091587878055,0.42652556344320913,0.5804468894705357,0.49575703407727933,0.8704733493496388,0.9447376968916709,0.7734087172880231,0.6997400357862437,0.5457484093788699,0.5217384937931868,0.4566819200052298,0.02557192855579793,0.9213585749559227,
-3.1184785560156243,0.5064937776582422,0.455867106610463,0,0.9373461568102539,0.4462312632232869,0.41831329004658835,0.007359202350653904,0.7359057983457268,0.41668054725367554,0.5517764360545677,0.6829249900686041,0.08674012045561719,0.3683381373672613,0.5067996716036567,0.6388770939260956,0.06604662182639642,0.7651315498823323,0.3295454572427382,0.6003309069581839,0.2468331752465771,0.07008509153141962,0.24879359630691655,0.390949746159153,0.1359511825777775,0.6728488741125722,0.39247542939737845,0.3647075922296994,0.49863345167800244,0.043455643121509846,0.9378448306246685,0.7575463469133001,0.9761275217186295,0.3801178063446432,0.8977922142146326,0.17413766893208804,0.45028569398621654,0.5591574421871316,0.951005410576833,0.9565436336113854,
-1.806235812533901,0.5487400932324661,0.5308721583660048,0,0.19577388224460623,0.5452347713988455,0.08518426641963883,0.8683996578170474,0.7322988137130181,0.6403877602069582,0.9385891879576105,0.5274625112198023,0.8035986646236342,0.433499025578986,0.1519045766038878,0.8289908524123318,0.8688832688155718,0.25426791105335445,0.9014926769132575,0.8063254494571368,0.18187830037494124,0.9763688459870821,0.7774078748985106,0.12711856637772245,0.9429190253717177,0.5002276643174945,0.5423769507242073,0.8466828258694707,0.32089095487170993,0.5863706038902957,0.3984723391786664,0.761342223562182,0.9826464482807863,0.645647318113645,0.2746928483773634,0.4332305091971238,0.25258774980719956,0.8178691692143922,0.8087285148954716,0.562065045857458,
-0.7489520848526492,0.5938551086344672,0.4369202829390977,0,0.266740844319437,0.0943491490950672,0.8699098595067687,0.42188810368340024,0.10679939463893162,0.9074098351201901,0.7414413306137696,0.43897328743311537,0.045377073283438096,0.5100381966450795,0.29142764830135803,0.4878377510811389,0.04319880607077009,0.6806563934395736,0.595369807790912,0.010739271304194942,0.1315930481207388,0.3455706548846813,0.9596424834090317,0.19631303136827294,0.6550800035579399,0.33780221261209964,0.5451636121176141,0.5621058629963451,0.3409591509526799,0.8733065003046911,0.9352848488425662,0.16960869546248225,0.11203149473076035,0.16261858766587833,0.7118060641820412,0.0759932561207165,0.7512507731239737,0.0850437812893341,0.2626625363786027,0.8819288515810653,
-2.387971772124882,0.48546573294301715,0.4090143138989501,0,0.8196265925192311,0.2137363106025495,0.47280061490376346,0.5226553052601248,0.9901655155663136,0.30256661144232555,0.34816178681399135,0.7015183066493745,0.6028465335752202,0.3869275504944649,0.3939912858960075,0.6621107399146221,0.36565888077866693,0.6447022916592177,0.09064259614322867,0.5664416408859614,0.4645563858518561,0.9514773586039008,0.5961401147396505,0.8961014942519323,0.2702297614890651,0.14626670419822552,0.31270334696022817,0.726240819070441,0.07023617760917766,0.6929867281899603,0.35600438549540403,0.9491892224665409,0.9111837969588276,0.36504570590916074,0.9599240321552724,0.22979629889031328,0.5533211282637321,0.09104792697147845,0.8123915636850412,0.1794273280668901,
-1.7034291617701136,0.5112184171799783,0.4749203187565845,0,0.017196068062640513,0.6450942796556866,0.8108204688352024,0.9095929514008742,0.9921065520855266,0.2572941786551499,0.9289536028127984,0.8725494021462378,0.20396446020652337,0.45844969375525346,0.6085910720661593,0.9472019086917032,0.5357553426935724,0.39619662990880344,0.3569895697873109,0.7711721200504654,0.5004259350785746,0.7972855507162007,0.49508712385626463,0.6492194938645758,0.711675570377221,0.8039966399662852,0.37208592381558336,0.7296634879843975,0.569808335441267,0.786914988746635,0.10971135837522095,0.09792206283632154,0.7252861781307917,0.473495701899846,0.4095173659554765,0.621137698849092,0.8200266609058227,0.5226394881864882,0.9049612130064641,0.3827504001964742,
-0.40173181020389337,0.6069738574944856,0.40252297062043674,0,0.6939216869720718,0.2932851081455614,0.19785798822184786,0.896948422047611,0.2661472427168924,0.35470841445124823,0.377683360458947,0.5801710987662826,0.6726900063271684,0.1226362112816688,0.2201831434551479,0.4561654044081104,0.6183479813743787,0.6012292488639972,0.5772787732122278,0.7654503004584884,0.6110202894974378,0.3777760124312254,0.06634348403784418,0.2418665237775326,0.8867650429275998,0.501329383104013,0.24137185360897784,0.2112078948729057,0.673198643340595,0.4727814664734571,0.43120032291622357,0.7303687491349888,0.3618456692833033,0.7455096282936271,0.900867391885555,0.22607656281251198,0.3683874433941151,0.3984967616844888,0.6661373590358178,0.9839247591052454,
-2.2830531005354473,0.44833388037851724,0.5831050101637368,0,0.18578066505755542,0.43169231212648707,0.8376160245638915,0.12068249254556163,0.9955884927117346,0.15408183994808883,0.5400814950864603,0.0,0.1652650603536139,1.0,0.5775482920733295,0.27654993712345544,0.9786434841100662,0.32125436811912267,0.4561210994706594,0.6143485647081239,0.7897496107826308,0.21878612133236514,0.5220909953861772,0.0,0.4226382560020947,0.7881746725032635,1.0,0.786949088336958,0.007106350089525787,0.563211819445532,0.8814423980430379,0.3068905918569137,1.0,0.33660769221500747,0.0,0.20227581088073807,0.2975009819524939,0.43371783954447124,0.18209906792421987,0.41220568338757846,
-1.6438438086753342,0.4259057343121424,0.5884560517332483,0,0.965510157075409,0.10143823489595241,0.8693750798341278,0.7579478004706068,1.0,0.6638514065716431,0.06529710188082175,0.20326687060165133,0.0,0.9634757161944101,0.7705745726937053,0.47405493579909674,0.41583173853530386,0.7960464878456126,0.30093890916170607,0.9283391694056056,0.0,0.27143181770916314,0.2706497039099872,0.8031309153784838,1.0,0.5792132247747501,0.34666034935492435,0.2651993889177367,0.6421144400261362,0.0,0.521812451209298,0.08709581858840028,0.8787936919646944,0.732183505946222,0.9164544308642115,0.25329403801056327,0.27253231253028387,0.01320347308594455,0.2530105214388041,1.0,
-2.332048012656943,0.4723335709996121,0.5520220390491627,0,0.3244804572030782,0.09516866583211855,0.5693918401948783,0.3243777234006578,0.7925126451398006,0.0,0.7891827854759983,0.24576695051086084,0.38385575823003604,0.9346444623283854,0.7416427710895732,0.23610818816158397,0.309485097965242,0.0,0.0,0.3485874504933395,0.7115599865769152,0.035113978502308164,0.0,0.03408213693395727,0.7329937605785133,0.21308838660517182,0.8117961777386982,0.7478713796246509,0.6013973538674591,0.47370723660242103,0.38743680358496513,0.054789028086104696,0.9588142182548958,0.6921174733891782,1.0,1.0,0.8985465539057198,0.42898007983533265,0.3337993758268703,0.0,
-0.1690759932177125,0.3590593385192191,0.546467586262306,0,0.13425323571654152,0.49159709497316667,0.0,0.9525722404904252,0.7934121790317126,0.6291202324393892,1.0,0.6146864579699146,0.7928488179145868,0.46113087431145394,0.09627134847309805,0.922190099701964,0.9239886264200808,0.2637646404143792,0.9274536124696448,0.811723777902903,0.10975071519784509,1.0,0.8561521806497577,0.024009794118230315,1.0,0.557736493342047,0.510205314769658,0.8845828025892652,0.2716265302318786,0.5216352275931231,0.3854403224085214,0.8388787518443022,1.0,0.6957150261382035,0.23579441913895222,0.4419717861875776,0.27662934936115346,0.80837057208441,0.8059669870017069,0.6037175342250811,
-1.9990421300848649,0.3754282515968442,0.6149857560815583,0,0.19664348670028522,0.5546029831564269,0.06182288550206792,0.9082044177022532,0.7262044944926915,0.6573296748566447,0.9339271121595247,0.5379963410852628,0.8304415677578116,0.40622247503001385,0.12196462680496752,0.844128297221255,0.8696702156721897,0.24250405393377877,0.9189742212393457,0.831159158307974,0.15867610730433884,1.0,0.7867820293402012,0.14006522837143556,0.9662831957305079,0.4815151087659489,0.516270720754842,0.8363474972997796,0.3282113850859189,0.5921596140858327,0.39334123361998585,0.7821971650237572,1.0,0.622929139523911,0.2756158514871493,0.4303518950032494,0.2369077093817766,0.819102869544803,0.8148630727601466,0.5652418470387809,
-1.4791060272248806,0.44033909848508007,0.568332062485142,0,0.8802201296699746,0.2561563054057646,0.8845316152710393,0.7555767555176126,1.0,0.7001920751806718,0.08132698989318413,0.1753781805979339,0.053485442146820404,0.9602648180399544,0.8115482320178601,0.45605053940305373,0.5258217794635036,0.7510161200243433,0.3962698288755151,0.9969939590094371,0.0,0.29352882528322394,0.2751501660767023,0.8295541955710742,0.9737744301859403,0.5035297730552842,0.28736873822436504,0.3247607743203465,0.6665862124595747,0.0,0.4539553403326989,0.15252231326854354,0.7738422109402594,0.7174669836512388,0.9125627739979495,0.2517721778749789,0.24581309869648993,0.11312884847767084,0.38634989722618285,1.0,
-2.4012443758991755,0.4329629649155886,0.6037985718796265,0,0.9244594207043249,0.44228132468315723,0.395350500092736,0.061752095291034065,0.6943436284090928,0.40642047188289937,0.5253818679820037,0.6729076985931997,0.14101243321883156,0.41795047804190394,0.4968510920854602,0.6143766324181503,0.11090619476733635,0.736072718706902,0.3137089209127003,0.6009703352536149,0.24043320534596568,0.056903698909381975,0.27272515819972415,0.41024524080400304,0.13443077678843218,0.6443536202289432,0.38130369597156866,0.3785936205198582,0.5064774362316639,0.06114047771734058,0.9148165953412519,0.7168111128678505,0.960918271796569,0.37022094527004684,0.8800911904216726,0.2093632930522413,0.40583864871607295,0.5531086970845264,0.9356800759689757,0.9176608015855403,
-2.743482167369394,0.28421343847917657,0.6530323124823941,0,0.3679380455659358,1.0,0.9887932934891946,0.0,0.7232152416016817,0.7969729918513998,0.781186242808272,0.638272153288944,0.8431408399529354,0.8459588945309665,0.9136355876177698,0.7493852024974229,0.43021179919027075,0.0,0.25204995107503836,0.09786318249743607,0.2060533451768908,1.0,0.8885078200646489,0.87542352986656,0.4321739573180881,1.0,0.9020404443376451,0.9105739525188895,1.0,0.0,0.45224414454419565,0.6180797241111924,0.093854011891617,0.9072865554686854,0.8825420572079519,0.37112359216608437,0.0,0.9254097703085319,1.0,0.0,
-2.8704286480597823,0.46250613186515066,0.5976515286103895,0,0.852317764306561,0.11680349495605283,0.406877615034927,0.5717520042586499,1.0,0.2491158197325618,0.35009101442043505,0.7923116244193165,0.5571867272131842,0.38973010797028745,0.38802600229989864,0.7266564144238549,0.34997730419934137,0.6973517588470771,0.0,0.5397767281351714,0.4293712393857433,1.0,0.6524235650780194,0.9225873517906337,0.2923908190759567,0.14992674044592472,0.25905527249449023,0.7142865438659659,0.0,0.6474146844855682,0.3450501905634896,1.0,1.0,0.37663274428555055,1.0,0.20307797696021812,0.6263675258083019,0.001505268958058581,0.8007914656105457,0.13913597683021772,
-0.0036515740617293346,0.39753298570612955,0.5470535780579654,0,0.050414090771629276,0.6854015398394635,0.8458925796872359,0.4885029948105599,0.8220571534980375,0.0,0.49962200189480227,0.0,0.3191965539868087,0.5592490725286788,0.6185252774813289,0.08715243857379976,0.31600394215598115,0.5559397220072998,0.5328031632385047,0.5014131220053996,0.43909261867110716,0.7880092008291439,0.37496994956215646,0.9528872915642141,0.858937871645272,0.16793344626692575,0.722460196118173,0.7606493385662036,0.4262511037927185,0.6164864969933367,0.0,0.43248347167548495,0.41504849379179926,0.9991180048836923,0.067078000975968,0.27954200017560515,0.8898118331874108,0.4440018473940873,0.14019852386932438,0.667541183600887,
-1.2763665998296123,0.3899830129918848,0.5768445308735243,0,0.7402410931510751,0.9761464043802021,0.6646977042537814,0.520263846261203,0.18535099895904797,0.07994413093452443,0.6718559669760688,0.0,0.8138772996339949,0.8209335584416381,0.04959108842506998,0.7816080154044611,0.04159120831873343,0.8590627312605894,0.038705866700114375,0.2525346602949994,0.02296423393435274,0.812618698071589,0.44293941977039797,0.4571089215625954,0.0,0.987548249834611,0.2895283417931259,0.09610817930845113,0.4438785536623912,0.5940006420407702,0.5035611265165739,0.8747268744476285,0.9548922661995657,0.78515897620353,0.7354094055786031,0.5517489629691013,0.5283109807778558,0.41356253385285097,0.0,0.9645425492553147,
-0.15443459559078193,0.3231074683838751,0.5444033919619408,0,0.39142676619250305,0.5376856817970803,0.12007115628036422,0.7614790008825617,0.6096860381538323,0.5779301234989581,0.7429052885408581,0.5604614739807683,0.6774103205699176,0.5372795022787442,0.3182579846960394,0.7141715913585639,0.8903720329950657,0.3970375141635297,0.8355103430950128,0.7082880514313705,0.3548786182672087,0.8110174363817622,0.684153700896826,0.14714881445714795,0.7130476775536668,0.6380318997383488,0.5485060766225153,0.6498812399815921,0.25127137643928094,0.4810300656428582,0.5046403804657531,0.6528167854479531,0.9177764551822859,0.727557822447522,0.2797749284725646,0.33412860983582027,0.2829986239089334,0.6397232340227379,0.7123810174676548,0.6240031259883112,
-1.9851662281709288,0.3938705448152621,0.6541637139592066,0,0.499984999452653,0.8396259010188869,0.7460752586807673,0.1815993914251181,0.5303516502464407,0.7004234299043518,0.6711555767621068,0.5874364918850987,0.68214295834614,0.8004570573516092,0.7036649580311841,0.63087768432877,0.44389983564806057,0.13441183661888773,0.30085568006189833,0.20514110229641264,0.19058664803390024,0.7856335525091462,0.9252286975663561,0.7793014606787373,0.4197022892664949,0.7915066390731522,0.7101531139566981,0.8363588899148047,0.8583137314242579,0.12850124272434263,0.5614435394909842,0.5022505103357485,0.24611797936174007,0.701801477285722,0.7503598697979905,0.4289605542322925,0.08677985462246188,0.676220023428921,0.8565699465550467,0.10763598551226011,
-2.965578537262098,0.4289243220001202,0.6261715526570062,0,1.0,0.44494261671887025,0.3614638526811427,0.0,0.6863119110239146,0.4477775115687651,0.5537160072300108,0.7771916752267887,0.07086823712429077,0.2818135653682029,0.49663222379217176,0.698883828113417,0.0,0.8105847615382152,0.32069891002032275,0.6092775882202955,0.19587876628579476,0.01869932539583817,0.21522348352513004,0.4399478868772214,0.09951893069482574,0.6741804528853613,0.30807521429606466,0.31597442671932147,0.5466152564971021,0.0,0.9809600886910473,0.8281870279486488,0.9843209174967884,0.3707648460684975,1.0,0.1625222935571772,0.44105348965078955,0.5777374577958573,1.0,1.0,
-3.065286586903344,0.4784922640686129,0.5887382344642335,0,0.5792097711889465,0.8124435300254864,0.8776898732333253,0.24921234688491073,0.3850884466184722,0.7821417117178481,0.3555574256001048,0.07721367573712949,0.8881012711868538,0.3343103397337274,0.595719374707173,0.24158569106268604,0.43328515776823057,0.3647247411791231,0.7936843173423694,0.7635173733591442,0.7092729824727447,0.04088074470281875,0.27552529312805724,0.7468769955763562,0.0830594066206175,0.07237187302981914,0.731824109662125,0.7096566221440904,0.6871743519729481,0.9668733123764424,0.3469052724246164,0.26717667581327736,0.014512877716837291,0.3782137061875805,0.5499356328491967,0.3163531189724697,0.06073182475490472,0.8152577112331086,0.8695417363914089,0.35402532051929164,
-0.4072055422265133,0.44807349248647615,0.5168703811499261,0,0.9643199596087626,0.681368023187395,0.2180600702179062,0.263841440967289,0.4299291000459601,0.264328791521945,0.7789882958609327,0.8200123313963499,0.7592938311763607,0.20996443426294634,0.02998921187888435,0.36903899818631836,0.4977967832901152,0.15770041034599178,0.49188942576378575,0.15390910292536356,0.5376947977167323,0.05828914976651815,0.2752169514791,0.6620757897318018,0.47899683131258386,0.21582775142819277,0.7646889750881799,0.9805516695492487,0.49162002469089694,0.4794433283890931,0.09010472334764869,0.17258363998391058,0.8491066652884933,0.6835129374418248,0.6409264430837933,0.4574696205133828,0.7039684094687213,0.5382126726892302,0.07040421121393384,0.5244820136758895,
-1.670198770684681,0.4610203691092114,0.5383036258077222,0,0.3909569966495799,0.3390723209363457,0.5382403661871467,0.659645623300396,0.19740706246167955,0.0525856614170326,0.43963149919555183,0.5890908800354557,0.8766926153788339,0.42693202713880263,0.2538310439808171,0.652263567923358,0.6429905909854299,0.7725798818113109,0.8510280871805674,0.4976071871106894,0.6722832327473665,0.20249569203893353,0.2367615789335354,0.5353306149966235,0.6518598658959841,0.2187053934347104,0.8408914404100343,0.701728586460827,0.5784513338129069,0.29208346945567565,0.5172100997547046,0.25734125367082006,0.5017143848980723,0.23334133185632705,0.3412033940509184,0.723870042259162,0.9285969843595916,0.42575345735340336,0.23687270324935952,0.2650403026877204,
