-0.9095611847449685,0.5515692961626335,0.4448538558914818,0,0.5519035365305565,0.5274810858001486,0.6841995288770798,0.18046210767612772,0.8002407611498336,0.6776681116684674,0.8905748712205335,1.0,0.4803377724660466,0.24080270890799294,0.6308828670796492,1.0,0.7818144814447104,0.1662900625064993,0.45821159757506724,0.7139872701364839,0.07639931215115822,0.5430673919115694,0.052629081477297654,0.37477126350119566,0.9005884923914076,0.895368676261316,0.05303777095557488,0.061206849125784786,0.13368524973970733,0.0048020831525000494,0.0024427886577373355,0.1942939907042161,0.0,0.6353987934987203,0.5560656198455382,0.7199978203459249,0.8012537904716479,0.3364438098128808,0.3631565585529352,0.7369839274734739,
-0.19244914745953468,0.5130510480566343,0.4920588837989352,0,0.6000150617488117,0.5115180083226247,0.7520473493252241,0.14190610111819194,0.8043755526696295,0.7380618482847351,0.8396833449172911,1.0,0.50010188031042,0.19596712070086347,0.6838737924576642,0.9973479611035431,0.8435057853908381,0.1705182870994417,0.4337636071860016,0.6653197713298481,0.09417887690426227,0.5526408569225166,0.05038426919126382,0.39968258055184863,0.8981495899513755,0.8559630656787718,0.014415754521121718,0.0413604819568981,0.061075184668628296,0.04604385993421188,0.0,0.18644595269671746,0.07537643411165965,0.6877541880233284,0.5346665472309746,0.6943123071140503,0.7480854753418315,0.31852760300300914,0.38941539599749564,0.7692296027706288,
-1.9642703876443888,0.5794722368505019,0.3932604038738326,0,0.6366749794132451,0.6884906182873004,0.7105180887120259,0.39037893576458665,0.7632667432348568,0.09114784023440672,0.7373141599969292,0.5866531946436414,0.27858930575503116,0.9669875167829172,0.6954613304024478,0.761123054163766,0.05565791812162089,0.45980538085062317,0.9670109620166625,0.8444939710753583,0.7980187218240562,0.4298765741914974,0.07741013034537272,0.452128547906321,0.10672190881836327,0.3223866805674457,0.820890598967587,0.5765352722012401,0.9455035832224482,0.08494473485310781,0.8925512398477963,0.3172753582524568,0.07009818982485949,0.15074570147740027,0.9051352355812702,0.22207550784574917,0.7886405192816459,0.8438991080701129,0.4203364705640543,0.0102469904869475,
-2.0361152970447884,0.5530214682687252,0.3970920537046829,0,0.37257754825885414,0.7078064525757651,0.504841600777547,0.936425887274034,0.565491276457122,0.8192378829835392,0.9684799663809528,0.09126061517499151,0.5064429394378883,0.6606605111439886,0.47903496773415555,0.09951669072373054,0.806396779237889,0.2900689714676452,0.9544997065414255,0.4144373869903807,1.0,0.06264990080419867,0.9307411812419405,1.0,0.9024361893084852,0.4663315186741747,0.9594970135354762,1.0,0.9601426536287366,0.6347712674919511,0.15266224327225347,0.8062872177772348,0.0,0.47935979993334443,0.15954517235694043,0.0,0.4255760860245214,1.0,0.7823800278080705,0.3577107511033231,
-1.8460420799610753,0.6126387506646235,0.3576154358371444,0,0.0,0.901600190900069,1.0,0.5350236270315423,1.0,0.2947818080309858,0.030459629216634476,0.5730812661146213,0.27991784618288273,0.5546155306019378,0.7633313563436227,0.6645574713387121,0.8456743799787055,0.3554349760070851,0.8821250260512349,1.0,0.5356421541657722,0.5242273363179296,0.0795805201639086,1.0,0.9502617421439292,0.5978551269454275,0.18421523955453237,0.9021321979448453,1.0,0.20939488244892412,0.4262068482814681,0.0,0.554942257720157,0.9511677984252829,1.0,0.16674801862193273,0.8527915530504426,0.33259663295528374,0.6183791733914521,0.7342873861397453,
-2.4140759112030175,0.5340338878918837,0.41236284661532524,0,0.1212701368380133,0.5809615482131263,0.7459063770643432,0.3335900626346856,0.8837192909227828,0.5489517654843619,0.3481713772922229,0.6591114620922083,0.16003454969587666,0.8343801259181705,0.3754079802388838,0.575344812577337,0.9249608682420875,0.2122557539508863,0.7256379836818637,0.7003580322954955,0.2871516348082067,0.38059133201914547,0.8936955513643985,0.6589811173749063,0.28625297638953473,0.37066630191658173,0.11273589434668618,0.666421486737952,0.08736229674146986,0.6184472029666808,0.2770339113419288,0.5660116745717808,0.616631533852158,0.9604493915899537,0.6071504830243932,0.2491866826345235,0.552129247018374,0.664946747017823,0.5365396685370398,0.3243848511667224,
-0.8578335445915684,0.6439578790624751,0.4768082141780317,0,0.8601224201421227,0.8564243481999803,0.7516581407055677,0.42420309846401305,0.058679442736556564,0.6575360074906914,0.0071202291389032175,0.5632561251291648,0.6778222273030158,0.9300678521866546,0.744690413485314,0.5149889166598466,0.9742159965689218,0.048347448737141335,0.3122253496183471,0.18159607969903235,0.5989857896857335,0.6971599400264952,0.9300745949014213,0.3181323116835051,0.8808861979298663,0.9730172962438247,0.5445807961593536,0.2828360615635186,0.2887481954596612,0.3758107962656311,0.4933816034429802,0.9797455448602274,0.033904664811054405,0.31817559639208637,0.7754829673695285,0.7479945551186206,0.9451447124880821,0.2359125497395052,0.17504453237048015,0.737561849236506,
-0.08642099182086146,0.589036320898174,0.49842744857399507,0,0.1229865234292226,0.2889977876469203,0.23810177614765837,0.12184294708400906,0.4851112048914722,0.10958811305030586,0.8947182795965113,0.5648354129853015,0.22232461922630262,0.6403997526857547,0.8134906813466177,0.41915500575280423,0.7849044707382594,0.5021407379200649,0.4496587639748948,0.4134055356906891,0.8138377844334405,0.3150027438628058,0.5196753487491872,0.7930159775309138,0.24486982020707096,0.02671007229844266,0.49583391722408476,0.29119738993884753,0.8174100741353328,0.19457224379121033,0.7229126708314438,0.49930623915337324,0.1999390548075286,0.5298990951021691,0.37159538331706327,0.32514838393656864,0.46345467490033465,0.43806084162320286,0.22145593805036817,0.9303401974936728,
-1.7843287384060167,0.5231911804187678,0.454023074914579,0,0.7658318470504568,0.7846374966014065,0.0973725264969876,0.2237806033907238,0.32300230214019154,0.6619146576531155,0.5146558311358987,0.8470164275946629,0.6872365410808133,0.7393380886698806,0.8345915232835155,0.817912819693952,0.6940717735910964,0.23654575852481097,0.22438075394060936,0.15273411948205073,0.22132658035972277,0.47727454335879327,0.8044318839404563,0.790103373747647,0.6918774497283647,0.1260339219373488,0.487954264676195,0.760403434725676,0.7392252879508097,0.7455289468523109,0.8456390523386429,0.645683907996298,0.10282499187526926,0.8858356592797705,0.6538827667068519,0.79089993721102,0.8115219689854223,0.4026993704675518,0.7801115983991582,0.2171921783538812,
-3.0387978614838,0.49414077422171276,0.45342873437567865,0,0.8067700623460492,0.830002363302133,0.028096770742903673,0.2052379489215819,0.28900010639309276,0.7554960419341581,0.5007602040506635,0.9292234072638066,0.7605508190838558,0.7817787558243685,0.850855213053693,0.9182515558075761,0.6690891680697308,0.159603397960138,0.17295693320558697,0.07484307240488913,0.158093608487971,0.5075177670260822,0.854270393196518,0.752032134628324,0.7474455773223129,0.11389112680314223,0.5239004187992982,0.8179967626092735,0.7275430488894971,0.8395032400944746,0.9129289322364966,0.7002205731671183,0.09834954703521914,0.9616087363469655,0.6980560050585228,0.8233100532296717,0.8660140947597889,0.36714098701284015,0.9163808847555608,0.1130944083725615,
-1.845090052862957,0.5393241236869833,0.37838585949062636,0,0.6777472871476884,0.4486545475885965,0.6481782905462441,0.8898529858916914,0.3291499487820803,0.07640158430510503,0.25824539032658367,0.39596224191896,0.6245740884028105,0.034049969667793695,0.2863785637361193,0.28418856628291767,0.6818587509349614,0.767355566945326,0.5255263045064648,0.5148935256435829,0.31123793925534987,0.6430144435483233,0.16783747914931876,0.7955638420308849,0.6938644053646853,0.31032398641507575,0.36508682938868947,0.7015635778563246,0.9407503429098282,0.27444842035797923,0.22251807362078832,0.18151125676324958,0.4006019619079192,0.5762422122194186,0.848292519792541,0.9231655577644771,0.8647744677148366,1.0,0.3642391240743656,0.45659179597335514,
-0.2047052473461357,0.6173625161094344,0.40977333447550507,0,0.008291462943982524,0.3347150112800465,0.6845225785939013,0.508372128231025,0.5606995758664768,0.4265539800004069,0.0,1.0,0.0,0.8364337863290322,0.6302374908285515,1.0,0.6757091068788984,0.0642958885210243,0.19350212950322718,1.0,0.8534904483545437,0.506092380157613,0.829248807056464,0.5600685654120132,0.701861218841768,0.48071926041647384,0.22334219688414364,0.9525035008241914,0.6546729855776082,0.06491925260996224,0.39990327573653706,1.0,0.7481113562800115,0.10666877343662534,0.9318300990190832,0.5013335261369024,0.9235697288330792,1.0,0.5229412034193773,0.6164591007407929,
-1.1026753862740217,0.791514213770287,0.27746056787420276,0,0.7710724393026613,0.6965085110027052,0.48701151448406305,0.8949311485312913,0.5246905765432596,0.30074620364149107,0.14287589828848585,0.5196151866827641,0.6325955797792462,0.08173282942279178,0.47145599041631175,0.11664895405396938,0.6398716044140254,0.8226157220661914,0.5038185415353335,0.568338580577646,0.4609689419302807,0.5371495470230403,0.2658869143327153,0.6139237209344556,0.6741838235591382,0.4390642297634368,0.11043871136317207,0.7681179668251488,0.7805254310823985,0.2475967605483163,0.36214046170373426,0.19290195276486194,0.2727550302200638,0.6281934094836521,0.8182780745585482,0.7818563436647182,0.8095659353580422,0.9826122799934861,0.25990945440194746,0.5903897342353877,
-0.016467057663949403,0.677447362022523,0.3859581167294008,0,0.05951640017697536,0.32639328832169223,0.5523682613968676,0.38044999930301016,0.4999172062160555,0.3623075674001314,0.29383520601974594,0.8303446834108565,0.09419832703296221,0.740112143235824,0.7041575976877493,0.8049442921512096,0.7116802464619184,0.2783116208332994,0.3231780436274585,0.8235380869738198,0.8248370691675354,0.41072841579846675,0.7347399021017998,0.6786317218796281,0.5338690418994354,0.33951982964401095,0.31314465268966507,0.7085772951527458,0.7011291525032103,0.15634512801460124,0.5865387205147808,0.8681154549365256,0.5877286369838741,0.27372538416710324,0.7119128134681557,0.4493754685251785,0.7143069107357903,0.8087231810902873,0.41217761946850917,0.7466823601215954,
-2.566205058392581,0.5386113042145984,0.31122908224971196,0,0.7368019626752739,0.4834926869587136,0.6664011621530384,0.9167090306451373,0.34705843753085025,0.15370703333051267,0.24723864350030955,0.3573832804929544,0.6176459029981624,0.08530871164874394,0.3119480924263532,0.29039854119219805,0.7127937346369494,0.8036749193306995,0.5284709427300386,0.5234756660822226,0.3352371115132271,0.6307027613232951,0.19760864574668205,0.7846166909309503,0.6870331547205976,0.3423864165544378,0.39595146223498,0.7072121722446858,0.9176077681214505,0.2579607215601538,0.20272471205733072,0.2222996733006645,0.4026260045280476,0.6078884007673411,0.7742257469254438,0.889282004477177,0.8267260068686724,1.0,0.3511875770340467,0.45741721407663477,
-1.6151925328789818,0.5628469219262936,0.507076323443526,0,0.22773060179072244,0.38309757490027485,0.1296689653294791,0.14837733319576488,0.9838562418705935,0.10647695537360741,0.5683859358778047,0.7761096634507632,0.4826291849431499,0.3098805098951885,0.5091460300791595,0.5615762053938308,0.9863745108993824,0.25312085844864035,0.5232230722827844,0.8961107260731763,0.9518950684380292,0.529178332804716,0.11972675466508906,0.8511801248861091,0.527521799191706,0.0,0.17746325778825647,0.7339070141331951,0.3457384704179356,0.8101570526083959,0.2903080726809996,0.0,0.846313681603279,0.2252510820990895,0.9392293045973189,0.0956672295204401,0.6419736444731486,0.11264201351950473,0.6090567635316664,0.13839462135629327,
-2.0339971491461903,0.48198218687003025,0.44420879176839484,0,0.24152639160773345,0.837624304775121,0.004223265127356421,1.0,0.263078450431421,0.012086800262479103,0.983983136479545,0.0,0.0,1.0,0.0,1.0,0.0,0.6365314654849694,0.3015160832905907,1.0,0.6059500545669485,0.3873853076152246,0.8207987071611691,0.12507168916995565,0.6450926487034523,1.0,0.9936678007745307,0.6589052721748254,1.0,0.0,0.3851902945491427,1.0,0.007242113783207875,0.0,0.355119849928315,0.7464028065761523,0.6505643313563129,0.39178483404906084,0.22355957115780806,0.11370902342059566,
-2.1597882279611658,0.5784147027060944,0.3751943872640718,0,0.0,0.9720642916798197,1.0,0.5023041174370921,1.0,0.2357383141661946,0.0,0.563746231276947,0.28334080246428406,0.5393075482042887,0.8598786991075973,0.7261443144337226,0.8866698928443726,0.3593681833970721,0.8897982671585593,1.0,0.48895428773903993,0.5513976566403269,0.004391576173870863,1.0,1.0,0.5760014178152967,0.15598785702549015,0.9235977184373652,0.9995157631225207,0.12469444470428645,0.38405768337904916,0.010823520361642129,0.6014015752607393,1.0,1.0,0.1676463771471333,0.9019968979513431,0.3274454594208768,0.6391472592600524,0.7989526798375816,
-0.019247615794486084,0.6428553697649656,0.40609628811380255,0,0.47403775006085097,0.563403847110477,0.632722479203174,0.8009901278850218,0.5247451965880705,0.6846225810442248,0.7089890741773427,0.15588028571757098,0.5135628866356211,0.4930765268901038,0.4812091690602247,0.3823330649974336,0.7755751639609622,0.4031532532845979,0.7190455425115252,0.44806420920028844,0.8419019803001536,0.22053006596362962,0.7211087186869479,0.8760760261418713,0.8208556775648973,0.3564511161541645,0.8826738293885971,0.7776296279150604,0.7879503411531754,0.507684032648994,0.15236730129137901,0.7329684999826754,0.3111654575864477,0.5213894618143103,0.2731282343116283,0.2540613500169091,0.4380552479032944,0.8183929784118817,0.7162102261793236,0.2891262694731567,
-0.8596259691083282,0.7974051898087913,0.3712020443793505,0,0.9681757181786188,0.5212503206213134,0.819581237530552,0.9172545584523631,0.0,0.2567547099998873,1.0,0.7166213785318422,0.30414126869857433,1.0,1.0,0.6189183397490752,0.0,0.011850499656652136,0.7336248789209527,0.4055674823774217,0.6557015912070334,0.1795419715291261,0.8280480444655989,0.0,0.0,0.6507187668285279,0.7294838290342209,0.4750766812980671,0.8872442220112449,0.5356962801947559,0.5767001723805725,0.08361111086054464,0.908717142771606,0.26714275971414114,0.0006657604262433892,0.22794063720698077,0.19737722958964607,0.6391187997027653,0.4639049560598023,0.46749566794554887,
-0.7838221249890349,0.5276736207032264,0.47293343418608874,0,0.5903975931110887,0.5312305462805892,0.7467410932142915,0.14649273205245925,0.7944506235906726,0.7425571635473702,0.8440730013725211,0.9738733480111648,0.4796672269619811,0.2030155585490999,0.6833371493731822,0.9944222767264792,0.8554318665925758,0.20210825928200635,0.43587010372235907,0.6705198417919219,0.09482530368709988,0.5610841626049254,0.06395721511595631,0.3915891925661954,0.9050930292288766,0.8339427275091821,0.024321753121840213,0.04313572443435471,0.08671597665450519,0.05058225092460788,0.0,0.17919510129161145,0.0923450706964215,0.7005612429996221,0.5358098006028644,0.6951316991562946,0.7370963090926701,0.3124790905831944,0.3857647033854552,0.7619051151084877,
-0.4453688661889367,0.5599449922890679,0.4718337876650949,0,0.5426467588035442,0.8198043003256699,0.16652928889022273,0.6762537753874489,0.34530763836216466,0.2787250841077168,0.8374655417665529,0.0,0.09483878939128075,0.5548886532040865,0.3305278607346142,0.6411715490552334,0.40792278241062985,0.32225571421922306,0.7533169598852749,0.2729326589626283,0.9609590326886789,0.4028847310425733,0.9170421513703235,0.13290347928630958,0.3116941175935912,0.7338689672769361,0.6047033842347612,0.05669276555020744,0.28102705972639314,0.5966521810383848,0.4290612546365095,0.2999283270971235,0.3999503234014775,0.5454560631192577,0.37918464914273536,0.5729730265167607,0.532267138950762,0.20674186664065106,0.6424529400345371,0.018900641800651735,
-0.8853829642009388,0.6434589758516748,0.45878219843408335,0,0.8061960323595447,0.697770929829084,0.7265451989633038,0.6094159183768241,0.01696321841555222,0.7401757606046903,0.36071127662803415,0.4528587185724676,0.7290324399549752,0.8570220339548057,0.5944766035874104,0.49979354958093464,0.6380485934028134,0.07985005916313974,0.3978551059769583,0.1968045597221323,0.4672883366579987,0.46262542526065253,0.7710302200135093,0.39020862633727205,0.8702377477316865,0.7490086962414686,0.6333167501838979,0.501312145828243,0.1804741341812145,0.34383310749960183,0.41033241173801616,0.8971166638725763,0.16923799475010523,0.4649059551088383,0.6876064431063028,0.6743729800735856,0.7648737194280918,0.24623313299304936,0.3544223260380505,0.5721703838134204,
-0.34997960962804175,0.6039600249117276,0.42394861468937833,0,0.07700183926284199,0.3765141438220999,0.5613803782618234,0.43104957113580855,0.5317230806606532,0.4288052165897191,0.12203482257718949,0.9422888426699314,0.08822431541482334,0.8128025167825067,0.6720329748569251,0.942733892577528,0.6707660738467244,0.13117212053053076,0.22594231531410766,0.8847472607063914,0.7895660275231237,0.4485879414983506,0.8215241711942801,0.6180355763693692,0.6297312793540601,0.4062507998224973,0.28242599790429584,0.8526170225465006,0.686945400963556,0.18654547191647863,0.5093372210288514,0.9539011873652926,0.6216022230932231,0.24125954626505575,0.8422298293082469,0.5336351450808875,0.8604264234565149,0.8922016460516193,0.5024290794596693,0.6090178486420186,
-0.06097379512278356,0.6302928107975762,0.4216310611460259,0,0.005718510889406218,0.3350495230047052,0.6554802005809368,0.5094532468592974,0.5125567534122769,0.4274764300848634,0.03608841470836265,0.9511894290649894,0.03501627551773845,0.7492322839340291,0.6588894216121779,1.0,0.6998389934050158,0.1294879464159191,0.21189721146191662,0.9659892051042795,0.8024007133739856,0.4845008604941187,0.8026021273272853,0.5400204540842918,0.6447056448938585,0.42354516216324484,0.24178964127541178,0.8882034128104033,0.6813857683860512,0.11536100403791699,0.5156810553299671,0.9857642665996633,0.7455565977425196,0.18932450999742845,0.8821022829483812,0.5083955422659991,0.8760049845144526,0.9728952056908884,0.4801183676085618,0.6703762820830113,
-1.3160308459491703,0.6966405377295865,0.4030629627061378,0,0.8810903614890211,0.49348775651576027,0.765212318912463,0.90763934856289,0.0872667009148693,0.2074045741595939,0.787327865770735,0.6297375522509809,0.3989446795507914,0.7172728172639484,0.792108230615241,0.5349248235268901,0.2129837166012363,0.22514908220493632,0.6740290999620955,0.4411839768168377,0.5598194395630159,0.310373208792186,0.6342540301944058,0.23698974869496217,0.21869171138540025,0.5404581645941823,0.6187522306016071,0.5299864606962775,0.9006149184454225,0.4750617049198719,0.4749169455348448,0.11454468195720825,0.7584676462090827,0.34833965750628293,0.23389665115416824,0.4390733319953146,0.38327875952829366,0.7511246616055511,0.4334239004826672,0.4596410053054505,
-0.5964948818341251,0.5830050846679845,0.4084606531226713,0,0.0,0.21555982312468092,0.6891232793534164,0.36117310809509223,0.5162626575421205,0.5319683173934275,0.025411179263732056,1.0,0.0,0.9597583687101563,0.7336997016270076,1.0,0.6798851348059176,0.0,0.09741486630731333,1.0,0.951820067050831,0.43398700698153764,0.9870521433947987,0.502418350311399,0.6167797174924576,0.42226414084135067,0.27902330849865575,0.8648031703166043,0.5932126104114457,0.08036509380200069,0.6373752142355465,1.0,0.8821497678671757,0.02796409730137278,0.8946238827610575,0.41391211823126234,0.8904355766435664,0.9713090422606849,0.5531296543420764,0.6752712544403549,
-0.648338933421793,0.7322885540900371,0.41155348393456803,0,1.0,0.4412785347101339,0.8538196882538658,1.0,0.0,0.09696366174745366,1.0,0.7991966486681241,0.4060656933345898,1.0,1.0,0.6857722638040947,0.0,0.0026419114389029143,0.7366598662852495,0.33760416901512647,0.8036534271517337,0.06403527082239807,0.9616569405746606,0.011679025260812714,0.0,0.8696139993178527,0.7412435832559398,0.30812161259390636,0.8637244031221213,0.7176365526921215,0.7340306872291769,0.0,0.9933944798674843,0.04594794246557718,0.0,0.2928974640362759,0.02671237992565756,0.5132683022754961,0.5603545505232678,0.5067360794472345,
-0.09946942844644213,0.6141923618666759,0.4680817115027717,0,0.0,0.0,0.0,1.0,0.5581121402039472,1.0,0.859650742899118,1.0,0.4628591848829372,0.9470637152456334,0.0,0.0,0.6957357786096238,0.22986956324671826,0.5490357822685836,0.3480969755818697,0.522962154648317,0.1647622552840619,0.8714145492337388,0.26490476903816407,0.08311466458872917,0.7520849290209859,0.5530477898698045,0.639766504613639,1.0,1.0,0.6245477436169321,0.0,0.002754643464458119,0.06574150161508466,0.0,0.0,0.5179681993365075,0.32893310456659697,0.04121297503261157,0.3369420759838005,
-0.103048080208191,0.6203821949136213,0.45297701215034286,0,0.02742249672955911,0.008425813244840688,0.025317687470381517,0.9963420116425802,0.5376704517542497,0.9736401438547543,0.823947670248765,0.9900071620771737,0.43575810870844744,0.918237519132979,0.02308906472762382,0.0,0.652089451791328,0.24986974304076764,0.5387493910737056,0.34698615711946534,0.5536460689951085,0.182269865575565,0.8740550992108447,0.238941925400679,0.0939495623858586,0.7564318363256582,0.5478682864403617,0.5954060535197235,0.9565995054385494,0.9758085134057666,0.6034024266203964,0.0,0.06360628829637915,0.07883458493944145,0.0,0.0,0.4932004200563451,0.3445967131090547,0.09527822217582645,0.3116557546778171,
-0.9693250170523784,0.5371049661237065,0.44087720352692594,0,0.8214608973596544,0.7935575161393462,0.07711280700340713,0.1475410040707983,0.31820065661978597,0.7105611374336396,0.4766273777959303,0.985554413286621,0.7641924540376142,0.7690224686603768,0.9185191002545802,0.8607453777120773,0.738309110914237,0.22982332149763807,0.11805281036858543,0.138759928364625,0.10394419418044276,0.49572050478203505,0.7978105374939816,0.9080420782821014,0.7475972206718388,0.0278342697030127,0.4557376328339335,0.8743828216320225,0.8057179463311429,0.7685243931031472,0.9144158637224538,0.7091075611826612,0.05844679777081851,0.9386389289898017,0.7029670264077299,0.8274842108335192,0.8455284462503532,0.4287081457100293,0.793296433193594,0.25583693354130316,
