-0.7463105830221294,0.3414340373857203,0.6222224963679033,0,0.4963751724091502,0.5512072698900692,0.492330486085425,0.18259602388327797,0.6463020211343936,0.49083895377357334,0.3920240139932835,0.6810823156656993,0.05716042057946253,0.654476226921739,0.28924659759266597,0.43106802640347486,0.9448953012456698,0.9041840427182715,0.42145823970147267,0.2924132490546204,0.6632749741111528,0.1911999315781731,0.76278795052753,0.24698137768158132,0.4781028814639331,0.5844490567211416,0.05022147933891525,0.3477958041960662,0.2722696394498797,0.7179901943025493,0.4007074822539559,0.7694628298688407,0.29297039138949366,0.3088317363441893,0.3160667292924134,0.3009800544292805,0.38310705609463597,0.908091272947563,0.684034693065511,0.2511530465528545,
-2.975993490026977,0.4230647019793543,0.634763093933015,0,0.569571777033123,0.9904030891772132,0.6769220254755408,0.2712857751855947,0.4303947106117711,0.6280850897312581,0.967173370060864,0.31012161114918285,0.6739646068632812,0.2513224967010426,0.257340942586544,0.11972493157304809,0.3334498875162526,0.7101138326209181,0.5659278162258174,0.6060439453212543,0.28585714184647754,0.2775889545313536,0.07985713453255344,0.40990860450865496,0.05278670839880467,0.8321944906501492,0.4881358826470786,0.7387138110748972,0.5050212395217982,0.6242615619379387,0.8061442511061923,0.8513394976924593,0.8935677909970164,0.44314931711552585,0.10562958393523207,0.1420459027839847,0.6666882463234126,0.8509927041568397,0.4200262697426538,0.594918663437304,
-1.139852775852975,0.43606393856796827,0.5630939449016817,0,0.641072181437027,0.4839499746103608,0.9421617166528619,0.291298802474491,0.35468957738372997,0.26806349507213934,0.7542071335257581,0.33576206449082735,0.39449976890827276,0.4914544591150886,0.7715583465905307,0.37296637912436814,0.6724020557716963,0.21017603891077352,0.9651569289172621,0.6837584258829631,0.09883588378092453,0.3743735363795595,0.27230513782167404,0.49917852699820836,0.191206280395046,0.48607966386474755,0.6556780418540158,0.444664771244261,0.7166245082769614,0.34928458727150036,0.6048652567587054,0.2656481165612431,0.851533930054404,0.19717095618135236,0.3072146048926754,0.11965643215435212,0.4395766720081694,0.3069158170470942,0.8633308068054808,0.08366103185134668,
-2.9822598179916886,0.4355994504212935,0.6222702351493629,0,0.5526312874567086,1.0,0.14201249731143406,1.0,0.35361253959445194,0.37027283924738696,0.3667295147464498,0.6222622018731344,0.6285419940196553,0.8224418049296487,0.9593228877598118,0.8131925072868399,0.26863156449252,0.8054615456522605,0.9350138957999062,0.4775216169496718,0.8214621937362686,0.12027919455661337,0.10496973081633247,0.19976336663849678,0.7968920543912468,1.0,0.27729207330949424,0.7010542255821286,1.0,0.8685362734336158,0.08031055778873716,0.42416329186707663,0.21503569899105562,0.8023179349416173,0.5040342531261955,0.0012696190344038266,0.475807315523249,0.7041387094249341,0.14724735458289234,0.038911807192722345,
-2.188370042027667,0.4744105832459147,0.5622160136854155,0,0.3646336995825088,0.08322822076643582,0.28450070350941786,0.17504158508691547,0.681009498394449,0.5327981696692519,0.11730706413385372,0.6718619478734535,0.6208198876699897,0.4191959971027256,0.4560139177888397,0.8782449275182357,0.7845383572163298,0.3994236328347563,0.9502930716207213,0.2741925411920155,0.24187306234879913,0.7543371925818464,0.5257761715855013,0.5040827900634373,0.337012522250033,0.1450515423631306,0.3540303747422077,0.0646928986023173,0.8466492001587793,0.36968737174638355,0.8977342611520992,0.45997762488194754,0.17000784382278564,0.7998773965578535,0.942409083302279,0.7693920213580774,0.21098792611710449,0.40095243403031594,0.5412085431069877,0.44850076467179,
-2.9279602392740864,0.4693543007637148,0.6067700034359779,0,0.6158187491935846,0.94167427864181,0.5215054132164164,0.18772163872158623,0.7905319795363974,0.4483908593810549,0.9862670150928574,0.551451742412743,0.12669745144953853,0.0350032498691033,0.5061615085268235,0.713843729757715,0.5729222056450207,0.8787509595699902,0.8911919014692001,0.6081748981349936,0.056761755449572154,0.34975300312642493,0.3877513982922757,0.7438025321705473,0.337732692886425,0.21363534784880517,0.9142704722280051,0.021860965950149774,0.4964323712949856,0.3848604221706,0.8631693356441456,0.8441036026887097,0.642124523756172,0.1976523530856132,0.25471390305031616,0.9691387462809966,0.35577578624191053,0.6909077508065556,0.8874688953792115,0.23311611447726446,
-2.5609594111510536,0.47717651003498357,0.6379925167191556,0,0.5252440641615,0.769469166545942,0.0,0.9140662540604704,0.8466791255511272,0.5924758190852893,0.28754295376742467,0.7222368014405893,0.577555091412986,0.0,0.0,0.5270913770772603,0.1384460390979248,0.8366720131945541,0.5661489468900801,0.052562404988092865,0.18917449815967133,0.144816792825167,0.5751643613657436,0.9274494261389775,0.6896148483274364,0.5274596713276988,0.5543132846329734,0.9955131452341588,0.6945173742188033,0.0,0.42789961202080967,0.3295247743416973,0.3199291025644663,0.3953399179890418,0.2015241032578192,0.002999027044483492,1.0,0.049872866311778646,0.523293134784544,0.23565622611701953,
-0.03655056561334227,0.44214567416385225,0.505276570849364,0,0.16523574418915596,0.031609432304238745,0.5873903291064952,0.5965363392067186,0.7138022265679249,0.33078056815853496,0.9479469212718938,0.17546826099681292,1.0,1.0,0.42654880363932257,0.8781553014566708,0.6548643823710396,0.5931354739315345,0.12207267923965931,0.7116494494072196,1.0,0.8834055986254307,0.4098234189632771,0.435870302843722,0.7694815627123515,0.09868014382671478,0.8532113270162061,0.9961234814657219,0.10233113434081077,0.024235690126278995,0.46030205787001843,0.7033617717785833,0.3896130023791588,0.0133385354928411,0.6937011830983288,0.5256466017891981,0.8903870496579664,0.3891312212398593,0.346071124705346,0.09012903327673877,
-0.018770384470277568,0.3745844741137953,0.5723999902320123,0,0.6602948660052218,0.6543587348758236,0.31133137435499914,0.7772135139383785,0.7105287368379557,0.14132743993697844,0.6983560457730725,0.5611348864573256,0.07103823781791331,0.7518581006694331,0.0857375989192402,0.45326194118301183,0.8046844512175443,0.8648889097574963,0.5010328426595759,0.8379374537821287,0.4725383524632433,0.8842804629860768,0.14351343016424684,0.8785401658155398,0.7768504559182557,0.7999302143449142,0.789137507011297,0.7909083040937744,0.757782371550548,0.959999409294605,0.03866917973119529,0.8811816933798727,0.7047667296682072,0.5984724072513479,0.462898272919695,0.5247865789101581,0.017253875357698234,0.2739997650453262,0.444776448464978,0.5684604381149974,
-0.9001670003554794,0.3704030172831818,0.5853911685959851,0,0.3058676348806496,0.3041429392471626,0.13935529782867204,0.5522249729824178,0.29322333474683665,0.47798852688746596,0.31068208618200677,0.042069303931923395,0.6889906690377957,0.5697042036439799,0.8113111381960288,0.4713762059749179,0.23842809825876798,0.12482262351865146,0.5233371176013673,0.39077045910099195,0.16044396877927775,0.6412564620959128,0.6071269613790699,0.7922092706653991,0.2919392150529485,0.6679332320445266,0.5536309575827562,0.6567456045350037,0.40328932507999027,0.4890121652393056,0.5293050535539418,0.3760605159651238,0.0786858889281971,0.5145451779474696,0.4742959582169625,0.6153130689029216,0.43883127321196125,0.2554855116769633,0.5048488127263743,0.6187853337145567,
-1.5973753307890706,0.3565146901707628,0.6293820670015056,0,0.7227707912830345,0.1840768146729027,0.43597722317873894,0.8410338405626796,0.872698170734538,0.10911127783270073,0.2666726147277187,0.5768284975344012,0.3670250291830149,0.6394585890894902,0.4583285721896245,0.800429675266738,0.8682876558479228,0.5162686903322569,0.30354446015308134,0.810780193572587,0.2663423824751998,0.6444747420577397,0.5441246860667291,0.6116542385648576,0.44442938500554124,0.411991398465487,0.6946178307032185,0.2803210700142882,0.3511260459890647,0.32351504093531286,0.34670320656145864,0.7231800967679543,0.7255800014215844,0.49238814801570235,0.5126732427636911,0.7447332137873307,0.47047792528603405,0.09954907449156178,0.23663270041391066,0.30596641262740826,
-1.48464827344074,0.3313094002912967,0.5960536476355647,0,0.27055017802930587,0.7270731391747669,0.08125868222708979,0.6909315756047909,0.27714605558878413,0.14397415798717322,0.48141984002271226,0.43016442066185784,0.13923722691851625,0.2396074745571596,0.7387909156478922,0.23115246448025745,0.6236274529324736,0.9408303604838022,0.7146369727518879,0.1508290551512713,0.5409473767695492,0.16131059448168308,0.9480403930281538,0.2858298658153658,0.2651307415863331,0.8164464274212195,0.9030902585242329,0.23594563649638897,0.20917324375146296,0.9489611931771346,0.5841425640471561,0.2959090047435873,0.8720336379922672,0.6243392413412262,0.8661294254633171,0.19368489291141938,0.5880422051059622,0.1860629581859291,0.2994817950058377,0.9909999113566115,
-0.019014422918343044,0.3924096796937638,0.5269489161437072,0,1.0,0.22960999773866017,0.8494093054639855,0.1822567496518959,0.6150754421901768,0.7145293594146025,0.5074774555083117,0.19470009271751892,0.2606389995625652,0.9627484550947784,0.1948659260661727,0.7414348889970532,0.6652884176023335,0.9445772579674653,0.8545049760274652,0.9874016419414904,0.3696777111560288,0.9290627564689697,0.8785937645685903,0.43986817154338437,0.2839765900871041,0.2150097104233931,0.8598940648589156,0.9970771330358328,0.30958287152979547,0.3174980075391405,0.18229878556571158,0.8311975059460738,0.9944154208907258,0.1057667335475654,0.36230214567661184,0.35276769260162966,0.006933802031761124,0.3939509803203857,0.12291614986768702,0.6992678773145126,
-2.9856374561779258,0.39610177080028275,0.6557136363034338,0,0.7433484114571377,0.0,0.39117813361734005,0.9348031696423091,0.9367364302500514,0.06189562524642399,0.0,0.6092931532376517,0.49867786065305014,0.5185405945666137,0.5323809263305801,0.9751477251268468,1.0,0.4348020070458472,0.0775063907256682,0.8455599125378227,0.051088803799677174,0.48541251229671384,0.7597564125839803,0.5892027354568157,0.2412592126020174,0.235909424551146,0.5583558576391905,0.1370312455512957,0.18277589258850135,0.09114059873167756,0.5034111241963253,0.6103321022570767,0.7816517619305243,0.39356081816311345,0.5177144573545893,0.822312756413635,0.6328200634489988,0.0,0.1317557388571315,0.16735473652950605,
-0.4341650033088864,0.40351968111242514,0.5405903497792588,0,1.0,0.2587277514387627,0.8198841860898292,0.23478202950557203,0.6353388878558794,0.5903441771848823,0.44662211255508905,0.2251995179801909,0.35231497138985063,0.8152034078496141,0.3437272348724567,0.667721777893293,0.6519220677792098,0.9290987066584484,0.733224355230185,0.874157228408193,0.3856506811333349,0.8254066590312925,0.7573630714739991,0.5201750510262864,0.3280093198137451,0.33148942350476257,0.8325964473662093,0.9682921863349641,0.440923965531795,0.3257387616214539,0.1805275035971537,0.8217806132866521,0.9135923482782145,0.13821361597862797,0.4057802520502293,0.30258790281600384,0.1335939029709674,0.44988242825956476,0.2115630870908093,0.6831330759690151,
-2.842474977393768,0.46873649973771236,0.5845449712557602,0,0.8508978201029476,0.9510665783638281,0.5524535544965906,0.40117555537948596,0.8127982167993648,0.10663813298066466,0.42373678500247464,0.5130256618523479,0.058844378354992316,0.5813175663501097,0.7931068481282749,0.5198338674666921,0.9838069148056339,0.8784151544413639,0.23667499825508934,0.6402202676888854,0.2038528751945968,0.33442032069044686,0.3511850555422456,0.7124513595201909,0.5044578779323943,0.09364805012131217,0.20494018882264173,0.640064236432555,0.45169699584061157,0.09562259482904642,0.2911223939429486,0.8016190823138326,0.783231021645461,0.7353091082638766,0.3324092594651419,0.26802938777392105,0.7271179174546705,0.9678995886712211,0.3880210407880511,0.2781671633922159,
-0.8810984617828697,0.47005021704736444,0.5291202016303796,0,0.8851025524206524,0.5281542029846448,1.0,0.4591990155434328,0.0,0.05574001706642495,0.642271266210248,0.04378296106622047,0.39983984395706784,0.4893985467283161,0.9181075377379173,0.17188217462260827,0.5848080286511473,0.0,1.0,0.7684144838134593,0.024491894325767954,0.5186493858741794,0.29735250423328397,0.536952984090478,0.0,0.5108178595325464,0.5216281152332767,0.35953067299050445,0.9455349177874435,0.19822911227115755,0.5198713068913765,0.06160090428543033,1.0,0.22757682697429452,0.19424087458082728,0.0,0.5938681658598517,0.22264821213163455,0.8537256027673722,0.05213176909057337,
-3.04334844753734,0.3990723528865651,0.6859066501742871,0,0.3468087243937291,0.5389869690578237,0.24455166291914074,0.59230680708371,0.1633087153799649,0.24220060987770858,0.25650695921878175,0.06927280844123716,0.5866076365965757,0.631837284990054,0.8025541911467685,0.14132328202744265,0.1490396228270775,0.2545103548191703,0.6232408580065425,0.5571460621013151,0.11784204582287956,0.7714324279583028,0.6506172607571681,0.7208054747136488,0.3622492894210015,0.8894879046860443,0.3935640426877535,0.9099467412450409,0.4387246187150797,0.6616052519891941,0.6271441757178712,0.5680732501858561,0.13773875024451207,0.1484902281661133,0.6319369249042492,0.8344511527650577,0.38566825215927003,0.46953151814354643,0.21654535574643935,0.5406939883928206,
-0.35048235347091883,0.38645327872919716,0.5867217978620872,0,0.7600470392271064,0.6272061711778528,0.43710908577574925,0.7422770145230374,0.7425014393366557,0.08963136552863445,0.58577017685389,0.4906067146039571,0.2815668152628094,0.6296227708056079,0.3278444559401873,0.3680797183920824,0.7584344337389375,0.8916970698229852,0.45324794063157625,0.7379022849728587,0.43852145040534607,0.793358638073152,0.16948885635459982,0.9255669939032882,0.6825411879850678,0.8370412205150212,0.7985545432066843,0.8248340683695141,0.8684356956649655,0.8442081056107403,0.035503012186698706,0.865422609920938,0.7499554227943058,0.529178610837988,0.5196856708449659,0.42514909967913195,0.17359269606376976,0.3473911627777702,0.43504737702499446,0.632551593716136,
-0.6388600416136816,0.41031480963403033,0.6212424095172256,0,0.21215915320909198,0.8984995990850755,0.6548568238038852,0.110514048154986,0.21928919624769952,0.766385644334934,0.8375274095611341,0.13006633492995034,0.5142009266608479,0.290332660936005,0.6460942324452646,0.19788096102295644,0.9547550816737096,0.6068855829695989,0.8475673243277966,0.738603188599468,0.16070162923718795,0.3449578577332831,0.27350049396866755,0.6156662254711185,0.36955650827654407,0.4226100671500541,0.6657374811873078,0.09039393006565359,0.8257260098550712,0.3595218351885373,0.1852741687815347,0.4601012768737764,0.74540329320615,0.8437111891333995,0.7325709151004087,0.8437509536554296,0.6309528365264798,0.07462618975666141,0.4120194568403227,0.24567421773348225,
-1.891311573564744,0.4143653974152797,0.5956555879343971,0,0.31632153927152434,0.5856490029134604,0.21729922300679866,0.5565098368330904,0.2207115704445895,0.22143211283909267,0.36954875390745,0.15961736711888394,0.6007927262359983,0.5358531505167968,0.597908100996196,0.1726627351351535,0.12967457172211835,0.27044290943043314,0.4884307331095882,0.5655051575098917,0.33426327843914716,0.7267393939696869,0.6708944386644405,0.6861997220766889,0.41977569554696265,0.9237819106727789,0.340046941612692,0.8530258938222839,0.5029456924542852,0.639452865142872,0.5542816424166026,0.5357869913270444,0.21470988511729933,0.1742573822410146,0.6679008784663317,0.7234918715540364,0.45035714474851674,0.4483694750649007,0.36722145920341975,0.5312740661966723,
-2.9855312199378203,0.4839694679810001,0.5753014598676408,0,0.5159773265917742,0.7709296851297666,0.0,0.9257999347537195,0.8616685665562344,0.602785916272317,0.28593842118236057,0.7235416732984326,0.5773806441828497,0.01133067434894781,0.0,0.5498826447873528,0.13283806367069323,0.8324556964232093,0.5612507003544976,0.03951005306526587,0.1830294770862374,0.13948751934639206,0.5728470659407233,0.9373661577645668,0.6952156602192353,0.5520694160423969,0.5343648898355315,1.0,0.709417007521124,0.0006848630724557434,0.4155709654602985,0.33086417249869604,0.3163132117797759,0.39884150421103826,0.2104641789713102,0.014324386385791208,1.0,0.04510073782656336,0.5188362491450088,0.2537604447764772,
-0.09501169198664239,0.3554611015515426,0.5746740542863228,0,0.655909753034295,0.6544026411198952,0.25717338220934705,0.8571437460097463,0.7899744880771417,0.055705899722174664,0.7162840207538022,0.6417807729343682,0.0,0.7393734190772122,0.0,0.4896928735237204,0.7855458355564878,1.0,0.5458270428733694,1.0,0.41154137508064287,1.0,0.08977569989874466,1.0,0.7522135982707382,0.7604042041804924,0.940501348583739,0.9467103900382816,0.8482035090803368,0.9714366462849203,0.0,0.9645920369638092,0.7197606336701434,0.6027983539417079,0.4132886446867117,0.4896085467236389,0.0,0.19535725042438515,0.3774475248187907,0.6846664831667257,
-0.037036950835017346,0.4140926738675545,0.5308579175562721,0,0.6423854795352695,0.6890012671557525,0.20227084678521007,0.9022657277660157,0.8195162100848665,0.03394428956264295,0.7177324280545209,0.6887860069302268,0.0,0.8062600747080827,0.0,0.4277663245895296,0.7660684168942952,1.0,0.5900694158256754,1.0,0.31732258507514266,1.0,0.02417087064209579,1.0,0.7997587344183237,0.7823743838383501,1.0,1.0,0.8334851051948107,0.9833254848679631,0.0,0.9623402247539955,0.7018584433520595,0.5652740010869589,0.3540985598394549,0.46244074195702617,0.0,0.2055775800485312,0.31158773750763347,0.6365729179090297,
-0.26144384344529903,0.3597891114910157,0.5440866502616439,0,0.4303710385259132,0.7104261450462243,0.3419990342768965,0.3306371027094373,0.6305060252665411,0.3537148739194827,0.31290562138359584,0.10960323009657517,0.8701833243582178,0.6760704800160822,0.7631930999222309,0.6492719084263759,0.3666536786031583,0.4702282030018089,0.33508211510788355,0.6684026788457318,0.21971497488877728,0.2183586620153648,0.7733912842571604,0.16343754712322048,0.7574816176642619,0.37227349856782066,0.3855222740336508,0.8578515692212372,0.5313485691898515,0.26332526577375925,0.47695195237242255,0.3146924579308553,0.6185887950789666,0.30854407069135853,0.5363621841038627,0.19377429745508828,0.8171110974767936,0.4770558601152537,0.35377054685495346,0.35471563094104136,
-1.7713871312977432,0.4533342506363649,0.5405714122882836,0,0.21609166259706683,0.1367970065001469,0.556490150358514,0.5971910151466172,0.703537861745471,0.37003467443453597,0.9234224186803447,0.22281915854877002,0.93739279682144,0.9541296616276955,0.42693600905103674,0.8548793078657608,0.6552290939434727,0.6289706570029995,0.1764471273242204,0.6636147980991461,0.949251433281358,0.8271574029236356,0.4271987937677366,0.5110772220124568,0.7375363697557622,0.13405004383996635,0.8368889915918594,0.952223654697141,0.1738457054919737,0.05920442423489085,0.4970954555333139,0.6732291110593747,0.40249257293649815,0.04619090433832002,0.6275326937229522,0.48091083272109114,0.8785334149587134,0.3619573712491993,0.3663125240150851,0.13406330195468727,
-2.504732669726465,0.33276177520784805,0.6752980620009307,0,0.32869716014409683,0.7298560918236167,0.10559787479979799,0.7295670763342429,0.33446047881898544,0.11853387158941009,0.5322744470175622,0.4689205423427272,0.11323348757180964,0.22654539534679857,0.6983237534522576,0.23441158978794774,0.617792892594654,0.9847442883545398,0.7256456326352357,0.1950589226130399,0.5199624137378446,0.19083998938599706,0.9080762955874303,0.27320019290573694,0.32406629735454756,0.8294428253623528,0.9370575062590909,0.30794763955276083,0.22532425636227124,0.9492147706163305,0.5682839549151312,0.297011249751153,0.8772036517412534,0.6206673959514684,0.8471733584161093,0.20058732422238124,0.5507174885944072,0.14250654531727106,0.27575624637087776,0.9811328223045934,
-2.5381059572392637,0.42784885280766,0.6573170024818221,0,0.28197314233027115,0.6028828597244268,0.5002241950003424,0.6858503262199193,0.6183076752299347,0.2676202038459086,0.6275421087120353,0.5340235129798725,0.2065768375552172,0.9277526397332212,0.6931390004307822,0.43354363764679793,0.06955214470989739,0.14800884536521702,0.7481996235874205,0.07244959447919956,0.736570685732439,0.8859381230560355,0.6091418154436391,0.6962530651199139,0.6090532138925899,0.12685331664687263,0.30049318421508336,0.21310281829626482,0.31117476663776306,0.5460120762805484,0.5622997450932872,0.8915686844282019,0.33778522443085246,0.36171040797794435,0.6668233503104948,0.7490796820767068,0.31085273771353494,0.0504676347676185,0.41584950059634235,0.7550187273574721,
-2.2696216507335336,0.4555549852676409,0.6667493755630991,0,0.47233417030447833,0.6943889844099699,0.30252068309865926,0.7516307156838338,0.14082753736940734,0.38711452346385883,0.4633914184330486,0.4833099918373221,0.2104088193864599,0.6229932056446928,0.7800454907756582,0.27667506033466516,0.7721307020056175,0.5178818076964482,0.4906155880767477,0.441085937644418,0.6956602465518739,0.44947516531481235,0.10774350309213797,0.21438615877505013,0.663216706228516,0.23271299020613379,0.6520084296400416,0.14399879705367863,0.5227633069620526,0.6722743234050367,0.7287836775661656,0.7874433969005424,0.5642693359643057,0.6369175302063129,0.8371762142697141,0.2616530028280764,0.890919118453551,0.7236140842471753,0.737171566354899,0.31203474505785556,
-3.129358435858405,0.45159778323893107,0.6176564544856119,0,0.7678841878492854,1.0,0.5525665282266772,0.395572059969281,0.150479101324204,0.6541368948671705,0.9598868984582171,0.0,0.8910275001676394,0.11634202552369752,0.15891251297632925,0.0,0.05685377655827056,0.7202481444219008,0.33119026548712494,0.6341140811028297,0.31812771600630463,0.29113668886762745,0.09273115963651767,0.36643846290377435,0.0,0.9324567126216157,0.2727163388126259,0.7794241252102437,0.6248460161958094,0.5722457791836646,0.8612011794118953,1.0,1.0,0.5401524435397037,0.0,0.0,0.9946741330241589,1.0,0.23653740634392026,0.8245573305867574,
