-0.4955787334262094,0.6186839085073796,0.39798929772700636,0,0.9867505155793457,0.12478492188231949,0.26162129558718544,0.5882244217859849,0.5967762635682702,0.0,0.5868861055314476,0.17122912025160142,0.5281452203314794,0.3047987400667844,0.19655025842954185,0.2552870011910342,0.013891230994186939,0.23931845602511329,0.5396063800626587,0.1404528205472754,0.8753136249508632,0.34238861179241764,0.9406911186569077,0.5341789478681392,0.15521302988901317,0.8637083141568733,0.7498848703173224,0.5158552709193663,0.551879834993685,0.4071357257432068,0.7063435332826452,0.4605526654748072,0.9612015668927916,0.6818071783396732,0.8493503312628274,0.3892113524107448,0.8900911650807543,0.7417328606613558,0.7113895268288376,0.5938390224300819,
-2.9042154448379853,0.49119160167714004,0.4773771284324542,0,1.0,0.17105106766064368,0.060552431763196496,0.5408133167592374,0.5822507085466784,0.0,0.5437153516073285,0.12953071478759765,0.4680892723063366,0.2886991729730701,0.22837854065595792,0.17295409306460657,0.0,0.0,0.3890872365537497,0.0,0.9404827971429834,0.43679603750610196,0.926349955831711,0.49502186970445833,0.0,0.7900082075800272,0.8960464397266941,0.5563375552800557,0.42157527153768515,0.3025597726612499,0.7872309488124491,0.5627907571146009,0.9628179711414989,0.8477570035513163,0.8672357783629995,0.37004853998403914,0.9886335435012262,0.7900032067923446,0.6389785516902574,0.568684908843137,
-1.439002845465228,0.6326937116029144,0.4368698735806423,0,0.7906644966298634,0.41227572594362927,0.6193710517311174,0.3940398701056883,0.4631392794275961,0.22058990175970017,0.6697355747699197,0.9172436791520444,0.601939897853457,0.6971803544671664,0.8068152000714681,0.23154644082035092,0.663355063756304,0.2963388544949558,0.7102041417871497,0.6790330241071453,0.3150564556050091,0.35440755721258277,0.4403900676568244,0.7347211391395704,0.8268909030279044,0.22608936388787748,0.7319114858433453,0.40248684340509744,0.6821049192774566,0.15144611003911015,0.5224875062884627,0.6006318401783983,0.6399649813057775,0.5347353586882254,0.47964575667859194,0.20094541321631598,0.2891044675237423,0.32533599816154984,0.5412321780118906,0.2041719150468255,
-1.2530602878862136,0.6776806982999797,0.41110452554194366,0,0.8522156776945543,0.5427229707885826,0.8276053779419337,0.8682972553335314,0.13428059375938464,0.8145499259744066,0.6745597484156743,0.378454988455129,0.7251602327859701,0.6072250222663126,0.5508772513831937,0.8981437060697117,0.6753405791283675,0.2246021148914685,0.818776059996113,0.45330737801866033,0.45933056074635464,0.8429302755943786,0.7508190883215101,0.29883378891359424,0.797714237419828,0.5239920106332769,0.6383423441919103,0.3699455321295867,0.9405041011072619,0.18656283270207566,0.20837163746293585,0.810000894044909,0.5828748729665167,0.4702554599814846,0.3643806646111553,0.13670319147060528,0.2546831569344924,0.6670434218195161,0.09232279373746989,0.6644234366727768,
-0.0932214274553479,0.6010020559546277,0.44635488524718686,0,0.5544750405699127,0.4450232005774907,0.9343213643469928,0.7076310498043961,0.2623563476930497,0.1969693635336081,0.11500953212500169,0.886268933148564,0.22948063259195015,0.10277758108636396,0.15446212136373855,0.5005164771237157,0.7501190926196905,0.8966065387143385,0.8465864007192979,0.03524035932983213,0.4689031602170595,0.19203553518568278,0.6510930789314566,0.6935406654021011,0.5130175017505886,0.3129171438250718,0.3928912121819929,0.5560250079500622,0.8750451125436731,0.9676050667759388,0.1912384148422213,0.7453622947134315,0.7815709077861926,0.606270785552184,0.834900018685413,0.11911395733337153,0.8396330294537541,0.21609780218605829,0.35116933022123514,0.2894815731358353,
-2.700838071301577,0.4943824985844181,0.3770974603783434,0,0.7687083043305222,0.8903943377286834,0.2940276480533749,0.567941558566101,0.9792712191680791,0.5344830494395229,0.5905719425085669,0.11503313100251318,0.2758800877557953,0.3218147839950231,0.6102769129544184,0.2574413719324426,0.06687287834935235,0.5826248995577901,0.02613548830021082,0.6736702965712557,0.34625904933415574,0.6576655389934408,0.7428570851246503,0.6348318556015103,0.039561686292136265,0.6584978397130589,0.7737447440886328,0.696089520263893,0.6916061425090044,0.5847242294058602,0.70425041466284,0.08224733965821085,0.3489481679929538,0.5650581757817935,0.20770476793140386,0.25241239471022126,0.7054833194184418,0.7343853464386865,0.34123694436268254,0.613789843659875,
-1.0352514274308686,0.5885975208207518,0.4585946290212364,0,0.3776133899435385,0.5221549231300538,0.10218952560556696,0.8795312269941638,0.547857947314864,0.4857664172541232,0.17843722018909985,0.18100452317300528,0.5048356278770052,0.6051734606322035,0.39749257722458076,0.7442837602537214,0.9417501560868669,0.2996465453559346,0.23351301645230765,0.2187052722627787,0.5250854582530333,0.07896889185522457,0.7988707879355806,0.40820198168330113,0.42718315155817527,0.4892371429305382,0.29542985176229725,0.7505503375924288,0.35535633367569885,0.6646804482520385,0.1599579222443608,0.06604614888871885,0.5818689435243855,0.619484413628807,0.45653472810096735,0.3902092510034836,0.26684056268855305,0.8956605057645786,0.15334091256188054,0.1555802496723901,
-3.091035985309186,0.5370134977306654,0.3649572365714004,0,0.7433156391567692,0.9202314397361306,0.2354025567634411,0.5243156883371868,0.9186941165134178,0.5336105006499081,0.5635067497088428,0.14044322930607844,0.23557393701904414,0.26677398429920224,0.618000051918666,0.2698074726372567,0.06227319683416402,0.6055239106852706,0.0729454689337071,0.7229856336075149,0.2864712487167152,0.7066530235709428,0.6723028070593215,0.6555941581141319,0.12616085902815086,0.6894570471165304,0.7710851379103921,0.657224837582493,0.7725295388129552,0.5516460182542298,0.6721641178701131,0.1104922690541311,0.41138336083249816,0.555612590268509,0.13814233992309882,0.12322342884534868,0.6262067402617032,0.6888410696637065,0.33061892687617933,0.5261046548620908,
-2.7382118276229805,0.6826905499639597,0.3625624206290945,0,0.24833928770908142,0.41807187947513813,0.7056232259612811,0.5292697800889022,0.20044896545511084,0.6516594993442852,0.914042152091587,0.4540860339956277,0.40332220407718145,0.6114447921277545,0.5689419359430514,0.30046556584331824,0.7482204331013989,0.796353547581207,0.3022461596693216,0.45738727068281676,0.9631257306179118,0.48141134754580367,0.623909324991781,0.8013218002102144,0.21783780019712076,0.3834767999767251,0.31153133709615777,0.49157826403517413,0.6126492044106769,0.1904542772894361,0.7562200863177266,0.7489342817415524,0.3239407487958956,0.42856410692589986,0.36856582843231395,0.2660451594796708,0.46883422272218406,0.7711532872129985,0.8360278941128488,0.4997318360013507,
-0.22167347360270673,0.5923248290756878,0.47407247042730916,0,0.539124073678123,0.4502577759460441,0.943220476589264,0.7611872621918705,0.22339461817211684,0.155395742383349,0.08944904394332315,0.910129794478056,0.18463906645652467,0.08739375657912786,0.1256387552920987,0.4588695353702616,0.7336299861472472,0.9544824906438416,0.8918892353987916,0.024480000200099588,0.46550023693269194,0.13901394054227714,0.6602885014899366,0.6738180402340671,0.5104911624074302,0.31856313648855483,0.35939635816741566,0.5740387754746945,0.8913086553422963,0.9929274316321323,0.1822320044757221,0.7258538351610464,0.7950145538773772,0.5807635564233246,0.8561018933968443,0.08290311077074966,0.8817757928914848,0.20042836997433608,0.32441859217521957,0.2577869939689456,
-0.05028090559965914,0.5565243228623233,0.4809084802663388,0,0.2590564069768097,0.6961650505603278,0.6988598114162834,0.26444213119155696,0.4524300314307182,0.2965865501251917,0.578506794581847,0.09179634023890747,0.16759114205175518,0.20958544788061967,0.061779588671807564,0.3753151325425341,0.6636426708255216,0.8583236933709262,0.5055537432348752,0.11564625618980537,0.4127933258539433,0.5743652315313601,0.8632519657245826,0.4634826293129673,0.26318287799148765,0.7508908132706437,0.2752657782737305,0.6146375067884726,0.11843294722098743,0.5558880970927584,0.21247098236267628,0.2342528912489212,0.8269489050097056,0.6201505428539394,0.6171379110122928,0.37410115031836666,0.179722792549339,0.8627188860167773,0.4916128158145344,0.3933051795898691,
-0.12976161828910637,0.5582005252301767,0.43410553014176756,0,0.7893672055822621,0.5571233579171324,0.6374376071682187,0.6764167226974935,0.8474244613353932,0.26451960983499423,0.7048126332647311,0.7551174527049037,0.24201650765378135,0.18760518845571117,0.7033763846103126,0.7704574931109113,0.8331636808190425,0.20939821151529658,0.38193213831808615,0.6981128618381949,0.33103443325532667,0.62331524157497,0.5225881908271164,0.29123279485951076,0.2062029834952418,0.43601501031572987,0.4624754626434774,0.18144979494514052,0.19715239247731658,0.9360786910730956,0.7626770993385568,0.49421421492309475,0.7109107984394388,0.7443229985637093,0.4963460773506069,0.5869229775026047,0.3980246084654529,0.6962628116655339,0.2868563322279991,0.32788624093107005,
-0.44213967867448456,0.6367957164766856,0.4657725589139265,0,0.8409236214843019,0.17542383253884652,0.21371743961291823,0.5415118506444953,0.6566116563350811,0.14351488934133075,0.6241960250824112,0.1617257656281615,0.5537137139874176,0.42214691997459297,0.3164847113522734,0.3532681663136468,0.08062759113351763,0.28924222864159804,0.5752129683460984,0.28091693807552254,0.7645225525383935,0.3146492117765363,0.7930046680665047,0.456116224014249,0.13147585129164036,0.8614508617965374,0.723102805018183,0.4525156955790084,0.5501148563472824,0.410823933703936,0.6404032564645303,0.3835578855464427,0.8072583208650155,0.6177614685402463,0.7164849788849431,0.4703400003347455,0.7500777739574669,0.7250201598025467,0.640658899771426,0.5565191795218991,
-2.9375841053838974,0.6629649432503087,0.36750567088909314,0,0.23075952646061343,0.4017447336452712,0.7635097984840017,0.5958555689342414,0.22188197313958444,0.5872426774298605,0.8966426352680502,0.4273411655252459,0.42671886918433827,0.6731585427735324,0.5594563747132539,0.3468506713291528,0.7998305442728146,0.8648329779290829,0.3353902201633115,0.4514312140086112,0.9222931786663197,0.397269942856787,0.7280240337932954,0.8271746193351246,0.28944222718827417,0.5014351717936851,0.2670991748856415,0.4227774290464011,0.6775451602292057,0.24125552432351086,0.7820877569064303,0.7007702394263026,0.32666335601808827,0.3456423557443365,0.45174370071259395,0.2435424630364546,0.40171077445328607,0.8165298227539155,0.8485305573972629,0.5479833655268725,
-0.7542335676382593,0.6033732927808158,0.39593014265312937,0,0.42253897005577334,0.7434410915762562,0.5476462606380954,0.5073569078828165,0.1898354805342361,0.30847199765130134,0.7801134905414789,0.5425592835732082,0.17985188333027097,0.7149738843491084,0.6060745718363785,0.03504911711861912,0.3214913390662641,0.4763869446416625,0.355172453750899,0.6106687282004767,0.34144026449195114,0.34250051305830853,0.7580695585616436,0.5444016864301576,0.772829443009025,0.48693247064297374,0.2590405686738379,0.13520894723604301,0.7588825729641411,0.7156855485177258,0.5300154337005396,0.27723220568160345,0.3928221816237002,0.4120372044340622,0.330931388620063,0.10363512119797329,0.507293087057314,0.7019133112166105,0.7773963712733849,0.3707172207805765,
-2.8630057605579804,0.5228025536202544,0.422618032741098,0,0.09286071337049814,1.0,0.9328771835741291,0.0,1.0,0.8269813201392141,0.0,0.7443670445916685,1.0,0.3720703303882845,0.024616986519319886,0.0,0.0,0.8903386569431342,0.8870897556374434,0.0,0.9306896454425537,0.36403617842433217,0.9555821557226658,1.0,0.1042715142551214,1.0,0.9346174978641137,0.0,0.879284701981121,0.8378367925717223,0.7112320707892347,1.0,1.0,0.27939401531810226,0.1977939548941301,0.5847361230004444,0.0968033541597706,0.9386657802082222,0.8080768990515727,0.7469539789855149,
-0.6762553940529484,0.6259586781851959,0.45507464829088984,0,0.8475707287091716,0.1596447257594234,0.19264332348594368,0.7809206006366871,0.8534961917867304,0.7343726468661702,0.14224064407120712,0.794380072731597,0.2626578636081914,0.43085016023989764,0.14651702034719583,0.7242670270137043,0.2815895931854592,0.2887906926563507,0.26553153439021493,0.8989175110748465,0.742173980801897,0.8005306981198123,0.8879682401779433,0.600519788146233,0.19285063740295758,0.75500275257722,0.7766827819469724,0.7849362457183782,0.7266319378347476,0.4329465161586127,0.6021837828135358,0.8718741951836421,0.26109151637857053,0.6216307334410469,0.6319622248923493,0.23153531197986194,0.5267183460721964,0.2563367060626748,0.5978510340498054,0.12863288836721876,
-0.3615503672439191,0.5892803117166412,0.41194561356699194,0,0.5640702873080422,0.9248684083620733,0.7217651498339024,0.5455371194763142,0.42383279345034586,0.550263381466441,0.5593608224086007,0.9325141591563684,0.5805450054661813,0.31294750182299785,0.5262250862075994,0.7273123724214554,0.8627709843436613,0.3399520902810953,0.07858821758735736,0.7090473383255711,0.1283702793387958,0.4937763464962426,0.5769750859724964,0.09418530638794474,0.6645217622113666,0.8205034557481937,0.5541264289107516,0.2556390005262712,0.8650913978062196,0.6080141727073838,0.575843456823254,0.19084026577060992,0.8304250301246504,0.7895740827465634,0.6957347060911705,0.5081301096906415,0.5765635431832958,0.16155993209835331,0.3372971093810086,0.7872882052871942,
-1.6434580968490786,0.5211299440503753,0.47410168830982413,0,0.6136501430010484,0.13259852368141015,0.0,0.15693012666187195,0.3043440657540454,1.0,0.819677689841691,0.47471128432130905,0.2895748893671674,0.0,0.1262951556736184,0.2233264012926427,0.0600659190690061,0.13002386499298785,0.6267980635153778,0.851925204683111,0.8373510767722205,0.8000750207759366,0.0,2.6252596023790264e-05,0.07498615821736179,0.0,0.5380072402969055,1.0,0.19924719793367285,0.46043600580459093,0.02155800743583304,0.5715075270556594,0.9650409427676102,1.0,0.010017434448609586,0.8227987572873074,0.9274526345718563,0.0,0.9984277174065026,0.0,
-1.5723222594953004,0.5717323734410747,0.41220260952077864,0,1.0,0.17352995549119557,1.0,1.0,0.9661771713379327,0.27641636723986635,0.7749604617974398,0.1835106271020122,0.8876058924939934,1.0,0.9238338690121554,0.0,0.5110187690933079,0.23284663262837518,0.1979922049277506,0.12157018661652953,0.8880605651386329,0.0,0.9315930536141415,0.4804130627332926,0.0,0.03756973867739376,0.8658090438478656,0.7189360473321441,0.1349332236533704,0.6197687129589913,1.0,0.1203104903896255,0.026889781680910094,0.7447557805067572,1.0,1.0,0.853125659846534,0.7372894342728297,0.06597392505139987,0.9827030094816076,
-0.5971465819305507,0.6547498142394028,0.4040647748104098,0,0.8844652331182584,0.8178006009625375,0.30484400320671406,0.5901035438060611,0.4459693884919102,0.6409926612287427,0.9689553610002068,0.6962139663863672,0.0700475232442199,0.4171939974865889,0.9337277657168481,0.5771944074858552,0.5400310825591093,0.48738740338360137,0.1319108187841172,0.7695848866135253,0.5477594248057874,0.26994898627350616,0.8706029539856388,0.41524496419079104,0.9785295872657986,0.24439379833937824,0.8234662697474482,0.07314796140584166,1.0,0.0,0.813129889423528,1.0,0.9001859904089293,0.793820665911847,0.0,0.0339033980403258,0.8055488329258782,0.022484592394965003,0.473851580199592,0.8165523600791655,
-0.15184053167452838,0.63132697044618,0.41919296715406396,0,0.5261727122113704,0.48433063848077257,0.9806888185396031,0.7373774587858357,0.22894722833084394,0.14639487959661168,0.1620273582807396,0.9359783210213766,0.231813653283153,0.0263865126936615,0.12921141225666372,0.49268317706443543,0.7112765319772446,0.9870623553543241,0.8460503384042742,0.08707899703075114,0.5086341140408105,0.11905938211790887,0.6844754154272709,0.6567059931841355,0.48759931651725147,0.3556542731954036,0.37658934739462974,0.526079896159935,0.9261887352110285,0.918999769366516,0.18217330653486746,0.742127941871545,0.7700379228896053,0.583212407902331,0.8702932832822762,0.1005470590292944,0.8759197727189867,0.2692414628656053,0.38547944303622195,0.2868546422949663,
-1.9009780197565522,0.5466607812180827,0.44419916071535887,0,0.8028078518629718,0.25891267423778264,0.05554870660938356,0.5469472954325685,0.28812320599774205,0.2990855771493084,0.16515652073610307,0.61293264947319,0.730224393171053,0.2353472652275274,0.5601367633050272,0.8209256467127162,0.4708403892623231,0.7342879133776317,0.6618241853975154,0.8664259916459118,0.7295544593503577,0.8661237149864394,0.8153928820291612,0.6973485223569862,0.4370637941676092,0.6110588106892959,0.8763937536922949,0.5990078050688463,0.7121218057878262,0.5486960592687675,0.14191180348907276,0.3002390727756971,0.35782207740185057,0.5231060936402485,0.6762733138643069,0.7805520887328603,0.566893331376444,0.7733764119910107,0.21955488579462687,0.822363626709897,
-0.09406180194803393,0.61600473166468,0.41665989001722514,0,0.5585092414706178,0.5208698743358312,0.9748164824851121,0.5931077445024455,0.3033250772162649,0.15292589201521026,0.30772716593747296,0.8696491875785871,0.40153260768836224,0.013016292578161205,0.21049629538020767,0.572630114668792,0.6729956669859123,0.9491069824489671,0.6357513201984027,0.22249511705494368,0.5810794354152904,0.17485646721718767,0.73082284371531,0.6158036239103462,0.41680974364195317,0.4786253487832771,0.4290264820858612,0.4297106721222819,0.9049171287885666,0.7375006292028836,0.17116858254407677,0.6655225757449137,0.5912951848679018,0.5428857523337273,0.8162902212338972,0.09980326056752768,0.8511201796262341,0.3324351858321668,0.4809608914166198,0.34213843034164904,
-2.805649672813391,0.4763736799366803,0.440081015980564,0,0.584932502303169,0.8557498577425273,0.7694033165778271,0.6232931393236412,0.38259075297548983,0.5128423641731112,0.6137169098974131,0.8796711841615723,0.4925390435717408,0.32994536033010746,0.4626482036104558,0.5916663889989748,0.7952684470735114,0.28798746310698187,0.14531946854498215,0.6623535720064522,0.1212468749961799,0.40152174368858856,0.5621944219020605,0.11400906768286365,0.6835216298006973,0.6433517360673056,0.4356819405196371,0.22056501899588252,0.8642435566966444,0.6208790907884142,0.6553482850815229,0.16337544163965842,0.7789325963687909,0.6675413063569011,0.5804462763305561,0.4137553371258079,0.61487216783426,0.31066742437989875,0.503880167393931,0.6169189510782593,
-1.1652092692817362,0.6784000674311222,0.3959571578154833,0,0.6146022320491673,0.10701917941728382,0.8379564297335733,0.7715124404597523,0.5739838813950158,0.14822648864591348,0.942039403848609,0.14103412020840556,0.275063181889274,0.7049806785809231,0.47392072189062157,0.8031473023654303,0.9592221843203346,0.8858777696182852,0.4821424367346936,0.2694227137429669,0.9017508624445383,0.7498919441764726,0.5214198926136928,0.8671015402397622,0.6019722465581283,0.01624281163062366,0.0,1.0,0.8879808889893182,0.0,0.8593942734564382,0.8790576650594766,0.6479883939769665,0.23090492038064703,1.0,0.610098065163908,0.8694244926426539,0.9016384521042023,0.6729789224027558,0.9143571824713032,
-1.288152297243021,0.6318730876564148,0.3563934907266037,0,0.43933016506951217,0.11103189565574137,0.8316745174039545,0.9601858298185608,0.7148783328593774,0.5829391687845068,0.6184499468938396,0.13828335399960776,0.6257065939597297,0.42435155225176263,0.0,0.6047545750445409,0.9176284312914776,1.0,0.9740477965614657,0.7626652180331448,0.6774715137123302,0.031175207602664255,1.0,0.5309114768775154,0.9889916387454262,1.0,0.04182678154997842,0.43207445633275193,0.9155212397659458,0.7367458781675095,0.3445638617420208,0.004514029765783759,0.7620241880994596,0.1383675542093527,0.8420095841607185,0.3782772420834224,0.26892028061649276,0.6639055176919239,0.9354948691044843,0.5765173032602547,
-0.22539156608013705,0.5378214759798138,0.4856737385754542,0,0.5452618609108473,1.0,0.6846100813068007,0.5009380483193845,0.262689450677826,0.5468410958240322,0.5695764543560116,1.0,0.6543516357214778,0.13348556832717662,0.4866972657482458,0.7249027772102066,0.8633264151659733,0.2714479671748213,0.0,0.6811946802906224,0.030134678814386084,0.32553429234229303,0.5378542874028925,0.0,0.7345239352818502,0.9852229600646507,0.6077616228379271,0.19870034714449142,1.0,0.5718476525882698,0.5827972547467728,0.09791247999930748,0.9894518398644354,0.7600864675381767,0.8435548302473012,0.4888026163398611,0.43345006093984856,0.0,0.1286566211181626,0.8173080308490626,
-1.8284475997888174,0.5537619574542171,0.4196332299455017,0,0.8227889162508186,0.14873738360207672,0.0,0.44324421740395525,0.3365434994086066,0.26749364219068805,0.0,0.6198254936954135,0.9616168340698411,0.15798926027262344,0.645265864806892,1.0,0.3905962598505157,0.9750113873919579,0.7661007901661999,1.0,0.9537400207867469,1.0,0.8947167395824065,0.881192942375324,0.32703757187305527,0.8331150958665375,1.0,0.7656487530020218,0.6156298951208143,0.5206179426193948,0.0,0.39277746262108204,0.272953006689992,0.6516150181931424,0.8672332402392078,1.0,0.548433033840317,0.733220862568206,0.0,1.0,
-2.697994193959019,0.5097323067660928,0.3655744925985238,0,0.9087744564951795,0.5090755481822964,0.3229459713066699,0.6633537428282179,0.6653783563172037,0.6807771834690922,0.6481847760124284,0.7669481975258627,0.21723032599111597,0.5756688414653065,0.6270382713613466,0.6900953700208182,0.46313525477735984,0.3709106118596245,0.13340640927448802,0.6969759328480514,0.5734744989544845,0.417199019130042,0.8698025040677577,0.48712387089129033,0.5467562800353991,0.3653250559706609,0.8217138596064183,0.4036724203597023,0.8261311659156952,0.21629602393717057,0.7577941496052163,0.931833754402923,0.5637923274407071,0.7271949101792755,0.30283684510849546,0.168567364918181,0.681002477898821,0.1505614281415644,0.5246478484797317,0.6189372421407591,
-0.35738979592161957,0.5819951178364459,0.44432871214268516,0,0.8102605136140986,0.2702677614758853,0.0,0.948007866716436,0.8585126004173474,0.21704056364392682,0.0,0.8125001320411122,0.11948375175480835,1.0,0.7369594964875457,0.1589857590304687,1.0,0.7659864299512394,0.5807007601163638,0.0,0.21252470111910302,0.29643612210683834,0.7400041670409726,0.11347512873592956,0.8537860776332684,0.330496724549716,0.08337671049250517,0.6672446357818094,0.6762560487610947,1.0,0.5715947857488644,0.07440566148009503,1.0,0.211551168991362,0.30151029935369467,1.0,0.9885625252022028,0.7876869676636251,0.1203322683887327,0.28935293240740767,
