-1.3930395904271538,0.6254305773517904,0.39705025520085185,0,0.7580892939970434,0.1407762655397747,0.29331659231968665,0.5268487701866087,0.2967228831495248,0.3712454933704026,0.4440115783104723,0.6702709321245399,0.37697571673684704,0.7400548331673217,0.6752843285056601,0.9239992809995299,0.9306961090006266,0.4924952944356433,0.5532273742521393,0.8501661438916845,0.7207634024094762,0.33829803732186237,0.3770450426710059,0.8646883106240632,0.3458573614805229,0.3101618927965773,0.35114900219441264,0.3665215161325819,0.6002621694629846,0.592842713358744,0.4666356797243678,0.7137048650287351,0.43881832073128,0.7154572751846173,0.5366920458368574,0.5220960943294694,0.7565575039700001,0.6545553079924754,0.43902917826101256,0.6069668515197945,
-2.5543718190655835,0.5407583785719721,0.41415114000143105,0,0.7139601443743931,0.03956749413302944,0.0,0.6344280278986293,0.2462614172003308,0.22223620911190645,0.49195334771529586,0.9106428591152287,0.2236572108340357,1.0,1.0,1.0,0.9258460859927511,0.6980859091057422,0.6441539743642886,0.925026191651894,0.8532426366549093,0.23401140031672127,0.3577982879153625,0.8949548555926334,0.316100570955251,0.0,0.21379199099235624,0.272314759019256,0.8105602489300066,0.8629770556186376,0.32244292856981505,1.0,0.30305373279161785,1.0,0.9345419384739849,0.7763626358772783,0.7120184975265611,1.0,0.4189449704091208,0.7303567888411183,
-2.544772352660817,0.5130499677060851,0.4359516082447319,0,0.6506990424173478,0.6725904731749777,0.33468978609761474,0.5917481516880749,0.7271350683980021,0.6379070674924138,0.5841020301756285,0.6172221138731003,0.5797168941335307,0.4701400240521339,0.25247335609513066,0.16390181770774986,0.7613246166767363,0.5248038305456981,0.5666431199985127,0.4818134380229879,0.619904361366485,0.2620661730655003,0.6930275805894645,0.5200186368444045,0.5838353431511549,0.7278246242395443,0.5273164830401281,0.2833384636580628,0.5055905251395885,0.7421798577583898,0.9600538544088587,0.07903064549818736,0.7961329029585767,0.4124983364130992,0.3285041527336891,0.4155379105052698,0.6174935140825831,0.3697436889065549,0.7410960299186727,0.09141594068845366,
-1.5991484917555632,0.5932768704007212,0.40514817397643216,0,0.9802641841986626,0.7936939866091509,0.28847980077650875,0.5160261097971743,0.24891507159354376,0.10909684021297265,0.741233072276137,0.16869182122377274,0.5237600282960974,0.9131915763635383,0.13385928821213225,0.026434035195209163,1.0,0.8526422291087571,0.5243509748812072,0.1690038727419668,0.20833276464680597,0.14249852567619062,0.7075351980126928,1.0,0.19274933959636487,0.4167125545267429,0.3648355744241503,0.26726594394088016,0.7412844057315935,0.24114075820246134,0.39347220840674196,0.24910416531037086,0.7713571160528311,0.46326107938972566,0.5542048159099271,0.16940981782805117,0.25283633921181886,0.04925162320334527,0.7373959220492112,0.4250909760035774,
-2.3539926753972873,0.4895266439005399,0.45015800232806535,0,0.7267694386309416,1.0,0.03357969337557748,0.0,0.0,1.0,0.0,0.7469503207552798,0.857262068361646,0.3837278290093705,0.8441994089787058,0.12250846886789732,0.37479439458139735,0.0,0.0,1.0,0.9305742976130065,0.10730000913791551,0.041958652978760766,1.0,0.4391756157699974,0.28879190491484086,0.9359605912603023,0.41004029987633267,0.7973090664865559,0.037321013997971046,0.22360483314866775,0.7381345362563496,0.3917677178665614,0.5205968268000919,0.9977524591941256,0.3533937194935419,0.8858866598651676,0.7947124766426084,0.10303574192053531,0.17720017708258176,
-2.0597096146562484,0.5198116154640186,0.3829633036639019,0,0.5308367210950767,0.701307432851157,0.3251856495728847,0.7372905198785437,0.6872828800474301,0.5811888130789455,0.6732479165894004,0.6255204487540935,0.7873973299206023,0.6187938143555273,0.3845702200853285,0.2288055986801155,0.8074341234118083,0.5253650940153888,0.7096590740267499,0.5401289056678203,0.7312557203362242,0.14632394486945677,0.6259053708549402,0.5002411315031122,0.6980229186785208,0.8070911812129031,0.4683642282215712,0.3427490024941479,0.5710097564435529,0.8074131968921903,0.9625793718854233,0.041386970732175364,0.8678363161783041,0.5753415071528736,0.4918780859711687,0.3155710513438563,0.5825556283687345,0.3223957101412246,0.7176252429220508,0.14769913624928654,
-1.301199819128052,0.653670195936975,0.41040552232749006,0,0.750376632824986,0.14718321264447976,0.8253005359494064,0.36705482668217787,0.190228361857757,0.456074642591636,0.3167667854492054,0.25809553440072636,0.7868765380821298,0.44093584745097114,0.43194934521437767,0.8476550919139072,1.0,0.16833532677266924,0.4555399858211095,0.9266077480089431,0.6134109608275433,0.5052088621612922,0.25209414402068686,0.9252752958418774,0.4061990411301072,0.8102088727360955,0.43507896959761394,0.5317596501719789,0.40366127996999845,0.19758868391727466,0.6096090974151565,0.3653781277592508,0.6008590895479096,0.18931350503478686,0.14936546126609213,0.08788420420182891,0.8236237100708701,0.10148275957607429,0.2815839935651436,0.616077885645385,
-1.737801525173361,0.6077654641338659,0.3886927024921489,0,0.9729860110250904,0.7358639539837919,0.28926452053743207,0.46666228345308597,0.24487294442697044,0.1371899908545363,0.659012601597985,0.20126740310697214,0.49398496417959364,0.8463015555474762,0.21398523265591787,0.051609629661737245,0.9613083825618219,0.8556602384154576,0.5610463995274623,0.2169552497045531,0.20266675796873324,0.1476091959931578,0.6516647601037358,0.9260457537185272,0.20159728755116432,0.4413675139401518,0.3825238056343844,0.2737450717817395,0.6838331389440284,0.3172727414862286,0.4165572043493769,0.2497165221099426,0.7431382003757077,0.47342594346659245,0.56012776798409,0.22055051822605226,0.30609938003278736,0.09716258127966582,0.6951087602061266,0.41934421603469013,
-2.9733598561621104,0.5223794520910111,0.4200938384204676,0,0.8588511940645516,0.8206768453663124,0.21651299622379244,0.29187280310095587,0.21788417170817345,0.48132534161355756,0.4394750950837117,0.3572294507059768,0.6393062608354094,0.6559913115675959,0.41215274314796035,0.12206348188121764,0.7254587680866881,0.555946108284242,0.3744871207788497,0.5224883522988263,0.48684049015197695,0.1938964261101795,0.4551728043535125,0.9369961697354011,0.3206181601757134,0.3651561466094282,0.6139153756175691,0.33710148307875154,0.7063003701866712,0.2110471054090628,0.40547834956027673,0.4326993701757044,0.6165561177415526,0.4540115947885706,0.6939122195598828,0.3171574852239282,0.5262644066366711,0.3910413523216715,0.469295469875775,0.38269040216930017,
-0.6936817408372518,0.5393025221187754,0.5020651304720559,0,0.6494212316677584,0.6917002154695249,0.8794201594526934,0.06873860144213793,0.49852236073522677,0.5051215988408657,0.7904025492487884,0.13518496352201356,0.5002198050992064,0.22412905454947257,0.47675138191336613,0.03187918945618082,0.4037424315507401,0.21971085150900443,0.728801181069776,0.37199542500497695,0.8501346039565623,0.4500211138748027,0.5933452571289173,0.22640314928652658,0.2810111180915816,0.16349681965081597,0.29305182102882077,0.18724075855590686,0.05848815998165151,0.8751121340001925,0.4091320632179527,0.6213884103026506,0.5972041274660806,0.6607096084423729,0.8155214583491825,0.8658605131140898,0.5277633452840339,0.08538864033132308,0.9363123336518449,0.9147420509015178,
-2.56371238619251,0.5464109875632968,0.3649024333165214,0,0.9273606640316066,0.7292531939821091,0.4163976523622538,0.3777717952221634,0.30918674521622624,0.22476633910552582,0.6809075862753926,0.17923883071794983,0.49405263269670785,0.7272107094357766,0.2404570646291451,0.05224258810760039,0.8572771776431002,0.7498035648305841,0.583514929459648,0.24224133851459972,0.31422404707198415,0.2237163015008883,0.6552067120500031,0.8198709362576495,0.21032252199197568,0.40106709689154985,0.35284096526634295,0.2519885643210649,0.548599470666129,0.4148578348601525,0.41769524569920496,0.3430399161804849,0.716166068294869,0.5138479206955018,0.6086389873198941,0.33987587526877683,0.32833419595516555,0.1021836677218027,0.7426348059218266,0.5033598364348831,
-2.5612312143126315,0.5658519062332462,0.4004906161027641,0,0.889688400823231,0.5156685580956497,0.2956550190501045,0.9615267955434068,0.7145584255066606,0.8801698514880276,0.8522613188352793,0.0,0.6699647294647144,0.25411436226819983,0.1233675970477678,0.6044606906464258,0.30235669127569764,0.7565461740067654,0.07571088783563645,0.31794891291144256,0.8844278364759939,0.7662530699549984,0.5964368820976661,0.553708754186288,0.7682389977930845,0.13746371850467232,0.9433486793282501,0.7105706501139742,0.4207562731484814,0.0,0.8429846454876221,0.6985890056394006,0.5965842719782708,0.21359323596609428,0.5983898896987103,0.7422759183509228,1.0,0.5454506715490359,0.15360237121261947,0.8131403828734475,
-2.6014609211283792,0.6064681488112382,0.3235727863371798,0,0.6532506767811729,0.03748032589405108,0.0,0.8571129581431519,0.3415866281201366,0.2754024046527945,0.6461468376135723,1.0,0.2598932149974533,1.0,0.9922659983656047,1.0,1.0,0.6135802104842533,0.514054383945545,1.0,1.0,0.28621982899021875,0.4628378864544743,1.0,0.39958226431381033,0.0,0.051091387232640284,0.18873345255321233,1.0,0.8118719376026726,0.15348552491352704,1.0,0.33854946313471485,1.0,1.0,0.7176834432407576,0.6425546877800812,1.0,0.5644708740235002,0.8666763633432539,
-2.793448345303178,0.5040993412937624,0.42231485385059364,0,0.38987743438755756,0.7229240206390821,0.6428442909006783,0.6167164069113565,0.7965955155347109,0.7522801285524577,0.3709038027180459,0.6933417160364794,0.4895473404602797,0.129050729306253,0.4965092146753387,0.6714392333928153,0.6767797176162891,0.49490214265996635,0.4073404555524795,0.5182166682221887,0.7448896621651683,0.695649951871287,0.6915547536267724,0.521797844680231,0.5433329837063415,0.11033426094849948,0.44856452563779003,0.3208439432196887,0.248868919975698,0.6880143520994731,0.30328433387867015,0.5767821436970847,0.377082651197733,0.6844046108868259,0.5246346494087281,0.42308819112673424,0.7911803664284581,0.6048076806956263,0.40398369370073406,0.35788025490553105,
-0.7716868337476064,0.6341707954288734,0.41870484605690955,0,0.7118222775337975,0.9710923733674519,0.9134041257200531,0.39515675560787406,0.6332255948546743,0.7655997700269983,0.44900270723163543,0.3248844969988015,0.707910787564337,0.2758146516971616,0.542676654690216,0.06319530631176745,0.9125017912286384,0.07238147262318866,0.050092662340449,0.8172281284748479,0.7231389156676158,0.792080739680569,0.4576395235555886,0.07335508610233081,0.8863508327278992,0.8012643443205238,0.9446596510358658,0.2255998404139834,0.48174070381218637,0.7981170003576996,0.5605378089806391,0.17657116364238468,0.3110456831510635,0.11704510534140206,0.8607537058104955,0.32797775324968365,0.10345988142522804,0.6907678991045557,0.13718924947576172,0.27696595113414874,
-0.0650969275547012,0.5680116815482772,0.46030802560533185,0,0.812461913783256,0.8962222971158327,0.35736493733923264,0.6147009229486937,0.19805755182686657,0.6714975089183179,0.33694081603552006,0.49915205536902474,0.16282600222041868,0.05880587648913527,0.9436667953905408,0.5832636976875957,0.17860950238712167,0.26937866742680083,0.15968266348135546,0.7082549396570207,0.7046529654088115,0.27876941357636814,0.19488751385650271,0.30974074648056765,0.4671434189692127,0.13509629120098593,0.5267053302032862,0.5815139653225205,0.18305669199391536,0.8348346682122596,0.5829066117445781,0.8965089367467061,0.5390400807386277,0.7182834188674679,0.8180082422900709,0.623143447304131,0.29801924484599635,0.6759719132865976,0.4475240237882883,0.33378857485737945,
-0.7419776110814316,0.5922155873775138,0.4462314439458186,0,0.3950670600667214,0.3976739416952799,0.6117605737542604,0.8406906380180079,0.3368368150506506,0.3183742860014021,0.4394212144115013,0.8928235354256692,0.7245650157778751,0.2853107396812109,0.5532980376596183,0.6900199561012242,0.8391536423792662,0.8963091625401483,0.8367282700242635,0.9403154528037205,0.6972723197483252,0.6040226564874205,0.930605917126912,0.24361151215430987,0.23134958219830096,0.6659568350577698,0.07573473549049828,0.5888208083998917,0.4725709311493511,0.43097721050074905,0.7594228168192305,0.20401558484034413,0.21891741328595232,0.40459624510676623,0.06069872329922055,0.5162352069324511,0.9369040433718809,0.7848109430399238,0.704711395539915,0.17952617103750154,
-1.6034753374688215,0.5687952459182922,0.43516608179853256,0,1.0,1.0,0.23923278610126608,0.748205239773433,0.0,0.6321278363128019,0.263019335563621,0.33310467927492343,0.0,0.0,1.0,0.5965378265935256,0.0,0.0,0.0,1.0,0.7621293889721724,0.09865718031358027,0.0,0.1434901904810951,0.2883314964561003,0.04134151178496387,0.5955087350087251,0.6765180870722783,0.021650754077738116,0.8426718125574691,0.8865458562175803,1.0,0.5080505242255691,0.8147414979651098,1.0,0.832347556818385,0.025328356455661033,0.7485233102275555,0.5064786723278977,0.26180107014113796,
-0.05058138756919457,0.5870047249016634,0.4969286203037026,0,0.37287888650726597,0.0,0.2843907719842848,0.4246480773192199,0.47164431645137206,0.7311332070207859,1.0,0.008067780370308114,0.5483914779422969,0.6134299347503748,0.2701002704804812,0.725637878045542,0.38579516256933327,0.14835689996514484,0.7935764128205798,0.5356239034766568,0.0,0.7616706662803052,0.5232197771918602,0.5416349575160815,0.10249032595312033,0.6652427037870011,0.6303021815516696,0.8537902811882832,0.7439654506974973,0.6736096476018758,0.9249439700456896,0.03068927146625801,0.14722372651731944,0.0,0.05375796336882685,1.0,0.0,0.0,0.3013420803126967,0.23279637931285604,
-0.638731953555723,0.55309472012523,0.44024249748115696,0,0.7949571419435494,0.9409729338686783,0.3423598840770667,0.6456014878188368,0.1469050092447725,0.6533849597165743,0.3273931821651376,0.5237449966253624,0.17325802742826169,0.03758931509108805,0.9914670182392182,0.5744074006462109,0.18540665812681978,0.28744542752048285,0.15599967790517,0.7371653616454994,0.6880992207333311,0.29288832686637345,0.14333545175147963,0.26966110285476086,0.44347856066645847,0.14753983238489854,0.48642508634387477,0.6012426639344608,0.18133057900881072,0.8467587432678724,0.5463937192334247,0.8681389987203032,0.5516975423052504,0.6953915630665893,0.8351990165979625,0.6398186214106926,0.32106227917235286,0.7241285672863773,0.47318912924885603,0.3463030691028145,
-2.64134065208603,0.47738170354391457,0.43623476651024146,0,0.6455043966674847,0.7182703058562258,0.3131931956098992,0.640148002641168,0.7461150308787551,0.6663736497070301,0.60497271018028,0.6076108671253121,0.6003697586942722,0.46699119718854065,0.24711832249423,0.11568711359288984,0.756901642588749,0.47413688422528216,0.5651137100526302,0.5102213481765936,0.6150524449213431,0.2519737363255262,0.7109902452136733,0.5095148974603159,0.6288241372425666,0.7496016257485582,0.5557479191981957,0.2386427579995892,0.5293473192501439,0.7406166688412912,0.9896337095152593,0.0072256308231856275,0.8054371837579608,0.41649438655153737,0.3491012154980647,0.3717548398737117,0.662388093215987,0.34671888502135556,0.7385877567024742,0.0593024337523212,
-2.602999748673402,0.5876106311410588,0.38926443472848554,0,0.3674349692377327,0.5606712932311724,0.29586173964234685,0.7098297524801933,0.5110059724855509,0.483504233391649,0.7434402532164249,0.5592311128945536,0.7826368198304132,0.7855544633171853,0.35583611473247845,0.21215160966266508,0.6484568596232083,0.5490441832787265,0.5531651830891748,0.6608919541764969,0.7446211023549448,0.09966897110036757,0.48148980167535593,0.5870797787752751,0.7714579637916477,0.8189352912588571,0.34253702657050245,0.32467020259617757,0.6048584990643792,0.8602374692170804,0.8198042281536588,0.21619048094364243,0.8739986099749848,0.6665029302125377,0.5841387473105946,0.4472352894159609,0.6072364561242048,0.42128227250311245,0.7587562854178621,0.3793835345473446,
-1.3661857372205686,0.6241638006449368,0.5021921798972014,0,0.7793147571405187,0.8066864218708044,0.5929207501383572,0.5321702635519687,0.769067205827763,0.31791998370388985,0.8153581462845516,0.15782596746899785,0.6752281229480596,0.7220462853658163,0.3131751873308116,0.3289368596938048,0.6644658062932247,0.41753393117348137,0.26302071210016986,0.21311467887640417,0.8565342919090422,0.5159048360870933,0.6304455878094579,0.443628679698094,0.8269669772333875,0.5473178645487236,0.6588902633692811,0.8721676621905295,0.37898201801171383,0.4469218239204682,0.7957448239647605,0.2600028989370361,0.3553124585360553,0.5411085432367249,0.2407507227083871,0.7653937349741308,0.23360963142606733,0.5856631919932573,0.7588311601718546,0.7383432946923576,
-0.5276162043290614,0.6632522019121971,0.4687101512290617,0,0.3351102740706457,0.10435317822156981,0.36731066347004815,0.4678058403237437,0.5687845542752201,0.7478082722024123,0.9467058840192506,0.1709818294554747,0.5351548303395545,0.5225105691783647,0.3490194536874264,0.7123424199398776,0.469934400258166,0.23303439137458132,0.7730105054597688,0.5345682668134164,0.10958196585425377,0.7842620968323905,0.5836051470143959,0.5044565837747225,0.22059996401211615,0.5521552715073506,0.5323942212033548,0.7278049692228167,0.6506012957806964,0.7278516077171179,0.8117452601246608,0.14486074110785974,0.17423021889334073,0.1456959202940286,0.16871613410020878,0.942691841370784,0.0826127841052984,0.09376378105933107,0.3575236012323735,0.19553973382493625,
-0.40264058303181094,0.65083407752106,0.3943487349353938,0,0.7327006141998826,0.10414588417531247,0.3436168700343586,0.8309965331927532,0.7970975121121393,0.5019132957739819,0.9280717805841217,0.3738403836566832,0.7930260778593179,0.645910877090518,0.24263973502126537,0.9903869443388242,0.3557814996845708,0.9579631303429637,0.33073890111114423,0.4017965383614764,0.9783651861964747,0.7753870539963784,0.6592731001125339,0.8836528653969922,0.4194904937615437,0.1598441804611935,0.9337748714224927,0.4578576567857848,0.7127488844202566,0.19083947985472832,0.8945048382824257,0.867350155491425,0.2572961302038521,0.4130017901910738,0.35145183907321165,0.9592034778397738,0.8006190337208414,0.8910754711545893,0.20991863328280674,0.67784481691036,
-0.08937780975497578,0.6091655819736127,0.4160668340822003,0,0.9077551663957372,0.2171020879341751,0.0,0.5069170770619934,0.29446384631383193,0.37662464426082365,0.4973260866811161,0.7750236987037187,0.03767545060839776,0.9393815103239386,0.9598251762119256,0.9721554371711905,0.8150101689872716,0.48674180300566156,0.4171823788844998,0.8224413054779451,0.7819101942205392,0.16284089589201772,0.14188059448257348,0.8991429157099589,0.29510840264275967,0.0,0.4046518506065596,0.25775244507245587,0.7043899411792943,0.9256260934451492,0.3664504603545302,1.0,0.4409142895098385,1.0,1.0,0.8322282828025218,0.5464742460166425,0.9341759505782765,0.3951588467450615,0.7258462909684081,
-0.7171273172645977,0.5711059193311265,0.4194884875832145,0,0.7985083345475636,0.9400997679682119,0.3444393052392596,0.6530280725858344,0.13223096792289396,0.6434242625830746,0.3520070917919776,0.5281252158432678,0.16081657825244186,0.0871054867681354,0.9586425267505776,0.56873735586385,0.21962814622009263,0.29878069765562637,0.1643954802900711,0.7157249645224999,0.665663953287687,0.3029692259931467,0.15517807665230124,0.3015011625811158,0.4137414459252329,0.14593201258738567,0.4675194192200123,0.574291691903801,0.19967174256127312,0.8213425092708404,0.5457835270891731,0.8362199284600257,0.5575959078562752,0.68597083808559,0.8299773955452792,0.631856726883669,0.3266416243299957,0.7014605412336773,0.4834008938327867,0.3443495540189339,
-2.911354389856644,0.5441005842111876,0.3438166538036738,0,0.613749190858869,0.03172037367797941,0.0002988925704500593,0.890533116395975,0.3405267261972155,0.25428490750958294,0.6553410757280561,1.0,0.27088653006115543,1.0,0.9954336482560059,1.0,1.0,0.6406711776786331,0.5315282444313499,1.0,1.0,0.30825766628148726,0.5070738555260564,1.0,0.4156846256471163,0.0,0.004602651650748309,0.1784721308525793,1.0,0.8180376337438843,0.1156536141742659,0.9894248764833705,0.3096329774704199,1.0,1.0,0.7207391370236241,0.6649607973353495,0.9904984813162919,0.5896857567500475,0.8753723174442366,
-2.1936579246451706,0.4707257074615531,0.41550627950087476,0,0.7218695277559256,0.9924508766178097,0.1673764060281743,0.05530398710720633,0.09543935746682358,0.9717308313302704,0.054218985724832996,0.6652978827846078,0.8288693964818147,0.36992911315350935,0.7847278184876614,0.10664804230040115,0.4449521487259965,0.02796235527470608,0.0,0.9894301791725473,0.8987205626297533,0.21110805197247834,0.10374519116103206,0.8538122149089717,0.5059488892481204,0.35231169870768714,0.9467121952047558,0.3785388883843017,0.7593070773935922,0.14884302672912839,0.27752095261610243,0.6569451476331335,0.3890323881019171,0.4777105897738523,0.971725789412161,0.35767246047952944,0.7777215155787303,0.776715550948228,0.10791373928040032,0.19815609556425479,
-2.636201032820494,0.5872094326556042,0.3733779901351097,0,0.3080211070884317,0.5440640506708109,0.28973203759098354,0.7276758210924219,0.5320154083881751,0.508015365344393,0.73308746978221,0.6170149352426235,0.8247057111212434,0.7719417386389874,0.38609781217316097,0.20878892811717653,0.635722842513006,0.529496130911873,0.5877348067441537,0.690378350299525,0.754454784768424,0.10422093972589166,0.44204451577477477,0.5673332210050728,0.7899795105354324,0.880624201261399,0.34955927283854404,0.3247576930496508,0.642935025138903,0.892586640279626,0.8682791113600374,0.19262928274212893,0.8982821669956707,0.6594449128241413,0.5787851582836276,0.45236181955406624,0.6281780278979965,0.4444788118225671,0.7658954282436311,0.35541455526503685,
-3.0176514781569064,0.5530158598459325,0.286854011856956,0,0.6559334297911433,0.08495586972742983,0.03687367961548143,0.8509450482025253,0.38224210358801236,0.3174023708831814,0.677114696745473,0.9025080907844703,0.281668444882353,0.9341495177824373,0.9120716344089695,0.967750181445498,0.9426095091161849,0.6248086778886162,0.4924734504545494,0.9292709338941303,0.9876122245844823,0.3376272529440511,0.47454612922434875,0.9534023677346501,0.42903183404143663,0.009490960777593021,0.13242344043476123,0.24506863052266745,0.9348498967111233,0.7520579109937482,0.21310869658338225,0.9577431117809405,0.3653638217341113,0.9389391141504554,0.9380426157507757,0.7145641306535839,0.6716779203103637,0.974528076347262,0.5237214301662017,0.8667695397727249,
