-2.29373446965982,0.4954069481556829,0.42844287943091697,0,0.7408045296463387,0.5454962187339779,0.2669023554052692,0.32726463210030493,1.0,0.10589735878520357,0.6376807014126367,0.757224099654596,0.13519251173419816,0.7136878518255693,0.8833100134078069,0.08830636342890902,0.6523086085645619,0.03220666376704404,0.35352309685855426,0.3124850291999636,0.8091655839824831,0.533107969951917,0.08217005498280021,0.08382284739844628,0.10545571353146148,0.4761382388061246,0.7352135553817378,0.6991054696827871,0.9332001128744981,0.2658694223725986,0.4062334310596743,0.49467450751527964,0.20230975707759308,0.8671332039687613,1.0,0.6321239032859984,0.13082629432522144,0.6269262582719182,0.5446118154914013,0.15105940115889893,
-0.04804413754062775,0.5436046206611064,0.46863842941017525,0,0.7904720819568276,0.4630925594208828,0.4808165910844185,0.6351793144343109,0.6958698109943313,0.5674957089280853,0.4743459611683607,0.19397269375620496,0.32115804785306346,0.48873138435267083,0.5839028373743368,0.41246196603969354,0.4271264351909455,0.12393574980692773,0.24252730254474528,0.3039617592977254,0.21087360871352587,0.579439265134684,0.849943107375495,0.7543072124721009,0.42570060068066506,0.5500300975945395,0.2887135253440196,0.3390155823996107,0.7952724516531379,0.707160965818329,0.36168999903371063,0.5063926091166324,0.7000394772122093,0.7240856001230331,0.766862161758424,0.6449328821129813,0.7533647438469134,0.07081767517515895,0.7458042418130112,0.8691009112485025,
-0.10296518636097612,0.5210183128169792,0.504501441876183,0,0.6386992617988112,0.20855125803869784,0.5983573596048961,0.47855837788728695,0.38606755143670546,0.4728190569695152,0.6880880303065839,0.481112443070231,0.6304530282513587,0.34223688129972596,0.30252567838434646,0.827180312234725,0.65228629425372,0.3986336730097234,0.1414153416718688,0.14845756616017863,0.8910097913092202,0.8419655072068897,0.9643218344777827,0.7069816130402008,0.6299417206906504,0.7232267092520798,0.7242371368143902,0.603882287951269,0.4796274639004038,0.6515503408576168,0.17078301990722525,0.2993047381319845,0.17614684492754537,0.581843651556483,0.2596271805777779,0.24241481722180103,0.41207737812435946,0.607308826440445,0.6808312475938392,0.7259377168756395,
-2.57283242698764,0.4838427717616518,0.4643461395154121,0,0.6941336793687591,0.6066915704367044,0.2072121069275802,0.34880942392728254,1.0,0.08094009664992213,0.5960446873737599,0.7211713253941058,0.13989882001670062,0.6345776964829919,0.9149902124260267,0.2089389699309663,0.6905170046189134,0.07906214482752255,0.3408882338679927,0.2238466658400146,0.7963623564357397,0.5095820000900801,0.15247755729668924,0.060716773861058296,0.15492455054599552,0.43347517373329086,0.6776337247558456,0.7919774980217118,0.8793282146231748,0.295790142875642,0.3421163291305985,0.48966882054316907,0.3928176022405712,0.8496244638542291,0.977680012353485,0.6848590773585403,0.1345636545917392,0.6009649411335822,0.6451728287501588,0.2714887543516239,
-0.44672075542346945,0.46557049171798043,0.5177871631167336,0,0.7198482994986277,0.17698683690662362,0.8371300393912324,0.46225517539822486,0.4064033599734364,0.27748763533012416,0.8957322069505698,0.4540903941107005,0.9724715379959732,0.04534342974784411,0.02521356135435098,0.7583320618915068,0.8793247437455328,0.594119907921616,0.21966435600396864,0.18180507906268095,0.8993002447282697,0.9451974262494319,0.9935073953630872,0.9958240660987735,0.8085517906906872,0.9718784239688663,0.9784568818688667,0.6791064938229228,0.7358214751055604,0.9082082589930941,0.0558806202360423,0.11971569048832847,0.02446333990197972,0.7739234006212327,0.22573140557736265,0.06101058129919964,0.528909884769346,0.7659467912691784,0.5633469063458367,0.9638514239564234,
-0.24064482337824816,0.5671295008124307,0.5034176983449982,0,0.03970231142370305,0.8230469939694159,1.0,1.0,0.13029900392089605,0.0,1.0,0.8163840052883148,0.3279374172470321,0.9638491575790182,1.0,0.20157323230180862,0.19456072998459786,0.7889032324658619,0.0,0.4593185706068431,0.47239465194391217,0.1659596683115607,0.7200909033777754,0.16248564893740736,0.5358938761252522,0.5134346911545387,0.7938772049235949,0.7498394957414016,0.7053297035822333,0.33665030402108453,0.0,0.7486882002763908,0.20567868391495941,1.0,0.2301190426154359,0.8591057504574022,0.3851862007811982,0.2090443078059597,0.6882467399523092,0.2731145201782897,
-0.16127576133792731,0.4518677610680247,0.5210067602440002,0,0.9823275741743608,0.4954916487141954,0.8546385318941824,0.43459079376701504,0.4345961150997416,0.29746768158153414,0.8860566801004385,0.011473683031785096,0.35567292619167723,0.3938124876169696,0.9357012848026859,0.9300347943296541,0.737608547493614,0.9761793245605128,0.06502928183347807,0.1289033652875932,0.45311955008712707,0.6879652594707827,0.43237627665320205,0.8877472241722536,0.011078349323228806,0.22099313824831596,0.3577125035502057,0.2531132811698566,0.516496200240815,0.9559749923947347,0.7917151305652375,0.9575471861580852,0.37028403906242685,0.017178971945768798,0.6237064145689415,0.44758807053002964,0.005658338504482805,0.6876791571894659,0.1587213931228757,0.9811514659599232,
-0.7955183882746506,0.5554435376517252,0.4343455181432554,0,0.8209317871477839,0.4644557539068207,0.4289978841400454,0.6264650722100666,0.7172625033144097,0.5481471753657864,0.47525668160797274,0.21187739483293033,0.30001047520925017,0.4541344104384229,0.5810920451325614,0.44400166740119024,0.4537514700537299,0.10022401742477821,0.23269927337086935,0.23639108715283527,0.19610638294099825,0.5984228123374723,0.8976544449354681,0.71730419619028,0.4529708137805577,0.565857484559413,0.22786354117134328,0.37151475863212,0.8744185530806919,0.7358102780481062,0.3691624781027565,0.492531902720975,0.6840081654672194,0.7468284206523922,0.740857229347534,0.6182156608597902,0.7977942941591651,0.0,0.797166398832564,0.9418737438764132,
-2.175535494429515,0.4803472775989604,0.5300005922813292,0,0.6558298343481834,0.22336268520950472,0.6323774184980498,0.5196765713722956,0.38958172018421455,0.43829975782002445,0.7243660214022871,0.46971746275201237,0.7114003638272385,0.32315763378392937,0.17892016132018956,0.8213940569068228,0.7127079016516769,0.4395316834800984,0.14663086931777758,0.12269668388865504,0.9255922212882116,0.9404562328681546,0.9711203550614128,0.7915905214633441,0.7352153004809311,0.8008295389733636,0.8221738643213928,0.6182732680905493,0.5546178437488043,0.6912929668371942,0.11858791842718372,0.2589471002880535,0.1119465799947241,0.6539639568055114,0.25848204294471006,0.15179088446421748,0.3967703310842752,0.6792837959936462,0.6472991907274726,0.8180443928880242,
-0.30798803712339395,0.5707301394882381,0.536855651509458,0,0.2030922978287525,0.7651719100056279,0.8261140182090578,0.9150787387211292,0.16225226039253554,0.22681995360885526,0.953204695282136,0.6916981906096313,0.3575562089873272,0.9356585867767596,0.7802844895761524,0.2872206761620906,0.32889574222287066,0.7199017881585391,0.03171987610471348,0.32524482203243144,0.5734774690239935,0.27203363842086226,0.652940106986981,0.23707665952117266,0.6697941160776418,0.4643933177892543,0.7522053561546898,0.7117017937580452,0.6262752026523001,0.328060517625878,0.0128042300595552,0.7668935151344827,0.3357565119159814,0.810635870826989,0.28020581482255,0.6814459192596964,0.41587130413490603,0.3408181669779203,0.6593015245375292,0.430654381666319,
-0.12690463998872065,0.4374003474559321,0.5047061107767762,0,0.604094550845788,0.3565589128310289,0.24691549383006295,0.5412610439326719,0.3986538970545458,0.08185129986216233,0.2122768643363642,0.7351654053837846,0.32202943515193416,0.5409214795953087,0.5889643355009355,0.6693860120568916,0.8207277411327556,0.15272925704766116,0.3339740484069714,0.29259542902119245,0.49130065666918343,0.36413014697870594,0.31285131118820736,0.7889699829468222,0.2573063822310765,0.7143085450054217,0.7858028885568432,0.33898617905311534,0.8001884182893538,0.3014603061021042,0.3635706278788339,0.06032955947560215,0.6135854844136676,0.512825514349961,0.32681891362916615,0.09215898361306085,0.28552456789480796,0.2658369861970379,0.6490970306851684,0.35324954013911414,
-0.04749665902098954,0.5686764579542359,0.4795565495882668,0,0.2584841499618375,0.23714075709859994,0.29671615603115126,0.23308848861462222,0.5309241094437577,0.04285216122680729,0.4229513643647844,0.44054931485661586,0.956456975184378,0.4415616075313138,0.8292848695355035,0.2927783255088854,0.8869627202178199,0.250386004724113,0.38704217613032266,0.4052180340912697,0.8059448112117551,0.692077291345998,0.996006263965272,0.7734288060519129,0.7436507305736971,0.7814940617803345,0.3657679745768447,0.4338102168335851,0.7712892679214705,0.937691223780721,0.655159246178547,0.1235001305856129,0.8206843479002748,0.5125303522569356,0.6542005622575291,0.13249397374528737,0.7916926780516502,0.9154284360923576,0.3764095923403106,0.13860108100583496,
-2.4939073625541543,0.5169533355122672,0.42586396712380514,0,0.43917368826406533,0.33998987507901324,0.6788959170209137,0.49255701413937314,0.6922415708869768,0.5966147225711902,0.6425973806279422,0.0,0.33923940053905577,0.565207888947405,0.4202844703291218,0.4772938824216923,0.16382330699859055,0.2664243797929872,0.5066341423765759,0.7049694250451117,0.5897764909289512,0.5998407145447999,0.5949615680639995,0.8432917257438164,0.6084902338450878,0.1925419455207355,0.8351399627279377,0.10914551644761017,0.3276127049737104,0.6039873931148225,0.3308575534468454,0.5468390541108981,0.522720799735834,0.2554285042182647,0.9564778590019883,0.4959326791417334,0.24433669707299657,0.6075317179753218,0.5140125529888626,0.35615018775223184,
-2.442552126233864,0.49125827074396605,0.4821813760450047,0,1.0,0.9795433991635157,1.0,0.10446982055986848,0.2505622802604501,0.22324322456388795,0.14456742644198828,0.767144065450909,0.6533985785332536,0.5259956661764149,0.44893169834647717,0.4546422657427463,0.5075543420904068,0.9018795208037373,0.8979721040129607,1.0,0.5951319341478261,0.6533630872305394,0.1621674130330199,0.8586086868772687,0.8840443630767862,0.22858353219063557,0.3865352234488603,0.8299846749316417,0.4436781042177926,0.40153402849109693,0.5876536535962422,0.08709299920359387,0.9222617836207591,0.07622685323473921,1.0,0.2590953461345077,0.9328348277712069,0.6242784509949932,0.6967427048771678,0.35949460867595096,
-2.851834588630309,0.4654408386227949,0.43457582709778597,0,0.7274998044688797,0.5203988095003048,0.2618758479374236,0.3610177762345948,0.9579934213179437,0.15024630002633618,0.5954012716195677,0.7171964361138836,0.17266475289381505,0.6975027507882512,0.8836847127839155,0.08283450624701288,0.6686557626985882,0.060573228872896775,0.36926260133253846,0.33328944215012984,0.7789225460862713,0.508398835333577,0.1187502900788232,0.1055923079033196,0.08723079931349474,0.45393750081310863,0.6917898677284962,0.6692527499658191,0.8930106641066997,0.28981234452821114,0.4206145647491561,0.4911770500544219,0.20251955128497648,0.8168705290811302,0.9688642436110604,0.6582918118212904,0.16622900482475855,0.6208701750723518,0.5226854279556634,0.16654178581420287,
-0.032039334277904064,0.5469280720471957,0.506590756606084,0,0.17304772648199784,0.7427500237852437,0.9391512539154638,0.9163967954625172,0.2229742871683112,0.0930687340919908,0.9802446122564947,0.7593759591794143,0.4016000560842323,0.9068820367245398,0.9056067839233017,0.17992072442119986,0.27197998909312865,0.7972019330776392,0.026918342756545692,0.3800947739865271,0.5102479025898125,0.1933480104391897,0.5776743253127617,0.20505575813774313,0.6112710460540247,0.4388767760507537,0.6949716385798206,0.7374873146024258,0.6679933347931537,0.3631996283715438,0.020404480370285066,0.7876396871621519,0.240234698464885,0.9270879380116206,0.3213366788955068,0.8347837076708149,0.5053238463121745,0.23952753227285087,0.5788694753546697,0.33996182626670285,
-0.04831766508344364,0.4934192041654803,0.5000841450151035,0,0.9697962314346945,0.4775690317146841,0.7466109462410199,0.43538156384834586,0.5462832442166554,0.3513681572125547,0.9805219096126516,0.0,0.4033560237005028,0.32400482717701645,0.8570863256282676,0.9504696943797721,0.8105597763474592,0.8240308580049681,0.0832835296946793,0.06513931744865387,0.4057942750245073,0.655711483570427,0.4413894307265805,0.9000696300828652,0.027974421426293652,0.24663720188037594,0.2697503466334057,0.11368690142901787,0.5631004148672775,0.9731041624628475,0.8635643192932494,0.9939686990021358,0.4227456012155691,0.028140317454294086,0.6476234955105336,0.40551402010798265,0.035708540001629985,0.6393053616680514,0.13511679540796614,0.9974650453408901,
-2.565230232614215,0.4870313451555339,0.44425708312441686,0,0.9060534983567194,0.5162538667650716,0.5049646491584724,0.40686875253451704,0.7121873007941253,0.26706506244776584,0.4678053170841636,0.7756337853075336,0.22141672538349616,0.5582436127440142,0.8500639918807615,0.2406389095399983,0.7633117372641762,0.2623960598744205,0.5068608222399641,0.5324029400728735,0.7034033634151711,0.45113279202993506,0.16899011772163416,0.14169375395961506,0.2336491964491166,0.39739000513825107,0.5468124079079529,0.5689484033297263,0.7732526326800395,0.20942283699976683,0.5126109286937814,0.48760038205172695,0.2937224245500855,0.7407012988532323,0.6803706972626964,0.7066757332432653,0.3993975239897077,0.44533261344968417,0.5664141914398337,0.25603868976039423,
-0.0727690931695581,0.46936832064908923,0.49388899285149873,0,0.6461721684362903,0.43250210334050065,0.21555053682484718,0.5272591954889836,0.4929006695644645,0.09117248019164349,0.25430014449000554,0.7512565100242051,0.1541241027694982,0.6292039153390395,0.7944682191527874,0.53161548169697,0.8112707868671538,0.13787124136390055,0.31525603509417544,0.35321962943513174,0.47667584813641917,0.31085178231929067,0.13546900376933171,0.6220193931662835,0.12506965954657046,0.5833033800518824,0.6438542137210352,0.26760809756227966,0.8280776181552484,0.2733677599434834,0.43613492983070934,0.2589680990997954,0.5840188114904539,0.45593452327360806,0.44873697219739955,0.23038443437504028,0.1363589647663148,0.2979738194218997,0.5834742429136123,0.35848670962999263,
-0.11780977448579444,0.5938762576454747,0.4366005207281521,0,0.8095903100321719,0.39855463848610495,0.5224142384616838,0.5934395344531264,0.6473688685866318,0.4891711207606234,0.585310020131285,0.26004226926483126,0.4488728424474555,0.3439645850426849,0.4407380659712491,0.5246252467963061,0.5389200631499196,0.2092451698911138,0.2282209561078682,0.22883045363001717,0.35875159541086954,0.6925091324271168,0.9285776926544622,0.7801146343290738,0.5338175529442766,0.6830912642637533,0.4176871148670234,0.441738058061874,0.8371491499096291,0.7822569523511697,0.29949376527588545,0.4320534387409665,0.5123431852550204,0.7618227059988094,0.6260738463115741,0.47610737714605056,0.7459163912523001,0.20109279090563348,0.7383474509577469,0.9462198805649671,
-0.04657847251670488,0.5516419076225256,0.4841541353873334,0,0.3405333106655007,0.7378942738094195,0.7367218148160292,0.7308066139126916,0.5738204211462887,0.1443054849407977,0.69319340852706,0.6533594165764353,0.26686580033069485,0.8861406867686693,0.8200511262228913,0.347354294950331,0.34152124690280716,0.5857360205669679,0.1617878390341586,0.48931696700797306,0.5836875315237424,0.36851265308829073,0.3663347324021168,0.29483442843749386,0.5172882120731593,0.37084283658874795,0.6474830842063207,0.7967934466351835,0.725748600128017,0.30408569303347727,0.16996901792665464,0.7023416850854898,0.4046878013776831,0.850644714285946,0.5493198523966807,0.7016975286402641,0.44184226389432607,0.5009815702732767,0.5501011442584,0.34498134078184883,
-0.16018394507849332,0.5280087516509865,0.4864970953842674,0,0.25670551110931983,0.10372313558622573,0.3788777123254917,0.26840002352491865,0.6031561376889251,0.0788716218174518,0.36836519815565727,0.260409998130315,0.8736221104022727,0.42184193130554143,1.0,0.1449272513898098,0.9505406115964549,0.11181012832862518,0.42814636414307405,0.2937029198174556,0.8628908010459287,0.6514649107017375,0.9286790462303273,0.8581007799344628,0.9301360612255071,0.9070834831595767,0.37854243530304194,0.49023475859713284,0.8718758818661001,1.0,0.5831818163746859,0.12607463846317787,0.9955084157730215,0.566535242581363,0.5741398812657943,0.16427736875916935,0.7180272383147509,0.9108626553118737,0.28379063804339977,0.06402580271240907,
-1.4623933976887988,0.45548942412455135,0.5663628276139988,0,0.7022163206984018,0.2169462065549191,0.7470608233850176,0.46416976378204133,0.41764399333900426,0.28032417429175177,0.7677187271796062,0.5151609005956862,0.8545706312591829,0.13384026795135848,0.10581408722554442,0.7671521199043931,0.8812562798513545,0.4865525927100187,0.22886087442698178,0.189025269777294,0.8481208657788736,0.8552268956539469,0.8627208612083548,0.9458122603861685,0.6907675998079665,0.9493472844304071,0.9450252472549662,0.6072230295061364,0.7364012739585466,0.8044662955614791,0.09673365598752198,0.08282434651346327,0.12314445904851243,0.7177924416338652,0.25390501303348023,0.03678731473610343,0.48131911535285565,0.6646765903734385,0.5710531232757979,0.8682428277065382,
-0.05022533584703626,0.5845273437073797,0.5244640332160999,0,0.5346944262217226,0.3503377692457297,0.7259277308064667,0.17225732954176234,0.0,0.2850391195503171,0.6992698943210173,0.848615488268337,0.5540447340485343,0.8153196262055008,0.2486190213010739,0.08571461766141769,0.8194012356039765,0.6400232917240551,0.6554605967180055,0.8514818053206624,0.8431203998916222,0.4800905743376938,0.5280217193101201,0.5869526782376672,0.9265442220438499,0.900336957013037,0.0,0.11646055904530199,0.5906426140268475,0.8336303932085576,0.5677904105315845,0.22870515571098718,0.8569823070997159,0.17322239975897913,0.9527517196927542,0.20122190857473185,0.504893143316546,0.8147172391547293,1.0,0.36681346975350687,
-0.4219741339818627,0.6179202004616321,0.5023098149274757,0,0.32051869714737236,0.7699097996845322,0.3540298423123068,0.5837800052486701,0.9433091043306694,0.3421515201321042,0.9705043720559656,0.5219266181333012,0.525094340954461,0.7552430044184687,0.018869046467636652,0.7159771911199655,0.8254534012788973,0.05127665450976697,0.2410575900637527,0.36130969874428975,0.05569663126768515,0.2063647411379303,0.28149323875708654,0.6432506888547145,0.8046818134624183,0.0,0.07079634387047155,0.2815719948453141,0.648926539312032,0.5558970501243947,0.7260125172299047,0.9382759091065851,0.8338841141644014,0.9506934058387984,0.9126270726763756,0.3304698948236001,0.18106130693921932,0.7086487402377204,0.32466271942704783,0.983764056548778,
-0.89569879659224,0.4660251235223112,0.480043264317924,0,0.08788127901485705,0.8668662686472073,0.8462076769573146,0.661860598487749,0.28455008446651436,0.21682370595567482,0.6785036772455403,0.12342297043452789,0.6763729370361437,0.017996956320790472,0.15988160914902386,0.9160511647097054,0.5702823066331882,0.14364628625391135,1.0,0.10629609278172078,0.8807240851241969,0.3786153986680236,0.4115627815931865,0.3395010374462384,0.6882891986674431,0.8885122254035804,0.9380531328176167,0.6897298432792283,0.8425925857669017,0.26840184552809226,1.0,0.9992254757074016,0.25523154213897664,0.2703059242097349,0.7958949235570554,0.4973622125198028,1.0,0.011136179118996503,0.9295985778014937,1.0,
-0.8467572236974703,0.4453990427140031,0.5534402713113918,0,0.7396190866419766,0.1669306706060951,0.8533407597216011,0.4790644115804711,0.4371773162871512,0.30190178051145083,0.8648744492350634,0.4435117507488817,0.9376004917096532,0.052937747222027716,0.006935263400983127,0.8118564264641671,0.8878201075919859,0.5838594505090121,0.24615398516756976,0.16769085567047828,0.9249153919838025,0.9637773194621984,1.0,0.9863522070547956,0.7972075848814673,0.9710542780683414,0.9907684825066017,0.675527274702643,0.7324904643271917,0.9223020716454531,0.057100419496283104,0.07798690271560002,0.009997889680665192,0.7919056543265232,0.20079179997683208,0.013332567286901666,0.5250392129223405,0.7567509391684772,0.5673854234362107,0.9929299896464275,
-0.08214011391413414,0.45195548648047973,0.5022922591187565,0,0.0,0.9905597971313311,0.8864387387125967,0.69416070219704,0.2655242513578252,0.16270569318910377,0.6868827891092224,0.061429751690538645,0.6818728648831717,0.0,0.16392996387761405,0.9316209097117523,0.5471738509966472,0.09112270234881373,1.0,0.116568551376692,0.886243148927782,0.27413480505150617,0.29645912341684283,0.2482014628398116,0.6919226445081461,0.8987372104058302,0.9517052003329883,0.6954798564070241,0.8887107249546424,0.18700522178309725,1.0,1.0,0.28182368700339633,0.17975461248943292,0.8861349207646358,0.5680550676005413,1.0,0.0,0.9816498393333006,1.0,
-0.2632562961509709,0.5366526775357002,0.5162621363892399,0,0.027874496970544223,0.8048831357897162,0.9129886828441081,0.9270532717129618,0.18054151310822458,0.04542402134461643,0.9933803688699265,0.9257021456946148,0.28154733115167097,0.9680262168768474,0.8494476883518722,0.10725083614246098,0.15113364997912493,0.8314372184819043,0.04773937669331425,0.5508190380086273,0.28694909623638254,0.11176993383839948,0.7435190507997886,0.2085786069547824,0.5638975740417548,0.35623925244220883,0.6272434507599052,0.6919354787626792,0.6734489857881829,0.3974281944106626,0.1182612369520496,0.7335959467848222,0.29423255360602785,1.0,0.17271325119412861,0.8692967154766665,0.20864976164951157,0.29468776748192493,0.562625638860078,0.22719091465496938,
-1.1714299508945925,0.44862044674231255,0.583316803910598,0,0.6260382277809251,0.22674155392430612,0.6766821897628574,0.4242880304194029,0.503841844633443,0.2263970251126687,0.7385549119351175,0.4281192072908431,0.8951562206778559,0.16479153135817154,0.2815479548227164,0.6088413202022651,0.8558725367642411,0.4596571775636044,0.28096530789171115,0.23770343275986125,0.865232158211734,0.8650827108071484,0.8749872741033871,0.8508028099462486,0.7667608150624992,0.9510105263789106,0.8179708144350467,0.5933284827644115,0.7552639572593559,0.8453519129677443,0.23905338189858297,0.1982057920817302,0.2913437130044935,0.7032320491676798,0.3616187842798823,0.16574777587657694,0.6077475047784391,0.7704172115562004,0.44941918829159216,0.7458472576914317,
