-2.248670196079701,0.5861606157580741,0.3820108130963918,0,0.46442253771956754,0.7051047245767458,0.5292667991797912,0.1446175267976645,0.722208782298273,0.6798672135719994,0.05141509980669845,0.23527777529157035,0.5122556878369985,0.07329071018149713,0.27841798765357917,0.6165316978963972,0.5270875383201525,0.31657708878841684,0.506788205490139,0.6570392680745281,0.11876487985844542,0.8423314574088644,0.7558598580889132,0.45124162856743766,0.2416279220645665,0.9722585820619486,0.7103327873495533,0.9081551823668583,0.8966156424791132,0.4205748131369087,0.6034849772058748,0.33889341052227784,0.45291030896578144,0.33822682449586683,0.14144148551583657,0.6569480457200743,0.624901498355988,0.6993251741821316,0.3665022214204757,0.6164115210736317,
-2.618142250352338,0.5413466489322446,0.3382560694805196,0,0.9524175878234677,0.42507274892655555,0.7438939920292237,0.9272582264941396,0.6777356495088122,0.09572161851816463,0.25505767941512225,0.5592831898902597,0.8154421481198647,0.495741433080646,0.6982805509415825,0.7283174798760597,0.540997100745386,0.4994965738052862,0.18912842349733505,0.22921199773443968,0.062206829654682716,0.612720466254704,0.10727185006581663,0.35116655355308657,0.09354512864643005,0.46337189549721947,0.24665842782433256,0.8896760150155643,0.1356293878969166,0.7795375594382228,0.04772485439469487,0.35381306845715477,0.4381628460683622,0.18263078369958796,0.5878875419308843,0.18585033138497442,0.6156429421092859,0.8405863979941207,0.37919808213204853,0.19877127381057857,
-2.037206693570346,0.5338201602536231,0.4106892511976528,0,0.005462321904610601,0.8692861618887651,0.6707384834236089,0.8391338816429311,0.4811873940315551,0.20553368260942506,0.9953568752437465,0.3668452181491896,0.38237055186095525,0.0829339294436513,0.9326426183174932,0.4949927246160868,0.4184907800851485,0.5745097389788151,0.1555845938885989,0.11083181369367012,0.540456346657412,0.6095399850294427,0.1694300761398959,0.28712369193510434,0.5692194204667058,0.564703928777497,0.48999554528530076,0.07760692992887519,0.7494848840594159,0.6728198501509541,0.5031930266733144,0.6042335584022159,0.3063834748157147,0.27319333376534727,0.9163562971555856,0.6930097568400296,0.22442855545066143,0.9152385589434711,0.3980742375742551,0.6398570149703199,
-0.6764111104409624,0.6037557471788343,0.4529816305773016,0,0.41417830330828265,0.7580235386927424,0.9538308382956165,0.15504427009404498,0.7571911329498657,0.34769325466439216,0.7580044681951448,0.7354429488326927,0.30023931960371963,0.002397488211458798,0.3866845237966916,0.47947283604939184,0.5942115716742516,0.49419412058631584,0.31173181707898556,0.16771702209335204,0.47359878326121396,0.4140602523629706,0.09137969462952089,0.13132661918765054,0.9974489061560494,0.3083548770166751,0.9161575447943061,0.898986022320868,0.3712544671699025,0.5797526510670402,0.34025191934413257,0.17121990839973578,0.5070055355386681,0.9950068397129258,0.5312617240799595,0.25824231289517974,0.16029963248642576,0.8364681611057585,0.6965751307591908,0.910927232959381,
-1.541462311895425,0.621940453538001,0.45723220104652434,0,0.8676941769136803,0.18809960535953318,0.23061275988438223,0.6483362649478739,0.9820836371195779,0.5876464533027974,0.7825851287456758,0.028033230353074923,0.6131266776966521,0.6497630199535654,0.25212149810759266,0.43538741310404117,0.47830376280979825,0.3543765616181963,0.49144794584819584,0.7966496873296592,0.4863903014084464,0.40155770499914434,0.02848686853776794,0.7973720187999213,0.33397423130583925,0.4917488223362204,0.4707370629927201,0.6664458122322612,0.00015828266976714023,0.3359468619428191,0.21352964736672553,0.9154096918262261,0.17619071888831728,0.798775525983622,0.6420724149409401,0.9505091697648308,0.2888589850942226,0.2776134272714925,0.8664742758709003,0.07979489753341051,
-1.7102453859073705,0.5615235240098237,0.4044914900876908,0,0.8817694518397754,0.5157013523551306,0.8910498665361809,0.12277479577254036,0.23142651029964656,0.5657767303525124,0.027850906843410628,0.6756312316990077,0.614367265326404,0.4357194790902281,0.3330909712149205,0.5811286295324113,0.1669322438422719,0.7261744107915554,0.6983153636265171,0.6909130731159734,0.2914705586528763,0.43332701522920813,0.7183606610514813,0.8717983983118176,0.8543663965889682,0.7022150641844574,0.040807703449499355,0.43822267474624665,0.4627759642685141,0.8932605267759114,0.2688059586908027,0.853045586544856,0.6021486661341299,0.8055781291675183,0.9837328443631123,0.9589951266028245,0.7428796953472082,0.6006252723644331,0.06402987478424771,0.4798689841248682,
-1.746719146921318,0.5623449616384275,0.43809115800386894,0,0.055726687781240014,0.30527351515780166,0.29314942872022776,0.9475701392099563,0.5998270364344711,0.6330944584407022,0.9999686453669192,0.9740173316931371,0.9372280010304028,0.5430901445534577,0.7285554196976313,0.6116995689237378,0.9764129211741535,0.39243491223089855,0.9426981322456915,0.0878588266078637,0.696855561790583,0.28705050983550584,0.2772637877051588,0.8959947513009362,0.2381355735997902,0.3019926766454567,0.6246378786700791,0.2829538439203504,0.02894817480337264,0.631719516184213,0.22701608202656998,0.8089031443433387,0.913266906940679,0.4894941485788009,0.019083386523339962,0.46312619796422816,0.5872911811483146,0.6274368572297386,0.7519685757517258,0.9860020812087827,
-0.01960352166986723,0.6400749665194889,0.4707111939382633,0,0.7329545453272357,0.5833672678893473,0.7690753191551122,0.13295749731873588,0.40993324002566844,0.6113259922318326,0.027457392580500055,0.4926155466757144,0.5891419381917351,0.2955174220823148,0.29985563201398197,0.6008403701165469,0.2931462352994776,0.5763008991223715,0.6272907228192487,0.6835337561650675,0.23232272778101298,0.5971226648646307,0.735384238579153,0.7062746264906279,0.620560619443976,0.8114916568100369,0.2916277657499721,0.6299802691024187,0.6408966163853965,0.7261839038163813,0.39234496619465725,0.669771774129091,0.5578439490029982,0.6359361474422656,0.679063945487892,0.8538222599205407,0.7074086772337094,0.6356584387034995,0.18512233361419844,0.5201945169733984,
-2.5856774194595697,0.5574307667765565,0.3779907048944407,0,0.4518356330457673,0.7367629815137043,0.516213010575162,0.1439915198570204,0.73223506008258,0.6780605664000618,0.033166956954756806,0.2500001115026893,0.5207896134516493,0.072684096630144,0.27541872178531784,0.5955878215299839,0.5403072682546524,0.29306804431285627,0.49994751338572674,0.6710203594854522,0.08810225203055885,0.8647450039103012,0.7563527105421818,0.4453608669198089,0.2369854430589694,0.9972931498612772,0.7311250823602815,0.9019460350167458,0.8983423421819796,0.4294738628700237,0.5934720637692409,0.3677982483770325,0.4462005236279012,0.31347065872660246,0.11786124968591342,0.6621891745158152,0.6183427471109992,0.7027055059232138,0.3544006747388271,0.640027780462979,
-2.679892671857364,0.4823621828158369,0.4683339124336346,0,0.5498218914836209,0.7733522278286388,1.0,0.0,0.41983661900500513,0.15703783486301545,0.9176552582600501,0.49293022929494296,0.39566018734119124,0.7676538543783572,0.46116462179751017,0.8246843218698514,0.28152032035654084,0.7253989945245893,0.05973099208205486,0.4085582226283395,0.7385751302759882,0.6686857994113813,0.9210452271440257,0.24918235643562245,0.3107398338645998,0.8140463455760091,0.0,0.4698179297336414,0.6161036891363473,0.047654635781525,0.6982671624121899,0.6595970893533325,0.16617379977265212,0.34421067596975274,0.7831754263546574,0.024229492082945586,0.0,0.25819233796505714,0.9040556031811372,0.90409151926077,
-0.7032380186262878,0.6149006625061508,0.3824546717470245,0,0.7606498913147779,0.8518840221019497,0.621966356412516,0.9953616580095676,0.8292097858398161,0.5492335105805922,0.4928514004943854,0.5533599526507185,0.11519276631170387,0.6983307566488437,0.8586588490624,0.17445232859620663,0.7304216507991698,0.5152862259040297,0.23909387522102582,0.7704444876636759,0.18288183561438742,0.2465086031445571,0.5091606191648799,0.7380978197026437,0.25888928666796696,0.3465661915824392,0.1667381131611407,0.21795224886408338,0.019340925630633356,0.14680274742096924,0.9410875563216778,0.2292054930908938,0.6706050413349125,0.22002705931007702,0.45355726152002945,0.559029459818049,0.4378285556151261,0.4689827752854983,0.0680158902848795,0.9654421908242284,
-0.6773529769064461,0.6427353702188454,0.4097820397261905,0,0.8576085069144513,0.6407899378320715,0.5990291005533065,0.3461142732709821,0.1261985669818306,0.6400438899238147,0.7628101782331655,0.6588095084878397,0.7539048078473913,0.4444493223323579,0.8119146799675269,0.8833889070771389,0.26368535660887943,0.31614424624432974,0.173208156446755,0.5429075662849897,0.2146778719413522,0.18592079754537236,0.9009053330579739,0.900569885967305,0.856522661645711,0.7107103844197773,0.13385504297382053,0.29142137507352145,0.6312241775679434,0.25676846923058894,0.7700022988312984,0.22766984136301335,0.4069939926281333,0.7493226017475911,0.4763293930255305,0.49650796096228356,0.6410355381852402,0.8039830482055514,0.2562325664656999,0.7575458526798521,
-0.8054903408755391,0.6233547280316565,0.40989062573116297,0,0.2121644196303032,0.0707489513856134,0.6552776083552053,0.39435084387193986,0.6126503425433939,0.28077756770788753,0.6672153653769787,0.40207111999121403,0.5833036779291513,0.724648638749813,0.650466813189654,0.7939518594523158,0.27049401663190686,0.6593537075012066,0.501992972430245,0.4925554609393149,0.7430803841877488,0.981700752793561,0.38997669551855735,0.9830511366843953,0.28764999579918116,0.2923130031020988,0.32796736228635964,0.27163636059177065,0.7672307040537746,0.3810938455336597,0.4950836522721909,0.26020776355544095,0.28546381161631934,0.6916955750708115,0.5366905373260171,0.775960294709031,0.4190751621863316,0.7645597003026804,0.6219822091968984,0.37903891851968197,
-0.5884974026500296,0.5756208757366638,0.40982380644411726,0,0.18523196005506598,0.7566414305840738,0.5714185884413352,0.2725817077501808,0.5623366451797766,0.7338271045466394,0.7369283862301992,0.2528425380961552,0.045406627906708866,0.2526272774239975,0.434810902953538,0.08352396147651174,0.7699227718756444,0.15249115214431908,0.6948574599198541,0.40160427579250935,0.6677173900662483,0.6199337277867375,0.3717320161326855,1.0,0.35172454747336285,0.3360633384752693,0.6130985755968296,0.9888846157887413,0.9566790863471575,0.05374689048806282,0.6671302170494682,0.36126665295329585,0.5138484936176189,0.3790828116409398,0.7666132524596582,0.06551808955230554,0.4975936760005123,0.06722575011135452,0.44969782146299286,0.03770515407083036,
-0.5238829430640619,0.6340729135433322,0.43236178686313886,0,0.1410285171396336,0.09833794604198413,0.7296202457764343,0.23925643637736715,0.721839036983552,0.3660833181659647,0.8106266884140992,0.41885815141492205,0.7167500318344988,0.7223132555668221,0.6917349699199682,0.8251818721012502,0.322322825205955,0.7702854513411165,0.38301528734475304,0.35493068889804363,0.7456487885166933,0.9165427028660009,0.2896042398127649,0.8723137169892166,0.3248687450742669,0.18895816028238568,0.23061145061252925,0.18241594833242225,0.8317445819272692,0.3922380038951545,0.3931003459965179,0.1432068715510719,0.12644085912595215,0.6604456733594813,0.551866496083673,0.8904011469979997,0.21599165872002776,0.8678716232703332,0.7560013231445101,0.43309056974044496,
-3.032719336219628,0.5111920219276627,0.45326872745596347,0,0.06027890116763279,0.5221652376011625,1.0,0.16128526972677298,0.37825314100078933,0.28342428651890095,1.0,0.9926507817770484,0.3025657915795541,0.7759905045166872,0.22292025474537536,0.7520546122021061,0.7901831734917254,0.0,0.30894853810995193,0.0,1.0,1.0,0.09166831853526569,1.0,1.0,1.0,0.4304412279683301,0.0,1.0,0.028228643951267063,0.46082563685511463,0.666525698521892,0.36901176757250753,1.0,0.0,1.0,0.22486417837329706,0.0,0.6468570642888367,0.5882529097382275,
-0.6417785514402978,0.6045150643956516,0.3978130932319341,0,0.7890988117962051,0.4592500945346606,0.8377010985644977,0.18127487805290532,0.19570919371164938,0.5971411738893654,0.05389821866265869,0.6290380214513192,0.6360786081922953,0.4603123878756693,0.34854106587274863,0.5146550655556904,0.16705116211969473,0.7048254163374185,0.6186983294243447,0.5963953372363034,0.31643452108207937,0.5222997384404492,0.6522192035246539,0.8204369968175197,0.7477424571537402,0.6164350172260982,0.04914355925713104,0.526107927028986,0.5080496722970792,0.8322251254210519,0.36882895563891877,0.7922164945155326,0.6075150498867279,0.7700504198109626,0.8461872525928746,0.8977351880470433,0.7559068927275845,0.6457953026617281,0.1374762350717486,0.4582257598878921,
-3.046165939358559,0.49462178981581273,0.4832072791139059,0,0.18386226688507426,0.729263533588479,0.5852608602962371,0.8065975250910823,0.5912751243872155,0.2787988847868638,0.9474214631517447,0.31082842465981797,0.4321265716903975,0.19109892574402593,0.8028620370729933,0.4849006040120608,0.4211025370839728,0.5151166929619195,0.2267373007964814,0.25629500767093494,0.5303370989548206,0.575841372669635,0.14856875464975952,0.3829977177130828,0.5229273000692022,0.5597212453653826,0.5097359904903986,0.19140699728170169,0.596350848970492,0.607554877833806,0.43821891287903564,0.6644273205722062,0.25743354642406435,0.3744253529785141,0.848109119550099,0.7574531829787181,0.24401018901160199,0.7943204923231486,0.4938882096679025,0.5224692341459122,
-0.6510268836604998,0.5400050466875616,0.47654718498858134,0,0.37592501730287076,0.8101211815293238,0.9929981706874457,0.07944382656221965,0.8133204132779193,0.3894531704025857,0.8022631805826158,0.7632041072950875,0.3188194100461897,0.0,0.3828691664003192,0.48282971011007464,0.629869075120434,0.5229284717903967,0.254505472862592,0.11214529545852035,0.4566522277717062,0.34198679575529395,0.03171422413949974,0.027426142234474676,1.0,0.26655695718529265,0.9040532828178192,0.9160779677207646,0.37591526965515776,0.5771240968524092,0.2888455898372161,0.12320509162252749,0.4589623950256782,0.9951277795570448,0.5100976499758209,0.2788913737443637,0.058022304849545514,0.9051092305499965,0.7631709883960341,0.9361224073919936,
-1.3278833496052493,0.6266624142885697,0.47914428679153787,0,0.8309086603178641,0.13601538400255528,0.14733093979985268,0.5900001484737758,1.0,0.6722276432604547,0.8575543353220162,0.0,0.5881827165807691,0.6836986869809268,0.18191836936656303,0.38101794065347694,0.45431809545789975,0.3102252462577251,0.5425923554364674,0.8990358075312166,0.5642093016558096,0.3628666000239483,0.016933979432241078,0.8804595321651956,0.37132282311673964,0.5063054131416236,0.512319154840418,0.6470937228248239,0.0003815727036299947,0.2623526581946578,0.24652869191127108,0.9981958561613596,0.1285331958576672,0.9124508809292273,0.6518137157817514,1.0,0.23217727264096957,0.17963211206752705,0.9504501016625574,0.058159769226153374,
-0.8334284107932481,0.5662062747763364,0.45838740808372974,0,0.3803429288831114,0.8291917446959092,0.9980645761456783,0.08219294717924118,0.8094982262703014,0.3732522009231444,0.8355598157685236,0.7709332498921146,0.3384686156842747,0.0,0.38012156330890456,0.4926831025626172,0.6363342916498301,0.5235506175692136,0.26267863854380097,0.09673278735867268,0.45332345775292465,0.34387531557635187,0.019312755622523825,0.05144586812139296,1.0,0.2693537581063902,0.9133379213442028,0.9106786715021582,0.35237135481201187,0.5955364673807686,0.29357927644250736,0.11454440761747398,0.4212895743804446,1.0,0.5246223139314051,0.2670278847390328,0.06646114765644916,0.8836561173214413,0.7618080244009566,0.9453690053934771,
-1.607980959023829,0.5238843439472256,0.48410530329473134,0,0.7954796766726829,0.09942126490795695,0.8296720348229435,0.03416834569039456,0.17829520818984673,0.5745454430334088,0.5341292417590026,0.06635118173695151,0.32983488712472897,0.15017265852887335,0.012312591263167593,0.5215575333793933,0.3343660861466063,0.9892899991767291,0.7015870371279448,0.6401714481522365,0.6320835142454554,0.018111859237873146,0.48509030988634316,0.6434161366272614,0.5469845932238673,0.09733426278040819,0.06050158472840525,0.7320398177748064,0.7561518668723178,0.09353971224773594,0.6426796788124279,0.1820876843130968,0.8663462249618811,0.9375272361091128,0.28190848000928775,0.28629849392854606,0.7173455027602091,0.4080465814131613,0.655293794778614,0.08024333580548594,
-0.5781619820887858,0.6182012136881926,0.3604650985574731,0,0.858050371088908,0.6530240888822605,0.561284292959911,0.38390402303189425,0.12182722109548327,0.6577047753501596,0.8826696676225438,0.667335054246989,0.759522589065242,0.4607458307628211,0.9013456397696611,0.9321775575561778,0.2619830285969999,0.2663320860060811,0.0720682264127853,0.5326498614295972,0.2007246085361068,0.136879010974147,0.9402613043931277,0.9029111390178557,0.8692684780433765,0.688874839732424,0.1360854256177435,0.24065226215424923,0.6558280554851169,0.1598714278646628,0.8472549623284409,0.15479275621054572,0.35006696757437106,0.756214786360173,0.39340512387614207,0.4223605554820759,0.6212625633485294,0.8294297256646045,0.28593130142611195,0.7905290468795786,
-0.7540295171572675,0.5910306625393879,0.42615550561449594,0,0.7004291199187781,0.8085495183365435,0.646118735658024,0.871816494287871,0.8065090234137553,0.5175139109176077,0.5413352573093781,0.5870735420399978,0.15905128791016426,0.6024935051835688,0.7766223832090862,0.20742758072131479,0.7131307395677482,0.5238080601723071,0.25853825201445024,0.6767984231122967,0.2690077988799155,0.28070478803599797,0.44798267741244335,0.638011961316286,0.3843306861867418,0.32773866091412174,0.2862770513506493,0.3305621790329014,0.09966894777489371,0.211270966785769,0.8630147996236437,0.22145120558564751,0.6436617298449739,0.35971780359032396,0.4660206061563355,0.5298986635547301,0.39851141707116405,0.544322606594778,0.17509125021967947,0.9687414542670868,
-0.5445416349688524,0.5899374084595944,0.4422335744609369,0,0.4085908813374962,0.885946956597863,0.7933272203228804,0.62162891979483,0.3245011172540693,0.1129632387281368,0.26586417577777793,0.8126623394961408,0.09750133491347182,0.5904507662990367,0.3525439961685292,0.18393178245440361,0.17367987606059304,0.8060899356189937,0.7109705052291204,0.3466285670909962,0.7630100473722459,0.7825219350324084,0.3983988965480827,0.6578902650508922,0.3124176592086105,0.8009895589721345,0.19050601276081297,0.3123332410570889,0.7111012450097696,0.8634310448483261,0.5513347696980023,0.6108856412752456,0.8027672934173783,0.8013066589095305,0.5467010184322721,0.267977732173033,0.2973713405712266,0.0831489324856707,0.42133939063413706,0.5429870666211871,
-0.8788118195376096,0.6357143231782173,0.39319963991953405,0,0.17462276570239987,0.7575271378346169,0.5925572620641235,0.6446201396737693,0.8349790076365863,0.33711131951527057,0.2511988931578123,0.654109455165316,0.3330630706084316,0.8957977170042968,0.7909890737610148,0.584194952850078,0.9349812208242416,0.851141677134346,0.8659334081342929,0.24615296043700616,0.3039295394147368,0.12927920286661432,0.7530757149869306,0.9719244096162626,0.5829878466861762,0.9327514045273988,0.5030549097292658,0.16022453854895718,0.33375038796762985,0.654368944804873,0.07961402571677974,0.08338460077512513,0.6910202367821265,0.2758434282441288,0.7914854743160649,0.9250845881606296,0.9277556694438244,0.7544440717027208,0.8815253978080922,0.9610720790539764,
-1.972021622248745,0.461788187852271,0.4145676631757181,0,0.5041085369580081,0.6658648882244537,0.8900834419086461,0.09203923684782397,0.34547337227560965,0.2914731828565045,0.810044208112073,0.4928904590456388,0.4212158912049851,0.7121104813302532,0.48545299354346055,0.6887450456951328,0.2861144342749479,0.6732687118855797,0.12498695188756193,0.36259848711027415,0.6900740448480226,0.7095482170876939,0.7815743836961585,0.33804745336542347,0.2884311955582164,0.7142017773565649,0.037266437789168765,0.5787721969345915,0.6535164234801965,0.1228501178788831,0.7378464415074062,0.5876619056813049,0.2717264194530571,0.36574972668215183,0.6668694326209363,0.1138101666820867,0.07338203147312142,0.35685990835578485,0.8131359545985397,0.756205050306944,
-1.5885734048508766,0.5401502638254502,0.38375969946279453,0,0.7668635539130821,0.5752724567992125,0.9215990962358169,0.11198826243771144,0.2680153973154887,0.46981499080405825,0.2636027813205982,0.6157085937775064,0.5644552803302065,0.5303038334695389,0.39087699073911764,0.622553182388354,0.17234881513303651,0.7049604213423378,0.5008274010410632,0.5756068971340718,0.4114436318991581,0.5276739176572554,0.7507605147270836,0.6971018707431622,0.6746962614558002,0.7036372163030051,0.023676971634166946,0.46938987544616945,0.5303345188215639,0.6611670696755046,0.4122657047258096,0.8042500417877063,0.4761848777598339,0.6675489362880564,0.889826694217613,0.6852858958633128,0.5107427566942202,0.54430282885661,0.2993408811095239,0.5825820539486025,
-0.4218466150973574,0.550066604986221,0.4863752317911653,0,0.1473295384109001,0.7057160367480965,0.7839216840759944,0.6733126204393394,0.4891480331366897,0.2233928813823785,0.9286220988733458,0.5751519337941804,0.40824493179967813,0.31647809617720446,0.7198438878491537,0.5898494572810792,0.5367574129515742,0.3646937970832205,0.2052221390029958,0.08401869718644325,0.697077098716993,0.7342049461055837,0.1312302706504544,0.573308778052928,0.7365700252671024,0.6748016148419582,0.42253309169536457,0.06953055709744216,0.8302984711536987,0.5055334128758397,0.4302091045283459,0.593323969352036,0.31584483172462563,0.544325652783402,0.589914209247683,0.7593604352287823,0.2745321492705629,0.6139239375846122,0.4734026016696186,0.5701485559629118,
-2.231751124460387,0.512956412226526,0.4231201918825664,0,0.5652800247606822,0.8996271063975749,0.49709984706696325,0.12119821713522576,0.7173773229794734,0.7730531623357058,0.0,0.2039194481810866,0.4410003439581388,0.0,0.15526670064304182,0.5268944397127997,0.5952187782573445,0.1713814665227661,0.5086674018677467,0.7291463526879446,0.0,0.8014671479934136,0.857021279137281,0.29569427508663937,0.25075327403514663,1.0,0.8915479019314181,1.0,0.9023682402603512,0.4422646006875448,0.6494546276496631,0.39244021637775356,0.5470538638193146,0.27184804776929755,0.0408557811940545,0.5632550685231379,0.7326817515776031,0.6882940880990361,0.2574105748400588,0.6965249749714898,
