-0.6905350238547578,0.44045318474840545,0.535409979283303,0,0.4682217603132126,0.902990465305389,0.7864268648432643,0.2238649673011075,0.5584783565146907,0.007985228911143089,1.0,0.6657385883397063,0.5692001500875389,0.08732858848341596,0.05973747372370507,0.27211389636254774,1.0,0.24656509237797142,0.33067935269385407,0.0,0.4865581347888491,0.8409281547564486,0.5577888518706615,0.3737720523506083,0.4165621536748013,0.7881506231405119,0.8383114728440688,0.9819097446169046,1.0,0.8460880751629568,0.6855647006623684,0.6127561898086412,0.7504683119137819,0.8765441501932265,0.8518425305247079,0.12966491800409863,0.07668482642500932,0.6911649048725816,0.6570702945215825,0.6451448007398601,
-0.07030976339920847,0.453667200825514,0.4731301724660449,0,0.3258387709647498,0.13366117373436104,0.8053534287262493,0.31384238887121213,0.49549371842976603,0.6893949690464837,0.5583709633412308,0.33513962310370604,0.49267372990703356,0.43973617198089837,0.22466953924899316,0.34831647084633205,0.37224551666282507,0.3870964658855698,0.7683376269232212,0.7557586665227148,0.4313992982472864,0.4582823058666292,0.7903579654646244,0.657636471515756,0.46799769773643873,0.37401197412881754,0.6257598102237785,0.16682117564968255,0.8523703713201793,0.4364417623300912,0.5038415223534369,0.3922226393350489,0.7252072959893621,0.6894253474575344,0.5875476518598746,0.26342520637715233,0.7610972612159025,0.5861005391044098,0.5845817526418764,0.7854054162845787,
-1.1633923289121277,0.43289146050766564,0.5149634257183338,0,0.8391484373493342,0.8621828949832813,0.23654852781109525,0.21890471486940036,0.6300668551643089,0.2314387967407827,0.9712316555376896,0.7765187285641657,0.6098556103352898,0.21671958602577776,0.5099353221597955,0.5829997252856147,0.2725236268172501,0.2569475623731898,0.34451903575647663,0.21148484671804646,0.5664755636269939,0.41938833929744257,0.62652728124579,0.4512982879422114,0.6765063511004822,0.5175092767424951,0.7809208158106651,0.7076555676084172,0.8081165110231955,0.41390415626775795,0.34930691760511207,0.2876069245664355,0.2477604467809763,0.2973003446616926,0.5224988688574812,0.31321904241107557,0.2154613862638653,0.7231498887189326,0.9000667616069357,0.39652632349616,
-0.2527784746636798,0.4763131374870322,0.49354330714016276,0,0.2525324801315637,0.11813764166198604,0.8227389689786005,0.22771403255851336,0.5163047336738248,0.5799627182026033,0.6999772735427141,0.24647978981462765,0.533439059402131,0.3934328521826857,0.18659756478988898,0.13601982022618833,0.2977490193709861,0.46928865246800894,0.988674002910001,0.782008057682967,0.36172787934119427,0.5403901428910365,0.9986607158635512,0.8614099510005657,0.6230598275992026,0.2860144847372531,0.7981279749520329,0.060907187232398116,0.9012259946474332,0.3222063066545914,0.3834679951907141,0.2808888210841355,0.6280898570587096,0.6809036746619418,0.7406772524793841,0.0,0.9028031897049806,0.5128058940402122,0.8225661274522686,0.929571857567787,
-0.015761311849495474,0.5648360176620733,0.4806666414168441,0,0.6952026796592362,0.5574580751385155,0.8073881367808188,0.3407954737307569,0.713994864092129,0.38777245368257807,0.5899469152406768,0.4038448494526956,0.4089674568747959,0.3633834554891914,0.6628304673280089,0.9792535383771673,0.4445211318996993,0.53667337560152,0.7061935375279915,0.7885545484929678,0.7069556277406559,0.46576354811192905,0.9736253598590962,0.5705168456753781,0.10358770735222378,0.013833024583849295,0.18031707449688314,0.9882378995898601,0.9186095793670848,0.21130642448166576,0.718298482160558,0.4421009177931221,0.8921529932276308,0.570093228520439,0.15853493877616617,0.7203711893155467,0.7759528107841294,0.37104694235718827,0.8606953112886169,0.012459019506266402,
-1.3835766245043497,0.5245711089434125,0.5301331989944692,0,0.47638082277438576,0.7428994433765945,0.1742703355608224,0.0,1.0,0.5989293112539207,1.0,0.7913402623370979,0.3649893971899257,0.026458186815532074,0.7192292103647095,0.45755355416677523,0.5066063055071143,1.0,1.0,0.0,1.0,0.7481169260761199,0.31198221504775414,0.16979773214560556,0.7584037058324126,0.5697315833380643,0.6236419239597262,1.0,1.0,0.49786766165214696,0.2605782193896227,0.21601052346035393,0.0,0.3744327704683108,1.0,0.7389774284982464,0.0,0.6606153550278434,0.0,0.5841076558846998,
-0.11975343344638079,0.581383648137997,0.47523019359899465,0,0.7129247236980045,0.5775231013326134,0.8369512134818099,0.3283755809230614,0.7386424822823199,0.3587942744139219,0.585421058529387,0.38977509762903373,0.4243627448875711,0.37465822961583023,0.6532479354998936,1.0,0.45903431729469885,0.524351128829069,0.6982100512688869,0.8139267326534178,0.7394451039916785,0.43697901756716356,0.9943839622506988,0.5734629130378144,0.0867434843434712,0.0,0.13686429763620478,1.0,0.9091487445011148,0.19361861451557846,0.7329741209701467,0.4679787594636578,0.9225954798575768,0.6044824605076453,0.15192994301980461,0.7386560763147936,0.7690689659915053,0.38072608900553867,0.8972907586684474,0.0,
-0.5079879531224332,0.48991612612273544,0.48987486899671223,0,0.33471325641544775,0.10089451689266714,0.8304242278000287,0.3490031517667054,0.41380866323858023,0.6885846156157399,0.44043317731483894,0.32912339543199326,0.4142461929846854,0.4558599643617652,0.32420185170323873,0.35683551294750093,0.5154950933545883,0.32785827667983924,0.7250080416739475,0.6171364655688587,0.43974330513625437,0.5904294925347685,0.7890465204262017,0.7131031772706518,0.5927769542507736,0.32195282961057853,0.7007762526500538,0.27890702475868273,0.8043150413798307,0.3627414772705642,0.6041137672333384,0.37309598087355333,0.7194337793563739,0.6696475490250905,0.6270462193850097,0.40321796694202405,0.6827914828654492,0.569951851607591,0.5664033324797633,0.7237920090679685,
-2.510658334431114,0.5031039735274352,0.5159890838290134,0,0.37306900321738323,0.7926653493392039,0.27489750365258564,0.022353322715419247,1.0,0.6692709011391896,0.8130384816065817,0.8551261236854086,0.46173894555430084,0.09924985157073946,0.5306806812347998,0.46815579183657485,0.4605045743256644,1.0,1.0,0.10170879273781594,0.940196681519014,0.7976538767615868,0.2987492250118552,0.3635342221052167,0.5642434514455728,0.6645485159493819,0.5194853829698624,0.9534100037287514,0.8529121394545446,0.6432502465105016,0.20187229229074877,0.31012489106006014,0.04116326425143919,0.34727639481414985,0.9657265071742198,0.605019213646545,0.07512048678529729,0.5609809596143893,0.0,0.5288317657816506,
-0.025012113531783675,0.46077237839220725,0.5122138695708857,0,1.0,0.1904176051203873,0.0,0.00010760877257678936,1.0,0.6339053285116991,0.989429119088172,0.0031646444688103363,0.24779281035472533,0.5331447385125788,1.0,0.6337995685365935,0.718176935877888,0.0,0.9665275997324951,0.8369816216553421,0.6168021530163785,0.7255899838290785,0.49678057081327953,0.6251550145608652,0.9859496036734737,0.7560201739842471,0.833908982611132,1.0,0.0,0.3150600536093002,0.02589007039518878,0.4450685116260766,0.3653585332156127,0.008248428180222415,0.24685469340411842,0.5479198548619122,0.027694730863862073,0.996558062783904,0.0,0.3107444939958078,
-2.812158774174602,0.5117497618252194,0.4465940053458996,0,0.07815191985282963,0.38070912587870154,0.06831655327121647,0.36478380665524507,0.0,0.6200389139825668,0.42621458457790024,0.5158795298599211,0.30782665381415936,0.5644273937008846,0.9078650835479949,0.04664468161494273,0.19698643138984898,0.4166061689322047,0.853153500096649,0.9935944668595206,0.5890275616585228,0.952574177660514,0.5651712163540827,0.518719617321624,0.570597982961336,0.46472982586699024,0.7950928334990892,0.8827294425923232,0.8848543983256061,0.5881767992216966,0.5479275566914548,0.27206552907997694,0.03837838380768098,0.3431839432987378,0.567967484101917,0.598041983348929,0.5192311886458495,0.22528425747149305,0.1828001368565156,0.6803084201170904,
-2.608824470444144,0.48788691440197735,0.5244044423000236,0,0.29417049223687597,0.749725170963921,0.26753526476392225,0.07036268362629206,0.9594997844669435,0.5488404252441654,0.6892077083331714,0.6545193373241104,0.48628146262920374,0.18899727116355694,0.5517101656834971,0.5086997648669167,0.43945916917851857,0.9434444369169614,0.8887516721256307,0.14830395489848586,0.8074941520044224,0.659957771723705,0.3446516745109325,0.3664807406243776,0.6514094635632105,0.7175031799185224,0.4388302879005348,0.8510126649073592,0.8293789747639182,0.5401855615883436,0.3247406676263303,0.27189451785209434,0.22776043244793476,0.4636321005031191,0.9075570470687117,0.6420162305896336,0.2663178352503845,0.6224895607531057,0.0,0.437338378825383,
-0.03447262033007514,0.4593063938003426,0.4954065162479911,0,0.5879288247704276,0.4066624296016408,0.8279345443075693,0.32145921081028184,0.0,0.09982990891722976,0.9677598324148209,0.8793600740632007,0.9177603782956785,0.551602151195029,0.4302481554943794,0.0,0.0670903495711882,0.25568093318758395,0.6829450008721001,0.3262146800958866,0.3666948600154038,0.46984040623750734,0.9490254131591207,0.24018926382591552,0.5901013206629687,1.0,0.39682130589555986,0.9688858861603425,0.9784723921873573,0.0,0.24722080320519088,0.5279062975303888,0.4792238553987049,0.6318124085214366,0.988009151341463,0.3599501235875954,0.7636371765994471,0.9804257875579199,0.06723492358077403,0.6819145453683162,
-2.6400592246596766,0.5205302454281345,0.5683492077032974,0,1.0,0.6773836647660403,0.31977209319090105,0.29845031970977004,0.9219731472609005,0.11719464195788615,1.0,0.7433733603924757,0.018429708023885653,0.40399006815287314,0.9955582172282009,0.0,0.7671799728303182,1.0,0.5570682124184458,0.0,0.7220569504297609,1.0,0.9785626219844697,0.5781523977028452,0.6255663038782179,0.7320424252231899,0.3772526926328823,0.5885965837567846,0.8228221241880622,0.0,0.11087093871928266,0.4018404611444285,0.0,0.30591652076272036,0.5377158686460529,0.1977339026090511,0.3055699785814506,0.0,1.0,1.0,
-0.7056673825535105,0.53532922323584,0.5153871658433425,0,0.6256440953113545,0.5238545916927049,0.39174323031626984,0.08357189579226759,0.6639352682356299,0.7572409318921259,0.9048149636137113,0.9156914864306906,0.38126777212955226,0.7429035273766111,0.0665794137887512,1.0,0.8690861637834293,0.7620932188143714,0.4279167635720818,0.21196818914841922,0.1448211914408597,0.6190958320556373,0.4903889930135036,0.4658908552250994,1.0,0.5506886688758525,0.9336144571926737,0.27439348990132606,0.2815894189621018,0.3764706226706429,0.5969372294390898,0.23945548920760107,0.3368923648161297,0.7057235503956163,0.407096511636287,0.9477016656699507,0.3391080332156282,0.48523940249700304,0.6228733179361993,0.5181655264143359,
-0.2164685042567024,0.5214891095625183,0.5092654644793733,0,0.902649709251126,0.6003473473729435,0.3553357279238759,0.5842373044541842,0.8585705772914156,0.17215525694988196,0.509630172787306,0.44425526754961964,0.603709390699289,0.2390013328519651,0.575936484739744,0.13747601387353525,0.796720244107458,0.6855232885910533,0.18501764179647315,0.49063867876942874,0.915966222251447,0.20078813248047753,0.26880643829258594,0.7243938763459709,0.8775754721037731,0.10698187740090148,0.9235310115032158,0.9884952654304378,0.899951990750243,0.35082248563242097,0.6049068509707232,0.15956218810171052,0.4329169725737091,0.012190239273680823,0.21211901859298563,0.4831156375456842,0.9554248381075714,0.02620560185069917,0.34820374545840604,0.07297834786187732,
-0.1521526428339225,0.5366683801706252,0.47650467462900137,0,0.47619817948458415,0.9940192926652995,1.0,0.3673231201537182,0.40122159587899575,0.0,1.0,0.6834745332364119,0.6022095891625154,0.1484644248895561,0.0,0.17831802789378565,1.0,0.007427565123054425,0.12960465391373704,0.0,0.3234365536142592,0.8221935161548076,0.6612620353947843,0.44627331670901144,0.2928856311744287,0.8598202696686117,0.9422222538748454,0.9171292404822845,1.0,0.8933677098731926,0.8316601976246306,0.6962183634834894,1.0,1.0,0.8157076936550266,0.0,0.077876807990544,0.75030897920539,0.9570478460939711,0.6724267452825492,
-2.4045397781862574,0.47764623565601827,0.5478200746856288,0,0.685629972176102,0.6838909934790632,0.4990159244428166,0.0,0.7272827089866128,0.7059447297732515,1.0,1.0,0.42457068472250276,0.6474537191067614,0.0,1.0,1.0,0.6968195455488322,0.23480485535173193,0.2538779802295685,0.0,0.5114142650618734,0.3336992019832402,0.5015420298596182,1.0,0.5379381266264133,1.0,0.16595030717358256,0.19393211045301528,0.33866532024669455,0.669504220901524,0.3054738807996102,0.31934242732289214,0.6283439929375532,0.3160234498912552,1.0,0.1651221547243568,0.6512466834225508,0.7618247916606249,0.5725642516281318,
-1.3494096664893425,0.46261097735988566,0.5304959517099616,0,0.2252387009638569,0.009653732883725074,0.35155310742048085,0.5386481460231941,0.4223177196350736,0.1443845761264417,0.00816765084886939,0.1790879835736745,0.3731121710002937,0.14386527051047343,0.7746316711691279,0.008566098959690021,0.8817344600198463,0.3421449118268837,0.328582877302824,0.650027542354379,0.26418399906622203,0.6766935495853006,0.4467810912865459,0.2848802974223859,0.9086710679209988,0.6761714272655113,0.09088870146063575,0.9264758158687354,0.7602453282802955,0.4136979050655373,0.12059520839399154,0.020043726474073917,0.9047157247692401,0.22879424329779274,0.9530547279044569,0.8026423568084409,0.805168705254527,0.6609721544411031,0.9145532254146296,0.5090866856149161,
-0.05283130682840992,0.393028963959394,0.47644945768790065,0,0.4286510249279829,1.0,0.8662439253470567,0.11407498741333694,0.7201841998103823,0.0,1.0,0.7415079167643518,0.62925653151721,0.04146091104981295,0.0,0.0,1.0,0.19782634048023529,0.3178547934588654,0.0,0.3958630735600144,1.0,0.47977352858112504,0.3690815289596613,0.4043964375165754,1.0,1.0,0.8986543603874362,1.0,1.0,0.5775512413942377,0.7711241736648107,0.7238860101764051,1.0,1.0,0.0,0.0,0.74639118112211,0.7733595365499827,0.7544177191668632,
-2.2008094283675517,0.5419480977350617,0.561253081195885,0,1.0,0.8751982861237579,0.35159815558962604,0.30895969353658265,1.0,0.2666323417794761,1.0,0.836776377806149,0.0,0.5886717534127208,0.9984184066462708,0.0,0.5516501622812284,1.0,0.6715185513148261,0.0,0.9452040253264866,1.0,1.0,0.6829601241221452,0.49014004001281786,0.7515886236097887,0.4713808475248281,0.4119006061574991,0.7408983635739057,0.0,0.16717184307270996,0.49100810955896945,0.0,0.4972988573152751,0.3378621540739255,0.0,0.16797340705169128,0.0,0.9983481703272877,1.0,
-0.7332088859218786,0.4853045999817149,0.4653104556017477,0,0.3414088367574001,1.0,1.0,0.15221621487059547,0.6506492792707618,0.0,1.0,0.8741160182737244,0.6712990274787867,0.0,0.0,0.0,1.0,0.2997603062206296,0.22716599027638434,0.0,0.4169656473522279,1.0,0.5736635824883192,0.3324217101708862,0.21720926035445512,0.9360668709106464,1.0,0.9109098893568176,1.0,1.0,0.7358963096747176,0.7865388348298811,0.8416597161191497,1.0,1.0,0.0,0.01956352117631216,0.634483725990617,0.9658742271554444,0.7526288470928588,
-0.11576556725366605,0.5611439508898258,0.5228672554827648,0,0.619250682897642,0.3098092476010489,0.7597143129971181,0.36868604107302483,0.0,0.16984399342401793,0.831384277264882,0.7380515113580028,0.918631359856154,0.5871806619787047,0.46007996547884195,0.0,0.02117683609612582,0.3186618463541943,0.6069994083854076,0.48922042139450295,0.4384243551343596,0.38734603461191947,0.8984707520794202,0.27583496482344166,0.6609254534555763,0.9864171976652374,0.3648095259450309,0.9090698485148989,0.8807877820936065,0.0,0.17739737562234098,0.5206913179099394,0.4480733752965262,0.5327303105241418,0.9194479124095203,0.3713133419155507,0.8608662310022344,0.9172003774330958,0.08312476364695842,0.6661860484320854,
-3.0695419829705863,0.49426825449742284,0.4430398099175788,0,0.8183153810146733,0.8203581079109675,0.4179583049037318,0.9835642691152124,0.5659436912894942,0.017577656662023586,0.0,0.44081445850358514,0.15844125059398811,0.7745092901541786,0.4363570591863621,0.0034533373386101945,0.4633049996000139,0.34674885412991,0.44511385692788946,0.975433180331205,0.7019614780474596,0.5096673126832261,0.05282438365384739,0.7041349744729316,0.23997664475413244,0.19073262993711082,0.6805767785778989,0.16654444804280658,0.38305056319092956,0.5357390486168899,0.01145429564549668,0.6698432052223892,0.42488404343244124,0.4697760564007122,0.9890941890416399,0.12973888312324763,0.29654075518728695,1.0,0.3109827551426957,0.9826858946238543,
-2.983440914521257,0.5091972273139173,0.46973141973970006,0,0.40264198590363875,0.8193818442543126,0.6360745786190793,0.1877346365470165,0.5607393588761784,0.17490223377744463,0.8636914950622749,0.6402690064978606,0.48900260880716073,0.1994782991600893,0.257671576251913,0.07540718695588407,0.8140687359633407,0.2768065508102343,0.4880862012019286,0.2585862429378849,0.4741557591962039,0.9471557320443285,0.5675880192036187,0.44970838963881066,0.4327582456327228,0.8070926936151396,0.9506500009681783,0.9189690895668841,0.9386020248180343,0.7941667006827485,0.5629039817072435,0.6000068511121555,0.5674382841078969,0.8127147145587724,0.8800719696248384,0.183660426249174,0.11525123048444565,0.587362216008339,0.6256644645586893,0.6402572393233714,
-0.013660268857676183,0.5528481907606926,0.4889345187741536,0,0.14583815358243976,0.40378280988707693,0.2636917780517968,0.8036340527951202,0.588556138178741,0.35791469514691454,0.45248114240336046,0.16972802381096008,0.1169483235803475,0.4290454737081449,0.46463117872309334,0.7526746425607763,0.23520979069632494,0.6453049206151362,0.6311887072077225,1.0,0.2808987464631055,0.5669887855927144,0.9163232145858119,0.8117023023241201,1.0,0.23907465857655838,0.47137595573280433,0.5523496128048779,0.7415967821030314,0.24903140486665223,0.48186225093604307,0.3237955818009035,0.36215724995229326,0.8237083746413695,0.5559681115627748,0.7102051764616305,0.05644192976956168,0.8302517695591234,0.6379695621450989,0.4027032087831983,
-0.7388224167680968,0.4448984237303863,0.5676530500082538,0,0.5420768136306844,0.6761343073287687,0.1226880062475148,0.1302220623054599,0.613027812750483,0.6040747483321949,0.9895656510010462,0.9706365215245127,0.2901238825387144,0.7065730731888757,0.0730358195880936,0.7300965191899814,1.0,0.7462456087390897,0.485188516505826,0.021122282923980735,0.036893846659839524,0.9934287585288841,0.2897176998724267,0.33410054735091776,0.935030169515797,0.8035693652965455,1.0,0.1339733247191622,0.33485594368983396,0.45029347216163296,0.5787106359678237,0.10498623648242053,0.1003731788014107,0.7256288400839432,0.7617250222791422,0.9034884650533442,0.0,0.39540213014576653,0.5811573915974454,0.95054222121041,
-1.8254417298508754,0.4930772426041307,0.42657277088607,0,0.44565817169616423,0.7036927151116766,0.8162160487672023,0.23945194375748077,0.5604256057526679,0.21343661753681514,0.8760161179257067,0.5510275951741601,0.567599520288116,0.2004946137838064,0.14658181641452087,0.23217132845728078,0.8031746429588381,0.2743450385623228,0.5474661463754354,0.24662761190407959,0.4976428487185949,0.7167201491492013,0.6520709604424894,0.5161157983859436,0.411728707421018,0.7091864368799222,0.8129008385070886,0.7479276291481528,0.9802079853978201,0.729399635959312,0.6174888206478958,0.5167018000485378,0.7849572113852831,0.7876568289207896,0.7639589021632112,0.11937969553481353,0.22795426523000756,0.6809579743279299,0.6626215627693988,0.6671963388416057,
-2.6300576053330174,0.5496594638804616,0.5876984212265554,0,1.0,0.7463432330520569,0.32637067542119685,0.3861730111474928,0.928048321639929,0.07185857574918242,1.0,0.7704096696448681,0.0,0.3932631636924489,1.0,0.0,0.7651659955473943,1.0,0.6022057513789959,0.0,0.7344383236411147,1.0,1.0,0.5651070754433545,0.5835638596974505,0.7539340954278522,0.29129509375317375,0.5488981905409971,0.9399319081617549,0.0,0.1282772611979181,0.3120871024954373,0.0,0.3829000735485276,0.565962005509484,0.16675507699685171,0.3066487515004226,0.0,1.0,1.0,
-0.1975634281576169,0.43735242492128085,0.5016704036485465,0,0.2531647482831954,1.0,1.0,0.0326767888512335,0.748056567057807,0.0019331043437083562,1.0,0.8915585891228901,0.5470893798915469,0.02271218413175494,0.0004465045925876737,0.06934843167659395,1.0,0.20395742847064685,0.39371247285837957,0.01657427973283008,0.2375362605689183,0.9905343727463034,0.5321225213594757,0.3539476950097783,0.4297474951538459,1.0,0.9470553581107163,0.9715913127055615,0.9964984724048387,1.0,0.7277292903484387,0.7599071968402413,0.77249524242981,0.9829187501714081,1.0,0.0,0.004109729701513602,0.8985681709182296,0.8946385699974336,0.8015339646998307,
-0.5482191513038743,0.47344271977591296,0.4786336824977499,0,0.4805934004300807,0.8526355733632298,0.7688234145330034,0.22157785981570258,0.520880002129438,0.12443487888875068,0.8992974116261443,0.7171401485480555,0.5217602373981786,0.2080381117189972,0.16671354692559803,0.24212867480812225,0.8859442721522957,0.297495304364038,0.37303130443446436,0.11173569842651754,0.5135221980902848,0.8029434246213136,0.5550540304290051,0.4425206719229757,0.38668107907803134,0.7873537116776765,0.8340255644692964,0.8720837401459062,0.9652363032012958,0.7893363154581713,0.6173504641764997,0.5776138485452673,0.7162829366403757,0.8094201676873762,0.7988011693566685,0.14059418792634998,0.14169622265537385,0.6764972590159488,0.6697861674429223,0.6501226822613244,
-0.9322527037377201,0.4607224188025123,0.5475064125716554,0,0.3879577658252618,0.720237891404007,0.2850434893102605,0.12225073888942564,0.5410737537387692,0.522306391704291,0.9972503332706588,0.971010493808414,0.2968173271511376,0.6249761177217414,0.023886826667852187,0.7013216098843769,1.0,0.6274244458813077,0.4928817220735852,0.0,0.061092006785117066,0.9970767511805033,0.38563429713526887,0.2805626520599245,0.7752300165750244,0.8661787047096036,0.9677028382064664,0.24379425575873598,0.3948703462807228,0.5325427723818736,0.6256871268431871,0.25985139590983913,0.2940972580179728,0.8330001582139686,0.8235104703557695,0.7403719277867578,0.0,0.5465847500451485,0.5917567496829736,0.9945019816070354,
