-3.010288307448795,0.5052189734870652,0.39257683534050597,0,0.9641229127423167,0.07084312605995269,0.34283912386373616,0.02898055514238107,0.5367698736901653,0.3015922471488536,0.39300329416442814,0.6278778043482517,0.022435384820837623,0.049824744262314646,0.5645278139754053,0.1195551243586842,0.5227083301172446,0.7545344676751944,0.9403340378919355,0.20653844037489466,0.1930191425426686,0.3704903991206375,0.6593157758914027,0.5480050451124503,0.5447844567610219,0.6673189981840492,0.11115158813517423,0.6898109886990142,0.29988423860409463,0.9807770896088198,0.6750759253125174,0.018852726006212794,0.08038217826888716,0.5881274746886312,0.0457989016534901,0.461863485128282,0.1894352767810319,0.6783097033792824,0.5243841226599913,0.7120928030596444,
-0.981155164179156,0.5424025077825615,0.4431379910877978,0,0.8716141708977918,0.8974587198781825,0.3325103556841973,0.6091108887293177,0.6224888349264764,0.5265514383122216,0.8723307428250214,0.8383006612453082,0.03850281281200407,0.23848162215334678,0.3145020566714336,0.8860532636603597,0.8583367263089328,0.4692843657313984,0.6198053093073879,0.052939507561215016,0.4055007601803199,0.22569855570484643,0.7744534434964282,0.6503463477577492,0.516550752128194,0.8891844415383772,0.40858846481538513,0.2604438669201713,0.25705558746430257,0.4217668740201206,0.19634645462542588,0.916728192826155,0.18767569603709056,0.04820128311307037,0.15002191984655533,0.3025325365091167,0.09422477879299285,0.4468618940978203,0.1576179257951853,0.3545270317990663,
-0.6017214833311961,0.5674228182715683,0.41805332079630064,0,0.14281869008516102,0.814694931158242,0.21874475243318026,0.42116848540996177,0.6517213971316766,0.4724969465376646,0.2415177388600166,0.48146469160679284,0.15802792501181184,0.3939838595294276,0.7761339805033466,0.6188982901991866,0.9003515962880523,0.48172940465988645,0.7014940735053364,0.7778685386751107,0.9118143788950427,0.2166694421000347,0.014524642139273292,0.736270063463602,0.14282434114935239,0.9504145349683332,0.7648234492793471,0.7933982984445763,0.09483382709751886,0.4392834434127566,0.21056358910563278,0.006163414657259447,0.23283972691011756,0.2647873273868754,0.9335742099871552,0.17311891613569086,0.38099662386181776,0.2398945481850271,0.14728206637769226,0.4895010451645925,
-3.042356742543293,0.4991083361199424,0.48957868255654047,0,0.055357811722408834,0.4756594104390085,0.6226662031817519,0.6632282281292267,0.12123458472739723,0.841837902685447,0.9483978919474776,0.016768198739455342,0.8015432768650333,0.32214418349872953,0.5190398903986339,0.5574730477598114,0.15205838578350495,0.9130689263680112,0.985848731834339,0.8815010699550132,0.7966148610706802,0.04395233320922143,0.36638970835306395,0.14649465324659094,0.8185848940573198,0.050938946104304605,0.7174265599891801,0.9764628391180102,0.3698311966387897,0.6424404441698823,0.8817473659136241,0.3526645871723948,0.17035002839868496,0.29007797120464107,0.6344772799649762,0.1690357663288662,0.16783282596366467,0.8526796947842032,0.8393078052541804,0.8752764588037524,
-0.24161892395491152,0.5912180770061902,0.47342465766993497,0,0.8078645159081762,0.06950440315284301,0.23679408893417242,0.944350308364236,0.20568581555166754,0.8980280669888153,0.5900995445247168,0.5511218244700969,0.9164115716129507,0.17723342847327672,0.18231936164283902,0.509805682343045,0.43865615319780604,0.9217580668655379,0.6615162703483712,0.8684651273266271,0.7494733039713345,0.4905924426462165,0.6295096520750324,0.5457649661312787,0.5907722427512729,0.4695132196842936,0.17286828625549933,0.2304586267448573,0.8343960467257943,0.35295376680647084,0.765119593496695,0.5339569898368199,0.22683652691900713,0.6592702268792492,0.5775499084932025,0.006522886131254735,0.7798219442988928,0.8600705126044591,0.47762834401949417,0.9379424951674646,
-2.3079449823183955,0.5516921552250683,0.418791414453644,0,0.9480381974994987,0.7189802602139184,0.811845008051423,0.3296999350743408,0.5427666490934482,0.8631418547261078,0.24856332552952987,0.5757105088976264,0.40972080197274596,0.8358294980818692,0.6489629882968567,0.0696166578475973,0.4310148207941652,0.14813130627220383,0.7849107973062771,0.8162528125495079,0.6418367066759879,0.48206120882021586,0.6830538016863522,0.722476523086415,0.15508067518601665,0.24034529717376385,0.017496256121762754,0.30741997471131566,0.013112503294218869,0.7201727769113786,0.2730387713417489,0.5309726819381054,0.021417139166155397,0.6019643848245892,0.15115284645748028,0.9723840261715588,0.2720036789570637,0.787951397251828,0.26944643330124163,0.6386491433364105,
-0.750222039452929,0.56811690996462,0.4417591069252003,0,0.6252094502242809,0.21689805586839328,0.49813932615388024,0.195274442227508,0.2864377625083895,0.2235060947999702,0.2207948694040227,0.1948463486267854,0.4407644777105274,0.680489989323583,0.44637010578673997,0.3412298773527268,0.5664168300036977,0.06579215570998376,0.7075857945544892,0.5875695246922079,0.5007534475139538,0.3845592178234244,0.8774879413843033,0.44877824491927965,0.781779342198105,0.4757074382632528,0.061023865802962596,0.7473997223872444,0.061192025232369884,0.6105211660235262,0.9710702237422425,0.481880696949467,0.7326043358444335,0.7852860046522073,0.9919385132845291,0.502611185686477,0.9346859891897658,0.6720868362337518,0.5395125642694194,0.5215252503963186,
-2.510208978583804,0.5694022639905212,0.3930382372861223,0,0.576250487429972,0.5211168252691117,0.2425368857280613,0.8669155963575459,0.6971977061462069,0.6705711565456564,0.8722871917466405,0.41041031350356016,0.06200115741409551,0.1661007045002656,0.15429216631485054,0.8589774602532434,0.6948994870565024,0.9917902428490221,0.5644554103001982,0.5890139102604834,0.2296741054378182,0.7851886962413043,0.5522743351875686,0.6628197105317247,0.8143066908995666,0.24215931129773205,0.20157351428548853,0.5432243495682312,0.6777145563290162,0.3724831586113181,0.10463317721374954,0.9026836732179405,0.12833538797249522,0.7210004714519903,0.5716268584588384,0.5562116191169176,0.052415315065998724,0.8376863010021859,0.5363466471583224,0.9175736102105903,
-1.0447489104339984,0.5886199752615539,0.5052265739256779,0,0.986068332228101,0.17749413856862872,0.6278051688166709,0.40867126223205497,0.3120531426238242,0.4186885220802121,0.7985342802461246,0.4719623291481768,0.27471031585325634,0.10203505834271465,0.19316124649687494,0.07764185928095291,0.4081328725597323,0.11303328918891131,0.026920196592829848,0.30019744773681545,0.25092499577029415,0.533363481147353,0.6154583667091056,0.9151666164684029,0.5990591445663825,0.102446063112559,0.47578120148893366,0.09453295484390933,0.29487273378026246,0.9226997870033444,0.7564278387222774,0.2555923358319756,0.07787853208147866,0.25752150433644483,0.6365030417549714,0.7855579588054867,0.19433616467577675,0.6682905920466201,0.512830372506212,0.33166878369042796,
-0.4350181475619871,0.6707241090824766,0.41401679090914184,0,0.872645318508944,0.08391151743865019,0.24203349806598337,0.8304306570752978,0.2719332962586973,0.8072596079212537,0.47997292836720373,0.5419873224337294,0.8194374921793756,0.272749372443142,0.2981259401209473,0.5481189371582629,0.4666571961619342,0.9015323550710619,0.6330228689004325,0.7601633788976493,0.6971260725676366,0.532968110110501,0.6882238278627884,0.5560833341361078,0.5152741762594982,0.45740884655588043,0.19548678964845564,0.29476152705040115,0.7570441887540669,0.3002142795979049,0.6546423759254129,0.59154307743451,0.25580431710561236,0.6516539135793628,0.533581911047192,0.0006863506888882143,0.774434091862781,0.7427945419334565,0.4375667586080573,0.8518215326086827,
-2.0365191116996413,0.4594509767210589,0.41209696064421913,0,0.3895546868217889,0.09911811243101785,0.7472003189056965,0.9086131382219527,0.7651546349637639,0.7109542241117334,0.8967918760914626,0.463093559155475,0.5818700723633962,0.013745760109196814,0.06370628988732423,0.5068436104240396,0.3209936145438166,0.09987234271412995,0.004389922142550379,0.5992591288048849,0.7153460557114955,0.6301246129116356,0.771288648439823,0.28692502084927096,0.33057639416918866,0.2760195310572615,0.3833102297423274,0.30574442626375303,0.4804037346356302,0.5354709795945555,0.5079747853799524,0.40747972799157256,0.2649912837339625,0.0,0.3528232691838611,0.6120233290253958,0.45649709693684254,0.09891914684413884,0.45014848231925864,0.024799785774698713,
-0.13910081743006875,0.6305074732421422,0.39993524429631117,0,0.8307015729234837,0.14336270700202114,0.23619512397559247,0.9494085260731727,0.22347435138214078,0.8696758847455235,0.6426854986675096,0.5520061335377598,0.8222269410492907,0.16453047834586745,0.17829730208168354,0.4661273672448372,0.42841339757936003,0.8360056837036942,0.6104660988468599,0.7842003264857484,0.6933716865352962,0.4918854072471685,0.6711028874609498,0.5833595397082489,0.5554257669850958,0.457911678024766,0.18516863798179245,0.2039993610382807,0.782069546953999,0.38595700213793993,0.7415533292142006,0.5855018376641299,0.2203869771816143,0.5927493372247629,0.5663848053707125,0.06532289411258317,0.7346481195466141,0.8589818698104608,0.4760896800558289,0.8897111737873393,
-1.5678119587711319,0.645194700642865,0.3941720250053144,0,0.9274274767625668,0.3115323470651692,0.5334375217120559,0.43347819048028574,0.7531675183319732,0.5319544184249914,0.287249730010068,0.4343217051690891,0.5377573171584277,0.6385161311187362,0.6551529822365547,0.7244480399875098,0.5152415221621277,0.6378301038141678,0.2626193209699919,0.49342017261685467,0.2240680612019921,0.704825147331743,0.6152033995145728,0.8064820276608291,0.391112789413595,0.6477230266957583,0.24003101879015867,0.5050436439795883,0.1807262518111736,0.3193904445224459,0.35482092597368164,0.8703597307621568,0.4623559831141165,0.5845186688834502,0.5175292879549519,0.37348280402437756,0.8148692507217867,0.08405182889570775,0.46191898895852396,0.6334382817974318,
-0.31762026571277713,0.5851607962676233,0.45872475003478996,0,0.40992799708250094,0.599274824819928,0.2457416084795796,0.26600572284831986,0.43093474264024023,0.09366634447626532,0.1650647768473945,0.6508893176280736,0.46209980389190186,0.6684440536721675,0.5185715266303137,0.7151634396481084,0.39012161043406934,0.34934715876373423,0.5794662074728569,0.561196998318167,0.3798005023509018,0.2792980679629866,0.5861837456984424,0.7564003843219372,0.592960764294708,0.245932636533507,0.6596202658439789,0.3720284696686359,0.5276136958663697,0.5096025070956525,0.29261385747247204,0.4684168457231628,0.3835479208473491,0.3820697459549068,0.4739775821428749,0.419104852809117,0.6413645304167239,0.16614986752910568,0.6441895766045964,0.13373027955477199,
-2.528554370162507,0.4563105983531707,0.45539295877029956,0,0.9825918542800658,0.9185460606250806,0.4473425580507936,0.6349609535744422,0.6131560765068195,0.5451962976745248,0.9891891542845208,0.9007154993716917,0.05301367874103019,0.2043267829997313,0.13891291531670222,0.9323548558427774,0.8691253576059919,0.3993196942576715,0.5723080578988171,0.043398495415206406,0.2843933396693932,0.2863470242055074,0.9907168691772622,0.5857246262126274,0.6407144814347958,0.8847407005285375,0.3180663392196651,0.1897925780880009,0.3286609581968146,0.39289916926215107,0.18208486978250715,0.9704342702608567,0.1757890109438921,0.0,0.01446048077638952,0.34368856295580397,0.061546383644761726,0.48516594293880044,0.15205358978697622,0.29537046247344856,
-0.026031355421645586,0.6712068211766212,0.38955685416522384,0,0.8372973212615596,0.12799832108861722,0.25399317264494536,0.7489532422992186,0.27318693127152155,0.7203290001232288,0.47341394760117284,0.5213791279250946,0.7871682752391144,0.3258741756106224,0.31680845103341243,0.5780700795930505,0.48484483853944005,0.803350460581895,0.6603850709308327,0.7352024470477658,0.6616181123642867,0.5134858102443065,0.7154314996016647,0.5678238212619711,0.5138844184809908,0.44172028721119383,0.1838825689773903,0.3035019719475291,0.6997460325577957,0.3421463800558204,0.6206031456600933,0.5963965159944151,0.2794522333605972,0.6524364560035472,0.5498645712796043,0.043137938336707385,0.7921638571925533,0.7032553476763703,0.4241047682404699,0.7671955140192026,
-0.24476478836352533,0.6999073788989448,0.383301006182492,0,0.9177101160169748,0.09234341854882916,0.19637328017785638,0.7760738056909519,0.23217157066448776,0.7537096604675748,0.4404582127136297,0.547937408012494,0.8105590657653746,0.3072064090460244,0.33390802227406247,0.5721562995180512,0.5045902262802806,0.9261206369831254,0.6929505755115222,0.7483261302427463,0.6757097950183543,0.5241539913408146,0.7130635305240343,0.6013768355447175,0.49999400116712683,0.4642478305411055,0.124463396767253,0.28382964975721037,0.705406657876316,0.304141945404352,0.6138765460761725,0.642668636534404,0.2537701185305332,0.7496309221096626,0.5637342173146842,0.0,0.809018198289569,0.762324373989895,0.4066921011108958,0.8666554623446157,
-2.737093132205344,0.5069065887137715,0.4277634316469247,0,0.6638166990037876,0.2802178804597173,0.5857850096186894,0.09336285575526976,0.01216492801535396,0.1640093885572967,0.17325433476027288,0.0,0.45679946979261443,0.7505573950016268,0.27457453439365376,0.11768945523930383,0.636545244156865,0.0,0.7578319150439236,0.680853942727311,0.5642464886489065,0.1512608852895292,0.9718059406798447,0.3951200423405722,1.0,0.6046975638674627,0.08179880619185166,0.8512247059310839,0.0,0.6991823439801941,1.0,0.4473468244537127,0.9831393204129657,0.8751956389987675,1.0,0.5352790342503657,1.0,0.7780489087697912,0.5797801907661565,0.5330448877952295,
-0.3134992614004075,0.6205749729838309,0.4683227018235159,0,0.9768021479114504,0.3316573812002472,0.4608484012467634,0.43517174362982086,0.4054642514928236,0.3652401013031818,0.6592322300387519,0.5058998481757312,0.20613773775389438,0.25776390310353664,0.2915482662336772,0.3650781625693916,0.4757725238927407,0.2324230403413484,0.21847318813210614,0.2707423087847046,0.2528472245144559,0.4647070139860431,0.7336068253403106,0.8348921610244009,0.5286792850043142,0.2851248668281714,0.35842387090748984,0.20321966981683426,0.23325064323668177,0.6638808692285544,0.48880489236278185,0.4588304756560019,0.20092356199538838,0.26582805266675297,0.5292240344664784,0.5823659745730558,0.2973199869838424,0.5456127976508328,0.4232517592348966,0.325329151695193,
-0.17634288522306615,0.6026593386902478,0.4949205314095077,0,0.7246062937674153,0.5469381036700172,0.4152043124572665,0.2863512716602692,0.42504444808855835,0.2737841142659432,0.42457366576944916,0.3848458491363209,0.18854679327992147,0.6324813238862262,0.42294737841913765,0.5012459345235156,0.7091413801327731,0.18672834296509858,0.6992381521778354,0.2722964648015615,0.4186164079886917,0.22412388740853623,0.8740219265654209,0.5525352526976873,0.7048305400109122,0.6753248336604462,0.18019687602103923,0.5528917550816064,0.0796114998330961,0.5643084625910192,0.6424718818139391,0.6647722055322666,0.59816219136124,0.4919886074324255,0.6579892953783062,0.4906096504151562,0.6286845743483218,0.6254185556780876,0.3878968297362977,0.4102619087961807,
-0.2663712343924294,0.66572410452391,0.3613690542110048,0,0.64536641314374,0.10757466965933787,0.27576204382066427,0.8972827769904509,0.3666247100240917,0.7463228179797403,0.5910448003602072,0.6161867584146631,0.8260446928713597,0.2561032189998358,0.3195791802317317,0.5450182642801875,0.40570527306148646,0.7491661577725164,0.594296035907202,0.7759140552565762,0.6718835787550246,0.6011842965244172,0.6375392549873327,0.5463598533615694,0.4443944236272647,0.34909548193656037,0.17016528558629734,0.2734843866866389,0.674751403644877,0.3906483925190572,0.7519815627417982,0.5658831272987418,0.21553124604326968,0.6618717949588518,0.5745126653044683,0.1947326108812955,0.697301018324307,0.8469947332019733,0.5178402140677488,0.8453967540047843,
-0.41683240463663807,0.5824135302182224,0.442496271063215,0,0.015101152565036122,0.8834768146393984,0.2011516583091442,0.3545828804185297,0.28156016328530636,0.038536181250856345,0.13489682239509773,0.8281635202803681,0.6943902326252861,0.641737052294596,0.44849552265243575,0.5888110670575113,0.1306598783636571,0.26521194357381295,0.6849714859839956,0.935424745677482,0.45567127108106614,0.025448609200521666,0.32911728227709947,0.8567079071950476,0.7836060919813306,0.118073101405793,1.0,0.23518704991189776,0.7816021553472068,0.7786441714983521,0.3976671546237184,0.14434747509408297,0.20377959396977688,0.24634401587900007,0.5248729381180518,0.5941617762837251,0.5805604533262743,0.21567582640789032,0.8375752613549203,0.05518899831158966,
-0.7778890642566131,0.6005338067314088,0.38168186025390843,0,0.6003896722199399,0.29449952338035057,0.18791286107454228,0.8996080449231034,0.3168653470383213,0.7470855431127582,0.4333091020234783,0.5921533011598014,0.9025279742545796,0.31031486144207676,0.27421715789481743,0.6384457341775979,0.4035709483935311,0.8091063895499049,0.6784923458449916,0.9131830602805389,0.773627606817826,0.44597256986847894,0.5398860957510413,0.5498388499256717,0.6045100743785717,0.469151883309451,0.3098784975061154,0.32856794544605694,0.8624823243300813,0.34194998393033965,0.613004687535226,0.5540766615093994,0.26503232713114727,0.5537789003434385,0.5368382256249299,0.08695550798859036,0.8205709158941813,0.6470543882322535,0.5307107048170271,0.7988628535325444,
-1.0921616185299894,0.6268052092117968,0.3649294454724225,0,0.0,0.13645152566353885,0.41182981719208833,0.7082519180690069,0.9077587670447362,0.27633434581701755,0.4833181644662436,0.914329485913111,0.7785736708171739,0.6884063819822522,0.8629793875633871,0.8834495330053681,0.27810581871126855,0.271641034909611,0.7204567630545641,0.5929545069976179,0.6571279686119506,1.0,0.5463585510584356,0.35822979038076236,0.019325186402797206,0.0,0.01599250166913581,0.4756718646755845,0.07523645610478277,0.5746174259239599,0.7511268959849697,0.46826046638645563,0.17471967230400925,0.8211912708371384,0.5515322258034505,0.7366993483775199,0.27075520622247895,0.9617347138501182,0.5419017556582051,0.707998648333705,
-0.16719084887976665,0.6875463660537292,0.4183038578539662,0,0.8373171917405732,0.0802038560782283,0.2495514755595884,0.8078766286166434,0.27532613371008763,0.8057263514618939,0.5107746028050044,0.5292954058664824,0.811415503537286,0.281435545228706,0.2589818553958182,0.556620879229762,0.4888868291870513,0.8638793836249374,0.655282529907142,0.7455773863020999,0.7012037550757346,0.4991121664565046,0.6860433316007114,0.5633604171873327,0.519221677808049,0.4255427056508341,0.21844752306771778,0.28030529207559235,0.7580543418328266,0.29815141982091925,0.6658474711969962,0.586285231213898,0.2746136563327412,0.6742800886848682,0.5429991045562547,0.03453452220495053,0.7838917433593793,0.7514396519844998,0.4418689642234319,0.858121073556608,
-0.31413955265003446,0.6134170683226436,0.4461680396982585,0,0.7273301893977808,0.20120290136108093,0.11583075507253986,0.9784421529247975,0.19058869202135492,0.8277538429535746,0.5450390393841658,0.6218445570980576,0.9291519687399686,0.09888697175529226,0.17239037123437034,0.5812156968513571,0.3627990567804707,0.9087921416683238,0.7016088402414146,0.9070673476524911,0.7926255759120853,0.3808040433292288,0.5354900696481093,0.647366707016362,0.644036235475626,0.3352572457545393,0.34928562280911524,0.19273016350397967,0.9245380250177141,0.4092265582815852,0.6628980187016177,0.4340108147992685,0.07226137518330349,0.5590337475234058,0.5434928392509893,0.0,0.8125516523248425,0.8545709351652175,0.41587984933177385,0.9635246239356924,
-3.1354297710592895,0.4931550914616803,0.4684708235050164,0,0.813276019188191,0.01860680091970228,0.9370189668000412,0.34861756889609885,0.2774219864045555,0.5285192053971008,0.8103697580606769,0.7115777452873027,0.5611190174654642,0.1274680079019356,0.5109505403929048,0.3511298468685947,0.7856652168447874,0.49118412775781384,0.3809334623141378,0.47459844400687473,0.0994202457367113,0.8523278455429572,0.6204786079287735,0.6252380501876867,0.6216843122070701,0.476455361544582,0.35358538763784597,1.0,0.499454092542023,0.7248216494077506,1.0,0.8077268082261543,0.474967421913108,0.9999829787076123,0.3851503047336073,0.5793763988220838,0.14049347038051202,0.11897580297242531,0.7075161064073817,0.12357162170677592,
-0.15856554917248933,0.6534931958770845,0.4455913660865419,0,0.9106839507700607,0.033917760034012846,0.18960950908061083,0.996776373580276,0.2689304166898857,0.9246118619880835,0.5752879999029232,0.5989870288368158,0.9264401402344635,0.14126268343251364,0.1986214122952301,0.6063665117608439,0.44569078966667447,1.0,0.6370145474237967,0.7951941847469479,0.7769446701419577,0.5438163629556857,0.6609400294584205,0.5695060552378243,0.48500961071941384,0.4119177091192824,0.21882927975271108,0.16633274651588675,0.9022535071663697,0.25130291434344965,0.6296155760498687,0.6212627208482837,0.14393854023484443,0.6487891478290979,0.49258442593416213,0.0,0.7785393087239438,0.7725337340888164,0.41208134966580356,0.9255631725979747,
-2.9993839022763296,0.48486605429089646,0.3623112815428485,0,0.8914406492998831,0.8460243800641265,0.49910403628858163,0.7733457162017515,0.7358611826456045,0.6253309356502565,1.0,0.8300090764396955,0.22995251208181297,0.06032909751256718,0.09849219393561655,1.0,0.7851992409596112,0.3848219526505224,0.4014260094863191,0.18839055167714824,0.44348344431867365,0.4485819541569301,0.9942147521558199,0.55047655916303,0.5392258112112401,0.7875439133778873,0.31927530455857694,0.1803938727853613,0.4223432476763151,0.2796231753814409,0.2253146271811705,0.9091455118413916,0.10681985428503268,0.0,0.0,0.2924459444536388,0.09798594065516927,0.32165850001453505,0.08635601065209679,0.1961998531133184,
-0.5240052119321615,0.5800960893147934,0.4258914816757636,0,0.7181579058566024,0.19972999487519574,0.169376793920183,0.8988197007675945,0.20831392978026633,0.7533555402724236,0.5277032400342366,0.60763356597707,0.852564782066037,0.15678996793905464,0.21866499389379526,0.552853229078919,0.3750969649919723,0.8213248252670138,0.6731460814277259,0.8718388239212962,0.762796618787209,0.3781731026664178,0.5758280797760644,0.6382091153864926,0.6484109707144321,0.3376778853802564,0.3210190089005042,0.21600952335187795,0.8373444519495168,0.45132014151089667,0.6595212676177327,0.44479843334404456,0.13888688016897077,0.5687541808897075,0.5628596337676726,0.047764166790888775,0.8106049100288077,0.8265282271151912,0.440987230563735,0.8871234013455873,
