-1.9574746319010201,0.4504732810491146,0.565098639730021,0,0.9431016601466224,0.4981035037754684,0.9238232432095871,0.6841918580514161,0.8185880510517662,0.06869907467161684,0.5944083247817583,0.8460237190636933,0.8855682096121449,0.495237817975691,0.23378170129595188,0.5064320280020136,0.20149020153351793,0.43770874485412814,0.4603024705398736,0.552321617018808,0.16537234655006006,0.9305035892577883,0.5626795220259025,0.155832707247064,0.6327938239949944,0.06593891905379401,0.22473566254755384,0.24009232871607233,0.5223181361851329,0.3646026002212358,0.658797770744186,0.9059511412430126,0.48169591509960763,0.013930540847676753,0.3608932826283985,0.18972982709637654,0.7665880531042838,0.5479246326705131,0.2261696917796413,0.5608987409845572,
-0.7472624309918618,0.4465413371677956,0.5235793708902142,0,0.17155399274972294,0.02013825375963063,0.9292409786624446,0.5164161426445953,0.006404752991444718,0.8343641696370593,0.5185106290764179,0.766525829658029,0.7833908587632158,0.04315775943526101,0.9511491708936348,0.8436956538450546,0.20801817496457187,0.6205211875728003,0.6505306569476492,0.9208997539717683,0.17153023862389427,0.1754477660199406,0.27285286563419175,0.26566525305462696,0.5132390700277165,0.1451235131838412,0.18349972133658765,0.42551100920262963,0.4487557018157651,0.19744530344034827,0.8067325653313211,0.049710779939807104,0.5191010200278897,0.45805998405519455,0.6316233086040377,0.2437016838199889,0.47743575193917653,0.36446892152007837,0.1862391136761673,0.9551352265989235,
-2.9124067321502802,0.46838982455545747,0.5909046546817366,0,0.9746525373885035,0.6648302664189023,0.7094063419630193,0.49826417441478354,0.6554991839069847,0.6817362527924418,0.9074878123570114,0.5391693452839953,0.2749524959332489,0.4516508216416645,0.792747127689851,0.19526447310916328,0.968500712386733,0.6430531037113062,0.09020845910611008,0.006386688670786511,0.9951354881207343,0.724793872203618,0.3091141008750222,0.766894926243663,0.5285774030040521,0.24841795782404497,0.3569221741610741,0.8994368336306903,0.6526555676882372,0.8990554893227063,0.3093553247971199,0.7942789827929393,0.30792456230926346,0.3038772955256369,0.4109620330036208,0.5764775745495306,0.6488078493685755,0.9817984767914872,0.9276099005849071,0.09632292578680202,
-1.8071564481371576,0.45866333133556747,0.5480827906212645,0,0.8000816279249857,0.7353834857513118,0.05751718482726664,0.9151139453545539,0.5361765704753948,0.8167780129529773,0.030024325339147673,0.2851083199629427,0.8089803939639838,0.7767633151543285,0.552104297599967,0.5732657388770329,0.6288115732215911,0.08690403710051531,0.8581996002720683,0.3689699589994071,0.5483707102335832,0.3033644693674248,0.1387821948469451,0.8513224726545209,0.6655140178707888,0.035113562365010065,0.5325368312692135,0.9490453666070182,0.09436240414992836,0.140359046728617,0.42746011319890087,0.42327496972667844,0.12366308601737375,0.1591748425175168,0.2252309312985009,0.49726478316369915,0.19349886473721534,0.5559374392258153,0.8908515149449866,0.36359668092366937,
-0.9243880628471309,0.3968290218885837,0.6324141723147657,0,0.2600499069981752,0.28858081195665497,0.4775888748786564,0.525907363543136,0.0474531186488506,0.3461417269872201,0.8637481485050011,0.5714918547320235,0.8655155548179698,0.33486554145849556,0.799146444494225,0.10990406693205579,0.28774767058712725,0.9798533117179251,0.7029395108167357,0.19033077384942998,0.44853524516457655,0.8814328087977876,0.2881537201096461,0.18503544454592158,0.23339381994297015,0.9928241966950077,0.11789529477042626,0.3645240206697715,0.899085601566802,0.1382127699198944,0.5775885709581796,0.5318661199012925,0.2598536393020473,0.6508082787510413,0.398308700668199,0.6479409499319387,0.07052687721566364,0.65648141217147,0.8795985291786961,0.1513920799514199,
-2.2974159535525884,0.47798142589770115,0.5495982711685402,0,0.4677290911623535,0.32222375101849865,0.2290453976659742,0.8344190253317718,0.32215376659293904,0.18901468575778757,0.9854202570544927,0.6241920933235372,0.7321411622415697,0.4799790929146285,0.1887640671517149,0.8687703669788231,0.5665242092861447,0.2800464060197423,0.0408595424151319,0.17841611066277807,0.7188835442223173,0.46680925761335235,0.1632497303933198,0.1190485513267392,0.09497473990792893,0.13407509485385893,0.760380502044895,0.9644006776870998,0.7913611214796578,0.16196803952707683,0.729890555576827,0.6473221930939896,0.5455358465279044,0.23306445866972436,0.35904335857659087,0.26400993560064434,0.34594822167537964,0.3173607706916598,0.5568731829954663,0.9632296416886023,
-2.427803864824169,0.466851264880022,0.5673293289488278,0,0.7671838796353164,0.4357374698113814,0.7229461283526774,0.7459043725029431,0.9790195876354467,0.718430396981893,0.9832141959840633,0.2780566790418768,0.959540160520643,0.9617243308462526,0.2710248888759029,0.4105021050190587,0.38453731457302487,0.13046627522338328,0.31770060300159075,0.835026830254932,0.09455519769743626,0.21847276598168852,0.43397968382159346,0.6759756309581542,0.29565288924565725,0.7941027857924197,0.5378387370706823,0.9907260899809727,0.9836032784691163,0.8055196573689488,0.4252472444655012,0.05172584244587897,0.035572127533992304,0.9676028822748872,0.6491444634502601,0.5775807582340726,0.8499022033640388,0.31722866558091367,0.4860600768415274,0.9843927507446982,
-0.28411281037700997,0.43156208058575823,0.5251115172752044,0,0.748802043995906,0.5666549814708413,0.27547923909047944,0.48006325036825404,0.5845745657343883,0.9173920075174972,0.4730930854497756,0.023474481339379683,0.08137554844593387,0.7844285757534267,0.6547874059089709,0.5630644742428301,0.7129119988814686,0.4848455957835148,0.38453502891864344,0.4520488807923779,0.9936238613253596,0.940809724740539,0.24585598455899027,0.7613436252283837,0.3203516332296962,0.2669677218583948,0.3579225859552544,0.49688522716155115,0.8367811622193455,0.4579912921814402,0.8457916124968275,0.9231647217906624,0.27070502344571157,0.08976236251467262,0.2038377133672321,0.6081740733528754,0.772406189549445,0.6693843039563429,0.6644440787122913,0.28564250173667405,
-0.48550336839647645,0.43947599775947915,0.5521440494660502,0,0.4430396984415669,0.7852760672232597,0.9362030430974949,0.21408654652324666,0.4936662967676376,0.566161505260779,0.11932731988740419,0.6232988849039328,0.36800771611151495,0.5268153345731454,0.9008240321305369,0.046295908400475705,0.6401285034650293,0.12580506801702762,0.3605477862409646,0.82175366506595,0.6193575882277076,0.20352783854658751,0.2613993383378528,0.9180836892024354,0.23230477341626532,0.5539456869384141,0.45970036272465364,0.30644351818947646,0.9515539497790259,0.41811715666441085,0.7600150090076192,0.9579226610816445,0.04501781930700666,0.5083377616764758,0.3130205580803126,0.8034600007246184,0.8536111790285246,0.1114595505478978,0.5276940105007325,0.9966087563267217,
-2.280305830472005,0.41829139895802614,0.6823136437122237,0,0.9674249987195789,0.2524273225783401,0.24763856334007572,0.8552520988888432,0.34871679170771874,0.20054602721425463,0.7729451611675165,0.1361103587311615,0.9576799558838195,0.11380994481039441,0.6759791522168237,0.2889412110386038,0.6236928359091618,0.04328112308489085,0.10264670110858565,0.5175253612436407,0.9242119784572783,0.31539703774859096,0.06720770046023428,0.568738159541191,0.4266583062211371,0.20539145528201308,0.38101720492109326,0.09675394954643879,0.411042945501945,0.6117212695864733,0.4140709549431887,0.441026343591829,0.8460198314866797,0.27578543281736756,0.02416940371352372,0.17033018856554738,0.720823923552103,0.8703171608203729,0.9650291195950814,0.4246857120597668,
-3.0966988593088023,0.49397012379999866,0.5827675122487117,0,0.700241364334354,0.9408814718733556,0.9945293315043497,0.35191755596469576,0.03128309568526133,0.1490157870411407,0.8383534269862094,0.10882902902822822,0.38809312310436805,0.5261007142642374,0.5956710312495062,0.7864719804239589,0.0065805041407063225,0.5456879535282443,0.045401856437798926,0.2851017889072678,0.799411155522807,0.7066783134396242,0.41940223449288805,0.025690141342279316,0.5547232868553322,0.02642684228074932,0.5484252552037776,0.4639964124785999,0.8890624036357747,0.27747434207464294,0.06954736880454093,0.872082961148718,0.2531874026292432,0.29681208645456647,0.2962509714574433,0.47858167842600496,0.5452817566801921,0.13308078148833036,0.2805659969003358,0.6856311101091027,
-0.04792214873615086,0.3862192639944313,0.5286258975805989,0,0.2590594240417913,0.6102946046311344,0.4532569105890516,0.6379195255675725,0.8572435805563486,0.6157422153737854,0.7998486876435109,0.3396239110614597,0.1395047183562449,0.9103377114373481,0.39617517836782246,0.599677428862205,0.9975730333001231,0.6989761163319109,0.05716684195204402,0.02867028809942951,0.4178625431609898,0.27725207914646544,0.4617671003402911,0.7825842926854895,0.9850537163287992,0.4523637514588804,0.18612607976672457,0.8149518237870533,0.4893590371518042,0.5941624853992707,0.9149753845834278,0.14829973272718155,0.6044529083004514,0.2608819069753503,0.4603071369655255,0.1952575290534777,0.10106189472513505,0.2396899001790741,0.015992074431883996,0.14280529464024327,
-0.4329024651493597,0.2788156324021796,0.5861341069780646,0,0.6749406566102333,0.04883227702262616,0.08904984501559488,0.48249966723826576,0.3140903596419098,0.06895529835062786,0.7330104802914729,0.2806734173985379,0.09165409369858868,0.7036654261551112,0.05341565312989516,0.31396854721485845,0.7537380290610189,0.4745772965561361,0.22544965185807664,0.3896019151166663,0.6439425446797157,0.42467003214367827,0.5717042787273205,0.7766854369955277,0.2549153428216693,0.9433419069833662,0.7819512312395243,0.37550528918958137,0.6260788524454977,0.7077542253917736,0.8556599466942518,0.24663076692292785,0.22683111163794178,0.018479461860196778,0.32159863762079133,0.2085716403400556,0.965561511009429,0.979955414330898,0.2074365592094498,0.024797632957068827,
-2.917367432119723,0.46586968380207355,0.6273620717449852,0,0.9842379936740426,0.4268655290608875,0.06540810955664966,0.23602957596470509,0.38600123729378644,0.7681615073201966,0.8142360268451662,0.22249657474934592,0.27013162978314287,0.03256563343532115,0.137932368220401,0.9915720375690956,0.39726385572704526,0.8649928784720032,0.9679311218529127,0.7877898858403943,0.2345106093265349,0.49468781128565575,0.6485000358238748,0.7482604492282215,0.2423039151208526,0.23127914397219507,0.6358435767407753,0.3173042498275591,0.9919853028901386,0.4887155177922091,0.9418744882962079,0.7284050246938288,0.9353097360232405,0.7481912841702996,0.7393666780302575,0.5970030548168632,0.018315523219551988,0.5257483666517708,0.40121748045106753,0.3049782927286686,
-2.332996309939538,0.39380358319345526,0.6847072278557004,0,0.8900991660436343,0.7435982797353987,0.16271822492478227,0.20487815804077558,0.013622210235231247,0.6944010106554813,0.4555021410900192,0.7680503322069293,0.4942720110150747,0.6387315425259654,0.1276740656023223,0.8187506104422494,0.9759605501056865,0.7344531810536117,0.18230875811459468,0.17657756696746163,0.4748598708691063,0.38883365636412626,0.43917244471997263,0.31088562037626677,0.4365719272676428,0.8853757891473323,0.6502098306165726,0.20269338807859716,0.8860590931370322,0.29411929851211116,0.34847920753719186,0.9424253442104881,0.7898689038669705,0.36478442128638267,0.0301656407639731,0.9590436624279457,0.052229081247958664,0.44832220911717546,0.5710991344392429,0.286954191629177,
-0.8648644279036365,0.3827614883713802,0.6026916970498799,0,0.8105297213388755,0.13508292070166927,0.0009126588962011795,0.5704673053936336,0.1283724530912731,0.5540960440502766,0.39353265638324497,0.8086486326978042,0.4875548012701041,0.8080519498683879,0.5891771915210745,0.9090703039409349,0.42517997897149673,0.7849754306231067,0.6515727801702798,0.21461366893956357,0.22282431342500708,0.7723883115029616,0.7723712115576917,0.3953836891226189,0.6108837604358467,0.667033080183593,0.9374185491120706,0.40796880139470826,0.1541610386952127,0.8035648626425028,0.7989575413113201,0.7355887845040948,0.08887562189321763,0.8120196860583796,0.2995044786682416,0.2801526642448505,0.590822498006232,0.06120774183369315,0.41226238347646227,0.6138520270535559,
-2.62296811863315,0.46413619088782626,0.6945074197243434,0,0.5687479970673344,0.828254473183682,0.4354980752350598,0.07550147652265615,0.60425244853748,0.8101113570310715,0.6488587594879033,0.11273179250520848,0.7179859223747622,0.32775821539491057,0.4555744581291269,0.7800196821182119,0.2681040458670493,0.955519119697633,0.5948087246789385,0.31313342460811655,0.7785239942774167,0.6400609988421395,0.9515741208150885,0.808163619120045,0.4873533623071299,0.9527677604490572,0.7311777108051496,0.6047943729913287,0.8277499935077488,0.12097881948743039,0.37310863242369796,0.15983312993007093,0.5949552761772893,0.6367782346866359,0.8613361852856994,0.37267505337883244,0.48674351586008846,0.06419711731512334,0.3418326260081772,0.6156701650934956,
-3.0892346148799312,0.4504398568649582,0.6328107230795129,0,0.27514236678940196,0.38447583416787,0.3724027533093447,0.6152301877860883,0.7344982034587085,0.009949035510087523,0.37164436501188103,0.21329165919602577,0.2812060341159919,0.9232743729056417,0.6364981403046701,0.3335846315184552,0.4943318649605314,0.6793978796561159,0.7697463841827469,0.7382415943746518,0.8062690876570453,0.7891610832091096,0.2731319938143091,0.37862278168510266,0.9919747509099055,0.4571467835914724,0.07904839108665085,0.9435431414121017,0.01630232846735402,0.10459029423427701,0.2475767693915385,0.8810050395333118,0.6038255551636756,0.2518355966469634,0.6675326010028992,0.7040081170949276,0.8511271048068056,0.9789603314369756,0.21553993295747986,0.48113882446163125,
-2.5198141384101547,0.3816231127860685,0.6530350017083287,0,0.16584940521518832,0.8093878584521439,0.5815539600605091,0.07735281867588506,0.09464183648757118,0.2798862646221375,0.8306583290833527,0.5667965533186777,0.24283501839656163,0.6473913339386373,0.3637974545877659,0.15099843850030226,0.008104464526706434,0.3054190552205903,0.8453883300080081,0.30354393773237487,0.41324416167836087,0.21964971979895465,0.8583351918272738,0.001514285784180558,0.3015514740429244,0.8486858696688692,0.7354357898390188,0.8154534990724381,0.740523435353746,0.20229675342866704,0.20269815824953874,0.9161991805287307,0.3517663621292181,0.013734497854566263,0.3104160907815653,0.8964834248040314,0.41465459991537135,0.6765955034447617,0.3325998978605511,0.6915107107203532,
-0.5729274367164177,0.41273589176772846,0.6411431817354439,0,0.5738310059379489,0.8263473808392228,0.2138078140534292,0.6011545564899281,0.07912329911474958,0.9793447403890281,0.5513808402976177,0.0018484258030700973,0.48730350903438224,0.966189795737648,0.08547632476161637,0.6506126008139637,0.04334007385477412,0.9886906100830231,0.5865263199426801,0.9044413271540329,0.6994161916876156,0.888775541181043,0.7335928177216952,0.6772275083788187,0.3403526001456112,0.6305645297839684,0.3705705787931477,0.15901673784974624,0.07972608649464352,0.14411988383486452,0.1133759150330994,0.28599171396310463,0.6271338781159983,0.2963130395776288,0.8316793512147663,0.7086994063410889,0.9190295304118602,0.9874611199976638,0.8404782591786202,0.818565702522303,
-0.2497905981396319,0.31589965957282967,0.5311705524247196,0,0.5017203398312227,0.37600645383909304,0.821587818630456,0.94511850302326,0.3105343189087527,0.11350705182461918,0.4147305946431947,0.6195159079902532,0.410069552209816,0.39786158948712413,0.8614653969610174,0.9459768929147436,0.8782571184441632,0.6605598265277367,0.19258755417243967,0.3695588651193079,0.3840858601692847,0.3609015356692906,0.4233963497035905,0.18485810709934924,0.5652856849499396,0.667350966588602,0.7490467096774278,0.7673786263493728,0.2067466381168982,0.307871217327361,0.19408455872803,0.3523662591187665,0.041837341114632776,0.31120971038299416,0.712005898613905,0.9153528387708338,0.6168288296139017,0.5097444404293121,0.37436216095871955,0.023602462130275836,
-0.529267371243817,0.38779706847027917,0.5621212197463685,0,0.3480963876224432,0.6072577415337652,0.8783872275857515,0.2819141376316022,0.6514529006038204,0.5178358014711794,0.7830559394556341,0.7018846814131632,0.3137216877333937,0.3631609056148757,0.27485119249391043,0.020894221640258226,0.9548820555396438,0.8565036639263476,0.8534196405178719,0.41851312276147523,0.9237395792697871,0.14526525726191208,0.2628310973308612,0.05089489187028118,0.20175865126494819,0.43960800162887614,0.47266555537453936,0.22318722983690165,0.4279044447203828,0.33904479026294687,0.9422819633658664,0.6377096796472179,0.9760070749925561,0.17503474555362664,0.20691074828374934,0.7621301501334659,0.731623378743891,0.6059894329359488,0.8378857879442099,0.3902324477485667,
-2.918123096806175,0.4346746433673925,0.6685111045568649,0,0.6712123349279574,0.3099551038806151,0.870712822501205,0.4145347885947043,0.6381639025254959,0.20094111707993334,0.8985524895110073,0.4489151914295624,0.22375871824649318,0.5551913640237175,0.7992289006581503,0.11467321243627882,0.21789497711773664,0.2454378399270858,0.4415697657445188,0.09836240272401386,0.9150805344095034,0.12946569932892926,0.8394145245387671,0.8330495702321092,0.3224839189469645,0.5378136194341023,0.44092347164943213,0.9493879433010315,0.9575669363510675,0.4339281052121392,0.35718543234166766,0.4986647545394627,0.6744592687880818,0.04728323711856597,0.9692635009579639,0.9049017215548725,0.7500453615757806,0.5396484811838055,0.1925024177915906,0.02627332057391274,
-0.0860808078667693,0.4140916799750256,0.5219049534011321,0,0.8586585409481221,0.9926349199969635,0.38520710032962746,0.9097463098820905,0.5113261104884389,0.9538297241508985,0.7156491800761537,0.48015387100015083,0.8755434760747858,0.759688840330536,0.1842506194202349,0.3927434349356559,0.6334139334843426,0.618359944845742,0.8476759024901359,0.024398532707181064,0.15161665414601755,0.3917024864019576,0.5402689720079679,0.0874775278875104,0.7555511443664148,0.04421126694131028,0.6801569454631011,0.2597159581739553,0.21591274730287247,0.02632509869211863,0.3871834646808425,0.30525500346597323,0.3277630883644377,0.576832693849163,0.7457479538328206,0.7062135971147689,0.683904311648723,0.17883662674458378,0.6322094277007085,0.6505879995941389,
-1.7711725757566978,0.3696652993752509,0.6321419674434593,0,0.5420086523799107,0.3160718580258469,0.4618618438776152,0.17040794677059534,0.9842361323301997,0.316417795137952,0.31287398160739455,0.803264780671818,0.9823194230544137,0.5566607460006768,0.310070151567276,0.5370630648546142,0.9135570383377348,0.5246485335657831,0.9911135752770819,0.5675987758946169,0.9946513371565415,0.8500233410526187,0.009113087922548502,0.05394544236797061,0.980797037800636,0.9455410858478593,0.3068729410710669,0.39422107043589016,0.12165941391742141,0.213575494825762,0.3759234634280403,0.5295982192859486,0.9742584035981463,0.2990428516378896,0.015215410303678789,0.734453574922677,0.3316692357529354,0.8122158018099891,0.4335337450786523,0.6903896786126005,
-2.815600955895839,0.49367230412806906,0.6216657356342915,0,0.46812376720762,0.706025653288553,0.9098193864173219,0.25595713916401885,0.4726568784035126,0.6015802319813975,0.14997607207332236,0.5267492625710711,0.3708019479138002,0.504127693441815,0.7689853917109895,0.16306579409406585,0.6209355623198455,0.22881398913524803,0.3450085529280571,0.7460743563728537,0.5999095851241151,0.26163119276907476,0.3431563710126359,0.8040550284852288,0.30039759115007947,0.5232611371737181,0.5226627346790804,0.30125850104133634,0.8352558139801207,0.4393454076132821,0.7080233963293502,0.9232323846196082,0.048589072014817825,0.4770523826474758,0.2826423570368345,0.7201292257465688,0.775546653856139,0.2654188451651036,0.5215089706385625,0.8634344381534972,
-2.7877380734703463,0.4335507602733597,0.6304833083984748,0,0.20193633957282836,0.78137317243353,0.3854734853166068,0.12359661784960888,0.047618770142128564,0.22095130475453184,0.9695129809377226,0.4764826409090823,0.40009886826893426,0.7660528519702761,0.2986870598199284,0.15425816535124914,0.0,0.0,0.7610147681646272,0.2723162235475486,0.05968989876994241,0.13405104797977951,1.0,0.14963053432459786,0.3356280758587743,1.0,0.923648813545277,1.0,1.0,0.2781950238512432,0.0,0.7331602242994507,0.03711917073255494,0.14872367130410555,0.45747375253077394,0.7772802917590951,0.25300680406353526,0.5537256971877773,0.03706143964855224,0.8472760649732785,
-0.8935312512419575,0.4480144886624435,0.5991325791975378,0,0.49120673450707325,0.6726757940039022,0.9084541616018366,0.31047940626584764,0.39896875686511,0.6126262143327406,0.25654559270361277,0.5357174760750347,0.4289772445078923,0.5191149527151279,0.6735515701269721,0.24120574185357907,0.7016099245368655,0.23841218013082555,0.37483093777048465,0.7494864357666448,0.6650728264982201,0.30435610556569964,0.4321918951786094,0.753731227971688,0.3555329190032609,0.5113213056334757,0.5552925166462583,0.35079870641417576,0.7466273695745538,0.4251212856701255,0.6616148954320444,0.8442424237006544,0.060654172058934835,0.45603938359876406,0.26449396460339714,0.65242967377077,0.7673629020425564,0.27642329991614106,0.5164058343297031,0.7815238135194595,
-1.090496357977472,0.3319532632595782,0.7416976430672394,0,0.5311365829153786,0.8959079770079224,0.39113978266484384,0.05793154571787268,0.6906772914808781,0.6373421472604295,0.624715704103879,0.09441406223550206,0.8175268270501499,0.29920915475145005,0.37741440369402307,0.9222426147548607,0.31395523189651925,0.8181186240740507,0.33399510733865584,0.2628772594700595,0.9439782155668501,0.5745138278593679,0.7023645695385766,0.6921550553209274,0.3900962102661423,0.7050513422248113,0.6620594258474517,0.7043938995740733,0.8409949960619654,0.26893368071358664,0.4369800342357018,0.12621614529691416,0.5380712459000536,0.6767841605398509,0.7816293140026518,0.5368742533298383,0.6047946754347208,0.17924764507145857,0.2612141024304676,0.6666528518997228,
