-0.9609478452977562,0.5413189751632184,0.4749494615864236,0,0.009582956094495887,0.3708198100472707,0.8861496290818224,0.47933161675668434,0.2947726449299781,0.049484814113905595,0.4251144818371907,0.3647195464566495,0.10627573105395272,0.1740681496861376,0.4108160184777444,0.5447448920022786,0.7734434911650115,0.7401078142009061,0.7706669731287354,0.37901721121351095,0.5167064549211712,0.6765773977441327,0.21382389429357018,0.9771277319492939,0.492351675427132,0.5238916697015892,0.5526437259023276,0.6105736186070423,0.8474317624741002,0.5482463418449585,0.4695201462045805,0.6465579303804952,0.10313399896485331,0.5806474622607191,0.45027647842650953,0.8822837861697495,0.9864786753858058,0.15554493193419505,0.6027652730796946,0.7935862319784269,
-0.3733018542929283,0.6313768979078447,0.4605167707264637,0,0.06325772494651927,0.7010751006283393,0.18052830204808923,0.23699333034795578,0.4996266113399582,0.39568003489116954,0.9906443961644862,0.6128486641518903,0.60876256031908,0.8267031502949711,0.7185768166290112,0.5302936373520023,0.05014129405607892,0.14060186660941443,0.6341219641042655,0.49075148560709614,0.015003866184811088,0.132493855274889,0.8735148309861498,0.8256589825785562,0.2860967554707461,0.17800397355739417,0.7487164173138372,0.6950215640227898,0.5464816874153344,0.13917453732801943,0.4543759704089725,0.5404163707282235,0.33219121940513174,0.7974360177578825,0.6579581079399098,0.46696671976822846,0.5006360607476212,0.9418123786822127,0.9363962705284886,0.9358093429793849,
-2.6782089146089367,0.5081786126674624,0.46461817853731807,0,0.852163830729343,0.01254343207670805,0.02889724119532311,0.9194731884223407,0.5933662319326741,0.008123864220754173,0.8415232239486425,0.11448497465140417,0.8313227447024224,0.7614806117474179,0.1339802868879313,0.6883494623973588,0.9716138916345297,0.7105936067949069,0.5524032314943463,0.33568418863430516,0.028648065347433027,0.7558454022140448,0.20748964449277774,0.9228183407414414,0.5487986495248056,0.8404860470812373,0.8153287063939412,0.6012010875853497,0.5986469039298357,0.8294169602661142,0.6542268170239874,0.6280892502060125,0.5805281878237034,0.19024502763419293,0.9040143317871722,0.29917547485960994,0.31826024029392697,0.19939622155798165,0.469965741990532,0.32397634754249616,
-0.8844652031935432,0.7565892526145669,0.3600380870872218,0,0.7229604897607396,0.49342602874449015,0.80988405064197,0.9793779590618473,0.543594408993966,0.07070646734772057,0.9446005995891462,0.6371722422117765,0.7907678698516871,0.6904775320146176,0.4092665698081105,0.7773436299243969,0.7957117188653594,0.6481272799611556,0.6276744026603354,0.8596250569683389,0.8595048879644183,0.5568202204166388,0.2826015994345946,0.07887495760676766,0.8453974318096218,0.5441919046588385,0.7377758005244746,0.8919481113636561,0.6055241060291344,0.842539626861723,0.4285667769251499,0.13827663939497603,0.057863845255371804,0.9318046113897641,0.5387084915435805,0.5251294260251183,0.49378540707913277,0.686697588576101,0.6227962534910116,0.9535239436615983,
-0.5131147137434948,0.6070840907153859,0.38647431747561223,0,0.032604408942534246,0.4754729009669323,0.5958836156883532,0.004056083077825567,0.6882749265158111,0.44035293610967097,0.3355231621219592,0.35877489201590473,0.8953953717797822,0.7827583533868733,0.5333773276351251,0.9093074928756982,0.6501844607623845,0.8022702668378111,0.3710632808662079,0.919718693168405,0.6227102653793465,0.9752690076934618,0.931572238474218,0.7931623507991589,0.5453377040232129,0.5405773508575542,0.2697702496379838,0.8510463121690507,0.5628913502066654,0.011630093323963031,0.3070277215176883,0.49502456001465833,0.0330638908336246,0.3766958151726453,0.891157547553282,0.6273251620053174,0.4022431691817455,0.5984161901632922,0.48943625270139723,0.6196840857909235,
-3.035343303873834,0.5134946844213586,0.3987699909159332,0,0.7847109025004371,0.7017930270413731,0.7602351456400926,0.07562221581108042,0.6728555387993324,0.6115070356792492,0.07652425094086901,0.8603448485168442,0.6232903715968657,0.2532092341640869,0.9563277309753748,0.44755849913801204,0.9826161037599807,0.14218930299850452,0.4355553145333785,0.33165651453018175,0.5629267803724972,0.07097033599423364,0.46545676740088093,0.22258396346087217,0.7195655193659893,0.9073390917181249,0.271749414994634,0.680813351727152,0.3266033469007754,0.02290312016396523,0.16425737384119488,0.9848541277150469,0.617785923034537,0.23030664874093965,0.15348392009234801,0.8182357282909711,0.4745114051135164,0.20863133018669233,0.17167551237141276,0.9737014954506237,
-2.971770187434453,0.49854627128090856,0.43950450202523034,0,0.4991232243358419,0.041997886260041306,0.2655437028486324,0.5332029406476517,0.6146538924849393,0.5532234612290254,0.8054228540500461,0.9834336056863134,0.30723493395403223,0.8266166092625954,0.27850079098407465,0.09057949527335751,0.4556957015055806,0.30123449118893797,0.18010211438315327,0.21755399495853833,0.739872928029623,0.8002385713853902,0.6846787660037241,0.5220583645339109,0.719058358031103,0.42066957002481875,0.5788138564398317,0.3718652745520926,0.5508998076514704,0.9010909177945635,0.7807747685846522,0.16734188647409498,0.8549157729925831,0.4267580705692229,0.8657370340695286,0.3262609242436256,0.8606289130142657,0.7923339867856661,0.41855455071898606,0.6901994930745768,
-2.4625776889390028,0.5074914539999769,0.5063544209530149,0,0.7305661992778393,0.8444391408756496,0.5433191378972404,0.4369748772402642,0.5757552538520612,0.3674349141373918,0.5921826773632289,0.5105709531243984,0.39515543097532524,0.5916671066226482,0.4410425844430772,0.462555354318258,0.8719049838452458,0.17363804311096454,0.7147992920434871,0.019552291539541078,0.05931700003221552,0.4660432976209403,0.49532341753843345,0.8687387166112212,0.4505185493475635,0.6773726491249208,0.8285594767863348,0.011965636404348667,0.8922391251060799,0.8973019352415122,0.9974529355661879,0.9481505963922607,0.2549667307624024,0.34059110910743096,0.45416447158955275,0.9515513371803292,0.5246317031973554,0.354823369225599,0.6944654343620671,0.6457603119517221,
-0.029761740743340148,0.7083165119706446,0.4153113099898325,0,0.7938725300454945,0.004590230136913842,0.13992932117426593,0.9592110093860439,0.48712433195901206,0.5874311306708004,0.5527061761243903,0.003488579445495299,0.5598385616548742,0.2357083236944516,0.6795119456185725,0.2681464050182796,0.41997600828192516,0.5627984945254115,0.26916607075530674,0.2868090975993587,0.8059414095845493,0.5537762519076641,0.446419088031098,0.869699043780185,0.6797818474054901,0.7366014235394185,0.425972785952082,0.5428500768950496,0.043008293295288436,0.5140640238748946,0.7983080707066129,0.7466552180283781,0.2604999973151124,0.44693652395455297,0.4976004993144826,0.1423637530122852,0.5209351094786988,0.5551353081727162,0.029226840385875197,0.685946010363112,
-1.855583396643489,0.5501755481349367,0.4401084878622184,0,0.9741381158505302,0.01509739492471518,0.9782935200580668,0.9823698956130098,0.2454968608316226,0.5152558061454583,0.14248452261840416,0.9155170892054088,0.3866518242146285,0.5518437767546205,0.010319116452446209,0.35158821222941994,0.511052855271765,0.5657842132301604,0.44082415876165115,0.4428576063643712,0.43137816408713514,0.1296086888539696,0.08073269866479793,0.26255671003905423,0.9134528276653388,0.6305955499633541,0.5210758042243971,0.965521619873181,0.8747201873832302,0.024230253063133644,0.23596694739051927,0.4155681772119625,0.07926770919182391,0.39168538470705705,0.4668583594025084,0.01259451688499591,0.31450412544011164,0.1545545172058349,0.3797145705071625,0.6698096407759907,
-2.2028184089122282,0.5578462889682022,0.4191303643085696,0,0.04404178549316329,0.46573923033009945,0.07776369855152876,0.8169457477935819,0.2702272956444808,0.6291562517428911,0.29361768820100476,0.5000990653091348,0.35556968272277467,0.641479616237736,0.032233382044095205,0.6667162321753631,0.5001382139346794,0.2114091782655192,0.840722079896906,0.45026194959246,0.8980407908262683,0.34826600738695557,0.6844286789764512,0.667455734256075,0.013583411500475817,0.9162794973439159,0.7945066856524858,0.6218282508149139,0.5227513693551392,0.8329781905746971,0.4070920197849922,0.9903540795824234,0.8430517642275828,0.18873348764744347,0.1336621684528314,0.8185576987526303,0.1658740064671742,0.23720286264981283,0.4064334023305175,0.36678221888100493,
-2.146790632858049,0.5271353503165802,0.46571587472254944,0,0.10322576643880976,0.5476083655799847,0.5619738005783507,0.9441345737030695,0.9455602911345005,0.10502472045664091,0.4980812935295219,0.09296308406603104,0.8051003980944319,0.7397798898779439,0.40173020620192734,0.9392446833377176,0.8456795967981341,0.849382263423153,0.01374533437352321,0.2669765900764426,0.1907380090964389,0.1597214046413551,0.39702465200360537,0.941833516589057,0.30970635792214773,0.007959214700057005,0.41535599261432665,0.7519518500661453,0.515749522870981,0.5898578907705353,0.1335077787924368,0.4096337819318222,0.5962922314119699,0.22280176308408195,0.16622612482973464,0.9343685050270549,0.99476402338818,0.05528863909371451,0.7776719683836502,0.8657474149911588,
-3.037922413720397,0.48639698226397315,0.3883251505568566,0,0.9457817670089771,0.6545914371786457,0.3032784172699001,0.4644922206363131,0.904816947052528,0.6656883586039646,0.6350963010376703,0.3397414233983086,0.9749751133583476,0.9331779233538814,0.9191305567501729,0.24512089332057097,0.4683320315234927,0.31743859793433515,0.5995773075289433,0.09538075078934083,0.4959378400927891,0.2787572838259623,0.8593158480031307,0.19720532087781806,0.42262462252720223,0.6151102419580582,0.45013577717993924,0.7033990803416303,0.4483227934540358,0.9868850620752643,0.8636828019114292,0.821387865165454,0.7015998008946516,0.14743819661570334,0.3041765797501671,0.632874950787102,0.6158403380082921,0.989254590438926,0.8190039418063546,0.3938955568525492,
-0.4529519411447739,0.6721703750807726,0.3932943482131696,0,0.1317686090810437,0.956864512039119,0.7635888075496412,0.9443122258867537,0.02230961425251754,0.5851218913702575,0.2725221661576872,0.45271012510381026,0.7288560339750367,0.9388423805005779,0.5553496854857511,0.4485030251677098,0.16557699220301758,0.09902377666678519,0.9390994437009573,0.07572349488797414,0.5474107830652761,0.6206019016584956,0.07926186447926964,0.46338097139508816,0.7464220650719411,0.1673764922137918,0.37194668910107154,0.5467346900617939,0.8191587336274089,0.8227602953027993,0.43137004145056934,0.699114492710746,0.5351213246840472,0.3903402307584741,0.5062982446531374,0.34655156472247184,0.6369097479431394,0.280634289498891,0.861463207222306,0.390097113568739,
-0.04322405370251836,0.5829007594923813,0.4757640841976738,0,0.4811940057696935,0.446327312812861,0.08708306537849031,0.49208807381912745,0.1430936882242131,0.5175204306976002,0.1987249038597505,0.3060014117180483,0.13177402449762343,0.03381568412319991,0.809197900470791,0.2896415729863542,0.3904616380364829,0.9710658145856834,0.9152517870663004,0.47058305063673156,0.8486239764298522,0.2752327925189082,0.8415036866219915,0.27298993864604104,0.26522475464271333,0.7310742028997053,0.08744539931703887,0.6376993039390543,0.1897870795420914,0.6826414191252865,0.0712133556131781,0.0012096223863717892,0.6696674741699378,0.4562424565490073,0.12989065155122737,0.607027374986678,0.4393653896910156,0.1254888558851569,0.7147290239513471,0.18331037563580554,
-1.0088215035402623,0.5663865956760069,0.4392216604185963,0,0.9240554915887692,0.1954984771381203,0.23927412961330274,0.0076425639182839955,0.5645849870532873,0.5423074411571703,0.5084102665633465,0.015792403955905643,0.4861488641953684,0.1291041005960606,0.003203095685446855,0.4570906062092803,0.5606027898672814,0.35840316585466125,0.6958369496542357,0.7533661931967677,0.32060066009104393,0.29158594748573585,0.025434667783925335,0.7649785705668992,0.8661193255538723,0.9233659960021098,0.8032000962808311,0.4631864075268779,0.6673623117362792,0.67059633610227,0.37899109366175654,0.49418410766480214,0.3881004074373061,0.8570172693243936,0.1321665988532854,0.0031476281149582785,0.22245237583347388,0.7418913676575349,0.9380391693430277,0.8985923272946013,
-2.647804043033989,0.450028261194795,0.43174761046096277,0,0.9122373274773404,0.5397539579730838,0.527830140127925,0.06855243171929559,0.9107950497004279,0.36075588393004543,0.6904834793105382,0.8748527575664107,0.4162185311273069,0.36238950225628697,0.8709013980269801,0.5447791835656345,0.48140078815452403,0.7621497531177227,0.5736816187183263,0.20672706751609637,0.025824564923956128,0.5385119858873813,0.5241266485679245,0.9137545103204859,0.4026579202827124,0.2708338031707219,0.21402920379913548,0.5592248628577238,0.26930589935294946,0.13331113469682498,0.39286825122059243,0.17111816445639516,0.9280764604020698,0.1523996246620375,0.6030572621088275,0.7055441345840302,0.9669181561555225,0.04136393675480865,0.7671298190889346,0.08393217584680968,
-0.5750499134588426,0.559491827036235,0.4713212122319528,0,0.4473812608104494,0.9608211256963627,0.2514452560486594,0.18406747508807564,0.06808757467366955,0.2899254688972117,0.7098627160147131,0.5123029002706886,0.02104591641133724,0.8636142623108641,0.06261798736531732,0.4725942690535344,0.9530423176818802,0.1560459560627775,0.9492467060734912,0.8144224489586769,0.6017881248318747,0.09819698668173082,0.3635890513026767,0.5037660105885537,0.42194042271047927,0.09862121286510517,0.12062719951163303,0.24831374986152477,0.9384388839757822,0.6750624795841574,0.08102108979149647,0.1436694423542313,0.6612919536783037,0.3734930741387851,0.6619702520290421,0.5295777847819657,0.041694606662924905,0.6867487737032671,0.9729227104049124,0.5306718818562461,
-0.6247516735571157,0.5792642059053155,0.42327148652572383,0,0.41466663496823775,0.8877797005208172,0.9884884837188186,0.6986716595278485,0.10995000155461787,0.2414420671878088,0.1875127891177354,0.730805439524312,0.1600451629450308,0.4037807225021308,0.14479579763634454,0.4641030776019103,0.978138990099952,0.6190343944620423,0.6811820316104238,0.548004864007373,0.5354683612449729,0.8312026799123327,0.4760234496203928,0.5519379888693127,0.9546501129175008,0.43169554913936903,0.7763510512418311,0.47345437786883837,0.23189982334864934,0.33672760024717596,0.3404502545568485,0.4998036083234728,0.2406294219174323,0.17902271008739223,0.8803977126842693,0.05819525901810085,0.2241919524329914,0.3383813870525003,0.7761203830520268,0.2700670981902671,
-2.9059824674417274,0.48254769034105965,0.44858340154405524,0,0.8576704823211003,0.4941802274251659,0.4956317473468226,0.02718696439138002,0.004926378316411517,0.6760324557230014,0.8607785035040657,0.7637730519613458,0.7453179801938277,0.5688889478887326,0.7004914114554465,0.4609206763892072,0.04241391977105846,0.9863121493469379,0.6551915831650768,0.0118956245485341,0.7950216444472525,0.38697498165892563,0.09356490119459882,0.6184753208460205,0.5311930369961726,0.22536280108083429,0.18589727906388898,0.7670120909983987,0.7133368888362699,0.45997305306978575,0.5603190807590375,0.051298088684699095,0.10741508867880245,0.57196254365769,0.23764253215315845,0.4246937672849147,0.4557172779149542,0.16336413709778275,0.6635286224040968,0.7059009688242421,
-0.728016951032057,0.5433738043844524,0.501394088661472,0,0.5990328415401975,0.5987475973174227,0.31415062279035955,0.689256471439611,0.09483020561169764,0.20219576910259918,0.8963011700910876,0.46926537594253726,0.28306098959602166,0.7170350006926356,0.10739193150238169,0.2742992767329919,0.9466022345984942,0.05422280867044493,0.8079832116934373,0.9065929479258464,0.59819432404214,0.5255395422015398,0.11209173625292734,0.6190096787189822,0.555861502106204,0.8888156090586686,0.3757374085971785,0.8140091013663495,0.46254722330594944,0.3085716110947523,0.07101997970760343,0.46886110106647994,0.16756604632412275,0.36815638115562255,0.2670871147456585,0.9348315147028646,0.18343534273174023,0.005823918740898715,0.6293666282392547,0.9350744219562553,
-0.1620947433245793,0.6429692578577519,0.43222583332391135,0,0.9949497037420365,0.1096431937917316,0.600823330905777,0.36270521977955117,0.4453058069755683,0.16475595366090756,0.7371401377010774,0.29710304941847254,0.5179050552554945,0.9647634647738498,0.35053074859147637,0.4557206777229079,0.8677056800230742,0.9806468767600396,0.3836584738671365,0.8891268204514333,0.8855099310940385,0.4189007735577335,0.4464825468579634,0.3639028110198328,0.39638598952687143,0.9504058308969731,0.4440911270761265,0.012799193759536198,0.4907380631642594,0.7025207135256528,0.45241555972544245,0.010598745950329835,0.020264788658185484,0.7496192274129768,0.49314598146247624,0.2556116735765419,0.7865751136676765,0.1941670866273726,0.24374320211901823,0.690417344214633,
-0.5268344202685444,0.5234951372188047,0.48926781685560994,0,0.6903417760568865,0.6054617322184285,0.5511071056066938,0.8241757600948618,0.6337472528237887,0.6174435374625459,0.8759134958970722,0.5210456734205392,0.6703678428000848,0.07808941767817179,0.018549859154784243,0.8235076511693011,0.44454079639069266,0.6094301390601693,0.9156169334205773,0.6429194429563133,0.23009355565737033,0.17684998762887105,0.27093736065935126,0.4805469939492035,0.1570031812672129,0.2532815148459553,0.41882466921494044,0.021595734940990985,0.7679278994448969,0.5034796879658426,0.03645371165018785,0.3880931261559777,0.7396063745997605,0.10073021341465771,0.7869826114875706,0.7953354523876077,0.7255941140522375,0.5402282860404254,0.47867821896118545,0.1792051674988111,
-1.2458590735215966,0.6275126508828186,0.3589721587224119,0,0.665430987039198,0.334073326626646,0.4894670268315595,0.8973264519308963,0.7670011600366808,0.39328503178088337,0.06403869195487932,0.7709015850434539,0.04207020837396491,0.8827177792258373,0.20938616563704848,0.9200913072931036,0.19563418158826495,0.8874336619785425,0.6478355061957933,0.9368898366430067,0.6040534277153147,0.9433822189480412,0.837215704888862,0.050325992703859956,0.05891602094269266,0.4559506481404635,0.9406684059565406,0.8316735119265543,0.2997768435739565,0.1392239277118803,0.6541151445567404,0.5307629766363846,0.0500640568550752,0.046895087782594325,0.07002227691719853,0.8151482345123978,0.42489086921786345,0.9923725662252431,0.05525139780035271,0.7744429686430913,
-2.42644596780375,0.5803722495544746,0.37619973590616346,0,0.3033310440199668,0.9012447803078397,0.15529122204430523,0.329116103565642,0.7715430345148917,0.24934039800568464,0.47393487255297617,0.10226229452987012,0.27761336538497683,0.1570667255863739,0.9555606696706258,0.3309461821113151,0.9209408243761319,0.27228409950222154,0.30714328965579707,0.8355790245934522,0.7974408788491889,0.7763004667711169,0.6880504201926314,0.6462022181044198,0.3767411695479076,0.9537105481405812,0.004825229126018016,0.7464916323619165,0.6681355234345149,0.11158718526134304,0.06313646516394433,0.6632758854970258,0.03438620275285942,0.4426413156195217,0.577519261998569,0.5356558609108933,0.40973601891670275,0.11387457349410857,0.6952286571095284,0.9298223775104538,
-0.45865868397556775,0.5686178337690007,0.45811268207464484,0,0.6645362869618824,0.6816690472533169,0.35983715335202304,0.11464471626205897,0.8805058355406487,0.12125334212399186,0.964526485185567,0.8189902707083992,0.8101436814217553,0.7590217494469618,0.5593939970293632,0.1633697090750621,0.6248929694401598,0.9944746879252011,0.30122054549592026,0.0016007375958408954,0.20115624825998424,0.23065545917754882,0.3827467718206087,0.44616285283813173,0.5976805383184879,0.25758759681735277,0.12106127980345505,0.9804373681762049,0.18044752842815626,0.520559964321037,0.8531904925225797,0.16158504670785245,0.6823986685949265,0.6601527957109597,0.04823707840902636,0.17413596545633425,0.47342738399292117,0.8892513082481391,0.8852740360870889,0.7480439340410662,
-0.40786014169745693,0.6153275973190927,0.45231903523694433,0,0.024122500516426837,0.28873387380761006,0.2877238628792871,0.0424734172439839,0.8755760510204434,0.7120770956579374,0.783011597261762,0.5240732954357346,0.5301989420545941,0.05783751250316327,0.14008506240301422,0.1580176321744885,0.9199328507300769,0.12478581089133656,0.9419333675724325,0.9893326002662443,0.49509550490001497,0.47543896579162614,0.9904815591794941,0.022698594326572508,0.4004956805984381,0.9365371656010897,0.006633611987000521,0.028711216784588767,0.19514034968517158,0.2300838390525496,0.18555969335197564,0.9755462746587462,0.35101897599063037,0.40627633323079415,0.8285370804088199,0.5028387190169289,0.7964202085950425,0.4203012893253735,0.4538089237818721,0.42654890986594163,
-0.3554331646163635,0.6304711010976483,0.4445083704957269,0,0.6019286388273407,0.9499889193920293,0.009735859729490204,0.935933956194115,0.9002093337598286,0.8215645431818102,0.5239282693928066,0.0820312871108897,0.09118316142504201,0.8657945738552263,0.16848680460793897,0.07951739731283547,0.5325601370531665,0.6054739212314544,0.345186807201454,0.7582985617623492,0.33034447983104054,0.4420493715238679,0.6742114806563013,0.34012806293382225,0.5662901399659838,0.23274835580609088,0.7157422867325886,0.8216089540868438,0.6740490222294304,0.2585342596226763,0.8986686778302845,0.9378060642180698,0.7324980622029739,0.19931769432396396,0.4811217205641889,0.33690444753119275,0.3221256491774728,0.14126887493048035,0.7961569817792742,0.052621621820123865,
-0.2365282121121285,0.5930209907729672,0.4643630271276509,0,0.13919740692885574,0.22126055618855178,0.17345036159616278,0.7038001277057649,0.4663351054303,0.352332069340325,0.2563669634683242,0.6231962522660855,0.5184910338678308,0.6621831923047103,0.44768824736399393,0.7354382120249625,0.764855239000293,0.2128738735057385,0.7113316298898436,0.38265181381700963,0.807330004158611,0.6649896800259535,0.7497672188028506,0.4791618886907264,0.37859036829883697,0.7598938714843573,0.19695128615808133,0.47456338571959866,0.16682427489186236,0.7816633045189076,0.385970406757293,0.24981365077394058,0.0659817039711893,0.3767919283466331,0.6221023374265948,0.44159141665396595,0.9775582692052123,0.15259368761682346,0.6390860491294579,0.049778076514480074,
