-2.739166244509607,0.6055955085946877,0.3569820560694566,0,0.43507328489629904,0.6054774671421076,0.1256005786375352,0.43409559290548366,0.7052577265254023,0.2891858789695246,0.8611042668346766,0.3483420386144428,0.8312950484209163,1.0,0.5167258406194537,0.6185838278891654,0.9222026712167468,0.9520287856184209,0.764196334912078,0.5042144274405627,0.38475381420107296,0.06549580460283451,0.5594598810083563,0.5959952068192903,0.9396536211147217,0.9985142932852592,0.12407293844134605,0.5817348594137044,0.938089676947124,0.8574617052490527,0.4456602109062176,0.985817032264502,0.12023992622203582,0.5303455184281134,0.08919943866463556,0.05540428902281815,1.0,0.24243312964970642,0.42352344037012124,0.2239039959316239,
-2.462525848445422,0.4782062856050413,0.4321562145565749,0,0.15018945243003948,0.8636424502635073,0.21721137972463633,0.08228714875273058,0.28772736541125776,0.6056290662695855,0.8180852611036832,0.3004951780512058,0.3608676956222818,0.12035603132594502,0.7713997971560945,0.4791506003192676,0.104933499780443,0.7462790496532511,0.5576509788116666,0.793142607900859,0.8356660174131857,0.6043079957664366,0.5775480285670564,0.2485510122063838,0.8277353074841384,0.2922045838743109,0.31915935232330916,0.24754895767198237,0.5254224993105412,0.3676310516105499,0.8454147717306812,0.11878777608292368,0.13137364356812653,0.2238219623974227,0.13803795498481924,0.42783853549531636,0.7681025075383664,0.3656181538175285,0.547696111664709,0.07174498004692895,
-2.100581896531628,0.5168517463667374,0.4400811483406078,0,0.4878104872175204,0.0637401949733214,0.9184561148569055,0.3917475189671721,1.0,0.6070762013801494,1.0,0.4447208297153975,0.318933662273016,0.0,0.9977445223116836,0.014370658473034231,0.0,1.0,0.0,0.19874512330287716,0.4902203019298041,0.10908266292856872,0.34186699394979747,0.1906039385048489,0.2738212964652592,1.0,0.15089519675832158,0.0,0.6662825037716542,0.5075817824196653,1.0,1.0,1.0,0.34440407177268223,0.9119690269399663,0.13488650315890582,0.5618016993957641,0.8434113554408973,1.0,0.4839630604041175,
-2.6698608299522566,0.6061167823666173,0.37345640705077493,0,0.4495002557303063,0.5862590981936839,0.12456598202934509,0.43020424405939744,0.7182736989712172,0.2686350546103855,0.8733375164108819,0.2909690077762192,0.7880258768261357,1.0,0.5440422375621702,0.6510706421963458,0.9341931514167086,0.9264672690079415,0.7795371515266305,0.5324620857208213,0.41148181795487726,0.0,0.5371928493126442,0.5773220598636795,1.0,1.0,0.1702192046692406,0.5871676357745452,0.9677669019466114,0.8376014887295633,0.4921024906215883,0.9445519664017707,0.05878916346057806,0.5130668546757599,0.007292465146494537,0.06303133997677429,1.0,0.27702827292430515,0.45036486911496854,0.20467085824520728,
-3.0982976997610745,0.5314771757262722,0.39601699036666976,0,0.1914122562614775,0.013654198691350417,0.1407690325273356,0.34656770777368007,0.7400429107303401,0.6111814402384473,0.42264879740363,0.9694129802310928,0.7958362067671827,0.11769834716375327,0.5396942884407998,0.869671389839852,0.6991096405764634,0.8405666554236841,0.09317769624719527,0.25041736705859635,0.5774078329527395,0.21209909763409923,0.6727814870579991,0.28849447783911664,0.44370739354987754,0.6445782450683297,0.6307875723838205,0.4019411516833528,0.8846817535223768,0.3801691760169933,0.8186178632326947,0.3660546564318846,0.850469337720671,0.48531387499965456,0.05269636233484333,0.17932019523000545,0.8350762708494368,0.6186144375239706,0.09706585594025548,0.7652677740624059,
-0.8413028577017256,0.5555268373103242,0.4495031506828408,0,0.2745514112708316,0.2180564047794386,0.8751260934898903,0.4003311321801525,0.6502170322904856,0.5398143942547473,0.33251364975749864,0.2719789151015412,0.4602109968899295,0.3870427819478122,0.9502576956850287,0.5452986161918361,0.7149375206026544,0.48085571121825676,0.33374428694577624,0.5274230652980803,0.626020249681686,0.6001675159735397,0.23511271186488336,0.548560419619347,0.731065754608261,0.8781832215346556,0.843538895014522,0.6849199793285479,0.5669361307161224,0.8103010564563452,0.6582932729886323,0.800305689809485,0.2767737005831629,0.6633753180045032,0.3250013578403178,0.3196830373244044,0.7000270362939844,0.6186531592356763,0.1753901301512216,0.5134359323267041,
-2.2247620714659395,0.4909528181386464,0.45641242904201024,0,0.5355666867817819,1.0,0.8165459226452746,0.739477300001196,0.5783169071254067,0.37359916565783613,0.10365092594668383,0.4058253464747357,0.11125890994119822,0.6519340075225359,0.23173836788615615,0.9201715011128714,0.21396342793627163,0.13690406602841654,0.8957933927825326,0.3159103060334464,0.006498300295715203,0.4044760491104322,0.19600235865936338,0.17050694805903058,0.7139912335482531,0.07358429564080624,0.8009580441040032,0.2673136422796634,0.18216294388972779,0.4320971589290098,0.17750936871504652,0.1350722557189943,0.7791597564518492,0.6095401706319227,0.49239527163880936,0.1125922377851031,0.5586223151815041,0.31727587896012754,0.24152966411282686,0.9565478343470357,
-1.7559157517865083,0.5915514366901299,0.36982436513562655,0,0.9472503611286823,0.8803645627994929,0.242000613339971,0.5273405170590064,0.7586206817122907,0.44862535699426875,0.6703726940628765,0.6638200835015902,0.645583926098141,1.0,0.9308087451581029,0.49156547910615916,0.02301200139443888,0.10617181827712373,0.7075217861630145,0.37351478208859373,0.5652218823300793,0.5715338487339409,0.5833396166117563,0.09056077394783349,0.7727467185391715,0.41580696664048583,0.7557027063577045,0.9166594590261922,0.7843489635671153,0.73203701281105,0.7826231082460128,0.12032606161009901,0.6297184232826878,0.003184223403048029,0.7940915173716425,0.4694813724158854,0.37286784499367437,0.35635055221881584,0.2848143853771785,0.49183861566517795,
-1.2264959733336924,0.6534502884465585,0.3854187629150889,0,0.9754400770151052,1.0,0.15680112520094996,0.5685496608306405,0.7278441737181744,0.5229549730803827,0.7718746792277394,0.7146144873426417,0.6542871812734973,1.0,0.9895474640279125,0.43527330184919993,0.009050750834326188,0.09794602677086635,0.7840842197542724,0.44042689846663025,0.5356766825526517,0.5455003625780268,0.5495372971139616,0.03430859454933578,0.9080440958730741,0.38195046119729553,0.8766680971783148,0.9980384145111094,0.7801396057910509,0.7631610711817643,0.9059645228251605,0.10166041726583347,0.6289989225920671,0.0,0.9151566316030297,0.43944438790921914,0.27137330162584883,0.24634891850408064,0.30317702151647624,0.46328566429179907,
-0.3155758247570809,0.6193708696249262,0.46597179030512303,0,0.47266821900136147,0.39544552836119606,0.6120722858011244,0.38998514780175475,0.7175135223151825,0.7928373322025966,0.6230980591728859,0.33127977886489707,0.46350773339990453,0.37946346091166894,0.6445687588639193,0.28422211215595944,0.2704689576376875,0.5887418053043654,0.5035017717222071,0.7417668772029913,0.9088971561960989,0.4132184196449743,0.746530332483671,0.9139372101802624,0.3816208082992846,0.5059110751374877,0.6107861570621298,0.3476461483522717,0.6184926530330515,0.48517667465112807,0.39170498849094665,0.5991045567672584,0.3595738128100583,0.510378745584219,0.6338444545493374,0.888748955919765,0.7694868502669441,0.5707135865924574,0.5771587335753816,0.7469484645470708,
-1.9973696520147992,0.5846368201541093,0.3896182307391501,0,0.46338164136717613,0.44550756267734204,0.7735562081089437,0.591679474512008,0.111569094976979,0.6885994497618569,0.6811777335005802,0.36306359564497936,0.8743667890543604,0.5744225090424063,0.46002261103891573,0.6132255619807355,0.08849187905162928,0.06362893342999718,0.6684419984761795,0.6477614930015682,0.42733880931624535,0.1528436585025197,0.22516449442263517,0.9446503211701827,0.7231800122742087,0.739258311018366,0.7639581828018931,0.2121540965011367,0.16682002461610904,0.19316418694568108,0.908934911524262,0.41952917968057996,0.17784830694976442,0.24964446834091825,0.9444788348097778,0.2641058087485781,0.01545039886868976,0.4598787386312096,0.5952764052662631,0.012826576629107387,
-1.593357310642455,0.5371256652545607,0.45343398132328977,0,0.3261377262797299,0.8970713490115115,0.45124649171529996,0.20613987856721677,0.6237958521994426,0.3866117154694163,0.1960193430801836,0.47613651819162484,0.8645197043267783,0.42295282771293313,0.9461073671575495,0.35134826319635126,0.20220337291168522,0.07321090125097589,0.7799964383871947,0.9819850588247838,0.6033867460015874,0.6127881871661696,0.7513634638540209,0.3140058030417891,0.0,0.1406610293421603,0.5705120263189669,0.48458057971310603,0.45960217995373537,0.7597871584197035,0.10364224332028821,0.11574642769247678,0.5372332961897016,0.8139635111924579,0.3438004220846794,0.7395198481106733,0.0,0.8087230009280254,0.9138002361840536,0.8534370714733769,
-0.3927910181396951,0.5917147395544964,0.4368569101193797,0,0.1393062487085553,0.16041121252808982,0.8768183913564368,0.2310537227908523,0.9162133488376005,0.8759404025041404,0.06964022115881235,0.04791514361072836,0.6103945506672193,0.3974685802549427,0.978859041948408,0.47038194312829906,0.7762903587601666,0.3246218312804434,0.20760754149527783,0.461612948400701,0.4666192788530882,0.4139295780665068,0.09764069618823747,0.43143208908636127,0.670260413128818,0.9418885574494079,0.8353741381182809,0.5006578204053201,0.665597011413189,0.8670342180782309,0.7249934841963016,0.770187906124354,0.262753012119591,0.8021063736342795,0.09986586538916628,0.16831845651620378,0.5655762455099215,0.9206198926279882,0.03190914105774692,0.659467286037552,
-1.8598125647719645,0.5580106767935205,0.40534661286716167,0,0.5137598372224778,0.8785792572267173,0.3864928161473597,0.30071209046299685,0.6496580854021704,0.40806151442175487,0.3450845133722005,0.5285222766408273,0.7744807423987132,0.6135119487427501,0.9254321150807736,0.3999946204106966,0.1667875242293308,0.08740387884340023,0.7464648080273834,0.7863433486523108,0.586843064087591,0.5907914740994644,0.6786987524509687,0.22609249846894203,0.26650582194674355,0.2544175829670628,0.6564517911522194,0.6359161874552803,0.5809071669785741,0.7504075622922097,0.3318511338501803,0.08979734381340154,0.5845887250868711,0.5508711563391877,0.45950136806224906,0.6547937064763167,0.1366940593849096,0.6570662562521088,0.6810568862638716,0.7360210311165718,
-0.2439057392503159,0.5550992788172832,0.474672625524901,0,0.22756417670475834,0.7979642685025206,0.697306914694979,0.32800579638496363,0.6092309757967609,0.6128194206485751,0.5308902157232789,0.9663010045407435,0.7386913666072218,0.7186169409720441,0.48362909523876685,0.4256398214191995,0.4933854480515145,0.7522970496333946,0.48441087536960686,0.6965932441867227,0.48327322373983,0.5195597164812995,0.45234046600201094,0.5069453940011004,0.49562546341281233,0.6240691924503103,0.38792224350757665,0.7269542745614467,0.37557459088441114,0.20545278583700383,0.6050537842346394,0.361403618629698,0.9387548873775778,0.5916308055385473,0.6279757998526005,0.45476482623337505,0.41765689457990574,0.21482135604488517,0.5159480159609657,0.663955284491967,
-0.7297620321220972,0.5383873484914269,0.4781888962792849,0,0.14620928325127092,0.4800049203644906,0.4989375727474694,0.26126172378885176,0.8076483752194807,0.7435977602475522,0.0847315883144118,0.03786432074433453,0.3867447505120936,0.41018326325021914,0.8517286012982843,0.3237299471568708,0.8372642301772243,0.621455909023485,0.5128363724913172,0.43600727601497113,0.3700209087740328,0.605790181966972,0.08649352942489066,0.4797478416735295,0.6994949220100547,0.8819017090609972,0.5740960486705782,0.33646480330606027,0.6258402483901763,0.5177869588977785,0.7696859954577586,0.7433298814521458,0.5367373599336354,0.7041802384800283,0.1386208589569632,0.20545407156220236,0.6224895602166947,0.549405164637152,0.11480418489088191,0.6394063673582532,
-1.7683387477408008,0.5393461889691035,0.4350479521156414,0,1.0,1.0,0.5314940902844717,0.7021048177828262,0.7090879166968649,0.3062930438996958,0.13883924759391147,0.17126488813447083,0.08482629638530494,0.9941581456797224,0.0,0.026926275615983417,0.4315475161606161,0.8612380943557186,0.7747906996363468,0.8686113407212485,1.0,0.2360246995229717,1.0,0.02449550348135099,0.8185537455160212,0.9336021713434299,0.0,0.5657361061738676,0.7523441391642687,0.15676848814037025,0.03998758070930058,0.050160373277116505,0.0,1.0,0.002329000207712515,0.5117169212796061,0.44527262911166793,0.0,1.0,0.3111321375640324,
-0.4226525187755483,0.598612303197051,0.4122360337564364,0,0.8172847595670277,0.5960311377404003,0.14799797415186877,0.2574105260545937,0.7363547197998734,0.4879937305918772,0.33917133425007295,0.840833160446071,0.9445302082440237,0.9953479338066884,0.865987729024814,0.30861546853870103,0.9247072453738099,0.19994212522650534,0.16899028545057107,0.8012416246181471,0.8863698295333945,0.46695433329586655,0.7353774664946183,0.1302513018068053,0.7607440337768757,0.5095196246325345,0.7918626971245084,0.5276790479538535,0.9135853052303058,0.2223362744488441,0.4602530759511869,0.6732528800888445,0.005455994898261363,0.610052664881721,0.21593555125902758,0.10075674981181593,0.5687918052514922,0.5512601563735968,0.7181489486261192,0.3470242896544836,
-0.9503294683610953,0.6824923500582805,0.4446070707395582,0,0.49249180781444607,0.5624005747421172,0.20189079731079881,0.3632769733334428,0.7264558852987498,0.410293702068664,0.8340431884532093,0.329956616969113,0.7311228117600511,0.8821019811980764,0.5268488868109013,0.5695082491977335,0.7879704135502407,0.8434729239629888,0.7494740121237158,0.6041461598359971,0.5307099999166575,0.130859093786435,0.5773253062221861,0.6493887057007273,0.8818112385632209,0.9370898600322064,0.23736814511541882,0.5675809483025098,0.862214330012696,0.8350073343962996,0.420801564891316,0.8747481822118932,0.1097829702626901,0.529425537962249,0.12988448800871633,0.24289865260597698,0.9768290302830943,0.39292501398560276,0.4242300506507649,0.30863843450757156,
-2.5282415886802845,0.5086891070341276,0.47801846412990384,0,0.5119164556423706,1.0,0.871514677400554,0.8798483342326707,0.5514081628599223,0.2201249486557082,0.0,0.38713090470621503,0.03468392211227207,0.7066587065788037,0.20377315888366365,1.0,0.21990833319842742,0.0833120709010733,0.9654387053149476,0.15862727388647765,0.0,0.34444933110682785,0.10754008912605117,0.0,0.8077705393947368,0.0,0.8532922609891892,0.20980305966582583,0.1348486607522381,0.3672025248506281,0.21044478540280828,0.041611320685141284,0.9297410137402169,0.5978084631925995,0.49481060849330794,0.0,0.47362373767934074,0.2187486579095903,0.21411047979736636,1.0,
-0.4797410233146532,0.5946007559948322,0.4645828268678413,0,0.5457301222697521,0.0,1.0,0.8435489339954979,0.3178466170691886,0.573870447947946,0.7788705895928654,0.5856748974200683,0.8736264996416332,0.502870876239589,0.0,0.0,0.0,0.2902061752056436,0.06088184485480185,0.09389443642119011,0.776957912266847,0.10723623983417072,0.9351427104430401,0.1412604135182736,0.101135996557578,0.6685317471820637,1.0,0.06946887551359962,0.37811136630123915,0.9266427886506029,0.6191715227413853,0.6375099865628812,0.9247667074493532,0.0,0.23814007901628745,0.3813161670229115,0.0,0.6199667381797558,1.0,0.8143934757792355,
-0.8048701550428965,0.5672939849766064,0.45765312343835074,0,0.07533535710446854,0.5323972385663072,0.43816637535892294,0.39770821272124146,0.7768108389016707,0.07142629988545375,0.3143362776734357,0.31120726567639306,0.17370948438835082,0.19394818302687572,0.011095832333494145,0.31512302685887417,0.6381358485717856,0.2622922328398754,0.8934470928110766,0.6593965405800902,0.9057940303703044,0.798348063311166,0.9438430011786151,0.9466803199385333,0.5178276548922132,0.9921645799348188,0.08422568246862291,0.8109305596400325,0.06480888533554735,0.4644771960592374,0.29456628273736946,0.637142599904136,0.46512304802553506,0.903414731149426,0.18766234074672875,0.9497814704685996,0.7864347318357182,0.549613839600633,0.38340202572747095,0.7474369660404786,
-1.9870189407736296,0.6414718098201699,0.41290794000022824,0,0.3915623165315955,0.7804552141149428,0.20510368906774493,0.5687967074853638,0.8192743018646667,0.26260127395588745,0.6879959935492961,0.3232605208976528,0.8173888639287984,0.983833412681755,0.33391369987997016,0.45340991943501197,0.8691087574175811,0.8327997767456802,0.6770556825845983,0.5208332123592211,0.5641326268144802,0.12756488969558508,0.6808366084861651,0.40579125742974514,0.9641516823496026,0.9687449294304444,0.16250978057003707,0.6087666692430093,0.9888866381646647,0.8680600180267412,0.3197135560472202,0.9995097416480688,0.0,0.7080390486945287,0.011089027316614875,0.0,1.0,0.20026462890680147,0.5267968223914649,0.20011814674156067,
-0.0007913731122161094,0.5853005109479017,0.48797002632958786,0,0.42242155940313497,0.0911889852279736,0.45576454048042164,0.8292890304109947,0.48358228941246006,0.8782864547055285,0.8576516783958764,0.9214241187002536,0.5447742808284134,0.9109469567786076,0.690218481898727,0.1108474609187018,0.6862735245724092,0.11577031265953526,0.3708597549652799,0.09579989090666353,0.5890764050250094,0.7638988540171552,0.8693406971410111,0.5804100554637132,0.3670036902149484,0.11705649677721616,0.757836130996731,0.6255830485980491,0.07281942901578607,0.3920042260721301,0.49367576486967063,0.22156387342477554,0.7322136992380422,0.5551695123481051,0.40767439619663914,0.5605096010508706,0.7284971890910564,0.024595591995681048,0.2187592928178153,0.2890984936137787,
-2.9630921217893516,0.5722647356933254,0.35295230214751067,0,0.5063766353587849,0.34762378877875316,0.7804782453186644,0.4083641257626667,0.2995938230670957,0.8205029204198792,0.6836896063656054,0.4027182787520839,0.8903329364778689,0.4728966303576523,0.37980256520751504,0.4513437853195486,0.010197223720194019,0.0802094496960081,0.6933970260665036,0.7071309214990498,0.5375942909158187,0.21401144687830703,0.3512531483854662,1.0,0.5959394714406985,0.6914529060389717,0.7249195431122347,0.2617839823863786,0.16939310470077268,0.27841251500996755,0.7714972960993314,0.5311393812182973,0.15593078026218415,0.3287319698562914,0.9209575152342695,0.4451425319200403,0.2214836221750463,0.5632650032097231,0.52946667105318,0.21267626312376894,
-0.3733621434733417,0.6894741355567646,0.4248555171184664,0,0.45516777397902913,0.464874635143648,0.26413068551187535,0.43584253916318466,0.7707770000006643,0.3297902318955901,0.9068061382963167,0.3309901498586514,0.6890614326735105,0.7871766604381597,0.6524974431496625,0.5391966705462528,0.7463800400409273,0.9207203110128096,0.6401612331982465,0.4700532581886082,0.42477887004795223,0.05239856149638088,0.4965311418717595,0.49517596172833317,0.8591628835479439,1.0,0.1713793979473878,0.4444270496753053,0.8850771521431654,0.760924324187954,0.5889544911551364,0.9524256526711651,0.23090419783982663,0.4714807282487522,0.17131067358489008,0.08509070155173076,0.8925288882592856,0.38173851645368106,0.5652488562034833,0.2424615135490281,
-1.249810497917724,0.6111071018301296,0.40182596811595844,0,0.944966300809407,0.9884686697177891,0.18654411924356937,0.5743790161386234,0.7056276560298901,0.5393286426902929,0.7653862738134511,0.67610739964645,0.6147377619876743,0.9982871624631037,1.0,0.41934790001014843,0.012121985220745646,0.1257607531254899,0.7913327532545518,0.41287249176051183,0.5316161470086112,0.5535172986226016,0.560046318890694,0.04610714549692549,0.8891162596178056,0.40938624114980715,0.8840172486429927,1.0,0.7652792280320155,0.7770425668871672,0.8674156793767048,0.10171701415633898,0.6137408988097623,0.022899346954840243,0.8906689501060644,0.4448838202398462,0.27324937386908443,0.2681758171134856,0.3315470055066492,0.49480259049147934,
-1.6215563217237685,0.6425934895339303,0.44185146456770247,0,0.48046243425005336,0.6018981535556231,0.1677472625313934,0.3867070934808134,0.7158893552411475,0.3831557686486195,0.8482843351508584,0.36822705841583353,0.7821571852343847,0.9241326751613794,0.5068586912775066,0.5812696915086965,0.8217566515720639,0.8761617055552576,0.7259731542604061,0.5496334709640736,0.4720932008075101,0.15702154961457587,0.5600672855411218,0.6336514285864782,0.8600092891317425,0.9387115520404077,0.16012951298713923,0.5788937473926185,0.8654877412586343,0.8293116352128259,0.41384832041908254,0.9281524401748213,0.11560826382240913,0.5299759333657579,0.1747414623078438,0.15907259908277732,0.9723110464019652,0.3027802589268368,0.4072073331458138,0.2676216742014139,
-0.2929737190514107,0.5694980948569835,0.4807221580749583,0,0.13806001843912996,0.94584751541509,0.47590236765136823,0.9035148981701303,0.0,0.9146663987647072,0.4307699162887237,0.25447011835977534,0.15805041903854594,0.6770185648426171,0.11251904030208662,0.3716965549755074,0.2260980007708656,0.8840462244603966,0.8966202635285201,0.5416223676747158,0.1917528099693914,0.4465860374107895,0.9980636749853893,0.13165019413714815,0.28819500136090404,0.9974449675197232,0.9944329067364343,1.0,0.16588253231170794,0.21408651693187117,0.4657322984918613,0.1992660922594469,0.36886575770295904,0.9959575805667359,0.38294003408030125,0.4511675722688469,0.5582926097884335,1.0,0.8334555746941311,0.4259920568712405,
-2.519073106449966,0.5046896602395651,0.44967349385671235,0,0.4692968981333093,0.0679000472051226,0.8888797049373367,0.4192196447994404,0.9843372306784918,0.6053779953551862,0.9926036770295071,0.45844158657506756,0.3291131992865657,0.05060323847201633,0.9928052360816603,0.022512617457439165,0.02731566552430519,0.975601104355754,0.021683668724406805,0.16998726570080033,0.4757035997084352,0.14872764767546068,0.3743380273365525,0.21303867310296454,0.27450668561685715,0.9582599321560158,0.17457944549559015,0.037286351451733556,0.6290247063455606,0.5074279803162803,0.9834784000669456,0.9396991440787319,0.9892686430081927,0.3622391024501444,0.8801365774824549,0.14827626220255427,0.5764803818271919,0.8065087140199884,0.9535941980712257,0.47453365347141846,
