-2.8615172545637853,0.4907959911257232,0.5847749798754046,0,0.3351826624949601,0.9652203392414627,0.7106546299085688,0.44481948820237194,0.6378794093641944,0.665170143222382,0.7109028380764653,0.5489898085038192,0.3144219816367261,0.5369691276208342,0.04935373641579888,0.6105487364469935,0.5584560368141668,0.34760397494436934,0.875152625540735,0.706647819299389,0.6704237685638393,0.558714664484976,0.08762141564925119,0.21011096941033947,0.22032279392031973,0.624355399621227,0.12437536838890195,0.06773772671169542,0.814828108947464,0.3607616336908839,0.867795547073816,0.6022592855534061,0.8406131319754592,0.6726803923385974,0.6755646618052831,0.15423687257066365,0.45513521840126514,0.052882014814428446,0.015380470646767841,0.9323838001625336,
-2.904835597199738,0.39891556147159335,0.6576180872993763,0,0.6992578987432305,0.6291562529454215,0.21203160221724893,0.4075480827819761,0.9959534452011999,0.46789839591867355,0.05252269083293282,0.12419109224499558,0.39404132516345003,0.8252497553795632,0.887824787969807,0.04306831210626427,0.04156757611186235,0.6030872175911086,0.5140877402224049,0.240131925685118,0.33571620223557774,0.8115976025067798,0.8755705841130512,0.4710101168674067,0.8245497949915009,0.4905821061801665,0.08080855966506129,0.8143481512198361,0.7363436519352916,0.7684630890078539,0.0685444010340569,0.12952883550148186,0.3819674067713823,0.06302387589798542,0.6061614302216949,0.18971565323067963,0.4971356243175228,0.40523887558843175,0.47694726703288925,0.7675847822635418,
-2.5446830484659544,0.43548207363896047,0.6864063026627304,0,0.2604136640215685,0.5865975737452055,0.34466403569336646,0.3910892187347582,0.5760200458941043,0.13826079687632087,0.6305577787621529,0.7447289296020538,0.4045123852348299,0.3026880712111374,0.213296308412404,0.03540676602814086,0.26944180081266644,0.38912834783876316,0.46522971418804293,0.7250503649152618,0.26883787001891546,0.026278589969608968,0.6130311772422712,0.4163581000348183,0.6249649002482983,0.7331330566520055,0.07437803542977639,0.4621697882527743,0.17244391130752512,0.15186951743689825,0.21520112453026674,0.9101340902221495,0.6679735842691178,0.35668011350074036,0.9166847176170562,0.018251383667882037,0.4856045427897231,0.44727610470873613,0.19251489998357796,0.9191130351576726,
-1.4213570754034526,0.41637132058283327,0.5873768385698852,0,0.7844181720684127,0.5997934539477098,0.6682504737724883,0.4871636678622302,0.5374737923511335,0.2084537338902157,0.705327359089635,0.8273000008870626,0.613336980955139,0.8795882542205283,0.23769719045087567,0.5888803705013445,0.39955414981850346,0.20939638374777525,0.4392955683340485,0.908188846878483,0.36635967485094445,0.1740851460886519,0.22276215749541606,0.6826978544808558,0.1573275428087466,0.5916186599772952,0.29415266532059703,0.13485889910082416,0.7509160390175051,0.08101408065082527,0.4524376750921655,0.532328880651375,0.7619832929826726,0.2604310722587172,0.12032258109934224,0.6508734487018875,0.26616156028948634,0.7573438483454505,0.8550103573607075,0.5785898780405312,
-2.1128585840904157,0.41144084231459005,0.6282110318233688,0,0.6247854732492467,0.41394473872374726,0.9183713638095686,0.46338533996784304,0.518844496035646,0.7735767539910294,0.2718869658769316,0.6200649777990763,0.09860650268984772,0.49579637047949077,0.969479460559887,0.8542565006741466,0.823915804975896,0.39711743524841214,0.7082213127838946,0.8470309560452619,0.709786253429775,0.8543974783018359,0.5476376041775143,0.649018635347958,0.8941277147425357,0.7321536400764442,0.07847605023616411,0.4312155916822469,0.5683646991321942,0.7320087391279871,0.6082837002629143,0.9525769309953213,0.1766383459437737,0.6727391137930351,0.3445006066838059,0.837050818850213,0.23720632113928242,0.6587000521856832,0.05888077386405011,0.1210937280280967,
-2.8833541741110587,0.4586758886949805,0.5936534740811711,0,0.8977506997401615,0.6937636699672555,0.7045800976794265,0.6524540360330442,0.49632816983164163,0.48094391520552104,0.841931103917861,0.10838680507897769,0.37233620389779254,0.6825829769536146,0.5309897498663732,0.5930062793549716,0.06884167128236363,0.7712825314661146,0.1402342858055896,0.8617190757129392,0.5901608004943163,0.5355644276658802,0.9423745852823037,0.4059016748843002,0.35548335427773914,0.20923022909790967,0.7296875545362392,0.9877694711219979,0.7819989413920769,0.3380940295475252,0.4451430161994968,0.9137479689511444,0.95032118610356,0.1402058033650534,0.3711164327035118,0.45354196135600866,0.8530814406257851,0.5887014732298973,0.23665851446586694,0.19732671424028048,
-0.2943120847751649,0.39099047273020143,0.5666147749479143,0,0.7844207513063999,0.15955672772942076,0.50664197606346,0.5677457612257991,0.71629239768184,0.8392973584268906,0.2919778969445225,0.8421372496324657,0.22038543978120995,0.6266122264687524,0.7809045490198552,0.7645803635834258,0.8871517534591892,0.6282397725017602,0.8635227875981415,0.5355110851019873,0.24681934714620435,0.6666911327659591,0.01875058530517948,0.016371907590137513,0.7906231017945783,0.2273098637228118,0.6077987010930259,0.7136113202764668,0.768633931551623,0.5226385658497884,0.13961782773106834,0.8526127865564932,0.5147730141631035,0.5953246087733313,0.18838106304862745,0.05906037387651264,0.6672455761515194,0.927826994657172,0.5276949147205883,0.002863146563356511,
-2.0413532913775247,0.4382517899908797,0.5950579787785926,0,0.8372999342043908,0.7958373915794055,0.8725542024119981,0.253193586473223,0.6107822158293621,0.7770389556514812,0.6779235408876467,0.19513402822107118,0.06047871596422316,0.19321859528700658,0.41354951514944405,0.9227116802281037,0.7618456939571222,0.8939108427108928,0.304337642165476,0.6859204187959356,0.4018773094493574,0.32065238549538366,0.9065973245690079,0.9293097642795726,0.09457118345764115,0.8640020316516162,0.540595693639027,0.062453485615926896,0.5599884990761541,0.8730868139056144,0.7289069449298529,0.07501800966594818,0.7438041461797407,0.06605882917120276,0.7257083331271615,0.48823085678462874,0.4054531857445962,0.9131165059974764,0.6384278536342857,0.0821282859184852,
-0.14178038571694918,0.40306246370143306,0.5251914985067149,0,0.8716131039656096,0.6174141462442693,0.26355071250716366,0.6579982487275774,0.5903778917423115,0.5549736750016373,0.37544399536615447,0.47539349793653574,0.3065629534356721,0.48804022050516516,0.3867931181329264,0.4985626804503078,0.18985292036272838,0.5499740307803552,0.9476340676652463,0.33218045508730354,0.7987976659334051,0.23067875824600514,0.37124560961749953,0.7918460082464649,0.7756574484423724,0.19674537486055066,0.8708297558024508,0.8797068689476527,0.014932860898278277,0.7784625652227584,0.5321435390530241,0.009444805088957509,0.43000661662540896,0.06312697258547728,0.400380227456023,0.40662937900056817,0.5591189824897175,0.06956353415913619,0.15897058374701123,0.4770087819349498,
-0.11905592375618523,0.35854798145853034,0.5910478546645722,0,0.855790520895171,0.571013962882334,0.36717976041058475,0.401009226457283,0.6011528039689678,0.5338570363723716,0.3655905437503736,0.7409324227621129,0.9790201712283677,0.030018754847722984,0.6023131973199448,0.21869317181651904,0.5376808599264704,0.13703979130984556,0.6961778451021072,0.057270353234930904,0.38848095005971117,0.4254979821263314,0.44914791515129104,0.42208750176968557,0.11358042253804723,0.9403388203616271,0.36948251910657914,0.2523049704790259,0.20026186002954927,0.06391510430019232,0.11233168397429305,0.07207999514292007,0.7444586835791859,0.45630162989758505,0.8731460653203512,0.24240544193941238,0.43592300946334017,0.548073373261412,0.5938313420234416,0.016093815580337623,
-3.0814731658016816,0.370389030135661,0.6741124154025938,0,0.4379715201657953,0.0149116298626919,0.5019831408930268,0.5494594926037631,0.7640289258497842,0.5397566331734581,0.6886345863695306,0.7485425153197487,0.6227165665082195,0.23250183618112286,0.41741045920852826,0.8778991737828454,0.8505412914359132,0.5889621985491031,0.02320482643381383,0.07845200995189572,0.135756850866261,0.40743696244694105,0.9029792272378505,0.8908270282602216,0.09307161337422654,0.8262306676156466,0.5883688597749537,0.33797186167037485,0.7651445732658279,0.9732495695067541,0.8416463921264358,0.9158660057793461,0.8063922751723357,0.0005861482999358625,0.8673789302941702,0.20532053578402176,0.2109478777873519,0.8511053786734166,0.9419385895465257,0.3122249331873752,
-0.7151417705300398,0.290832648626983,0.6476821678902357,0,0.7835226987252091,0.9484743281241387,0.441230366800362,0.5861371934388799,0.5105330360496436,0.3710905710095391,0.6871468463217345,0.02730430427285313,0.7123517662064139,0.11033148529845749,0.2829432048777255,0.17093628762376945,0.6864711921050117,0.8208081516378011,0.26694020370016547,0.07887562892188782,0.7514760944889846,0.8871259685420014,0.41300100934984285,0.3204750984331397,0.5113171760216559,0.6146113842457214,0.8381945078529559,0.7419136510654885,0.6403014082814196,0.43994465056894894,0.13734803927215788,0.746572412506379,0.11683353299965249,0.6875580515349925,0.7181265503261394,0.017344942062506585,0.8406317619291216,0.20524585209559043,0.9794399662972425,0.6802766038621855,
-0.30607124745352365,0.33868619919855875,0.64714079192215,0,0.2580671336961263,0.5097474079916486,0.5316899195564508,0.6205685700067597,0.3205303549747993,0.6843809287690397,0.8607585255066401,0.9083177874997735,0.3927237089988629,0.7053297704281067,0.911033684413984,0.5771718724704251,0.9991803910770863,0.818679396878207,0.26009718401319537,0.9161039814053233,0.24614270385560855,0.9713611164906177,0.7986523586821869,0.9435966560793714,0.850993456994974,0.40003663210709073,0.26167298653391435,0.2490720934064412,0.11918876868841832,0.10383806455172451,0.06588764615086651,0.3253253371657301,0.5225391782031487,0.8372096237013702,0.7169592681313637,0.061426960585754475,0.7175303483794311,0.45413368015330624,0.35483868234169336,0.1657224073523229,
-1.9794720687969545,0.3945950085936965,0.6349200038417723,0,0.2812873907417178,0.1803343771881737,0.5842413251962556,0.7204682907754144,0.7251950869538276,0.15485465283579125,0.26521295776666043,0.39101650690670375,0.4210030340350618,0.6484119209794621,0.6662474363918997,0.610962804203522,0.33675552412998844,0.5044509176079507,0.602329123676987,0.9640969663424496,0.7613834545724746,0.6048907690858822,0.7072306746620214,0.8730045674889184,0.33333643105421495,0.7698427173678482,0.36422149760435707,0.3332483659749895,0.6199496239833567,0.7577050907132021,0.5042585040077827,0.9846670748388978,0.06910895966152986,0.6426784122864532,0.867739414976795,0.18362144838825611,0.6146419787112809,0.22033943999278982,0.6351921254717349,0.3132197485092688,
-2.6256259479428854,0.4749096712154155,0.6185286261865169,0,0.42428262635052005,0.5928157897619526,0.3314294762470599,0.36445905199560746,0.5868995385187081,0.5893979439228697,0.7399989452100014,0.49527038819505065,0.25779385113973896,0.39667612219180526,0.9442747473140854,0.7935832875119191,0.426686757453381,0.38220804789182017,0.7435382020491452,0.19801350639254445,0.23366396440752346,0.4146018443053827,0.0967998125107602,0.5278873299194212,0.4698136576934363,0.22093159877465773,0.13039277871666455,0.3953018412533169,0.3642630732535863,0.6426256707427235,0.3666850100479202,0.9630237384512309,0.6593832804651869,0.38247526467362314,0.3886782444273821,0.10637102201350435,0.1395966849665976,0.8487020310854662,0.19332791933886162,0.35384763341045034,
-3.013446416803488,0.3876297487481208,0.6849748471539959,0,0.6995279719262111,0.4630606866187683,0.6958949963588394,0.7090482013793531,0.0721931584062071,0.7965917468830349,0.23427284483948363,0.16699502006906075,0.4273911695665774,0.9154067695821306,0.06051012685614765,0.9368019051287266,0.6605854751801772,0.7009242260853638,0.9188882894678304,0.27755408669192294,0.48484533344017766,0.8083514881366367,0.5358533284216808,0.008388111093958872,0.1602643850977613,0.8615843353386293,0.4396645826677378,0.7864351440963461,0.7935664079731846,0.8702287772902483,0.539891899631486,0.852770216906082,0.8534127394832511,0.14795870350135032,0.49366158228580903,0.5050924289340841,0.10925912166777285,0.7837768252763223,0.5045276601316396,0.25276108950590714,
-0.21262020265111492,0.3118033820398021,0.5875453380108073,0,0.2382389477156559,0.39038258172842455,0.09598338942028439,0.44082946312713167,0.4717406874407243,0.13724080051795573,0.5189323321979981,0.43966134699811144,0.043955300680554754,0.958257632596867,0.9083017076809452,0.6075298384800496,0.9182566553308816,0.8512948995151208,0.5882206109110886,0.22455695136345522,0.021959325312728706,0.01922312891614264,0.8123165070323882,0.5590198664494314,0.6474174796995702,0.315249293081324,0.9465753770186505,0.6283790352329088,0.47869998864323937,0.17916031014993739,0.40991010999773847,0.43792799748776123,0.8559288970707332,0.9930306130769238,0.1306309244931828,0.7983432385501261,0.19830501155654157,0.30898965040527115,0.4193024103712999,0.5277169900579115,
-2.730153455569983,0.4838341198324756,0.5568187595398196,0,0.6867837036975484,0.29701809834245574,0.6404267096545094,0.5668050202463061,0.682544469468577,0.5743781895752854,0.8035351746914479,0.6832709596869678,0.12849464484126805,0.5960592513295891,0.9186251563037232,0.8443514725460741,0.2516882728121108,0.5915582360762358,0.5558600224826299,0.3848886373933448,0.06665872591624666,0.7940335856093909,0.021638633307511035,0.9044721210724416,0.5080026048294957,0.06460998192462464,0.465083916990624,0.6738229139481624,0.8834045728645112,0.5012575925367937,0.34335779049018567,0.03251201544155957,0.46497239019989733,0.7999048267580786,0.575838315119421,0.4807303342825726,0.1984308127663157,0.22489254643013568,0.8445687497891059,0.5363665499267141,
-1.966766572525736,0.4097624523322032,0.6061264402924994,0,0.3078939906160545,0.37724209726417823,0.5269048604871934,0.12265821161855495,0.13381342020223774,0.19725518084816496,0.8158184148456242,0.4327444189906202,0.6127214595610693,0.6039406056525504,0.8560572378545709,0.3913034920158792,0.1654099760522204,0.5957122485601912,0.8341404443222556,0.22623577726317712,0.15624441904594066,0.970476331135509,0.9592105258141372,0.007614704539851469,0.11389672537710094,0.6525106959262094,0.736008526243009,0.14903581487430517,0.5580125096340945,0.6216482990011438,0.4943591640790964,0.35711094397884224,0.8808188613043496,0.37324087385485216,0.6023886751561432,0.2630179998080088,0.4890638958455803,0.20643455477779105,0.32336260991217114,0.9428649077011194,
-0.44925134148367907,0.4022343105022794,0.583097137137255,0,0.7960868702091748,0.16737609044113433,0.15752618201479396,0.5160330045096904,0.4121200505190433,0.6963839427997487,0.4137656110954211,0.1671499708348343,0.9194889425517849,0.8716852069276532,0.4175803531718343,0.33654026854817576,0.5248411878671634,0.6259421515858643,0.6125020170588644,0.6016445625082524,0.8288595599878378,0.3431766373247471,0.9260583698444422,0.11193777022423912,0.19592392468395647,0.42901315523631844,0.9380448279589374,0.43654964392446194,0.06404055526402264,0.03460346566424943,0.1542624079812629,0.4952930729665861,0.553617416831683,0.6817243776038286,0.9042853066358838,0.3728571440070543,0.588659578955633,0.0038915806754632465,0.15683863822667432,0.24195144418850056,
-2.555388245976706,0.4198883898496928,0.6814053923425244,0,0.9649169207580738,0.8298333843726782,0.232098026618628,0.7839392632750672,0.9128724153578935,0.48620292679482635,0.949738748182409,0.6042373918253547,0.17777393600696634,0.22047961365661228,0.1326894540648128,0.5695725740715905,0.990145239505586,0.2649826938836275,0.7441054282252088,0.9289544109062311,0.46760458210205347,0.49609317116618035,0.28050457953601415,0.18340847313540598,0.1937729330514577,0.8870903938366004,0.197470130964716,0.7649394311964879,0.3038271088833081,0.22510100230613383,0.11253731923534338,0.8596679947584289,0.0660158721768348,0.47859636386251947,0.32262083989378165,0.45350786186362513,0.3131732287675001,0.38041334125051274,0.008842444762486634,0.14128772132209477,
-2.5332547653051876,0.3512660726132771,0.6044500792676609,0,0.7367731265958587,0.5770864356764144,0.9632101835425296,0.09084601564736516,0.9883605913309621,0.6736392819783164,0.5406868813521837,0.31688072505188813,0.0024693035137419717,0.7741011604885857,0.5452447756271821,0.4805442487268696,0.25169975984386195,0.7749951811550034,0.14274229505147062,0.6314978029255846,0.1369502455158581,0.2589959648364544,0.8247551859299684,0.4122406605227643,0.4181649986703265,0.7600349618203004,0.36492902164882035,0.3120977957650365,0.7012512184466545,0.42999962854062246,0.0185922564786547,0.6912864181919763,0.1932694407805604,0.3914577888991325,0.1298554476729007,0.7281601847843198,0.7559294686166014,0.04308935442932482,0.44807503259559345,0.16870531519618137,
-2.261870590818869,0.42742445995305617,0.6511099137410686,0,0.10798131212374107,0.9808834615131191,0.7192457275344301,0.08946960023295514,0.9879399477531445,0.6366288590389404,0.4501869888128701,0.6182454801371883,0.30613766922159236,0.20752083605036342,0.37650421172242354,0.45619591446805774,0.5584025205396501,0.943805385595695,0.21263891029835158,0.7969644763527655,0.38139749908536935,0.17431339074670427,0.9147322927446416,0.748828713147257,0.8865140347337891,0.47618093765793923,0.4331691851985683,0.11561466480497495,0.3393304036794482,0.9464588867087479,0.9853932289781109,0.21530573640235384,0.3609708707353507,0.7604365949335188,0.7911063984507947,0.6531939669940394,0.526345002467524,0.647956548916264,0.2567903026389986,0.7735414820585977,
-2.3941938122385635,0.4436436849587275,0.647278491310399,0,0.0855760186690957,0.8703701052181848,0.7699749386448274,0.11284094207888262,0.3023020060116033,0.4177389711912112,0.043201853835118986,0.7166173206920103,0.6033338799770877,0.33911957274143034,0.9035623323678905,0.3953662474305677,0.05742659643137349,0.5487611870756155,0.5422389414569959,0.4128426379039015,0.48847992915902516,0.7102002876754533,0.9662201917242279,0.7183065851239347,0.6875921339712572,0.9674006907610794,0.45768493981184855,0.629480761130989,0.43860434700509765,0.6413644276231977,0.32020566973502873,0.7671629466791322,0.8131666330953519,0.2432486816724071,0.696873213469363,0.33372429501086487,0.16589703937167866,0.9350890545118469,0.8892598263645644,0.8175284703077456,
-0.660243220351744,0.3468429103762989,0.5681148646628831,0,0.8310984108355619,0.2557159431274795,0.7359843472300274,0.1771270122188774,0.11841920480434498,0.1717539365916203,0.019680629356317758,0.4955649735221572,0.43702951494300923,0.7989017828303778,0.03509153596591663,0.17980850601862042,0.6234080403240125,0.14003901895734328,0.7989863162373756,0.5413549201761724,0.025701441661605928,0.29968147768527886,0.29936918938389734,0.6251770786376497,0.34548750932640304,0.7134712706338016,0.20503095825126272,0.03588323296958629,0.13385391808774383,0.3347139705004445,0.05948075858401691,0.8123475523131439,0.39088558495503656,0.705135466602199,0.8863795005696081,0.08840452854488878,0.4782996009403542,0.6061177106881525,0.09122803272428381,0.40917873547925054,
-2.7509225494247156,0.35891788469283115,0.6507853540168664,0,0.9683742074535511,0.16181075811656187,0.122452341275881,0.07304560758317447,0.05196818257403335,0.8393085427318484,0.950466264016322,0.5037580343411767,0.8128928020162431,0.3807605918846583,0.07342994101083566,0.47892089583478126,0.6616904825299192,0.34151555072333384,0.4841137312870024,0.15786632728087568,0.4488438901716315,0.9558740060881826,0.5363664530067109,0.5379593115140437,0.5776982887958233,0.7745945279861166,0.9515162054349376,0.5124491594319234,0.18487054391200175,0.16149306444771883,0.6359947129849642,0.9033562488413445,0.04014791253749039,0.30982949902145296,0.7871751809714278,0.3141066811675517,0.7715693659849098,0.07178045134245381,0.28767844876468607,0.7926429749054935,
-0.16913372104398078,0.3471609735484793,0.5161956012380918,0,0.3028484847305468,0.07327674017325914,0.8249276983349146,0.057385574496819025,0.7152681828729547,0.4026498893575843,0.21555860236512936,0.9876311573516345,0.5653856664297239,0.9320408591488188,0.8441907996957614,0.10300750789698654,0.9229537141071315,0.7409552645670376,0.2778993364812026,0.5293605004889366,0.31552460418359085,0.569537232239038,0.8091842515064317,0.32957671149891055,0.44230460780590874,0.8677128863800154,0.5914270990128051,0.7840539210125583,0.3323071282568266,0.16188400531844882,0.5007499862927435,0.3405971329756191,0.20394590071592067,0.5780906929857638,0.4987815961849349,0.8782889422698456,0.5745597672182555,0.8475299874701321,0.8234272884294084,0.008962496815327903,
-2.8634907883352074,0.4984223695787482,0.5515509573705475,0,0.7423508099615183,0.7044003829371498,0.27210241948077296,0.10378398691116875,0.8047173067278545,0.6675922196727954,0.0856198008344653,0.25414118768807836,0.7106254847032526,0.5405573164913483,0.44717653142143077,0.32051622786577993,0.22826661574353735,0.2949468471105203,0.11443882601630972,0.9603390565815574,0.7860428754352653,0.018486965287119128,0.22743910849955673,0.43607221122356754,0.5672009977382863,0.7763160843195124,0.24445829803542896,0.00041989739119308034,0.6349428292758093,0.5134666057995076,0.8142082240794669,0.20944439054070996,0.7390240040660806,0.31980917047598734,0.7836647201422465,0.08507289691811182,0.2656417998638704,0.7844450318975085,0.7892984015402819,0.7047507176750192,
-2.5422189260989807,0.476932969041143,0.5981974469737302,0,0.1690512186648918,0.5918388499668714,0.3431514951889474,0.1266752117601807,0.7689085407224185,0.7308997291009329,0.9986295091327901,0.8511287475734822,0.32529588748843596,0.9736566279841079,0.27402129142212417,0.3675523156987377,0.9611817584264528,0.4858928195629325,0.759856457502099,0.010759385399326638,0.5200950595417234,0.8922211925993253,0.5436870627788043,0.1091036412444959,0.8562370223087314,0.5439621766915588,0.7064287160767779,0.6397633176478442,0.698225822140774,0.6462832501997078,0.5653447947781998,0.7308790666828067,0.34542619323983614,0.2576596283136138,0.11799137052801922,0.08733194383478016,0.5224394856429045,0.1975491005604877,0.6963652192766534,0.6858423061463025,
